[island 2] 2026-01-26 20:35:54,496 | INFO | 2241760 | === CodeEvolve ===
[island 2] 2026-01-26 22:01:03,585 | INFO | 2241760 | Generating initial populations: True
[island 2] 2026-01-26 22:01:03,585 | INFO | 2241760 | Exploration: False
[island 2] 2026-01-26 22:01:03,585 | INFO | 2241760 | Exploitation: False
[island 2] 2026-01-26 22:01:03,585 | INFO | 2241760 | === SELECTION STEP ===
[island 2] 2026-01-26 22:01:03,585 | INFO | 2241760 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 22:01:03,585 | INFO | 2241760 | Selected 0 inspirations.
[island 2] 2026-01-26 22:01:03,585 | INFO | 2241760 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 22:01:03,585 | INFO | 2241760 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 22:01:03,585 | INFO | 2241760 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 22:01:08,178 | INFO | 2241760 | Successfully retrieved response, using 1699 prompt tokens and 1122 completion tokens.
[island 2] 2026-01-26 22:01:08,178 | INFO | 2241760 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 22:01:08,179 | INFO | 2241760 | Successfully modified parent solution.
[island 2] 2026-01-26 22:01:08,179 | INFO | 2241760 | Attempting to evaluate program...
[island 2] 2026-01-26 22:01:09,685 | INFO | 2241760 | Evaluated program without errors.
[island 2] 2026-01-26 22:01:09,685 | INFO | 2241760 | Child solution -> Program(id=a7720ff7-703e-44c5-a11e-0cb222cb21aa,fitness=0.67570376,island_found=2,iteration_found=162,returncode=0,eval_metrics={'min_max_ratio': 0.0524237576529103, 'benchmark_ratio': 0.6757037629793573, 'eval_time': 0.486... [TRUNCATED]
[island 2] 2026-01-26 22:01:09,686 | INFO | 2241760 | Adding child_sol to sol_db.
[island 2] 2026-01-26 22:01:09,686 | INFO | 2241760 | New program is worse than best -> 0.6757037629793573 <= 0.8863952359065038.
[island 2] 2026-01-26 22:01:09,686 | INFO | 2241760 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 22:01:09,686 | INFO | 2241760 | Waiting for all islands to report progress...
[island 2] 2026-01-26 22:02:07,888 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 22:02:07,888 | INFO | 2241760 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 22:02:07,888 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 22:02:07,889 | INFO | 2241760 | Early stopping counter increased: 1/None
[island 2] 2026-01-26 22:02:07,889 | INFO | 2241760 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 22:02:07,889 | INFO | 2241760 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 22:02:07,890 | INFO | 2241760 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 22:02:07,890 | INFO | 2241760 | ========= EPOCH 163 =========
[island 2] 2026-01-26 22:02:07,890 | INFO | 2241760 | Global early stopping counter: 1/None
[island 2] 2026-01-26 22:02:07,890 | INFO | 2241760 | Exploration rate: 0.2
[island 2] 2026-01-26 22:02:07,890 | INFO | 2241760 | Best prompt: Program(id=cd468edd-9e1e-40f2-96ac-1f715d27c1b8,fitness=0.88639524,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 22:02:07,890 | INFO | 2241760 | Best solution: Program(id=c1e5ebce-b5ff-4c41-8a01-c89900297013,fitness=0.88639524,island_found=2,iteration_found=131,returncode=0,eval_metrics={'min_max_ratio': 0.06877003145130688, 'benchmark_ratio': 0.8863952359065038, 'eval_time': 7.932738542556763})
[island 2] 2026-01-26 22:02:07,890 | INFO | 2241760 | Generating initial populations: True
[island 2] 2026-01-26 22:02:07,890 | INFO | 2241760 | Exploration: False
[island 2] 2026-01-26 22:02:07,890 | INFO | 2241760 | Exploitation: False
[island 2] 2026-01-26 22:02:07,890 | INFO | 2241760 | === SELECTION STEP ===
[island 2] 2026-01-26 22:02:07,890 | INFO | 2241760 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 22:02:07,890 | INFO | 2241760 | Selected 0 inspirations.
[island 2] 2026-01-26 22:02:07,890 | INFO | 2241760 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 22:02:07,890 | INFO | 2241760 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 22:02:07,891 | INFO | 2241760 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 22:02:15,161 | INFO | 2241760 | Successfully retrieved response, using 1699 prompt tokens and 1492 completion tokens.
[island 2] 2026-01-26 22:02:15,161 | INFO | 2241760 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 22:02:15,162 | INFO | 2241760 | Successfully modified parent solution.
[island 2] 2026-01-26 22:02:15,163 | INFO | 2241760 | Attempting to evaluate program...
[island 2] 2026-01-26 22:02:15,947 | INFO | 2241760 | Evaluated program without errors.
[island 2] 2026-01-26 22:02:15,947 | INFO | 2241760 | Child solution -> Program(id=3e18a504-a4b6-4677-828b-2c19cc5d38ad,fitness=0.38206769,island_found=2,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.029642315316620826, 'benchmark_ratio': 0.38206769029173937, 'eval_time': 0.... [TRUNCATED]
[island 2] 2026-01-26 22:02:15,947 | INFO | 2241760 | Adding child_sol to sol_db.
[island 2] 2026-01-26 22:02:15,948 | INFO | 2241760 | New program is worse than best -> 0.38206769029173937 <= 0.8863952359065038.
[island 2] 2026-01-26 22:02:15,948 | INFO | 2241760 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 22:02:15,948 | INFO | 2241760 | Waiting for all islands to report progress...
[island 2] 2026-01-26 22:02:47,745 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 22:02:47,746 | INFO | 2241760 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 22:02:47,746 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 22:02:47,746 | INFO | 2241760 | Early stopping counter increased: 2/None
[island 2] 2026-01-26 22:02:47,746 | INFO | 2241760 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 22:02:47,746 | INFO | 2241760 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 22:02:47,747 | INFO | 2241760 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 22:02:47,747 | INFO | 2241760 | ========= EPOCH 164 =========
[island 2] 2026-01-26 22:02:47,747 | INFO | 2241760 | Global early stopping counter: 2/None
[island 2] 2026-01-26 22:02:47,747 | INFO | 2241760 | Exploration rate: 0.2
[island 2] 2026-01-26 22:02:47,747 | INFO | 2241760 | Best prompt: Program(id=cd468edd-9e1e-40f2-96ac-1f715d27c1b8,fitness=0.88639524,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 22:02:47,747 | INFO | 2241760 | Best solution: Program(id=c1e5ebce-b5ff-4c41-8a01-c89900297013,fitness=0.88639524,island_found=2,iteration_found=131,returncode=0,eval_metrics={'min_max_ratio': 0.06877003145130688, 'benchmark_ratio': 0.8863952359065038, 'eval_time': 7.932738542556763})
[island 2] 2026-01-26 22:02:47,747 | INFO | 2241760 | Generating initial populations: True
[island 2] 2026-01-26 22:02:47,747 | INFO | 2241760 | Exploration: False
[island 2] 2026-01-26 22:02:47,747 | INFO | 2241760 | Exploitation: False
[island 2] 2026-01-26 22:02:47,747 | INFO | 2241760 | === SELECTION STEP ===
[island 2] 2026-01-26 22:02:47,747 | INFO | 2241760 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 22:02:47,747 | INFO | 2241760 | Selected 0 inspirations.
[island 2] 2026-01-26 22:02:47,747 | INFO | 2241760 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 22:02:47,747 | INFO | 2241760 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 22:02:47,747 | INFO | 2241760 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 22:02:53,444 | INFO | 2241760 | Successfully retrieved response, using 1699 prompt tokens and 1037 completion tokens.
[island 2] 2026-01-26 22:02:53,444 | INFO | 2241760 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 22:02:53,445 | INFO | 2241760 | Successfully modified parent solution.
[island 2] 2026-01-26 22:02:53,445 | INFO | 2241760 | Attempting to evaluate program...
[island 2] 2026-01-26 22:02:55,701 | INFO | 2241760 | Evaluated program without errors.
[island 2] 2026-01-26 22:02:55,701 | INFO | 2241760 | Child solution -> Program(id=e0021d6c-9136-47de-a060-08f78fbebba0,fitness=0.66568160,island_found=2,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.051646199171727074, 'benchmark_ratio': 0.6656816047977442, 'eval_time': 0.6... [TRUNCATED]
[island 2] 2026-01-26 22:02:55,701 | INFO | 2241760 | Adding child_sol to sol_db.
[island 2] 2026-01-26 22:02:55,701 | INFO | 2241760 | New program is worse than best -> 0.6656816047977442 <= 0.8863952359065038.
[island 2] 2026-01-26 22:02:55,701 | INFO | 2241760 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 22:02:55,701 | INFO | 2241760 | Waiting for all islands to report progress...
[island 2] 2026-01-26 22:03:53,415 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 22:03:53,415 | INFO | 2241760 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 22:03:53,415 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 22:03:53,415 | INFO | 2241760 | Early stopping counter increased: 3/None
[island 2] 2026-01-26 22:03:53,416 | INFO | 2241760 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 22:03:53,416 | INFO | 2241760 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 22:03:53,419 | INFO | 2241760 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 22:03:53,419 | INFO | 2241760 | ========= EPOCH 165 =========
[island 2] 2026-01-26 22:03:53,419 | INFO | 2241760 | Global early stopping counter: 3/None
[island 2] 2026-01-26 22:03:53,419 | INFO | 2241760 | Exploration rate: 0.2
[island 2] 2026-01-26 22:03:53,420 | INFO | 2241760 | Best prompt: Program(id=cd468edd-9e1e-40f2-96ac-1f715d27c1b8,fitness=0.88639524,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 22:03:53,420 | INFO | 2241760 | Best solution: Program(id=c1e5ebce-b5ff-4c41-8a01-c89900297013,fitness=0.88639524,island_found=2,iteration_found=131,returncode=0,eval_metrics={'min_max_ratio': 0.06877003145130688, 'benchmark_ratio': 0.8863952359065038, 'eval_time': 7.932738542556763})
[island 2] 2026-01-26 22:03:53,420 | INFO | 2241760 | Generating initial populations: True
[island 2] 2026-01-26 22:03:53,420 | INFO | 2241760 | Exploration: False
[island 2] 2026-01-26 22:03:53,420 | INFO | 2241760 | Exploitation: False
[island 2] 2026-01-26 22:03:53,420 | INFO | 2241760 | === SELECTION STEP ===
[island 2] 2026-01-26 22:03:53,420 | INFO | 2241760 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 22:03:53,420 | INFO | 2241760 | Selected 0 inspirations.
[island 2] 2026-01-26 22:03:53,420 | INFO | 2241760 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 22:03:53,420 | INFO | 2241760 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 22:03:53,420 | INFO | 2241760 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 22:03:59,220 | INFO | 2241760 | Successfully retrieved response, using 1699 prompt tokens and 1338 completion tokens.
[island 2] 2026-01-26 22:03:59,220 | INFO | 2241760 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 22:03:59,221 | INFO | 2241760 | Successfully modified parent solution.
[island 2] 2026-01-26 22:03:59,221 | INFO | 2241760 | Attempting to evaluate program...
[island 2] 2026-01-26 22:04:01,892 | INFO | 2241760 | Evaluated program without errors.
[island 2] 2026-01-26 22:04:01,892 | INFO | 2241760 | Child solution -> Program(id=02eac8ad-7127-4e3c-985a-4a9330e4cb7e,fitness=0.71607034,island_found=2,iteration_found=165,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555552, 'benchmark_ratio': 0.716070339555555, 'eval_time': 0.495... [TRUNCATED]
[island 2] 2026-01-26 22:04:01,892 | INFO | 2241760 | Adding child_sol to sol_db.
[island 2] 2026-01-26 22:04:01,892 | INFO | 2241760 | New program is worse than best -> 0.716070339555555 <= 0.8863952359065038.
[island 2] 2026-01-26 22:04:01,892 | INFO | 2241760 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 22:04:01,892 | INFO | 2241760 | Waiting for all islands to report progress...
[island 2] 2026-01-26 22:04:05,647 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 22:04:05,647 | INFO | 2241760 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 22:04:05,647 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 22:04:05,648 | INFO | 2241760 | Early stopping counter increased: 4/None
[island 2] 2026-01-26 22:04:05,648 | INFO | 2241760 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 22:04:05,648 | INFO | 2241760 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 22:04:05,648 | INFO | 2241760 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 22:04:05,649 | INFO | 2241760 | ========= EPOCH 166 =========
[island 2] 2026-01-26 22:04:05,649 | INFO | 2241760 | Global early stopping counter: 4/None
[island 2] 2026-01-26 22:04:05,649 | INFO | 2241760 | Exploration rate: 0.2
[island 2] 2026-01-26 22:04:05,649 | INFO | 2241760 | Best prompt: Program(id=cd468edd-9e1e-40f2-96ac-1f715d27c1b8,fitness=0.88639524,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 22:04:05,649 | INFO | 2241760 | Best solution: Program(id=c1e5ebce-b5ff-4c41-8a01-c89900297013,fitness=0.88639524,island_found=2,iteration_found=131,returncode=0,eval_metrics={'min_max_ratio': 0.06877003145130688, 'benchmark_ratio': 0.8863952359065038, 'eval_time': 7.932738542556763})
[island 2] 2026-01-26 22:04:05,649 | INFO | 2241760 | Generating initial populations: True
[island 2] 2026-01-26 22:04:05,649 | INFO | 2241760 | Exploration: False
[island 2] 2026-01-26 22:04:05,649 | INFO | 2241760 | Exploitation: False
[island 2] 2026-01-26 22:04:05,649 | INFO | 2241760 | === SELECTION STEP ===
[island 2] 2026-01-26 22:04:05,649 | INFO | 2241760 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 22:04:05,649 | INFO | 2241760 | Selected 0 inspirations.
[island 2] 2026-01-26 22:04:05,649 | INFO | 2241760 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 22:04:05,649 | INFO | 2241760 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 22:04:05,649 | INFO | 2241760 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 22:04:10,170 | INFO | 2241760 | Successfully retrieved response, using 1699 prompt tokens and 1133 completion tokens.
[island 2] 2026-01-26 22:04:10,171 | INFO | 2241760 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 22:04:10,171 | INFO | 2241760 | Successfully modified parent solution.
[island 2] 2026-01-26 22:04:10,171 | INFO | 2241760 | Attempting to evaluate program...
[island 2] 2026-01-26 22:04:12,826 | INFO | 2241760 | Evaluated program without errors.
[island 2] 2026-01-26 22:04:12,826 | INFO | 2241760 | Child solution -> Program(id=347317ef-d061-4d6b-837a-5829c7c36bd4,fitness=0.07763357,island_found=2,iteration_found=166,returncode=0,eval_metrics={'min_max_ratio': 0.00602311806721559, 'benchmark_ratio': 0.07763357159233684, 'eval_time': 1.1... [TRUNCATED]
[island 2] 2026-01-26 22:04:12,826 | INFO | 2241760 | Adding child_sol to sol_db.
[island 2] 2026-01-26 22:04:12,826 | INFO | 2241760 | New program is worse than best -> 0.07763357159233684 <= 0.8863952359065038.
[island 2] 2026-01-26 22:04:12,826 | INFO | 2241760 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 22:04:12,826 | INFO | 2241760 | Waiting for all islands to report progress...
[island 2] 2026-01-26 22:04:59,177 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 22:04:59,177 | INFO | 2241760 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 22:04:59,178 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 22:04:59,178 | INFO | 2241760 | Early stopping counter increased: 5/None
[island 2] 2026-01-26 22:04:59,178 | INFO | 2241760 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 22:04:59,178 | INFO | 2241760 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 22:04:59,178 | INFO | 2241760 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 22:04:59,178 | INFO | 2241760 | ========= EPOCH 167 =========
[island 2] 2026-01-26 22:04:59,178 | INFO | 2241760 | Global early stopping counter: 5/None
[island 2] 2026-01-26 22:04:59,178 | INFO | 2241760 | Exploration rate: 0.2
[island 2] 2026-01-26 22:04:59,178 | INFO | 2241760 | Best prompt: Program(id=cd468edd-9e1e-40f2-96ac-1f715d27c1b8,fitness=0.88639524,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 22:04:59,178 | INFO | 2241760 | Best solution: Program(id=c1e5ebce-b5ff-4c41-8a01-c89900297013,fitness=0.88639524,island_found=2,iteration_found=131,returncode=0,eval_metrics={'min_max_ratio': 0.06877003145130688, 'benchmark_ratio': 0.8863952359065038, 'eval_time': 7.932738542556763})
[island 2] 2026-01-26 22:04:59,178 | INFO | 2241760 | Generating initial populations: True
[island 2] 2026-01-26 22:04:59,178 | INFO | 2241760 | Exploration: False
[island 2] 2026-01-26 22:04:59,178 | INFO | 2241760 | Exploitation: False
[island 2] 2026-01-26 22:04:59,179 | INFO | 2241760 | === SELECTION STEP ===
[island 2] 2026-01-26 22:04:59,179 | INFO | 2241760 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 22:04:59,179 | INFO | 2241760 | Selected 0 inspirations.
[island 2] 2026-01-26 22:04:59,179 | INFO | 2241760 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 22:04:59,179 | INFO | 2241760 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 22:04:59,179 | INFO | 2241760 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 22:05:03,027 | INFO | 2241760 | Successfully retrieved response, using 1699 prompt tokens and 1047 completion tokens.
[island 2] 2026-01-26 22:05:03,027 | INFO | 2241760 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 22:05:03,028 | INFO | 2241760 | Successfully modified parent solution.
[island 2] 2026-01-26 22:05:03,028 | INFO | 2241760 | Attempting to evaluate program...
[island 2] 2026-01-26 22:05:13,212 | INFO | 2241760 | Evaluated program without errors.
[island 2] 2026-01-26 22:05:13,212 | INFO | 2241760 | Child solution -> Program(id=41b14580-9b54-420d-9dfc-0638d02d48d0,fitness=0.46237966,island_found=2,iteration_found=167,returncode=0,eval_metrics={'min_max_ratio': 0.035873233971155216, 'benchmark_ratio': 0.4623796589522581, 'eval_time': 9.1... [TRUNCATED]
[island 2] 2026-01-26 22:05:13,212 | INFO | 2241760 | Adding child_sol to sol_db.
[island 2] 2026-01-26 22:05:13,212 | INFO | 2241760 | New program is worse than best -> 0.4623796589522581 <= 0.8863952359065038.
[island 2] 2026-01-26 22:05:13,212 | INFO | 2241760 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 22:05:13,212 | INFO | 2241760 | Waiting for all islands to report progress...
[island 2] 2026-01-26 22:05:13,213 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 22:05:13,213 | INFO | 2241760 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 22:05:13,213 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 22:05:13,213 | INFO | 2241760 | Early stopping counter increased: 6/None
[island 2] 2026-01-26 22:05:13,213 | INFO | 2241760 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 22:05:13,213 | INFO | 2241760 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 22:05:13,214 | INFO | 2241760 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 22:05:13,214 | INFO | 2241760 | ========= EPOCH 168 =========
[island 2] 2026-01-26 22:05:13,214 | INFO | 2241760 | Global early stopping counter: 6/None
[island 2] 2026-01-26 22:05:13,214 | INFO | 2241760 | Exploration rate: 0.2
[island 2] 2026-01-26 22:05:13,214 | INFO | 2241760 | Best prompt: Program(id=cd468edd-9e1e-40f2-96ac-1f715d27c1b8,fitness=0.88639524,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 22:05:13,214 | INFO | 2241760 | Best solution: Program(id=c1e5ebce-b5ff-4c41-8a01-c89900297013,fitness=0.88639524,island_found=2,iteration_found=131,returncode=0,eval_metrics={'min_max_ratio': 0.06877003145130688, 'benchmark_ratio': 0.8863952359065038, 'eval_time': 7.932738542556763})
[island 2] 2026-01-26 22:05:13,214 | INFO | 2241760 | Generating initial populations: True
[island 2] 2026-01-26 22:05:13,214 | INFO | 2241760 | Exploration: False
[island 2] 2026-01-26 22:05:13,214 | INFO | 2241760 | Exploitation: False
[island 2] 2026-01-26 22:05:13,214 | INFO | 2241760 | === SELECTION STEP ===
[island 2] 2026-01-26 22:05:13,214 | INFO | 2241760 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 22:05:13,214 | INFO | 2241760 | Selected 0 inspirations.
[island 2] 2026-01-26 22:05:13,214 | INFO | 2241760 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 22:05:13,214 | INFO | 2241760 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 22:05:13,214 | INFO | 2241760 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 22:05:18,742 | INFO | 2241760 | Successfully retrieved response, using 1699 prompt tokens and 1204 completion tokens.
[island 2] 2026-01-26 22:05:18,743 | INFO | 2241760 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 22:05:18,744 | INFO | 2241760 | Successfully modified parent solution.
[island 2] 2026-01-26 22:05:18,744 | INFO | 2241760 | Attempting to evaluate program...
[island 2] 2026-01-26 22:05:21,785 | INFO | 2241760 | Evaluated program without errors.
[island 2] 2026-01-26 22:05:21,785 | INFO | 2241760 | Child solution -> Program(id=ac5c3f9a-ffb9-4ef1-92fb-73e378b11f6e,fitness=0.70910825,island_found=2,iteration_found=168,returncode=0,eval_metrics={'min_max_ratio': 0.055015409297888423, 'benchmark_ratio': 0.709108250701083, 'eval_time': 1.84... [TRUNCATED]
[island 2] 2026-01-26 22:05:21,785 | INFO | 2241760 | Adding child_sol to sol_db.
[island 2] 2026-01-26 22:05:21,785 | INFO | 2241760 | New program is worse than best -> 0.709108250701083 <= 0.8863952359065038.
[island 2] 2026-01-26 22:05:21,785 | INFO | 2241760 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 22:05:21,786 | INFO | 2241760 | Waiting for all islands to report progress...
[island 2] 2026-01-26 22:05:36,454 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 22:05:36,454 | INFO | 2241760 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-26 22:05:36,454 | INFO | 2241760 | All islands synced.
[island 2] 2026-01-26 22:05:36,454 | INFO | 2241760 | Early stopping counter increased: 7/None
[island 2] 2026-01-26 22:05:36,454 | INFO | 2241760 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-26 22:05:36,454 | INFO | 2241760 | Waiting for other islands to finish epoch...
[island 2] 2026-01-26 22:05:36,455 | INFO | 2241760 | All islands finished. Moving to next epoch.
[island 2] 2026-01-26 22:05:36,455 | INFO | 2241760 | ========= EPOCH 169 =========
[island 2] 2026-01-26 22:05:36,455 | INFO | 2241760 | Global early stopping counter: 7/None
[island 2] 2026-01-26 22:05:36,455 | INFO | 2241760 | Exploration rate: 0.2
[island 2] 2026-01-26 22:05:36,455 | INFO | 2241760 | Best prompt: Program(id=cd468edd-9e1e-40f2-96ac-1f715d27c1b8,fitness=0.88639524,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-26 22:05:36,455 | INFO | 2241760 | Best solution: Program(id=c1e5ebce-b5ff-4c41-8a01-c89900297013,fitness=0.88639524,island_found=2,iteration_found=131,returncode=0,eval_metrics={'min_max_ratio': 0.06877003145130688, 'benchmark_ratio': 0.8863952359065038, 'eval_time': 7.932738542556763})
[island 2] 2026-01-26 22:05:36,455 | INFO | 2241760 | Generating initial populations: True
[island 2] 2026-01-26 22:05:36,455 | INFO | 2241760 | Exploration: False
[island 2] 2026-01-26 22:05:36,455 | INFO | 2241760 | Exploitation: False
[island 2] 2026-01-26 22:05:36,455 | INFO | 2241760 | === SELECTION STEP ===
[island 2] 2026-01-26 22:05:36,455 | INFO | 2241760 | Generating initial population: selecting initial solution and prompt as parents.
[island 2] 2026-01-26 22:05:36,455 | INFO | 2241760 | Selected 0 inspirations.
[island 2] 2026-01-26 22:05:36,455 | INFO | 2241760 | === EVOLVE CODE STEP ===
[island 2] 2026-01-26 22:05:36,455 | INFO | 2241760 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-26 22:05:36,455 | INFO | 2241760 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-26 22:05:41,074 | INFO | 2241760 | Successfully retrieved response, using 1699 prompt tokens and 1029 completion tokens.
[island 2] 2026-01-26 22:05:41,074 | INFO | 2241760 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-26 22:05:41,075 | INFO | 2241760 | Successfully modified parent solution.
[island 2] 2026-01-26 22:05:41,075 | INFO | 2241760 | Attempting to evaluate program...
[island 2] 2026-01-26 22:05:44,083 | INFO | 2241760 | Evaluated program without errors.
[island 2] 2026-01-26 22:05:44,083 | INFO | 2241760 | Child solution -> Program(id=00b6c12e-b23a-468d-afbc-4bd21e4fdb16,fitness=0.67309180,island_found=2,iteration_found=169,returncode=0,eval_metrics={'min_max_ratio': 0.052221111580946784, 'benchmark_ratio': 0.6730918038312681, 'eval_time': 1.3... [TRUNCATED]
[island 2] 2026-01-26 22:05:44,083 | INFO | 2241760 | Adding child_sol to sol_db.
[island 2] 2026-01-26 22:05:44,083 | INFO | 2241760 | New program is worse than best -> 0.6730918038312681 <= 0.8863952359065038.
[island 2] 2026-01-26 22:05:44,084 | INFO | 2241760 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-26 22:05:44,084 | INFO | 2241760 | Waiting for all islands to report progress...
