[island 7] 2025-12-28 02:05:09,902 | INFO | 41937 | === CodeEvolve ===
[island 7] 2025-12-28 03:00:03,458 | INFO | 41937 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:00:03,458 | INFO | 41937 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:00:03,458 | INFO | 41937 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:00:03,458 | INFO | 41937 | ========= EPOCH 52 =========
[island 7] 2025-12-28 03:00:03,458 | INFO | 41937 | Global early stopping counter: 0/None
[island 7] 2025-12-28 03:00:03,458 | INFO | 41937 | Exploration rate: 0
[island 7] 2025-12-28 03:00:03,458 | INFO | 41937 | Best prompt: Program(id=631d79e7-8322-498b-ac08-19be0b697718,fitness=0.98959458,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:00:03,459 | INFO | 41937 | Best solution: Program(id=0579f6ea-37ea-4bd9-bd80-2d273ec1486b,fitness=0.98959458,island_found=7,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9073739649110313, 'benchmark_ratio': 0.9895945750432633, 'eval_time': 8.120595693588257})
[island 7] 2025-12-28 03:00:03,459 | INFO | 41937 | Generating initial populations: True
[island 7] 2025-12-28 03:00:03,459 | INFO | 41937 | Exploration: False
[island 7] 2025-12-28 03:00:03,459 | INFO | 41937 | Exploitation: False
[island 7] 2025-12-28 03:00:03,459 | INFO | 41937 | === SELECTION STEP ===
[island 7] 2025-12-28 03:00:03,459 | INFO | 41937 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 03:00:03,459 | INFO | 41937 | Selected 0 inspirations.
[island 7] 2025-12-28 03:00:03,459 | INFO | 41937 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:00:03,459 | INFO | 41937 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:00:03,459 | INFO | 41937 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:00:16,024 | INFO | 41937 | Successfully retrieved response, using 1710 prompt tokens and 2026 completion tokens.
[island 7] 2025-12-28 03:00:16,024 | INFO | 41937 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:00:16,026 | INFO | 41937 | Successfully modified parent solution.
[island 7] 2025-12-28 03:00:16,026 | INFO | 41937 | Attempting to evaluate program...
[island 7] 2025-12-28 03:00:16,874 | ERROR | 41937 | Error in evaluating program -> '/tmp/tmpcwgfmhnn/tmpmdj7lkji.py:142: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 7] 2025-12-28 03:00:16,874 | INFO | 41937 | Child solution -> Program(id=f8b917a6-b0ec-4e3b-9fda-d2e813153288,fitness=0.00000000,island_found=7,iteration_found=52,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 03:00:16,874 | INFO | 41937 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:00:16,874 | INFO | 41937 | New program is worse than best -> 0 <= 0.9895945750432633.
[island 7] 2025-12-28 03:00:16,874 | INFO | 41937 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:00:16,874 | INFO | 41937 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:00:30,235 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 03:00:30,235 | INFO | 41937 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:00:30,235 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 03:00:30,235 | INFO | 41937 | Early stopping counter increased: 1/None
[island 7] 2025-12-28 03:00:30,235 | INFO | 41937 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:00:30,235 | INFO | 41937 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:00:30,236 | INFO | 41937 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:00:30,236 | INFO | 41937 | ========= EPOCH 53 =========
[island 7] 2025-12-28 03:00:30,236 | INFO | 41937 | Global early stopping counter: 1/None
[island 7] 2025-12-28 03:00:30,236 | INFO | 41937 | Exploration rate: 0
[island 7] 2025-12-28 03:00:30,236 | INFO | 41937 | Best prompt: Program(id=631d79e7-8322-498b-ac08-19be0b697718,fitness=0.98959458,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:00:30,236 | INFO | 41937 | Best solution: Program(id=0579f6ea-37ea-4bd9-bd80-2d273ec1486b,fitness=0.98959458,island_found=7,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9073739649110313, 'benchmark_ratio': 0.9895945750432633, 'eval_time': 8.120595693588257})
[island 7] 2025-12-28 03:00:30,236 | INFO | 41937 | Generating initial populations: True
[island 7] 2025-12-28 03:00:30,236 | INFO | 41937 | Exploration: False
[island 7] 2025-12-28 03:00:30,236 | INFO | 41937 | Exploitation: False
[island 7] 2025-12-28 03:00:30,236 | INFO | 41937 | === SELECTION STEP ===
[island 7] 2025-12-28 03:00:30,236 | INFO | 41937 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 03:00:30,236 | INFO | 41937 | Selected 0 inspirations.
[island 7] 2025-12-28 03:00:30,236 | INFO | 41937 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:00:30,236 | INFO | 41937 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:00:30,236 | INFO | 41937 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:00:36,248 | INFO | 41937 | Successfully retrieved response, using 1710 prompt tokens and 1436 completion tokens.
[island 7] 2025-12-28 03:00:36,248 | INFO | 41937 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:00:36,249 | INFO | 41937 | Successfully modified parent solution.
[island 7] 2025-12-28 03:00:36,249 | INFO | 41937 | Attempting to evaluate program...
[island 7] 2025-12-28 03:00:36,984 | ERROR | 41937 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpgrly36g9/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 03:00:36,984 | INFO | 41937 | Child solution -> Program(id=d8a966bf-d725-41a7-a846-ca67ae5e9a59,fitness=0.00000000,island_found=7,iteration_found=53,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 03:00:36,984 | INFO | 41937 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:00:36,984 | INFO | 41937 | New program is worse than best -> 0 <= 0.9895945750432633.
[island 7] 2025-12-28 03:00:36,984 | INFO | 41937 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:00:36,984 | INFO | 41937 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:00:55,654 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 03:00:55,654 | INFO | 41937 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:00:55,655 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 03:00:55,655 | INFO | 41937 | Early stopping counter increased: 2/None
[island 7] 2025-12-28 03:00:55,655 | INFO | 41937 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:00:55,655 | INFO | 41937 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:00:55,655 | INFO | 41937 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:00:55,655 | INFO | 41937 | ========= EPOCH 54 =========
[island 7] 2025-12-28 03:00:55,655 | INFO | 41937 | Global early stopping counter: 2/None
[island 7] 2025-12-28 03:00:55,655 | INFO | 41937 | Exploration rate: 0
[island 7] 2025-12-28 03:00:55,655 | INFO | 41937 | Best prompt: Program(id=631d79e7-8322-498b-ac08-19be0b697718,fitness=0.98959458,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:00:55,655 | INFO | 41937 | Best solution: Program(id=0579f6ea-37ea-4bd9-bd80-2d273ec1486b,fitness=0.98959458,island_found=7,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9073739649110313, 'benchmark_ratio': 0.9895945750432633, 'eval_time': 8.120595693588257})
[island 7] 2025-12-28 03:00:55,655 | INFO | 41937 | Generating initial populations: True
[island 7] 2025-12-28 03:00:55,656 | INFO | 41937 | Exploration: False
[island 7] 2025-12-28 03:00:55,656 | INFO | 41937 | Exploitation: False
[island 7] 2025-12-28 03:00:55,656 | INFO | 41937 | === SELECTION STEP ===
[island 7] 2025-12-28 03:00:55,656 | INFO | 41937 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 03:00:55,656 | INFO | 41937 | Selected 0 inspirations.
[island 7] 2025-12-28 03:00:55,656 | INFO | 41937 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:00:55,656 | INFO | 41937 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:00:55,656 | INFO | 41937 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:01:05,432 | INFO | 41937 | Successfully retrieved response, using 1710 prompt tokens and 1838 completion tokens.
[island 7] 2025-12-28 03:01:05,432 | INFO | 41937 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:01:05,434 | INFO | 41937 | Successfully modified parent solution.
[island 7] 2025-12-28 03:01:05,434 | INFO | 41937 | Attempting to evaluate program...
[island 7] 2025-12-28 03:01:07,257 | ERROR | 41937 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpt8cx2ru8/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 03:01:07,258 | INFO | 41937 | Child solution -> Program(id=06a38435-25d8-4470-ade3-adb7ba7a64b1,fitness=0.00000000,island_found=7,iteration_found=54,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 03:01:07,258 | INFO | 41937 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:01:07,258 | INFO | 41937 | New program is worse than best -> 0 <= 0.9895945750432633.
[island 7] 2025-12-28 03:01:07,258 | INFO | 41937 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:01:07,258 | INFO | 41937 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:01:24,008 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 03:01:24,008 | INFO | 41937 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:01:24,008 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 03:01:24,008 | INFO | 41937 | Early stopping counter increased: 3/None
[island 7] 2025-12-28 03:01:24,008 | INFO | 41937 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:01:24,008 | INFO | 41937 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:01:24,009 | INFO | 41937 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:01:24,009 | INFO | 41937 | ========= EPOCH 55 =========
[island 7] 2025-12-28 03:01:24,009 | INFO | 41937 | Global early stopping counter: 3/None
[island 7] 2025-12-28 03:01:24,009 | INFO | 41937 | Exploration rate: 0
[island 7] 2025-12-28 03:01:24,009 | INFO | 41937 | Best prompt: Program(id=631d79e7-8322-498b-ac08-19be0b697718,fitness=0.98959458,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:01:24,009 | INFO | 41937 | Best solution: Program(id=0579f6ea-37ea-4bd9-bd80-2d273ec1486b,fitness=0.98959458,island_found=7,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9073739649110313, 'benchmark_ratio': 0.9895945750432633, 'eval_time': 8.120595693588257})
[island 7] 2025-12-28 03:01:24,009 | INFO | 41937 | Generating initial populations: True
[island 7] 2025-12-28 03:01:24,009 | INFO | 41937 | Exploration: False
[island 7] 2025-12-28 03:01:24,009 | INFO | 41937 | Exploitation: False
[island 7] 2025-12-28 03:01:24,009 | INFO | 41937 | === SELECTION STEP ===
[island 7] 2025-12-28 03:01:24,009 | INFO | 41937 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 03:01:24,009 | INFO | 41937 | Selected 0 inspirations.
[island 7] 2025-12-28 03:01:24,009 | INFO | 41937 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:01:24,009 | INFO | 41937 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:01:24,009 | INFO | 41937 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:01:42,265 | INFO | 41937 | Successfully retrieved response, using 1710 prompt tokens and 1861 completion tokens.
[island 7] 2025-12-28 03:01:42,265 | INFO | 41937 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:01:42,266 | INFO | 41937 | Successfully modified parent solution.
[island 7] 2025-12-28 03:01:42,266 | INFO | 41937 | Attempting to evaluate program...
[island 7] 2025-12-28 03:02:08,882 | INFO | 41937 | Evaluated program without errors.
[island 7] 2025-12-28 03:02:08,882 | INFO | 41937 | Child solution -> Program(id=aca52633-b84f-44b7-8cd4-0f45389f25ce,fitness=0.00000000,island_found=7,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 26.01313805580139}).
[island 7] 2025-12-28 03:02:08,883 | INFO | 41937 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:02:08,883 | INFO | 41937 | New program is worse than best -> 0.0 <= 0.9895945750432633.
[island 7] 2025-12-28 03:02:08,883 | INFO | 41937 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:02:08,883 | INFO | 41937 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:02:08,883 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 03:02:08,883 | INFO | 41937 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:02:08,884 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 03:02:08,884 | INFO | 41937 | Early stopping counter increased: 4/None
[island 7] 2025-12-28 03:02:08,884 | INFO | 41937 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:02:08,884 | INFO | 41937 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:02:08,885 | INFO | 41937 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:02:08,885 | INFO | 41937 | ========= EPOCH 56 =========
[island 7] 2025-12-28 03:02:08,885 | INFO | 41937 | Global early stopping counter: 4/None
[island 7] 2025-12-28 03:02:08,885 | INFO | 41937 | Exploration rate: 0
[island 7] 2025-12-28 03:02:08,885 | INFO | 41937 | Best prompt: Program(id=631d79e7-8322-498b-ac08-19be0b697718,fitness=0.98959458,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:02:08,885 | INFO | 41937 | Best solution: Program(id=0579f6ea-37ea-4bd9-bd80-2d273ec1486b,fitness=0.98959458,island_found=7,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9073739649110313, 'benchmark_ratio': 0.9895945750432633, 'eval_time': 8.120595693588257})
[island 7] 2025-12-28 03:02:08,885 | INFO | 41937 | Generating initial populations: True
[island 7] 2025-12-28 03:02:08,885 | INFO | 41937 | Exploration: False
[island 7] 2025-12-28 03:02:08,885 | INFO | 41937 | Exploitation: False
[island 7] 2025-12-28 03:02:08,885 | INFO | 41937 | === SELECTION STEP ===
[island 7] 2025-12-28 03:02:08,885 | INFO | 41937 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 03:02:08,885 | INFO | 41937 | Selected 0 inspirations.
[island 7] 2025-12-28 03:02:08,885 | INFO | 41937 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:02:08,885 | INFO | 41937 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:02:08,885 | INFO | 41937 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:02:14,476 | INFO | 41937 | Successfully retrieved response, using 1710 prompt tokens and 1660 completion tokens.
[island 7] 2025-12-28 03:02:14,477 | INFO | 41937 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:02:14,477 | INFO | 41937 | Successfully modified parent solution.
[island 7] 2025-12-28 03:02:14,478 | INFO | 41937 | Attempting to evaluate program...
[island 7] 2025-12-28 03:02:15,957 | ERROR | 41937 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3o1al7xg/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 03:02:15,957 | INFO | 41937 | Child solution -> Program(id=2d3641c7-cc0f-498f-86a1-05da3d4b0cdb,fitness=0.00000000,island_found=7,iteration_found=56,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 03:02:15,957 | INFO | 41937 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:02:15,957 | INFO | 41937 | New program is worse than best -> 0 <= 0.9895945750432633.
[island 7] 2025-12-28 03:02:15,958 | INFO | 41937 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:02:15,958 | INFO | 41937 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:02:27,297 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 03:02:27,297 | INFO | 41937 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:02:27,298 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 03:02:27,298 | INFO | 41937 | Early stopping counter increased: 5/None
[island 7] 2025-12-28 03:02:27,298 | INFO | 41937 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:02:27,298 | INFO | 41937 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:02:27,300 | INFO | 41937 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:02:27,300 | INFO | 41937 | ========= EPOCH 57 =========
[island 7] 2025-12-28 03:02:27,301 | INFO | 41937 | Global early stopping counter: 5/None
[island 7] 2025-12-28 03:02:27,301 | INFO | 41937 | Exploration rate: 0
[island 7] 2025-12-28 03:02:27,301 | INFO | 41937 | Best prompt: Program(id=631d79e7-8322-498b-ac08-19be0b697718,fitness=0.98959458,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:02:27,301 | INFO | 41937 | Best solution: Program(id=0579f6ea-37ea-4bd9-bd80-2d273ec1486b,fitness=0.98959458,island_found=7,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9073739649110313, 'benchmark_ratio': 0.9895945750432633, 'eval_time': 8.120595693588257})
[island 7] 2025-12-28 03:02:27,301 | INFO | 41937 | Generating initial populations: True
[island 7] 2025-12-28 03:02:27,301 | INFO | 41937 | Exploration: False
[island 7] 2025-12-28 03:02:27,301 | INFO | 41937 | Exploitation: False
[island 7] 2025-12-28 03:02:27,301 | INFO | 41937 | === SELECTION STEP ===
[island 7] 2025-12-28 03:02:27,301 | INFO | 41937 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 03:02:27,301 | INFO | 41937 | Selected 0 inspirations.
[island 7] 2025-12-28 03:02:27,301 | INFO | 41937 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:02:27,301 | INFO | 41937 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:02:27,301 | INFO | 41937 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:02:36,517 | INFO | 41937 | Successfully retrieved response, using 1710 prompt tokens and 1690 completion tokens.
[island 7] 2025-12-28 03:02:36,517 | INFO | 41937 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:02:36,518 | INFO | 41937 | Successfully modified parent solution.
[island 7] 2025-12-28 03:02:36,518 | INFO | 41937 | Attempting to evaluate program...
[island 7] 2025-12-28 03:02:45,409 | ERROR | 41937 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpi4jbciar/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 7] 2025-12-28 03:02:45,410 | INFO | 41937 | Child solution -> Program(id=e9005ee0-71cc-47a1-9eac-4d2c7a397ba1,fitness=0.00000000,island_found=7,iteration_found=57,returncode=1,eval_metrics={}).
[island 7] 2025-12-28 03:02:45,410 | INFO | 41937 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:02:45,410 | INFO | 41937 | New program is worse than best -> 0 <= 0.9895945750432633.
[island 7] 2025-12-28 03:02:45,410 | INFO | 41937 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:02:45,410 | INFO | 41937 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:02:56,729 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 03:02:56,729 | INFO | 41937 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:02:56,729 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 03:02:56,729 | INFO | 41937 | Early stopping counter increased: 6/None
[island 7] 2025-12-28 03:02:56,729 | INFO | 41937 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:02:56,729 | INFO | 41937 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:02:56,730 | INFO | 41937 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:02:56,730 | INFO | 41937 | ========= EPOCH 58 =========
[island 7] 2025-12-28 03:02:56,730 | INFO | 41937 | Global early stopping counter: 6/None
[island 7] 2025-12-28 03:02:56,730 | INFO | 41937 | Exploration rate: 0
[island 7] 2025-12-28 03:02:56,730 | INFO | 41937 | Best prompt: Program(id=631d79e7-8322-498b-ac08-19be0b697718,fitness=0.98959458,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:02:56,730 | INFO | 41937 | Best solution: Program(id=0579f6ea-37ea-4bd9-bd80-2d273ec1486b,fitness=0.98959458,island_found=7,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9073739649110313, 'benchmark_ratio': 0.9895945750432633, 'eval_time': 8.120595693588257})
[island 7] 2025-12-28 03:02:56,730 | INFO | 41937 | Generating initial populations: True
[island 7] 2025-12-28 03:02:56,730 | INFO | 41937 | Exploration: False
[island 7] 2025-12-28 03:02:56,730 | INFO | 41937 | Exploitation: False
[island 7] 2025-12-28 03:02:56,730 | INFO | 41937 | === SELECTION STEP ===
[island 7] 2025-12-28 03:02:56,730 | INFO | 41937 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 03:02:56,730 | INFO | 41937 | Selected 0 inspirations.
[island 7] 2025-12-28 03:02:56,730 | INFO | 41937 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:02:56,730 | INFO | 41937 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:02:56,730 | INFO | 41937 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:03:35,981 | INFO | 41937 | Successfully retrieved response, using 1710 prompt tokens and 1757 completion tokens.
[island 7] 2025-12-28 03:03:35,981 | INFO | 41937 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:03:35,982 | INFO | 41937 | Successfully modified parent solution.
[island 7] 2025-12-28 03:03:35,982 | INFO | 41937 | Attempting to evaluate program...
[island 7] 2025-12-28 03:03:43,929 | INFO | 41937 | Evaluated program without errors.
[island 7] 2025-12-28 03:03:43,930 | INFO | 41937 | Child solution -> Program(id=33cf70e2-c119-4e04-85d5-bd8de8fd7f83,fitness=0.52276315,island_found=7,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 1.535849128414698, 'benchmark_ratio': 0.5227631477434032, 'eval_time': 7.453081846237183}).
[island 7] 2025-12-28 03:03:43,930 | INFO | 41937 | Adding child_sol to sol_db.
[island 7] 2025-12-28 03:03:43,930 | INFO | 41937 | New program is worse than best -> 0.5227631477434032 <= 0.9895945750432633.
[island 7] 2025-12-28 03:03:43,930 | INFO | 41937 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-28 03:03:43,930 | INFO | 41937 | Waiting for all islands to report progress...
[island 7] 2025-12-28 03:03:49,700 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 03:03:49,700 | INFO | 41937 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-28 03:03:49,701 | INFO | 41937 | All islands synced.
[island 7] 2025-12-28 03:03:49,701 | INFO | 41937 | Early stopping counter increased: 7/None
[island 7] 2025-12-28 03:03:49,701 | INFO | 41937 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-28 03:03:49,701 | INFO | 41937 | Waiting for other islands to finish epoch...
[island 7] 2025-12-28 03:03:49,702 | INFO | 41937 | All islands finished. Moving to next epoch.
[island 7] 2025-12-28 03:03:49,702 | INFO | 41937 | ========= EPOCH 59 =========
[island 7] 2025-12-28 03:03:49,702 | INFO | 41937 | Global early stopping counter: 7/None
[island 7] 2025-12-28 03:03:49,702 | INFO | 41937 | Exploration rate: 0
[island 7] 2025-12-28 03:03:49,702 | INFO | 41937 | Best prompt: Program(id=631d79e7-8322-498b-ac08-19be0b697718,fitness=0.98959458,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2025-12-28 03:03:49,702 | INFO | 41937 | Best solution: Program(id=0579f6ea-37ea-4bd9-bd80-2d273ec1486b,fitness=0.98959458,island_found=7,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.9073739649110313, 'benchmark_ratio': 0.9895945750432633, 'eval_time': 8.120595693588257})
[island 7] 2025-12-28 03:03:49,702 | INFO | 41937 | Generating initial populations: True
[island 7] 2025-12-28 03:03:49,702 | INFO | 41937 | Exploration: False
[island 7] 2025-12-28 03:03:49,702 | INFO | 41937 | Exploitation: False
[island 7] 2025-12-28 03:03:49,702 | INFO | 41937 | === SELECTION STEP ===
[island 7] 2025-12-28 03:03:49,702 | INFO | 41937 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2025-12-28 03:03:49,702 | INFO | 41937 | Selected 0 inspirations.
[island 7] 2025-12-28 03:03:49,702 | INFO | 41937 | === EVOLVE CODE STEP ===
[island 7] 2025-12-28 03:03:49,702 | INFO | 41937 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-28 03:03:49,702 | INFO | 41937 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-28 03:03:56,699 | INFO | 41937 | Successfully retrieved response, using 1710 prompt tokens and 1887 completion tokens.
[island 7] 2025-12-28 03:03:56,699 | INFO | 41937 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-28 03:03:56,700 | INFO | 41937 | Successfully modified parent solution.
[island 7] 2025-12-28 03:03:56,700 | INFO | 41937 | Attempting to evaluate program...
[island 7] 2025-12-28 03:03:57,447 | INFO | 41937 | Evaluated program without errors.
