[island 1] 2026-01-23 18:28:02,228 | INFO | 6171 | === CodeEvolve ===
[island 1] 2026-01-23 21:57:58,079 | INFO | 6171 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 21:57:58,081 | INFO | 6171 | Successfully modified parent solution.
[island 1] 2026-01-23 21:57:58,081 | INFO | 6171 | Attempting to evaluate program...
[island 1] 2026-01-23 21:57:59,081 | INFO | 6171 | Evaluated program without errors.
[island 1] 2026-01-23 21:57:59,081 | INFO | 6171 | Child solution -> Program(id=8e2e5be5-8a5f-4094-a5e7-d81ecf7194e6,fitness=0.31108315,island_found=1,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.0... [TRUNCATED]
[island 1] 2026-01-23 21:57:59,081 | INFO | 6171 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 21:57:59,081 | INFO | 6171 | Adding child_sol to sol_db.
[island 1] 2026-01-23 21:57:59,081 | INFO | 6171 | New program is worse than best -> 0.31108314761414635 <= 0.9382590810776065.
[island 1] 2026-01-23 21:57:59,081 | INFO | 6171 | === CHECKPOINT STEP ===
[island 1] 2026-01-23 21:57:59,081 | INFO | 6171 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-23 21:59:19,402 | INFO | 6171 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-23 21:59:19,407 | INFO | 6171 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_2/1/best_sol.py'.
[island 1] 2026-01-23 21:59:19,407 | INFO | 6171 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_2/1/best_prompt.txt'.
[island 1] 2026-01-23 21:59:19,407 | INFO | 6171 | Checkpoint 130 sucessfully saved.
[island 1] 2026-01-23 21:59:19,407 | INFO | 6171 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 21:59:19,407 | INFO | 6171 | Waiting for all islands to report progress...
[island 1] 2026-01-23 21:59:19,409 | INFO | 6171 | All islands synced.
[island 1] 2026-01-23 21:59:19,409 | INFO | 6171 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 21:59:19,410 | INFO | 6171 | All islands synced.
[island 1] 2026-01-23 21:59:19,410 | INFO | 6171 | Early stopping counter increased: 1/None
[island 1] 2026-01-23 21:59:19,410 | INFO | 6171 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 21:59:19,410 | INFO | 6171 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 21:59:19,410 | INFO | 6171 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 21:59:19,411 | INFO | 6171 | ========= EPOCH 131 =========
[island 1] 2026-01-23 21:59:19,411 | INFO | 6171 | Global early stopping counter: 1/None
[island 1] 2026-01-23 21:59:19,411 | INFO | 6171 | Exploration rate: 0.38910831647988453
[island 1] 2026-01-23 21:59:19,411 | INFO | 6171 | Best prompt: Program(id=aa9ab0c8-259e-47df-b1e2-689c5461688e,fitness=0.93825908,island_found=1,iteration_found=55,returncode=None,eval_metrics={})
[island 1] 2026-01-23 21:59:19,411 | INFO | 6171 | Best solution: Program(id=b7d44022-4df6-4ffb-b2e9-93cc03b6f64d,fitness=0.93825908,island_found=1,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.22522633641521966, 'benchmark_ratio': 0.9382590810776065, 'eval_time': 1.6383147239685059})
[island 1] 2026-01-23 21:59:19,411 | INFO | 6171 | sol_db EliteMap: {5: ('b7d44022-4df6-4ffb-b2e9-93cc03b6f64d', 0.9382590810776065), 4: ('840ff5aa-9d45-4f9b-98f6-9c010f67be5b', 0.8994978637343028), 19: ('6393147e-8378-41cd-97c3-1fd358c4b710', 0.9201042082829389), 2: ('688999e1-b6fe-4508-9ed... [TRUNCATED]
[island 1] 2026-01-23 21:59:19,411 | INFO | 6171 | Generating initial populations: False
[island 1] 2026-01-23 21:59:19,411 | INFO | 6171 | Exploration: True
[island 1] 2026-01-23 21:59:19,411 | INFO | 6171 | Exploitation: False
[island 1] 2026-01-23 21:59:19,411 | INFO | 6171 | === SELECTION STEP ===
[island 1] 2026-01-23 21:59:19,411 | INFO | 6171 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 21:59:19,413 | INFO | 6171 | Selected 0 inspirations.
[island 1] 2026-01-23 21:59:19,414 | INFO | 6171 | === META-PROMPT STEP ===
[island 1] 2026-01-23 21:59:19,414 | INFO | 6171 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:59:23,310 | INFO | 6171 | Successfully retrieved response, using 2361 prompt tokens and 634 completion tokens.
[island 1] 2026-01-23 21:59:23,310 | INFO | 6171 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-23 21:59:23,310 | INFO | 6171 | Successfully modified parent prompt.
[island 1] 2026-01-23 21:59:23,310 | INFO | 6171 | Adding child_prompt to prompt_db.
[island 1] 2026-01-23 21:59:23,311 | INFO | 6171 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 21:59:23,311 | INFO | 6171 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 21:59:23,311 | INFO | 6171 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 21:59:33,480 | INFO | 6171 | Successfully retrieved response, using 2742 prompt tokens and 2396 completion tokens.
[island 1] 2026-01-23 21:59:33,480 | INFO | 6171 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 21:59:33,482 | INFO | 6171 | Successfully modified parent solution.
[island 1] 2026-01-23 21:59:33,482 | INFO | 6171 | Attempting to evaluate program...
[island 1] 2026-01-23 22:00:26,796 | INFO | 6171 | Evaluated program without errors.
[island 1] 2026-01-23 22:00:26,796 | INFO | 6171 | Child solution -> Program(id=351ed4ff-8bd3-4614-b7b2-960f6264e1e4,fitness=0.75514035,island_found=1,iteration_found=131,returncode=0,eval_metrics={'min_max_ratio': 0.18126922335101137, 'benchmark_ratio': 0.7551403518610816, 'eval_time': 52.5... [TRUNCATED]
[island 1] 2026-01-23 22:00:26,796 | INFO | 6171 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 22:00:26,796 | INFO | 6171 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:00:26,796 | INFO | 6171 | New program is worse than best -> 0.7551403518610816 <= 0.9382590810776065.
[island 1] 2026-01-23 22:00:26,796 | INFO | 6171 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:00:26,796 | INFO | 6171 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:00:40,685 | INFO | 6171 | All islands synced.
[island 1] 2026-01-23 22:00:40,685 | INFO | 6171 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:00:40,686 | INFO | 6171 | All islands synced.
[island 1] 2026-01-23 22:00:40,686 | INFO | 6171 | Early stopping counter increased: 2/None
[island 1] 2026-01-23 22:00:40,686 | INFO | 6171 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:00:40,686 | INFO | 6171 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:00:40,687 | INFO | 6171 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:00:40,687 | INFO | 6171 | ========= EPOCH 132 =========
[island 1] 2026-01-23 22:00:40,687 | INFO | 6171 | Global early stopping counter: 2/None
[island 1] 2026-01-23 22:00:40,687 | INFO | 6171 | Exploration rate: 0.40856373230387877
[island 1] 2026-01-23 22:00:40,687 | INFO | 6171 | Best prompt: Program(id=aa9ab0c8-259e-47df-b1e2-689c5461688e,fitness=0.93825908,island_found=1,iteration_found=55,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:00:40,687 | INFO | 6171 | Best solution: Program(id=b7d44022-4df6-4ffb-b2e9-93cc03b6f64d,fitness=0.93825908,island_found=1,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.22522633641521966, 'benchmark_ratio': 0.9382590810776065, 'eval_time': 1.6383147239685059})
[island 1] 2026-01-23 22:00:40,687 | INFO | 6171 | sol_db EliteMap: {5: ('b7d44022-4df6-4ffb-b2e9-93cc03b6f64d', 0.9382590810776065), 4: ('840ff5aa-9d45-4f9b-98f6-9c010f67be5b', 0.8994978637343028), 19: ('6393147e-8378-41cd-97c3-1fd358c4b710', 0.9201042082829389), 2: ('688999e1-b6fe-4508-9ed... [TRUNCATED]
[island 1] 2026-01-23 22:00:40,687 | INFO | 6171 | Generating initial populations: False
[island 1] 2026-01-23 22:00:40,687 | INFO | 6171 | Exploration: True
[island 1] 2026-01-23 22:00:40,687 | INFO | 6171 | Exploitation: False
[island 1] 2026-01-23 22:00:40,687 | INFO | 6171 | === SELECTION STEP ===
[island 1] 2026-01-23 22:00:40,687 | INFO | 6171 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 22:00:40,687 | INFO | 6171 | Selected 0 inspirations.
[island 1] 2026-01-23 22:00:40,687 | INFO | 6171 | === META-PROMPT STEP ===
[island 1] 2026-01-23 22:00:40,687 | INFO | 6171 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:00:45,759 | INFO | 6171 | Successfully retrieved response, using 3691 prompt tokens and 995 completion tokens.
[island 1] 2026-01-23 22:00:45,759 | INFO | 6171 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-23 22:00:45,761 | INFO | 6171 | Successfully modified parent prompt.
[island 1] 2026-01-23 22:00:45,761 | INFO | 6171 | Adding child_prompt to prompt_db.
[island 1] 2026-01-23 22:00:45,761 | INFO | 6171 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:00:45,761 | INFO | 6171 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:00:45,761 | INFO | 6171 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:00:51,146 | INFO | 6171 | Successfully retrieved response, using 4077 prompt tokens and 1380 completion tokens.
[island 1] 2026-01-23 22:00:51,146 | INFO | 6171 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:00:51,148 | INFO | 6171 | Successfully modified parent solution.
[island 1] 2026-01-23 22:00:51,148 | INFO | 6171 | Attempting to evaluate program...
[island 1] 2026-01-23 22:00:52,098 | INFO | 6171 | Evaluated program without errors.
[island 1] 2026-01-23 22:00:52,098 | INFO | 6171 | Child solution -> Program(id=752b1a71-6092-4df7-98ec-a670380611c8,fitness=0.42143695,island_found=1,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.10116470199615565, 'benchmark_ratio': 0.42143695023930944, 'eval_time': 0.3... [TRUNCATED]
[island 1] 2026-01-23 22:00:52,098 | INFO | 6171 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 22:00:52,098 | INFO | 6171 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:00:52,098 | INFO | 6171 | New program is worse than best -> 0.42143695023930944 <= 0.9382590810776065.
[island 1] 2026-01-23 22:00:52,099 | INFO | 6171 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:00:52,099 | INFO | 6171 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:02:06,540 | INFO | 6171 | All islands synced.
[island 1] 2026-01-23 22:02:06,540 | INFO | 6171 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:02:06,541 | INFO | 6171 | All islands synced.
[island 1] 2026-01-23 22:02:06,541 | INFO | 6171 | Early stopping counter increased: 3/None
[island 1] 2026-01-23 22:02:06,541 | INFO | 6171 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:02:06,541 | INFO | 6171 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:02:06,542 | INFO | 6171 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:02:06,542 | INFO | 6171 | ========= EPOCH 133 =========
[island 1] 2026-01-23 22:02:06,542 | INFO | 6171 | Global early stopping counter: 3/None
[island 1] 2026-01-23 22:02:06,542 | INFO | 6171 | Exploration rate: 0.40856373230387877
[island 1] 2026-01-23 22:02:06,542 | INFO | 6171 | Best prompt: Program(id=aa9ab0c8-259e-47df-b1e2-689c5461688e,fitness=0.93825908,island_found=1,iteration_found=55,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:02:06,542 | INFO | 6171 | Best solution: Program(id=b7d44022-4df6-4ffb-b2e9-93cc03b6f64d,fitness=0.93825908,island_found=1,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.22522633641521966, 'benchmark_ratio': 0.9382590810776065, 'eval_time': 1.6383147239685059})
[island 1] 2026-01-23 22:02:06,542 | INFO | 6171 | sol_db EliteMap: {5: ('b7d44022-4df6-4ffb-b2e9-93cc03b6f64d', 0.9382590810776065), 4: ('840ff5aa-9d45-4f9b-98f6-9c010f67be5b', 0.8994978637343028), 19: ('6393147e-8378-41cd-97c3-1fd358c4b710', 0.9201042082829389), 2: ('688999e1-b6fe-4508-9ed... [TRUNCATED]
[island 1] 2026-01-23 22:02:06,542 | INFO | 6171 | Generating initial populations: False
[island 1] 2026-01-23 22:02:06,542 | INFO | 6171 | Exploration: False
[island 1] 2026-01-23 22:02:06,542 | INFO | 6171 | Exploitation: True
[island 1] 2026-01-23 22:02:06,542 | INFO | 6171 | === SELECTION STEP ===
[island 1] 2026-01-23 22:02:06,542 | INFO | 6171 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 22:02:06,542 | INFO | 6171 | Selected 3 inspirations.
[island 1] 2026-01-23 22:02:06,543 | INFO | 6171 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:02:06,543 | INFO | 6171 | Chat consists of 12 messages (max_chat_depth = 5).
[island 1] 2026-01-23 22:02:06,543 | INFO | 6171 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:02:18,747 | INFO | 6171 | Successfully retrieved response, using 25063 prompt tokens and 1605 completion tokens.
[island 1] 2026-01-23 22:02:18,747 | INFO | 6171 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:02:18,751 | ERROR | 6171 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-01-23 22:02:18,752 | INFO | 6171 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:02:18,752 | INFO | 6171 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:03:19,904 | INFO | 6171 | All islands synced.
[island 1] 2026-01-23 22:03:19,905 | INFO | 6171 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:03:19,905 | INFO | 6171 | All islands synced.
[island 1] 2026-01-23 22:03:19,905 | INFO | 6171 | Early stopping counter increased: 4/None
[island 1] 2026-01-23 22:03:19,905 | INFO | 6171 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:03:19,905 | INFO | 6171 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:03:19,906 | INFO | 6171 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:03:19,906 | INFO | 6171 | ========= EPOCH 134 =========
[island 1] 2026-01-23 22:03:19,906 | INFO | 6171 | Global early stopping counter: 4/None
[island 1] 2026-01-23 22:03:19,906 | INFO | 6171 | Exploration rate: 0.40856373230387877
[island 1] 2026-01-23 22:03:19,906 | INFO | 6171 | Best prompt: Program(id=aa9ab0c8-259e-47df-b1e2-689c5461688e,fitness=0.93825908,island_found=1,iteration_found=55,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:03:19,906 | INFO | 6171 | Best solution: Program(id=b7d44022-4df6-4ffb-b2e9-93cc03b6f64d,fitness=0.93825908,island_found=1,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.22522633641521966, 'benchmark_ratio': 0.9382590810776065, 'eval_time': 1.6383147239685059})
[island 1] 2026-01-23 22:03:19,906 | INFO | 6171 | sol_db EliteMap: {5: ('b7d44022-4df6-4ffb-b2e9-93cc03b6f64d', 0.9382590810776065), 4: ('840ff5aa-9d45-4f9b-98f6-9c010f67be5b', 0.8994978637343028), 19: ('6393147e-8378-41cd-97c3-1fd358c4b710', 0.9201042082829389), 2: ('688999e1-b6fe-4508-9ed... [TRUNCATED]
[island 1] 2026-01-23 22:03:19,906 | INFO | 6171 | Generating initial populations: False
[island 1] 2026-01-23 22:03:19,906 | INFO | 6171 | Exploration: False
[island 1] 2026-01-23 22:03:19,906 | INFO | 6171 | Exploitation: True
[island 1] 2026-01-23 22:03:19,906 | INFO | 6171 | === SELECTION STEP ===
[island 1] 2026-01-23 22:03:19,906 | INFO | 6171 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 22:03:19,907 | INFO | 6171 | Selected 3 inspirations.
[island 1] 2026-01-23 22:03:19,907 | INFO | 6171 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:03:19,907 | INFO | 6171 | Chat consists of 12 messages (max_chat_depth = 5).
[island 1] 2026-01-23 22:03:19,907 | INFO | 6171 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:03:28,936 | INFO | 6171 | Successfully retrieved response, using 22377 prompt tokens and 2028 completion tokens.
[island 1] 2026-01-23 22:03:28,936 | INFO | 6171 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:03:28,938 | INFO | 6171 | Successfully modified parent solution.
[island 1] 2026-01-23 22:03:28,938 | INFO | 6171 | Attempting to evaluate program...
[island 1] 2026-01-23 22:03:30,929 | INFO | 6171 | Evaluated program without errors.
[island 1] 2026-01-23 22:03:30,929 | INFO | 6171 | Child solution -> Program(id=a7be0370-79d3-4e61-b644-66045058902a,fitness=0.93825908,island_found=1,iteration_found=134,returncode=0,eval_metrics={'min_max_ratio': 0.22522633641521966, 'benchmark_ratio': 0.9382590810776065, 'eval_time': 1.41... [TRUNCATED]
[island 1] 2026-01-23 22:03:30,929 | INFO | 6171 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 22:03:30,929 | INFO | 6171 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:03:30,930 | INFO | 6171 | New program is worse than best -> 0.9382590810776065 <= 0.9382590810776065.
[island 1] 2026-01-23 22:03:30,930 | INFO | 6171 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:03:30,930 | INFO | 6171 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:04:39,452 | INFO | 6171 | All islands synced.
[island 1] 2026-01-23 22:04:39,452 | INFO | 6171 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:04:39,453 | INFO | 6171 | All islands synced.
[island 1] 2026-01-23 22:04:39,453 | INFO | 6171 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:04:39,453 | INFO | 6171 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:04:39,454 | INFO | 6171 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:04:39,454 | INFO | 6171 | ========= EPOCH 135 =========
[island 1] 2026-01-23 22:04:39,454 | INFO | 6171 | Global early stopping counter: 0/None
[island 1] 2026-01-23 22:04:39,454 | INFO | 6171 | Exploration rate: 0.40856373230387877
[island 1] 2026-01-23 22:04:39,454 | INFO | 6171 | Best prompt: Program(id=aa9ab0c8-259e-47df-b1e2-689c5461688e,fitness=0.93825908,island_found=1,iteration_found=55,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:04:39,454 | INFO | 6171 | Best solution: Program(id=b7d44022-4df6-4ffb-b2e9-93cc03b6f64d,fitness=0.93825908,island_found=1,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.22522633641521966, 'benchmark_ratio': 0.9382590810776065, 'eval_time': 1.6383147239685059})
[island 1] 2026-01-23 22:04:39,454 | INFO | 6171 | sol_db EliteMap: {5: ('b7d44022-4df6-4ffb-b2e9-93cc03b6f64d', 0.9382590810776065), 4: ('840ff5aa-9d45-4f9b-98f6-9c010f67be5b', 0.8994978637343028), 19: ('6393147e-8378-41cd-97c3-1fd358c4b710', 0.9201042082829389), 2: ('688999e1-b6fe-4508-9ed... [TRUNCATED]
[island 1] 2026-01-23 22:04:39,454 | INFO | 6171 | Generating initial populations: False
[island 1] 2026-01-23 22:04:39,454 | INFO | 6171 | Exploration: True
[island 1] 2026-01-23 22:04:39,454 | INFO | 6171 | Exploitation: False
[island 1] 2026-01-23 22:04:39,454 | INFO | 6171 | === SELECTION STEP ===
[island 1] 2026-01-23 22:04:39,454 | INFO | 6171 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 22:04:39,454 | INFO | 6171 | Selected 0 inspirations.
[island 1] 2026-01-23 22:04:39,454 | INFO | 6171 | === META-PROMPT STEP ===
[island 1] 2026-01-23 22:04:39,455 | INFO | 6171 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:04:46,939 | INFO | 6171 | Successfully retrieved response, using 3066 prompt tokens and 1467 completion tokens.
[island 1] 2026-01-23 22:04:46,939 | INFO | 6171 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-23 22:04:46,941 | INFO | 6171 | Successfully modified parent prompt.
[island 1] 2026-01-23 22:04:46,941 | INFO | 6171 | Adding child_prompt to prompt_db.
[island 1] 2026-01-23 22:04:46,941 | INFO | 6171 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:04:46,941 | INFO | 6171 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:04:46,941 | INFO | 6171 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:05:06,301 | INFO | 6171 | Successfully retrieved response, using 3429 prompt tokens and 3783 completion tokens.
[island 1] 2026-01-23 22:05:06,302 | INFO | 6171 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:05:06,306 | INFO | 6171 | Successfully modified parent solution.
[island 1] 2026-01-23 22:05:06,306 | INFO | 6171 | Attempting to evaluate program...
[island 1] 2026-01-23 22:05:08,020 | INFO | 6171 | Evaluated program without errors.
[island 1] 2026-01-23 22:05:08,020 | INFO | 6171 | Child solution -> Program(id=ce5bcc95-c1e7-46fa-8f8e-c62c900c0a8b,fitness=0.43435305,island_found=1,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.10426517429842197, 'benchmark_ratio': 0.4343530520572956, 'eval_time': 0.03... [TRUNCATED]
[island 1] 2026-01-23 22:05:08,020 | INFO | 6171 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-23 22:05:08,020 | INFO | 6171 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:05:08,021 | INFO | 6171 | New program is worse than best -> 0.4343530520572956 <= 0.9382590810776065.
[island 1] 2026-01-23 22:05:08,021 | INFO | 6171 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:05:08,021 | INFO | 6171 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:05:50,853 | INFO | 6171 | All islands synced.
[island 1] 2026-01-23 22:05:50,854 | INFO | 6171 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:05:50,854 | INFO | 6171 | All islands synced.
[island 1] 2026-01-23 22:05:50,854 | INFO | 6171 | Early stopping counter increased: 1/None
[island 1] 2026-01-23 22:05:50,854 | INFO | 6171 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:05:50,854 | INFO | 6171 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:05:50,855 | INFO | 6171 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:05:50,855 | INFO | 6171 | ========= EPOCH 136 =========
[island 1] 2026-01-23 22:05:50,855 | INFO | 6171 | Global early stopping counter: 1/None
[island 1] 2026-01-23 22:05:50,855 | INFO | 6171 | Exploration rate: 0.40856373230387877
[island 1] 2026-01-23 22:05:50,855 | INFO | 6171 | Best prompt: Program(id=aa9ab0c8-259e-47df-b1e2-689c5461688e,fitness=0.93825908,island_found=1,iteration_found=55,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:05:50,855 | INFO | 6171 | Best solution: Program(id=b7d44022-4df6-4ffb-b2e9-93cc03b6f64d,fitness=0.93825908,island_found=1,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.22522633641521966, 'benchmark_ratio': 0.9382590810776065, 'eval_time': 1.6383147239685059})
[island 1] 2026-01-23 22:05:50,855 | INFO | 6171 | sol_db EliteMap: {5: ('b7d44022-4df6-4ffb-b2e9-93cc03b6f64d', 0.9382590810776065), 4: ('840ff5aa-9d45-4f9b-98f6-9c010f67be5b', 0.8994978637343028), 19: ('6393147e-8378-41cd-97c3-1fd358c4b710', 0.9201042082829389), 2: ('688999e1-b6fe-4508-9ed... [TRUNCATED]
[island 1] 2026-01-23 22:05:50,855 | INFO | 6171 | Generating initial populations: False
[island 1] 2026-01-23 22:05:50,856 | INFO | 6171 | Exploration: True
[island 1] 2026-01-23 22:05:50,856 | INFO | 6171 | Exploitation: False
[island 1] 2026-01-23 22:05:50,856 | INFO | 6171 | === SELECTION STEP ===
[island 1] 2026-01-23 22:05:50,856 | INFO | 6171 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-23 22:05:50,856 | INFO | 6171 | Selected 0 inspirations.
[island 1] 2026-01-23 22:05:50,856 | INFO | 6171 | === META-PROMPT STEP ===
[island 1] 2026-01-23 22:05:50,856 | INFO | 6171 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:05:57,765 | INFO | 6171 | Successfully retrieved response, using 2816 prompt tokens and 1413 completion tokens.
[island 1] 2026-01-23 22:05:57,766 | INFO | 6171 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-23 22:05:57,768 | INFO | 6171 | Successfully modified parent prompt.
[island 1] 2026-01-23 22:05:57,768 | INFO | 6171 | Adding child_prompt to prompt_db.
[island 1] 2026-01-23 22:05:57,768 | INFO | 6171 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:05:57,768 | INFO | 6171 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:05:57,768 | INFO | 6171 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:06:07,442 | INFO | 6171 | Successfully retrieved response, using 3184 prompt tokens and 2150 completion tokens.
[island 1] 2026-01-23 22:06:07,442 | INFO | 6171 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:06:07,444 | INFO | 6171 | Successfully modified parent solution.
[island 1] 2026-01-23 22:06:07,444 | INFO | 6171 | Attempting to evaluate program...
