[island 6] 2025-12-28 01:58:43,600 | INFO | 6873 | === CodeEvolve ===
[island 6] 2025-12-28 02:45:29,681 | INFO | 6873 | Best solution: Program(id=6cc69607-f58a-4d5f-a33e-e2418375e641,fitness=0.99712472,island_found=5,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.9294971248590196, 'benchmark_ratio': 0.9971247240132853, 'eval_time': 0.9517793655395508})
[island 6] 2025-12-28 02:45:29,681 | INFO | 6873 | Generating initial populations: False
[island 6] 2025-12-28 02:45:29,681 | INFO | 6873 | Exploration: False
[island 6] 2025-12-28 02:45:29,681 | INFO | 6873 | Exploitation: True
[island 6] 2025-12-28 02:45:29,681 | INFO | 6873 | === SELECTION STEP ===
[island 6] 2025-12-28 02:45:29,681 | INFO | 6873 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 02:45:29,681 | INFO | 6873 | Selected 0 inspirations.
[island 6] 2025-12-28 02:45:29,681 | INFO | 6873 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:45:29,681 | INFO | 6873 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:45:29,681 | INFO | 6873 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:45:45,074 | INFO | 6873 | Successfully retrieved response, using 3327 prompt tokens and 4580 completion tokens.
[island 6] 2025-12-28 02:45:45,074 | INFO | 6873 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:45:45,077 | INFO | 6873 | Successfully modified parent solution.
[island 6] 2025-12-28 02:45:45,078 | INFO | 6873 | Attempting to evaluate program...
[island 6] 2025-12-28 02:45:46,369 | INFO | 6873 | Evaluated program without errors.
[island 6] 2025-12-28 02:45:46,370 | INFO | 6873 | Child solution -> Program(id=4d2f12a8-a76d-44c5-bb61-41d73236ca74,fitness=0.87135750,island_found=6,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.56, 'benchmark_ratio': 0.8713575008532752, 'eval_time': 0.510284423828125}).
[island 6] 2025-12-28 02:45:46,370 | INFO | 6873 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:45:46,370 | INFO | 6873 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:45:46,370 | INFO | 6873 | New program is worse than best -> 0.8713575008532752 <= 0.9971247240132853.
[island 6] 2025-12-28 02:45:46,370 | INFO | 6873 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:45:46,370 | INFO | 6873 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:47:03,226 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:47:03,226 | INFO | 6873 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:47:03,227 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:47:03,227 | INFO | 6873 | Early stopping counter increased: 4/None
[island 6] 2025-12-28 02:47:03,227 | INFO | 6873 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:47:03,227 | INFO | 6873 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:47:03,228 | INFO | 6873 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:47:03,228 | INFO | 6873 | ========= EPOCH 48 =========
[island 6] 2025-12-28 02:47:03,228 | INFO | 6873 | Global early stopping counter: 4/None
[island 6] 2025-12-28 02:47:03,228 | INFO | 6873 | Exploration rate: 0.2
[island 6] 2025-12-28 02:47:03,228 | INFO | 6873 | Best prompt: Program(id=eba5260a-ce57-429b-b9ad-31a4742069ae,fitness=0.87135750,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:47:03,228 | INFO | 6873 | Best solution: Program(id=6cc69607-f58a-4d5f-a33e-e2418375e641,fitness=0.99712472,island_found=5,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.9294971248590196, 'benchmark_ratio': 0.9971247240132853, 'eval_time': 0.9517793655395508})
[island 6] 2025-12-28 02:47:03,228 | INFO | 6873 | Generating initial populations: False
[island 6] 2025-12-28 02:47:03,228 | INFO | 6873 | Exploration: False
[island 6] 2025-12-28 02:47:03,228 | INFO | 6873 | Exploitation: True
[island 6] 2025-12-28 02:47:03,228 | INFO | 6873 | === SELECTION STEP ===
[island 6] 2025-12-28 02:47:03,228 | INFO | 6873 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 02:47:03,229 | INFO | 6873 | Selected 0 inspirations.
[island 6] 2025-12-28 02:47:03,229 | INFO | 6873 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:47:03,229 | INFO | 6873 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:47:03,229 | INFO | 6873 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:47:16,180 | INFO | 6873 | Successfully retrieved response, using 3064 prompt tokens and 3251 completion tokens.
[island 6] 2025-12-28 02:47:16,180 | INFO | 6873 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:47:16,184 | ERROR | 6873 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import minimize
from scipy.spatial.distance import cdist
import math

def circle_packing32() -> np.ndarray:
  ... [TRUNCATED]
[island 6] 2025-12-28 02:47:16,184 | INFO | 6873 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:47:16,185 | INFO | 6873 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:48:19,240 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:48:19,240 | INFO | 6873 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:48:19,241 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:48:19,241 | INFO | 6873 | Early stopping counter increased: 5/None
[island 6] 2025-12-28 02:48:19,241 | INFO | 6873 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:48:19,242 | INFO | 6873 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:48:19,242 | INFO | 6873 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:48:19,242 | INFO | 6873 | ========= EPOCH 49 =========
[island 6] 2025-12-28 02:48:19,242 | INFO | 6873 | Global early stopping counter: 5/None
[island 6] 2025-12-28 02:48:19,242 | INFO | 6873 | Exploration rate: 0.2
[island 6] 2025-12-28 02:48:19,242 | INFO | 6873 | Best prompt: Program(id=eba5260a-ce57-429b-b9ad-31a4742069ae,fitness=0.87135750,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:48:19,243 | INFO | 6873 | Best solution: Program(id=6cc69607-f58a-4d5f-a33e-e2418375e641,fitness=0.99712472,island_found=5,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.9294971248590196, 'benchmark_ratio': 0.9971247240132853, 'eval_time': 0.9517793655395508})
[island 6] 2025-12-28 02:48:19,243 | INFO | 6873 | Generating initial populations: False
[island 6] 2025-12-28 02:48:19,243 | INFO | 6873 | Exploration: True
[island 6] 2025-12-28 02:48:19,243 | INFO | 6873 | Exploitation: False
[island 6] 2025-12-28 02:48:19,243 | INFO | 6873 | === SELECTION STEP ===
[island 6] 2025-12-28 02:48:19,243 | INFO | 6873 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-28 02:48:19,243 | INFO | 6873 | Selected 0 inspirations.
[island 6] 2025-12-28 02:48:19,243 | INFO | 6873 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:48:19,243 | INFO | 6873 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:48:19,243 | INFO | 6873 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:48:32,980 | INFO | 6873 | Successfully retrieved response, using 3206 prompt tokens and 3859 completion tokens.
[island 6] 2025-12-28 02:48:32,980 | INFO | 6873 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:48:32,986 | INFO | 6873 | Successfully modified parent solution.
[island 6] 2025-12-28 02:48:32,986 | INFO | 6873 | Attempting to evaluate program...
[island 6] 2025-12-28 02:48:35,865 | ERROR | 6873 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpuhbfyk67/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:48:35,865 | INFO | 6873 | Child solution -> Program(id=0de0755d-f782-4fb5-8e06-19d323c7f4e1,fitness=0.00000000,island_found=6,iteration_found=49,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:48:35,866 | INFO | 6873 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:48:35,866 | INFO | 6873 | New program is worse than best -> 0 <= 0.9971247240132853.
[island 6] 2025-12-28 02:48:35,866 | INFO | 6873 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:48:35,866 | INFO | 6873 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:49:56,846 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:49:56,846 | INFO | 6873 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:49:56,847 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:49:56,847 | INFO | 6873 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:49:56,847 | INFO | 6873 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:49:56,848 | INFO | 6873 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:49:56,848 | INFO | 6873 | ========= EPOCH 50 =========
[island 6] 2025-12-28 02:49:56,848 | INFO | 6873 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:49:56,848 | INFO | 6873 | Exploration rate: 0.2
[island 6] 2025-12-28 02:49:56,848 | INFO | 6873 | Best prompt: Program(id=eba5260a-ce57-429b-b9ad-31a4742069ae,fitness=0.87135750,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:49:56,848 | INFO | 6873 | Best solution: Program(id=6cc69607-f58a-4d5f-a33e-e2418375e641,fitness=0.99712472,island_found=5,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.9294971248590196, 'benchmark_ratio': 0.9971247240132853, 'eval_time': 0.9517793655395508})
[island 6] 2025-12-28 02:49:56,848 | INFO | 6873 | Generating initial populations: False
[island 6] 2025-12-28 02:49:56,848 | INFO | 6873 | Exploration: False
[island 6] 2025-12-28 02:49:56,848 | INFO | 6873 | Exploitation: True
[island 6] 2025-12-28 02:49:56,848 | INFO | 6873 | === SELECTION STEP ===
[island 6] 2025-12-28 02:49:56,848 | INFO | 6873 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 02:49:56,848 | INFO | 6873 | Selected 0 inspirations.
[island 6] 2025-12-28 02:49:56,848 | INFO | 6873 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:49:56,848 | INFO | 6873 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:49:56,848 | INFO | 6873 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:50:25,486 | INFO | 6873 | Successfully retrieved response, using 3327 prompt tokens and 4504 completion tokens.
[island 6] 2025-12-28 02:50:25,486 | INFO | 6873 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:50:25,489 | INFO | 6873 | Successfully modified parent solution.
[island 6] 2025-12-28 02:50:25,490 | INFO | 6873 | Attempting to evaluate program...
[island 6] 2025-12-28 02:51:25,656 | ERROR | 6873 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-28 02:51:25,656 | INFO | 6873 | Child solution -> Program(id=f882103e-7847-4aa8-b65b-d215915db70d,fitness=0.00000000,island_found=6,iteration_found=50,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:51:25,656 | INFO | 6873 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:51:25,656 | INFO | 6873 | New program is worse than best -> 0 <= 0.9971247240132853.
[island 6] 2025-12-28 02:51:25,657 | INFO | 6873 | === CHECKPOINT STEP ===
[island 6] 2025-12-28 02:51:25,657 | INFO | 6873 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-28 02:51:25,657 | INFO | 6873 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-28 02:51:25,659 | INFO | 6873 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/6/best_sol.py'.
[island 6] 2025-12-28 02:51:25,659 | INFO | 6873 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_3/6/best_prompt.txt'.
[island 6] 2025-12-28 02:51:25,659 | INFO | 6873 | Checkpoint 50 sucessfully saved.
[island 6] 2025-12-28 02:51:25,659 | INFO | 6873 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:51:25,659 | INFO | 6873 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:51:25,661 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:51:25,661 | INFO | 6873 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:51:25,662 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:51:25,662 | INFO | 6873 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:51:25,662 | INFO | 6873 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:51:25,662 | INFO | 6873 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:51:25,662 | INFO | 6873 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:51:25,662 | INFO | 6873 | ========= EPOCH 51 =========
[island 6] 2025-12-28 02:51:25,663 | INFO | 6873 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:51:25,663 | INFO | 6873 | Exploration rate: 0.2
[island 6] 2025-12-28 02:51:25,663 | INFO | 6873 | Best prompt: Program(id=eba5260a-ce57-429b-b9ad-31a4742069ae,fitness=0.87135750,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:51:25,663 | INFO | 6873 | Best solution: Program(id=6cc69607-f58a-4d5f-a33e-e2418375e641,fitness=0.99712472,island_found=5,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.9294971248590196, 'benchmark_ratio': 0.9971247240132853, 'eval_time': 0.9517793655395508})
[island 6] 2025-12-28 02:51:25,663 | INFO | 6873 | Generating initial populations: False
[island 6] 2025-12-28 02:51:25,663 | INFO | 6873 | Exploration: False
[island 6] 2025-12-28 02:51:25,663 | INFO | 6873 | Exploitation: True
[island 6] 2025-12-28 02:51:25,663 | INFO | 6873 | === SELECTION STEP ===
[island 6] 2025-12-28 02:51:25,663 | INFO | 6873 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 02:51:25,663 | INFO | 6873 | Selected 0 inspirations.
[island 6] 2025-12-28 02:51:25,663 | INFO | 6873 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:51:25,663 | INFO | 6873 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:51:25,663 | INFO | 6873 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:51:40,820 | INFO | 6873 | Successfully retrieved response, using 3937 prompt tokens and 3723 completion tokens.
[island 6] 2025-12-28 02:51:40,820 | INFO | 6873 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:51:40,823 | INFO | 6873 | Successfully modified parent solution.
[island 6] 2025-12-28 02:51:40,823 | INFO | 6873 | Attempting to evaluate program...
[island 6] 2025-12-28 02:51:43,732 | INFO | 6873 | Evaluated program without errors.
[island 6] 2025-12-28 02:51:43,732 | INFO | 6873 | Child solution -> Program(id=0437d82f-5761-4c52-bc85-87f13275dd6d,fitness=0.89320937,island_found=6,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 2.6241995712837287, 'benchmark_ratio': 0.893209367255479, 'eval_time': 2.7011053562164307}).
[island 6] 2025-12-28 02:51:43,732 | INFO | 6873 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-28 02:51:43,732 | INFO | 6873 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:51:43,732 | INFO | 6873 | New program is worse than best -> 0.893209367255479 <= 0.9971247240132853.
[island 6] 2025-12-28 02:51:43,733 | INFO | 6873 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:51:43,733 | INFO | 6873 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:52:57,994 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:52:57,994 | INFO | 6873 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:52:57,995 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:52:57,995 | INFO | 6873 | Early stopping counter increased: 2/None
[island 6] 2025-12-28 02:52:57,995 | INFO | 6873 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:52:57,995 | INFO | 6873 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:52:57,996 | INFO | 6873 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:52:57,996 | INFO | 6873 | ========= EPOCH 52 =========
[island 6] 2025-12-28 02:52:57,996 | INFO | 6873 | Global early stopping counter: 2/None
[island 6] 2025-12-28 02:52:57,996 | INFO | 6873 | Exploration rate: 0.2
[island 6] 2025-12-28 02:52:57,996 | INFO | 6873 | Best prompt: Program(id=eba5260a-ce57-429b-b9ad-31a4742069ae,fitness=0.89320937,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:52:57,996 | INFO | 6873 | Best solution: Program(id=6cc69607-f58a-4d5f-a33e-e2418375e641,fitness=0.99712472,island_found=5,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.9294971248590196, 'benchmark_ratio': 0.9971247240132853, 'eval_time': 0.9517793655395508})
[island 6] 2025-12-28 02:52:57,996 | INFO | 6873 | Generating initial populations: False
[island 6] 2025-12-28 02:52:57,996 | INFO | 6873 | Exploration: False
[island 6] 2025-12-28 02:52:57,996 | INFO | 6873 | Exploitation: True
[island 6] 2025-12-28 02:52:57,996 | INFO | 6873 | === SELECTION STEP ===
[island 6] 2025-12-28 02:52:57,996 | INFO | 6873 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 02:52:57,996 | INFO | 6873 | Selected 0 inspirations.
[island 6] 2025-12-28 02:52:57,996 | INFO | 6873 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:52:57,996 | INFO | 6873 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:52:57,996 | INFO | 6873 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:53:24,320 | INFO | 6873 | Successfully retrieved response, using 3902 prompt tokens and 5643 completion tokens.
[island 6] 2025-12-28 02:53:24,320 | INFO | 6873 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:53:24,324 | INFO | 6873 | Successfully modified parent solution.
[island 6] 2025-12-28 02:53:24,324 | INFO | 6873 | Attempting to evaluate program...
[island 6] 2025-12-28 02:53:24,947 | ERROR | 6873 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp99ylq81v/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:53:24,947 | INFO | 6873 | Child solution -> Program(id=c8ad16ce-d897-42f9-8f2a-7ecd5955fa4b,fitness=0.00000000,island_found=6,iteration_found=52,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:53:24,947 | INFO | 6873 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:53:24,947 | INFO | 6873 | New program is worse than best -> 0 <= 0.9971247240132853.
[island 6] 2025-12-28 02:53:24,947 | INFO | 6873 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:53:24,947 | INFO | 6873 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:53:51,208 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:53:51,208 | INFO | 6873 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:53:51,208 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:53:51,208 | INFO | 6873 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:53:51,208 | INFO | 6873 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:53:51,209 | INFO | 6873 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:53:51,209 | INFO | 6873 | ========= EPOCH 53 =========
[island 6] 2025-12-28 02:53:51,209 | INFO | 6873 | Global early stopping counter: 0/None
[island 6] 2025-12-28 02:53:51,209 | INFO | 6873 | Exploration rate: 0.2
[island 6] 2025-12-28 02:53:51,209 | INFO | 6873 | Best prompt: Program(id=eba5260a-ce57-429b-b9ad-31a4742069ae,fitness=0.89320937,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:53:51,209 | INFO | 6873 | Best solution: Program(id=6cc69607-f58a-4d5f-a33e-e2418375e641,fitness=0.99712472,island_found=5,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.9294971248590196, 'benchmark_ratio': 0.9971247240132853, 'eval_time': 0.9517793655395508})
[island 6] 2025-12-28 02:53:51,209 | INFO | 6873 | Generating initial populations: False
[island 6] 2025-12-28 02:53:51,209 | INFO | 6873 | Exploration: False
[island 6] 2025-12-28 02:53:51,209 | INFO | 6873 | Exploitation: True
[island 6] 2025-12-28 02:53:51,209 | INFO | 6873 | === SELECTION STEP ===
[island 6] 2025-12-28 02:53:51,209 | INFO | 6873 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 02:53:51,209 | INFO | 6873 | Selected 0 inspirations.
[island 6] 2025-12-28 02:53:51,209 | INFO | 6873 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:53:51,209 | INFO | 6873 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:53:51,209 | INFO | 6873 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:54:05,577 | INFO | 6873 | Successfully retrieved response, using 3327 prompt tokens and 4612 completion tokens.
[island 6] 2025-12-28 02:54:05,577 | INFO | 6873 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:54:05,581 | INFO | 6873 | Successfully modified parent solution.
[island 6] 2025-12-28 02:54:05,581 | INFO | 6873 | Attempting to evaluate program...
[island 6] 2025-12-28 02:54:06,204 | ERROR | 6873 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppojry88z/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-28 02:54:06,204 | INFO | 6873 | Child solution -> Program(id=cf80fe4a-3152-468a-9b52-399c68c930e7,fitness=0.00000000,island_found=6,iteration_found=53,returncode=1,eval_metrics={}).
[island 6] 2025-12-28 02:54:06,205 | INFO | 6873 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:54:06,205 | INFO | 6873 | New program is worse than best -> 0 <= 0.9971247240132853.
[island 6] 2025-12-28 02:54:06,205 | INFO | 6873 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-28 02:54:06,205 | INFO | 6873 | Waiting for all islands to report progress...
[island 6] 2025-12-28 02:54:28,686 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:54:28,686 | INFO | 6873 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-28 02:54:28,686 | INFO | 6873 | All islands synced.
[island 6] 2025-12-28 02:54:28,686 | INFO | 6873 | Early stopping counter increased: 1/None
[island 6] 2025-12-28 02:54:28,686 | INFO | 6873 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-28 02:54:28,686 | INFO | 6873 | Waiting for other islands to finish epoch...
[island 6] 2025-12-28 02:54:28,687 | INFO | 6873 | All islands finished. Moving to next epoch.
[island 6] 2025-12-28 02:54:28,687 | INFO | 6873 | ========= EPOCH 54 =========
[island 6] 2025-12-28 02:54:28,687 | INFO | 6873 | Global early stopping counter: 1/None
[island 6] 2025-12-28 02:54:28,687 | INFO | 6873 | Exploration rate: 0.2
[island 6] 2025-12-28 02:54:28,687 | INFO | 6873 | Best prompt: Program(id=eba5260a-ce57-429b-b9ad-31a4742069ae,fitness=0.89320937,island_found=6,iteration_found=0,returncode=None,eval_metrics={})
[island 6] 2025-12-28 02:54:28,687 | INFO | 6873 | Best solution: Program(id=6cc69607-f58a-4d5f-a33e-e2418375e641,fitness=0.99712472,island_found=5,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.9294971248590196, 'benchmark_ratio': 0.9971247240132853, 'eval_time': 0.9517793655395508})
[island 6] 2025-12-28 02:54:28,687 | INFO | 6873 | Generating initial populations: False
[island 6] 2025-12-28 02:54:28,687 | INFO | 6873 | Exploration: False
[island 6] 2025-12-28 02:54:28,687 | INFO | 6873 | Exploitation: True
[island 6] 2025-12-28 02:54:28,687 | INFO | 6873 | === SELECTION STEP ===
[island 6] 2025-12-28 02:54:28,687 | INFO | 6873 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-28 02:54:28,688 | INFO | 6873 | Selected 0 inspirations.
[island 6] 2025-12-28 02:54:28,688 | INFO | 6873 | === EVOLVE CODE STEP ===
[island 6] 2025-12-28 02:54:28,688 | INFO | 6873 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-28 02:54:28,688 | INFO | 6873 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-28 02:55:02,285 | INFO | 6873 | Successfully retrieved response, using 4117 prompt tokens and 6142 completion tokens.
[island 6] 2025-12-28 02:55:02,285 | INFO | 6873 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-28 02:55:02,294 | INFO | 6873 | Successfully modified parent solution.
[island 6] 2025-12-28 02:55:02,294 | INFO | 6873 | Attempting to evaluate program...
[island 6] 2025-12-28 02:55:06,406 | INFO | 6873 | Evaluated program without errors.
[island 6] 2025-12-28 02:55:06,406 | INFO | 6873 | Child solution -> Program(id=8acbfaea-5708-4ae2-8460-c083207175c5,fitness=0.54459844,island_found=6,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 1.6, 'benchmark_ratio': 0.544598438033297, 'eval_time': 3.388150691986084}).
[island 6] 2025-12-28 02:55:06,407 | INFO | 6873 | Adding child_sol to sol_db.
[island 6] 2025-12-28 02:55:06,407 | INFO | 6873 | New program is worse than best -> 0.544598438033297 <= 0.9971247240132853.
