[island 3] 2025-12-26 00:36:10,370 | INFO | 9099 | === CodeEvolve ===
[island 3] 2025-12-26 10:44:15,637 | INFO | 9099 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 10:44:15,637 | INFO | 9099 | Waiting for all islands to report progress...
[island 3] 2025-12-26 10:44:15,638 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 10:44:15,638 | INFO | 9099 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 10:44:15,638 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 10:44:15,638 | INFO | 9099 | Early stopping counter increased: 4/None
[island 3] 2025-12-26 10:44:15,638 | INFO | 9099 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 10:44:15,638 | INFO | 9099 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 10:44:15,638 | INFO | 9099 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 10:44:15,638 | INFO | 9099 | ========= EPOCH 119 =========
[island 3] 2025-12-26 10:44:15,638 | INFO | 9099 | Global early stopping counter: 4/None
[island 3] 2025-12-26 10:44:15,639 | INFO | 9099 | Exploration rate: 0.3920412814423198
[island 3] 2025-12-26 10:44:15,639 | INFO | 9099 | Best prompt: Program(id=31c9c853-22d5-4b75-8eaf-fa37f90078c2,fitness=0.96666819,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-26 10:44:15,639 | INFO | 9099 | Best solution: Program(id=e2838d2f-638f-4807-9212-10a57a34a779,fitness=0.96666819,island_found=4,iteration_found=68,returncode=0,eval_metrics={'inv_c1': 0.6431163515248943, 'benchmark_ratio': 0.9666681879770688, 'eval_time': 167.98920011520386})
[island 3] 2025-12-26 10:44:15,639 | INFO | 9099 | sol_db EliteMap: {(62, 0): ('b1621058-c2eb-43bf-b176-461789c355b0', 0.7515504827227807), (74, 0): ('2198503a-f507-4bb5-9162-0209e51b3c70', 0.908324286423114), (76, 1): ('8a076225-2a68-49bc-ba9f-f8d3f2c6ef39', 0.9319918952565888), (71, 0): ('... [TRUNCATED]
[island 3] 2025-12-26 10:44:15,639 | INFO | 9099 | Generating initial populations: False
[island 3] 2025-12-26 10:44:15,639 | INFO | 9099 | Exploration: False
[island 3] 2025-12-26 10:44:15,639 | INFO | 9099 | Exploitation: True
[island 3] 2025-12-26 10:44:15,639 | INFO | 9099 | === SELECTION STEP ===
[island 3] 2025-12-26 10:44:15,639 | INFO | 9099 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 10:44:15,639 | INFO | 9099 | Selected 3 inspirations.
[island 3] 2025-12-26 10:44:15,639 | INFO | 9099 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 10:44:15,639 | INFO | 9099 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2025-12-26 10:44:15,639 | INFO | 9099 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-26 10:56:00,086 | INFO | 9099 | Successfully retrieved response, using 14705 prompt tokens and 25803 completion tokens.
[island 3] 2025-12-26 10:56:00,087 | INFO | 9099 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 10:56:00,090 | INFO | 9099 | Successfully modified parent solution.
[island 3] 2025-12-26 10:56:00,090 | INFO | 9099 | Attempting to evaluate program...
[island 3] 2025-12-26 10:58:57,683 | INFO | 9099 | Evaluated program without errors.
[island 3] 2025-12-26 10:58:57,683 | INFO | 9099 | Child solution -> Program(id=339a9161-e438-4080-bc26-42b461aebd87,fitness=0.92018787,island_found=3,iteration_found=119,returncode=0,eval_metrics={'inv_c1': 0.6121933818965861, 'benchmark_ratio': 0.9201878723287586, 'eval_time': 176.9689416885376}).
[island 3] 2025-12-26 10:58:57,683 | INFO | 9099 | Adding child_sol to sol_db.
[island 3] 2025-12-26 10:58:57,683 | INFO | 9099 | New program is worse than best -> 0.9201878723287586 <= 0.9666681879770688.
[island 3] 2025-12-26 10:58:57,684 | INFO | 9099 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 10:58:57,684 | INFO | 9099 | Waiting for all islands to report progress...
[island 3] 2025-12-26 10:58:57,684 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 10:58:57,684 | INFO | 9099 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 10:58:57,684 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 10:58:57,684 | INFO | 9099 | Early stopping counter increased: 5/None
[island 3] 2025-12-26 10:58:57,684 | INFO | 9099 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 10:58:57,684 | INFO | 9099 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 10:58:57,685 | INFO | 9099 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 10:58:57,685 | INFO | 9099 | ========= EPOCH 120 =========
[island 3] 2025-12-26 10:58:57,685 | INFO | 9099 | Global early stopping counter: 5/None
[island 3] 2025-12-26 10:58:57,685 | INFO | 9099 | Exploration rate: 0.3920412814423198
[island 3] 2025-12-26 10:58:57,685 | INFO | 9099 | Best prompt: Program(id=31c9c853-22d5-4b75-8eaf-fa37f90078c2,fitness=0.96666819,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-26 10:58:57,685 | INFO | 9099 | Best solution: Program(id=e2838d2f-638f-4807-9212-10a57a34a779,fitness=0.96666819,island_found=4,iteration_found=68,returncode=0,eval_metrics={'inv_c1': 0.6431163515248943, 'benchmark_ratio': 0.9666681879770688, 'eval_time': 167.98920011520386})
[island 3] 2025-12-26 10:58:57,685 | INFO | 9099 | sol_db EliteMap: {(62, 0): ('b1621058-c2eb-43bf-b176-461789c355b0', 0.7515504827227807), (74, 0): ('2198503a-f507-4bb5-9162-0209e51b3c70', 0.908324286423114), (76, 1): ('8a076225-2a68-49bc-ba9f-f8d3f2c6ef39', 0.9319918952565888), (71, 0): ('... [TRUNCATED]
[island 3] 2025-12-26 10:58:57,685 | INFO | 9099 | Generating initial populations: False
[island 3] 2025-12-26 10:58:57,685 | INFO | 9099 | Exploration: False
[island 3] 2025-12-26 10:58:57,685 | INFO | 9099 | Exploitation: True
[island 3] 2025-12-26 10:58:57,685 | INFO | 9099 | === SELECTION STEP ===
[island 3] 2025-12-26 10:58:57,685 | INFO | 9099 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 10:58:57,686 | INFO | 9099 | Selected 3 inspirations.
[island 3] 2025-12-26 10:58:57,686 | INFO | 9099 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 10:58:57,686 | INFO | 9099 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2025-12-26 10:58:57,686 | INFO | 9099 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 3] 2025-12-26 11:00:30,906 | INFO | 9099 | Successfully retrieved response, using 34637 prompt tokens and 12114 completion tokens.
[island 3] 2025-12-26 11:00:30,906 | INFO | 9099 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 11:00:30,909 | INFO | 9099 | Successfully modified parent solution.
[island 3] 2025-12-26 11:00:30,909 | INFO | 9099 | Attempting to evaluate program...
[island 3] 2025-12-26 11:02:59,850 | INFO | 9099 | Evaluated program without errors.
[island 3] 2025-12-26 11:02:59,850 | INFO | 9099 | Child solution -> Program(id=fd15cc4e-1618-457a-b11d-923a54105c2c,fitness=0.91005792,island_found=3,iteration_found=120,returncode=0,eval_metrics={'inv_c1': 0.6054540105638363, 'benchmark_ratio': 0.9100579232785023, 'eval_time': 148.0682647228241}).
[island 3] 2025-12-26 11:02:59,851 | INFO | 9099 | Adding child_sol to sol_db.
[island 3] 2025-12-26 11:02:59,851 | INFO | 9099 | New program is worse than best -> 0.9100579232785023 <= 0.9666681879770688.
[island 3] 2025-12-26 11:02:59,851 | INFO | 9099 | === MIGRATION STEP ===
[island 3] 2025-12-26 11:02:59,851 | INFO | 9099 | Waiting for other islands to start migration...
[island 3] 2025-12-26 11:04:11,394 | INFO | 9099 | Migration started.
[island 3] 2025-12-26 11:04:11,394 | INFO | 9099 | Informing other islands: 4 migrants being sent.
[island 3] 2025-12-26 11:04:11,394 | INFO | 9099 | Receiving migrant counts from each neighbor.
[island 3] 2025-12-26 11:04:11,394 | INFO | 9099 | Island 4 is sending 4 migrants.
[island 3] 2025-12-26 11:04:11,394 | INFO | 9099 | Island 2 is sending 4 migrants.
[island 3] 2025-12-26 11:04:11,394 | INFO | 9099 | Starting SEND and RECV threads...
[island 3] 2025-12-26 11:04:11,395 | INFO | 9099 | [SEND THREAD] Sending migrants to neighbors...
[island 3] 2025-12-26 11:04:11,395 | INFO | 9099 | [RECV THREAD] Receiving migrants from neighbors...
[island 3] 2025-12-26 11:04:11,395 | INFO | 9099 | [SEND THREAD] Sent Program(id=e10dbb58-24a6-47aa-94ad-ca00816bea1a,fitness=0.95676043,island_found=3,iteration_found=109,returncode=0,eval_metrics={'inv_c1': 0.6365248001840663, 'benchmark_ratio': 0.9567604271566702, 'eval_time': 160.20771765708923}) to 4.
[island 3] 2025-12-26 11:04:11,395 | INFO | 9099 | [SEND THREAD] Sent Program(id=1e721699-43a9-4870-9690-76786ea3944d,fitness=0.95433863,island_found=3,iteration_found=112,returncode=0,eval_metrics={'inv_c1': 0.634913595242702, 'benchmark_ratio': 0.9543386250093054, 'eval_time': 170.22533559799194}) to 4.
[island 3] 2025-12-26 11:04:11,396 | INFO | 9099 | [SEND THREAD] Sent Program(id=73aa3fdf-e5f8-453a-a83e-4d934ca7a2b2,fitness=0.94535244,island_found=3,iteration_found=83,returncode=0,eval_metrics={'inv_c1': 0.6289351619542112, 'benchmark_ratio': 0.9453524419333749, 'eval_time': 175.0310115814209}) to 4.
[island 3] 2025-12-26 11:04:11,396 | INFO | 9099 | [SEND THREAD] Sent Program(id=cf2d1934-99ea-49bd-8740-eb53b5731bb9,fitness=0.94310872,island_found=3,iteration_found=66,returncode=0,eval_metrics={'inv_c1': 0.6274424341506781, 'benchmark_ratio': 0.9431087227718843, 'eval_time': 155.93256783485413}) to 4.
[island 3] 2025-12-26 11:04:11,396 | INFO | 9099 | [SEND THREAD] Sent Program(id=e10dbb58-24a6-47aa-94ad-ca00816bea1a,fitness=0.95676043,island_found=3,iteration_found=109,returncode=0,eval_metrics={'inv_c1': 0.6365248001840663, 'benchmark_ratio': 0.9567604271566702, 'eval_time': 160.20771765708923}) to 2.
[island 3] 2025-12-26 11:04:11,396 | INFO | 9099 | [SEND THREAD] Sent Program(id=1e721699-43a9-4870-9690-76786ea3944d,fitness=0.95433863,island_found=3,iteration_found=112,returncode=0,eval_metrics={'inv_c1': 0.634913595242702, 'benchmark_ratio': 0.9543386250093054, 'eval_time': 170.22533559799194}) to 2.
[island 3] 2025-12-26 11:04:11,397 | INFO | 9099 | [RECV THREAD] Received Program(id=b5ce6a77-48d0-4440-8026-8e5d698bf8f0,fitness=0.96906828,island_found=4,iteration_found=120,returncode=0,eval_metrics={'inv_c1': 0.6447131111521608, 'benchmark_ratio': 0.969068277372813, 'eval_time': 155.4227... [TRUNCATED]
[island 3] 2025-12-26 11:04:11,397 | INFO | 9099 | [SEND THREAD] Sent Program(id=73aa3fdf-e5f8-453a-a83e-4d934ca7a2b2,fitness=0.94535244,island_found=3,iteration_found=83,returncode=0,eval_metrics={'inv_c1': 0.6289351619542112, 'benchmark_ratio': 0.9453524419333749, 'eval_time': 175.0310115814209}) to 2.
[island 3] 2025-12-26 11:04:11,397 | INFO | 9099 | [RECV THREAD] Received Program(id=4e346dd8-1e80-484b-a011-bb036340b167,fitness=0.96897180,island_found=4,iteration_found=88,returncode=0,eval_metrics={'inv_c1': 0.6446489279590389, 'benchmark_ratio': 0.9689718036152315, 'eval_time': 120.5499... [TRUNCATED]
[island 3] 2025-12-26 11:04:11,397 | INFO | 9099 | [SEND THREAD] Sent Program(id=cf2d1934-99ea-49bd-8740-eb53b5731bb9,fitness=0.94310872,island_found=3,iteration_found=66,returncode=0,eval_metrics={'inv_c1': 0.6274424341506781, 'benchmark_ratio': 0.9431087227718843, 'eval_time': 155.93256783485413}) to 2.
[island 3] 2025-12-26 11:04:11,397 | INFO | 9099 | [RECV THREAD] Received Program(id=3981d40c-a86b-4c32-95d5-1815771dd906,fitness=0.96897180,island_found=4,iteration_found=103,returncode=0,eval_metrics={'inv_c1': 0.6446489279590389, 'benchmark_ratio': 0.9689718036152315, 'eval_time': 123.340... [TRUNCATED]
[island 3] 2025-12-26 11:04:11,397 | INFO | 9099 | [SEND THREAD] Migrants sent.
[island 3] 2025-12-26 11:04:11,397 | INFO | 9099 | [RECV THREAD] Received Program(id=28880d1e-f3dc-431e-b92b-70fa3af000bc,fitness=0.96897180,island_found=4,iteration_found=118,returncode=0,eval_metrics={'inv_c1': 0.6446489279590389, 'benchmark_ratio': 0.9689718036152315, 'eval_time': 151.004... [TRUNCATED]
[island 3] 2025-12-26 11:04:11,398 | INFO | 9099 | [RECV THREAD] Received Program(id=acee0a07-e959-4281-a039-2bfd7b455a09,fitness=0.96759821,island_found=2,iteration_found=120,returncode=0,eval_metrics={'inv_c1': 0.6437350875265658, 'benchmark_ratio': 0.9675982100611813, 'eval_time': 170.042... [TRUNCATED]
[island 3] 2025-12-26 11:04:11,398 | INFO | 9099 | [RECV THREAD] Received Program(id=bd33c068-a024-4f0e-98c4-f748a5743f6e,fitness=0.96565585,island_found=2,iteration_found=100,returncode=0,eval_metrics={'inv_c1': 0.6424428501385879, 'benchmark_ratio': 0.9656558480433115, 'eval_time': 73.9476... [TRUNCATED]
[island 3] 2025-12-26 11:04:11,398 | INFO | 9099 | [RECV THREAD] Received Program(id=35afb503-4b15-4975-8e87-5786860982fc,fitness=0.96534727,island_found=2,iteration_found=97,returncode=0,eval_metrics={'inv_c1': 0.6422375571220457, 'benchmark_ratio': 0.9653472721101469, 'eval_time': 175.1198... [TRUNCATED]
[island 3] 2025-12-26 11:04:11,398 | INFO | 9099 | [RECV THREAD] Received Program(id=c64a82bf-3909-4502-905f-b561c674bc8f,fitness=0.96294572,island_found=2,iteration_found=110,returncode=0,eval_metrics={'inv_c1': 0.6406398231187332, 'benchmark_ratio': 0.962945718129768, 'eval_time': 83.58566... [TRUNCATED]
[island 3] 2025-12-26 11:04:11,398 | INFO | 9099 | [RECV THREAD] Received migrants.
[island 3] 2025-12-26 11:04:11,398 | INFO | 9099 | Threads finished.
[island 3] 2025-12-26 11:04:11,398 | INFO | 9099 | Waiting for other islands to finish migration...
[island 3] 2025-12-26 11:04:11,399 | INFO | 9099 | Migration finished.
[island 3] 2025-12-26 11:04:11,399 | INFO | 9099 | === CHECKPOINT STEP ===
[island 3] 2025-12-26 11:04:11,399 | INFO | 9099 | Waiting for other islands to arrive at barrier...
[island 3] 2025-12-26 11:04:11,399 | INFO | 9099 | All islands arrived. Proceeding to save ckpt.
[island 3] 2025-12-26 11:04:11,405 | INFO | 9099 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/gemini/ablations_comp/gemini_full_1/3/best_sol.py'.
[island 3] 2025-12-26 11:04:11,405 | INFO | 9099 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/gemini/ablations_comp/gemini_full_1/3/best_prompt.txt'.
[island 3] 2025-12-26 11:04:11,405 | INFO | 9099 | Checkpoint 120 sucessfully saved.
[island 3] 2025-12-26 11:04:11,405 | INFO | 9099 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 11:04:11,405 | INFO | 9099 | Waiting for all islands to report progress...
[island 3] 2025-12-26 11:04:11,406 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 11:04:11,406 | INFO | 9099 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 11:04:11,406 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 11:04:11,406 | INFO | 9099 | Early stopping counter increased: 6/None
[island 3] 2025-12-26 11:04:11,406 | INFO | 9099 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 11:04:11,406 | INFO | 9099 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 11:04:11,406 | INFO | 9099 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 11:04:11,406 | INFO | 9099 | ========= EPOCH 121 =========
[island 3] 2025-12-26 11:04:11,406 | INFO | 9099 | Global early stopping counter: 6/None
[island 3] 2025-12-26 11:04:11,406 | INFO | 9099 | Exploration rate: 0.3920412814423198
[island 3] 2025-12-26 11:04:11,406 | INFO | 9099 | Best prompt: Program(id=31c9c853-22d5-4b75-8eaf-fa37f90078c2,fitness=0.96666819,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-26 11:04:11,406 | INFO | 9099 | Best solution: Program(id=b5ce6a77-48d0-4440-8026-8e5d698bf8f0,fitness=0.96906828,island_found=4,iteration_found=120,returncode=0,eval_metrics={'inv_c1': 0.6447131111521608, 'benchmark_ratio': 0.969068277372813, 'eval_time': 155.422767162323})
[island 3] 2025-12-26 11:04:11,406 | INFO | 9099 | sol_db EliteMap: {(62, 0): ('b1621058-c2eb-43bf-b176-461789c355b0', 0.7515504827227807), (74, 0): ('2198503a-f507-4bb5-9162-0209e51b3c70', 0.908324286423114), (76, 1): ('8a076225-2a68-49bc-ba9f-f8d3f2c6ef39', 0.9319918952565888), (71, 0): ('... [TRUNCATED]
[island 3] 2025-12-26 11:04:11,406 | INFO | 9099 | Generating initial populations: False
[island 3] 2025-12-26 11:04:11,406 | INFO | 9099 | Exploration: False
[island 3] 2025-12-26 11:04:11,406 | INFO | 9099 | Exploitation: True
[island 3] 2025-12-26 11:04:11,406 | INFO | 9099 | === SELECTION STEP ===
[island 3] 2025-12-26 11:04:11,406 | INFO | 9099 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 11:04:11,407 | INFO | 9099 | Selected 3 inspirations.
[island 3] 2025-12-26 11:04:11,407 | INFO | 9099 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 11:04:11,407 | INFO | 9099 | Chat consists of 2 messages (max_chat_depth = None).
[island 3] 2025-12-26 11:04:11,407 | INFO | 9099 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-26 11:05:43,056 | INFO | 9099 | Successfully retrieved response, using 17532 prompt tokens and 22699 completion tokens.
[island 3] 2025-12-26 11:05:43,056 | INFO | 9099 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 11:05:43,059 | ERROR | 9099 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: '# Crossover operator: Blend crossover on common prefix and swap tails.
# This is a robust operator seen in the high-performing inspiration programs.
... [TRUNCATED]
[island 3] 2025-12-26 11:05:43,059 | INFO | 9099 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 11:05:43,059 | INFO | 9099 | Waiting for all islands to report progress...
[island 3] 2025-12-26 11:08:14,151 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 11:08:14,151 | INFO | 9099 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 11:08:14,151 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 11:08:14,151 | INFO | 9099 | Early stopping counter increased: 7/None
[island 3] 2025-12-26 11:08:14,151 | INFO | 9099 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 11:08:14,151 | INFO | 9099 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 11:08:14,151 | INFO | 9099 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 11:08:14,151 | INFO | 9099 | ========= EPOCH 122 =========
[island 3] 2025-12-26 11:08:14,151 | INFO | 9099 | Global early stopping counter: 7/None
[island 3] 2025-12-26 11:08:14,151 | INFO | 9099 | Exploration rate: 0.3724392173702038
[island 3] 2025-12-26 11:08:14,151 | INFO | 9099 | Best prompt: Program(id=31c9c853-22d5-4b75-8eaf-fa37f90078c2,fitness=0.96666819,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-26 11:08:14,151 | INFO | 9099 | Best solution: Program(id=b5ce6a77-48d0-4440-8026-8e5d698bf8f0,fitness=0.96906828,island_found=4,iteration_found=120,returncode=0,eval_metrics={'inv_c1': 0.6447131111521608, 'benchmark_ratio': 0.969068277372813, 'eval_time': 155.422767162323})
[island 3] 2025-12-26 11:08:14,152 | INFO | 9099 | sol_db EliteMap: {(62, 0): ('b1621058-c2eb-43bf-b176-461789c355b0', 0.7515504827227807), (74, 0): ('2198503a-f507-4bb5-9162-0209e51b3c70', 0.908324286423114), (76, 1): ('8a076225-2a68-49bc-ba9f-f8d3f2c6ef39', 0.9319918952565888), (71, 0): ('... [TRUNCATED]
[island 3] 2025-12-26 11:08:14,152 | INFO | 9099 | Generating initial populations: False
[island 3] 2025-12-26 11:08:14,152 | INFO | 9099 | Exploration: False
[island 3] 2025-12-26 11:08:14,152 | INFO | 9099 | Exploitation: True
[island 3] 2025-12-26 11:08:14,152 | INFO | 9099 | === SELECTION STEP ===
[island 3] 2025-12-26 11:08:14,152 | INFO | 9099 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2025-12-26 11:08:14,152 | INFO | 9099 | Selected 3 inspirations.
[island 3] 2025-12-26 11:08:14,152 | INFO | 9099 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 11:08:14,152 | INFO | 9099 | Chat consists of 6 messages (max_chat_depth = None).
[island 3] 2025-12-26 11:08:14,152 | INFO | 9099 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 3] 2025-12-26 11:09:03,191 | INFO | 9099 | Successfully retrieved response, using 35377 prompt tokens and 11657 completion tokens.
[island 3] 2025-12-26 11:09:03,191 | INFO | 9099 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 11:09:03,195 | INFO | 9099 | Successfully modified parent solution.
[island 3] 2025-12-26 11:09:03,195 | INFO | 9099 | Attempting to evaluate program...
[island 3] 2025-12-26 11:11:41,160 | INFO | 9099 | Evaluated program without errors.
[island 3] 2025-12-26 11:11:41,160 | INFO | 9099 | Child solution -> Program(id=fe107e83-c569-4f75-979b-aaf01a73f90b,fitness=0.94236763,island_found=3,iteration_found=122,returncode=0,eval_metrics={'inv_c1': 0.6269493924803202, 'benchmark_ratio': 0.9423676318371694, 'eval_time': 156.45851135253906}).
[island 3] 2025-12-26 11:11:41,160 | INFO | 9099 | Adding child_sol to sol_db.
[island 3] 2025-12-26 11:11:41,161 | INFO | 9099 | New program is worse than best -> 0.9423676318371694 <= 0.969068277372813.
[island 3] 2025-12-26 11:11:41,161 | INFO | 9099 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2025-12-26 11:11:41,161 | INFO | 9099 | Waiting for all islands to report progress...
[island 3] 2025-12-26 11:13:20,532 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 11:13:20,532 | INFO | 9099 | Waiting for other islands to finish early stopping check...
[island 3] 2025-12-26 11:13:20,532 | INFO | 9099 | All islands synced.
[island 3] 2025-12-26 11:13:20,532 | INFO | 9099 | Early stopping counter increased: 8/None
[island 3] 2025-12-26 11:13:20,532 | INFO | 9099 | === END EPOCH SYNC STEP ===
[island 3] 2025-12-26 11:13:20,532 | INFO | 9099 | Waiting for other islands to finish epoch...
[island 3] 2025-12-26 11:13:20,533 | INFO | 9099 | All islands finished. Moving to next epoch.
[island 3] 2025-12-26 11:13:20,533 | INFO | 9099 | ========= EPOCH 123 =========
[island 3] 2025-12-26 11:13:20,533 | INFO | 9099 | Global early stopping counter: 8/None
[island 3] 2025-12-26 11:13:20,533 | INFO | 9099 | Exploration rate: 0.3724392173702038
[island 3] 2025-12-26 11:13:20,533 | INFO | 9099 | Best prompt: Program(id=31c9c853-22d5-4b75-8eaf-fa37f90078c2,fitness=0.96666819,island_found=3,iteration_found=7,returncode=None,eval_metrics={})
[island 3] 2025-12-26 11:13:20,533 | INFO | 9099 | Best solution: Program(id=b5ce6a77-48d0-4440-8026-8e5d698bf8f0,fitness=0.96906828,island_found=4,iteration_found=120,returncode=0,eval_metrics={'inv_c1': 0.6447131111521608, 'benchmark_ratio': 0.969068277372813, 'eval_time': 155.422767162323})
[island 3] 2025-12-26 11:13:20,533 | INFO | 9099 | sol_db EliteMap: {(62, 0): ('b1621058-c2eb-43bf-b176-461789c355b0', 0.7515504827227807), (74, 0): ('2198503a-f507-4bb5-9162-0209e51b3c70', 0.908324286423114), (76, 1): ('8a076225-2a68-49bc-ba9f-f8d3f2c6ef39', 0.9319918952565888), (71, 0): ('... [TRUNCATED]
[island 3] 2025-12-26 11:13:20,533 | INFO | 9099 | Generating initial populations: False
[island 3] 2025-12-26 11:13:20,533 | INFO | 9099 | Exploration: True
[island 3] 2025-12-26 11:13:20,533 | INFO | 9099 | Exploitation: False
[island 3] 2025-12-26 11:13:20,533 | INFO | 9099 | === SELECTION STEP ===
[island 3] 2025-12-26 11:13:20,534 | INFO | 9099 | Exploration: selecting parents uniformly at random.
[island 3] 2025-12-26 11:13:20,534 | INFO | 9099 | Selected 0 inspirations.
[island 3] 2025-12-26 11:13:20,534 | INFO | 9099 | === META-PROMPT STEP ===
[island 3] 2025-12-26 11:13:20,534 | INFO | 9099 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 3] 2025-12-26 11:13:37,518 | INFO | 9099 | Successfully retrieved response, using 6018 prompt tokens and 2822 completion tokens.
[island 3] 2025-12-26 11:13:37,518 | INFO | 9099 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2025-12-26 11:13:37,520 | INFO | 9099 | Successfully modified parent prompt.
[island 3] 2025-12-26 11:13:37,520 | INFO | 9099 | Adding child_prompt to prompt_db.
[island 3] 2025-12-26 11:13:37,520 | INFO | 9099 | === EVOLVE CODE STEP ===
[island 3] 2025-12-26 11:13:37,520 | INFO | 9099 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2025-12-26 11:13:37,520 | INFO | 9099 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 3] 2025-12-26 11:15:04,598 | INFO | 9099 | Successfully retrieved response, using 6389 prompt tokens and 21639 completion tokens.
[island 3] 2025-12-26 11:15:04,599 | INFO | 9099 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2025-12-26 11:15:04,602 | INFO | 9099 | Successfully modified parent solution.
[island 3] 2025-12-26 11:15:04,602 | INFO | 9099 | Attempting to evaluate program...
[island 3] 2025-12-26 11:15:05,572 | ERROR | 9099 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpvu35h3lb/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 3] 2025-12-26 11:15:05,573 | INFO | 9099 | Child solution -> Program(id=ab70f577-47a7-4851-9751-1340a4c0bea8,fitness=0.00000000,island_found=3,iteration_found=123,returncode=1,eval_metrics={}).
[island 3] 2025-12-26 11:15:05,573 | INFO | 9099 | Child solution improves on parent prompt fitness.
[island 3] 2025-12-26 11:15:05,573 | INFO | 9099 | Adding child_sol to sol_db.
[island 3] 2025-12-26 11:15:05,573 | INFO | 9099 | New program is worse than best -> 0 <= 0.969068277372813.
