[island 9] 2026-02-17 16:03:20,745 | INFO | 306783 | === CodeEvolve ===
[island 9] 2026-02-17 18:26:05,606 | INFO | 306783 | sol_db EliteMap: {0: ('7e9ee417-45e8-4b53-9beb-766ae5719300', -3527.0), 28: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667), 19: ('741685be-fd70-4a29-9328-856d14558f4b', -3479.0)}
[island 9] 2026-02-17 18:26:05,606 | INFO | 306783 | Generating initial populations: False
[island 9] 2026-02-17 18:26:05,607 | INFO | 306783 | Exploration: True
[island 9] 2026-02-17 18:26:05,607 | INFO | 306783 | Exploitation: False
[island 9] 2026-02-17 18:26:05,607 | INFO | 306783 | === SELECTION STEP ===
[island 9] 2026-02-17 18:26:05,607 | INFO | 306783 | Exploration: selecting parents uniformly at random.
[island 9] 2026-02-17 18:26:05,607 | INFO | 306783 | Selected 0 inspirations.
[island 9] 2026-02-17 18:26:05,607 | INFO | 306783 | === META-PROMPT STEP ===
[island 9] 2026-02-17 18:26:05,607 | INFO | 306783 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 18:26:10,906 | INFO | 306783 | Successfully retrieved response, using 3393 prompt tokens and 1280 completion tokens.
[island 9] 2026-02-17 18:26:10,906 | INFO | 306783 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-02-17 18:26:10,907 | INFO | 306783 | Successfully modified parent prompt.
[island 9] 2026-02-17 18:26:10,907 | INFO | 306783 | Adding child_prompt to prompt_db.
[island 9] 2026-02-17 18:26:10,907 | INFO | 306783 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 18:26:10,907 | INFO | 306783 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-02-17 18:26:10,907 | INFO | 306783 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 18:26:21,975 | INFO | 306783 | Successfully retrieved response, using 3624 prompt tokens and 3460 completion tokens.
[island 9] 2026-02-17 18:26:21,975 | INFO | 306783 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 18:26:21,976 | INFO | 306783 | Successfully modified parent solution.
[island 9] 2026-02-17 18:26:21,977 | INFO | 306783 | Attempting to evaluate program...
[island 9] 2026-02-17 18:26:24,515 | INFO | 306783 | Evaluated program without errors.
[island 9] 2026-02-17 18:26:24,516 | INFO | 306783 | Child solution -> Program(id=dbf6eac7-eeb5-4113-978c-0c2e03ee23f0,fitness=-10000000000.00000000,island_found=9,iteration_found=89,returncode=0,eval_metrics={'fitness': -10000000000.0, 'avg_makespan': 10000000000.0, 'makespans': [10000000000.... [TRUNCATED]
[island 9] 2026-02-17 18:26:24,516 | INFO | 306783 | Adding child_sol to sol_db.
[island 9] 2026-02-17 18:26:24,516 | INFO | 306783 | New program is worse than best -> -10000000000.0 <= -3479.0.
[island 9] 2026-02-17 18:26:24,516 | INFO | 306783 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 18:26:24,516 | INFO | 306783 | Waiting for all islands to report progress...
[island 9] 2026-02-17 18:27:05,062 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 18:27:05,062 | INFO | 306783 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 18:27:05,063 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 18:27:05,063 | INFO | 306783 | Early stopping counter increased: 5/80
[island 9] 2026-02-17 18:27:05,063 | INFO | 306783 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 18:27:05,063 | INFO | 306783 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 18:27:05,063 | INFO | 306783 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 18:27:05,063 | INFO | 306783 | ========= EPOCH 90 =========
[island 9] 2026-02-17 18:27:05,065 | INFO | 306783 | Global early stopping counter: 5/80
[island 9] 2026-02-17 18:27:05,066 | INFO | 306783 | Exploration rate: 0.4837999986947658
[island 9] 2026-02-17 18:27:05,066 | INFO | 306783 | Best prompt: Program(id=c8c1575e-04a9-4599-8d73-809b43d217b5,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 18:27:05,066 | INFO | 306783 | Best solution: Program(id=741685be-fd70-4a29-9328-856d14558f4b,fitness=-3479.00000000,island_found=9,iteration_found=17,returncode=0,eval_metrics={'fitness': -3479.0, 'avg_makespan': 3479.0, 'makespans': [3856.0, 3283.0, 3298.0], 'eval_time'... [TRUNCATED]
[island 9] 2026-02-17 18:27:05,066 | INFO | 306783 | sol_db EliteMap: {0: ('7e9ee417-45e8-4b53-9beb-766ae5719300', -3527.0), 28: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667), 19: ('741685be-fd70-4a29-9328-856d14558f4b', -3479.0)}
[island 9] 2026-02-17 18:27:05,066 | INFO | 306783 | Generating initial populations: False
[island 9] 2026-02-17 18:27:05,066 | INFO | 306783 | Exploration: False
[island 9] 2026-02-17 18:27:05,066 | INFO | 306783 | Exploitation: True
[island 9] 2026-02-17 18:27:05,066 | INFO | 306783 | === SELECTION STEP ===
[island 9] 2026-02-17 18:27:05,066 | INFO | 306783 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 18:27:05,066 | INFO | 306783 | Selected 2 inspirations.
[island 9] 2026-02-17 18:27:05,066 | INFO | 306783 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 18:27:05,066 | INFO | 306783 | Chat consists of 6 messages (max_chat_depth = 3).
[island 9] 2026-02-17 18:27:05,066 | INFO | 306783 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 18:27:15,256 | INFO | 306783 | Successfully retrieved response, using 13840 prompt tokens and 3254 completion tokens.
[island 9] 2026-02-17 18:27:15,256 | INFO | 306783 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 18:27:15,258 | INFO | 306783 | Successfully modified parent solution.
[island 9] 2026-02-17 18:27:15,258 | INFO | 306783 | Attempting to evaluate program...
[island 9] 2026-02-17 18:27:57,072 | INFO | 306783 | Evaluated program without errors.
[island 9] 2026-02-17 18:27:57,072 | INFO | 306783 | Child solution -> Program(id=33e6334a-215b-456e-80a3-47cf34a80cef,fitness=-3495.00000000,island_found=9,iteration_found=90,returncode=0,eval_metrics={'fitness': -3495.0, 'avg_makespan': 3495.0, 'makespans': [3876.0, 3273.0, 3336.0], 'eval_ti... [TRUNCATED]
[island 9] 2026-02-17 18:27:57,072 | INFO | 306783 | Adding child_sol to sol_db.
[island 9] 2026-02-17 18:27:57,072 | INFO | 306783 | New program is worse than best -> -3495.0 <= -3479.0.
[island 9] 2026-02-17 18:27:57,072 | INFO | 306783 | === MIGRATION STEP ===
[island 9] 2026-02-17 18:27:57,072 | INFO | 306783 | Waiting for other islands to start migration...
[island 9] 2026-02-17 18:28:10,278 | INFO | 306783 | Migration started.
[island 9] 2026-02-17 18:28:10,278 | INFO | 306783 | Informing other islands: 1 migrants being sent.
[island 9] 2026-02-17 18:28:10,278 | INFO | 306783 | Receiving migrant counts from each neighbor.
[island 9] 2026-02-17 18:28:10,278 | INFO | 306783 | Island 8 is sending 1 migrants.
[island 9] 2026-02-17 18:28:10,278 | INFO | 306783 | Island 0 is sending 0 migrants.
[island 9] 2026-02-17 18:28:10,279 | INFO | 306783 | Starting SEND and RECV threads...
[island 9] 2026-02-17 18:28:10,279 | INFO | 306783 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2026-02-17 18:28:10,279 | INFO | 306783 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2026-02-17 18:28:10,279 | INFO | 306783 | [SEND THREAD] Sent Program(id=7e9ee417-45e8-4b53-9beb-766ae5719300,fitness=-3527.00000000,island_found=9,iteration_found=66,returncode=0,eval_metrics={'fitness': -3527.0, 'avg_makespan': 3527.0, 'makespans': [3929.0, 3294.0, 3358.0], 'eval_t... [TRUNCATED]
[island 9] 2026-02-17 18:28:10,280 | INFO | 306783 | [RECV THREAD] Received Program(id=9a77c2db-1cc6-4fbb-8482-c74101771ad0,fitness=-3574.33333333,island_found=8,iteration_found=67,returncode=0,eval_metrics={'fitness': -3574.3333333333335, 'avg_makespan': 3574.3333333333335, 'makespans': [4007... [TRUNCATED]
[island 9] 2026-02-17 18:28:10,280 | INFO | 306783 | [RECV THREAD] Received migrants.
[island 9] 2026-02-17 18:28:10,280 | INFO | 306783 | [SEND THREAD] Sent Program(id=7e9ee417-45e8-4b53-9beb-766ae5719300,fitness=-3527.00000000,island_found=9,iteration_found=66,returncode=0,eval_metrics={'fitness': -3527.0, 'avg_makespan': 3527.0, 'makespans': [3929.0, 3294.0, 3358.0], 'eval_t... [TRUNCATED]
[island 9] 2026-02-17 18:28:10,280 | INFO | 306783 | [SEND THREAD] Migrants sent.
[island 9] 2026-02-17 18:28:10,280 | INFO | 306783 | Threads finished.
[island 9] 2026-02-17 18:28:10,280 | INFO | 306783 | Waiting for other islands to finish migration...
[island 9] 2026-02-17 18:28:10,280 | INFO | 306783 | Migration finished.
[island 9] 2026-02-17 18:28:10,281 | INFO | 306783 | === CHECKPOINT STEP ===
[island 9] 2026-02-17 18:28:10,281 | INFO | 306783 | Waiting for other islands to arrive at barrier...
[island 9] 2026-02-17 18:28:10,281 | INFO | 306783 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-02-17 18:28:10,284 | INFO | 306783 | Saved best solution at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_1/9/best_sol.py'.
[island 9] 2026-02-17 18:28:10,284 | INFO | 306783 | Saved best prompt at 'experiments/eoh-problems/fssp_gls/qwen/reviews/qwen_full_1/9/best_prompt.txt'.
[island 9] 2026-02-17 18:28:10,284 | INFO | 306783 | Checkpoint 90 sucessfully saved.
[island 9] 2026-02-17 18:28:10,284 | INFO | 306783 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 18:28:10,284 | INFO | 306783 | Waiting for all islands to report progress...
[island 9] 2026-02-17 18:28:10,285 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 18:28:10,285 | INFO | 306783 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 18:28:10,285 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 18:28:10,285 | INFO | 306783 | Early stopping counter increased: 6/80
[island 9] 2026-02-17 18:28:10,285 | INFO | 306783 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 18:28:10,285 | INFO | 306783 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 18:28:10,285 | INFO | 306783 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 18:28:10,285 | INFO | 306783 | ========= EPOCH 91 =========
[island 9] 2026-02-17 18:28:10,285 | INFO | 306783 | Global early stopping counter: 6/80
[island 9] 2026-02-17 18:28:10,285 | INFO | 306783 | Exploration rate: 0.4837999986947658
[island 9] 2026-02-17 18:28:10,285 | INFO | 306783 | Best prompt: Program(id=c8c1575e-04a9-4599-8d73-809b43d217b5,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 18:28:10,286 | INFO | 306783 | Best solution: Program(id=741685be-fd70-4a29-9328-856d14558f4b,fitness=-3479.00000000,island_found=9,iteration_found=17,returncode=0,eval_metrics={'fitness': -3479.0, 'avg_makespan': 3479.0, 'makespans': [3856.0, 3283.0, 3298.0], 'eval_time'... [TRUNCATED]
[island 9] 2026-02-17 18:28:10,286 | INFO | 306783 | sol_db EliteMap: {0: ('7e9ee417-45e8-4b53-9beb-766ae5719300', -3527.0), 28: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667), 19: ('741685be-fd70-4a29-9328-856d14558f4b', -3479.0)}
[island 9] 2026-02-17 18:28:10,286 | INFO | 306783 | Generating initial populations: False
[island 9] 2026-02-17 18:28:10,286 | INFO | 306783 | Exploration: False
[island 9] 2026-02-17 18:28:10,286 | INFO | 306783 | Exploitation: True
[island 9] 2026-02-17 18:28:10,286 | INFO | 306783 | === SELECTION STEP ===
[island 9] 2026-02-17 18:28:10,286 | INFO | 306783 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 18:28:10,286 | INFO | 306783 | Selected 2 inspirations.
[island 9] 2026-02-17 18:28:10,286 | INFO | 306783 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 18:28:10,286 | INFO | 306783 | Chat consists of 4 messages (max_chat_depth = 3).
[island 9] 2026-02-17 18:28:10,286 | INFO | 306783 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 18:28:20,167 | INFO | 306783 | Successfully retrieved response, using 10936 prompt tokens and 2376 completion tokens.
[island 9] 2026-02-17 18:28:20,168 | INFO | 306783 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 18:28:20,169 | INFO | 306783 | Successfully modified parent solution.
[island 9] 2026-02-17 18:28:20,169 | INFO | 306783 | Attempting to evaluate program...
[island 9] 2026-02-17 18:29:02,096 | INFO | 306783 | Evaluated program without errors.
[island 9] 2026-02-17 18:29:02,096 | INFO | 306783 | Child solution -> Program(id=aadd8781-46b7-4e91-b731-ac62c7455c7b,fitness=-3556.66666667,island_found=9,iteration_found=91,returncode=0,eval_metrics={'fitness': -3556.6666666666665, 'avg_makespan': 3556.6666666666665, 'makespans': [3963.0, 3... [TRUNCATED]
[island 9] 2026-02-17 18:29:02,096 | INFO | 306783 | Adding child_sol to sol_db.
[island 9] 2026-02-17 18:29:02,096 | INFO | 306783 | New program is worse than best -> -3556.6666666666665 <= -3479.0.
[island 9] 2026-02-17 18:29:02,096 | INFO | 306783 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 18:29:02,096 | INFO | 306783 | Waiting for all islands to report progress...
[island 9] 2026-02-17 18:29:45,645 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 18:29:45,645 | INFO | 306783 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 18:29:45,645 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 18:29:45,645 | INFO | 306783 | Early stopping counter increased: 7/80
[island 9] 2026-02-17 18:29:45,645 | INFO | 306783 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 18:29:45,645 | INFO | 306783 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 18:29:45,646 | INFO | 306783 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 18:29:45,646 | INFO | 306783 | ========= EPOCH 92 =========
[island 9] 2026-02-17 18:29:45,646 | INFO | 306783 | Global early stopping counter: 7/80
[island 9] 2026-02-17 18:29:45,646 | INFO | 306783 | Exploration rate: 0.4837999986947658
[island 9] 2026-02-17 18:29:45,646 | INFO | 306783 | Best prompt: Program(id=c8c1575e-04a9-4599-8d73-809b43d217b5,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 18:29:45,646 | INFO | 306783 | Best solution: Program(id=741685be-fd70-4a29-9328-856d14558f4b,fitness=-3479.00000000,island_found=9,iteration_found=17,returncode=0,eval_metrics={'fitness': -3479.0, 'avg_makespan': 3479.0, 'makespans': [3856.0, 3283.0, 3298.0], 'eval_time'... [TRUNCATED]
[island 9] 2026-02-17 18:29:45,646 | INFO | 306783 | sol_db EliteMap: {0: ('7e9ee417-45e8-4b53-9beb-766ae5719300', -3527.0), 28: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667), 19: ('741685be-fd70-4a29-9328-856d14558f4b', -3479.0)}
[island 9] 2026-02-17 18:29:45,646 | INFO | 306783 | Generating initial populations: False
[island 9] 2026-02-17 18:29:45,646 | INFO | 306783 | Exploration: False
[island 9] 2026-02-17 18:29:45,646 | INFO | 306783 | Exploitation: True
[island 9] 2026-02-17 18:29:45,646 | INFO | 306783 | === SELECTION STEP ===
[island 9] 2026-02-17 18:29:45,646 | INFO | 306783 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 18:29:45,646 | INFO | 306783 | Selected 2 inspirations.
[island 9] 2026-02-17 18:29:45,646 | INFO | 306783 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 18:29:45,646 | INFO | 306783 | Chat consists of 2 messages (max_chat_depth = 3).
[island 9] 2026-02-17 18:29:45,646 | INFO | 306783 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 18:29:54,041 | INFO | 306783 | Successfully retrieved response, using 6878 prompt tokens and 2742 completion tokens.
[island 9] 2026-02-17 18:29:54,042 | INFO | 306783 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 18:29:54,043 | INFO | 306783 | Successfully modified parent solution.
[island 9] 2026-02-17 18:29:54,043 | INFO | 306783 | Attempting to evaluate program...
[island 9] 2026-02-17 18:30:45,238 | INFO | 306783 | Evaluated program without errors.
[island 9] 2026-02-17 18:30:45,238 | INFO | 306783 | Child solution -> Program(id=2415333e-aae3-4121-bc08-245223b4c371,fitness=-3548.00000000,island_found=9,iteration_found=92,returncode=0,eval_metrics={'fitness': -3548.0, 'avg_makespan': 3548.0, 'makespans': [3950.0, 3294.0, 3400.0], 'eval_ti... [TRUNCATED]
[island 9] 2026-02-17 18:30:45,238 | INFO | 306783 | Adding child_sol to sol_db.
[island 9] 2026-02-17 18:30:45,238 | INFO | 306783 | New program is worse than best -> -3548.0 <= -3479.0.
[island 9] 2026-02-17 18:30:45,238 | INFO | 306783 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 18:30:45,239 | INFO | 306783 | Waiting for all islands to report progress...
[island 9] 2026-02-17 18:31:33,802 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 18:31:33,803 | INFO | 306783 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 18:31:33,803 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 18:31:33,803 | INFO | 306783 | Early stopping counter increased: 8/80
[island 9] 2026-02-17 18:31:33,803 | INFO | 306783 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 18:31:33,803 | INFO | 306783 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 18:31:33,803 | INFO | 306783 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 18:31:33,803 | INFO | 306783 | ========= EPOCH 93 =========
[island 9] 2026-02-17 18:31:33,804 | INFO | 306783 | Global early stopping counter: 8/80
[island 9] 2026-02-17 18:31:33,804 | INFO | 306783 | Exploration rate: 0.4837999986947658
[island 9] 2026-02-17 18:31:33,804 | INFO | 306783 | Best prompt: Program(id=c8c1575e-04a9-4599-8d73-809b43d217b5,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 18:31:33,804 | INFO | 306783 | Best solution: Program(id=741685be-fd70-4a29-9328-856d14558f4b,fitness=-3479.00000000,island_found=9,iteration_found=17,returncode=0,eval_metrics={'fitness': -3479.0, 'avg_makespan': 3479.0, 'makespans': [3856.0, 3283.0, 3298.0], 'eval_time'... [TRUNCATED]
[island 9] 2026-02-17 18:31:33,804 | INFO | 306783 | sol_db EliteMap: {0: ('7e9ee417-45e8-4b53-9beb-766ae5719300', -3527.0), 28: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667), 19: ('741685be-fd70-4a29-9328-856d14558f4b', -3479.0)}
[island 9] 2026-02-17 18:31:33,804 | INFO | 306783 | Generating initial populations: False
[island 9] 2026-02-17 18:31:33,804 | INFO | 306783 | Exploration: False
[island 9] 2026-02-17 18:31:33,804 | INFO | 306783 | Exploitation: True
[island 9] 2026-02-17 18:31:33,804 | INFO | 306783 | === SELECTION STEP ===
[island 9] 2026-02-17 18:31:33,804 | INFO | 306783 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 18:31:33,804 | INFO | 306783 | Selected 2 inspirations.
[island 9] 2026-02-17 18:31:33,804 | INFO | 306783 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 18:31:33,804 | INFO | 306783 | Chat consists of 6 messages (max_chat_depth = 3).
[island 9] 2026-02-17 18:31:33,804 | INFO | 306783 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 18:31:45,780 | INFO | 306783 | Successfully retrieved response, using 13861 prompt tokens and 2966 completion tokens.
[island 9] 2026-02-17 18:31:45,780 | INFO | 306783 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 18:31:45,782 | INFO | 306783 | Successfully modified parent solution.
[island 9] 2026-02-17 18:31:45,782 | INFO | 306783 | Attempting to evaluate program...
[island 9] 2026-02-17 18:32:34,857 | INFO | 306783 | Evaluated program without errors.
[island 9] 2026-02-17 18:32:34,857 | INFO | 306783 | Child solution -> Program(id=a363b7e4-6238-46d5-b198-5b187e8c2119,fitness=-3488.33333333,island_found=9,iteration_found=93,returncode=0,eval_metrics={'fitness': -3488.3333333333335, 'avg_makespan': 3488.3333333333335, 'makespans': [3869.0, 3... [TRUNCATED]
[island 9] 2026-02-17 18:32:34,857 | INFO | 306783 | Adding child_sol to sol_db.
[island 9] 2026-02-17 18:32:34,857 | INFO | 306783 | New program is worse than best -> -3488.3333333333335 <= -3479.0.
[island 9] 2026-02-17 18:32:34,858 | INFO | 306783 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 18:32:34,858 | INFO | 306783 | Waiting for all islands to report progress...
[island 9] 2026-02-17 18:33:19,174 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 18:33:19,174 | INFO | 306783 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 18:33:19,174 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 18:33:19,174 | INFO | 306783 | Early stopping counter increased: 9/80
[island 9] 2026-02-17 18:33:19,174 | INFO | 306783 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 18:33:19,174 | INFO | 306783 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 18:33:19,174 | INFO | 306783 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 18:33:19,175 | INFO | 306783 | ========= EPOCH 94 =========
[island 9] 2026-02-17 18:33:19,175 | INFO | 306783 | Global early stopping counter: 9/80
[island 9] 2026-02-17 18:33:19,175 | INFO | 306783 | Exploration rate: 0.5
[island 9] 2026-02-17 18:33:19,175 | INFO | 306783 | Best prompt: Program(id=c8c1575e-04a9-4599-8d73-809b43d217b5,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 18:33:19,175 | INFO | 306783 | Best solution: Program(id=741685be-fd70-4a29-9328-856d14558f4b,fitness=-3479.00000000,island_found=9,iteration_found=17,returncode=0,eval_metrics={'fitness': -3479.0, 'avg_makespan': 3479.0, 'makespans': [3856.0, 3283.0, 3298.0], 'eval_time'... [TRUNCATED]
[island 9] 2026-02-17 18:33:19,175 | INFO | 306783 | sol_db EliteMap: {0: ('7e9ee417-45e8-4b53-9beb-766ae5719300', -3527.0), 28: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667), 19: ('741685be-fd70-4a29-9328-856d14558f4b', -3479.0)}
[island 9] 2026-02-17 18:33:19,175 | INFO | 306783 | Generating initial populations: False
[island 9] 2026-02-17 18:33:19,175 | INFO | 306783 | Exploration: False
[island 9] 2026-02-17 18:33:19,175 | INFO | 306783 | Exploitation: True
[island 9] 2026-02-17 18:33:19,175 | INFO | 306783 | === SELECTION STEP ===
[island 9] 2026-02-17 18:33:19,175 | INFO | 306783 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-02-17 18:33:19,175 | INFO | 306783 | Selected 2 inspirations.
[island 9] 2026-02-17 18:33:19,175 | INFO | 306783 | === EVOLVE CODE STEP ===
[island 9] 2026-02-17 18:33:19,175 | INFO | 306783 | Chat consists of 2 messages (max_chat_depth = 3).
[island 9] 2026-02-17 18:33:19,175 | INFO | 306783 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-02-17 18:33:27,790 | INFO | 306783 | Successfully retrieved response, using 6986 prompt tokens and 2628 completion tokens.
[island 9] 2026-02-17 18:33:27,790 | INFO | 306783 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-02-17 18:33:27,791 | INFO | 306783 | Successfully modified parent solution.
[island 9] 2026-02-17 18:33:27,791 | INFO | 306783 | Attempting to evaluate program...
[island 9] 2026-02-17 18:34:10,462 | INFO | 306783 | Evaluated program without errors.
[island 9] 2026-02-17 18:34:10,462 | INFO | 306783 | Child solution -> Program(id=915d99aa-7369-4e0d-8f70-2d1076cbbfcc,fitness=-3550.66666667,island_found=9,iteration_found=94,returncode=0,eval_metrics={'fitness': -3550.6666666666665, 'avg_makespan': 3550.6666666666665, 'makespans': [3944.0, 3... [TRUNCATED]
[island 9] 2026-02-17 18:34:10,463 | INFO | 306783 | Adding child_sol to sol_db.
[island 9] 2026-02-17 18:34:10,463 | INFO | 306783 | New program is worse than best -> -3550.6666666666665 <= -3479.0.
[island 9] 2026-02-17 18:34:10,463 | INFO | 306783 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-02-17 18:34:10,463 | INFO | 306783 | Waiting for all islands to report progress...
[island 9] 2026-02-17 18:34:24,553 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 18:34:24,553 | INFO | 306783 | Waiting for other islands to finish early stopping check...
[island 9] 2026-02-17 18:34:24,554 | INFO | 306783 | All islands synced.
[island 9] 2026-02-17 18:34:24,554 | INFO | 306783 | === END EPOCH SYNC STEP ===
[island 9] 2026-02-17 18:34:24,554 | INFO | 306783 | Waiting for other islands to finish epoch...
[island 9] 2026-02-17 18:34:24,554 | INFO | 306783 | All islands finished. Moving to next epoch.
[island 9] 2026-02-17 18:34:24,554 | INFO | 306783 | ========= EPOCH 95 =========
[island 9] 2026-02-17 18:34:24,554 | INFO | 306783 | Global early stopping counter: 0/80
[island 9] 2026-02-17 18:34:24,554 | INFO | 306783 | Exploration rate: 0.5
[island 9] 2026-02-17 18:34:24,554 | INFO | 306783 | Best prompt: Program(id=c8c1575e-04a9-4599-8d73-809b43d217b5,fitness=0.00000000,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2026-02-17 18:34:24,554 | INFO | 306783 | Best solution: Program(id=741685be-fd70-4a29-9328-856d14558f4b,fitness=-3479.00000000,island_found=9,iteration_found=17,returncode=0,eval_metrics={'fitness': -3479.0, 'avg_makespan': 3479.0, 'makespans': [3856.0, 3283.0, 3298.0], 'eval_time'... [TRUNCATED]
[island 9] 2026-02-17 18:34:24,554 | INFO | 306783 | sol_db EliteMap: {0: ('7e9ee417-45e8-4b53-9beb-766ae5719300', -3527.0), 28: ('c3b4de8b-e925-4f22-a735-283701cea7e4', -6666667956.666667), 19: ('741685be-fd70-4a29-9328-856d14558f4b', -3479.0)}
[island 9] 2026-02-17 18:34:24,554 | INFO | 306783 | Generating initial populations: False
