[island 0] 2025-12-23 18:05:30,514 | INFO | 6133 | === CodeEvolve ===
[island 0] 2025-12-24 08:19:54,359 | INFO | 3696 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 08:19:54,363 | INFO | 3696 | Successfully modified parent solution.
[island 0] 2025-12-24 08:19:54,363 | INFO | 3696 | Attempting to evaluate program...
[island 0] 2025-12-24 08:19:56,094 | INFO | 3696 | Evaluated program without errors.
[island 0] 2025-12-24 08:19:56,094 | INFO | 3696 | Child solution -> Program(id=e663b073-acd7-44b8-83d6-be4511c98ff9,fitness=0.61007457,island_found=0,iteration_found=166,returncode=0,eval_metrics={'min_max_ratio': 0.1464466094067262, 'benchmark_ratio': 0.6100745736749504, 'eval_time': 0.823... [TRUNCATED]
[island 0] 2025-12-24 08:19:56,094 | INFO | 3696 | Adding child_sol to sol_db.
[island 0] 2025-12-24 08:19:56,094 | INFO | 3696 | New program is worse than best -> 0.6100745736749504 <= 0.9331496186033538.
[island 0] 2025-12-24 08:19:56,094 | INFO | 3696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 08:19:56,094 | INFO | 3696 | Waiting for all islands to report progress...
[island 0] 2025-12-24 08:25:42,058 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 08:25:42,058 | INFO | 3696 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 08:25:42,059 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 08:25:42,059 | INFO | 3696 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 08:25:42,059 | INFO | 3696 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 08:25:42,059 | INFO | 3696 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 08:25:42,059 | INFO | 3696 | ========= EPOCH 167 =========
[island 0] 2025-12-24 08:25:42,059 | INFO | 3696 | Global early stopping counter: 0/None
[island 0] 2025-12-24 08:25:42,059 | INFO | 3696 | Exploration rate: 0.5
[island 0] 2025-12-24 08:25:42,059 | INFO | 3696 | Best prompt: Program(id=59dc17fd-2edb-4c58-9ed1-a6562c26ca22,fitness=0.93314962,island_found=0,iteration_found=101,returncode=None,eval_metrics={})
[island 0] 2025-12-24 08:25:42,059 | INFO | 3696 | Best solution: Program(id=674da8d2-8376-414b-95c4-e239a59c6ab2,fitness=0.93314962,island_found=0,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.22399982495656662, 'benchmark_ratio': 0.9331496186033538, 'eval_time': 302.4178059101105})
[island 0] 2025-12-24 08:25:42,060 | INFO | 3696 | sol_db EliteMap: {6: ('7a0aaa5f-2858-4eae-b3fb-9c127cdab7b9', 0.8737504869381161), 11: ('9370d67c-b61e-4603-87a1-d4dd4b9cd73d', 0.8848065885332205), 13: ('76a649b3-b345-4a36-8255-50a2be0dbebf', 0.824706300954764), 4: ('2cfc4812-b86d-4263-973... [TRUNCATED]
[island 0] 2025-12-24 08:25:42,060 | INFO | 3696 | Generating initial populations: False
[island 0] 2025-12-24 08:25:42,060 | INFO | 3696 | Exploration: False
[island 0] 2025-12-24 08:25:42,060 | INFO | 3696 | Exploitation: True
[island 0] 2025-12-24 08:25:42,060 | INFO | 3696 | === SELECTION STEP ===
[island 0] 2025-12-24 08:25:42,060 | INFO | 3696 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 08:25:42,060 | INFO | 3696 | Selected 2 inspirations.
[island 0] 2025-12-24 08:25:42,060 | INFO | 3696 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 08:25:42,060 | INFO | 3696 | Chat consists of 4 messages (max_chat_depth = None).
[island 0] 2025-12-24 08:25:42,061 | INFO | 3696 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 08:25:51,838 | INFO | 3696 | Successfully retrieved response, using 11386 prompt tokens and 3294 completion tokens.
[island 0] 2025-12-24 08:25:51,839 | INFO | 3696 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 08:25:51,842 | INFO | 3696 | Successfully modified parent solution.
[island 0] 2025-12-24 08:25:51,842 | INFO | 3696 | Attempting to evaluate program...
[island 0] 2025-12-24 08:31:52,011 | ERROR | 3696 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2025-12-24 08:31:52,011 | INFO | 3696 | Child solution -> Program(id=7140cd15-bdc7-4a40-88f7-b1d86cbb6af2,fitness=0.00000000,island_found=0,iteration_found=167,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 08:31:52,012 | INFO | 3696 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 08:31:52,012 | INFO | 3696 | Adding child_sol to sol_db.
[island 0] 2025-12-24 08:31:52,012 | INFO | 3696 | New program is worse than best -> 0 <= 0.9331496186033538.
[island 0] 2025-12-24 08:31:52,012 | INFO | 3696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 08:31:52,012 | INFO | 3696 | Waiting for all islands to report progress...
[island 0] 2025-12-24 08:31:57,147 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 08:31:57,147 | INFO | 3696 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 08:31:57,147 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 08:31:57,148 | INFO | 3696 | Early stopping counter increased: 1/None
[island 0] 2025-12-24 08:31:57,148 | INFO | 3696 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 08:31:57,148 | INFO | 3696 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 08:31:57,148 | INFO | 3696 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 08:31:57,148 | INFO | 3696 | ========= EPOCH 168 =========
[island 0] 2025-12-24 08:31:57,148 | INFO | 3696 | Global early stopping counter: 1/None
[island 0] 2025-12-24 08:31:57,148 | INFO | 3696 | Exploration rate: 0.5
[island 0] 2025-12-24 08:31:57,148 | INFO | 3696 | Best prompt: Program(id=59dc17fd-2edb-4c58-9ed1-a6562c26ca22,fitness=0.93314962,island_found=0,iteration_found=101,returncode=None,eval_metrics={})
[island 0] 2025-12-24 08:31:57,148 | INFO | 3696 | Best solution: Program(id=674da8d2-8376-414b-95c4-e239a59c6ab2,fitness=0.93314962,island_found=0,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.22399982495656662, 'benchmark_ratio': 0.9331496186033538, 'eval_time': 302.4178059101105})
[island 0] 2025-12-24 08:31:57,148 | INFO | 3696 | sol_db EliteMap: {6: ('7a0aaa5f-2858-4eae-b3fb-9c127cdab7b9', 0.8737504869381161), 11: ('9370d67c-b61e-4603-87a1-d4dd4b9cd73d', 0.8848065885332205), 13: ('76a649b3-b345-4a36-8255-50a2be0dbebf', 0.824706300954764), 4: ('2cfc4812-b86d-4263-973... [TRUNCATED]
[island 0] 2025-12-24 08:31:57,149 | INFO | 3696 | Generating initial populations: False
[island 0] 2025-12-24 08:31:57,149 | INFO | 3696 | Exploration: False
[island 0] 2025-12-24 08:31:57,149 | INFO | 3696 | Exploitation: True
[island 0] 2025-12-24 08:31:57,149 | INFO | 3696 | === SELECTION STEP ===
[island 0] 2025-12-24 08:31:57,149 | INFO | 3696 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 08:31:57,149 | INFO | 3696 | Selected 2 inspirations.
[island 0] 2025-12-24 08:31:57,149 | INFO | 3696 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 08:31:57,149 | INFO | 3696 | Chat consists of 6 messages (max_chat_depth = None).
[island 0] 2025-12-24 08:31:57,149 | INFO | 3696 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 08:32:08,373 | INFO | 3696 | Successfully retrieved response, using 14799 prompt tokens and 2976 completion tokens.
[island 0] 2025-12-24 08:32:08,373 | INFO | 3696 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 08:32:08,375 | INFO | 3696 | Successfully modified parent solution.
[island 0] 2025-12-24 08:32:08,375 | INFO | 3696 | Attempting to evaluate program...
[island 0] 2025-12-24 08:38:08,632 | ERROR | 3696 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2025-12-24 08:38:08,632 | INFO | 3696 | Child solution -> Program(id=877b6dd1-9ebc-4e51-8d51-f9dcd0542f16,fitness=0.00000000,island_found=0,iteration_found=168,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 08:38:08,632 | INFO | 3696 | Adding child_sol to sol_db.
[island 0] 2025-12-24 08:38:08,633 | INFO | 3696 | New program is worse than best -> 0 <= 0.9331496186033538.
[island 0] 2025-12-24 08:38:08,633 | INFO | 3696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 08:38:08,633 | INFO | 3696 | Waiting for all islands to report progress...
[island 0] 2025-12-24 08:38:08,633 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 08:38:08,633 | INFO | 3696 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 08:38:08,634 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 08:38:08,634 | INFO | 3696 | Early stopping counter increased: 2/None
[island 0] 2025-12-24 08:38:08,634 | INFO | 3696 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 08:38:08,634 | INFO | 3696 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 08:38:08,638 | INFO | 3696 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 08:38:08,638 | INFO | 3696 | ========= EPOCH 169 =========
[island 0] 2025-12-24 08:38:08,638 | INFO | 3696 | Global early stopping counter: 2/None
[island 0] 2025-12-24 08:38:08,639 | INFO | 3696 | Exploration rate: 0.5
[island 0] 2025-12-24 08:38:08,639 | INFO | 3696 | Best prompt: Program(id=59dc17fd-2edb-4c58-9ed1-a6562c26ca22,fitness=0.93314962,island_found=0,iteration_found=101,returncode=None,eval_metrics={})
[island 0] 2025-12-24 08:38:08,639 | INFO | 3696 | Best solution: Program(id=674da8d2-8376-414b-95c4-e239a59c6ab2,fitness=0.93314962,island_found=0,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.22399982495656662, 'benchmark_ratio': 0.9331496186033538, 'eval_time': 302.4178059101105})
[island 0] 2025-12-24 08:38:08,639 | INFO | 3696 | sol_db EliteMap: {6: ('7a0aaa5f-2858-4eae-b3fb-9c127cdab7b9', 0.8737504869381161), 11: ('9370d67c-b61e-4603-87a1-d4dd4b9cd73d', 0.8848065885332205), 13: ('76a649b3-b345-4a36-8255-50a2be0dbebf', 0.824706300954764), 4: ('2cfc4812-b86d-4263-973... [TRUNCATED]
[island 0] 2025-12-24 08:38:08,639 | INFO | 3696 | Generating initial populations: False
[island 0] 2025-12-24 08:38:08,639 | INFO | 3696 | Exploration: True
[island 0] 2025-12-24 08:38:08,639 | INFO | 3696 | Exploitation: False
[island 0] 2025-12-24 08:38:08,639 | INFO | 3696 | === SELECTION STEP ===
[island 0] 2025-12-24 08:38:08,639 | INFO | 3696 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 08:38:08,639 | INFO | 3696 | Selected 0 inspirations.
[island 0] 2025-12-24 08:38:08,639 | INFO | 3696 | === META-PROMPT STEP ===
[island 0] 2025-12-24 08:38:08,639 | INFO | 3696 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 08:38:11,459 | INFO | 3696 | Successfully retrieved response, using 2764 prompt tokens and 377 completion tokens.
[island 0] 2025-12-24 08:38:11,460 | INFO | 3696 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 08:38:11,460 | INFO | 3696 | Successfully modified parent prompt.
[island 0] 2025-12-24 08:38:11,460 | INFO | 3696 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 08:38:11,460 | INFO | 3696 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 08:38:11,461 | INFO | 3696 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 08:38:11,461 | INFO | 3696 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 08:38:19,022 | INFO | 3696 | Successfully retrieved response, using 3066 prompt tokens and 2698 completion tokens.
[island 0] 2025-12-24 08:38:19,022 | INFO | 3696 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 08:38:19,025 | INFO | 3696 | Successfully modified parent solution.
[island 0] 2025-12-24 08:38:19,025 | INFO | 3696 | Attempting to evaluate program...
[island 0] 2025-12-24 08:38:20,750 | INFO | 3696 | Evaluated program without errors.
[island 0] 2025-12-24 08:38:20,750 | INFO | 3696 | Child solution -> Program(id=f908dc3b-24fb-4ae5-975d-4671ddd2712e,fitness=0.52046585,island_found=0,iteration_found=169,returncode=0,eval_metrics={'min_max_ratio': 0.12493629791414802, 'benchmark_ratio': 0.5204658475554961, 'eval_time': 0.45... [TRUNCATED]
[island 0] 2025-12-24 08:38:20,750 | INFO | 3696 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 08:38:20,750 | INFO | 3696 | Adding child_sol to sol_db.
[island 0] 2025-12-24 08:38:20,751 | INFO | 3696 | New program is worse than best -> 0.5204658475554961 <= 0.9331496186033538.
[island 0] 2025-12-24 08:38:20,751 | INFO | 3696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 08:38:20,751 | INFO | 3696 | Waiting for all islands to report progress...
[island 0] 2025-12-24 08:44:20,660 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 08:44:20,660 | INFO | 3696 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 08:44:20,660 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 08:44:20,660 | INFO | 3696 | Early stopping counter increased: 3/None
[island 0] 2025-12-24 08:44:20,660 | INFO | 3696 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 08:44:20,661 | INFO | 3696 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 08:44:20,661 | INFO | 3696 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 08:44:20,661 | INFO | 3696 | ========= EPOCH 170 =========
[island 0] 2025-12-24 08:44:20,661 | INFO | 3696 | Global early stopping counter: 3/None
[island 0] 2025-12-24 08:44:20,661 | INFO | 3696 | Exploration rate: 0.5
[island 0] 2025-12-24 08:44:20,661 | INFO | 3696 | Best prompt: Program(id=59dc17fd-2edb-4c58-9ed1-a6562c26ca22,fitness=0.93314962,island_found=0,iteration_found=101,returncode=None,eval_metrics={})
[island 0] 2025-12-24 08:44:20,661 | INFO | 3696 | Best solution: Program(id=674da8d2-8376-414b-95c4-e239a59c6ab2,fitness=0.93314962,island_found=0,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.22399982495656662, 'benchmark_ratio': 0.9331496186033538, 'eval_time': 302.4178059101105})
[island 0] 2025-12-24 08:44:20,661 | INFO | 3696 | sol_db EliteMap: {6: ('7a0aaa5f-2858-4eae-b3fb-9c127cdab7b9', 0.8737504869381161), 11: ('9370d67c-b61e-4603-87a1-d4dd4b9cd73d', 0.8848065885332205), 13: ('76a649b3-b345-4a36-8255-50a2be0dbebf', 0.824706300954764), 4: ('2cfc4812-b86d-4263-973... [TRUNCATED]
[island 0] 2025-12-24 08:44:20,661 | INFO | 3696 | Generating initial populations: False
[island 0] 2025-12-24 08:44:20,661 | INFO | 3696 | Exploration: True
[island 0] 2025-12-24 08:44:20,661 | INFO | 3696 | Exploitation: False
[island 0] 2025-12-24 08:44:20,661 | INFO | 3696 | === SELECTION STEP ===
[island 0] 2025-12-24 08:44:20,661 | INFO | 3696 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 08:44:20,661 | INFO | 3696 | Selected 0 inspirations.
[island 0] 2025-12-24 08:44:20,662 | INFO | 3696 | === META-PROMPT STEP ===
[island 0] 2025-12-24 08:44:20,662 | INFO | 3696 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 08:44:25,872 | INFO | 3696 | Successfully retrieved response, using 3197 prompt tokens and 1048 completion tokens.
[island 0] 2025-12-24 08:44:25,872 | INFO | 3696 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 08:44:25,873 | INFO | 3696 | Successfully modified parent prompt.
[island 0] 2025-12-24 08:44:25,873 | INFO | 3696 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 08:44:25,873 | INFO | 3696 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 08:44:25,873 | INFO | 3696 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 08:44:25,873 | INFO | 3696 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 08:44:36,617 | INFO | 3696 | Successfully retrieved response, using 3486 prompt tokens and 3203 completion tokens.
[island 0] 2025-12-24 08:44:36,617 | INFO | 3696 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 08:44:36,620 | INFO | 3696 | Successfully modified parent solution.
[island 0] 2025-12-24 08:44:36,620 | INFO | 3696 | Attempting to evaluate program...
[island 0] 2025-12-24 08:45:16,157 | ERROR | 3696 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp93lnl3b2/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2025-12-24 08:45:16,157 | INFO | 3696 | Child solution -> Program(id=04ac8eca-f5b9-4a28-a6ec-659c40c66828,fitness=0.00000000,island_found=0,iteration_found=170,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 08:45:16,157 | INFO | 3696 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 08:45:16,157 | INFO | 3696 | Adding child_sol to sol_db.
[island 0] 2025-12-24 08:45:16,157 | INFO | 3696 | New program is worse than best -> 0 <= 0.9331496186033538.
[island 0] 2025-12-24 08:45:16,157 | INFO | 3696 | === CHECKPOINT STEP ===
[island 0] 2025-12-24 08:45:16,158 | INFO | 3696 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-24 08:50:37,872 | INFO | 3696 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-24 08:50:37,878 | INFO | 3696 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/new/qwen/0/best_sol.py'.
[island 0] 2025-12-24 08:50:37,878 | INFO | 3696 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/new/qwen/0/best_prompt.txt'.
[island 0] 2025-12-24 08:50:37,878 | INFO | 3696 | Checkpoint 170 sucessfully saved.
[island 0] 2025-12-24 08:50:37,878 | INFO | 3696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 08:50:37,878 | INFO | 3696 | Waiting for all islands to report progress...
[island 0] 2025-12-24 08:50:37,879 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 08:50:37,879 | INFO | 3696 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 08:50:37,879 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 08:50:37,879 | INFO | 3696 | Early stopping counter increased: 4/None
[island 0] 2025-12-24 08:50:37,879 | INFO | 3696 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 08:50:37,879 | INFO | 3696 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 08:50:37,880 | INFO | 3696 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 08:50:37,880 | INFO | 3696 | ========= EPOCH 171 =========
[island 0] 2025-12-24 08:50:37,880 | INFO | 3696 | Global early stopping counter: 4/None
[island 0] 2025-12-24 08:50:37,880 | INFO | 3696 | Exploration rate: 0.5
[island 0] 2025-12-24 08:50:37,880 | INFO | 3696 | Best prompt: Program(id=59dc17fd-2edb-4c58-9ed1-a6562c26ca22,fitness=0.93314962,island_found=0,iteration_found=101,returncode=None,eval_metrics={})
[island 0] 2025-12-24 08:50:37,880 | INFO | 3696 | Best solution: Program(id=674da8d2-8376-414b-95c4-e239a59c6ab2,fitness=0.93314962,island_found=0,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.22399982495656662, 'benchmark_ratio': 0.9331496186033538, 'eval_time': 302.4178059101105})
[island 0] 2025-12-24 08:50:37,880 | INFO | 3696 | sol_db EliteMap: {6: ('7a0aaa5f-2858-4eae-b3fb-9c127cdab7b9', 0.8737504869381161), 11: ('9370d67c-b61e-4603-87a1-d4dd4b9cd73d', 0.8848065885332205), 13: ('76a649b3-b345-4a36-8255-50a2be0dbebf', 0.824706300954764), 4: ('2cfc4812-b86d-4263-973... [TRUNCATED]
[island 0] 2025-12-24 08:50:37,880 | INFO | 3696 | Generating initial populations: False
[island 0] 2025-12-24 08:50:37,880 | INFO | 3696 | Exploration: True
[island 0] 2025-12-24 08:50:37,880 | INFO | 3696 | Exploitation: False
[island 0] 2025-12-24 08:50:37,880 | INFO | 3696 | === SELECTION STEP ===
[island 0] 2025-12-24 08:50:37,880 | INFO | 3696 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 08:50:37,880 | INFO | 3696 | Selected 0 inspirations.
[island 0] 2025-12-24 08:50:37,880 | INFO | 3696 | === META-PROMPT STEP ===
[island 0] 2025-12-24 08:50:37,881 | INFO | 3696 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 08:50:41,902 | INFO | 3696 | Successfully retrieved response, using 2807 prompt tokens and 929 completion tokens.
[island 0] 2025-12-24 08:50:41,902 | INFO | 3696 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 08:50:41,903 | INFO | 3696 | Successfully modified parent prompt.
[island 0] 2025-12-24 08:50:41,903 | INFO | 3696 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 08:50:41,904 | INFO | 3696 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 08:50:41,904 | INFO | 3696 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 08:50:41,904 | INFO | 3696 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 08:50:50,658 | INFO | 3696 | Successfully retrieved response, using 3150 prompt tokens and 2771 completion tokens.
[island 0] 2025-12-24 08:50:50,658 | INFO | 3696 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 08:50:50,662 | INFO | 3696 | Successfully modified parent solution.
[island 0] 2025-12-24 08:50:50,662 | INFO | 3696 | Attempting to evaluate program...
[island 0] 2025-12-24 08:50:51,251 | INFO | 3696 | Evaluated program without errors.
[island 0] 2025-12-24 08:50:51,251 | INFO | 3696 | Child solution -> Program(id=d1b83187-38cc-4579-8617-280a39a00481,fitness=0.00269622,island_found=0,iteration_found=171,returncode=0,eval_metrics={'min_max_ratio': 0.0006472201607413781, 'benchmark_ratio': 0.0026962219558221727, 'eval_time':... [TRUNCATED]
[island 0] 2025-12-24 08:50:51,251 | INFO | 3696 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 08:50:51,251 | INFO | 3696 | Adding child_sol to sol_db.
[island 0] 2025-12-24 08:50:51,251 | INFO | 3696 | New program is worse than best -> 0.0026962219558221727 <= 0.9331496186033538.
[island 0] 2025-12-24 08:50:51,252 | INFO | 3696 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 08:50:51,252 | INFO | 3696 | Waiting for all islands to report progress...
[island 0] 2025-12-24 08:51:05,676 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 08:51:05,676 | INFO | 3696 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 08:51:05,676 | INFO | 3696 | All islands synced.
[island 0] 2025-12-24 08:51:05,676 | INFO | 3696 | Early stopping counter increased: 5/None
[island 0] 2025-12-24 08:51:05,677 | INFO | 3696 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 08:51:05,677 | INFO | 3696 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 08:51:05,677 | INFO | 3696 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 08:51:05,677 | INFO | 3696 | ========= EPOCH 172 =========
[island 0] 2025-12-24 08:51:05,677 | INFO | 3696 | Global early stopping counter: 5/None
[island 0] 2025-12-24 08:51:05,677 | INFO | 3696 | Exploration rate: 0.5
[island 0] 2025-12-24 08:51:05,677 | INFO | 3696 | Best prompt: Program(id=59dc17fd-2edb-4c58-9ed1-a6562c26ca22,fitness=0.93314962,island_found=0,iteration_found=101,returncode=None,eval_metrics={})
[island 0] 2025-12-24 08:51:05,677 | INFO | 3696 | Best solution: Program(id=674da8d2-8376-414b-95c4-e239a59c6ab2,fitness=0.93314962,island_found=0,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.22399982495656662, 'benchmark_ratio': 0.9331496186033538, 'eval_time': 302.4178059101105})
[island 0] 2025-12-24 08:51:05,677 | INFO | 3696 | sol_db EliteMap: {6: ('7a0aaa5f-2858-4eae-b3fb-9c127cdab7b9', 0.8737504869381161), 11: ('9370d67c-b61e-4603-87a1-d4dd4b9cd73d', 0.8848065885332205), 13: ('76a649b3-b345-4a36-8255-50a2be0dbebf', 0.824706300954764), 4: ('2cfc4812-b86d-4263-973... [TRUNCATED]
[island 0] 2025-12-24 08:51:05,677 | INFO | 3696 | Generating initial populations: False
[island 0] 2025-12-24 08:51:05,677 | INFO | 3696 | Exploration: False
[island 0] 2025-12-24 08:51:05,678 | INFO | 3696 | Exploitation: True
[island 0] 2025-12-24 08:51:05,678 | INFO | 3696 | === SELECTION STEP ===
[island 0] 2025-12-24 08:51:05,678 | INFO | 3696 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 08:51:05,678 | INFO | 3696 | Selected 2 inspirations.
[island 0] 2025-12-24 08:51:05,678 | INFO | 3696 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 08:51:05,678 | INFO | 3696 | Chat consists of 2 messages (max_chat_depth = None).
[island 0] 2025-12-24 08:51:05,678 | INFO | 3696 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-24 08:51:14,628 | INFO | 3696 | Successfully retrieved response, using 7535 prompt tokens and 3584 completion tokens.
[island 0] 2025-12-24 08:51:14,628 | INFO | 3696 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 08:51:14,632 | INFO | 3696 | Successfully modified parent solution.
[island 0] 2025-12-24 08:51:14,632 | INFO | 3696 | Attempting to evaluate program...
[island 0] 2025-12-24 08:53:18,372 | INFO | 3696 | Evaluated program without errors.
[island 0] 2025-12-24 08:53:18,372 | INFO | 3696 | Child solution -> Program(id=73bd6dcf-d164-4be8-85df-bd21e0875813,fitness=0.93317930,island_found=0,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.22400695021449366, 'benchmark_ratio': 0.933179301357429, 'eval_time': 123.1... [TRUNCATED]
