[island 3] 2026-01-26 20:35:50,170 | INFO | 2240802 | === CodeEvolve ===
[island 3] 2026-01-26 21:51:03,170 | INFO | 2240802 | Evaluated program without errors.
[island 3] 2026-01-26 21:51:03,170 | INFO | 2240802 | Child solution -> Program(id=5f09f448-e3b9-420e-b20a-bbd3919cd1e1,fitness=0.00599411,island_found=3,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.0004650465589581769, 'benchmark_ratio': 0.0059941088528818395, 'eval_time':... [TRUNCATED]
[island 3] 2026-01-26 21:51:03,170 | INFO | 2240802 | Adding child_sol to sol_db.
[island 3] 2026-01-26 21:51:03,170 | INFO | 2240802 | New program is worse than best -> 0.0059941088528818395 <= 0.8656207951242398.
[island 3] 2026-01-26 21:51:03,170 | INFO | 2240802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 21:51:03,170 | INFO | 2240802 | Waiting for all islands to report progress...
[island 3] 2026-01-26 21:51:14,304 | INFO | 2240802 | All islands synced.
[island 3] 2026-01-26 21:51:14,305 | INFO | 2240802 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 21:51:14,305 | INFO | 2240802 | All islands synced.
[island 3] 2026-01-26 21:51:14,306 | INFO | 2240802 | Early stopping counter increased: 10/None
[island 3] 2026-01-26 21:51:14,306 | INFO | 2240802 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 21:51:14,306 | INFO | 2240802 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 21:51:14,306 | INFO | 2240802 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 21:51:14,306 | INFO | 2240802 | ========= EPOCH 125 =========
[island 3] 2026-01-26 21:51:14,306 | INFO | 2240802 | Global early stopping counter: 10/None
[island 3] 2026-01-26 21:51:14,306 | INFO | 2240802 | Exploration rate: 0.2
[island 3] 2026-01-26 21:51:14,306 | INFO | 2240802 | Best prompt: Program(id=af4c3043-6085-47a1-8b5f-f2504b62bb25,fitness=0.86562080,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 21:51:14,306 | INFO | 2240802 | Best solution: Program(id=6e8130db-bc78-4c85-b0ac-d847897560dd,fitness=0.86562080,island_found=3,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.06715826856257864, 'benchmark_ratio': 0.8656207951242398, 'eval_time': 6.359095335006714})
[island 3] 2026-01-26 21:51:14,307 | INFO | 2240802 | Generating initial populations: True
[island 3] 2026-01-26 21:51:14,307 | INFO | 2240802 | Exploration: False
[island 3] 2026-01-26 21:51:14,307 | INFO | 2240802 | Exploitation: False
[island 3] 2026-01-26 21:51:14,307 | INFO | 2240802 | === SELECTION STEP ===
[island 3] 2026-01-26 21:51:14,307 | INFO | 2240802 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 21:51:14,307 | INFO | 2240802 | Selected 0 inspirations.
[island 3] 2026-01-26 21:51:14,307 | INFO | 2240802 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 21:51:14,307 | INFO | 2240802 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 21:51:14,307 | INFO | 2240802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 21:51:18,480 | INFO | 2240802 | Successfully retrieved response, using 1699 prompt tokens and 1131 completion tokens.
[island 3] 2026-01-26 21:51:18,481 | INFO | 2240802 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 21:51:18,482 | INFO | 2240802 | Successfully modified parent solution.
[island 3] 2026-01-26 21:51:18,482 | INFO | 2240802 | Attempting to evaluate program...
[island 3] 2026-01-26 21:51:20,936 | INFO | 2240802 | Evaluated program without errors.
[island 3] 2026-01-26 21:51:20,936 | INFO | 2240802 | Child solution -> Program(id=95a6e218-d3af-4239-9d92-0a4bec579f09,fitness=0.70817344,island_found=3,iteration_found=125,returncode=0,eval_metrics={'min_max_ratio': 0.05494288275666869, 'benchmark_ratio': 0.7081734368111189, 'eval_time': 1.32... [TRUNCATED]
[island 3] 2026-01-26 21:51:20,937 | INFO | 2240802 | Adding child_sol to sol_db.
[island 3] 2026-01-26 21:51:20,937 | INFO | 2240802 | New program is worse than best -> 0.7081734368111189 <= 0.8656207951242398.
[island 3] 2026-01-26 21:51:20,937 | INFO | 2240802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 21:51:20,937 | INFO | 2240802 | Waiting for all islands to report progress...
[island 3] 2026-01-26 21:52:18,616 | INFO | 2240802 | All islands synced.
[island 3] 2026-01-26 21:52:18,616 | INFO | 2240802 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 21:52:18,617 | INFO | 2240802 | All islands synced.
[island 3] 2026-01-26 21:52:18,617 | INFO | 2240802 | Early stopping counter increased: 11/None
[island 3] 2026-01-26 21:52:18,617 | INFO | 2240802 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 21:52:18,617 | INFO | 2240802 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 21:52:18,618 | INFO | 2240802 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 21:52:18,618 | INFO | 2240802 | ========= EPOCH 126 =========
[island 3] 2026-01-26 21:52:18,618 | INFO | 2240802 | Global early stopping counter: 11/None
[island 3] 2026-01-26 21:52:18,618 | INFO | 2240802 | Exploration rate: 0.2
[island 3] 2026-01-26 21:52:18,618 | INFO | 2240802 | Best prompt: Program(id=af4c3043-6085-47a1-8b5f-f2504b62bb25,fitness=0.86562080,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 21:52:18,618 | INFO | 2240802 | Best solution: Program(id=6e8130db-bc78-4c85-b0ac-d847897560dd,fitness=0.86562080,island_found=3,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.06715826856257864, 'benchmark_ratio': 0.8656207951242398, 'eval_time': 6.359095335006714})
[island 3] 2026-01-26 21:52:18,618 | INFO | 2240802 | Generating initial populations: True
[island 3] 2026-01-26 21:52:18,618 | INFO | 2240802 | Exploration: False
[island 3] 2026-01-26 21:52:18,618 | INFO | 2240802 | Exploitation: False
[island 3] 2026-01-26 21:52:18,618 | INFO | 2240802 | === SELECTION STEP ===
[island 3] 2026-01-26 21:52:18,618 | INFO | 2240802 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 21:52:18,618 | INFO | 2240802 | Selected 0 inspirations.
[island 3] 2026-01-26 21:52:18,618 | INFO | 2240802 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 21:52:18,618 | INFO | 2240802 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 21:52:18,618 | INFO | 2240802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 21:52:26,179 | INFO | 2240802 | Successfully retrieved response, using 1699 prompt tokens and 1860 completion tokens.
[island 3] 2026-01-26 21:52:26,179 | INFO | 2240802 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 21:52:26,181 | INFO | 2240802 | Successfully modified parent solution.
[island 3] 2026-01-26 21:52:26,181 | INFO | 2240802 | Attempting to evaluate program...
[island 3] 2026-01-26 21:52:33,231 | INFO | 2240802 | Evaluated program without errors.
[island 3] 2026-01-26 21:52:33,231 | INFO | 2240802 | Child solution -> Program(id=0b163003-9bf0-46c7-bd34-03096629fb28,fitness=0.82130937,island_found=3,iteration_found=126,returncode=0,eval_metrics={'min_max_ratio': 0.06372041405637736, 'benchmark_ratio': 0.8213093735394732, 'eval_time': 5.60... [TRUNCATED]
[island 3] 2026-01-26 21:52:33,231 | INFO | 2240802 | Adding child_sol to sol_db.
[island 3] 2026-01-26 21:52:33,231 | INFO | 2240802 | New program is worse than best -> 0.8213093735394732 <= 0.8656207951242398.
[island 3] 2026-01-26 21:52:33,231 | INFO | 2240802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 21:52:33,231 | INFO | 2240802 | Waiting for all islands to report progress...
[island 3] 2026-01-26 21:52:37,050 | INFO | 2240802 | All islands synced.
[island 3] 2026-01-26 21:52:37,050 | INFO | 2240802 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 21:52:37,051 | INFO | 2240802 | All islands synced.
[island 3] 2026-01-26 21:52:37,051 | INFO | 2240802 | Early stopping counter increased: 12/None
[island 3] 2026-01-26 21:52:37,051 | INFO | 2240802 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 21:52:37,051 | INFO | 2240802 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 21:52:37,052 | INFO | 2240802 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 21:52:37,052 | INFO | 2240802 | ========= EPOCH 127 =========
[island 3] 2026-01-26 21:52:37,052 | INFO | 2240802 | Global early stopping counter: 12/None
[island 3] 2026-01-26 21:52:37,052 | INFO | 2240802 | Exploration rate: 0.2
[island 3] 2026-01-26 21:52:37,052 | INFO | 2240802 | Best prompt: Program(id=af4c3043-6085-47a1-8b5f-f2504b62bb25,fitness=0.86562080,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 21:52:37,052 | INFO | 2240802 | Best solution: Program(id=6e8130db-bc78-4c85-b0ac-d847897560dd,fitness=0.86562080,island_found=3,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.06715826856257864, 'benchmark_ratio': 0.8656207951242398, 'eval_time': 6.359095335006714})
[island 3] 2026-01-26 21:52:37,052 | INFO | 2240802 | Generating initial populations: True
[island 3] 2026-01-26 21:52:37,052 | INFO | 2240802 | Exploration: False
[island 3] 2026-01-26 21:52:37,052 | INFO | 2240802 | Exploitation: False
[island 3] 2026-01-26 21:52:37,052 | INFO | 2240802 | === SELECTION STEP ===
[island 3] 2026-01-26 21:52:37,052 | INFO | 2240802 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 21:52:37,052 | INFO | 2240802 | Selected 0 inspirations.
[island 3] 2026-01-26 21:52:37,052 | INFO | 2240802 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 21:52:37,053 | INFO | 2240802 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 21:52:37,053 | INFO | 2240802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 21:52:42,527 | INFO | 2240802 | Successfully retrieved response, using 1699 prompt tokens and 1038 completion tokens.
[island 3] 2026-01-26 21:52:42,527 | INFO | 2240802 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 21:52:42,528 | INFO | 2240802 | Successfully modified parent solution.
[island 3] 2026-01-26 21:52:42,528 | INFO | 2240802 | Attempting to evaluate program...
[island 3] 2026-01-26 21:52:44,167 | INFO | 2240802 | Evaluated program without errors.
[island 3] 2026-01-26 21:52:44,167 | INFO | 2240802 | Child solution -> Program(id=2a93eb85-9f49-4194-8048-d1bf9edc9d8d,fitness=0.53571943,island_found=3,iteration_found=127,returncode=0,eval_metrics={'min_max_ratio': 0.041563222118051295, 'benchmark_ratio': 0.5357194303517274, 'eval_time': 0.3... [TRUNCATED]
[island 3] 2026-01-26 21:52:44,167 | INFO | 2240802 | Adding child_sol to sol_db.
[island 3] 2026-01-26 21:52:44,167 | INFO | 2240802 | New program is worse than best -> 0.5357194303517274 <= 0.8656207951242398.
[island 3] 2026-01-26 21:52:44,167 | INFO | 2240802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 21:52:44,167 | INFO | 2240802 | Waiting for all islands to report progress...
[island 3] 2026-01-26 21:52:53,149 | INFO | 2240802 | All islands synced.
[island 3] 2026-01-26 21:52:53,149 | INFO | 2240802 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 21:52:53,150 | INFO | 2240802 | All islands synced.
[island 3] 2026-01-26 21:52:53,150 | INFO | 2240802 | Early stopping counter increased: 13/None
[island 3] 2026-01-26 21:52:53,150 | INFO | 2240802 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 21:52:53,150 | INFO | 2240802 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 21:52:53,154 | INFO | 2240802 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 21:52:53,154 | INFO | 2240802 | ========= EPOCH 128 =========
[island 3] 2026-01-26 21:52:53,155 | INFO | 2240802 | Global early stopping counter: 13/None
[island 3] 2026-01-26 21:52:53,155 | INFO | 2240802 | Exploration rate: 0.2
[island 3] 2026-01-26 21:52:53,155 | INFO | 2240802 | Best prompt: Program(id=af4c3043-6085-47a1-8b5f-f2504b62bb25,fitness=0.86562080,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 21:52:53,155 | INFO | 2240802 | Best solution: Program(id=6e8130db-bc78-4c85-b0ac-d847897560dd,fitness=0.86562080,island_found=3,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.06715826856257864, 'benchmark_ratio': 0.8656207951242398, 'eval_time': 6.359095335006714})
[island 3] 2026-01-26 21:52:53,155 | INFO | 2240802 | Generating initial populations: True
[island 3] 2026-01-26 21:52:53,155 | INFO | 2240802 | Exploration: False
[island 3] 2026-01-26 21:52:53,155 | INFO | 2240802 | Exploitation: False
[island 3] 2026-01-26 21:52:53,155 | INFO | 2240802 | === SELECTION STEP ===
[island 3] 2026-01-26 21:52:53,155 | INFO | 2240802 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 21:52:53,155 | INFO | 2240802 | Selected 0 inspirations.
[island 3] 2026-01-26 21:52:53,155 | INFO | 2240802 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 21:52:53,155 | INFO | 2240802 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 21:52:53,155 | INFO | 2240802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 21:52:58,462 | INFO | 2240802 | Successfully retrieved response, using 1699 prompt tokens and 1021 completion tokens.
[island 3] 2026-01-26 21:52:58,462 | INFO | 2240802 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 21:52:58,463 | INFO | 2240802 | Successfully modified parent solution.
[island 3] 2026-01-26 21:52:58,463 | INFO | 2240802 | Attempting to evaluate program...
[island 3] 2026-01-26 21:53:04,820 | INFO | 2240802 | Evaluated program without errors.
[island 3] 2026-01-26 21:53:04,820 | INFO | 2240802 | Child solution -> Program(id=3eecf309-f0fb-4a6d-9f1f-d94693eb282e,fitness=0.67876539,island_found=3,iteration_found=128,returncode=0,eval_metrics={'min_max_ratio': 0.05266129063534723, 'benchmark_ratio': 0.678765388800364, 'eval_time': 5.266794919967651}).
[island 3] 2026-01-26 21:53:04,820 | INFO | 2240802 | Adding child_sol to sol_db.
[island 3] 2026-01-26 21:53:04,821 | INFO | 2240802 | New program is worse than best -> 0.678765388800364 <= 0.8656207951242398.
[island 3] 2026-01-26 21:53:04,821 | INFO | 2240802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 21:53:04,821 | INFO | 2240802 | Waiting for all islands to report progress...
[island 3] 2026-01-26 21:53:04,821 | INFO | 2240802 | All islands synced.
[island 3] 2026-01-26 21:53:04,821 | INFO | 2240802 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 21:53:04,822 | INFO | 2240802 | All islands synced.
[island 3] 2026-01-26 21:53:04,822 | INFO | 2240802 | Early stopping counter increased: 14/None
[island 3] 2026-01-26 21:53:04,822 | INFO | 2240802 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 21:53:04,822 | INFO | 2240802 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 21:53:04,824 | INFO | 2240802 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 21:53:04,824 | INFO | 2240802 | ========= EPOCH 129 =========
[island 3] 2026-01-26 21:53:04,824 | INFO | 2240802 | Global early stopping counter: 14/None
[island 3] 2026-01-26 21:53:04,824 | INFO | 2240802 | Exploration rate: 0.2
[island 3] 2026-01-26 21:53:04,824 | INFO | 2240802 | Best prompt: Program(id=af4c3043-6085-47a1-8b5f-f2504b62bb25,fitness=0.86562080,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 21:53:04,824 | INFO | 2240802 | Best solution: Program(id=6e8130db-bc78-4c85-b0ac-d847897560dd,fitness=0.86562080,island_found=3,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.06715826856257864, 'benchmark_ratio': 0.8656207951242398, 'eval_time': 6.359095335006714})
[island 3] 2026-01-26 21:53:04,824 | INFO | 2240802 | Generating initial populations: True
[island 3] 2026-01-26 21:53:04,824 | INFO | 2240802 | Exploration: False
[island 3] 2026-01-26 21:53:04,824 | INFO | 2240802 | Exploitation: False
[island 3] 2026-01-26 21:53:04,824 | INFO | 2240802 | === SELECTION STEP ===
[island 3] 2026-01-26 21:53:04,824 | INFO | 2240802 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 21:53:04,824 | INFO | 2240802 | Selected 0 inspirations.
[island 3] 2026-01-26 21:53:04,824 | INFO | 2240802 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 21:53:04,824 | INFO | 2240802 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 21:53:04,824 | INFO | 2240802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 21:53:10,432 | INFO | 2240802 | Successfully retrieved response, using 1699 prompt tokens and 1474 completion tokens.
[island 3] 2026-01-26 21:53:10,432 | INFO | 2240802 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 21:53:10,434 | INFO | 2240802 | Successfully modified parent solution.
[island 3] 2026-01-26 21:53:10,434 | INFO | 2240802 | Attempting to evaluate program...
[island 3] 2026-01-26 21:53:12,230 | INFO | 2240802 | Evaluated program without errors.
[island 3] 2026-01-26 21:53:12,230 | INFO | 2240802 | Child solution -> Program(id=c5dfbb13-e6f2-4e73-bb47-f35d94cae2e3,fitness=0.52609249,island_found=3,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.04081632653061224, 'benchmark_ratio': 0.5260924943673468, 'eval_time': 0.07... [TRUNCATED]
[island 3] 2026-01-26 21:53:12,231 | INFO | 2240802 | Adding child_sol to sol_db.
[island 3] 2026-01-26 21:53:12,231 | INFO | 2240802 | New program is worse than best -> 0.5260924943673468 <= 0.8656207951242398.
[island 3] 2026-01-26 21:53:12,231 | INFO | 2240802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 21:53:12,231 | INFO | 2240802 | Waiting for all islands to report progress...
[island 3] 2026-01-26 21:54:10,762 | INFO | 2240802 | All islands synced.
[island 3] 2026-01-26 21:54:10,762 | INFO | 2240802 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 21:54:10,763 | INFO | 2240802 | All islands synced.
[island 3] 2026-01-26 21:54:10,763 | INFO | 2240802 | Early stopping counter increased: 15/None
[island 3] 2026-01-26 21:54:10,763 | INFO | 2240802 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 21:54:10,763 | INFO | 2240802 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 21:54:10,764 | INFO | 2240802 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 21:54:10,764 | INFO | 2240802 | ========= EPOCH 130 =========
[island 3] 2026-01-26 21:54:10,764 | INFO | 2240802 | Global early stopping counter: 15/None
[island 3] 2026-01-26 21:54:10,764 | INFO | 2240802 | Exploration rate: 0.2
[island 3] 2026-01-26 21:54:10,764 | INFO | 2240802 | Best prompt: Program(id=af4c3043-6085-47a1-8b5f-f2504b62bb25,fitness=0.86562080,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 21:54:10,764 | INFO | 2240802 | Best solution: Program(id=6e8130db-bc78-4c85-b0ac-d847897560dd,fitness=0.86562080,island_found=3,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.06715826856257864, 'benchmark_ratio': 0.8656207951242398, 'eval_time': 6.359095335006714})
[island 3] 2026-01-26 21:54:10,764 | INFO | 2240802 | Generating initial populations: True
[island 3] 2026-01-26 21:54:10,764 | INFO | 2240802 | Exploration: False
[island 3] 2026-01-26 21:54:10,764 | INFO | 2240802 | Exploitation: False
[island 3] 2026-01-26 21:54:10,764 | INFO | 2240802 | === SELECTION STEP ===
[island 3] 2026-01-26 21:54:10,764 | INFO | 2240802 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 21:54:10,764 | INFO | 2240802 | Selected 0 inspirations.
[island 3] 2026-01-26 21:54:10,764 | INFO | 2240802 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 21:54:10,764 | INFO | 2240802 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 21:54:10,764 | INFO | 2240802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 21:54:16,713 | INFO | 2240802 | Successfully retrieved response, using 1699 prompt tokens and 1203 completion tokens.
[island 3] 2026-01-26 21:54:16,713 | INFO | 2240802 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 21:54:16,713 | INFO | 2240802 | Successfully modified parent solution.
[island 3] 2026-01-26 21:54:16,713 | INFO | 2240802 | Attempting to evaluate program...
[island 3] 2026-01-26 21:54:17,862 | INFO | 2240802 | Evaluated program without errors.
[island 3] 2026-01-26 21:54:17,863 | INFO | 2240802 | Child solution -> Program(id=850cfbee-cafc-49ca-8fc1-62fc0ba80754,fitness=0.55481679,island_found=3,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.04304487019480146, 'benchmark_ratio': 0.5548167866972933, 'eval_time': 0.24... [TRUNCATED]
[island 3] 2026-01-26 21:54:17,863 | INFO | 2240802 | Adding child_sol to sol_db.
[island 3] 2026-01-26 21:54:17,863 | INFO | 2240802 | New program is worse than best -> 0.5548167866972933 <= 0.8656207951242398.
[island 3] 2026-01-26 21:54:17,863 | INFO | 2240802 | === CHECKPOINT STEP ===
[island 3] 2026-01-26 21:54:17,863 | INFO | 2240802 | Waiting for other islands to arrive at barrier...
[island 3] 2026-01-26 21:54:30,983 | INFO | 2240802 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-01-26 21:54:30,985 | INFO | 2240802 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_2/3/best_sol.py'.
[island 3] 2026-01-26 21:54:30,985 | INFO | 2240802 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_2/3/best_prompt.txt'.
[island 3] 2026-01-26 21:54:30,985 | INFO | 2240802 | Checkpoint 130 successfully saved.
[island 3] 2026-01-26 21:54:30,985 | INFO | 2240802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 21:54:30,985 | INFO | 2240802 | Waiting for all islands to report progress...
[island 3] 2026-01-26 21:54:30,989 | INFO | 2240802 | All islands synced.
[island 3] 2026-01-26 21:54:30,989 | INFO | 2240802 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 21:54:30,990 | INFO | 2240802 | All islands synced.
[island 3] 2026-01-26 21:54:30,990 | INFO | 2240802 | Early stopping counter increased: 16/None
[island 3] 2026-01-26 21:54:30,990 | INFO | 2240802 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 21:54:30,990 | INFO | 2240802 | Waiting for other islands to finish epoch...
[island 3] 2026-01-26 21:54:30,990 | INFO | 2240802 | All islands finished. Moving to next epoch.
[island 3] 2026-01-26 21:54:30,990 | INFO | 2240802 | ========= EPOCH 131 =========
[island 3] 2026-01-26 21:54:30,991 | INFO | 2240802 | Global early stopping counter: 16/None
[island 3] 2026-01-26 21:54:30,991 | INFO | 2240802 | Exploration rate: 0.2
[island 3] 2026-01-26 21:54:30,991 | INFO | 2240802 | Best prompt: Program(id=af4c3043-6085-47a1-8b5f-f2504b62bb25,fitness=0.86562080,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-01-26 21:54:30,991 | INFO | 2240802 | Best solution: Program(id=6e8130db-bc78-4c85-b0ac-d847897560dd,fitness=0.86562080,island_found=3,iteration_found=83,returncode=0,eval_metrics={'min_max_ratio': 0.06715826856257864, 'benchmark_ratio': 0.8656207951242398, 'eval_time': 6.359095335006714})
[island 3] 2026-01-26 21:54:30,991 | INFO | 2240802 | Generating initial populations: True
[island 3] 2026-01-26 21:54:30,991 | INFO | 2240802 | Exploration: False
[island 3] 2026-01-26 21:54:30,991 | INFO | 2240802 | Exploitation: False
[island 3] 2026-01-26 21:54:30,991 | INFO | 2240802 | === SELECTION STEP ===
[island 3] 2026-01-26 21:54:30,991 | INFO | 2240802 | Generating initial population: selecting initial solution and prompt as parents.
[island 3] 2026-01-26 21:54:30,991 | INFO | 2240802 | Selected 0 inspirations.
[island 3] 2026-01-26 21:54:30,991 | INFO | 2240802 | === EVOLVE CODE STEP ===
[island 3] 2026-01-26 21:54:30,991 | INFO | 2240802 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-26 21:54:30,991 | INFO | 2240802 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-26 21:54:35,781 | INFO | 2240802 | Successfully retrieved response, using 1699 prompt tokens and 1081 completion tokens.
[island 3] 2026-01-26 21:54:35,781 | INFO | 2240802 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-26 21:54:35,782 | INFO | 2240802 | Successfully modified parent solution.
[island 3] 2026-01-26 21:54:35,782 | INFO | 2240802 | Attempting to evaluate program...
[island 3] 2026-01-26 21:54:40,328 | INFO | 2240802 | Evaluated program without errors.
[island 3] 2026-01-26 21:54:40,328 | INFO | 2240802 | Child solution -> Program(id=498985b3-9056-4f1a-a668-6d8a604b7b8d,fitness=0.54960001,island_found=3,iteration_found=131,returncode=0,eval_metrics={'min_max_ratio': 0.0426401322996008, 'benchmark_ratio': 0.5496000122604412, 'eval_time': 3.162... [TRUNCATED]
[island 3] 2026-01-26 21:54:40,329 | INFO | 2240802 | Adding child_sol to sol_db.
[island 3] 2026-01-26 21:54:40,329 | INFO | 2240802 | New program is worse than best -> 0.5496000122604412 <= 0.8656207951242398.
[island 3] 2026-01-26 21:54:40,329 | INFO | 2240802 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-26 21:54:40,329 | INFO | 2240802 | Waiting for all islands to report progress...
[island 3] 2026-01-26 21:54:49,217 | INFO | 2240802 | All islands synced.
[island 3] 2026-01-26 21:54:49,218 | INFO | 2240802 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-26 21:54:49,218 | INFO | 2240802 | All islands synced.
[island 3] 2026-01-26 21:54:49,218 | INFO | 2240802 | Early stopping counter increased: 17/None
[island 3] 2026-01-26 21:54:49,219 | INFO | 2240802 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-26 21:54:49,219 | INFO | 2240802 | Waiting for other islands to finish epoch...
