[island 9] 2026-01-27 16:15:41,062 | INFO | 7432 | === CodeEvolve ===
[island 9] 2026-01-27 18:56:17,875 | INFO | 7432 | All islands synced.
[island 9] 2026-01-27 18:56:17,875 | INFO | 7432 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 18:56:17,876 | INFO | 7432 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 18:56:17,876 | INFO | 7432 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 18:56:17,876 | INFO | 7432 | ========= EPOCH 134 =========
[island 9] 2026-01-27 18:56:17,876 | INFO | 7432 | Global early stopping counter: 0/None
[island 9] 2026-01-27 18:56:17,876 | INFO | 7432 | Exploration rate: 0.5
[island 9] 2026-01-27 18:56:17,876 | INFO | 7432 | Best prompt: Program(id=1625d1fc-f7fa-4bb8-a0b7-b57d04203be8,fitness=0.82330315,island_found=9,iteration_found=97,returncode=None,eval_metrics={})
[island 9] 2026-01-27 18:56:17,876 | INFO | 7432 | Best solution: Program(id=23fc9eb3-c430-46f2-833f-6aa62c8d3807,fitness=0.82330315,island_found=9,iteration_found=133,returncode=0,eval_metrics={'min_max_ratio': 0.06387509927763713, 'benchmark_ratio': 0.8233031525198838, 'eval_time': 48.19007110595703})
[island 9] 2026-01-27 18:56:17,876 | INFO | 7432 | sol_db EliteMap: {4: ('774264d9-489c-4f3f-88f9-aeb88002be8d', 0.7349743806355356), 7: ('729b5475-810e-4231-b7ec-aa8f29d044d6', 0.7082723814110582), 27: ('6e04af47-ca96-439e-8864-908afa2aec53', 0.7187296841052179), 16: ('b1ba74ab-8bd8-4278-9c... [TRUNCATED]
[island 9] 2026-01-27 18:56:17,877 | INFO | 7432 | Generating initial populations: False
[island 9] 2026-01-27 18:56:17,877 | INFO | 7432 | Exploration: False
[island 9] 2026-01-27 18:56:17,877 | INFO | 7432 | Exploitation: True
[island 9] 2026-01-27 18:56:17,877 | INFO | 7432 | === SELECTION STEP ===
[island 9] 2026-01-27 18:56:17,877 | INFO | 7432 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 18:56:17,877 | INFO | 7432 | Selected 3 inspirations.
[island 9] 2026-01-27 18:56:17,877 | INFO | 7432 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 18:56:17,877 | INFO | 7432 | Chat consists of 6 messages (max_chat_depth = None).
[island 9] 2026-01-27 18:56:17,877 | INFO | 7432 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 18:56:38,301 | INFO | 7432 | Successfully retrieved response, using 24358 prompt tokens and 4794 completion tokens.
[island 9] 2026-01-27 18:56:38,301 | INFO | 7432 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 18:56:38,304 | INFO | 7432 | Successfully modified parent solution.
[island 9] 2026-01-27 18:56:38,304 | INFO | 7432 | Attempting to evaluate program...
[island 9] 2026-01-27 18:56:48,617 | INFO | 7432 | Evaluated program without errors.
[island 9] 2026-01-27 18:56:48,617 | INFO | 7432 | Child solution -> Program(id=a91f9ba3-f12c-4bbd-907f-95b881afa41e,fitness=0.96966452,island_found=9,iteration_found=134,returncode=0,eval_metrics={'min_max_ratio': 0.07523039007248353, 'benchmark_ratio': 0.9696645173538031, 'eval_time': 9.55... [TRUNCATED]
[island 9] 2026-01-27 18:56:48,617 | INFO | 7432 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 18:56:48,618 | INFO | 7432 | Adding child_sol to sol_db.
[island 9] 2026-01-27 18:56:48,618 | INFO | 7432 | New best program found -> 0.9696645173538031.
[island 9] 2026-01-27 18:56:48,618 | INFO | 7432 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 18:56:48,618 | INFO | 7432 | Waiting for all islands to report progress...
[island 9] 2026-01-27 18:56:51,864 | INFO | 7432 | All islands synced.
[island 9] 2026-01-27 18:56:51,864 | INFO | 7432 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 18:56:51,864 | INFO | 7432 | All islands synced.
[island 9] 2026-01-27 18:56:51,864 | INFO | 7432 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 18:56:51,865 | INFO | 7432 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 18:56:51,865 | INFO | 7432 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 18:56:51,865 | INFO | 7432 | ========= EPOCH 135 =========
[island 9] 2026-01-27 18:56:51,865 | INFO | 7432 | Global early stopping counter: 0/None
[island 9] 2026-01-27 18:56:51,865 | INFO | 7432 | Exploration rate: 0.475
[island 9] 2026-01-27 18:56:51,865 | INFO | 7432 | Best prompt: Program(id=1625d1fc-f7fa-4bb8-a0b7-b57d04203be8,fitness=0.96966452,island_found=9,iteration_found=97,returncode=None,eval_metrics={})
[island 9] 2026-01-27 18:56:51,865 | INFO | 7432 | Best solution: Program(id=a91f9ba3-f12c-4bbd-907f-95b881afa41e,fitness=0.96966452,island_found=9,iteration_found=134,returncode=0,eval_metrics={'min_max_ratio': 0.07523039007248353, 'benchmark_ratio': 0.9696645173538031, 'eval_time': 9.555665493011475})
[island 9] 2026-01-27 18:56:51,865 | INFO | 7432 | sol_db EliteMap: {4: ('774264d9-489c-4f3f-88f9-aeb88002be8d', 0.7349743806355356), 7: ('729b5475-810e-4231-b7ec-aa8f29d044d6', 0.7082723814110582), 27: ('6e04af47-ca96-439e-8864-908afa2aec53', 0.7187296841052179), 16: ('b1ba74ab-8bd8-4278-9c... [TRUNCATED]
[island 9] 2026-01-27 18:56:51,866 | INFO | 7432 | Generating initial populations: False
[island 9] 2026-01-27 18:56:51,866 | INFO | 7432 | Exploration: False
[island 9] 2026-01-27 18:56:51,866 | INFO | 7432 | Exploitation: True
[island 9] 2026-01-27 18:56:51,866 | INFO | 7432 | === SELECTION STEP ===
[island 9] 2026-01-27 18:56:51,866 | INFO | 7432 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 18:56:51,866 | INFO | 7432 | Selected 3 inspirations.
[island 9] 2026-01-27 18:56:51,866 | INFO | 7432 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 18:56:51,866 | INFO | 7432 | Chat consists of 8 messages (max_chat_depth = None).
[island 9] 2026-01-27 18:56:51,866 | INFO | 7432 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 18:57:16,923 | INFO | 7432 | Successfully retrieved response, using 30291 prompt tokens and 3742 completion tokens.
[island 9] 2026-01-27 18:57:16,924 | INFO | 7432 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 18:57:16,926 | INFO | 7432 | Successfully modified parent solution.
[island 9] 2026-01-27 18:57:16,926 | INFO | 7432 | Attempting to evaluate program...
[island 9] 2026-01-27 18:57:34,358 | INFO | 7432 | Evaluated program without errors.
[island 9] 2026-01-27 18:57:34,358 | INFO | 7432 | Child solution -> Program(id=30376377-6750-41eb-a013-5a1408a6b758,fitness=0.79362168,island_found=9,iteration_found=135,returncode=0,eval_metrics={'min_max_ratio': 0.06157229366502704, 'benchmark_ratio': 0.7936216781747453, 'eval_time': 16.6... [TRUNCATED]
[island 9] 2026-01-27 18:57:34,358 | INFO | 7432 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 18:57:34,358 | INFO | 7432 | Adding child_sol to sol_db.
[island 9] 2026-01-27 18:57:34,358 | INFO | 7432 | New program is worse than best -> 0.7936216781747453 <= 0.9696645173538031.
[island 9] 2026-01-27 18:57:34,358 | INFO | 7432 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 18:57:34,358 | INFO | 7432 | Waiting for all islands to report progress...
[island 9] 2026-01-27 18:57:36,940 | INFO | 7432 | All islands synced.
[island 9] 2026-01-27 18:57:36,940 | INFO | 7432 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 18:57:36,942 | INFO | 7432 | All islands synced.
[island 9] 2026-01-27 18:57:36,942 | INFO | 7432 | Early stopping counter increased: 1/None
[island 9] 2026-01-27 18:57:36,942 | INFO | 7432 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 18:57:36,942 | INFO | 7432 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 18:57:36,942 | INFO | 7432 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 18:57:36,942 | INFO | 7432 | ========= EPOCH 136 =========
[island 9] 2026-01-27 18:57:36,942 | INFO | 7432 | Global early stopping counter: 1/None
[island 9] 2026-01-27 18:57:36,942 | INFO | 7432 | Exploration rate: 0.45125
[island 9] 2026-01-27 18:57:36,942 | INFO | 7432 | Best prompt: Program(id=1625d1fc-f7fa-4bb8-a0b7-b57d04203be8,fitness=0.96966452,island_found=9,iteration_found=97,returncode=None,eval_metrics={})
[island 9] 2026-01-27 18:57:36,942 | INFO | 7432 | Best solution: Program(id=a91f9ba3-f12c-4bbd-907f-95b881afa41e,fitness=0.96966452,island_found=9,iteration_found=134,returncode=0,eval_metrics={'min_max_ratio': 0.07523039007248353, 'benchmark_ratio': 0.9696645173538031, 'eval_time': 9.555665493011475})
[island 9] 2026-01-27 18:57:36,942 | INFO | 7432 | sol_db EliteMap: {4: ('774264d9-489c-4f3f-88f9-aeb88002be8d', 0.7349743806355356), 7: ('729b5475-810e-4231-b7ec-aa8f29d044d6', 0.7082723814110582), 27: ('6e04af47-ca96-439e-8864-908afa2aec53', 0.7187296841052179), 16: ('b1ba74ab-8bd8-4278-9c... [TRUNCATED]
[island 9] 2026-01-27 18:57:36,942 | INFO | 7432 | Generating initial populations: False
[island 9] 2026-01-27 18:57:36,942 | INFO | 7432 | Exploration: False
[island 9] 2026-01-27 18:57:36,942 | INFO | 7432 | Exploitation: True
[island 9] 2026-01-27 18:57:36,942 | INFO | 7432 | === SELECTION STEP ===
[island 9] 2026-01-27 18:57:36,942 | INFO | 7432 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 18:57:36,943 | INFO | 7432 | Selected 3 inspirations.
[island 9] 2026-01-27 18:57:36,943 | INFO | 7432 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 18:57:36,943 | INFO | 7432 | Chat consists of 6 messages (max_chat_depth = None).
[island 9] 2026-01-27 18:57:36,943 | INFO | 7432 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 18:58:09,339 | INFO | 7432 | Successfully retrieved response, using 23984 prompt tokens and 3860 completion tokens.
[island 9] 2026-01-27 18:58:09,340 | INFO | 7432 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 18:58:09,342 | INFO | 7432 | Successfully modified parent solution.
[island 9] 2026-01-27 18:58:09,342 | INFO | 7432 | Attempting to evaluate program...
[island 9] 2026-01-27 18:58:42,013 | INFO | 7432 | Evaluated program without errors.
[island 9] 2026-01-27 18:58:42,013 | INFO | 7432 | Child solution -> Program(id=ee1efa0f-69dc-4b2c-8f40-c82da03b0d86,fitness=0.79362168,island_found=9,iteration_found=136,returncode=0,eval_metrics={'min_max_ratio': 0.06157229366502704, 'benchmark_ratio': 0.7936216781747453, 'eval_time': 31.3... [TRUNCATED]
[island 9] 2026-01-27 18:58:42,013 | INFO | 7432 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 18:58:42,013 | INFO | 7432 | Adding child_sol to sol_db.
[island 9] 2026-01-27 18:58:42,014 | INFO | 7432 | New program is worse than best -> 0.7936216781747453 <= 0.9696645173538031.
[island 9] 2026-01-27 18:58:42,014 | INFO | 7432 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 18:58:42,014 | INFO | 7432 | Waiting for all islands to report progress...
[island 9] 2026-01-27 18:58:42,113 | INFO | 7432 | All islands synced.
[island 9] 2026-01-27 18:58:42,114 | INFO | 7432 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 18:58:42,114 | INFO | 7432 | All islands synced.
[island 9] 2026-01-27 18:58:42,115 | INFO | 7432 | Early stopping counter increased: 2/None
[island 9] 2026-01-27 18:58:42,115 | INFO | 7432 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 18:58:42,115 | INFO | 7432 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 18:58:42,124 | INFO | 7432 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 18:58:42,124 | INFO | 7432 | ========= EPOCH 137 =========
[island 9] 2026-01-27 18:58:42,124 | INFO | 7432 | Global early stopping counter: 2/None
[island 9] 2026-01-27 18:58:42,124 | INFO | 7432 | Exploration rate: 0.45125
[island 9] 2026-01-27 18:58:42,124 | INFO | 7432 | Best prompt: Program(id=1625d1fc-f7fa-4bb8-a0b7-b57d04203be8,fitness=0.96966452,island_found=9,iteration_found=97,returncode=None,eval_metrics={})
[island 9] 2026-01-27 18:58:42,125 | INFO | 7432 | Best solution: Program(id=a91f9ba3-f12c-4bbd-907f-95b881afa41e,fitness=0.96966452,island_found=9,iteration_found=134,returncode=0,eval_metrics={'min_max_ratio': 0.07523039007248353, 'benchmark_ratio': 0.9696645173538031, 'eval_time': 9.555665493011475})
[island 9] 2026-01-27 18:58:42,125 | INFO | 7432 | sol_db EliteMap: {4: ('774264d9-489c-4f3f-88f9-aeb88002be8d', 0.7349743806355356), 7: ('729b5475-810e-4231-b7ec-aa8f29d044d6', 0.7082723814110582), 27: ('6e04af47-ca96-439e-8864-908afa2aec53', 0.7187296841052179), 16: ('b1ba74ab-8bd8-4278-9c... [TRUNCATED]
[island 9] 2026-01-27 18:58:42,125 | INFO | 7432 | Generating initial populations: False
[island 9] 2026-01-27 18:58:42,125 | INFO | 7432 | Exploration: False
[island 9] 2026-01-27 18:58:42,125 | INFO | 7432 | Exploitation: True
[island 9] 2026-01-27 18:58:42,125 | INFO | 7432 | === SELECTION STEP ===
[island 9] 2026-01-27 18:58:42,125 | INFO | 7432 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 18:58:42,125 | INFO | 7432 | Selected 3 inspirations.
[island 9] 2026-01-27 18:58:42,125 | INFO | 7432 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 18:58:42,126 | INFO | 7432 | Chat consists of 4 messages (max_chat_depth = None).
[island 9] 2026-01-27 18:58:42,126 | INFO | 7432 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 18:58:59,867 | INFO | 7432 | Successfully retrieved response, using 16812 prompt tokens and 4434 completion tokens.
[island 9] 2026-01-27 18:58:59,867 | INFO | 7432 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 18:58:59,873 | INFO | 7432 | Successfully modified parent solution.
[island 9] 2026-01-27 18:58:59,873 | INFO | 7432 | Attempting to evaluate program...
[island 9] 2026-01-27 18:59:46,549 | INFO | 7432 | Evaluated program without errors.
[island 9] 2026-01-27 18:59:46,549 | INFO | 7432 | Child solution -> Program(id=cd651bac-cfea-467d-99d3-3c4307eccd3e,fitness=0.25126378,island_found=9,iteration_found=137,returncode=0,eval_metrics={'min_max_ratio': 0.019494033345287667, 'benchmark_ratio': 0.2512637833836143, 'eval_time': 44.... [TRUNCATED]
[island 9] 2026-01-27 18:59:46,549 | INFO | 7432 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 18:59:46,549 | INFO | 7432 | Adding child_sol to sol_db.
[island 9] 2026-01-27 18:59:46,549 | INFO | 7432 | New program is worse than best -> 0.2512637833836143 <= 0.9696645173538031.
[island 9] 2026-01-27 18:59:46,550 | INFO | 7432 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 18:59:46,550 | INFO | 7432 | Waiting for all islands to report progress...
[island 9] 2026-01-27 18:59:59,588 | INFO | 7432 | All islands synced.
[island 9] 2026-01-27 18:59:59,589 | INFO | 7432 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 18:59:59,589 | INFO | 7432 | All islands synced.
[island 9] 2026-01-27 18:59:59,589 | INFO | 7432 | Early stopping counter increased: 3/None
[island 9] 2026-01-27 18:59:59,590 | INFO | 7432 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 18:59:59,590 | INFO | 7432 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 18:59:59,590 | INFO | 7432 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 18:59:59,590 | INFO | 7432 | ========= EPOCH 138 =========
[island 9] 2026-01-27 18:59:59,590 | INFO | 7432 | Global early stopping counter: 3/None
[island 9] 2026-01-27 18:59:59,591 | INFO | 7432 | Exploration rate: 0.45125
[island 9] 2026-01-27 18:59:59,591 | INFO | 7432 | Best prompt: Program(id=1625d1fc-f7fa-4bb8-a0b7-b57d04203be8,fitness=0.96966452,island_found=9,iteration_found=97,returncode=None,eval_metrics={})
[island 9] 2026-01-27 18:59:59,591 | INFO | 7432 | Best solution: Program(id=a91f9ba3-f12c-4bbd-907f-95b881afa41e,fitness=0.96966452,island_found=9,iteration_found=134,returncode=0,eval_metrics={'min_max_ratio': 0.07523039007248353, 'benchmark_ratio': 0.9696645173538031, 'eval_time': 9.555665493011475})
[island 9] 2026-01-27 18:59:59,591 | INFO | 7432 | sol_db EliteMap: {4: ('774264d9-489c-4f3f-88f9-aeb88002be8d', 0.7349743806355356), 7: ('729b5475-810e-4231-b7ec-aa8f29d044d6', 0.7082723814110582), 27: ('6e04af47-ca96-439e-8864-908afa2aec53', 0.7187296841052179), 16: ('b1ba74ab-8bd8-4278-9c... [TRUNCATED]
[island 9] 2026-01-27 18:59:59,591 | INFO | 7432 | Generating initial populations: False
[island 9] 2026-01-27 18:59:59,591 | INFO | 7432 | Exploration: False
[island 9] 2026-01-27 18:59:59,591 | INFO | 7432 | Exploitation: True
[island 9] 2026-01-27 18:59:59,591 | INFO | 7432 | === SELECTION STEP ===
[island 9] 2026-01-27 18:59:59,591 | INFO | 7432 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 18:59:59,591 | INFO | 7432 | Selected 3 inspirations.
[island 9] 2026-01-27 18:59:59,591 | INFO | 7432 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 18:59:59,591 | INFO | 7432 | Chat consists of 8 messages (max_chat_depth = None).
[island 9] 2026-01-27 18:59:59,591 | INFO | 7432 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:00:17,887 | INFO | 7432 | Successfully retrieved response, using 30582 prompt tokens and 3686 completion tokens.
[island 9] 2026-01-27 19:00:17,887 | INFO | 7432 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:00:17,890 | INFO | 7432 | Successfully modified parent solution.
[island 9] 2026-01-27 19:00:17,890 | INFO | 7432 | Attempting to evaluate program...
[island 9] 2026-01-27 19:00:51,969 | INFO | 7432 | Evaluated program without errors.
[island 9] 2026-01-27 19:00:51,970 | INFO | 7432 | Child solution -> Program(id=f73c42f5-4c39-44c9-96ce-a2302345ff4d,fitness=0.79362168,island_found=9,iteration_found=138,returncode=0,eval_metrics={'min_max_ratio': 0.06157229366502704, 'benchmark_ratio': 0.7936216781747453, 'eval_time': 32.3... [TRUNCATED]
[island 9] 2026-01-27 19:00:51,970 | INFO | 7432 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-27 19:00:51,970 | INFO | 7432 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:00:51,970 | INFO | 7432 | New program is worse than best -> 0.7936216781747453 <= 0.9696645173538031.
[island 9] 2026-01-27 19:00:51,970 | INFO | 7432 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:00:51,970 | INFO | 7432 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:01:03,899 | INFO | 7432 | All islands synced.
[island 9] 2026-01-27 19:01:03,899 | INFO | 7432 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:01:03,899 | INFO | 7432 | All islands synced.
[island 9] 2026-01-27 19:01:03,900 | INFO | 7432 | Early stopping counter increased: 4/None
[island 9] 2026-01-27 19:01:03,900 | INFO | 7432 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:01:03,900 | INFO | 7432 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:01:03,903 | INFO | 7432 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:01:03,903 | INFO | 7432 | ========= EPOCH 139 =========
[island 9] 2026-01-27 19:01:03,904 | INFO | 7432 | Global early stopping counter: 4/None
[island 9] 2026-01-27 19:01:03,904 | INFO | 7432 | Exploration rate: 0.45125
[island 9] 2026-01-27 19:01:03,904 | INFO | 7432 | Best prompt: Program(id=1625d1fc-f7fa-4bb8-a0b7-b57d04203be8,fitness=0.96966452,island_found=9,iteration_found=97,returncode=None,eval_metrics={})
[island 9] 2026-01-27 19:01:03,904 | INFO | 7432 | Best solution: Program(id=a91f9ba3-f12c-4bbd-907f-95b881afa41e,fitness=0.96966452,island_found=9,iteration_found=134,returncode=0,eval_metrics={'min_max_ratio': 0.07523039007248353, 'benchmark_ratio': 0.9696645173538031, 'eval_time': 9.555665493011475})
[island 9] 2026-01-27 19:01:03,904 | INFO | 7432 | sol_db EliteMap: {4: ('774264d9-489c-4f3f-88f9-aeb88002be8d', 0.7349743806355356), 7: ('729b5475-810e-4231-b7ec-aa8f29d044d6', 0.7082723814110582), 27: ('6e04af47-ca96-439e-8864-908afa2aec53', 0.7187296841052179), 16: ('b1ba74ab-8bd8-4278-9c... [TRUNCATED]
[island 9] 2026-01-27 19:01:03,904 | INFO | 7432 | Generating initial populations: False
[island 9] 2026-01-27 19:01:03,904 | INFO | 7432 | Exploration: False
[island 9] 2026-01-27 19:01:03,904 | INFO | 7432 | Exploitation: True
[island 9] 2026-01-27 19:01:03,904 | INFO | 7432 | === SELECTION STEP ===
[island 9] 2026-01-27 19:01:03,904 | INFO | 7432 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 19:01:03,904 | INFO | 7432 | Selected 3 inspirations.
[island 9] 2026-01-27 19:01:03,904 | INFO | 7432 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:01:03,904 | INFO | 7432 | Chat consists of 6 messages (max_chat_depth = None).
[island 9] 2026-01-27 19:01:03,905 | INFO | 7432 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:01:20,954 | INFO | 7432 | Successfully retrieved response, using 23201 prompt tokens and 3347 completion tokens.
[island 9] 2026-01-27 19:01:20,955 | INFO | 7432 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:01:20,959 | INFO | 7432 | Successfully modified parent solution.
[island 9] 2026-01-27 19:01:20,960 | INFO | 7432 | Attempting to evaluate program...
[island 9] 2026-01-27 19:01:31,356 | INFO | 7432 | Evaluated program without errors.
[island 9] 2026-01-27 19:01:31,357 | INFO | 7432 | Child solution -> Program(id=e704e78c-e860-4b4d-af43-8d375c1cfb3f,fitness=0.52218954,island_found=9,iteration_found=139,returncode=0,eval_metrics={'min_max_ratio': 0.04051352031036743, 'benchmark_ratio': 0.5221895444142426, 'eval_time': 8.88... [TRUNCATED]
[island 9] 2026-01-27 19:01:31,357 | INFO | 7432 | Adding child_sol to sol_db.
[island 9] 2026-01-27 19:01:31,357 | INFO | 7432 | New program is worse than best -> 0.5221895444142426 <= 0.9696645173538031.
[island 9] 2026-01-27 19:01:31,357 | INFO | 7432 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-27 19:01:31,357 | INFO | 7432 | Waiting for all islands to report progress...
[island 9] 2026-01-27 19:02:22,509 | INFO | 7432 | All islands synced.
[island 9] 2026-01-27 19:02:22,509 | INFO | 7432 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-27 19:02:22,509 | INFO | 7432 | All islands synced.
[island 9] 2026-01-27 19:02:22,509 | INFO | 7432 | Early stopping counter increased: 5/None
[island 9] 2026-01-27 19:02:22,509 | INFO | 7432 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-27 19:02:22,509 | INFO | 7432 | Waiting for other islands to finish epoch...
[island 9] 2026-01-27 19:02:22,510 | INFO | 7432 | All islands finished. Moving to next epoch.
[island 9] 2026-01-27 19:02:22,510 | INFO | 7432 | ========= EPOCH 140 =========
[island 9] 2026-01-27 19:02:22,510 | INFO | 7432 | Global early stopping counter: 5/None
[island 9] 2026-01-27 19:02:22,510 | INFO | 7432 | Exploration rate: 0.45125
[island 9] 2026-01-27 19:02:22,510 | INFO | 7432 | Best prompt: Program(id=1625d1fc-f7fa-4bb8-a0b7-b57d04203be8,fitness=0.96966452,island_found=9,iteration_found=97,returncode=None,eval_metrics={})
[island 9] 2026-01-27 19:02:22,510 | INFO | 7432 | Best solution: Program(id=a91f9ba3-f12c-4bbd-907f-95b881afa41e,fitness=0.96966452,island_found=9,iteration_found=134,returncode=0,eval_metrics={'min_max_ratio': 0.07523039007248353, 'benchmark_ratio': 0.9696645173538031, 'eval_time': 9.555665493011475})
[island 9] 2026-01-27 19:02:22,511 | INFO | 7432 | sol_db EliteMap: {4: ('774264d9-489c-4f3f-88f9-aeb88002be8d', 0.7349743806355356), 7: ('729b5475-810e-4231-b7ec-aa8f29d044d6', 0.7082723814110582), 27: ('6e04af47-ca96-439e-8864-908afa2aec53', 0.7187296841052179), 16: ('b1ba74ab-8bd8-4278-9c... [TRUNCATED]
[island 9] 2026-01-27 19:02:22,511 | INFO | 7432 | Generating initial populations: False
[island 9] 2026-01-27 19:02:22,511 | INFO | 7432 | Exploration: False
[island 9] 2026-01-27 19:02:22,511 | INFO | 7432 | Exploitation: True
[island 9] 2026-01-27 19:02:22,511 | INFO | 7432 | === SELECTION STEP ===
[island 9] 2026-01-27 19:02:22,511 | INFO | 7432 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-27 19:02:22,511 | INFO | 7432 | Selected 3 inspirations.
[island 9] 2026-01-27 19:02:22,511 | INFO | 7432 | === EVOLVE CODE STEP ===
[island 9] 2026-01-27 19:02:22,511 | INFO | 7432 | Chat consists of 4 messages (max_chat_depth = None).
[island 9] 2026-01-27 19:02:22,511 | INFO | 7432 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-27 19:02:38,121 | INFO | 7432 | Successfully retrieved response, using 17325 prompt tokens and 3899 completion tokens.
[island 9] 2026-01-27 19:02:38,121 | INFO | 7432 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-27 19:02:38,124 | INFO | 7432 | Successfully modified parent solution.
[island 9] 2026-01-27 19:02:38,124 | INFO | 7432 | Attempting to evaluate program...
[island 9] 2026-01-27 19:02:41,470 | INFO | 7432 | Evaluated program without errors.
[island 9] 2026-01-27 19:02:41,470 | INFO | 7432 | Child solution -> Program(id=efc26729-6d80-4682-bfbd-15e8cf45ac28,fitness=0.71872968,island_found=9,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.055761877973492635, 'benchmark_ratio': 0.7187296841052179, 'eval_time': 2.4... [TRUNCATED]
