[island 0] 2025-12-28 23:18:49,781 | INFO | 7704 | === CodeEvolve ===
[island 0] 2025-12-29 00:31:11,268 | INFO | 7704 | Exploration: False
[island 0] 2025-12-29 00:31:11,268 | INFO | 7704 | Exploitation: True
[island 0] 2025-12-29 00:31:11,268 | INFO | 7704 | === SELECTION STEP ===
[island 0] 2025-12-29 00:31:11,268 | INFO | 7704 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:31:11,268 | INFO | 7704 | Selected 0 inspirations.
[island 0] 2025-12-29 00:31:11,268 | INFO | 7704 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:31:11,268 | INFO | 7704 | Chat consists of 6 messages (max_chat_depth = 3).
[island 0] 2025-12-29 00:31:11,268 | INFO | 7704 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:31:20,227 | INFO | 7704 | Successfully retrieved response, using 10679 prompt tokens and 2702 completion tokens.
[island 0] 2025-12-29 00:31:20,228 | INFO | 7704 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:31:20,229 | INFO | 7704 | Successfully modified parent solution.
[island 0] 2025-12-29 00:31:20,229 | INFO | 7704 | Attempting to evaluate program...
[island 0] 2025-12-29 00:31:22,526 | INFO | 7704 | Evaluated program without errors.
[island 0] 2025-12-29 00:31:22,526 | INFO | 7704 | Child solution -> Program(id=b82f0e3d-882f-4510-8d2e-0c3b807a16cc,fitness=0.99777738,island_found=0,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9314145845756263, 'benchmark_ratio': 0.9977773774924452, 'eval_time': 1.6237995624542236}).
[island 0] 2025-12-29 00:31:22,526 | INFO | 7704 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:31:22,527 | INFO | 7704 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:31:22,527 | INFO | 7704 | New best program found -> 0.9977773774924452.
[island 0] 2025-12-29 00:31:22,527 | INFO | 7704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:31:22,527 | INFO | 7704 | Global best solution improved.
[island 0] 2025-12-29 00:31:22,527 | INFO | 7704 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:32:23,946 | INFO | 7704 | All islands synced.
[island 0] 2025-12-29 00:32:23,947 | INFO | 7704 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:32:23,947 | INFO | 7704 | All islands synced.
[island 0] 2025-12-29 00:32:23,947 | INFO | 7704 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:32:23,948 | INFO | 7704 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:32:23,948 | INFO | 7704 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:32:23,949 | INFO | 7704 | ========= EPOCH 54 =========
[island 0] 2025-12-29 00:32:23,949 | INFO | 7704 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:32:23,949 | INFO | 7704 | Exploration rate: 0.21994875000000003
[island 0] 2025-12-29 00:32:23,949 | INFO | 7704 | Best prompt: Program(id=06b536fc-3864-44e7-bf95-01da1eefff4b,fitness=0.99777738,island_found=0,iteration_found=19,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:32:23,949 | INFO | 7704 | Best solution: Program(id=b82f0e3d-882f-4510-8d2e-0c3b807a16cc,fitness=0.99777738,island_found=0,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9314145845756263, 'benchmark_ratio': 0.9977773774924452, 'eval_time': 1.6237995624542236})
[island 0] 2025-12-29 00:32:23,949 | INFO | 7704 | sol_db EliteMap: {3: ('b82f0e3d-882f-4510-8d2e-0c3b807a16cc', 0.9977773774924452), 26: ('a789fc96-0637-4cb7-a9d0-3fb2f7e64227', 0.6017059568248602), 35: ('f350cec1-2fbe-40ef-b37e-2fe4a6a2af37', 0.9878049279609333), 15: ('d8744406-1e01-4a66-a... [TRUNCATED]
[island 0] 2025-12-29 00:32:23,949 | INFO | 7704 | Generating initial populations: False
[island 0] 2025-12-29 00:32:23,949 | INFO | 7704 | Exploration: False
[island 0] 2025-12-29 00:32:23,949 | INFO | 7704 | Exploitation: True
[island 0] 2025-12-29 00:32:23,949 | INFO | 7704 | === SELECTION STEP ===
[island 0] 2025-12-29 00:32:23,949 | INFO | 7704 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:32:23,950 | INFO | 7704 | Selected 0 inspirations.
[island 0] 2025-12-29 00:32:23,950 | INFO | 7704 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:32:23,950 | INFO | 7704 | Chat consists of 4 messages (max_chat_depth = 3).
[island 0] 2025-12-29 00:32:23,950 | INFO | 7704 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:32:41,825 | INFO | 7704 | Successfully retrieved response, using 12021 prompt tokens and 4731 completion tokens.
[island 0] 2025-12-29 00:32:41,825 | INFO | 7704 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:32:41,832 | INFO | 7704 | Successfully modified parent solution.
[island 0] 2025-12-29 00:32:41,833 | INFO | 7704 | Attempting to evaluate program...
[island 0] 2025-12-29 00:32:42,466 | INFO | 7704 | Evaluated program without errors.
[island 0] 2025-12-29 00:32:42,467 | INFO | 7704 | Child solution -> Program(id=af9b8bec-0bb4-4398-8a38-d6df1085dd8d,fitness=0.58090500,island_found=0,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 1.7066666666666666, 'benchmark_ratio': 0.5809050005688501, 'eval_time': 0.1101679801940918}).
[island 0] 2025-12-29 00:32:42,467 | INFO | 7704 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:32:42,467 | INFO | 7704 | New program is worse than best -> 0.5809050005688501 <= 0.9977773774924452.
[island 0] 2025-12-29 00:32:42,467 | INFO | 7704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:32:42,467 | INFO | 7704 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:33:42,945 | INFO | 7704 | All islands synced.
[island 0] 2025-12-29 00:33:42,945 | INFO | 7704 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:33:42,946 | INFO | 7704 | All islands synced.
[island 0] 2025-12-29 00:33:42,946 | INFO | 7704 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 00:33:42,946 | INFO | 7704 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:33:42,946 | INFO | 7704 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:33:42,950 | INFO | 7704 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:33:42,950 | INFO | 7704 | ========= EPOCH 55 =========
[island 0] 2025-12-29 00:33:42,950 | INFO | 7704 | Global early stopping counter: 1/None
[island 0] 2025-12-29 00:33:42,950 | INFO | 7704 | Exploration rate: 0.2089513125
[island 0] 2025-12-29 00:33:42,950 | INFO | 7704 | Best prompt: Program(id=06b536fc-3864-44e7-bf95-01da1eefff4b,fitness=0.99777738,island_found=0,iteration_found=19,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:33:42,950 | INFO | 7704 | Best solution: Program(id=b82f0e3d-882f-4510-8d2e-0c3b807a16cc,fitness=0.99777738,island_found=0,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9314145845756263, 'benchmark_ratio': 0.9977773774924452, 'eval_time': 1.6237995624542236})
[island 0] 2025-12-29 00:33:42,950 | INFO | 7704 | sol_db EliteMap: {3: ('b82f0e3d-882f-4510-8d2e-0c3b807a16cc', 0.9977773774924452), 26: ('a789fc96-0637-4cb7-a9d0-3fb2f7e64227', 0.6017059568248602), 35: ('f350cec1-2fbe-40ef-b37e-2fe4a6a2af37', 0.9878049279609333), 15: ('d8744406-1e01-4a66-a... [TRUNCATED]
[island 0] 2025-12-29 00:33:42,950 | INFO | 7704 | Generating initial populations: False
[island 0] 2025-12-29 00:33:42,950 | INFO | 7704 | Exploration: True
[island 0] 2025-12-29 00:33:42,950 | INFO | 7704 | Exploitation: False
[island 0] 2025-12-29 00:33:42,950 | INFO | 7704 | === SELECTION STEP ===
[island 0] 2025-12-29 00:33:42,950 | INFO | 7704 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 00:33:42,950 | INFO | 7704 | Selected 0 inspirations.
[island 0] 2025-12-29 00:33:42,950 | INFO | 7704 | === META-PROMPT STEP ===
[island 0] 2025-12-29 00:33:42,951 | INFO | 7704 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:33:51,771 | INFO | 7704 | Successfully retrieved response, using 4239 prompt tokens and 885 completion tokens.
[island 0] 2025-12-29 00:33:51,772 | INFO | 7704 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 00:33:51,773 | INFO | 7704 | Successfully modified parent prompt.
[island 0] 2025-12-29 00:33:51,773 | INFO | 7704 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 00:33:51,773 | INFO | 7704 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:33:51,773 | INFO | 7704 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:33:51,773 | INFO | 7704 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:34:07,896 | INFO | 7704 | Successfully retrieved response, using 4652 prompt tokens and 5018 completion tokens.
[island 0] 2025-12-29 00:34:07,897 | INFO | 7704 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:34:07,903 | INFO | 7704 | Successfully modified parent solution.
[island 0] 2025-12-29 00:34:07,903 | INFO | 7704 | Attempting to evaluate program...
[island 0] 2025-12-29 00:34:09,818 | ERROR | 7704 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpefzy2jma/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 00:34:09,819 | INFO | 7704 | Child solution -> Program(id=235a7cd1-5fb5-47d4-8d1b-51c9f6794e88,fitness=0.00000000,island_found=0,iteration_found=55,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:34:09,819 | INFO | 7704 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:34:09,819 | INFO | 7704 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:34:09,819 | INFO | 7704 | New program is worse than best -> 0 <= 0.9977773774924452.
[island 0] 2025-12-29 00:34:09,819 | INFO | 7704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:34:09,819 | INFO | 7704 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:34:57,625 | INFO | 7704 | All islands synced.
[island 0] 2025-12-29 00:34:57,625 | INFO | 7704 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:34:57,626 | INFO | 7704 | All islands synced.
[island 0] 2025-12-29 00:34:57,626 | INFO | 7704 | Early stopping counter increased: 2/None
[island 0] 2025-12-29 00:34:57,626 | INFO | 7704 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:34:57,626 | INFO | 7704 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:34:57,626 | INFO | 7704 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:34:57,626 | INFO | 7704 | ========= EPOCH 56 =========
[island 0] 2025-12-29 00:34:57,626 | INFO | 7704 | Global early stopping counter: 2/None
[island 0] 2025-12-29 00:34:57,626 | INFO | 7704 | Exploration rate: 0.2089513125
[island 0] 2025-12-29 00:34:57,626 | INFO | 7704 | Best prompt: Program(id=06b536fc-3864-44e7-bf95-01da1eefff4b,fitness=0.99777738,island_found=0,iteration_found=19,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:34:57,626 | INFO | 7704 | Best solution: Program(id=b82f0e3d-882f-4510-8d2e-0c3b807a16cc,fitness=0.99777738,island_found=0,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9314145845756263, 'benchmark_ratio': 0.9977773774924452, 'eval_time': 1.6237995624542236})
[island 0] 2025-12-29 00:34:57,626 | INFO | 7704 | sol_db EliteMap: {3: ('b82f0e3d-882f-4510-8d2e-0c3b807a16cc', 0.9977773774924452), 26: ('a789fc96-0637-4cb7-a9d0-3fb2f7e64227', 0.6017059568248602), 35: ('f350cec1-2fbe-40ef-b37e-2fe4a6a2af37', 0.9878049279609333), 15: ('d8744406-1e01-4a66-a... [TRUNCATED]
[island 0] 2025-12-29 00:34:57,626 | INFO | 7704 | Generating initial populations: False
[island 0] 2025-12-29 00:34:57,626 | INFO | 7704 | Exploration: False
[island 0] 2025-12-29 00:34:57,626 | INFO | 7704 | Exploitation: True
[island 0] 2025-12-29 00:34:57,626 | INFO | 7704 | === SELECTION STEP ===
[island 0] 2025-12-29 00:34:57,627 | INFO | 7704 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 00:34:57,627 | INFO | 7704 | Selected 0 inspirations.
[island 0] 2025-12-29 00:34:57,627 | INFO | 7704 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:34:57,627 | INFO | 7704 | Chat consists of 8 messages (max_chat_depth = 3).
[island 0] 2025-12-29 00:34:57,627 | INFO | 7704 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:35:00,352 | INFO | 7704 | Successfully retrieved response, using 14767 prompt tokens and 202 completion tokens.
[island 0] 2025-12-29 00:35:00,353 | INFO | 7704 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:35:00,353 | ERROR | 7704 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 0] 2025-12-29 00:35:00,353 | INFO | 7704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:35:00,353 | INFO | 7704 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:36:21,078 | INFO | 7704 | All islands synced.
[island 0] 2025-12-29 00:36:21,078 | INFO | 7704 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:36:21,079 | INFO | 7704 | All islands synced.
[island 0] 2025-12-29 00:36:21,079 | INFO | 7704 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:36:21,079 | INFO | 7704 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:36:21,079 | INFO | 7704 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:36:21,079 | INFO | 7704 | ========= EPOCH 57 =========
[island 0] 2025-12-29 00:36:21,079 | INFO | 7704 | Global early stopping counter: 0/None
[island 0] 2025-12-29 00:36:21,079 | INFO | 7704 | Exploration rate: 0.2089513125
[island 0] 2025-12-29 00:36:21,079 | INFO | 7704 | Best prompt: Program(id=06b536fc-3864-44e7-bf95-01da1eefff4b,fitness=0.99777738,island_found=0,iteration_found=19,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:36:21,079 | INFO | 7704 | Best solution: Program(id=b82f0e3d-882f-4510-8d2e-0c3b807a16cc,fitness=0.99777738,island_found=0,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9314145845756263, 'benchmark_ratio': 0.9977773774924452, 'eval_time': 1.6237995624542236})
[island 0] 2025-12-29 00:36:21,079 | INFO | 7704 | sol_db EliteMap: {3: ('b82f0e3d-882f-4510-8d2e-0c3b807a16cc', 0.9977773774924452), 26: ('a789fc96-0637-4cb7-a9d0-3fb2f7e64227', 0.6017059568248602), 35: ('f350cec1-2fbe-40ef-b37e-2fe4a6a2af37', 0.9878049279609333), 15: ('d8744406-1e01-4a66-a... [TRUNCATED]
[island 0] 2025-12-29 00:36:21,080 | INFO | 7704 | Generating initial populations: False
[island 0] 2025-12-29 00:36:21,080 | INFO | 7704 | Exploration: True
[island 0] 2025-12-29 00:36:21,080 | INFO | 7704 | Exploitation: False
[island 0] 2025-12-29 00:36:21,080 | INFO | 7704 | === SELECTION STEP ===
[island 0] 2025-12-29 00:36:21,080 | INFO | 7704 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 00:36:21,080 | INFO | 7704 | Selected 0 inspirations.
[island 0] 2025-12-29 00:36:21,080 | INFO | 7704 | === META-PROMPT STEP ===
[island 0] 2025-12-29 00:36:21,080 | INFO | 7704 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:36:26,379 | INFO | 7704 | Successfully retrieved response, using 3563 prompt tokens and 1019 completion tokens.
[island 0] 2025-12-29 00:36:26,379 | INFO | 7704 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 00:36:26,380 | INFO | 7704 | Successfully modified parent prompt.
[island 0] 2025-12-29 00:36:26,380 | INFO | 7704 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 00:36:26,380 | INFO | 7704 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:36:26,380 | INFO | 7704 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:36:26,380 | INFO | 7704 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:36:44,054 | INFO | 7704 | Successfully retrieved response, using 4021 prompt tokens and 6058 completion tokens.
[island 0] 2025-12-29 00:36:44,054 | INFO | 7704 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:36:44,058 | INFO | 7704 | Successfully modified parent solution.
[island 0] 2025-12-29 00:36:44,058 | INFO | 7704 | Attempting to evaluate program...
[island 0] 2025-12-29 00:36:44,791 | ERROR | 7704 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp03s2qx65/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 00:36:44,792 | INFO | 7704 | Child solution -> Program(id=537ce64a-057b-43ea-80d5-7988e5c64e21,fitness=0.00000000,island_found=0,iteration_found=57,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:36:44,792 | INFO | 7704 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:36:44,792 | INFO | 7704 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:36:44,792 | INFO | 7704 | New program is worse than best -> 0 <= 0.9977773774924452.
[island 0] 2025-12-29 00:36:44,792 | INFO | 7704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:36:44,792 | INFO | 7704 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:37:51,036 | INFO | 7704 | All islands synced.
[island 0] 2025-12-29 00:37:51,036 | INFO | 7704 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:37:51,037 | INFO | 7704 | All islands synced.
[island 0] 2025-12-29 00:37:51,037 | INFO | 7704 | Early stopping counter increased: 1/None
[island 0] 2025-12-29 00:37:51,037 | INFO | 7704 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:37:51,037 | INFO | 7704 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:37:51,037 | INFO | 7704 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:37:51,037 | INFO | 7704 | ========= EPOCH 58 =========
[island 0] 2025-12-29 00:37:51,037 | INFO | 7704 | Global early stopping counter: 1/None
[island 0] 2025-12-29 00:37:51,037 | INFO | 7704 | Exploration rate: 0.2089513125
[island 0] 2025-12-29 00:37:51,037 | INFO | 7704 | Best prompt: Program(id=06b536fc-3864-44e7-bf95-01da1eefff4b,fitness=0.99777738,island_found=0,iteration_found=19,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:37:51,037 | INFO | 7704 | Best solution: Program(id=b82f0e3d-882f-4510-8d2e-0c3b807a16cc,fitness=0.99777738,island_found=0,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9314145845756263, 'benchmark_ratio': 0.9977773774924452, 'eval_time': 1.6237995624542236})
[island 0] 2025-12-29 00:37:51,037 | INFO | 7704 | sol_db EliteMap: {3: ('b82f0e3d-882f-4510-8d2e-0c3b807a16cc', 0.9977773774924452), 26: ('a789fc96-0637-4cb7-a9d0-3fb2f7e64227', 0.6017059568248602), 35: ('f350cec1-2fbe-40ef-b37e-2fe4a6a2af37', 0.9878049279609333), 15: ('d8744406-1e01-4a66-a... [TRUNCATED]
[island 0] 2025-12-29 00:37:51,038 | INFO | 7704 | Generating initial populations: False
[island 0] 2025-12-29 00:37:51,038 | INFO | 7704 | Exploration: True
[island 0] 2025-12-29 00:37:51,038 | INFO | 7704 | Exploitation: False
[island 0] 2025-12-29 00:37:51,038 | INFO | 7704 | === SELECTION STEP ===
[island 0] 2025-12-29 00:37:51,038 | INFO | 7704 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 00:37:51,038 | INFO | 7704 | Selected 0 inspirations.
[island 0] 2025-12-29 00:37:51,038 | INFO | 7704 | === META-PROMPT STEP ===
[island 0] 2025-12-29 00:37:51,038 | INFO | 7704 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:38:08,950 | INFO | 7704 | Successfully retrieved response, using 4132 prompt tokens and 953 completion tokens.
[island 0] 2025-12-29 00:38:08,950 | INFO | 7704 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 00:38:08,951 | INFO | 7704 | Successfully modified parent prompt.
[island 0] 2025-12-29 00:38:08,951 | INFO | 7704 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 00:38:08,951 | INFO | 7704 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:38:08,951 | INFO | 7704 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:38:08,951 | INFO | 7704 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:38:24,124 | INFO | 7704 | Successfully retrieved response, using 4650 prompt tokens and 4912 completion tokens.
[island 0] 2025-12-29 00:38:24,124 | INFO | 7704 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:38:24,127 | INFO | 7704 | Successfully modified parent solution.
[island 0] 2025-12-29 00:38:24,127 | INFO | 7704 | Attempting to evaluate program...
[island 0] 2025-12-29 00:39:24,268 | ERROR | 7704 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 00:39:24,269 | INFO | 7704 | Child solution -> Program(id=743d8b83-0ef2-491c-bea9-ca9077a69cb7,fitness=0.00000000,island_found=0,iteration_found=58,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 00:39:24,269 | INFO | 7704 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 00:39:24,269 | INFO | 7704 | Adding child_sol to sol_db.
[island 0] 2025-12-29 00:39:24,269 | INFO | 7704 | New program is worse than best -> 0 <= 0.9977773774924452.
[island 0] 2025-12-29 00:39:24,269 | INFO | 7704 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 00:39:24,269 | INFO | 7704 | Waiting for all islands to report progress...
[island 0] 2025-12-29 00:39:24,269 | INFO | 7704 | All islands synced.
[island 0] 2025-12-29 00:39:24,269 | INFO | 7704 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 00:39:24,270 | INFO | 7704 | All islands synced.
[island 0] 2025-12-29 00:39:24,270 | INFO | 7704 | Early stopping counter increased: 2/None
[island 0] 2025-12-29 00:39:24,270 | INFO | 7704 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 00:39:24,270 | INFO | 7704 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 00:39:24,275 | INFO | 7704 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 00:39:24,276 | INFO | 7704 | ========= EPOCH 59 =========
[island 0] 2025-12-29 00:39:24,276 | INFO | 7704 | Global early stopping counter: 2/None
[island 0] 2025-12-29 00:39:24,276 | INFO | 7704 | Exploration rate: 0.2089513125
[island 0] 2025-12-29 00:39:24,276 | INFO | 7704 | Best prompt: Program(id=06b536fc-3864-44e7-bf95-01da1eefff4b,fitness=0.99777738,island_found=0,iteration_found=19,returncode=None,eval_metrics={})
[island 0] 2025-12-29 00:39:24,276 | INFO | 7704 | Best solution: Program(id=b82f0e3d-882f-4510-8d2e-0c3b807a16cc,fitness=0.99777738,island_found=0,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.9314145845756263, 'benchmark_ratio': 0.9977773774924452, 'eval_time': 1.6237995624542236})
[island 0] 2025-12-29 00:39:24,276 | INFO | 7704 | sol_db EliteMap: {3: ('b82f0e3d-882f-4510-8d2e-0c3b807a16cc', 0.9977773774924452), 26: ('a789fc96-0637-4cb7-a9d0-3fb2f7e64227', 0.6017059568248602), 35: ('f350cec1-2fbe-40ef-b37e-2fe4a6a2af37', 0.9878049279609333), 15: ('d8744406-1e01-4a66-a... [TRUNCATED]
[island 0] 2025-12-29 00:39:24,276 | INFO | 7704 | Generating initial populations: False
[island 0] 2025-12-29 00:39:24,276 | INFO | 7704 | Exploration: True
[island 0] 2025-12-29 00:39:24,276 | INFO | 7704 | Exploitation: False
[island 0] 2025-12-29 00:39:24,276 | INFO | 7704 | === SELECTION STEP ===
[island 0] 2025-12-29 00:39:24,276 | INFO | 7704 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 00:39:24,276 | INFO | 7704 | Selected 0 inspirations.
[island 0] 2025-12-29 00:39:24,276 | INFO | 7704 | === META-PROMPT STEP ===
[island 0] 2025-12-29 00:39:24,276 | INFO | 7704 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:39:28,087 | INFO | 7704 | Successfully retrieved response, using 3289 prompt tokens and 816 completion tokens.
[island 0] 2025-12-29 00:39:28,087 | INFO | 7704 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 00:39:28,088 | INFO | 7704 | Successfully modified parent prompt.
[island 0] 2025-12-29 00:39:28,088 | INFO | 7704 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 00:39:28,088 | INFO | 7704 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 00:39:28,088 | INFO | 7704 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 00:39:28,088 | INFO | 7704 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 00:40:16,135 | INFO | 7704 | Successfully retrieved response, using 3712 prompt tokens and 3972 completion tokens.
[island 0] 2025-12-29 00:40:16,135 | INFO | 7704 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 00:40:16,142 | INFO | 7704 | Successfully modified parent solution.
[island 0] 2025-12-29 00:40:16,142 | INFO | 7704 | Attempting to evaluate program...
[island 0] 2025-12-29 00:40:41,214 | INFO | 7704 | Evaluated program without errors.
