[island 9] 2025-12-24 13:30:43,351 | INFO | 10733 | === CodeEvolve ===
[island 9] 2025-12-24 17:51:06,308 | INFO | 10733 | Generating initial populations: False
[island 9] 2025-12-24 17:51:06,308 | INFO | 10733 | Exploration: False
[island 9] 2025-12-24 17:51:06,308 | INFO | 10733 | Exploitation: True
[island 9] 2025-12-24 17:51:06,308 | INFO | 10733 | === SELECTION STEP ===
[island 9] 2025-12-24 17:51:06,309 | INFO | 10733 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 17:51:06,309 | INFO | 10733 | Selected 2 inspirations.
[island 9] 2025-12-24 17:51:06,309 | INFO | 10733 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 17:51:06,309 | INFO | 10733 | Chat consists of 8 messages (max_chat_depth = 5).
[island 9] 2025-12-24 17:51:06,309 | INFO | 10733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 17:51:31,231 | INFO | 10733 | Successfully retrieved response, using 20832 prompt tokens and 4039 completion tokens.
[island 9] 2025-12-24 17:51:31,232 | INFO | 10733 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 17:51:31,234 | INFO | 10733 | Successfully modified parent solution.
[island 9] 2025-12-24 17:51:31,234 | INFO | 10733 | Attempting to evaluate program...
[island 9] 2025-12-24 17:52:16,724 | INFO | 10733 | Evaluated program without errors.
[island 9] 2025-12-24 17:52:16,724 | INFO | 10733 | Child solution -> Program(id=a75d2077-13ef-4a8f-bfdb-da7548b7032e,fitness=0.99013321,island_found=9,iteration_found=231,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 44.2... [TRUNCATED]
[island 9] 2025-12-24 17:52:16,724 | INFO | 10733 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-24 17:52:16,724 | INFO | 10733 | Adding child_sol to sol_db.
[island 9] 2025-12-24 17:52:16,724 | INFO | 10733 | New program is worse than best -> 0.9901332127463225 <= 0.9901332127463225.
[island 9] 2025-12-24 17:52:16,724 | INFO | 10733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 17:52:16,724 | INFO | 10733 | Waiting for all islands to report progress...
[island 9] 2025-12-24 17:52:24,317 | INFO | 10733 | All islands synced.
[island 9] 2025-12-24 17:52:24,317 | INFO | 10733 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 17:52:24,317 | INFO | 10733 | All islands synced.
[island 9] 2025-12-24 17:52:24,318 | INFO | 10733 | Early stopping counter increased: 1/None
[island 9] 2025-12-24 17:52:24,318 | INFO | 10733 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 17:52:24,318 | INFO | 10733 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 17:52:24,318 | INFO | 10733 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 17:52:24,318 | INFO | 10733 | ========= EPOCH 232 =========
[island 9] 2025-12-24 17:52:24,318 | INFO | 10733 | Global early stopping counter: 1/None
[island 9] 2025-12-24 17:52:24,318 | INFO | 10733 | Exploration rate: 0.5
[island 9] 2025-12-24 17:52:24,318 | INFO | 10733 | Best prompt: Program(id=71457954-c5f6-4b2e-872d-85595a7f474d,fitness=0.99013321,island_found=9,iteration_found=10,returncode=None,eval_metrics={})
[island 9] 2025-12-24 17:52:24,318 | INFO | 10733 | Best solution: Program(id=d8094e2a-3d28-487e-a659-40eab0af0187,fitness=0.99013321,island_found=8,iteration_found=165,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 25.608104705810547})
[island 9] 2025-12-24 17:52:24,318 | INFO | 10733 | sol_db EliteMap: {5: ('adf71cc2-4df7-4a44-9943-fcccce2217c3', 0.9184802670298385), 12: ('be90d00c-332e-424b-b0e7-33a1892dda4f', 0.9186668606822638), 0: ('d8094e2a-3d28-487e-a659-40eab0af0187', 0.9901332127463225), 23: ('aceedd52-c166-467b-9d... [TRUNCATED]
[island 9] 2025-12-24 17:52:24,318 | INFO | 10733 | Generating initial populations: False
[island 9] 2025-12-24 17:52:24,318 | INFO | 10733 | Exploration: False
[island 9] 2025-12-24 17:52:24,318 | INFO | 10733 | Exploitation: True
[island 9] 2025-12-24 17:52:24,318 | INFO | 10733 | === SELECTION STEP ===
[island 9] 2025-12-24 17:52:24,318 | INFO | 10733 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 17:52:24,318 | INFO | 10733 | Selected 2 inspirations.
[island 9] 2025-12-24 17:52:24,318 | INFO | 10733 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 17:52:24,318 | INFO | 10733 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-24 17:52:24,318 | INFO | 10733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 17:52:35,891 | INFO | 10733 | Successfully retrieved response, using 7921 prompt tokens and 4230 completion tokens.
[island 9] 2025-12-24 17:52:35,891 | INFO | 10733 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 17:52:35,893 | INFO | 10733 | Successfully modified parent solution.
[island 9] 2025-12-24 17:52:35,894 | INFO | 10733 | Attempting to evaluate program...
[island 9] 2025-12-24 17:52:41,044 | INFO | 10733 | Evaluated program without errors.
[island 9] 2025-12-24 17:52:41,044 | INFO | 10733 | Child solution -> Program(id=9a189c36-d47e-4c88-8c2d-988198597a7f,fitness=0.92321394,island_found=9,iteration_found=232,returncode=0,eval_metrics={'min_max_ratio': 0.2216147937043162, 'benchmark_ratio': 0.9232139367168787, 'eval_time': 4.328... [TRUNCATED]
[island 9] 2025-12-24 17:52:41,044 | INFO | 10733 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-24 17:52:41,045 | INFO | 10733 | Adding child_sol to sol_db.
[island 9] 2025-12-24 17:52:41,045 | INFO | 10733 | New program is worse than best -> 0.9232139367168787 <= 0.9901332127463225.
[island 9] 2025-12-24 17:52:41,045 | INFO | 10733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 17:52:41,045 | INFO | 10733 | Waiting for all islands to report progress...
[island 9] 2025-12-24 17:53:41,807 | INFO | 10733 | All islands synced.
[island 9] 2025-12-24 17:53:41,807 | INFO | 10733 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 17:53:41,808 | INFO | 10733 | All islands synced.
[island 9] 2025-12-24 17:53:41,808 | INFO | 10733 | Early stopping counter increased: 2/None
[island 9] 2025-12-24 17:53:41,808 | INFO | 10733 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 17:53:41,808 | INFO | 10733 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 17:53:41,808 | INFO | 10733 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 17:53:41,808 | INFO | 10733 | ========= EPOCH 233 =========
[island 9] 2025-12-24 17:53:41,808 | INFO | 10733 | Global early stopping counter: 2/None
[island 9] 2025-12-24 17:53:41,808 | INFO | 10733 | Exploration rate: 0.5
[island 9] 2025-12-24 17:53:41,808 | INFO | 10733 | Best prompt: Program(id=71457954-c5f6-4b2e-872d-85595a7f474d,fitness=0.99013321,island_found=9,iteration_found=10,returncode=None,eval_metrics={})
[island 9] 2025-12-24 17:53:41,808 | INFO | 10733 | Best solution: Program(id=d8094e2a-3d28-487e-a659-40eab0af0187,fitness=0.99013321,island_found=8,iteration_found=165,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 25.608104705810547})
[island 9] 2025-12-24 17:53:41,808 | INFO | 10733 | sol_db EliteMap: {5: ('9a189c36-d47e-4c88-8c2d-988198597a7f', 0.9232139367168787), 12: ('be90d00c-332e-424b-b0e7-33a1892dda4f', 0.9186668606822638), 0: ('d8094e2a-3d28-487e-a659-40eab0af0187', 0.9901332127463225), 23: ('aceedd52-c166-467b-9d... [TRUNCATED]
[island 9] 2025-12-24 17:53:41,808 | INFO | 10733 | Generating initial populations: False
[island 9] 2025-12-24 17:53:41,808 | INFO | 10733 | Exploration: True
[island 9] 2025-12-24 17:53:41,808 | INFO | 10733 | Exploitation: False
[island 9] 2025-12-24 17:53:41,809 | INFO | 10733 | === SELECTION STEP ===
[island 9] 2025-12-24 17:53:41,809 | INFO | 10733 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-24 17:53:41,809 | INFO | 10733 | Selected 0 inspirations.
[island 9] 2025-12-24 17:53:41,809 | INFO | 10733 | === META-PROMPT STEP ===
[island 9] 2025-12-24 17:53:41,809 | INFO | 10733 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 17:53:49,740 | INFO | 10733 | Successfully retrieved response, using 2850 prompt tokens and 2093 completion tokens.
[island 9] 2025-12-24 17:53:49,740 | INFO | 10733 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2025-12-24 17:53:49,742 | INFO | 10733 | Successfully modified parent prompt.
[island 9] 2025-12-24 17:53:49,742 | INFO | 10733 | Adding child_prompt to prompt_db.
[island 9] 2025-12-24 17:53:49,742 | INFO | 10733 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 17:53:49,742 | INFO | 10733 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-24 17:53:49,742 | INFO | 10733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 17:53:55,163 | INFO | 10733 | Successfully retrieved response, using 3149 prompt tokens and 1721 completion tokens.
[island 9] 2025-12-24 17:53:55,163 | INFO | 10733 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 17:53:55,165 | INFO | 10733 | Successfully modified parent solution.
[island 9] 2025-12-24 17:53:55,165 | INFO | 10733 | Attempting to evaluate program...
[island 9] 2025-12-24 17:53:55,765 | INFO | 10733 | Evaluated program without errors.
[island 9] 2025-12-24 17:53:55,765 | INFO | 10733 | Child solution -> Program(id=d9d0cfbe-0e65-41ba-9574-bb56d40f455e,fitness=0.52339913,island_found=9,iteration_found=233,returncode=0,eval_metrics={'min_max_ratio': 0.12564042466988407, 'benchmark_ratio': 0.5233991338368176, 'eval_time': 0.01... [TRUNCATED]
[island 9] 2025-12-24 17:53:55,765 | INFO | 10733 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-24 17:53:55,765 | INFO | 10733 | Adding child_sol to sol_db.
[island 9] 2025-12-24 17:53:55,765 | INFO | 10733 | New program is worse than best -> 0.5233991338368176 <= 0.9901332127463225.
[island 9] 2025-12-24 17:53:55,766 | INFO | 10733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 17:53:55,766 | INFO | 10733 | Waiting for all islands to report progress...
[island 9] 2025-12-24 18:03:57,393 | INFO | 10733 | All islands synced.
[island 9] 2025-12-24 18:03:57,393 | INFO | 10733 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 18:03:57,393 | INFO | 10733 | All islands synced.
[island 9] 2025-12-24 18:03:57,393 | INFO | 10733 | Early stopping counter increased: 3/None
[island 9] 2025-12-24 18:03:57,393 | INFO | 10733 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 18:03:57,393 | INFO | 10733 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 18:03:57,394 | INFO | 10733 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 18:03:57,394 | INFO | 10733 | ========= EPOCH 234 =========
[island 9] 2025-12-24 18:03:57,394 | INFO | 10733 | Global early stopping counter: 3/None
[island 9] 2025-12-24 18:03:57,394 | INFO | 10733 | Exploration rate: 0.5
[island 9] 2025-12-24 18:03:57,394 | INFO | 10733 | Best prompt: Program(id=71457954-c5f6-4b2e-872d-85595a7f474d,fitness=0.99013321,island_found=9,iteration_found=10,returncode=None,eval_metrics={})
[island 9] 2025-12-24 18:03:57,394 | INFO | 10733 | Best solution: Program(id=d8094e2a-3d28-487e-a659-40eab0af0187,fitness=0.99013321,island_found=8,iteration_found=165,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 25.608104705810547})
[island 9] 2025-12-24 18:03:57,394 | INFO | 10733 | sol_db EliteMap: {5: ('9a189c36-d47e-4c88-8c2d-988198597a7f', 0.9232139367168787), 12: ('be90d00c-332e-424b-b0e7-33a1892dda4f', 0.9186668606822638), 0: ('d8094e2a-3d28-487e-a659-40eab0af0187', 0.9901332127463225), 23: ('aceedd52-c166-467b-9d... [TRUNCATED]
[island 9] 2025-12-24 18:03:57,394 | INFO | 10733 | Generating initial populations: False
[island 9] 2025-12-24 18:03:57,394 | INFO | 10733 | Exploration: False
[island 9] 2025-12-24 18:03:57,394 | INFO | 10733 | Exploitation: True
[island 9] 2025-12-24 18:03:57,394 | INFO | 10733 | === SELECTION STEP ===
[island 9] 2025-12-24 18:03:57,394 | INFO | 10733 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 18:03:57,394 | INFO | 10733 | Selected 2 inspirations.
[island 9] 2025-12-24 18:03:57,394 | INFO | 10733 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 18:03:57,394 | INFO | 10733 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-24 18:03:57,395 | INFO | 10733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 18:04:10,924 | INFO | 10733 | Successfully retrieved response, using 8814 prompt tokens and 3941 completion tokens.
[island 9] 2025-12-24 18:04:10,924 | INFO | 10733 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 18:04:10,930 | INFO | 10733 | Successfully modified parent solution.
[island 9] 2025-12-24 18:04:10,930 | INFO | 10733 | Attempting to evaluate program...
[island 9] 2025-12-24 18:04:53,125 | INFO | 10733 | Evaluated program without errors.
[island 9] 2025-12-24 18:04:53,125 | INFO | 10733 | Child solution -> Program(id=c9cc9874-67e7-4d79-9aa2-f8bffd8e1684,fitness=0.94397722,island_found=9,iteration_found=234,returncode=0,eval_metrics={'min_max_ratio': 0.22659895881976527, 'benchmark_ratio': 0.9439772198017617, 'eval_time': 41.4369215965271}).
[island 9] 2025-12-24 18:04:53,125 | INFO | 10733 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-24 18:04:53,125 | INFO | 10733 | Adding child_sol to sol_db.
[island 9] 2025-12-24 18:04:53,125 | INFO | 10733 | New program is worse than best -> 0.9439772198017617 <= 0.9901332127463225.
[island 9] 2025-12-24 18:04:53,126 | INFO | 10733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 18:04:53,126 | INFO | 10733 | Waiting for all islands to report progress...
[island 9] 2025-12-24 18:05:02,326 | INFO | 10733 | All islands synced.
[island 9] 2025-12-24 18:05:02,326 | INFO | 10733 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 18:05:02,326 | INFO | 10733 | All islands synced.
[island 9] 2025-12-24 18:05:02,326 | INFO | 10733 | Early stopping counter increased: 4/None
[island 9] 2025-12-24 18:05:02,326 | INFO | 10733 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 18:05:02,326 | INFO | 10733 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 18:05:02,327 | INFO | 10733 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 18:05:02,327 | INFO | 10733 | ========= EPOCH 235 =========
[island 9] 2025-12-24 18:05:02,327 | INFO | 10733 | Global early stopping counter: 4/None
[island 9] 2025-12-24 18:05:02,327 | INFO | 10733 | Exploration rate: 0.5
[island 9] 2025-12-24 18:05:02,327 | INFO | 10733 | Best prompt: Program(id=71457954-c5f6-4b2e-872d-85595a7f474d,fitness=0.99013321,island_found=9,iteration_found=10,returncode=None,eval_metrics={})
[island 9] 2025-12-24 18:05:02,327 | INFO | 10733 | Best solution: Program(id=d8094e2a-3d28-487e-a659-40eab0af0187,fitness=0.99013321,island_found=8,iteration_found=165,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 25.608104705810547})
[island 9] 2025-12-24 18:05:02,327 | INFO | 10733 | sol_db EliteMap: {5: ('9a189c36-d47e-4c88-8c2d-988198597a7f', 0.9232139367168787), 12: ('be90d00c-332e-424b-b0e7-33a1892dda4f', 0.9186668606822638), 0: ('d8094e2a-3d28-487e-a659-40eab0af0187', 0.9901332127463225), 23: ('aceedd52-c166-467b-9d... [TRUNCATED]
[island 9] 2025-12-24 18:05:02,327 | INFO | 10733 | Generating initial populations: False
[island 9] 2025-12-24 18:05:02,327 | INFO | 10733 | Exploration: False
[island 9] 2025-12-24 18:05:02,327 | INFO | 10733 | Exploitation: True
[island 9] 2025-12-24 18:05:02,327 | INFO | 10733 | === SELECTION STEP ===
[island 9] 2025-12-24 18:05:02,327 | INFO | 10733 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 18:05:02,327 | INFO | 10733 | Selected 2 inspirations.
[island 9] 2025-12-24 18:05:02,327 | INFO | 10733 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 18:05:02,327 | INFO | 10733 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-24 18:05:02,328 | INFO | 10733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 18:05:13,148 | INFO | 10733 | Successfully retrieved response, using 8976 prompt tokens and 3633 completion tokens.
[island 9] 2025-12-24 18:05:13,148 | INFO | 10733 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 18:05:13,150 | INFO | 10733 | Successfully modified parent solution.
[island 9] 2025-12-24 18:05:13,150 | INFO | 10733 | Attempting to evaluate program...
[island 9] 2025-12-24 18:05:56,489 | INFO | 10733 | Evaluated program without errors.
[island 9] 2025-12-24 18:05:56,489 | INFO | 10733 | Child solution -> Program(id=98b2c417-2277-4d29-bd81-4e9465fb88b5,fitness=0.74551454,island_found=9,iteration_found=235,returncode=0,eval_metrics={'min_max_ratio': 0.17895857456283368, 'benchmark_ratio': 0.7455145361452328, 'eval_time': 42.7358181476593}).
[island 9] 2025-12-24 18:05:56,489 | INFO | 10733 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-24 18:05:56,489 | INFO | 10733 | Adding child_sol to sol_db.
[island 9] 2025-12-24 18:05:56,489 | INFO | 10733 | New program is worse than best -> 0.7455145361452328 <= 0.9901332127463225.
[island 9] 2025-12-24 18:05:56,490 | INFO | 10733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 18:05:56,490 | INFO | 10733 | Waiting for all islands to report progress...
[island 9] 2025-12-24 18:06:06,531 | INFO | 10733 | All islands synced.
[island 9] 2025-12-24 18:06:06,531 | INFO | 10733 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 18:06:06,531 | INFO | 10733 | All islands synced.
[island 9] 2025-12-24 18:06:06,531 | INFO | 10733 | Early stopping counter increased: 5/None
[island 9] 2025-12-24 18:06:06,532 | INFO | 10733 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 18:06:06,532 | INFO | 10733 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 18:06:06,532 | INFO | 10733 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 18:06:06,532 | INFO | 10733 | ========= EPOCH 236 =========
[island 9] 2025-12-24 18:06:06,532 | INFO | 10733 | Global early stopping counter: 5/None
[island 9] 2025-12-24 18:06:06,532 | INFO | 10733 | Exploration rate: 0.5
[island 9] 2025-12-24 18:06:06,532 | INFO | 10733 | Best prompt: Program(id=71457954-c5f6-4b2e-872d-85595a7f474d,fitness=0.99013321,island_found=9,iteration_found=10,returncode=None,eval_metrics={})
[island 9] 2025-12-24 18:06:06,532 | INFO | 10733 | Best solution: Program(id=d8094e2a-3d28-487e-a659-40eab0af0187,fitness=0.99013321,island_found=8,iteration_found=165,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 25.608104705810547})
[island 9] 2025-12-24 18:06:06,532 | INFO | 10733 | sol_db EliteMap: {5: ('9a189c36-d47e-4c88-8c2d-988198597a7f', 0.9232139367168787), 12: ('be90d00c-332e-424b-b0e7-33a1892dda4f', 0.9186668606822638), 0: ('d8094e2a-3d28-487e-a659-40eab0af0187', 0.9901332127463225), 23: ('aceedd52-c166-467b-9d... [TRUNCATED]
[island 9] 2025-12-24 18:06:06,532 | INFO | 10733 | Generating initial populations: False
[island 9] 2025-12-24 18:06:06,532 | INFO | 10733 | Exploration: False
[island 9] 2025-12-24 18:06:06,532 | INFO | 10733 | Exploitation: True
[island 9] 2025-12-24 18:06:06,532 | INFO | 10733 | === SELECTION STEP ===
[island 9] 2025-12-24 18:06:06,532 | INFO | 10733 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 18:06:06,532 | INFO | 10733 | Selected 2 inspirations.
[island 9] 2025-12-24 18:06:06,532 | INFO | 10733 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 18:06:06,533 | INFO | 10733 | Chat consists of 4 messages (max_chat_depth = 5).
[island 9] 2025-12-24 18:06:06,533 | INFO | 10733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 18:06:23,860 | INFO | 10733 | Successfully retrieved response, using 14901 prompt tokens and 4692 completion tokens.
[island 9] 2025-12-24 18:06:23,860 | INFO | 10733 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 18:06:23,863 | INFO | 10733 | Successfully modified parent solution.
[island 9] 2025-12-24 18:06:23,863 | INFO | 10733 | Attempting to evaluate program...
[island 9] 2025-12-24 18:07:10,350 | INFO | 10733 | Evaluated program without errors.
[island 9] 2025-12-24 18:07:10,350 | INFO | 10733 | Child solution -> Program(id=50ab5931-fc01-47e9-8223-f3d1b03a1d1f,fitness=0.93296546,island_found=9,iteration_found=236,returncode=0,eval_metrics={'min_max_ratio': 0.2239556191632913, 'benchmark_ratio': 0.9329654639097378, 'eval_time': 45.23532772064209}).
[island 9] 2025-12-24 18:07:10,350 | INFO | 10733 | Child solution improves on parent prompt fitness.
[island 9] 2025-12-24 18:07:10,351 | INFO | 10733 | Adding child_sol to sol_db.
[island 9] 2025-12-24 18:07:10,351 | INFO | 10733 | New program is worse than best -> 0.9329654639097378 <= 0.9901332127463225.
[island 9] 2025-12-24 18:07:10,351 | INFO | 10733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 18:07:10,351 | INFO | 10733 | Waiting for all islands to report progress...
[island 9] 2025-12-24 18:07:10,351 | INFO | 10733 | All islands synced.
[island 9] 2025-12-24 18:07:10,351 | INFO | 10733 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 18:07:10,352 | INFO | 10733 | All islands synced.
[island 9] 2025-12-24 18:07:10,352 | INFO | 10733 | Early stopping counter increased: 6/None
[island 9] 2025-12-24 18:07:10,352 | INFO | 10733 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-24 18:07:10,352 | INFO | 10733 | Waiting for other islands to finish epoch...
[island 9] 2025-12-24 18:07:10,352 | INFO | 10733 | All islands finished. Moving to next epoch.
[island 9] 2025-12-24 18:07:10,352 | INFO | 10733 | ========= EPOCH 237 =========
[island 9] 2025-12-24 18:07:10,352 | INFO | 10733 | Global early stopping counter: 6/None
[island 9] 2025-12-24 18:07:10,352 | INFO | 10733 | Exploration rate: 0.5
[island 9] 2025-12-24 18:07:10,352 | INFO | 10733 | Best prompt: Program(id=71457954-c5f6-4b2e-872d-85595a7f474d,fitness=0.99013321,island_found=9,iteration_found=10,returncode=None,eval_metrics={})
[island 9] 2025-12-24 18:07:10,352 | INFO | 10733 | Best solution: Program(id=d8094e2a-3d28-487e-a659-40eab0af0187,fitness=0.99013321,island_found=8,iteration_found=165,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 25.608104705810547})
[island 9] 2025-12-24 18:07:10,352 | INFO | 10733 | sol_db EliteMap: {5: ('9a189c36-d47e-4c88-8c2d-988198597a7f', 0.9232139367168787), 12: ('be90d00c-332e-424b-b0e7-33a1892dda4f', 0.9186668606822638), 0: ('d8094e2a-3d28-487e-a659-40eab0af0187', 0.9901332127463225), 23: ('aceedd52-c166-467b-9d... [TRUNCATED]
[island 9] 2025-12-24 18:07:10,352 | INFO | 10733 | Generating initial populations: False
[island 9] 2025-12-24 18:07:10,352 | INFO | 10733 | Exploration: False
[island 9] 2025-12-24 18:07:10,352 | INFO | 10733 | Exploitation: True
[island 9] 2025-12-24 18:07:10,352 | INFO | 10733 | === SELECTION STEP ===
[island 9] 2025-12-24 18:07:10,352 | INFO | 10733 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-24 18:07:10,353 | INFO | 10733 | Selected 2 inspirations.
[island 9] 2025-12-24 18:07:10,353 | INFO | 10733 | === EVOLVE CODE STEP ===
[island 9] 2025-12-24 18:07:10,353 | INFO | 10733 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2025-12-24 18:07:10,353 | INFO | 10733 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-24 18:07:23,396 | INFO | 10733 | Successfully retrieved response, using 7851 prompt tokens and 4033 completion tokens.
[island 9] 2025-12-24 18:07:23,396 | INFO | 10733 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-24 18:07:23,400 | INFO | 10733 | Successfully modified parent solution.
[island 9] 2025-12-24 18:07:23,400 | INFO | 10733 | Attempting to evaluate program...
[island 9] 2025-12-24 18:08:23,610 | ERROR | 10733 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-24 18:08:23,610 | INFO | 10733 | Child solution -> Program(id=83d22855-c13e-4de8-b69b-1f280cfe7d3f,fitness=0.00000000,island_found=9,iteration_found=237,returncode=1,eval_metrics={}).
[island 9] 2025-12-24 18:08:23,610 | INFO | 10733 | Adding child_sol to sol_db.
[island 9] 2025-12-24 18:08:23,611 | INFO | 10733 | New program is worse than best -> 0 <= 0.9901332127463225.
[island 9] 2025-12-24 18:08:23,611 | INFO | 10733 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-24 18:08:23,611 | INFO | 10733 | Waiting for all islands to report progress...
[island 9] 2025-12-24 18:08:26,712 | INFO | 10733 | All islands synced.
[island 9] 2025-12-24 18:08:26,712 | INFO | 10733 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-24 18:08:26,712 | INFO | 10733 | All islands synced.
[island 9] 2025-12-24 18:08:26,712 | INFO | 10733 | Early stopping counter increased: 7/None
[island 9] 2025-12-24 18:08:26,712 | INFO | 10733 | === END EPOCH SYNC STEP ===
