[island 1] 2026-01-28 03:19:13,794 | INFO | 2274286 | === CodeEvolve ===
[island 1] 2026-01-28 07:57:32,793 | INFO | 2274286 | [RECV THREAD] Received Program(id=8133a0c9-354b-4826-91fb-791640684c24,fitness=0.94314458,island_found=2,iteration_found=158,returncode=0,eval_metrics={'inv_c1': 0.6274662917226005, 'benchmark_ratio': 0.9431445830882408, 'eval_time': 56.4670... [TRUNCATED]
[island 1] 2026-01-28 07:57:32,793 | INFO | 2274286 | [SEND THREAD] Sent Program(id=57378b83-7e02-405d-81ff-9f12fdb17dc5,fitness=0.93800242,island_found=1,iteration_found=125,returncode=0,eval_metrics={'inv_c1': 0.6240452504879975, 'benchmark_ratio': 0.9380024160085092, 'eval_time': 56.467416286468506}) to 2.
[island 1] 2026-01-28 07:57:32,793 | INFO | 2274286 | [SEND THREAD] Sent Program(id=8acd3988-728f-4546-9486-1a0072868be7,fitness=0.93404239,island_found=1,iteration_found=155,returncode=0,eval_metrics={'inv_c1': 0.6214106747471851, 'benchmark_ratio': 0.9340423852124942, 'eval_time': 56.136515617370605}) to 2.
[island 1] 2026-01-28 07:57:32,794 | INFO | 2274286 | [RECV THREAD] Received Program(id=d006decc-1d90-4454-aa18-43a2ea6d33a1,fitness=0.93759766,island_found=2,iteration_found=150,returncode=0,eval_metrics={'inv_c1': 0.6237759678818721, 'benchmark_ratio': 0.9375976573232421, 'eval_time': 55.9794... [TRUNCATED]
[island 1] 2026-01-28 07:57:32,794 | INFO | 2274286 | [SEND THREAD] Sent Program(id=ced97268-7295-4706-82e6-f28cbae6cf13,fitness=0.92908484,island_found=1,iteration_found=126,returncode=0,eval_metrics={'inv_c1': 0.6181124620461287, 'benchmark_ratio': 0.929084841701536, 'eval_time': 55.27657651901245}) to 2.
[island 1] 2026-01-28 07:57:32,794 | INFO | 2274286 | [SEND THREAD] Sent Program(id=a3cfe2c8-cc63-464d-8eb0-251fb4c0944e,fitness=0.92127356,island_found=1,iteration_found=133,returncode=0,eval_metrics={'inv_c1': 0.6129156785197033, 'benchmark_ratio': 0.921273556382966, 'eval_time': 55.912965297698975}) to 2.
[island 1] 2026-01-28 07:57:32,794 | INFO | 2274286 | [RECV THREAD] Received Program(id=749773ff-21e5-496e-ba46-e48fef716627,fitness=0.93588673,island_found=2,iteration_found=124,returncode=0,eval_metrics={'inv_c1': 0.6226377006967518, 'benchmark_ratio': 0.9358867279172878, 'eval_time': 51.0035... [TRUNCATED]
[island 1] 2026-01-28 07:57:32,795 | INFO | 2274286 | [SEND THREAD] Sent Program(id=33502777-eb1b-4118-ae44-b0133132d4cd,fitness=0.91973110,island_found=1,iteration_found=130,returncode=0,eval_metrics={'inv_c1': 0.6118894975502053, 'benchmark_ratio': 0.9197311037677136, 'eval_time': 2.4736742973327637}) to 2.
[island 1] 2026-01-28 07:57:32,795 | INFO | 2274286 | [RECV THREAD] Received Program(id=bb84f353-7688-41b8-8733-c710c847a203,fitness=0.93137718,island_found=2,iteration_found=146,returncode=0,eval_metrics={'inv_c1': 0.6196375334717283, 'benchmark_ratio': 0.9313771765613549, 'eval_time': 6.61064... [TRUNCATED]
[island 1] 2026-01-28 07:57:32,795 | INFO | 2274286 | [SEND THREAD] Sent Program(id=563fb168-b5bd-4eb5-8f1b-db1c2d5c36f3,fitness=0.90917632,island_found=1,iteration_found=132,returncode=0,eval_metrics={'inv_c1': 0.6048674856450373, 'benchmark_ratio': 0.9091763176730557, 'eval_time': 55.987839460372925}) to 2.
[island 1] 2026-01-28 07:57:32,796 | INFO | 2274286 | [RECV THREAD] Received Program(id=23c4633a-8379-4ee1-82e3-5afbe5a0bcc9,fitness=0.93046919,island_found=2,iteration_found=149,returncode=0,eval_metrics={'inv_c1': 0.6190334590648545, 'benchmark_ratio': 0.9304691923203829, 'eval_time': 36.8016... [TRUNCATED]
[island 1] 2026-01-28 07:57:32,796 | INFO | 2274286 | [SEND THREAD] Sent Program(id=b02bcb38-a030-4c93-a088-023f612ba7f1,fitness=0.88803066,island_found=1,iteration_found=147,returncode=0,eval_metrics={'inv_c1': 0.5907994569195183, 'benchmark_ratio': 0.888030663695728, 'eval_time': 56.337146043777466}) to 2.
[island 1] 2026-01-28 07:57:32,796 | INFO | 2274286 | [RECV THREAD] Received Program(id=c7b06b87-6575-490e-94fc-d9c942dcf0b0,fitness=0.92389218,island_found=2,iteration_found=159,returncode=0,eval_metrics={'inv_c1': 0.614657826727184, 'benchmark_ratio': 0.9238921793536304, 'eval_time': 55.82693... [TRUNCATED]
[island 1] 2026-01-28 07:57:32,796 | INFO | 2274286 | [SEND THREAD] Sent Program(id=cc0f522f-5fd4-46fc-b6e1-7a245f8a7746,fitness=0.88717090,island_found=1,iteration_found=118,returncode=0,eval_metrics={'inv_c1': 0.5902274622211203, 'benchmark_ratio': 0.887170898464566, 'eval_time': 56.52136301994324}) to 2.
[island 1] 2026-01-28 07:57:32,796 | INFO | 2274286 | [SEND THREAD] Sent Program(id=466d6cec-d691-4dd5-958e-5928adbc33e7,fitness=0.88653620,island_found=1,iteration_found=98,returncode=0,eval_metrics={'inv_c1': 0.5898052045435589, 'benchmark_ratio': 0.8865362029494234, 'eval_time': 38.531388998031616}) to 2.
[island 1] 2026-01-28 07:57:32,797 | INFO | 2274286 | [SEND THREAD] Sent Program(id=e6fc969d-138d-4303-9977-7457d43ab0ab,fitness=0.88611417,island_found=1,iteration_found=91,returncode=0,eval_metrics={'inv_c1': 0.5895244294850902, 'benchmark_ratio': 0.8861141699590391, 'eval_time': 1.164717435836792}) to 2.
[island 1] 2026-01-28 07:57:32,797 | INFO | 2274286 | [SEND THREAD] Sent Program(id=eddf1a9e-3b39-4cb3-a79f-1f27668b65e4,fitness=0.88543271,island_found=1,iteration_found=148,returncode=0,eval_metrics={'inv_c1': 0.5890710584493681, 'benchmark_ratio': 0.8854327079552453, 'eval_time': 0.9868488311767578}) to 2.
[island 1] 2026-01-28 07:57:32,797 | INFO | 2274286 | [RECV THREAD] Received Program(id=f5149f6e-7829-412b-b68e-1da874943497,fitness=0.92337382,island_found=2,iteration_found=127,returncode=0,eval_metrics={'inv_c1': 0.6143129682400141, 'benchmark_ratio': 0.9233738225615653, 'eval_time': 56.2926... [TRUNCATED]
[island 1] 2026-01-28 07:57:32,797 | INFO | 2274286 | [SEND THREAD] Sent Program(id=1e98b947-55a7-44af-90ff-87c0af290647,fitness=0.88310263,island_found=1,iteration_found=127,returncode=0,eval_metrics={'inv_c1': 0.5875208749742218, 'benchmark_ratio': 0.8831026271737529, 'eval_time': 15.87066912651062}) to 2.
[island 1] 2026-01-28 07:57:32,798 | INFO | 2274286 | [SEND THREAD] Sent Program(id=43b06626-54bc-4c3f-a789-33cffae457a0,fitness=0.88008563,island_found=1,iteration_found=159,returncode=0,eval_metrics={'inv_c1': 0.5855136912998159, 'benchmark_ratio': 0.8800856293927533, 'eval_time': 0.194527864... [TRUNCATED]
[island 1] 2026-01-28 07:57:32,798 | INFO | 2274286 | [RECV THREAD] Received Program(id=ead9ae2e-b35b-4d89-b12d-7ccf5e5b5416,fitness=0.92187609,island_found=2,iteration_found=133,returncode=0,eval_metrics={'inv_c1': 0.6133165421831976, 'benchmark_ratio': 0.9218760945555645, 'eval_time': 56.9341... [TRUNCATED]
[island 1] 2026-01-28 07:57:32,798 | INFO | 2274286 | [SEND THREAD] Sent Program(id=ae5da8bf-6b3b-4eeb-b73d-35be548d6f66,fitness=0.87683294,island_found=1,iteration_found=156,returncode=0,eval_metrics={'inv_c1': 0.583349701895854, 'benchmark_ratio': 0.8768329369196582, 'eval_time': 9.539205551147461}) to 2.
[island 1] 2026-01-28 07:57:32,798 | INFO | 2274286 | [SEND THREAD] Sent Program(id=3f03f5d3-0ce4-46a5-a1b7-ef0d9066d59a,fitness=0.86936493,island_found=1,iteration_found=153,returncode=0,eval_metrics={'inv_c1': 0.5783812964127775, 'benchmark_ratio': 0.8693649266380459, 'eval_time': 40.189881324768066}) to 2.
[island 1] 2026-01-28 07:57:32,799 | INFO | 2274286 | [RECV THREAD] Received Program(id=30ac5e94-81c3-412a-a6dd-ee3583dde609,fitness=0.90901170,island_found=2,iteration_found=139,returncode=0,eval_metrics={'inv_c1': 0.6047579646624097, 'benchmark_ratio': 0.909011696684068, 'eval_time': 56.40068... [TRUNCATED]
[island 1] 2026-01-28 07:57:32,799 | INFO | 2274286 | [SEND THREAD] Sent Program(id=917916cf-b7c6-4b9c-a0d5-be4a9f6045ab,fitness=0.86788073,island_found=1,iteration_found=131,returncode=0,eval_metrics={'inv_c1': 0.5773938736892759, 'benchmark_ratio': 0.8678807315423506, 'eval_time': 0.0201413631439209}) to 2.
[island 1] 2026-01-28 07:57:32,799 | INFO | 2274286 | [SEND THREAD] Sent Program(id=9d4bdfa6-abdc-48fe-94ea-b0765d21d85c,fitness=0.86559636,island_found=1,iteration_found=134,returncode=0,eval_metrics={'inv_c1': 0.5758740986577213, 'benchmark_ratio': 0.865596357692421, 'eval_time': 2.441499948501587}) to 2.
[island 1] 2026-01-28 07:57:32,799 | INFO | 2274286 | [SEND THREAD] Migrants sent.
[island 1] 2026-01-28 07:57:32,799 | INFO | 2274286 | [RECV THREAD] Received Program(id=7ec61431-837a-4456-a368-5e73f2762018,fitness=0.90862654,island_found=2,iteration_found=152,returncode=0,eval_metrics={'inv_c1': 0.6045017240738264, 'benchmark_ratio': 0.9086265414553685, 'eval_time': 8.82027... [TRUNCATED]
[island 1] 2026-01-28 07:57:32,800 | INFO | 2274286 | [RECV THREAD] Received Program(id=0bd40c83-6e07-4734-ba7c-74809a3413d3,fitness=0.90619611,island_found=2,iteration_found=122,returncode=0,eval_metrics={'inv_c1': 0.6028847766969714, 'benchmark_ratio': 0.9061961078532177, 'eval_time': 3.44277... [TRUNCATED]
[island 1] 2026-01-28 07:57:32,800 | INFO | 2274286 | [RECV THREAD] Received Program(id=f6465579-5811-4601-b23c-43437e72f029,fitness=0.90592892,island_found=2,iteration_found=148,returncode=0,eval_metrics={'inv_c1': 0.6027070184469466, 'benchmark_ratio': 0.9059289194276056, 'eval_time': 56.2160... [TRUNCATED]
[island 1] 2026-01-28 07:57:32,802 | INFO | 2274286 | [RECV THREAD] Received Program(id=c1960576-5fee-4526-8c8e-a3c0a220a3d9,fitness=0.90298470,island_found=2,iteration_found=153,returncode=0,eval_metrics={'inv_c1': 0.6007482555784923, 'benchmark_ratio': 0.902984702960032, 'eval_time': 0.230562... [TRUNCATED]
[island 1] 2026-01-28 07:57:32,802 | INFO | 2274286 | [RECV THREAD] Received Program(id=41c6598a-c18e-4b52-99d2-afaaef5cdcdf,fitness=0.90224370,island_found=2,iteration_found=125,returncode=0,eval_metrics={'inv_c1': 0.6002552737402609, 'benchmark_ratio': 0.9022437019589862, 'eval_time': 7.86383... [TRUNCATED]
[island 1] 2026-01-28 07:57:32,803 | INFO | 2274286 | [RECV THREAD] Received Program(id=f2817759-f384-45e9-b9e5-c45be71ea735,fitness=0.89993212,island_found=2,iteration_found=123,returncode=0,eval_metrics={'inv_c1': 0.5987173964267634, 'benchmark_ratio': 0.8999321185690681, 'eval_time': 1.21099... [TRUNCATED]
[island 1] 2026-01-28 07:57:32,803 | INFO | 2274286 | [RECV THREAD] Received Program(id=24b48742-0fc5-41cc-aaa5-99671a4ceec6,fitness=0.89568803,island_found=2,iteration_found=143,returncode=0,eval_metrics={'inv_c1': 0.595893840995719, 'benchmark_ratio': 0.8956880324006652, 'eval_time': 2.791181... [TRUNCATED]
[island 1] 2026-01-28 07:57:32,803 | INFO | 2274286 | [RECV THREAD] Received Program(id=0add5ba8-bf7a-4ae9-aade-e4ae658aa0a1,fitness=0.89318338,island_found=2,iteration_found=128,returncode=0,eval_metrics={'inv_c1': 0.5942275141960397, 'benchmark_ratio': 0.8931833765880675, 'eval_time': 51.5900... [TRUNCATED]
[island 1] 2026-01-28 07:57:32,804 | INFO | 2274286 | [RECV THREAD] Received Program(id=1b29a669-e2d3-4e4d-bb4c-5adc5672e5a9,fitness=0.88858226,island_found=2,iteration_found=129,returncode=0,eval_metrics={'inv_c1': 0.5911664316263947, 'benchmark_ratio': 0.888582263377634, 'eval_time': 0.569457... [TRUNCATED]
[island 1] 2026-01-28 07:57:32,804 | INFO | 2274286 | [RECV THREAD] Received migrants.
[island 1] 2026-01-28 07:57:32,804 | INFO | 2274286 | Threads finished.
[island 1] 2026-01-28 07:57:32,804 | INFO | 2274286 | Waiting for other islands to finish migration...
[island 1] 2026-01-28 07:57:32,820 | INFO | 2274286 | Migration finished.
[island 1] 2026-01-28 07:57:32,823 | INFO | 2274286 | === CHECKPOINT STEP ===
[island 1] 2026-01-28 07:57:32,823 | INFO | 2274286 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-28 07:57:32,826 | INFO | 2274286 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-28 07:57:32,837 | INFO | 2274286 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/1/best_sol.py'.
[island 1] 2026-01-28 07:57:32,838 | INFO | 2274286 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_1/1/best_prompt.txt'.
[island 1] 2026-01-28 07:57:32,838 | INFO | 2274286 | Checkpoint 160 sucessfully saved.
[island 1] 2026-01-28 07:57:32,838 | INFO | 2274286 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 07:57:32,838 | INFO | 2274286 | Waiting for all islands to report progress...
[island 1] 2026-01-28 07:57:32,853 | INFO | 2274286 | All islands synced.
[island 1] 2026-01-28 07:57:32,853 | INFO | 2274286 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 07:57:32,853 | INFO | 2274286 | All islands synced.
[island 1] 2026-01-28 07:57:32,854 | INFO | 2274286 | Early stopping counter increased: 12/None
[island 1] 2026-01-28 07:57:32,854 | INFO | 2274286 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 07:57:32,854 | INFO | 2274286 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 07:57:32,854 | INFO | 2274286 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 07:57:32,854 | INFO | 2274286 | ========= EPOCH 161 =========
[island 1] 2026-01-28 07:57:32,854 | INFO | 2274286 | Global early stopping counter: 12/None
[island 1] 2026-01-28 07:57:32,854 | INFO | 2274286 | Exploration rate: 0.2
[island 1] 2026-01-28 07:57:32,854 | INFO | 2274286 | Best prompt: Program(id=6e95ab06-23e4-4510-a5ce-3153e4159ba4,fitness=0.95990947,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 07:57:32,854 | INFO | 2274286 | Best solution: Program(id=bd39252a-919d-44b6-84f0-5cf3f9e9cf37,fitness=0.95990947,island_found=1,iteration_found=113,returncode=0,eval_metrics={'inv_c1': 0.6386198294050371, 'benchmark_ratio': 0.9599094655787114, 'eval_time': 46.63080334663391})
[island 1] 2026-01-28 07:57:32,854 | INFO | 2274286 | Generating initial populations: False
[island 1] 2026-01-28 07:57:32,854 | INFO | 2274286 | Exploration: False
[island 1] 2026-01-28 07:57:32,854 | INFO | 2274286 | Exploitation: True
[island 1] 2026-01-28 07:57:32,854 | INFO | 2274286 | === SELECTION STEP ===
[island 1] 2026-01-28 07:57:32,854 | INFO | 2274286 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 07:57:32,854 | INFO | 2274286 | Selected 0 inspirations.
[island 1] 2026-01-28 07:57:32,855 | INFO | 2274286 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 07:57:32,855 | INFO | 2274286 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 07:57:32,855 | INFO | 2274286 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 07:58:00,972 | INFO | 2274286 | Successfully retrieved response, using 4863 prompt tokens and 7043 completion tokens.
[island 1] 2026-01-28 07:58:00,972 | INFO | 2274286 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 07:58:00,976 | INFO | 2274286 | Successfully modified parent solution.
[island 1] 2026-01-28 07:58:00,976 | INFO | 2274286 | Attempting to evaluate program...
[island 1] 2026-01-28 07:58:02,885 | INFO | 2274286 | Evaluated program without errors.
[island 1] 2026-01-28 07:58:02,885 | INFO | 2274286 | Child solution -> Program(id=7d28f413-bf50-4106-a99c-dcfdcfa0996d,fitness=0.83734698,island_found=1,iteration_found=161,returncode=0,eval_metrics={'inv_c1': 0.5570800222715603, 'benchmark_ratio': 0.8373469814763824, 'eval_time': 0.14632201194763184}).
[island 1] 2026-01-28 07:58:02,885 | INFO | 2274286 | Adding child_sol to sol_db.
[island 1] 2026-01-28 07:58:02,886 | INFO | 2274286 | New program is worse than best -> 0.8373469814763824 <= 0.9599094655787114.
[island 1] 2026-01-28 07:58:02,886 | INFO | 2274286 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 07:58:02,886 | INFO | 2274286 | Waiting for all islands to report progress...
[island 1] 2026-01-28 07:59:31,848 | INFO | 2274286 | All islands synced.
[island 1] 2026-01-28 07:59:31,849 | INFO | 2274286 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 07:59:31,849 | INFO | 2274286 | All islands synced.
[island 1] 2026-01-28 07:59:31,849 | INFO | 2274286 | Early stopping counter increased: 13/None
[island 1] 2026-01-28 07:59:31,849 | INFO | 2274286 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 07:59:31,849 | INFO | 2274286 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 07:59:31,849 | INFO | 2274286 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 07:59:31,849 | INFO | 2274286 | ========= EPOCH 162 =========
[island 1] 2026-01-28 07:59:31,849 | INFO | 2274286 | Global early stopping counter: 13/None
[island 1] 2026-01-28 07:59:31,849 | INFO | 2274286 | Exploration rate: 0.2
[island 1] 2026-01-28 07:59:31,849 | INFO | 2274286 | Best prompt: Program(id=6e95ab06-23e4-4510-a5ce-3153e4159ba4,fitness=0.95990947,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 07:59:31,849 | INFO | 2274286 | Best solution: Program(id=bd39252a-919d-44b6-84f0-5cf3f9e9cf37,fitness=0.95990947,island_found=1,iteration_found=113,returncode=0,eval_metrics={'inv_c1': 0.6386198294050371, 'benchmark_ratio': 0.9599094655787114, 'eval_time': 46.63080334663391})
[island 1] 2026-01-28 07:59:31,849 | INFO | 2274286 | Generating initial populations: False
[island 1] 2026-01-28 07:59:31,849 | INFO | 2274286 | Exploration: False
[island 1] 2026-01-28 07:59:31,849 | INFO | 2274286 | Exploitation: True
[island 1] 2026-01-28 07:59:31,849 | INFO | 2274286 | === SELECTION STEP ===
[island 1] 2026-01-28 07:59:31,849 | INFO | 2274286 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 07:59:31,850 | INFO | 2274286 | Selected 0 inspirations.
[island 1] 2026-01-28 07:59:31,850 | INFO | 2274286 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 07:59:31,850 | INFO | 2274286 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 07:59:31,850 | INFO | 2274286 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 08:00:13,203 | INFO | 2274286 | Successfully retrieved response, using 7507 prompt tokens and 11848 completion tokens.
[island 1] 2026-01-28 08:00:13,203 | INFO | 2274286 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 08:00:13,210 | INFO | 2274286 | Successfully modified parent solution.
[island 1] 2026-01-28 08:00:13,210 | INFO | 2274286 | Attempting to evaluate program...
[island 1] 2026-01-28 08:01:10,614 | INFO | 2274286 | Evaluated program without errors.
[island 1] 2026-01-28 08:01:10,614 | INFO | 2274286 | Child solution -> Program(id=f3f086e4-eceb-4e68-b346-cbe983ba39de,fitness=0.95093697,island_found=1,iteration_found=162,returncode=0,eval_metrics={'inv_c1': 0.6326505021672013, 'benchmark_ratio': 0.9509369698075204, 'eval_time': 56.05044722557068}).
[island 1] 2026-01-28 08:01:10,614 | INFO | 2274286 | Adding child_sol to sol_db.
[island 1] 2026-01-28 08:01:10,614 | INFO | 2274286 | New program is worse than best -> 0.9509369698075204 <= 0.9599094655787114.
[island 1] 2026-01-28 08:01:10,614 | INFO | 2274286 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 08:01:10,614 | INFO | 2274286 | Waiting for all islands to report progress...
[island 1] 2026-01-28 08:01:26,696 | INFO | 2274286 | All islands synced.
[island 1] 2026-01-28 08:01:26,696 | INFO | 2274286 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 08:01:26,696 | INFO | 2274286 | All islands synced.
[island 1] 2026-01-28 08:01:26,696 | INFO | 2274286 | Early stopping counter increased: 14/None
[island 1] 2026-01-28 08:01:26,696 | INFO | 2274286 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 08:01:26,696 | INFO | 2274286 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 08:01:26,697 | INFO | 2274286 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 08:01:26,697 | INFO | 2274286 | ========= EPOCH 163 =========
[island 1] 2026-01-28 08:01:26,697 | INFO | 2274286 | Global early stopping counter: 14/None
[island 1] 2026-01-28 08:01:26,697 | INFO | 2274286 | Exploration rate: 0.2
[island 1] 2026-01-28 08:01:26,697 | INFO | 2274286 | Best prompt: Program(id=6e95ab06-23e4-4510-a5ce-3153e4159ba4,fitness=0.95990947,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 08:01:26,697 | INFO | 2274286 | Best solution: Program(id=bd39252a-919d-44b6-84f0-5cf3f9e9cf37,fitness=0.95990947,island_found=1,iteration_found=113,returncode=0,eval_metrics={'inv_c1': 0.6386198294050371, 'benchmark_ratio': 0.9599094655787114, 'eval_time': 46.63080334663391})
[island 1] 2026-01-28 08:01:26,697 | INFO | 2274286 | Generating initial populations: False
[island 1] 2026-01-28 08:01:26,697 | INFO | 2274286 | Exploration: False
[island 1] 2026-01-28 08:01:26,697 | INFO | 2274286 | Exploitation: True
[island 1] 2026-01-28 08:01:26,697 | INFO | 2274286 | === SELECTION STEP ===
[island 1] 2026-01-28 08:01:26,697 | INFO | 2274286 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 08:01:26,698 | INFO | 2274286 | Selected 0 inspirations.
[island 1] 2026-01-28 08:01:26,698 | INFO | 2274286 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 08:01:26,698 | INFO | 2274286 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 08:01:26,698 | INFO | 2274286 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 08:02:04,437 | INFO | 2274286 | Successfully retrieved response, using 7196 prompt tokens and 11259 completion tokens.
[island 1] 2026-01-28 08:02:04,437 | INFO | 2274286 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 08:02:04,445 | INFO | 2274286 | Successfully modified parent solution.
[island 1] 2026-01-28 08:02:04,445 | INFO | 2274286 | Attempting to evaluate program...
[island 1] 2026-01-28 08:03:02,253 | INFO | 2274286 | Evaluated program without errors.
[island 1] 2026-01-28 08:03:02,253 | INFO | 2274286 | Child solution -> Program(id=d40ba372-ae3d-4a3a-865d-014938f7965f,fitness=0.89792040,island_found=1,iteration_found=163,returncode=0,eval_metrics={'inv_c1': 0.5973790155482605, 'benchmark_ratio': 0.8979203982705903, 'eval_time': 55.80816149711609}).
[island 1] 2026-01-28 08:03:02,253 | INFO | 2274286 | Adding child_sol to sol_db.
[island 1] 2026-01-28 08:03:02,254 | INFO | 2274286 | New program is worse than best -> 0.8979203982705903 <= 0.9599094655787114.
[island 1] 2026-01-28 08:03:02,254 | INFO | 2274286 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-28 08:03:02,254 | INFO | 2274286 | Waiting for all islands to report progress...
[island 1] 2026-01-28 08:03:02,254 | INFO | 2274286 | All islands synced.
[island 1] 2026-01-28 08:03:02,254 | INFO | 2274286 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-28 08:03:02,254 | INFO | 2274286 | All islands synced.
[island 1] 2026-01-28 08:03:02,254 | INFO | 2274286 | Early stopping counter increased: 15/None
[island 1] 2026-01-28 08:03:02,254 | INFO | 2274286 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-28 08:03:02,254 | INFO | 2274286 | Waiting for other islands to finish epoch...
[island 1] 2026-01-28 08:03:02,255 | INFO | 2274286 | All islands finished. Moving to next epoch.
[island 1] 2026-01-28 08:03:02,255 | INFO | 2274286 | ========= EPOCH 164 =========
[island 1] 2026-01-28 08:03:02,255 | INFO | 2274286 | Global early stopping counter: 15/None
[island 1] 2026-01-28 08:03:02,255 | INFO | 2274286 | Exploration rate: 0.2
[island 1] 2026-01-28 08:03:02,255 | INFO | 2274286 | Best prompt: Program(id=6e95ab06-23e4-4510-a5ce-3153e4159ba4,fitness=0.95990947,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-28 08:03:02,255 | INFO | 2274286 | Best solution: Program(id=bd39252a-919d-44b6-84f0-5cf3f9e9cf37,fitness=0.95990947,island_found=1,iteration_found=113,returncode=0,eval_metrics={'inv_c1': 0.6386198294050371, 'benchmark_ratio': 0.9599094655787114, 'eval_time': 46.63080334663391})
[island 1] 2026-01-28 08:03:02,255 | INFO | 2274286 | Generating initial populations: False
[island 1] 2026-01-28 08:03:02,255 | INFO | 2274286 | Exploration: False
[island 1] 2026-01-28 08:03:02,255 | INFO | 2274286 | Exploitation: True
[island 1] 2026-01-28 08:03:02,255 | INFO | 2274286 | === SELECTION STEP ===
[island 1] 2026-01-28 08:03:02,255 | INFO | 2274286 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-28 08:03:02,255 | INFO | 2274286 | Selected 0 inspirations.
[island 1] 2026-01-28 08:03:02,255 | INFO | 2274286 | === EVOLVE CODE STEP ===
[island 1] 2026-01-28 08:03:02,255 | INFO | 2274286 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-28 08:03:02,255 | INFO | 2274286 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-28 08:03:41,381 | INFO | 2274286 | Successfully retrieved response, using 6764 prompt tokens and 11042 completion tokens.
[island 1] 2026-01-28 08:03:41,381 | INFO | 2274286 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-28 08:03:41,388 | INFO | 2274286 | Successfully modified parent solution.
[island 1] 2026-01-28 08:03:41,388 | INFO | 2274286 | Attempting to evaluate program...
[island 1] 2026-01-28 08:04:41,501 | ERROR | 2274286 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-28 08:04:41,502 | INFO | 2274286 | Child solution -> Program(id=1ff523c5-c915-493c-a7ff-6a2703504059,fitness=0.00000000,island_found=1,iteration_found=164,returncode=1,eval_metrics={}).
