[island 0] 2026-02-17 16:03:23,891 | INFO | 307991 | === CodeEvolve ===
[island 0] 2026-02-17 19:18:43,408 | INFO | 307991 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 19:18:43,410 | INFO | 307991 | Successfully modified parent solution.
[island 0] 2026-02-17 19:18:43,410 | INFO | 307991 | Attempting to evaluate program...
[island 0] 2026-02-17 19:19:24,227 | INFO | 307991 | Evaluated program without errors.
[island 0] 2026-02-17 19:19:24,227 | INFO | 307991 | Child solution -> Program(id=bec733a9-6813-438b-ade1-cdf0d4205e04,fitness=-3525.66666667,island_found=0,iteration_found=122,returncode=0,eval_metrics={'fitness': -3525.6666666666665, 'avg_makespan': 3525.6666666666665, 'makespans': [3932.0, ... [TRUNCATED]
[island 0] 2026-02-17 19:19:24,228 | INFO | 307991 | Adding child_sol to sol_db.
[island 0] 2026-02-17 19:19:24,228 | INFO | 307991 | New program is worse than best -> -3525.6666666666665 <= -3491.0.
[island 0] 2026-02-17 19:19:24,228 | INFO | 307991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 19:19:24,228 | INFO | 307991 | Waiting for all islands to report progress...
[island 0] 2026-02-17 19:20:14,550 | INFO | 307991 | All islands synced.
[island 0] 2026-02-17 19:20:14,550 | INFO | 307991 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 19:20:14,550 | INFO | 307991 | All islands synced.
[island 0] 2026-02-17 19:20:14,550 | INFO | 307991 | Early stopping counter increased: 7/80
[island 0] 2026-02-17 19:20:14,550 | INFO | 307991 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 19:20:14,550 | INFO | 307991 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 19:20:14,551 | INFO | 307991 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 19:20:14,551 | INFO | 307991 | ========= EPOCH 123 =========
[island 0] 2026-02-17 19:20:14,551 | INFO | 307991 | Global early stopping counter: 7/80
[island 0] 2026-02-17 19:20:14,551 | INFO | 307991 | Exploration rate: 0.4738125
[island 0] 2026-02-17 19:20:14,551 | INFO | 307991 | Best prompt: Program(id=ba4f5406-745d-4762-9b1d-3f51125dc5d0,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 19:20:14,551 | INFO | 307991 | Best solution: Program(id=148fc43d-d140-4b1c-a3c7-6ac75d1a1aca,fitness=-3491.00000000,island_found=0,iteration_found=115,returncode=0,eval_metrics={'fitness': -3491.0, 'avg_makespan': 3491.0, 'makespans': [3873.0, 3294.0, 3306.0], 'eval_time... [TRUNCATED]
[island 0] 2026-02-17 19:20:14,551 | INFO | 307991 | sol_db EliteMap: {24: ('148fc43d-d140-4b1c-a3c7-6ac75d1a1aca', -3491.0), 12: ('a2a19a73-7b38-4fa4-97a4-070c1aa485de', -6666667764.333333), 15: ('7e6c5c6b-4388-4150-81e5-cc4ac1723033', -3584.0)}
[island 0] 2026-02-17 19:20:14,552 | INFO | 307991 | Generating initial populations: False
[island 0] 2026-02-17 19:20:14,552 | INFO | 307991 | Exploration: True
[island 0] 2026-02-17 19:20:14,552 | INFO | 307991 | Exploitation: False
[island 0] 2026-02-17 19:20:14,552 | INFO | 307991 | === SELECTION STEP ===
[island 0] 2026-02-17 19:20:14,552 | INFO | 307991 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 19:20:14,552 | INFO | 307991 | Selected 0 inspirations.
[island 0] 2026-02-17 19:20:14,552 | INFO | 307991 | === META-PROMPT STEP ===
[island 0] 2026-02-17 19:20:14,552 | INFO | 307991 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 19:20:17,353 | INFO | 307991 | Successfully retrieved response, using 2654 prompt tokens and 587 completion tokens.
[island 0] 2026-02-17 19:20:17,353 | INFO | 307991 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 19:20:17,353 | INFO | 307991 | Successfully modified parent prompt.
[island 0] 2026-02-17 19:20:17,353 | INFO | 307991 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 19:20:17,353 | INFO | 307991 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 19:20:17,354 | INFO | 307991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 19:20:17,354 | INFO | 307991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 19:20:26,732 | INFO | 307991 | Successfully retrieved response, using 2969 prompt tokens and 2926 completion tokens.
[island 0] 2026-02-17 19:20:26,732 | INFO | 307991 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 19:20:26,734 | INFO | 307991 | Successfully modified parent solution.
[island 0] 2026-02-17 19:20:26,734 | INFO | 307991 | Attempting to evaluate program...
[island 0] 2026-02-17 19:21:23,714 | INFO | 307991 | Evaluated program without errors.
[island 0] 2026-02-17 19:21:23,714 | INFO | 307991 | Child solution -> Program(id=9c22cfd2-9ef5-4e7e-abdf-f5c7f8e66a54,fitness=-3556.00000000,island_found=0,iteration_found=123,returncode=0,eval_metrics={'fitness': -3556.0, 'avg_makespan': 3556.0, 'makespans': [3969.0, 3329.0, 3370.0], 'eval_t... [TRUNCATED]
[island 0] 2026-02-17 19:21:23,714 | INFO | 307991 | Adding child_sol to sol_db.
[island 0] 2026-02-17 19:21:23,715 | INFO | 307991 | New program is worse than best -> -3556.0 <= -3491.0.
[island 0] 2026-02-17 19:21:23,715 | INFO | 307991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 19:21:23,715 | INFO | 307991 | Waiting for all islands to report progress...
[island 0] 2026-02-17 19:22:01,168 | INFO | 307991 | All islands synced.
[island 0] 2026-02-17 19:22:01,168 | INFO | 307991 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 19:22:01,169 | INFO | 307991 | All islands synced.
[island 0] 2026-02-17 19:22:01,169 | INFO | 307991 | Early stopping counter increased: 8/80
[island 0] 2026-02-17 19:22:01,169 | INFO | 307991 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 19:22:01,169 | INFO | 307991 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 19:22:01,169 | INFO | 307991 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 19:22:01,169 | INFO | 307991 | ========= EPOCH 124 =========
[island 0] 2026-02-17 19:22:01,169 | INFO | 307991 | Global early stopping counter: 8/80
[island 0] 2026-02-17 19:22:01,169 | INFO | 307991 | Exploration rate: 0.4738125
[island 0] 2026-02-17 19:22:01,169 | INFO | 307991 | Best prompt: Program(id=ba4f5406-745d-4762-9b1d-3f51125dc5d0,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 19:22:01,169 | INFO | 307991 | Best solution: Program(id=148fc43d-d140-4b1c-a3c7-6ac75d1a1aca,fitness=-3491.00000000,island_found=0,iteration_found=115,returncode=0,eval_metrics={'fitness': -3491.0, 'avg_makespan': 3491.0, 'makespans': [3873.0, 3294.0, 3306.0], 'eval_time... [TRUNCATED]
[island 0] 2026-02-17 19:22:01,169 | INFO | 307991 | sol_db EliteMap: {24: ('148fc43d-d140-4b1c-a3c7-6ac75d1a1aca', -3491.0), 12: ('a2a19a73-7b38-4fa4-97a4-070c1aa485de', -6666667764.333333), 15: ('7e6c5c6b-4388-4150-81e5-cc4ac1723033', -3584.0)}
[island 0] 2026-02-17 19:22:01,169 | INFO | 307991 | Generating initial populations: False
[island 0] 2026-02-17 19:22:01,169 | INFO | 307991 | Exploration: True
[island 0] 2026-02-17 19:22:01,169 | INFO | 307991 | Exploitation: False
[island 0] 2026-02-17 19:22:01,169 | INFO | 307991 | === SELECTION STEP ===
[island 0] 2026-02-17 19:22:01,169 | INFO | 307991 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 19:22:01,170 | INFO | 307991 | Selected 0 inspirations.
[island 0] 2026-02-17 19:22:01,170 | INFO | 307991 | === META-PROMPT STEP ===
[island 0] 2026-02-17 19:22:01,170 | INFO | 307991 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 19:22:08,343 | INFO | 307991 | Successfully retrieved response, using 3840 prompt tokens and 2117 completion tokens.
[island 0] 2026-02-17 19:22:08,343 | INFO | 307991 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 19:22:08,344 | INFO | 307991 | Successfully modified parent prompt.
[island 0] 2026-02-17 19:22:08,344 | INFO | 307991 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 19:22:08,344 | INFO | 307991 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 19:22:08,344 | INFO | 307991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 19:22:08,344 | INFO | 307991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 19:22:16,407 | INFO | 307991 | Successfully retrieved response, using 4062 prompt tokens and 3159 completion tokens.
[island 0] 2026-02-17 19:22:16,407 | INFO | 307991 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 19:22:16,409 | INFO | 307991 | Successfully modified parent solution.
[island 0] 2026-02-17 19:22:16,409 | INFO | 307991 | Attempting to evaluate program...
[island 0] 2026-02-17 19:22:59,998 | INFO | 307991 | Evaluated program without errors.
[island 0] 2026-02-17 19:22:59,998 | INFO | 307991 | Child solution -> Program(id=10ec9d0e-c9c5-40d3-a20b-173944dffd3f,fitness=-3514.33333333,island_found=0,iteration_found=124,returncode=0,eval_metrics={'fitness': -3514.3333333333335, 'avg_makespan': 3514.3333333333335, 'makespans': [3864.0, ... [TRUNCATED]
[island 0] 2026-02-17 19:22:59,999 | INFO | 307991 | Adding child_sol to sol_db.
[island 0] 2026-02-17 19:22:59,999 | INFO | 307991 | New program is worse than best -> -3514.3333333333335 <= -3491.0.
[island 0] 2026-02-17 19:22:59,999 | INFO | 307991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 19:22:59,999 | INFO | 307991 | Waiting for all islands to report progress...
[island 0] 2026-02-17 19:23:10,506 | INFO | 307991 | All islands synced.
[island 0] 2026-02-17 19:23:10,506 | INFO | 307991 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 19:23:10,507 | INFO | 307991 | All islands synced.
[island 0] 2026-02-17 19:23:10,507 | INFO | 307991 | Early stopping counter increased: 9/80
[island 0] 2026-02-17 19:23:10,507 | INFO | 307991 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 19:23:10,507 | INFO | 307991 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 19:23:10,508 | INFO | 307991 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 19:23:10,508 | INFO | 307991 | ========= EPOCH 125 =========
[island 0] 2026-02-17 19:23:10,508 | INFO | 307991 | Global early stopping counter: 9/80
[island 0] 2026-02-17 19:23:10,508 | INFO | 307991 | Exploration rate: 0.4738125
[island 0] 2026-02-17 19:23:10,508 | INFO | 307991 | Best prompt: Program(id=ba4f5406-745d-4762-9b1d-3f51125dc5d0,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 19:23:10,508 | INFO | 307991 | Best solution: Program(id=148fc43d-d140-4b1c-a3c7-6ac75d1a1aca,fitness=-3491.00000000,island_found=0,iteration_found=115,returncode=0,eval_metrics={'fitness': -3491.0, 'avg_makespan': 3491.0, 'makespans': [3873.0, 3294.0, 3306.0], 'eval_time... [TRUNCATED]
[island 0] 2026-02-17 19:23:10,508 | INFO | 307991 | sol_db EliteMap: {24: ('148fc43d-d140-4b1c-a3c7-6ac75d1a1aca', -3491.0), 12: ('a2a19a73-7b38-4fa4-97a4-070c1aa485de', -6666667764.333333), 15: ('7e6c5c6b-4388-4150-81e5-cc4ac1723033', -3584.0)}
[island 0] 2026-02-17 19:23:10,508 | INFO | 307991 | Generating initial populations: False
[island 0] 2026-02-17 19:23:10,508 | INFO | 307991 | Exploration: True
[island 0] 2026-02-17 19:23:10,508 | INFO | 307991 | Exploitation: False
[island 0] 2026-02-17 19:23:10,508 | INFO | 307991 | === SELECTION STEP ===
[island 0] 2026-02-17 19:23:10,508 | INFO | 307991 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 19:23:10,508 | INFO | 307991 | Selected 0 inspirations.
[island 0] 2026-02-17 19:23:10,508 | INFO | 307991 | === META-PROMPT STEP ===
[island 0] 2026-02-17 19:23:10,508 | INFO | 307991 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 19:23:14,571 | INFO | 307991 | Successfully retrieved response, using 2906 prompt tokens and 915 completion tokens.
[island 0] 2026-02-17 19:23:14,571 | INFO | 307991 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 19:23:14,572 | INFO | 307991 | Successfully modified parent prompt.
[island 0] 2026-02-17 19:23:14,572 | INFO | 307991 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 19:23:14,572 | INFO | 307991 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 19:23:14,572 | INFO | 307991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 19:23:14,572 | INFO | 307991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 19:23:20,776 | INFO | 307991 | Successfully retrieved response, using 3293 prompt tokens and 2299 completion tokens.
[island 0] 2026-02-17 19:23:20,776 | INFO | 307991 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 19:23:20,777 | INFO | 307991 | Successfully modified parent solution.
[island 0] 2026-02-17 19:23:20,777 | INFO | 307991 | Attempting to evaluate program...
[island 0] 2026-02-17 19:24:02,067 | INFO | 307991 | Evaluated program without errors.
[island 0] 2026-02-17 19:24:02,067 | INFO | 307991 | Child solution -> Program(id=9391139a-75b3-4d42-a37d-26975a9d1de3,fitness=-3511.66666667,island_found=0,iteration_found=125,returncode=0,eval_metrics={'fitness': -3511.6666666666665, 'avg_makespan': 3511.6666666666665, 'makespans': [3897.0, ... [TRUNCATED]
[island 0] 2026-02-17 19:24:02,067 | INFO | 307991 | Adding child_sol to sol_db.
[island 0] 2026-02-17 19:24:02,068 | INFO | 307991 | New program is worse than best -> -3511.6666666666665 <= -3491.0.
[island 0] 2026-02-17 19:24:02,068 | INFO | 307991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 19:24:02,068 | INFO | 307991 | Waiting for all islands to report progress...
[island 0] 2026-02-17 19:24:53,347 | INFO | 307991 | All islands synced.
[island 0] 2026-02-17 19:24:53,347 | INFO | 307991 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 19:24:53,348 | INFO | 307991 | All islands synced.
[island 0] 2026-02-17 19:24:53,348 | INFO | 307991 | Early stopping counter increased: 10/80
[island 0] 2026-02-17 19:24:53,348 | INFO | 307991 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 19:24:53,348 | INFO | 307991 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 19:24:53,348 | INFO | 307991 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 19:24:53,349 | INFO | 307991 | ========= EPOCH 126 =========
[island 0] 2026-02-17 19:24:53,349 | INFO | 307991 | Global early stopping counter: 10/80
[island 0] 2026-02-17 19:24:53,349 | INFO | 307991 | Exploration rate: 0.4738125
[island 0] 2026-02-17 19:24:53,349 | INFO | 307991 | Best prompt: Program(id=ba4f5406-745d-4762-9b1d-3f51125dc5d0,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 19:24:53,349 | INFO | 307991 | Best solution: Program(id=148fc43d-d140-4b1c-a3c7-6ac75d1a1aca,fitness=-3491.00000000,island_found=0,iteration_found=115,returncode=0,eval_metrics={'fitness': -3491.0, 'avg_makespan': 3491.0, 'makespans': [3873.0, 3294.0, 3306.0], 'eval_time... [TRUNCATED]
[island 0] 2026-02-17 19:24:53,349 | INFO | 307991 | sol_db EliteMap: {24: ('148fc43d-d140-4b1c-a3c7-6ac75d1a1aca', -3491.0), 12: ('a2a19a73-7b38-4fa4-97a4-070c1aa485de', -6666667764.333333), 15: ('7e6c5c6b-4388-4150-81e5-cc4ac1723033', -3584.0)}
[island 0] 2026-02-17 19:24:53,349 | INFO | 307991 | Generating initial populations: False
[island 0] 2026-02-17 19:24:53,349 | INFO | 307991 | Exploration: True
[island 0] 2026-02-17 19:24:53,349 | INFO | 307991 | Exploitation: False
[island 0] 2026-02-17 19:24:53,349 | INFO | 307991 | === SELECTION STEP ===
[island 0] 2026-02-17 19:24:53,349 | INFO | 307991 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 19:24:53,349 | INFO | 307991 | Selected 0 inspirations.
[island 0] 2026-02-17 19:24:53,349 | INFO | 307991 | === META-PROMPT STEP ===
[island 0] 2026-02-17 19:24:53,349 | INFO | 307991 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 19:24:56,060 | INFO | 307991 | Successfully retrieved response, using 2920 prompt tokens and 511 completion tokens.
[island 0] 2026-02-17 19:24:56,060 | INFO | 307991 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 19:24:56,060 | INFO | 307991 | Successfully modified parent prompt.
[island 0] 2026-02-17 19:24:56,060 | INFO | 307991 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 19:24:56,060 | INFO | 307991 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 19:24:56,061 | INFO | 307991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 19:24:56,061 | INFO | 307991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 19:25:02,647 | INFO | 307991 | Successfully retrieved response, using 3233 prompt tokens and 2229 completion tokens.
[island 0] 2026-02-17 19:25:02,647 | INFO | 307991 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 19:25:02,649 | INFO | 307991 | Successfully modified parent solution.
[island 0] 2026-02-17 19:25:02,649 | INFO | 307991 | Attempting to evaluate program...
[island 0] 2026-02-17 19:25:47,695 | INFO | 307991 | Evaluated program without errors.
[island 0] 2026-02-17 19:25:47,696 | INFO | 307991 | Child solution -> Program(id=bf2e7aea-38cf-40ba-8404-ffb1379f3800,fitness=-3500.66666667,island_found=0,iteration_found=126,returncode=0,eval_metrics={'fitness': -3500.6666666666665, 'avg_makespan': 3500.6666666666665, 'makespans': [3882.0, ... [TRUNCATED]
[island 0] 2026-02-17 19:25:47,696 | INFO | 307991 | Adding child_sol to sol_db.
[island 0] 2026-02-17 19:25:47,696 | INFO | 307991 | New program is worse than best -> -3500.6666666666665 <= -3491.0.
[island 0] 2026-02-17 19:25:47,696 | INFO | 307991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 19:25:47,696 | INFO | 307991 | Waiting for all islands to report progress...
[island 0] 2026-02-17 19:26:38,199 | INFO | 307991 | All islands synced.
[island 0] 2026-02-17 19:26:38,199 | INFO | 307991 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 19:26:38,200 | INFO | 307991 | All islands synced.
[island 0] 2026-02-17 19:26:38,200 | INFO | 307991 | Early stopping counter increased: 11/80
[island 0] 2026-02-17 19:26:38,200 | INFO | 307991 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 19:26:38,200 | INFO | 307991 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 19:26:38,201 | INFO | 307991 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 19:26:38,201 | INFO | 307991 | ========= EPOCH 127 =========
[island 0] 2026-02-17 19:26:38,201 | INFO | 307991 | Global early stopping counter: 11/80
[island 0] 2026-02-17 19:26:38,201 | INFO | 307991 | Exploration rate: 0.49750312500000005
[island 0] 2026-02-17 19:26:38,201 | INFO | 307991 | Best prompt: Program(id=ba4f5406-745d-4762-9b1d-3f51125dc5d0,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 19:26:38,201 | INFO | 307991 | Best solution: Program(id=148fc43d-d140-4b1c-a3c7-6ac75d1a1aca,fitness=-3491.00000000,island_found=0,iteration_found=115,returncode=0,eval_metrics={'fitness': -3491.0, 'avg_makespan': 3491.0, 'makespans': [3873.0, 3294.0, 3306.0], 'eval_time... [TRUNCATED]
[island 0] 2026-02-17 19:26:38,201 | INFO | 307991 | sol_db EliteMap: {24: ('148fc43d-d140-4b1c-a3c7-6ac75d1a1aca', -3491.0), 12: ('a2a19a73-7b38-4fa4-97a4-070c1aa485de', -6666667764.333333), 15: ('7e6c5c6b-4388-4150-81e5-cc4ac1723033', -3584.0)}
[island 0] 2026-02-17 19:26:38,201 | INFO | 307991 | Generating initial populations: False
[island 0] 2026-02-17 19:26:38,201 | INFO | 307991 | Exploration: True
[island 0] 2026-02-17 19:26:38,201 | INFO | 307991 | Exploitation: False
[island 0] 2026-02-17 19:26:38,201 | INFO | 307991 | === SELECTION STEP ===
[island 0] 2026-02-17 19:26:38,201 | INFO | 307991 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 19:26:38,201 | INFO | 307991 | Selected 0 inspirations.
[island 0] 2026-02-17 19:26:38,201 | INFO | 307991 | === META-PROMPT STEP ===
[island 0] 2026-02-17 19:26:38,201 | INFO | 307991 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 19:26:42,252 | INFO | 307991 | Successfully retrieved response, using 3834 prompt tokens and 860 completion tokens.
[island 0] 2026-02-17 19:26:42,252 | INFO | 307991 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 19:26:42,253 | INFO | 307991 | Successfully modified parent prompt.
[island 0] 2026-02-17 19:26:42,253 | INFO | 307991 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 19:26:42,253 | INFO | 307991 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 19:26:42,253 | INFO | 307991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 19:26:42,254 | INFO | 307991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 19:26:53,781 | INFO | 307991 | Successfully retrieved response, using 4120 prompt tokens and 3721 completion tokens.
[island 0] 2026-02-17 19:26:53,782 | INFO | 307991 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-02-17 19:26:53,783 | INFO | 307991 | Successfully modified parent solution.
[island 0] 2026-02-17 19:26:53,784 | INFO | 307991 | Attempting to evaluate program...
[island 0] 2026-02-17 19:27:54,557 | INFO | 307991 | Evaluated program without errors.
[island 0] 2026-02-17 19:27:54,558 | INFO | 307991 | Child solution -> Program(id=6eb133a5-9599-4dba-865b-3bd6ace81d79,fitness=-3558.33333333,island_found=0,iteration_found=127,returncode=0,eval_metrics={'fitness': -3558.3333333333335, 'avg_makespan': 3558.3333333333335, 'makespans': [3965.0, ... [TRUNCATED]
[island 0] 2026-02-17 19:27:54,558 | INFO | 307991 | Adding child_sol to sol_db.
[island 0] 2026-02-17 19:27:54,558 | INFO | 307991 | New program is worse than best -> -3558.3333333333335 <= -3491.0.
[island 0] 2026-02-17 19:27:54,558 | INFO | 307991 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-17 19:27:54,558 | INFO | 307991 | Waiting for all islands to report progress...
[island 0] 2026-02-17 19:28:26,012 | INFO | 307991 | All islands synced.
[island 0] 2026-02-17 19:28:26,012 | INFO | 307991 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-17 19:28:26,012 | INFO | 307991 | All islands synced.
[island 0] 2026-02-17 19:28:26,012 | INFO | 307991 | Early stopping counter increased: 12/80
[island 0] 2026-02-17 19:28:26,012 | INFO | 307991 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-17 19:28:26,012 | INFO | 307991 | Waiting for other islands to finish epoch...
[island 0] 2026-02-17 19:28:26,013 | INFO | 307991 | All islands finished. Moving to next epoch.
[island 0] 2026-02-17 19:28:26,013 | INFO | 307991 | ========= EPOCH 128 =========
[island 0] 2026-02-17 19:28:26,013 | INFO | 307991 | Global early stopping counter: 12/80
[island 0] 2026-02-17 19:28:26,013 | INFO | 307991 | Exploration rate: 0.49750312500000005
[island 0] 2026-02-17 19:28:26,013 | INFO | 307991 | Best prompt: Program(id=ba4f5406-745d-4762-9b1d-3f51125dc5d0,fitness=0.00000000,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-17 19:28:26,013 | INFO | 307991 | Best solution: Program(id=148fc43d-d140-4b1c-a3c7-6ac75d1a1aca,fitness=-3491.00000000,island_found=0,iteration_found=115,returncode=0,eval_metrics={'fitness': -3491.0, 'avg_makespan': 3491.0, 'makespans': [3873.0, 3294.0, 3306.0], 'eval_time... [TRUNCATED]
[island 0] 2026-02-17 19:28:26,013 | INFO | 307991 | sol_db EliteMap: {24: ('148fc43d-d140-4b1c-a3c7-6ac75d1a1aca', -3491.0), 12: ('a2a19a73-7b38-4fa4-97a4-070c1aa485de', -6666667764.333333), 15: ('7e6c5c6b-4388-4150-81e5-cc4ac1723033', -3584.0)}
[island 0] 2026-02-17 19:28:26,013 | INFO | 307991 | Generating initial populations: False
[island 0] 2026-02-17 19:28:26,013 | INFO | 307991 | Exploration: True
[island 0] 2026-02-17 19:28:26,013 | INFO | 307991 | Exploitation: False
[island 0] 2026-02-17 19:28:26,013 | INFO | 307991 | === SELECTION STEP ===
[island 0] 2026-02-17 19:28:26,013 | INFO | 307991 | Exploration: selecting parents uniformly at random.
[island 0] 2026-02-17 19:28:26,013 | INFO | 307991 | Selected 0 inspirations.
[island 0] 2026-02-17 19:28:26,013 | INFO | 307991 | === META-PROMPT STEP ===
[island 0] 2026-02-17 19:28:26,013 | INFO | 307991 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-02-17 19:28:28,598 | INFO | 307991 | Successfully retrieved response, using 2924 prompt tokens and 442 completion tokens.
[island 0] 2026-02-17 19:28:28,598 | INFO | 307991 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-02-17 19:28:28,599 | INFO | 307991 | Successfully modified parent prompt.
[island 0] 2026-02-17 19:28:28,599 | INFO | 307991 | Adding child_prompt to prompt_db.
[island 0] 2026-02-17 19:28:28,599 | INFO | 307991 | === EVOLVE CODE STEP ===
[island 0] 2026-02-17 19:28:28,599 | INFO | 307991 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-02-17 19:28:28,599 | INFO | 307991 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
