[island 0] 2025-12-20 01:35:24,863 | INFO | 26637 | === CodeEvolve ===
[island 0] 2025-12-20 07:13:46,693 | INFO | 26637 | All islands synced.
[island 0] 2025-12-20 07:13:46,693 | INFO | 26637 | Early stopping counter increased: 15/None
[island 0] 2025-12-20 07:13:46,693 | INFO | 26637 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 07:13:46,693 | INFO | 26637 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 07:13:46,693 | INFO | 26637 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 07:13:46,693 | INFO | 26637 | ========= EPOCH 57 =========
[island 0] 2025-12-20 07:13:46,693 | INFO | 26637 | Global early stopping counter: 15/None
[island 0] 2025-12-20 07:13:46,694 | INFO | 26637 | Exploration rate: 0.32334168667987695
[island 0] 2025-12-20 07:13:46,694 | INFO | 26637 | Best prompt: Program(id=4980d2cf-450f-413d-8b9a-1ea1c98720b6,fitness=0.98614140,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-20 07:13:46,694 | INFO | 26637 | Best solution: Program(id=d4169aa0-61df-4716-b2a3-c5c6eee3c2f9,fitness=0.98614140,island_found=0,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.23672034674514808, 'benchmark_ratio': 0.9861414013324343, 'eval_time': 304.78193163871765})
[island 0] 2025-12-20 07:13:46,694 | INFO | 26637 | sol_db EliteMap: {18: ('07f83a81-ba31-4eeb-a545-6447c42260bd', 0.6220522760111908), 20: ('48640fba-4136-4a2d-9e35-65890af596da', 0.6541342235880453), 11: ('169ec604-a962-4cf3-959d-39494fcd8b2e', 0.3947313890254179), 4: ('1b507a94-cbf3-4ca3-8... [TRUNCATED]
[island 0] 2025-12-20 07:13:46,694 | INFO | 26637 | Generating initial populations: False
[island 0] 2025-12-20 07:13:46,694 | INFO | 26637 | Exploration: False
[island 0] 2025-12-20 07:13:46,694 | INFO | 26637 | Exploitation: True
[island 0] 2025-12-20 07:13:46,694 | INFO | 26637 | === SELECTION STEP ===
[island 0] 2025-12-20 07:13:46,694 | INFO | 26637 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 07:13:46,694 | INFO | 26637 | Selected 2 inspirations.
[island 0] 2025-12-20 07:13:46,694 | INFO | 26637 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 07:13:46,694 | INFO | 26637 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2025-12-20 07:13:46,694 | INFO | 26637 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-20 07:14:17,692 | INFO | 26637 | Successfully retrieved response, using 6407 prompt tokens and 7442 completion tokens.
[island 0] 2025-12-20 07:14:17,692 | INFO | 26637 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 07:14:17,693 | INFO | 26637 | Successfully modified parent solution.
[island 0] 2025-12-20 07:14:17,693 | INFO | 26637 | Attempting to evaluate program...
[island 0] 2025-12-20 07:20:17,902 | ERROR | 26637 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2025-12-20 07:20:17,902 | INFO | 26637 | Child solution -> Program(id=40981ea7-75de-4ff3-a699-903caa5de9a0,fitness=0.00000000,island_found=0,iteration_found=57,returncode=1,eval_metrics={}).
[island 0] 2025-12-20 07:20:17,902 | INFO | 26637 | Adding child_sol to sol_db.
[island 0] 2025-12-20 07:20:17,902 | INFO | 26637 | New program is worse than best -> 0 <= 0.9861414013324343.
[island 0] 2025-12-20 07:20:17,903 | INFO | 26637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 07:20:17,903 | INFO | 26637 | Waiting for all islands to report progress...
[island 0] 2025-12-20 07:20:26,507 | INFO | 26637 | All islands synced.
[island 0] 2025-12-20 07:20:26,507 | INFO | 26637 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 07:20:26,507 | INFO | 26637 | All islands synced.
[island 0] 2025-12-20 07:20:26,507 | INFO | 26637 | Early stopping counter increased: 16/None
[island 0] 2025-12-20 07:20:26,507 | INFO | 26637 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 07:20:26,507 | INFO | 26637 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 07:20:26,507 | INFO | 26637 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 07:20:26,507 | INFO | 26637 | ========= EPOCH 58 =========
[island 0] 2025-12-20 07:20:26,507 | INFO | 26637 | Global early stopping counter: 16/None
[island 0] 2025-12-20 07:20:26,507 | INFO | 26637 | Exploration rate: 0.32334168667987695
[island 0] 2025-12-20 07:20:26,507 | INFO | 26637 | Best prompt: Program(id=4980d2cf-450f-413d-8b9a-1ea1c98720b6,fitness=0.98614140,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-20 07:20:26,507 | INFO | 26637 | Best solution: Program(id=d4169aa0-61df-4716-b2a3-c5c6eee3c2f9,fitness=0.98614140,island_found=0,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.23672034674514808, 'benchmark_ratio': 0.9861414013324343, 'eval_time': 304.78193163871765})
[island 0] 2025-12-20 07:20:26,508 | INFO | 26637 | sol_db EliteMap: {18: ('07f83a81-ba31-4eeb-a545-6447c42260bd', 0.6220522760111908), 20: ('48640fba-4136-4a2d-9e35-65890af596da', 0.6541342235880453), 11: ('169ec604-a962-4cf3-959d-39494fcd8b2e', 0.3947313890254179), 4: ('1b507a94-cbf3-4ca3-8... [TRUNCATED]
[island 0] 2025-12-20 07:20:26,508 | INFO | 26637 | Generating initial populations: False
[island 0] 2025-12-20 07:20:26,508 | INFO | 26637 | Exploration: False
[island 0] 2025-12-20 07:20:26,508 | INFO | 26637 | Exploitation: True
[island 0] 2025-12-20 07:20:26,508 | INFO | 26637 | === SELECTION STEP ===
[island 0] 2025-12-20 07:20:26,508 | INFO | 26637 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 07:20:26,508 | INFO | 26637 | Selected 2 inspirations.
[island 0] 2025-12-20 07:20:26,508 | INFO | 26637 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 07:20:26,508 | INFO | 26637 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2025-12-20 07:20:26,508 | INFO | 26637 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-20 07:20:46,270 | INFO | 26637 | Successfully retrieved response, using 5779 prompt tokens and 4019 completion tokens.
[island 0] 2025-12-20 07:20:46,270 | INFO | 26637 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 07:20:46,270 | INFO | 26637 | Successfully modified parent solution.
[island 0] 2025-12-20 07:20:46,270 | INFO | 26637 | Attempting to evaluate program...
[island 0] 2025-12-20 07:22:45,393 | INFO | 26637 | Evaluated program without errors.
[island 0] 2025-12-20 07:22:45,393 | INFO | 26637 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 07:22:45,393 | INFO | 26637 | Child solution -> Program(id=4d3339bd-d950-4f5c-83cd-09e96bdf6b5f,fitness=0.93349108,island_found=0,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.22408179236155676, 'benchmark_ratio': 0.9334910824983336, 'eval_time': 118.6... [TRUNCATED]
[island 0] 2025-12-20 07:22:45,393 | INFO | 26637 | Adding child_sol to sol_db.
[island 0] 2025-12-20 07:22:45,393 | INFO | 26637 | New program is worse than best -> 0.9334910824983336 <= 0.9861414013324343.
[island 0] 2025-12-20 07:22:45,394 | INFO | 26637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 07:22:45,394 | INFO | 26637 | Waiting for all islands to report progress...
[island 0] 2025-12-20 07:23:23,791 | INFO | 26637 | All islands synced.
[island 0] 2025-12-20 07:23:23,791 | INFO | 26637 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 07:23:23,791 | INFO | 26637 | All islands synced.
[island 0] 2025-12-20 07:23:23,791 | INFO | 26637 | Early stopping counter increased: 17/None
[island 0] 2025-12-20 07:23:23,791 | INFO | 26637 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 07:23:23,792 | INFO | 26637 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 07:23:23,792 | INFO | 26637 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 07:23:23,792 | INFO | 26637 | ========= EPOCH 59 =========
[island 0] 2025-12-20 07:23:23,792 | INFO | 26637 | Global early stopping counter: 17/None
[island 0] 2025-12-20 07:23:23,792 | INFO | 26637 | Exploration rate: 0.33950877101387084
[island 0] 2025-12-20 07:23:23,792 | INFO | 26637 | Best prompt: Program(id=4980d2cf-450f-413d-8b9a-1ea1c98720b6,fitness=0.98614140,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-20 07:23:23,792 | INFO | 26637 | Best solution: Program(id=d4169aa0-61df-4716-b2a3-c5c6eee3c2f9,fitness=0.98614140,island_found=0,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.23672034674514808, 'benchmark_ratio': 0.9861414013324343, 'eval_time': 304.78193163871765})
[island 0] 2025-12-20 07:23:23,792 | INFO | 26637 | sol_db EliteMap: {18: ('07f83a81-ba31-4eeb-a545-6447c42260bd', 0.6220522760111908), 20: ('48640fba-4136-4a2d-9e35-65890af596da', 0.6541342235880453), 11: ('169ec604-a962-4cf3-959d-39494fcd8b2e', 0.3947313890254179), 4: ('1b507a94-cbf3-4ca3-8... [TRUNCATED]
[island 0] 2025-12-20 07:23:23,792 | INFO | 26637 | Generating initial populations: False
[island 0] 2025-12-20 07:23:23,792 | INFO | 26637 | Exploration: False
[island 0] 2025-12-20 07:23:23,792 | INFO | 26637 | Exploitation: True
[island 0] 2025-12-20 07:23:23,792 | INFO | 26637 | === SELECTION STEP ===
[island 0] 2025-12-20 07:23:23,792 | INFO | 26637 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 07:23:23,792 | INFO | 26637 | Selected 2 inspirations.
[island 0] 2025-12-20 07:23:23,792 | INFO | 26637 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 07:23:23,792 | INFO | 26637 | Chat consists of 4 messages (max_chat_depth = 3).
[island 0] 2025-12-20 07:23:23,792 | INFO | 26637 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-20 07:23:44,801 | INFO | 26637 | Successfully retrieved response, using 7892 prompt tokens and 3942 completion tokens.
[island 0] 2025-12-20 07:23:44,801 | INFO | 26637 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 07:23:44,801 | INFO | 26637 | Successfully modified parent solution.
[island 0] 2025-12-20 07:23:44,802 | INFO | 26637 | Attempting to evaluate program...
[island 0] 2025-12-20 07:29:44,913 | ERROR | 26637 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 0] 2025-12-20 07:29:44,914 | INFO | 26637 | Child solution -> Program(id=64d3d671-541e-42f2-9070-c48bea757d98,fitness=0.00000000,island_found=0,iteration_found=59,returncode=1,eval_metrics={}).
[island 0] 2025-12-20 07:29:44,914 | INFO | 26637 | Adding child_sol to sol_db.
[island 0] 2025-12-20 07:29:44,914 | INFO | 26637 | New program is worse than best -> 0 <= 0.9861414013324343.
[island 0] 2025-12-20 07:29:44,914 | INFO | 26637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 07:29:44,914 | INFO | 26637 | Waiting for all islands to report progress...
[island 0] 2025-12-20 07:29:53,574 | INFO | 26637 | All islands synced.
[island 0] 2025-12-20 07:29:53,574 | INFO | 26637 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 07:29:53,574 | INFO | 26637 | All islands synced.
[island 0] 2025-12-20 07:29:53,574 | INFO | 26637 | Early stopping counter increased: 18/None
[island 0] 2025-12-20 07:29:53,574 | INFO | 26637 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 07:29:53,574 | INFO | 26637 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 07:29:53,574 | INFO | 26637 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 07:29:53,574 | INFO | 26637 | ========= EPOCH 60 =========
[island 0] 2025-12-20 07:29:53,574 | INFO | 26637 | Global early stopping counter: 18/None
[island 0] 2025-12-20 07:29:53,574 | INFO | 26637 | Exploration rate: 0.33950877101387084
[island 0] 2025-12-20 07:29:53,574 | INFO | 26637 | Best prompt: Program(id=4980d2cf-450f-413d-8b9a-1ea1c98720b6,fitness=0.98614140,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-20 07:29:53,574 | INFO | 26637 | Best solution: Program(id=d4169aa0-61df-4716-b2a3-c5c6eee3c2f9,fitness=0.98614140,island_found=0,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.23672034674514808, 'benchmark_ratio': 0.9861414013324343, 'eval_time': 304.78193163871765})
[island 0] 2025-12-20 07:29:53,574 | INFO | 26637 | sol_db EliteMap: {18: ('07f83a81-ba31-4eeb-a545-6447c42260bd', 0.6220522760111908), 20: ('48640fba-4136-4a2d-9e35-65890af596da', 0.6541342235880453), 11: ('169ec604-a962-4cf3-959d-39494fcd8b2e', 0.3947313890254179), 4: ('1b507a94-cbf3-4ca3-8... [TRUNCATED]
[island 0] 2025-12-20 07:29:53,574 | INFO | 26637 | Generating initial populations: False
[island 0] 2025-12-20 07:29:53,575 | INFO | 26637 | Exploration: False
[island 0] 2025-12-20 07:29:53,575 | INFO | 26637 | Exploitation: True
[island 0] 2025-12-20 07:29:53,575 | INFO | 26637 | === SELECTION STEP ===
[island 0] 2025-12-20 07:29:53,575 | INFO | 26637 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 07:29:53,575 | INFO | 26637 | Selected 2 inspirations.
[island 0] 2025-12-20 07:29:53,575 | INFO | 26637 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 07:29:53,575 | INFO | 26637 | Chat consists of 4 messages (max_chat_depth = 3).
[island 0] 2025-12-20 07:29:53,575 | INFO | 26637 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-20 07:30:20,440 | INFO | 26637 | Successfully retrieved response, using 10263 prompt tokens and 5804 completion tokens.
[island 0] 2025-12-20 07:30:20,441 | INFO | 26637 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 07:30:20,441 | INFO | 26637 | Successfully modified parent solution.
[island 0] 2025-12-20 07:30:20,441 | INFO | 26637 | Attempting to evaluate program...
[island 0] 2025-12-20 07:33:22,804 | INFO | 26637 | Evaluated program without errors.
[island 0] 2025-12-20 07:33:22,804 | INFO | 26637 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-20 07:33:22,804 | INFO | 26637 | Child solution -> Program(id=2c926cff-52a2-4bbd-94d0-ea6aae9ee50b,fitness=0.91646421,island_found=0,iteration_found=60,returncode=0,eval_metrics={'min_max_ratio': 0.21999454056402962, 'benchmark_ratio': 0.9164642055499348, 'eval_time': 181.9... [TRUNCATED]
[island 0] 2025-12-20 07:33:22,804 | INFO | 26637 | Adding child_sol to sol_db.
[island 0] 2025-12-20 07:33:22,804 | INFO | 26637 | New program is worse than best -> 0.9164642055499348 <= 0.9861414013324343.
[island 0] 2025-12-20 07:33:22,804 | INFO | 26637 | === MIGRATION STEP ===
[island 0] 2025-12-20 07:33:22,805 | INFO | 26637 | Waiting for other islands to start migration...
[island 0] 2025-12-20 07:36:02,599 | INFO | 26637 | Migration started.
[island 0] 2025-12-20 07:36:02,599 | INFO | 26637 | Informing other islands: 2 migrants being sent.
[island 0] 2025-12-20 07:36:02,599 | INFO | 26637 | Receiving migrant counts from each neighbor.
[island 0] 2025-12-20 07:36:02,600 | INFO | 26637 | Island 2 is sending 2 migrants.
[island 0] 2025-12-20 07:36:02,600 | INFO | 26637 | Island 1 is sending 1 migrants.
[island 0] 2025-12-20 07:36:02,600 | INFO | 26637 | Starting SEND and RECV threads...
[island 0] 2025-12-20 07:36:02,600 | INFO | 26637 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2025-12-20 07:36:02,600 | INFO | 26637 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2025-12-20 07:36:02,600 | INFO | 26637 | [SEND THREAD] Sent Program(id=38e14868-8417-4448-b6f3-18b89e7f1c0d,fitness=0.94658583,island_found=0,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.2272251482911267, 'benchmark_ratio': 0.9465858310651306, 'eval_time': 15.07... [TRUNCATED]
[island 0] 2025-12-20 07:36:02,600 | INFO | 26637 | [SEND THREAD] Sent Program(id=4d3339bd-d950-4f5c-83cd-09e96bdf6b5f,fitness=0.93349108,island_found=0,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.22408179236155676, 'benchmark_ratio': 0.9334910824983336, 'eval_time': 118.... [TRUNCATED]
[island 0] 2025-12-20 07:36:02,600 | INFO | 26637 | [SEND THREAD] Sent Program(id=38e14868-8417-4448-b6f3-18b89e7f1c0d,fitness=0.94658583,island_found=0,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.2272251482911267, 'benchmark_ratio': 0.9465858310651306, 'eval_time': 15.07... [TRUNCATED]
[island 0] 2025-12-20 07:36:02,600 | INFO | 26637 | [SEND THREAD] Sent Program(id=4d3339bd-d950-4f5c-83cd-09e96bdf6b5f,fitness=0.93349108,island_found=0,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.22408179236155676, 'benchmark_ratio': 0.9334910824983336, 'eval_time': 118.... [TRUNCATED]
[island 0] 2025-12-20 07:36:02,600 | INFO | 26637 | [SEND THREAD] Migrants sent.
[island 0] 2025-12-20 07:36:02,601 | INFO | 26637 | [RECV THREAD] Received Program(id=ec8a9ef5-f24e-4bc0-90d5-25dd1777074d,fitness=0.98614130,island_found=2,iteration_found=14,returncode=0,eval_metrics={'min_max_ratio': 0.2367203217020539, 'benchmark_ratio': 0.9861412970066663, 'eval_time': 3... [TRUNCATED]
[island 0] 2025-12-20 07:36:02,601 | INFO | 26637 | [RECV THREAD] Received Program(id=c14d37a1-f2f2-4b68-9f4f-6a34047cf13d,fitness=0.98597648,island_found=2,iteration_found=55,returncode=0,eval_metrics={'min_max_ratio': 0.23668075821716414, 'benchmark_ratio': 0.9859764814723565, 'eval_time': ... [TRUNCATED]
[island 0] 2025-12-20 07:36:02,601 | INFO | 26637 | [RECV THREAD] Received Program(id=7bf1e469-d082-4894-9de3-1bcdd817554c,fitness=0.98492241,island_found=1,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.2364277316786847, 'benchmark_ratio': 0.9849224109259871, 'eval_time': 6... [TRUNCATED]
[island 0] 2025-12-20 07:36:02,601 | INFO | 26637 | [RECV THREAD] Received migrants.
[island 0] 2025-12-20 07:36:02,601 | INFO | 26637 | Threads finished.
[island 0] 2025-12-20 07:36:02,601 | INFO | 26637 | Waiting for other islands to finish migration...
[island 0] 2025-12-20 07:36:02,601 | INFO | 26637 | Migration finished.
[island 0] 2025-12-20 07:36:02,601 | INFO | 26637 | === CHECKPOINT STEP ===
[island 0] 2025-12-20 07:36:02,602 | INFO | 26637 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-20 07:36:02,602 | INFO | 26637 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-20 07:36:02,604 | INFO | 26637 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/new/gemini/0/best_sol.py'.
[island 0] 2025-12-20 07:36:02,604 | INFO | 26637 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/new/gemini/0/best_prompt.txt'.
[island 0] 2025-12-20 07:36:02,604 | INFO | 26637 | Checkpoint 60 sucessfully saved.
[island 0] 2025-12-20 07:36:02,604 | INFO | 26637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 07:36:02,604 | INFO | 26637 | Waiting for all islands to report progress...
[island 0] 2025-12-20 07:36:02,604 | INFO | 26637 | All islands synced.
[island 0] 2025-12-20 07:36:02,604 | INFO | 26637 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 07:36:02,604 | INFO | 26637 | All islands synced.
[island 0] 2025-12-20 07:36:02,604 | INFO | 26637 | Early stopping counter increased: 19/None
[island 0] 2025-12-20 07:36:02,604 | INFO | 26637 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 07:36:02,604 | INFO | 26637 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 07:36:02,604 | INFO | 26637 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 07:36:02,604 | INFO | 26637 | ========= EPOCH 61 =========
[island 0] 2025-12-20 07:36:02,604 | INFO | 26637 | Global early stopping counter: 19/None
[island 0] 2025-12-20 07:36:02,604 | INFO | 26637 | Exploration rate: 0.33950877101387084
[island 0] 2025-12-20 07:36:02,604 | INFO | 26637 | Best prompt: Program(id=4980d2cf-450f-413d-8b9a-1ea1c98720b6,fitness=0.98614140,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-20 07:36:02,604 | INFO | 26637 | Best solution: Program(id=d4169aa0-61df-4716-b2a3-c5c6eee3c2f9,fitness=0.98614140,island_found=0,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.23672034674514808, 'benchmark_ratio': 0.9861414013324343, 'eval_time': 304.78193163871765})
[island 0] 2025-12-20 07:36:02,604 | INFO | 26637 | sol_db EliteMap: {18: ('07f83a81-ba31-4eeb-a545-6447c42260bd', 0.6220522760111908), 20: ('48640fba-4136-4a2d-9e35-65890af596da', 0.6541342235880453), 11: ('169ec604-a962-4cf3-959d-39494fcd8b2e', 0.3947313890254179), 4: ('2c926cff-52a2-4bbd-9... [TRUNCATED]
[island 0] 2025-12-20 07:36:02,604 | INFO | 26637 | Generating initial populations: False
[island 0] 2025-12-20 07:36:02,604 | INFO | 26637 | Exploration: False
[island 0] 2025-12-20 07:36:02,604 | INFO | 26637 | Exploitation: True
[island 0] 2025-12-20 07:36:02,604 | INFO | 26637 | === SELECTION STEP ===
[island 0] 2025-12-20 07:36:02,604 | INFO | 26637 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 07:36:02,605 | INFO | 26637 | Selected 2 inspirations.
[island 0] 2025-12-20 07:36:02,605 | INFO | 26637 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 07:36:02,605 | INFO | 26637 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2025-12-20 07:36:02,605 | INFO | 26637 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 0] 2025-12-20 07:36:52,544 | INFO | 26637 | Successfully retrieved response, using 6043 prompt tokens and 6928 completion tokens.
[island 0] 2025-12-20 07:36:52,545 | INFO | 26637 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 07:36:52,545 | INFO | 26637 | Successfully modified parent solution.
[island 0] 2025-12-20 07:36:52,545 | INFO | 26637 | Attempting to evaluate program...
[island 0] 2025-12-20 07:42:06,021 | INFO | 26637 | Evaluated program without errors.
[island 0] 2025-12-20 07:42:06,021 | INFO | 26637 | Child solution -> Program(id=92af04c7-4b35-4bbf-b276-64fa30b213f1,fitness=0.71307985,island_found=0,iteration_found=61,returncode=0,eval_metrics={'min_max_ratio': 0.17117272327217012, 'benchmark_ratio': 0.7130798493601254, 'eval_time': 312.8... [TRUNCATED]
[island 0] 2025-12-20 07:42:06,022 | INFO | 26637 | Adding child_sol to sol_db.
[island 0] 2025-12-20 07:42:06,022 | INFO | 26637 | New program is worse than best -> 0.7130798493601254 <= 0.9861414013324343.
[island 0] 2025-12-20 07:42:06,022 | INFO | 26637 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-20 07:42:06,022 | INFO | 26637 | Waiting for all islands to report progress...
[island 0] 2025-12-20 07:42:33,909 | INFO | 26637 | All islands synced.
[island 0] 2025-12-20 07:42:33,909 | INFO | 26637 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-20 07:42:33,909 | INFO | 26637 | All islands synced.
[island 0] 2025-12-20 07:42:33,909 | INFO | 26637 | Early stopping counter increased: 20/None
[island 0] 2025-12-20 07:42:33,909 | INFO | 26637 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-20 07:42:33,909 | INFO | 26637 | Waiting for other islands to finish epoch...
[island 0] 2025-12-20 07:42:33,909 | INFO | 26637 | All islands finished. Moving to next epoch.
[island 0] 2025-12-20 07:42:33,909 | INFO | 26637 | ========= EPOCH 62 =========
[island 0] 2025-12-20 07:42:33,909 | INFO | 26637 | Global early stopping counter: 20/None
[island 0] 2025-12-20 07:42:33,909 | INFO | 26637 | Exploration rate: 0.3564842095645644
[island 0] 2025-12-20 07:42:33,909 | INFO | 26637 | Best prompt: Program(id=4980d2cf-450f-413d-8b9a-1ea1c98720b6,fitness=0.98614140,island_found=0,iteration_found=3,returncode=None,eval_metrics={})
[island 0] 2025-12-20 07:42:33,909 | INFO | 26637 | Best solution: Program(id=d4169aa0-61df-4716-b2a3-c5c6eee3c2f9,fitness=0.98614140,island_found=0,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.23672034674514808, 'benchmark_ratio': 0.9861414013324343, 'eval_time': 304.78193163871765})
[island 0] 2025-12-20 07:42:33,910 | INFO | 26637 | sol_db EliteMap: {18: ('07f83a81-ba31-4eeb-a545-6447c42260bd', 0.6220522760111908), 20: ('48640fba-4136-4a2d-9e35-65890af596da', 0.6541342235880453), 11: ('169ec604-a962-4cf3-959d-39494fcd8b2e', 0.3947313890254179), 4: ('2c926cff-52a2-4bbd-9... [TRUNCATED]
[island 0] 2025-12-20 07:42:33,910 | INFO | 26637 | Generating initial populations: False
[island 0] 2025-12-20 07:42:33,910 | INFO | 26637 | Exploration: False
[island 0] 2025-12-20 07:42:33,910 | INFO | 26637 | Exploitation: True
[island 0] 2025-12-20 07:42:33,910 | INFO | 26637 | === SELECTION STEP ===
[island 0] 2025-12-20 07:42:33,910 | INFO | 26637 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-20 07:42:33,910 | INFO | 26637 | Selected 2 inspirations.
[island 0] 2025-12-20 07:42:33,910 | INFO | 26637 | === EVOLVE CODE STEP ===
[island 0] 2025-12-20 07:42:33,910 | INFO | 26637 | Chat consists of 2 messages (max_chat_depth = 3).
[island 0] 2025-12-20 07:42:33,910 | INFO | 26637 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-20 07:43:13,029 | INFO | 26637 | Successfully retrieved response, using 5558 prompt tokens and 9166 completion tokens.
[island 0] 2025-12-20 07:43:13,029 | INFO | 26637 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-20 07:43:13,030 | INFO | 26637 | Successfully modified parent solution.
[island 0] 2025-12-20 07:43:13,030 | INFO | 26637 | Attempting to evaluate program...
[island 0] 2025-12-20 07:47:44,021 | INFO | 26637 | Evaluated program without errors.
