[island 1] 2026-01-28 03:19:29,608 | INFO | 2277888 | === CodeEvolve ===
[island 1] 2026-01-28 10:48:38,882 | INFO | 2277888 | [RECV THREAD] Received Program(id=422a6d8e-9791-4443-8784-62abb3cde4cd,fitness=0.94600800,island_found=0,iteration_found=165,returncode=0,eval_metrics={'inv_c1': 0.6293712980369147, 'benchmark_ratio': 0.9460079980792865, 'eval_time': 57.2790... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,883 | INFO | 2277888 | [SEND THREAD] Sent Program(id=aae32b51-6a65-4767-9af7-bc8f3c69225b,fitness=0.94647059,island_found=1,iteration_found=177,returncode=0,eval_metrics={'inv_c1': 0.6296790573926985, 'benchmark_ratio': 0.9464705911669651, 'eval_time': 20.224012851715088}) to 0.
[island 1] 2026-01-28 10:48:38,883 | INFO | 2277888 | [SEND THREAD] Sent Program(id=f5d6f8e4-de2b-45e2-96db-eeda3b2ec265,fitness=0.94620647,island_found=1,iteration_found=186,returncode=0,eval_metrics={'inv_c1': 0.6295033426991532, 'benchmark_ratio': 0.9462064744110972, 'eval_time': 45.71346640586853}) to 0.
[island 1] 2026-01-28 10:48:38,883 | INFO | 2277888 | [RECV THREAD] Received Program(id=b5a64010-8803-47f6-859a-a2624c0d4289,fitness=0.93934980,island_found=0,iteration_found=164,returncode=0,eval_metrics={'inv_c1': 0.6249416545714146, 'benchmark_ratio': 0.9393498009862933, 'eval_time': 1.97500... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,884 | INFO | 2277888 | [SEND THREAD] Sent Program(id=5b898ae3-ae2a-4745-b8e7-7c5e8f49258a,fitness=0.94620647,island_found=1,iteration_found=197,returncode=0,eval_metrics={'inv_c1': 0.6295033426991532, 'benchmark_ratio': 0.9462064744110972, 'eval_time': 18.132136344909668}) to 0.
[island 1] 2026-01-28 10:48:38,884 | INFO | 2277888 | [RECV THREAD] Received Program(id=8b60ab90-d13d-49c9-9cbd-2361a0de6e16,fitness=0.93726962,island_found=0,iteration_found=180,returncode=0,eval_metrics={'inv_c1': 0.62355772684225, 'benchmark_ratio': 0.9372696192165859, 'eval_time': 1.5152471... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,884 | INFO | 2277888 | [SEND THREAD] Sent Program(id=5165357c-7f0b-475c-8ccb-6140aee63bde,fitness=0.94575239,island_found=1,iteration_found=176,returncode=0,eval_metrics={'inv_c1': 0.6292012426062403, 'benchmark_ratio': 0.94575238776144, 'eval_time': 57.22752523422241}) to 0.
[island 1] 2026-01-28 10:48:38,885 | INFO | 2277888 | [RECV THREAD] Received Program(id=d3af66ea-5bd5-4571-82f0-aedc7c4d4f24,fitness=0.93102724,island_found=0,iteration_found=174,returncode=0,eval_metrics={'inv_c1': 0.6194047229607932, 'benchmark_ratio': 0.9310272390823683, 'eval_time': 50.4623... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,885 | INFO | 2277888 | [SEND THREAD] Sent Program(id=f09645d5-b3a9-488e-b8b8-4549ed457a87,fitness=0.94561743,island_found=1,iteration_found=180,returncode=0,eval_metrics={'inv_c1': 0.6291114550838127, 'benchmark_ratio': 0.945617428136479, 'eval_time': 57.19372057914734}) to 0.
[island 1] 2026-01-28 10:48:38,885 | INFO | 2277888 | [RECV THREAD] Received Program(id=e898caca-986c-4fcd-a095-3620194b5dfc,fitness=0.92891950,island_found=0,iteration_found=176,returncode=0,eval_metrics={'inv_c1': 0.6180024615017935, 'benchmark_ratio': 0.9289194998833459, 'eval_time': 55.2903... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,885 | INFO | 2277888 | [SEND THREAD] Sent Program(id=53043448-d6de-4df7-b2c0-ed9deb50e2c1,fitness=0.93958297,island_found=1,iteration_found=167,returncode=0,eval_metrics={'inv_c1': 0.6250967808153826, 'benchmark_ratio': 0.9395829712436017, 'eval_time': 42.94628381729126}) to 0.
[island 1] 2026-01-28 10:48:38,886 | INFO | 2277888 | [RECV THREAD] Received Program(id=76ac2bb4-b710-42f8-a220-e30ac26e1a82,fitness=0.92830454,island_found=0,iteration_found=169,returncode=0,eval_metrics={'inv_c1': 0.6175933319187543, 'benchmark_ratio': 0.9283045372070797, 'eval_time': 20.0144... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,886 | INFO | 2277888 | [SEND THREAD] Sent Program(id=afaa21c7-ccd0-4437-a49d-6ffda369c4bc,fitness=0.93724894,island_found=1,iteration_found=200,returncode=0,eval_metrics={'inv_c1': 0.6235439698206215, 'benchmark_ratio': 0.9372489410373763, 'eval_time': 25.1264386177063}) to 0.
[island 1] 2026-01-28 10:48:38,886 | INFO | 2277888 | [SEND THREAD] Sent Program(id=e170b1a1-a3f0-480d-aae2-44ff90763ab6,fitness=0.93584653,island_found=1,iteration_found=182,returncode=0,eval_metrics={'inv_c1': 0.6226109600093666, 'benchmark_ratio': 0.9358465339900789, 'eval_time': 21.622403621673584}) to 0.
[island 1] 2026-01-28 10:48:38,887 | INFO | 2277888 | [RECV THREAD] Received Program(id=dec99c18-a94f-4a79-8c09-495672e49434,fitness=0.91660179,island_found=0,iteration_found=178,returncode=0,eval_metrics={'inv_c1': 0.6098075934937783, 'benchmark_ratio': 0.9166017937804982, 'eval_time': 30.1267... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,887 | INFO | 2277888 | [RECV THREAD] Received Program(id=c5d0fbf5-fcad-4f2d-9bc1-06db1f3e6a30,fitness=0.90832781,island_found=0,iteration_found=193,returncode=0,eval_metrics={'inv_c1': 0.6043029821903209, 'benchmark_ratio': 0.9083278125302714, 'eval_time': 0.42725... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,887 | INFO | 2277888 | [RECV THREAD] Received Program(id=62445013-dcbb-42a8-828d-8fdea3a84dea,fitness=0.88602374,island_found=0,iteration_found=45,returncode=0,eval_metrics={'inv_c1': 0.5894642656212453, 'benchmark_ratio': 0.886023737655294, 'eval_time': 2.5355923... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,888 | INFO | 2277888 | [RECV THREAD] Received Program(id=dde42998-8546-4fb3-9383-828f4edf7273,fitness=0.85992971,island_found=0,iteration_found=103,returncode=0,eval_metrics={'inv_c1': 0.5721041260467171, 'benchmark_ratio': 0.8599297118608206, 'eval_time': 54.6852... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,888 | INFO | 2277888 | [SEND THREAD] Sent Program(id=d0ad3caa-cdd8-47df-a137-6969711d8d73,fitness=0.93506097,island_found=1,iteration_found=193,returncode=0,eval_metrics={'inv_c1': 0.6220883293148937, 'benchmark_ratio': 0.9350609677932167, 'eval_time': 25.65584897994995}) to 0.
[island 1] 2026-01-28 10:48:38,888 | INFO | 2277888 | [RECV THREAD] Received Program(id=feaed734-359d-421e-b25a-143484a81ace,fitness=0.84854374,island_found=0,iteration_found=71,returncode=0,eval_metrics={'inv_c1': 0.5645291356780204, 'benchmark_ratio': 0.8485437438376325, 'eval_time': 45.25232... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,888 | INFO | 2277888 | [SEND THREAD] Sent Program(id=68cb7dc8-a8a8-416e-b3da-7de2c099cb86,fitness=0.93124816,island_found=1,iteration_found=174,returncode=0,eval_metrics={'inv_c1': 0.6195516999921098, 'benchmark_ratio': 0.9312481602581403, 'eval_time': 20.547680616378784}) to 0.
[island 1] 2026-01-28 10:48:38,888 | INFO | 2277888 | [RECV THREAD] Received Program(id=851c3363-a3c0-4ebc-b26e-3968a45c675a,fitness=0.84549375,island_found=0,iteration_found=11,returncode=0,eval_metrics={'inv_c1': 0.5625, 'benchmark_ratio': 0.8454937500000002, 'eval_time': 0.001001596450805664}) from 0.
[island 1] 2026-01-28 10:48:38,889 | INFO | 2277888 | [SEND THREAD] Sent Program(id=f263ce06-13d3-46f0-8bf5-0bf3af06e8dd,fitness=0.92806780,island_found=1,iteration_found=173,returncode=0,eval_metrics={'inv_c1': 0.617435833253772, 'benchmark_ratio': 0.9280678009637449, 'eval_time': 1.9186604022979736}) to 0.
[island 1] 2026-01-28 10:48:38,889 | INFO | 2277888 | [RECV THREAD] Received Program(id=89914b2c-b939-4689-8bb2-b961be80442d,fitness=0.84549375,island_found=0,iteration_found=19,returncode=0,eval_metrics={'inv_c1': 0.5625, 'benchmark_ratio': 0.8454937500000002, 'eval_time': 0.005377531051635742}) from 0.
[island 1] 2026-01-28 10:48:38,889 | INFO | 2277888 | [RECV THREAD] Received Program(id=6c594772-99af-4cf4-a894-4c75010f1de3,fitness=0.84549375,island_found=0,iteration_found=47,returncode=0,eval_metrics={'inv_c1': 0.5625, 'benchmark_ratio': 0.8454937500000002, 'eval_time': 0.012404918670654297}) from 0.
[island 1] 2026-01-28 10:48:38,890 | INFO | 2277888 | [SEND THREAD] Sent Program(id=a565edd9-6bcc-482c-b3eb-bff1f512f645,fitness=0.91318309,island_found=1,iteration_found=147,returncode=0,eval_metrics={'inv_c1': 0.6075331565732384, 'benchmark_ratio': 0.9131830876452346, 'eval_time': 8.765022039413452}) to 0.
[island 1] 2026-01-28 10:48:38,890 | INFO | 2277888 | [RECV THREAD] Received Program(id=5f3196e8-8c7c-4b76-8e99-bbc3c78663cf,fitness=0.83277356,island_found=0,iteration_found=83,returncode=0,eval_metrics={'inv_c1': 0.5540373647344267, 'benchmark_ratio': 0.8327735629323169, 'eval_time': 0.409184... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,890 | INFO | 2277888 | [RECV THREAD] Received Program(id=40c33ddf-a837-4f01-8586-9ff87b8a546a,fitness=0.82398801,island_found=0,iteration_found=1,returncode=0,eval_metrics={'inv_c1': 0.5481924106611159, 'benchmark_ratio': 0.8239880124647233, 'eval_time': 12.430769... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,890 | INFO | 2277888 | [SEND THREAD] Sent Program(id=8330da77-d28c-4a50-8422-d062792a34f6,fitness=0.91234904,island_found=1,iteration_found=159,returncode=0,eval_metrics={'inv_c1': 0.6069782735559776, 'benchmark_ratio': 0.9123490429819899, 'eval_time': 45.29864549636841}) to 0.
[island 1] 2026-01-28 10:48:38,891 | INFO | 2277888 | [RECV THREAD] Received Program(id=58f13d34-84cc-4fc5-b48a-411d8ae8d3d4,fitness=0.95135771,island_found=2,iteration_found=171,returncode=0,eval_metrics={'inv_c1': 0.632930414161661, 'benchmark_ratio': 0.9513577055263926, 'eval_time': 24.05577... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,891 | INFO | 2277888 | [SEND THREAD] Sent Program(id=72726f48-2072-4196-8121-760af29c3c55,fitness=0.91099328,island_found=1,iteration_found=169,returncode=0,eval_metrics={'inv_c1': 0.6060762980017853, 'benchmark_ratio': 0.9109932835264836, 'eval_time': 41.01640295982361}) to 0.
[island 1] 2026-01-28 10:48:38,891 | INFO | 2277888 | [SEND THREAD] Sent Program(id=f204df5f-0077-46c4-969d-5fd4783192fb,fitness=0.91004739,island_found=1,iteration_found=8,returncode=0,eval_metrics={'inv_c1': 0.6054470005755545, 'benchmark_ratio': 0.9100473865651159, 'eval_time': 13.861286401748657}) to 0.
[island 1] 2026-01-28 10:48:38,891 | INFO | 2277888 | [RECV THREAD] Received Program(id=84037972-a922-4bdf-95b2-75910baaf43e,fitness=0.94464499,island_found=2,iteration_found=161,returncode=0,eval_metrics={'inv_c1': 0.6284645011614196, 'benchmark_ratio': 0.9446449916957299, 'eval_time': 32.5425... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,891 | INFO | 2277888 | [SEND THREAD] Sent Program(id=b4c1ff82-e691-4c36-8bf4-e96041295b6a,fitness=0.90940900,island_found=1,iteration_found=171,returncode=0,eval_metrics={'inv_c1': 0.6050222863273624, 'benchmark_ratio': 0.9094089985786586, 'eval_time': 0.4711422920227051}) to 0.
[island 1] 2026-01-28 10:48:38,891 | INFO | 2277888 | [SEND THREAD] Sent Program(id=6606ed44-49af-4406-8d7b-b90f9f111dd9,fitness=0.90908187,island_found=1,iteration_found=100,returncode=0,eval_metrics={'inv_c1': 0.6048046487270593, 'benchmark_ratio': 0.9090818675016429, 'eval_time': 15.720736742019653}) to 0.
[island 1] 2026-01-28 10:48:38,892 | INFO | 2277888 | [RECV THREAD] Received Program(id=6e84158c-9ab1-4153-a173-7875d1b92261,fitness=0.94356253,island_found=2,iteration_found=195,returncode=0,eval_metrics={'inv_c1': 0.62774435016378, 'benchmark_ratio': 0.9435625327311778, 'eval_time': 55.797041... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,892 | INFO | 2277888 | [SEND THREAD] Sent Program(id=74f7a65f-c342-4e84-9099-6e3a66b5d9f3,fitness=0.90830444,island_found=1,iteration_found=136,returncode=0,eval_metrics={'inv_c1': 0.6042874335551514, 'benchmark_ratio': 0.908304441376748, 'eval_time': 57.30886363983154}) to 0.
[island 1] 2026-01-28 10:48:38,892 | INFO | 2277888 | [RECV THREAD] Received Program(id=454a80e7-2453-4b62-8a02-c8392b011319,fitness=0.93861110,island_found=2,iteration_found=173,returncode=0,eval_metrics={'inv_c1': 0.624450203597554, 'benchmark_ratio': 0.9386111010274835, 'eval_time': 42.20375... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,892 | INFO | 2277888 | [RECV THREAD] Received Program(id=2c6adc75-1297-40dd-ad6e-d1b9362c25ac,fitness=0.93428628,island_found=2,iteration_found=191,returncode=0,eval_metrics={'inv_c1': 0.6215729381952403, 'benchmark_ratio': 0.9342862834012658, 'eval_time': 30.9331... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,893 | INFO | 2277888 | [SEND THREAD] Sent Program(id=72c00a73-a067-4d8f-9aca-01674cac43e6,fitness=0.90740718,island_found=1,iteration_found=152,returncode=0,eval_metrics={'inv_c1': 0.6036904958824394, 'benchmark_ratio': 0.9074071843608947, 'eval_time': 9.346663475036621}) to 0.
[island 1] 2026-01-28 10:48:38,893 | INFO | 2277888 | [RECV THREAD] Received Program(id=b040a9cd-45d0-44e5-bc90-d0cbe81b3914,fitness=0.93244896,island_found=2,iteration_found=167,returncode=0,eval_metrics={'inv_c1': 0.6203505851976314, 'benchmark_ratio': 0.9324489646105599, 'eval_time': 30.9265... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,893 | INFO | 2277888 | [RECV THREAD] Received Program(id=ca191e66-e8ca-427c-95d6-0ef7f5a91df6,fitness=0.93156497,island_found=2,iteration_found=187,returncode=0,eval_metrics={'inv_c1': 0.6197624676330211, 'benchmark_ratio': 0.9315649650991941, 'eval_time': 22.8526... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,893 | INFO | 2277888 | [SEND THREAD] Sent Program(id=822247e4-81e0-42db-a50b-e214d51acc72,fitness=0.90572816,island_found=1,iteration_found=138,returncode=0,eval_metrics={'inv_c1': 0.6025734563427564, 'benchmark_ratio': 0.9057281622287972, 'eval_time': 8.757991075515747}) to 0.
[island 1] 2026-01-28 10:48:38,894 | INFO | 2277888 | [RECV THREAD] Received Program(id=ad57aa12-e758-47c9-a753-93af94ff3b46,fitness=0.93105494,island_found=2,iteration_found=199,returncode=0,eval_metrics={'inv_c1': 0.6194231494851987, 'benchmark_ratio': 0.9310549359912024, 'eval_time': 57.1963... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,894 | INFO | 2277888 | [SEND THREAD] Sent Program(id=bc8f4188-41fc-47eb-886f-e42f691e08d2,fitness=0.95678585,island_found=1,iteration_found=50,returncode=0,eval_metrics={'inv_c1': 0.6365417160936008, 'benchmark_ratio': 0.9567858534602914, 'eval_time': 57.092915296554565}) to 2.
[island 1] 2026-01-28 10:48:38,894 | INFO | 2277888 | [RECV THREAD] Received Program(id=cee9e69c-5c06-4e5e-8096-cd590f1da351,fitness=0.92451925,island_found=2,iteration_found=164,returncode=0,eval_metrics={'inv_c1': 0.6150750113749558, 'benchmark_ratio': 0.924519249597696, 'eval_time': 30.16761... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,894 | INFO | 2277888 | [SEND THREAD] Sent Program(id=8f6dbcb1-cb93-4a17-9aa8-dc35716fa713,fitness=0.95638590,island_found=1,iteration_found=183,returncode=0,eval_metrics={'inv_c1': 0.6362756310993293, 'benchmark_ratio': 0.9563859011054019, 'eval_time': 46.30679965019226}) to 2.
[island 1] 2026-01-28 10:48:38,895 | INFO | 2277888 | [RECV THREAD] Received Program(id=edfe986b-2928-4460-8201-160366854017,fitness=0.91893489,island_found=2,iteration_found=162,returncode=0,eval_metrics={'inv_c1': 0.6113597802307285, 'benchmark_ratio': 0.918934885664808, 'eval_time': 8.254583... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,895 | INFO | 2277888 | [SEND THREAD] Sent Program(id=46053546-b45e-4194-9619-a5815b64a224,fitness=0.95638590,island_found=1,iteration_found=184,returncode=0,eval_metrics={'inv_c1': 0.6362756310993293, 'benchmark_ratio': 0.9563859011054019, 'eval_time': 45.04440188407898}) to 2.
[island 1] 2026-01-28 10:48:38,895 | INFO | 2277888 | [RECV THREAD] Received Program(id=290e2288-fbcf-4b96-891c-5b52654758b5,fitness=0.91356230,island_found=2,iteration_found=186,returncode=0,eval_metrics={'inv_c1': 0.6077854426665997, 'benchmark_ratio': 0.9135622988721662, 'eval_time': 0.47392... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,895 | INFO | 2277888 | [RECV THREAD] Received Program(id=9dbed664-00fc-446c-a00e-a9a619b79cc1,fitness=0.90914800,island_found=2,iteration_found=54,returncode=0,eval_metrics={'inv_c1': 0.6048486485877496, 'benchmark_ratio': 0.9091480036922465, 'eval_time': 18.71105... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,895 | INFO | 2277888 | [SEND THREAD] Sent Program(id=30fdb040-8f08-4a51-9627-969c5908c779,fitness=0.95524523,island_found=1,iteration_found=196,returncode=0,eval_metrics={'inv_c1': 0.6355167550242852, 'benchmark_ratio': 0.955245234477003, 'eval_time': 39.94486951828003}) to 2.
[island 1] 2026-01-28 10:48:38,896 | INFO | 2277888 | [RECV THREAD] Received Program(id=cdcb1784-0fa7-46cc-9af2-5413b7af7098,fitness=0.90901236,island_found=2,iteration_found=192,returncode=0,eval_metrics={'inv_c1': 0.6047584049119085, 'benchmark_ratio': 0.9090123584230897, 'eval_time': 21.4330... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,896 | INFO | 2277888 | [SEND THREAD] Sent Program(id=188449ef-aa7e-41af-98f1-5f6ec1a538ac,fitness=0.95268602,island_found=1,iteration_found=181,returncode=0,eval_metrics={'inv_c1': 0.6338141300776047, 'benchmark_ratio': 0.9526860189196478, 'eval_time': 57.026742935180664}) to 2.
[island 1] 2026-01-28 10:48:38,896 | INFO | 2277888 | [RECV THREAD] Received Program(id=6efead23-192a-4be8-bdde-88e407bf90ea,fitness=0.90820528,island_found=2,iteration_found=57,returncode=0,eval_metrics={'inv_c1': 0.6042214606232962, 'benchmark_ratio': 0.9082052774628765, 'eval_time': 4.944803... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,896 | INFO | 2277888 | [RECV THREAD] Received Program(id=06096f0a-93bb-4aed-a500-bd813f7e486f,fitness=0.90697263,island_found=2,iteration_found=27,returncode=0,eval_metrics={'inv_c1': 0.6034013912446672, 'benchmark_ratio': 0.9069726311798593, 'eval_time': 27.12554... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,896 | INFO | 2277888 | [SEND THREAD] Sent Program(id=af063903-47a7-4841-9ae1-824e54c505f4,fitness=0.94732247,island_found=1,iteration_found=198,returncode=0,eval_metrics={'inv_c1': 0.6302458047050368, 'benchmark_ratio': 0.9473224690521408, 'eval_time': 57.56859564781189}) to 2.
[island 1] 2026-01-28 10:48:38,897 | INFO | 2277888 | [SEND THREAD] Sent Program(id=6f3bc7e7-c033-43e6-8ba3-6407bda86f29,fitness=0.94708096,island_found=1,iteration_found=188,returncode=0,eval_metrics={'inv_c1': 0.6300851330348183, 'benchmark_ratio': 0.9470809634646354, 'eval_time': 39.83019971847534}) to 2.
[island 1] 2026-01-28 10:48:38,897 | INFO | 2277888 | [RECV THREAD] Received Program(id=09de6091-04a9-424a-80d3-40cbd9b95557,fitness=0.90691503,island_found=2,iteration_found=128,returncode=0,eval_metrics={'inv_c1': 0.603363066720753, 'benchmark_ratio': 0.9069150255879639, 'eval_time': 23.41837... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,897 | INFO | 2277888 | [RECV THREAD] Received Program(id=3c0bee7c-816d-4fa9-b18e-1f8ba18d2565,fitness=0.90636467,island_found=2,iteration_found=44,returncode=0,eval_metrics={'inv_c1': 0.6029969164326808, 'benchmark_ratio': 0.9063646650899626, 'eval_time': 1.128908... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,897 | INFO | 2277888 | [RECV THREAD] Received Program(id=2ffbb838-6c6a-4fa4-a5c7-f2c2afd7cadd,fitness=0.89873169,island_found=2,iteration_found=63,returncode=0,eval_metrics={'inv_c1': 0.5979187613487698, 'benchmark_ratio': 0.8987316901833359, 'eval_time': 0.441220... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,898 | INFO | 2277888 | [SEND THREAD] Sent Program(id=aae32b51-6a65-4767-9af7-bc8f3c69225b,fitness=0.94647059,island_found=1,iteration_found=177,returncode=0,eval_metrics={'inv_c1': 0.6296790573926985, 'benchmark_ratio': 0.9464705911669651, 'eval_time': 20.224012851715088}) to 2.
[island 1] 2026-01-28 10:48:38,898 | INFO | 2277888 | [RECV THREAD] Received Program(id=f45a7b9c-c806-40d1-9d2d-3c3eca54a909,fitness=0.89615504,island_found=2,iteration_found=174,returncode=0,eval_metrics={'inv_c1': 0.5962045341915214, 'benchmark_ratio': 0.8961550353432759, 'eval_time': 30.0743... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,898 | INFO | 2277888 | [RECV THREAD] Received Program(id=331fb402-67c4-41f0-be6e-adac7472a5b4,fitness=0.89348796,island_found=2,iteration_found=121,returncode=0,eval_metrics={'inv_c1': 0.5944301501098882, 'benchmark_ratio': 0.893487958630173, 'eval_time': 0.133426... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,898 | INFO | 2277888 | [RECV THREAD] Received Program(id=45de0160-49cc-4d8e-a68a-6ed5e2d8dfde,fitness=0.88758853,island_found=2,iteration_found=183,returncode=0,eval_metrics={'inv_c1': 0.5905053078653134, 'benchmark_ratio': 0.8875885282523526, 'eval_time': 0.03862... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,899 | INFO | 2277888 | [SEND THREAD] Sent Program(id=f5d6f8e4-de2b-45e2-96db-eeda3b2ec265,fitness=0.94620647,island_found=1,iteration_found=186,returncode=0,eval_metrics={'inv_c1': 0.6295033426991532, 'benchmark_ratio': 0.9462064744110972, 'eval_time': 45.71346640586853}) to 2.
[island 1] 2026-01-28 10:48:38,899 | INFO | 2277888 | [RECV THREAD] Received Program(id=f170d97d-da5a-4f66-b17d-bb94d8cb6571,fitness=0.88675725,island_found=2,iteration_found=135,returncode=0,eval_metrics={'inv_c1': 0.5899522669547969, 'benchmark_ratio': 0.8867572524597552, 'eval_time': 0.11054... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,899 | INFO | 2277888 | [SEND THREAD] Sent Program(id=5b898ae3-ae2a-4745-b8e7-7c5e8f49258a,fitness=0.94620647,island_found=1,iteration_found=197,returncode=0,eval_metrics={'inv_c1': 0.6295033426991532, 'benchmark_ratio': 0.9462064744110972, 'eval_time': 18.132136344909668}) to 2.
[island 1] 2026-01-28 10:48:38,900 | INFO | 2277888 | [RECV THREAD] Received Program(id=37d3e9b0-d220-42d7-b784-f40de6285f91,fitness=0.88533465,island_found=2,iteration_found=103,returncode=0,eval_metrics={'inv_c1': 0.589005821814453, 'benchmark_ratio': 0.8853346507693045, 'eval_time': 3.671697... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,900 | INFO | 2277888 | [SEND THREAD] Sent Program(id=5165357c-7f0b-475c-8ccb-6140aee63bde,fitness=0.94575239,island_found=1,iteration_found=176,returncode=0,eval_metrics={'inv_c1': 0.6292012426062403, 'benchmark_ratio': 0.94575238776144, 'eval_time': 57.22752523422241}) to 2.
[island 1] 2026-01-28 10:48:38,900 | INFO | 2277888 | [RECV THREAD] Received Program(id=b7a99595-8fdc-4a4d-af2e-33b2439d10a3,fitness=0.87587761,island_found=2,iteration_found=86,returncode=0,eval_metrics={'inv_c1': 0.5827141333150154, 'benchmark_ratio': 0.8758776137857998, 'eval_time': 1.727478... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,900 | INFO | 2277888 | [SEND THREAD] Sent Program(id=f09645d5-b3a9-488e-b8b8-4549ed457a87,fitness=0.94561743,island_found=1,iteration_found=180,returncode=0,eval_metrics={'inv_c1': 0.6291114550838127, 'benchmark_ratio': 0.945617428136479, 'eval_time': 57.19372057914734}) to 2.
[island 1] 2026-01-28 10:48:38,900 | INFO | 2277888 | [RECV THREAD] Received Program(id=b5b45903-7243-4138-b998-4b35990b49ba,fitness=0.86510802,island_found=2,iteration_found=23,returncode=0,eval_metrics={'inv_c1': 0.5755492138692904, 'benchmark_ratio': 0.8651080233669304, 'eval_time': 1.077322... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,900 | INFO | 2277888 | [RECV THREAD] Received Program(id=3fc87c27-02ba-4917-bb0b-1dfc67c1492e,fitness=0.86432210,island_found=2,iteration_found=64,returncode=0,eval_metrics={'inv_c1': 0.5750263465750741, 'benchmark_ratio': 0.864322101536994, 'eval_time': 0.4161074... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,900 | INFO | 2277888 | [SEND THREAD] Sent Program(id=53043448-d6de-4df7-b2c0-ed9deb50e2c1,fitness=0.93958297,island_found=1,iteration_found=167,returncode=0,eval_metrics={'inv_c1': 0.6250967808153826, 'benchmark_ratio': 0.9395829712436017, 'eval_time': 42.94628381729126}) to 2.
[island 1] 2026-01-28 10:48:38,901 | INFO | 2277888 | [RECV THREAD] Received Program(id=f8987292-8cb1-4381-8560-71c1abc81a22,fitness=0.86411889,island_found=2,iteration_found=67,returncode=0,eval_metrics={'inv_c1': 0.5748911519686007, 'benchmark_ratio': 0.8641188905240039, 'eval_time': 3.084046... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,901 | INFO | 2277888 | [RECV THREAD] Received Program(id=0249db0f-9d09-4ff0-ae1e-da4fe9288c2f,fitness=0.85859530,island_found=2,iteration_found=51,returncode=0,eval_metrics={'inv_c1': 0.5712163514106823, 'benchmark_ratio': 0.8585952978053967, 'eval_time': 0.306556... [TRUNCATED]
[island 1] 2026-01-28 10:48:38,901 | INFO | 2277888 | [RECV THREAD] Received migrants.
[island 1] 2026-01-28 10:48:38,901 | INFO | 2277888 | [SEND THREAD] Sent Program(id=afaa21c7-ccd0-4437-a49d-6ffda369c4bc,fitness=0.93724894,island_found=1,iteration_found=200,returncode=0,eval_metrics={'inv_c1': 0.6235439698206215, 'benchmark_ratio': 0.9372489410373763, 'eval_time': 25.1264386177063}) to 2.
[island 1] 2026-01-28 10:48:38,902 | INFO | 2277888 | [SEND THREAD] Sent Program(id=e170b1a1-a3f0-480d-aae2-44ff90763ab6,fitness=0.93584653,island_found=1,iteration_found=182,returncode=0,eval_metrics={'inv_c1': 0.6226109600093666, 'benchmark_ratio': 0.9358465339900789, 'eval_time': 21.622403621673584}) to 2.
[island 1] 2026-01-28 10:48:38,902 | INFO | 2277888 | [SEND THREAD] Sent Program(id=d0ad3caa-cdd8-47df-a137-6969711d8d73,fitness=0.93506097,island_found=1,iteration_found=193,returncode=0,eval_metrics={'inv_c1': 0.6220883293148937, 'benchmark_ratio': 0.9350609677932167, 'eval_time': 25.65584897994995}) to 2.
