[island 9] 2025-12-28 01:58:29,090 | INFO | 5452 | === CodeEvolve ===
[island 9] 2025-12-28 02:57:29,530 | INFO | 5452 | Global early stopping counter: 3/None
[island 9] 2025-12-28 02:57:29,530 | INFO | 5452 | Exploration rate: 0.2
[island 9] 2025-12-28 02:57:29,531 | INFO | 5452 | Best prompt: Program(id=c8a4ac9f-b656-42d9-bcf6-dca4d3193f95,fitness=0.98969122,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:57:29,531 | INFO | 5452 | Best solution: Program(id=7859ec43-1a30-4586-8760-34e9e1f3cdb4,fitness=0.99445541,island_found=8,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9216548360231016, 'benchmark_ratio': 0.9944554126066311, 'eval_time': 5.450207948684692})
[island 9] 2025-12-28 02:57:29,531 | INFO | 5452 | Generating initial populations: False
[island 9] 2025-12-28 02:57:29,531 | INFO | 5452 | Exploration: False
[island 9] 2025-12-28 02:57:29,531 | INFO | 5452 | Exploitation: True
[island 9] 2025-12-28 02:57:29,531 | INFO | 5452 | === SELECTION STEP ===
[island 9] 2025-12-28 02:57:29,531 | INFO | 5452 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:57:29,531 | INFO | 5452 | Selected 0 inspirations.
[island 9] 2025-12-28 02:57:29,531 | INFO | 5452 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:57:29,531 | INFO | 5452 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:57:29,531 | INFO | 5452 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:57:44,835 | INFO | 5452 | Successfully retrieved response, using 3620 prompt tokens and 5023 completion tokens.
[island 9] 2025-12-28 02:57:44,835 | INFO | 5452 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:57:44,838 | INFO | 5452 | Successfully modified parent solution.
[island 9] 2025-12-28 02:57:44,838 | INFO | 5452 | Attempting to evaluate program...
[island 9] 2025-12-28 02:57:44,944 | ERROR | 5452 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpq79t_q0z/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:57:44,945 | INFO | 5452 | Child solution -> Program(id=89959365-a3ee-4c35-a84e-626adcd69d47,fitness=0.00000000,island_found=9,iteration_found=45,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:57:44,945 | INFO | 5452 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:57:44,945 | INFO | 5452 | New program is worse than best -> 0 <= 0.9944554126066311.
[island 9] 2025-12-28 02:57:44,945 | INFO | 5452 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:57:44,945 | INFO | 5452 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:58:12,101 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:58:12,101 | INFO | 5452 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:58:12,102 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:58:12,102 | INFO | 5452 | Early stopping counter increased: 4/None
[island 9] 2025-12-28 02:58:12,102 | INFO | 5452 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:58:12,102 | INFO | 5452 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:58:12,103 | INFO | 5452 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:58:12,103 | INFO | 5452 | ========= EPOCH 46 =========
[island 9] 2025-12-28 02:58:12,103 | INFO | 5452 | Global early stopping counter: 4/None
[island 9] 2025-12-28 02:58:12,103 | INFO | 5452 | Exploration rate: 0.2
[island 9] 2025-12-28 02:58:12,103 | INFO | 5452 | Best prompt: Program(id=c8a4ac9f-b656-42d9-bcf6-dca4d3193f95,fitness=0.98969122,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:58:12,103 | INFO | 5452 | Best solution: Program(id=7859ec43-1a30-4586-8760-34e9e1f3cdb4,fitness=0.99445541,island_found=8,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9216548360231016, 'benchmark_ratio': 0.9944554126066311, 'eval_time': 5.450207948684692})
[island 9] 2025-12-28 02:58:12,103 | INFO | 5452 | Generating initial populations: False
[island 9] 2025-12-28 02:58:12,103 | INFO | 5452 | Exploration: True
[island 9] 2025-12-28 02:58:12,103 | INFO | 5452 | Exploitation: False
[island 9] 2025-12-28 02:58:12,103 | INFO | 5452 | === SELECTION STEP ===
[island 9] 2025-12-28 02:58:12,103 | INFO | 5452 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-28 02:58:12,103 | INFO | 5452 | Selected 0 inspirations.
[island 9] 2025-12-28 02:58:12,103 | INFO | 5452 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:58:12,103 | INFO | 5452 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:58:12,104 | INFO | 5452 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:58:26,564 | INFO | 5452 | Successfully retrieved response, using 3793 prompt tokens and 4754 completion tokens.
[island 9] 2025-12-28 02:58:26,564 | INFO | 5452 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:58:26,567 | INFO | 5452 | Successfully modified parent solution.
[island 9] 2025-12-28 02:58:26,567 | INFO | 5452 | Attempting to evaluate program...
[island 9] 2025-12-28 02:58:27,088 | ERROR | 5452 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpactbl85m/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 02:58:27,089 | INFO | 5452 | Child solution -> Program(id=a38f9e28-a996-45eb-9fe8-2523cd74798c,fitness=0.00000000,island_found=9,iteration_found=46,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 02:58:27,089 | INFO | 5452 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:58:27,089 | INFO | 5452 | New program is worse than best -> 0 <= 0.9944554126066311.
[island 9] 2025-12-28 02:58:27,089 | INFO | 5452 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:58:27,089 | INFO | 5452 | Waiting for all islands to report progress...
[island 9] 2025-12-28 02:59:27,447 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:59:27,447 | INFO | 5452 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 02:59:27,447 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 02:59:27,447 | INFO | 5452 | Early stopping counter increased: 5/None
[island 9] 2025-12-28 02:59:27,447 | INFO | 5452 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 02:59:27,448 | INFO | 5452 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 02:59:27,448 | INFO | 5452 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 02:59:27,448 | INFO | 5452 | ========= EPOCH 47 =========
[island 9] 2025-12-28 02:59:27,448 | INFO | 5452 | Global early stopping counter: 5/None
[island 9] 2025-12-28 02:59:27,448 | INFO | 5452 | Exploration rate: 0.2
[island 9] 2025-12-28 02:59:27,448 | INFO | 5452 | Best prompt: Program(id=c8a4ac9f-b656-42d9-bcf6-dca4d3193f95,fitness=0.98969122,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 02:59:27,448 | INFO | 5452 | Best solution: Program(id=7859ec43-1a30-4586-8760-34e9e1f3cdb4,fitness=0.99445541,island_found=8,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9216548360231016, 'benchmark_ratio': 0.9944554126066311, 'eval_time': 5.450207948684692})
[island 9] 2025-12-28 02:59:27,448 | INFO | 5452 | Generating initial populations: False
[island 9] 2025-12-28 02:59:27,448 | INFO | 5452 | Exploration: False
[island 9] 2025-12-28 02:59:27,448 | INFO | 5452 | Exploitation: True
[island 9] 2025-12-28 02:59:27,448 | INFO | 5452 | === SELECTION STEP ===
[island 9] 2025-12-28 02:59:27,448 | INFO | 5452 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 02:59:27,449 | INFO | 5452 | Selected 0 inspirations.
[island 9] 2025-12-28 02:59:27,449 | INFO | 5452 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 02:59:27,449 | INFO | 5452 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 02:59:27,449 | INFO | 5452 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 02:59:39,399 | INFO | 5452 | Successfully retrieved response, using 3620 prompt tokens and 4123 completion tokens.
[island 9] 2025-12-28 02:59:39,399 | INFO | 5452 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 02:59:39,402 | INFO | 5452 | Successfully modified parent solution.
[island 9] 2025-12-28 02:59:39,402 | INFO | 5452 | Attempting to evaluate program...
[island 9] 2025-12-28 02:59:41,104 | INFO | 5452 | Evaluated program without errors.
[island 9] 2025-12-28 02:59:41,104 | INFO | 5452 | Child solution -> Program(id=59a13b15-7854-4515-b5cd-4389b43777e0,fitness=0.46679866,island_found=9,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 1.3714285714285712, 'benchmark_ratio': 0.46679866117139734, 'eval_time': 1.0814752578735352}).
[island 9] 2025-12-28 02:59:41,104 | INFO | 5452 | Adding child_sol to sol_db.
[island 9] 2025-12-28 02:59:41,105 | INFO | 5452 | New program is worse than best -> 0.46679866117139734 <= 0.9944554126066311.
[island 9] 2025-12-28 02:59:41,105 | INFO | 5452 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 02:59:41,105 | INFO | 5452 | Waiting for all islands to report progress...
[island 9] 2025-12-28 03:00:53,580 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 03:00:53,581 | INFO | 5452 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 03:00:53,581 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 03:00:53,581 | INFO | 5452 | Early stopping counter increased: 6/None
[island 9] 2025-12-28 03:00:53,581 | INFO | 5452 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 03:00:53,581 | INFO | 5452 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 03:00:53,581 | INFO | 5452 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 03:00:53,581 | INFO | 5452 | ========= EPOCH 48 =========
[island 9] 2025-12-28 03:00:53,581 | INFO | 5452 | Global early stopping counter: 6/None
[island 9] 2025-12-28 03:00:53,582 | INFO | 5452 | Exploration rate: 0.2
[island 9] 2025-12-28 03:00:53,582 | INFO | 5452 | Best prompt: Program(id=c8a4ac9f-b656-42d9-bcf6-dca4d3193f95,fitness=0.98969122,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 03:00:53,582 | INFO | 5452 | Best solution: Program(id=7859ec43-1a30-4586-8760-34e9e1f3cdb4,fitness=0.99445541,island_found=8,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9216548360231016, 'benchmark_ratio': 0.9944554126066311, 'eval_time': 5.450207948684692})
[island 9] 2025-12-28 03:00:53,582 | INFO | 5452 | Generating initial populations: False
[island 9] 2025-12-28 03:00:53,582 | INFO | 5452 | Exploration: False
[island 9] 2025-12-28 03:00:53,582 | INFO | 5452 | Exploitation: True
[island 9] 2025-12-28 03:00:53,582 | INFO | 5452 | === SELECTION STEP ===
[island 9] 2025-12-28 03:00:53,582 | INFO | 5452 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 03:00:53,582 | INFO | 5452 | Selected 0 inspirations.
[island 9] 2025-12-28 03:00:53,582 | INFO | 5452 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 03:00:53,582 | INFO | 5452 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 03:00:53,582 | INFO | 5452 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 03:01:05,760 | INFO | 5452 | Successfully retrieved response, using 3203 prompt tokens and 4273 completion tokens.
[island 9] 2025-12-28 03:01:05,761 | INFO | 5452 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 03:01:05,763 | INFO | 5452 | Successfully modified parent solution.
[island 9] 2025-12-28 03:01:05,763 | INFO | 5452 | Attempting to evaluate program...
[island 9] 2025-12-28 03:01:06,388 | ERROR | 5452 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9be7t17u/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 03:01:06,388 | INFO | 5452 | Child solution -> Program(id=3ae75451-9f15-404d-b771-d55c8961e83a,fitness=0.00000000,island_found=9,iteration_found=48,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 03:01:06,388 | INFO | 5452 | Adding child_sol to sol_db.
[island 9] 2025-12-28 03:01:06,388 | INFO | 5452 | New program is worse than best -> 0 <= 0.9944554126066311.
[island 9] 2025-12-28 03:01:06,389 | INFO | 5452 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 03:01:06,389 | INFO | 5452 | Waiting for all islands to report progress...
[island 9] 2025-12-28 03:02:20,059 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 03:02:20,059 | INFO | 5452 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 03:02:20,060 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 03:02:20,060 | INFO | 5452 | Early stopping counter increased: 7/None
[island 9] 2025-12-28 03:02:20,060 | INFO | 5452 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 03:02:20,060 | INFO | 5452 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 03:02:20,060 | INFO | 5452 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 03:02:20,061 | INFO | 5452 | ========= EPOCH 49 =========
[island 9] 2025-12-28 03:02:20,061 | INFO | 5452 | Global early stopping counter: 7/None
[island 9] 2025-12-28 03:02:20,061 | INFO | 5452 | Exploration rate: 0.2
[island 9] 2025-12-28 03:02:20,061 | INFO | 5452 | Best prompt: Program(id=c8a4ac9f-b656-42d9-bcf6-dca4d3193f95,fitness=0.98969122,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 03:02:20,061 | INFO | 5452 | Best solution: Program(id=7859ec43-1a30-4586-8760-34e9e1f3cdb4,fitness=0.99445541,island_found=8,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9216548360231016, 'benchmark_ratio': 0.9944554126066311, 'eval_time': 5.450207948684692})
[island 9] 2025-12-28 03:02:20,061 | INFO | 5452 | Generating initial populations: False
[island 9] 2025-12-28 03:02:20,061 | INFO | 5452 | Exploration: False
[island 9] 2025-12-28 03:02:20,061 | INFO | 5452 | Exploitation: True
[island 9] 2025-12-28 03:02:20,061 | INFO | 5452 | === SELECTION STEP ===
[island 9] 2025-12-28 03:02:20,061 | INFO | 5452 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 03:02:20,061 | INFO | 5452 | Selected 0 inspirations.
[island 9] 2025-12-28 03:02:20,061 | INFO | 5452 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 03:02:20,061 | INFO | 5452 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 03:02:20,061 | INFO | 5452 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 03:02:31,124 | INFO | 5452 | Successfully retrieved response, using 2709 prompt tokens and 3012 completion tokens.
[island 9] 2025-12-28 03:02:31,124 | INFO | 5452 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 03:02:31,127 | INFO | 5452 | Successfully modified parent solution.
[island 9] 2025-12-28 03:02:31,127 | INFO | 5452 | Attempting to evaluate program...
[island 9] 2025-12-28 03:02:40,160 | ERROR | 5452 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp9agirciy/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 03:02:40,160 | INFO | 5452 | Child solution -> Program(id=f9b881fe-4026-480f-9cad-f493f3e12886,fitness=0.00000000,island_found=9,iteration_found=49,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 03:02:40,160 | INFO | 5452 | Adding child_sol to sol_db.
[island 9] 2025-12-28 03:02:40,160 | INFO | 5452 | New program is worse than best -> 0 <= 0.9944554126066311.
[island 9] 2025-12-28 03:02:40,160 | INFO | 5452 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 03:02:40,161 | INFO | 5452 | Waiting for all islands to report progress...
[island 9] 2025-12-28 03:03:56,052 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 03:03:56,053 | INFO | 5452 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 03:03:56,054 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 03:03:56,054 | INFO | 5452 | Early stopping counter increased: 8/None
[island 9] 2025-12-28 03:03:56,054 | INFO | 5452 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 03:03:56,054 | INFO | 5452 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 03:03:56,054 | INFO | 5452 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 03:03:56,054 | INFO | 5452 | ========= EPOCH 50 =========
[island 9] 2025-12-28 03:03:56,054 | INFO | 5452 | Global early stopping counter: 8/None
[island 9] 2025-12-28 03:03:56,054 | INFO | 5452 | Exploration rate: 0.2
[island 9] 2025-12-28 03:03:56,054 | INFO | 5452 | Best prompt: Program(id=c8a4ac9f-b656-42d9-bcf6-dca4d3193f95,fitness=0.98969122,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 03:03:56,054 | INFO | 5452 | Best solution: Program(id=7859ec43-1a30-4586-8760-34e9e1f3cdb4,fitness=0.99445541,island_found=8,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9216548360231016, 'benchmark_ratio': 0.9944554126066311, 'eval_time': 5.450207948684692})
[island 9] 2025-12-28 03:03:56,055 | INFO | 5452 | Generating initial populations: False
[island 9] 2025-12-28 03:03:56,055 | INFO | 5452 | Exploration: False
[island 9] 2025-12-28 03:03:56,055 | INFO | 5452 | Exploitation: True
[island 9] 2025-12-28 03:03:56,055 | INFO | 5452 | === SELECTION STEP ===
[island 9] 2025-12-28 03:03:56,055 | INFO | 5452 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 03:03:56,055 | INFO | 5452 | Selected 0 inspirations.
[island 9] 2025-12-28 03:03:56,055 | INFO | 5452 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 03:03:56,055 | INFO | 5452 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 03:03:56,055 | INFO | 5452 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 03:04:06,561 | INFO | 5452 | Successfully retrieved response, using 3123 prompt tokens and 3878 completion tokens.
[island 9] 2025-12-28 03:04:06,561 | INFO | 5452 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 03:04:06,563 | INFO | 5452 | Successfully modified parent solution.
[island 9] 2025-12-28 03:04:06,563 | INFO | 5452 | Attempting to evaluate program...
[island 9] 2025-12-28 03:04:28,937 | INFO | 5452 | Evaluated program without errors.
[island 9] 2025-12-28 03:04:28,937 | INFO | 5452 | Child solution -> Program(id=d89b3a44-1e97-430d-80fc-180510a0e9ee,fitness=0.19684664,island_found=9,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 0.5783245030819266, 'benchmark_ratio': 0.19684663815924994, 'eval_time': 21.79828190803528}).
[island 9] 2025-12-28 03:04:28,938 | INFO | 5452 | Adding child_sol to sol_db.
[island 9] 2025-12-28 03:04:28,938 | INFO | 5452 | New program is worse than best -> 0.19684663815924994 <= 0.9944554126066311.
[island 9] 2025-12-28 03:04:28,938 | INFO | 5452 | === CHECKPOINT STEP ===
[island 9] 2025-12-28 03:04:28,938 | INFO | 5452 | Waiting for other islands to arrive at barrier...
[island 9] 2025-12-28 03:04:55,636 | INFO | 5452 | All islands arrived. Proceeding to save ckpt.
[island 9] 2025-12-28 03:04:55,638 | INFO | 5452 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_1/9/best_sol.py'.
[island 9] 2025-12-28 03:04:55,638 | INFO | 5452 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_comp/qwen_naive_1/9/best_prompt.txt'.
[island 9] 2025-12-28 03:04:55,638 | INFO | 5452 | Checkpoint 50 sucessfully saved.
[island 9] 2025-12-28 03:04:55,638 | INFO | 5452 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 03:04:55,638 | INFO | 5452 | Waiting for all islands to report progress...
[island 9] 2025-12-28 03:04:55,641 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 03:04:55,641 | INFO | 5452 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 03:04:55,642 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 03:04:55,642 | INFO | 5452 | Early stopping counter increased: 9/None
[island 9] 2025-12-28 03:04:55,642 | INFO | 5452 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 03:04:55,642 | INFO | 5452 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 03:04:55,642 | INFO | 5452 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 03:04:55,643 | INFO | 5452 | ========= EPOCH 51 =========
[island 9] 2025-12-28 03:04:55,643 | INFO | 5452 | Global early stopping counter: 9/None
[island 9] 2025-12-28 03:04:55,643 | INFO | 5452 | Exploration rate: 0.2
[island 9] 2025-12-28 03:04:55,643 | INFO | 5452 | Best prompt: Program(id=c8a4ac9f-b656-42d9-bcf6-dca4d3193f95,fitness=0.98969122,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 03:04:55,643 | INFO | 5452 | Best solution: Program(id=7859ec43-1a30-4586-8760-34e9e1f3cdb4,fitness=0.99445541,island_found=8,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9216548360231016, 'benchmark_ratio': 0.9944554126066311, 'eval_time': 5.450207948684692})
[island 9] 2025-12-28 03:04:55,643 | INFO | 5452 | Generating initial populations: False
[island 9] 2025-12-28 03:04:55,643 | INFO | 5452 | Exploration: False
[island 9] 2025-12-28 03:04:55,643 | INFO | 5452 | Exploitation: True
[island 9] 2025-12-28 03:04:55,643 | INFO | 5452 | === SELECTION STEP ===
[island 9] 2025-12-28 03:04:55,643 | INFO | 5452 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 03:04:55,643 | INFO | 5452 | Selected 0 inspirations.
[island 9] 2025-12-28 03:04:55,643 | INFO | 5452 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 03:04:55,643 | INFO | 5452 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 03:04:55,643 | INFO | 5452 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 03:05:12,958 | INFO | 5452 | Successfully retrieved response, using 2709 prompt tokens and 3463 completion tokens.
[island 9] 2025-12-28 03:05:12,958 | INFO | 5452 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 03:05:12,960 | INFO | 5452 | Successfully modified parent solution.
[island 9] 2025-12-28 03:05:12,960 | INFO | 5452 | Attempting to evaluate program...
[island 9] 2025-12-28 03:05:13,900 | ERROR | 5452 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpkl3e4w_s/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 03:05:13,900 | INFO | 5452 | Child solution -> Program(id=af9f6d31-094c-41e0-9b44-23e7fe72520e,fitness=0.00000000,island_found=9,iteration_found=51,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 03:05:13,900 | INFO | 5452 | Adding child_sol to sol_db.
[island 9] 2025-12-28 03:05:13,900 | INFO | 5452 | New program is worse than best -> 0 <= 0.9944554126066311.
[island 9] 2025-12-28 03:05:13,900 | INFO | 5452 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 03:05:13,901 | INFO | 5452 | Waiting for all islands to report progress...
[island 9] 2025-12-28 03:06:08,053 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 03:06:08,053 | INFO | 5452 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 03:06:08,054 | INFO | 5452 | All islands synced.
[island 9] 2025-12-28 03:06:08,054 | INFO | 5452 | Early stopping counter increased: 10/None
[island 9] 2025-12-28 03:06:08,054 | INFO | 5452 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 03:06:08,054 | INFO | 5452 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 03:06:08,054 | INFO | 5452 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 03:06:08,055 | INFO | 5452 | ========= EPOCH 52 =========
[island 9] 2025-12-28 03:06:08,055 | INFO | 5452 | Global early stopping counter: 10/None
[island 9] 2025-12-28 03:06:08,055 | INFO | 5452 | Exploration rate: 0.2
[island 9] 2025-12-28 03:06:08,055 | INFO | 5452 | Best prompt: Program(id=c8a4ac9f-b656-42d9-bcf6-dca4d3193f95,fitness=0.98969122,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 03:06:08,055 | INFO | 5452 | Best solution: Program(id=7859ec43-1a30-4586-8760-34e9e1f3cdb4,fitness=0.99445541,island_found=8,iteration_found=13,returncode=0,eval_metrics={'radii_sum': 2.9216548360231016, 'benchmark_ratio': 0.9944554126066311, 'eval_time': 5.450207948684692})
[island 9] 2025-12-28 03:06:08,055 | INFO | 5452 | Generating initial populations: False
[island 9] 2025-12-28 03:06:08,055 | INFO | 5452 | Exploration: False
[island 9] 2025-12-28 03:06:08,055 | INFO | 5452 | Exploitation: True
[island 9] 2025-12-28 03:06:08,055 | INFO | 5452 | === SELECTION STEP ===
[island 9] 2025-12-28 03:06:08,055 | INFO | 5452 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 03:06:08,055 | INFO | 5452 | Selected 0 inspirations.
[island 9] 2025-12-28 03:06:08,055 | INFO | 5452 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 03:06:08,055 | INFO | 5452 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 03:06:08,056 | INFO | 5452 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
