[island 4] 2025-12-28 01:38:00,458 | INFO | 1529 | === CodeEvolve ===
[island 4] 2025-12-28 04:17:02,853 | INFO | 1529 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:17:02,853 | INFO | 1529 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:17:10,058 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 04:17:10,058 | INFO | 1529 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:17:10,058 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 04:17:10,059 | INFO | 1529 | Early stopping counter increased: 12/None
[island 4] 2025-12-28 04:17:10,059 | INFO | 1529 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:17:10,059 | INFO | 1529 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:17:10,059 | INFO | 1529 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:17:10,059 | INFO | 1529 | ========= EPOCH 149 =========
[island 4] 2025-12-28 04:17:10,059 | INFO | 1529 | Global early stopping counter: 12/None
[island 4] 2025-12-28 04:17:10,059 | INFO | 1529 | Exploration rate: 0
[island 4] 2025-12-28 04:17:10,059 | INFO | 1529 | Best prompt: Program(id=09f757f7-1804-44bf-ad7f-bba87da4d4a3,fitness=0.99316044,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:17:10,059 | INFO | 1529 | Best solution: Program(id=bcb488fd-75f6-495e-bb10-6b5a51cf790e,fitness=0.99316044,island_found=4,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.6178346045813106, 'benchmark_ratio': 0.9931604360703072, 'eval_time': 2.333751678466797})
[island 4] 2025-12-28 04:17:10,060 | INFO | 1529 | Generating initial populations: True
[island 4] 2025-12-28 04:17:10,060 | INFO | 1529 | Exploration: False
[island 4] 2025-12-28 04:17:10,060 | INFO | 1529 | Exploitation: False
[island 4] 2025-12-28 04:17:10,060 | INFO | 1529 | === SELECTION STEP ===
[island 4] 2025-12-28 04:17:10,060 | INFO | 1529 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 04:17:10,060 | INFO | 1529 | Selected 0 inspirations.
[island 4] 2025-12-28 04:17:10,060 | INFO | 1529 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:17:10,060 | INFO | 1529 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 04:17:10,060 | INFO | 1529 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:17:15,992 | INFO | 1529 | Successfully retrieved response, using 1719 prompt tokens and 1734 completion tokens.
[island 4] 2025-12-28 04:17:15,992 | INFO | 1529 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:17:15,993 | INFO | 1529 | Successfully modified parent solution.
[island 4] 2025-12-28 04:17:15,993 | INFO | 1529 | Attempting to evaluate program...
[island 4] 2025-12-28 04:17:16,730 | INFO | 1529 | Evaluated program without errors.
[island 4] 2025-12-28 04:17:16,731 | INFO | 1529 | Child solution -> Program(id=d5063ded-ff5a-4078-bf80-4e3e1afbb02e,fitness=0.58628033,island_found=4,iteration_found=149,returncode=0,eval_metrics={'radii_sum': 1.54535448838409, 'benchmark_ratio': 0.5862803306522181, 'eval_time': 0.18201637268066406}).
[island 4] 2025-12-28 04:17:16,731 | INFO | 1529 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:17:16,731 | INFO | 1529 | New program is worse than best -> 0.5862803306522181 <= 0.9931604360703072.
[island 4] 2025-12-28 04:17:16,731 | INFO | 1529 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:17:16,731 | INFO | 1529 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:17:24,954 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 04:17:24,954 | INFO | 1529 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:17:24,955 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 04:17:24,955 | INFO | 1529 | Early stopping counter increased: 13/None
[island 4] 2025-12-28 04:17:24,955 | INFO | 1529 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:17:24,955 | INFO | 1529 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:17:24,956 | INFO | 1529 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:17:24,956 | INFO | 1529 | ========= EPOCH 150 =========
[island 4] 2025-12-28 04:17:24,956 | INFO | 1529 | Global early stopping counter: 13/None
[island 4] 2025-12-28 04:17:24,956 | INFO | 1529 | Exploration rate: 0
[island 4] 2025-12-28 04:17:24,956 | INFO | 1529 | Best prompt: Program(id=09f757f7-1804-44bf-ad7f-bba87da4d4a3,fitness=0.99316044,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:17:24,956 | INFO | 1529 | Best solution: Program(id=bcb488fd-75f6-495e-bb10-6b5a51cf790e,fitness=0.99316044,island_found=4,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.6178346045813106, 'benchmark_ratio': 0.9931604360703072, 'eval_time': 2.333751678466797})
[island 4] 2025-12-28 04:17:24,956 | INFO | 1529 | Generating initial populations: True
[island 4] 2025-12-28 04:17:24,956 | INFO | 1529 | Exploration: False
[island 4] 2025-12-28 04:17:24,956 | INFO | 1529 | Exploitation: False
[island 4] 2025-12-28 04:17:24,956 | INFO | 1529 | === SELECTION STEP ===
[island 4] 2025-12-28 04:17:24,956 | INFO | 1529 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 04:17:24,956 | INFO | 1529 | Selected 0 inspirations.
[island 4] 2025-12-28 04:17:24,956 | INFO | 1529 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:17:24,956 | INFO | 1529 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 04:17:24,956 | INFO | 1529 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:17:30,350 | INFO | 1529 | Successfully retrieved response, using 1719 prompt tokens and 1431 completion tokens.
[island 4] 2025-12-28 04:17:30,350 | INFO | 1529 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:17:30,351 | INFO | 1529 | Successfully modified parent solution.
[island 4] 2025-12-28 04:17:30,351 | INFO | 1529 | Attempting to evaluate program...
[island 4] 2025-12-28 04:17:31,109 | ERROR | 1529 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpbjntgpud/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 04:17:31,109 | INFO | 1529 | Child solution -> Program(id=14d21e54-e9c6-4788-81f3-611764ce629b,fitness=0.00000000,island_found=4,iteration_found=150,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 04:17:31,109 | INFO | 1529 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:17:31,109 | INFO | 1529 | New program is worse than best -> 0 <= 0.9931604360703072.
[island 4] 2025-12-28 04:17:31,110 | INFO | 1529 | === CHECKPOINT STEP ===
[island 4] 2025-12-28 04:17:31,110 | INFO | 1529 | Waiting for other islands to arrive at barrier...
[island 4] 2025-12-28 04:18:31,094 | INFO | 1529 | All islands arrived. Proceeding to save ckpt.
[island 4] 2025-12-28 04:18:31,098 | INFO | 1529 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_1/4/best_sol.py'.
[island 4] 2025-12-28 04:18:31,099 | INFO | 1529 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_1/4/best_prompt.txt'.
[island 4] 2025-12-28 04:18:31,099 | INFO | 1529 | Checkpoint 150 sucessfully saved.
[island 4] 2025-12-28 04:18:31,099 | INFO | 1529 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:18:31,099 | INFO | 1529 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:18:31,103 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 04:18:31,103 | INFO | 1529 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:18:31,103 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 04:18:31,103 | INFO | 1529 | Early stopping counter increased: 14/None
[island 4] 2025-12-28 04:18:31,104 | INFO | 1529 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:18:31,104 | INFO | 1529 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:18:31,104 | INFO | 1529 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:18:31,107 | INFO | 1529 | ========= EPOCH 151 =========
[island 4] 2025-12-28 04:18:31,107 | INFO | 1529 | Global early stopping counter: 14/None
[island 4] 2025-12-28 04:18:31,107 | INFO | 1529 | Exploration rate: 0
[island 4] 2025-12-28 04:18:31,107 | INFO | 1529 | Best prompt: Program(id=09f757f7-1804-44bf-ad7f-bba87da4d4a3,fitness=0.99316044,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:18:31,107 | INFO | 1529 | Best solution: Program(id=bcb488fd-75f6-495e-bb10-6b5a51cf790e,fitness=0.99316044,island_found=4,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.6178346045813106, 'benchmark_ratio': 0.9931604360703072, 'eval_time': 2.333751678466797})
[island 4] 2025-12-28 04:18:31,107 | INFO | 1529 | Generating initial populations: True
[island 4] 2025-12-28 04:18:31,107 | INFO | 1529 | Exploration: False
[island 4] 2025-12-28 04:18:31,107 | INFO | 1529 | Exploitation: False
[island 4] 2025-12-28 04:18:31,107 | INFO | 1529 | === SELECTION STEP ===
[island 4] 2025-12-28 04:18:31,107 | INFO | 1529 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 04:18:31,107 | INFO | 1529 | Selected 0 inspirations.
[island 4] 2025-12-28 04:18:31,107 | INFO | 1529 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:18:31,107 | INFO | 1529 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 04:18:31,107 | INFO | 1529 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:18:39,816 | INFO | 1529 | Successfully retrieved response, using 1719 prompt tokens and 2257 completion tokens.
[island 4] 2025-12-28 04:18:39,816 | INFO | 1529 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:18:39,817 | INFO | 1529 | Successfully modified parent solution.
[island 4] 2025-12-28 04:18:39,817 | INFO | 1529 | Attempting to evaluate program...
[island 4] 2025-12-28 04:18:44,507 | ERROR | 1529 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpckpq2bma/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 04:18:44,508 | INFO | 1529 | Child solution -> Program(id=623b2e51-d029-4136-84c6-e787a7e6815d,fitness=0.00000000,island_found=4,iteration_found=151,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 04:18:44,508 | INFO | 1529 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:18:44,508 | INFO | 1529 | New program is worse than best -> 0 <= 0.9931604360703072.
[island 4] 2025-12-28 04:18:44,508 | INFO | 1529 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:18:44,508 | INFO | 1529 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:19:40,117 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 04:19:40,118 | INFO | 1529 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:19:40,118 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 04:19:40,118 | INFO | 1529 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:19:40,118 | INFO | 1529 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:19:40,119 | INFO | 1529 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:19:40,119 | INFO | 1529 | ========= EPOCH 152 =========
[island 4] 2025-12-28 04:19:40,119 | INFO | 1529 | Global early stopping counter: 0/None
[island 4] 2025-12-28 04:19:40,119 | INFO | 1529 | Exploration rate: 0
[island 4] 2025-12-28 04:19:40,119 | INFO | 1529 | Best prompt: Program(id=09f757f7-1804-44bf-ad7f-bba87da4d4a3,fitness=0.99316044,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:19:40,119 | INFO | 1529 | Best solution: Program(id=bcb488fd-75f6-495e-bb10-6b5a51cf790e,fitness=0.99316044,island_found=4,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.6178346045813106, 'benchmark_ratio': 0.9931604360703072, 'eval_time': 2.333751678466797})
[island 4] 2025-12-28 04:19:40,119 | INFO | 1529 | Generating initial populations: True
[island 4] 2025-12-28 04:19:40,119 | INFO | 1529 | Exploration: False
[island 4] 2025-12-28 04:19:40,120 | INFO | 1529 | Exploitation: False
[island 4] 2025-12-28 04:19:40,120 | INFO | 1529 | === SELECTION STEP ===
[island 4] 2025-12-28 04:19:40,120 | INFO | 1529 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 04:19:40,120 | INFO | 1529 | Selected 0 inspirations.
[island 4] 2025-12-28 04:19:40,120 | INFO | 1529 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:19:40,120 | INFO | 1529 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 04:19:40,120 | INFO | 1529 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:19:49,029 | INFO | 1529 | Successfully retrieved response, using 1719 prompt tokens and 2013 completion tokens.
[island 4] 2025-12-28 04:19:49,029 | INFO | 1529 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:19:49,031 | INFO | 1529 | Successfully modified parent solution.
[island 4] 2025-12-28 04:19:49,031 | INFO | 1529 | Attempting to evaluate program...
[island 4] 2025-12-28 04:19:50,007 | ERROR | 1529 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3czf_lov/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 04:19:50,007 | INFO | 1529 | Child solution -> Program(id=4ae93cbb-c1d1-4e39-a059-9e6adde920f1,fitness=0.00000000,island_found=4,iteration_found=152,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 04:19:50,007 | INFO | 1529 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:19:50,008 | INFO | 1529 | New program is worse than best -> 0 <= 0.9931604360703072.
[island 4] 2025-12-28 04:19:50,008 | INFO | 1529 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:19:50,008 | INFO | 1529 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:20:46,597 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 04:20:46,597 | INFO | 1529 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:20:46,598 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 04:20:46,598 | INFO | 1529 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 04:20:46,598 | INFO | 1529 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:20:46,598 | INFO | 1529 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:20:46,598 | INFO | 1529 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:20:46,598 | INFO | 1529 | ========= EPOCH 153 =========
[island 4] 2025-12-28 04:20:46,598 | INFO | 1529 | Global early stopping counter: 1/None
[island 4] 2025-12-28 04:20:46,598 | INFO | 1529 | Exploration rate: 0
[island 4] 2025-12-28 04:20:46,598 | INFO | 1529 | Best prompt: Program(id=09f757f7-1804-44bf-ad7f-bba87da4d4a3,fitness=0.99316044,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:20:46,598 | INFO | 1529 | Best solution: Program(id=bcb488fd-75f6-495e-bb10-6b5a51cf790e,fitness=0.99316044,island_found=4,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.6178346045813106, 'benchmark_ratio': 0.9931604360703072, 'eval_time': 2.333751678466797})
[island 4] 2025-12-28 04:20:46,598 | INFO | 1529 | Generating initial populations: True
[island 4] 2025-12-28 04:20:46,599 | INFO | 1529 | Exploration: False
[island 4] 2025-12-28 04:20:46,599 | INFO | 1529 | Exploitation: False
[island 4] 2025-12-28 04:20:46,599 | INFO | 1529 | === SELECTION STEP ===
[island 4] 2025-12-28 04:20:46,599 | INFO | 1529 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 04:20:46,599 | INFO | 1529 | Selected 0 inspirations.
[island 4] 2025-12-28 04:20:46,599 | INFO | 1529 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:20:46,599 | INFO | 1529 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 04:20:46,599 | INFO | 1529 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:20:53,801 | INFO | 1529 | Successfully retrieved response, using 1719 prompt tokens and 2121 completion tokens.
[island 4] 2025-12-28 04:20:53,801 | INFO | 1529 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:20:53,802 | INFO | 1529 | Successfully modified parent solution.
[island 4] 2025-12-28 04:20:53,802 | INFO | 1529 | Attempting to evaluate program...
[island 4] 2025-12-28 04:20:56,892 | INFO | 1529 | Evaluated program without errors.
[island 4] 2025-12-28 04:20:56,892 | INFO | 1529 | Child solution -> Program(id=5b6cd7c7-b671-4576-9045-59055656c8d8,fitness=0.50472270,island_found=4,iteration_found=153,returncode=0,eval_metrics={'radii_sum': 1.3303797679245746, 'benchmark_ratio': 0.5047227002572252, 'eval_time': 2.4439613819122314}).
[island 4] 2025-12-28 04:20:56,892 | INFO | 1529 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:20:56,892 | INFO | 1529 | New program is worse than best -> 0.5047227002572252 <= 0.9931604360703072.
[island 4] 2025-12-28 04:20:56,892 | INFO | 1529 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:20:56,892 | INFO | 1529 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:21:54,461 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 04:21:54,461 | INFO | 1529 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:21:54,462 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 04:21:54,462 | INFO | 1529 | Early stopping counter increased: 2/None
[island 4] 2025-12-28 04:21:54,462 | INFO | 1529 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:21:54,462 | INFO | 1529 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:21:54,463 | INFO | 1529 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:21:54,463 | INFO | 1529 | ========= EPOCH 154 =========
[island 4] 2025-12-28 04:21:54,463 | INFO | 1529 | Global early stopping counter: 2/None
[island 4] 2025-12-28 04:21:54,463 | INFO | 1529 | Exploration rate: 0
[island 4] 2025-12-28 04:21:54,463 | INFO | 1529 | Best prompt: Program(id=09f757f7-1804-44bf-ad7f-bba87da4d4a3,fitness=0.99316044,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:21:54,463 | INFO | 1529 | Best solution: Program(id=bcb488fd-75f6-495e-bb10-6b5a51cf790e,fitness=0.99316044,island_found=4,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.6178346045813106, 'benchmark_ratio': 0.9931604360703072, 'eval_time': 2.333751678466797})
[island 4] 2025-12-28 04:21:54,463 | INFO | 1529 | Generating initial populations: True
[island 4] 2025-12-28 04:21:54,463 | INFO | 1529 | Exploration: False
[island 4] 2025-12-28 04:21:54,463 | INFO | 1529 | Exploitation: False
[island 4] 2025-12-28 04:21:54,463 | INFO | 1529 | === SELECTION STEP ===
[island 4] 2025-12-28 04:21:54,463 | INFO | 1529 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 04:21:54,463 | INFO | 1529 | Selected 0 inspirations.
[island 4] 2025-12-28 04:21:54,463 | INFO | 1529 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:21:54,463 | INFO | 1529 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 04:21:54,463 | INFO | 1529 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:22:04,068 | INFO | 1529 | Successfully retrieved response, using 1719 prompt tokens and 1380 completion tokens.
[island 4] 2025-12-28 04:22:04,068 | INFO | 1529 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:22:04,069 | INFO | 1529 | Successfully modified parent solution.
[island 4] 2025-12-28 04:22:04,069 | INFO | 1529 | Attempting to evaluate program...
[island 4] 2025-12-28 04:22:07,385 | INFO | 1529 | Evaluated program without errors.
[island 4] 2025-12-28 04:22:07,386 | INFO | 1529 | Child solution -> Program(id=913f794b-c26c-47d2-9a25-fc4d78b67b39,fitness=0.99316044,island_found=4,iteration_found=154,returncode=0,eval_metrics={'radii_sum': 2.6178346057465975, 'benchmark_ratio': 0.9931604365123966, 'eval_time': 2.6214122772216797}).
[island 4] 2025-12-28 04:22:07,386 | INFO | 1529 | Child solution improves on parent prompt fitness.
[island 4] 2025-12-28 04:22:07,386 | INFO | 1529 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:22:07,386 | INFO | 1529 | New best program found -> 0.9931604365123966.
[island 4] 2025-12-28 04:22:07,386 | INFO | 1529 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:22:07,386 | INFO | 1529 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:23:03,181 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 04:23:03,181 | INFO | 1529 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:23:03,182 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 04:23:03,182 | INFO | 1529 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:23:03,182 | INFO | 1529 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:23:03,182 | INFO | 1529 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:23:03,182 | INFO | 1529 | ========= EPOCH 155 =========
[island 4] 2025-12-28 04:23:03,182 | INFO | 1529 | Global early stopping counter: 0/None
[island 4] 2025-12-28 04:23:03,182 | INFO | 1529 | Exploration rate: 0
[island 4] 2025-12-28 04:23:03,182 | INFO | 1529 | Best prompt: Program(id=09f757f7-1804-44bf-ad7f-bba87da4d4a3,fitness=0.99316044,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:23:03,182 | INFO | 1529 | Best solution: Program(id=913f794b-c26c-47d2-9a25-fc4d78b67b39,fitness=0.99316044,island_found=4,iteration_found=154,returncode=0,eval_metrics={'radii_sum': 2.6178346057465975, 'benchmark_ratio': 0.9931604365123966, 'eval_time': 2.6214122772216797})
[island 4] 2025-12-28 04:23:03,182 | INFO | 1529 | Generating initial populations: True
[island 4] 2025-12-28 04:23:03,182 | INFO | 1529 | Exploration: False
[island 4] 2025-12-28 04:23:03,182 | INFO | 1529 | Exploitation: False
[island 4] 2025-12-28 04:23:03,183 | INFO | 1529 | === SELECTION STEP ===
[island 4] 2025-12-28 04:23:03,183 | INFO | 1529 | Generating initial population: selecting initial solution and prompt as parents.
[island 4] 2025-12-28 04:23:03,183 | INFO | 1529 | Selected 0 inspirations.
[island 4] 2025-12-28 04:23:03,183 | INFO | 1529 | === EVOLVE CODE STEP ===
[island 4] 2025-12-28 04:23:03,183 | INFO | 1529 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2025-12-28 04:23:03,183 | INFO | 1529 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2025-12-28 04:23:10,871 | INFO | 1529 | Successfully retrieved response, using 1719 prompt tokens and 2183 completion tokens.
[island 4] 2025-12-28 04:23:10,871 | INFO | 1529 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2025-12-28 04:23:10,874 | INFO | 1529 | Successfully modified parent solution.
[island 4] 2025-12-28 04:23:10,874 | INFO | 1529 | Attempting to evaluate program...
[island 4] 2025-12-28 04:23:11,431 | ERROR | 1529 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_lxb7o2i/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 4] 2025-12-28 04:23:11,431 | INFO | 1529 | Child solution -> Program(id=a8732749-7527-4a96-bf50-998a9712f764,fitness=0.00000000,island_found=4,iteration_found=155,returncode=1,eval_metrics={}).
[island 4] 2025-12-28 04:23:11,431 | INFO | 1529 | Adding child_sol to sol_db.
[island 4] 2025-12-28 04:23:11,432 | INFO | 1529 | New program is worse than best -> 0 <= 0.9931604365123966.
[island 4] 2025-12-28 04:23:11,432 | INFO | 1529 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2025-12-28 04:23:11,432 | INFO | 1529 | Waiting for all islands to report progress...
[island 4] 2025-12-28 04:24:12,761 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 04:24:12,761 | INFO | 1529 | Waiting for other islands to finish early stopping check...
[island 4] 2025-12-28 04:24:12,762 | INFO | 1529 | All islands synced.
[island 4] 2025-12-28 04:24:12,762 | INFO | 1529 | Early stopping counter increased: 1/None
[island 4] 2025-12-28 04:24:12,762 | INFO | 1529 | === END EPOCH SYNC STEP ===
[island 4] 2025-12-28 04:24:12,762 | INFO | 1529 | Waiting for other islands to finish epoch...
[island 4] 2025-12-28 04:24:12,763 | INFO | 1529 | All islands finished. Moving to next epoch.
[island 4] 2025-12-28 04:24:12,763 | INFO | 1529 | ========= EPOCH 156 =========
[island 4] 2025-12-28 04:24:12,763 | INFO | 1529 | Global early stopping counter: 1/None
[island 4] 2025-12-28 04:24:12,763 | INFO | 1529 | Exploration rate: 0
[island 4] 2025-12-28 04:24:12,763 | INFO | 1529 | Best prompt: Program(id=09f757f7-1804-44bf-ad7f-bba87da4d4a3,fitness=0.99316044,island_found=4,iteration_found=0,returncode=None,eval_metrics={})
[island 4] 2025-12-28 04:24:12,763 | INFO | 1529 | Best solution: Program(id=913f794b-c26c-47d2-9a25-fc4d78b67b39,fitness=0.99316044,island_found=4,iteration_found=154,returncode=0,eval_metrics={'radii_sum': 2.6178346057465975, 'benchmark_ratio': 0.9931604365123966, 'eval_time': 2.6214122772216797})
[island 4] 2025-12-28 04:24:12,763 | INFO | 1529 | Generating initial populations: True
[island 4] 2025-12-28 04:24:12,763 | INFO | 1529 | Exploration: False
[island 4] 2025-12-28 04:24:12,763 | INFO | 1529 | Exploitation: False
[island 4] 2025-12-28 04:24:12,763 | INFO | 1529 | === SELECTION STEP ===
