[island 7] 2026-02-02 14:50:21,100 | INFO | 5810 | === CodeEvolve ===
[island 7] 2026-02-02 18:39:28,197 | INFO | 5810 | Selected 0 inspirations.
[island 7] 2026-02-02 18:39:28,197 | INFO | 5810 | === EVOLVE CODE STEP ===
[island 7] 2026-02-02 18:39:28,198 | INFO | 5810 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-02 18:39:28,198 | INFO | 5810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-02 18:40:01,402 | INFO | 5810 | Successfully retrieved response, using 5591 prompt tokens and 8834 completion tokens.
[island 7] 2026-02-02 18:40:01,402 | INFO | 5810 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-02 18:40:01,410 | INFO | 5810 | Successfully modified parent solution.
[island 7] 2026-02-02 18:40:01,419 | INFO | 5810 | Attempting to evaluate program...
[island 7] 2026-02-02 18:40:33,781 | INFO | 5810 | Evaluated program without errors.
[island 7] 2026-02-02 18:40:33,781 | INFO | 5810 | Child solution -> Program(id=9eea7e7e-1ed8-4095-84a2-5a6f4ab09125,fitness=0.78745077,island_found=7,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.18902524334460286, 'benchmark_ratio': 0.7874507659442321, 'eval_time': 29.4... [TRUNCATED]
[island 7] 2026-02-02 18:40:33,782 | INFO | 5810 | Adding child_sol to sol_db.
[island 7] 2026-02-02 18:40:33,782 | INFO | 5810 | New program is worse than best -> 0.7874507659442321 <= 0.9321807589993026.
[island 7] 2026-02-02 18:40:33,782 | INFO | 5810 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-02 18:40:33,782 | INFO | 5810 | Waiting for all islands to report progress...
[island 7] 2026-02-02 18:40:42,637 | INFO | 5810 | All islands synced.
[island 7] 2026-02-02 18:40:42,637 | INFO | 5810 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-02 18:40:42,638 | INFO | 5810 | All islands synced.
[island 7] 2026-02-02 18:40:42,638 | INFO | 5810 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-02 18:40:42,638 | INFO | 5810 | Waiting for other islands to finish epoch...
[island 7] 2026-02-02 18:40:42,638 | INFO | 5810 | All islands finished. Moving to next epoch.
[island 7] 2026-02-02 18:40:42,638 | INFO | 5810 | ========= EPOCH 175 =========
[island 7] 2026-02-02 18:40:42,638 | INFO | 5810 | Global early stopping counter: 0/None
[island 7] 2026-02-02 18:40:42,638 | INFO | 5810 | Exploration rate: 0.2
[island 7] 2026-02-02 18:40:42,638 | INFO | 5810 | Best prompt: Program(id=0f15b007-e606-499b-be93-6897100bde74,fitness=0.91492708,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-02 18:40:42,638 | INFO | 5810 | Best solution: Program(id=be068be0-557c-4ba8-81aa-d7ce0cb17dd1,fitness=0.93218076,island_found=6,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.2237672530544961, 'benchmark_ratio': 0.9321807589993026, 'eval_time': 50.45951962471008})
[island 7] 2026-02-02 18:40:42,638 | INFO | 5810 | Generating initial populations: False
[island 7] 2026-02-02 18:40:42,638 | INFO | 5810 | Exploration: True
[island 7] 2026-02-02 18:40:42,638 | INFO | 5810 | Exploitation: False
[island 7] 2026-02-02 18:40:42,638 | INFO | 5810 | === SELECTION STEP ===
[island 7] 2026-02-02 18:40:42,638 | INFO | 5810 | Exploration: selecting parents uniformly at random.
[island 7] 2026-02-02 18:40:42,639 | INFO | 5810 | Selected 0 inspirations.
[island 7] 2026-02-02 18:40:42,639 | INFO | 5810 | === EVOLVE CODE STEP ===
[island 7] 2026-02-02 18:40:42,639 | INFO | 5810 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-02 18:40:42,639 | INFO | 5810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-02 18:41:00,484 | INFO | 5810 | Successfully retrieved response, using 3218 prompt tokens and 3727 completion tokens.
[island 7] 2026-02-02 18:41:00,485 | INFO | 5810 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-02 18:41:00,497 | INFO | 5810 | Successfully modified parent solution.
[island 7] 2026-02-02 18:41:00,497 | INFO | 5810 | Attempting to evaluate program...
[island 7] 2026-02-02 18:41:14,191 | INFO | 5810 | Evaluated program without errors.
[island 7] 2026-02-02 18:41:14,192 | INFO | 5810 | Child solution -> Program(id=711b56da-19ef-40a6-a220-4cbfca0acaf3,fitness=0.85011377,island_found=7,iteration_found=175,returncode=0,eval_metrics={'min_max_ratio': 0.20406731286945204, 'benchmark_ratio': 0.8501137677695229, 'eval_time': 10.8... [TRUNCATED]
[island 7] 2026-02-02 18:41:14,192 | INFO | 5810 | Adding child_sol to sol_db.
[island 7] 2026-02-02 18:41:14,192 | INFO | 5810 | New program is worse than best -> 0.8501137677695229 <= 0.9321807589993026.
[island 7] 2026-02-02 18:41:14,192 | INFO | 5810 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-02 18:41:14,192 | INFO | 5810 | Waiting for all islands to report progress...
[island 7] 2026-02-02 18:41:59,963 | INFO | 5810 | All islands synced.
[island 7] 2026-02-02 18:41:59,963 | INFO | 5810 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-02 18:41:59,964 | INFO | 5810 | All islands synced.
[island 7] 2026-02-02 18:41:59,964 | INFO | 5810 | Early stopping counter increased: 1/None
[island 7] 2026-02-02 18:41:59,964 | INFO | 5810 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-02 18:41:59,964 | INFO | 5810 | Waiting for other islands to finish epoch...
[island 7] 2026-02-02 18:41:59,965 | INFO | 5810 | All islands finished. Moving to next epoch.
[island 7] 2026-02-02 18:41:59,965 | INFO | 5810 | ========= EPOCH 176 =========
[island 7] 2026-02-02 18:41:59,965 | INFO | 5810 | Global early stopping counter: 1/None
[island 7] 2026-02-02 18:41:59,965 | INFO | 5810 | Exploration rate: 0.2
[island 7] 2026-02-02 18:41:59,965 | INFO | 5810 | Best prompt: Program(id=0f15b007-e606-499b-be93-6897100bde74,fitness=0.91492708,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-02 18:41:59,965 | INFO | 5810 | Best solution: Program(id=be068be0-557c-4ba8-81aa-d7ce0cb17dd1,fitness=0.93218076,island_found=6,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.2237672530544961, 'benchmark_ratio': 0.9321807589993026, 'eval_time': 50.45951962471008})
[island 7] 2026-02-02 18:41:59,965 | INFO | 5810 | Generating initial populations: False
[island 7] 2026-02-02 18:41:59,965 | INFO | 5810 | Exploration: False
[island 7] 2026-02-02 18:41:59,966 | INFO | 5810 | Exploitation: True
[island 7] 2026-02-02 18:41:59,966 | INFO | 5810 | === SELECTION STEP ===
[island 7] 2026-02-02 18:41:59,966 | INFO | 5810 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-02 18:41:59,966 | INFO | 5810 | Selected 0 inspirations.
[island 7] 2026-02-02 18:41:59,966 | INFO | 5810 | === EVOLVE CODE STEP ===
[island 7] 2026-02-02 18:41:59,966 | INFO | 5810 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-02 18:41:59,967 | INFO | 5810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-02 18:42:30,344 | INFO | 5810 | Successfully retrieved response, using 5227 prompt tokens and 8089 completion tokens.
[island 7] 2026-02-02 18:42:30,344 | INFO | 5810 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-02 18:42:30,355 | INFO | 5810 | Successfully modified parent solution.
[island 7] 2026-02-02 18:42:30,355 | INFO | 5810 | Attempting to evaluate program...
[island 7] 2026-02-02 18:42:33,717 | ERROR | 5810 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpth_ytxq2/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 7] 2026-02-02 18:42:33,717 | INFO | 5810 | Child solution -> Program(id=b0390eee-8ed7-43c0-8b70-f66747850d58,fitness=0.00000000,island_found=7,iteration_found=176,returncode=1,eval_metrics={}).
[island 7] 2026-02-02 18:42:33,717 | INFO | 5810 | Adding child_sol to sol_db.
[island 7] 2026-02-02 18:42:33,718 | INFO | 5810 | New program is worse than best -> 0 <= 0.9321807589993026.
[island 7] 2026-02-02 18:42:33,718 | INFO | 5810 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-02 18:42:33,718 | INFO | 5810 | Waiting for all islands to report progress...
[island 7] 2026-02-02 18:44:26,265 | INFO | 5810 | All islands synced.
[island 7] 2026-02-02 18:44:26,265 | INFO | 5810 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-02 18:44:26,266 | INFO | 5810 | All islands synced.
[island 7] 2026-02-02 18:44:26,266 | INFO | 5810 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-02 18:44:26,266 | INFO | 5810 | Waiting for other islands to finish epoch...
[island 7] 2026-02-02 18:44:26,269 | INFO | 5810 | All islands finished. Moving to next epoch.
[island 7] 2026-02-02 18:44:26,269 | INFO | 5810 | ========= EPOCH 177 =========
[island 7] 2026-02-02 18:44:26,269 | INFO | 5810 | Global early stopping counter: 0/None
[island 7] 2026-02-02 18:44:26,269 | INFO | 5810 | Exploration rate: 0.2
[island 7] 2026-02-02 18:44:26,269 | INFO | 5810 | Best prompt: Program(id=0f15b007-e606-499b-be93-6897100bde74,fitness=0.91492708,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-02 18:44:26,269 | INFO | 5810 | Best solution: Program(id=be068be0-557c-4ba8-81aa-d7ce0cb17dd1,fitness=0.93218076,island_found=6,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.2237672530544961, 'benchmark_ratio': 0.9321807589993026, 'eval_time': 50.45951962471008})
[island 7] 2026-02-02 18:44:26,269 | INFO | 5810 | Generating initial populations: False
[island 7] 2026-02-02 18:44:26,270 | INFO | 5810 | Exploration: False
[island 7] 2026-02-02 18:44:26,270 | INFO | 5810 | Exploitation: True
[island 7] 2026-02-02 18:44:26,270 | INFO | 5810 | === SELECTION STEP ===
[island 7] 2026-02-02 18:44:26,270 | INFO | 5810 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-02 18:44:26,270 | INFO | 5810 | Selected 0 inspirations.
[island 7] 2026-02-02 18:44:26,270 | INFO | 5810 | === EVOLVE CODE STEP ===
[island 7] 2026-02-02 18:44:26,270 | INFO | 5810 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-02 18:44:26,270 | INFO | 5810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-02 18:44:43,286 | INFO | 5810 | Successfully retrieved response, using 4466 prompt tokens and 7039 completion tokens.
[island 7] 2026-02-02 18:44:43,287 | INFO | 5810 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-02 18:44:43,294 | INFO | 5810 | Successfully modified parent solution.
[island 7] 2026-02-02 18:44:43,294 | INFO | 5810 | Attempting to evaluate program...
[island 7] 2026-02-02 18:45:01,938 | INFO | 5810 | Evaluated program without errors.
[island 7] 2026-02-02 18:45:01,938 | INFO | 5810 | Child solution -> Program(id=503f10e3-559d-432c-bf87-4e7e4c02152c,fitness=0.76962952,island_found=7,iteration_found=177,returncode=0,eval_metrics={'min_max_ratio': 0.18474730468716422, 'benchmark_ratio': 0.769629516184901, 'eval_time': 12.26... [TRUNCATED]
[island 7] 2026-02-02 18:45:01,938 | INFO | 5810 | Adding child_sol to sol_db.
[island 7] 2026-02-02 18:45:01,938 | INFO | 5810 | New program is worse than best -> 0.769629516184901 <= 0.9321807589993026.
[island 7] 2026-02-02 18:45:01,938 | INFO | 5810 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-02 18:45:01,938 | INFO | 5810 | Waiting for all islands to report progress...
[island 7] 2026-02-02 18:45:49,370 | INFO | 5810 | All islands synced.
[island 7] 2026-02-02 18:45:49,370 | INFO | 5810 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-02 18:45:49,370 | INFO | 5810 | All islands synced.
[island 7] 2026-02-02 18:45:49,371 | INFO | 5810 | Early stopping counter increased: 1/None
[island 7] 2026-02-02 18:45:49,371 | INFO | 5810 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-02 18:45:49,371 | INFO | 5810 | Waiting for other islands to finish epoch...
[island 7] 2026-02-02 18:45:49,372 | INFO | 5810 | All islands finished. Moving to next epoch.
[island 7] 2026-02-02 18:45:49,372 | INFO | 5810 | ========= EPOCH 178 =========
[island 7] 2026-02-02 18:45:49,372 | INFO | 5810 | Global early stopping counter: 1/None
[island 7] 2026-02-02 18:45:49,372 | INFO | 5810 | Exploration rate: 0.2
[island 7] 2026-02-02 18:45:49,372 | INFO | 5810 | Best prompt: Program(id=0f15b007-e606-499b-be93-6897100bde74,fitness=0.91492708,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-02 18:45:49,372 | INFO | 5810 | Best solution: Program(id=be068be0-557c-4ba8-81aa-d7ce0cb17dd1,fitness=0.93218076,island_found=6,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.2237672530544961, 'benchmark_ratio': 0.9321807589993026, 'eval_time': 50.45951962471008})
[island 7] 2026-02-02 18:45:49,372 | INFO | 5810 | Generating initial populations: False
[island 7] 2026-02-02 18:45:49,372 | INFO | 5810 | Exploration: False
[island 7] 2026-02-02 18:45:49,372 | INFO | 5810 | Exploitation: True
[island 7] 2026-02-02 18:45:49,372 | INFO | 5810 | === SELECTION STEP ===
[island 7] 2026-02-02 18:45:49,372 | INFO | 5810 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-02 18:45:49,373 | INFO | 5810 | Selected 0 inspirations.
[island 7] 2026-02-02 18:45:49,373 | INFO | 5810 | === EVOLVE CODE STEP ===
[island 7] 2026-02-02 18:45:49,373 | INFO | 5810 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-02 18:45:49,373 | INFO | 5810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-02 18:46:18,698 | INFO | 5810 | Successfully retrieved response, using 5514 prompt tokens and 8221 completion tokens.
[island 7] 2026-02-02 18:46:18,698 | INFO | 5810 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-02 18:46:18,703 | INFO | 5810 | Successfully modified parent solution.
[island 7] 2026-02-02 18:46:18,703 | INFO | 5810 | Attempting to evaluate program...
[island 7] 2026-02-02 18:47:09,949 | INFO | 5810 | Evaluated program without errors.
[island 7] 2026-02-02 18:47:09,949 | INFO | 5810 | Child solution -> Program(id=b681187c-667c-48fd-8c36-2b980b0abcd8,fitness=0.90797475,island_found=7,iteration_found=178,returncode=0,eval_metrics={'min_max_ratio': 0.21795667246607955, 'benchmark_ratio': 0.9079747532089129, 'eval_time': 49.0... [TRUNCATED]
[island 7] 2026-02-02 18:47:09,949 | INFO | 5810 | Adding child_sol to sol_db.
[island 7] 2026-02-02 18:47:09,950 | INFO | 5810 | New program is worse than best -> 0.9079747532089129 <= 0.9321807589993026.
[island 7] 2026-02-02 18:47:09,950 | INFO | 5810 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-02 18:47:09,950 | INFO | 5810 | Waiting for all islands to report progress...
[island 7] 2026-02-02 18:47:09,950 | INFO | 5810 | All islands synced.
[island 7] 2026-02-02 18:47:09,950 | INFO | 5810 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-02 18:47:09,951 | INFO | 5810 | All islands synced.
[island 7] 2026-02-02 18:47:09,951 | INFO | 5810 | Early stopping counter increased: 2/None
[island 7] 2026-02-02 18:47:09,951 | INFO | 5810 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-02 18:47:09,951 | INFO | 5810 | Waiting for other islands to finish epoch...
[island 7] 2026-02-02 18:47:09,967 | INFO | 5810 | All islands finished. Moving to next epoch.
[island 7] 2026-02-02 18:47:09,967 | INFO | 5810 | ========= EPOCH 179 =========
[island 7] 2026-02-02 18:47:09,967 | INFO | 5810 | Global early stopping counter: 2/None
[island 7] 2026-02-02 18:47:09,967 | INFO | 5810 | Exploration rate: 0.2
[island 7] 2026-02-02 18:47:09,967 | INFO | 5810 | Best prompt: Program(id=0f15b007-e606-499b-be93-6897100bde74,fitness=0.91492708,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-02 18:47:09,967 | INFO | 5810 | Best solution: Program(id=be068be0-557c-4ba8-81aa-d7ce0cb17dd1,fitness=0.93218076,island_found=6,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.2237672530544961, 'benchmark_ratio': 0.9321807589993026, 'eval_time': 50.45951962471008})
[island 7] 2026-02-02 18:47:09,967 | INFO | 5810 | Generating initial populations: False
[island 7] 2026-02-02 18:47:09,967 | INFO | 5810 | Exploration: False
[island 7] 2026-02-02 18:47:09,968 | INFO | 5810 | Exploitation: True
[island 7] 2026-02-02 18:47:09,968 | INFO | 5810 | === SELECTION STEP ===
[island 7] 2026-02-02 18:47:09,968 | INFO | 5810 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-02 18:47:09,968 | INFO | 5810 | Selected 0 inspirations.
[island 7] 2026-02-02 18:47:09,968 | INFO | 5810 | === EVOLVE CODE STEP ===
[island 7] 2026-02-02 18:47:09,968 | INFO | 5810 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-02 18:47:09,969 | INFO | 5810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-02 18:47:40,295 | INFO | 5810 | Successfully retrieved response, using 5446 prompt tokens and 8233 completion tokens.
[island 7] 2026-02-02 18:47:40,295 | INFO | 5810 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-02 18:47:40,300 | INFO | 5810 | Successfully modified parent solution.
[island 7] 2026-02-02 18:47:40,300 | INFO | 5810 | Attempting to evaluate program...
[island 7] 2026-02-02 18:48:38,650 | INFO | 5810 | Evaluated program without errors.
[island 7] 2026-02-02 18:48:38,651 | INFO | 5810 | Child solution -> Program(id=fb64a226-3426-43e1-9517-429bda3f3e36,fitness=0.87039521,island_found=7,iteration_found=179,returncode=0,eval_metrics={'min_max_ratio': 0.20893581334669484, 'benchmark_ratio': 0.8703952093482842, 'eval_time': 55.4... [TRUNCATED]
[island 7] 2026-02-02 18:48:38,651 | INFO | 5810 | Adding child_sol to sol_db.
[island 7] 2026-02-02 18:48:38,651 | INFO | 5810 | New program is worse than best -> 0.8703952093482842 <= 0.9321807589993026.
[island 7] 2026-02-02 18:48:38,651 | INFO | 5810 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-02-02 18:48:38,651 | INFO | 5810 | Waiting for all islands to report progress...
[island 7] 2026-02-02 18:48:38,652 | INFO | 5810 | All islands synced.
[island 7] 2026-02-02 18:48:38,652 | INFO | 5810 | Waiting for other islands to finish early stopping check...
[island 7] 2026-02-02 18:48:38,653 | INFO | 5810 | All islands synced.
[island 7] 2026-02-02 18:48:38,653 | INFO | 5810 | Early stopping counter increased: 3/None
[island 7] 2026-02-02 18:48:38,653 | INFO | 5810 | === END EPOCH SYNC STEP ===
[island 7] 2026-02-02 18:48:38,653 | INFO | 5810 | Waiting for other islands to finish epoch...
[island 7] 2026-02-02 18:48:38,653 | INFO | 5810 | All islands finished. Moving to next epoch.
[island 7] 2026-02-02 18:48:38,653 | INFO | 5810 | ========= EPOCH 180 =========
[island 7] 2026-02-02 18:48:38,653 | INFO | 5810 | Global early stopping counter: 3/None
[island 7] 2026-02-02 18:48:38,653 | INFO | 5810 | Exploration rate: 0.2
[island 7] 2026-02-02 18:48:38,653 | INFO | 5810 | Best prompt: Program(id=0f15b007-e606-499b-be93-6897100bde74,fitness=0.91492708,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-02-02 18:48:38,654 | INFO | 5810 | Best solution: Program(id=be068be0-557c-4ba8-81aa-d7ce0cb17dd1,fitness=0.93218076,island_found=6,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.2237672530544961, 'benchmark_ratio': 0.9321807589993026, 'eval_time': 50.45951962471008})
[island 7] 2026-02-02 18:48:38,654 | INFO | 5810 | Generating initial populations: False
[island 7] 2026-02-02 18:48:38,654 | INFO | 5810 | Exploration: False
[island 7] 2026-02-02 18:48:38,654 | INFO | 5810 | Exploitation: True
[island 7] 2026-02-02 18:48:38,654 | INFO | 5810 | === SELECTION STEP ===
[island 7] 2026-02-02 18:48:38,654 | INFO | 5810 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2026-02-02 18:48:38,654 | INFO | 5810 | Selected 0 inspirations.
[island 7] 2026-02-02 18:48:38,654 | INFO | 5810 | === EVOLVE CODE STEP ===
[island 7] 2026-02-02 18:48:38,654 | INFO | 5810 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-02-02 18:48:38,654 | INFO | 5810 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-02-02 18:49:06,423 | INFO | 5810 | Successfully retrieved response, using 5227 prompt tokens and 8128 completion tokens.
[island 7] 2026-02-02 18:49:06,423 | INFO | 5810 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-02-02 18:49:06,433 | INFO | 5810 | Successfully modified parent solution.
[island 7] 2026-02-02 18:49:06,433 | INFO | 5810 | Attempting to evaluate program...
[island 7] 2026-02-02 18:50:02,664 | INFO | 5810 | Evaluated program without errors.
[island 7] 2026-02-02 18:50:02,664 | INFO | 5810 | Child solution -> Program(id=c934ca00-bfb8-4ef4-8949-df0f56b1b42d,fitness=0.91353401,island_found=7,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.21929115648272593, 'benchmark_ratio': 0.9135340131387244, 'eval_time': 52.6... [TRUNCATED]
[island 7] 2026-02-02 18:50:02,664 | INFO | 5810 | Adding child_sol to sol_db.
[island 7] 2026-02-02 18:50:02,665 | INFO | 5810 | New program is worse than best -> 0.9135340131387244 <= 0.9321807589993026.
[island 7] 2026-02-02 18:50:02,665 | INFO | 5810 | === MIGRATION STEP ===
[island 7] 2026-02-02 18:50:02,665 | INFO | 5810 | Waiting for other islands to start migration...
[island 7] 2026-02-02 18:50:07,716 | INFO | 5810 | Migration started.
[island 7] 2026-02-02 18:50:07,716 | INFO | 5810 | Informing other islands: 28 migrants being sent.
[island 7] 2026-02-02 18:50:07,717 | INFO | 5810 | Receiving migrant counts from each neighbor.
[island 7] 2026-02-02 18:50:07,717 | INFO | 5810 | Island 6 is sending 29 migrants.
[island 7] 2026-02-02 18:50:07,717 | INFO | 5810 | Island 8 is sending 28 migrants.
[island 7] 2026-02-02 18:50:07,718 | INFO | 5810 | Starting SEND and RECV threads...
[island 7] 2026-02-02 18:50:07,718 | INFO | 5810 | [SEND THREAD] Sending migrants to neighbors...
[island 7] 2026-02-02 18:50:07,719 | INFO | 5810 | [RECV THREAD] Receiving migrants from neighbors...
[island 7] 2026-02-02 18:50:07,724 | INFO | 5810 | [RECV THREAD] Received Program(id=7ccf376e-0f89-4665-bed6-ef4f27db7ab5,fitness=0.91879441,island_found=6,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.22055389911613096, 'benchmark_ratio': 0.9187944092438757, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 18:50:07,724 | INFO | 5810 | [RECV THREAD] Received Program(id=b0930a86-1967-4607-800e-bed4b2b315be,fitness=0.91209968,island_found=6,iteration_found=178,returncode=0,eval_metrics={'min_max_ratio': 0.21894684896583103, 'benchmark_ratio': 0.9120996797496914, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 18:50:07,724 | INFO | 5810 | [RECV THREAD] Received Program(id=e94658e7-65b5-4b9b-a558-1487dc3fdbd0,fitness=0.90731641,island_found=6,iteration_found=169,returncode=0,eval_metrics={'min_max_ratio': 0.21779863959699633, 'benchmark_ratio': 0.9073164120180641, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 18:50:07,724 | INFO | 5810 | [RECV THREAD] Received Program(id=20b2a3a9-acbd-4b20-923c-658f69da0634,fitness=0.89656436,island_found=6,iteration_found=151,returncode=0,eval_metrics={'min_max_ratio': 0.21521764055675682, 'benchmark_ratio': 0.8965643577676552, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 18:50:07,725 | INFO | 5810 | [RECV THREAD] Received Program(id=657e8c5b-1ac4-4483-96a8-e2f4d9e4d154,fitness=0.89465488,island_found=6,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.21475927683633897, 'benchmark_ratio': 0.8946548833697512, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 18:50:07,725 | INFO | 5810 | [RECV THREAD] Received Program(id=d22e4d5a-9dce-4e30-859a-cb3b979789cd,fitness=0.88790603,island_found=6,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.21313923437950547, 'benchmark_ratio': 0.8879060298784213, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 18:50:07,725 | INFO | 5810 | [RECV THREAD] Received Program(id=e1e6950b-f20e-4a41-b03d-e3221d2d7239,fitness=0.87654215,island_found=6,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.21041136793044357, 'benchmark_ratio': 0.8765421480671897, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 18:50:07,725 | INFO | 5810 | [RECV THREAD] Received Program(id=7072dac6-5bc3-42ac-8b44-c833ac5e5c55,fitness=0.87207491,island_found=6,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.20933901997669963, 'benchmark_ratio': 0.8720749075939425, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 18:50:07,725 | INFO | 5810 | [RECV THREAD] Received Program(id=55cec8c3-a81a-4f70-af3b-25268728d8dc,fitness=0.85365917,island_found=6,iteration_found=157,returncode=0,eval_metrics={'min_max_ratio': 0.20491837682973627, 'benchmark_ratio': 0.853659172370175, 'eval_time': ... [TRUNCATED]
[island 7] 2026-02-02 18:50:07,726 | INFO | 5810 | [RECV THREAD] Received Program(id=92704b2e-19d3-45a4-83c4-5af3d231c385,fitness=0.84192313,island_found=6,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.20210117394390403, 'benchmark_ratio': 0.8419231283846391, 'eval_time':... [TRUNCATED]
[island 7] 2026-02-02 18:50:07,726 | INFO | 5810 | [RECV THREAD] Received Program(id=da1c8da3-7fe9-47b4-9662-94d0373e4290,fitness=0.81833775,island_found=6,iteration_found=173,returncode=0,eval_metrics={'min_max_ratio': 0.1964395726767911, 'benchmark_ratio': 0.8183377480651898, 'eval_time': ... [TRUNCATED]
