[island 3] 2026-02-17 16:02:38,138 | INFO | 297919 | === CodeEvolve ===
[island 3] 2026-02-17 16:41:07,056 | INFO | 297919 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-17 16:41:07,057 | INFO | 297919 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:41:11,680 | INFO | 297919 | Successfully retrieved response, using 2310 prompt tokens and 1448 completion tokens.
[island 3] 2026-02-17 16:41:11,681 | INFO | 297919 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 16:41:11,681 | INFO | 297919 | Successfully modified parent solution.
[island 3] 2026-02-17 16:41:11,681 | INFO | 297919 | Attempting to evaluate program...
[island 3] 2026-02-17 16:41:21,985 | INFO | 297919 | Evaluated program without errors.
[island 3] 2026-02-17 16:41:21,985 | INFO | 297919 | Child solution -> Program(id=8bd46e85-2ece-4d5a-948a-22615bf50a60,fitness=-0.09528122,island_found=3,iteration_found=80,returncode=0,eval_metrics={'fitness': -0.09528121541402548, 'excess_pct': 9.528121541402548, 'avg_num_bins': 2177.2, 'eva... [TRUNCATED]
[island 3] 2026-02-17 16:41:21,986 | INFO | 297919 | Adding child_sol to sol_db.
[island 3] 2026-02-17 16:41:21,986 | INFO | 297919 | New program is worse than best -> -0.09528121541402548 <= -0.008652781970017127.
[island 3] 2026-02-17 16:41:21,986 | INFO | 297919 | === CHECKPOINT STEP ===
[island 3] 2026-02-17 16:41:21,986 | INFO | 297919 | Waiting for other islands to arrive at barrier...
[island 3] 2026-02-17 16:41:21,986 | INFO | 297919 | All islands arrived. Proceeding to save ckpt.
[island 3] 2026-02-17 16:41:21,989 | INFO | 297919 | Saved best solution at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_1/3/best_sol.py'.
[island 3] 2026-02-17 16:41:21,989 | INFO | 297919 | Saved best prompt at 'experiments/eoh-problems/bp_online/qwen/reviews/qwen_full_1/3/best_prompt.txt'.
[island 3] 2026-02-17 16:41:21,990 | INFO | 297919 | Checkpoint 80 sucessfully saved.
[island 3] 2026-02-17 16:41:21,990 | INFO | 297919 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 16:41:21,990 | INFO | 297919 | Waiting for all islands to report progress...
[island 3] 2026-02-17 16:41:21,994 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 16:41:21,994 | INFO | 297919 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 16:41:21,994 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 16:41:21,994 | INFO | 297919 | Early stopping counter increased: 2/None
[island 3] 2026-02-17 16:41:21,995 | INFO | 297919 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 16:41:21,995 | INFO | 297919 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 16:41:21,995 | INFO | 297919 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 16:41:21,995 | INFO | 297919 | ========= EPOCH 81 =========
[island 3] 2026-02-17 16:41:21,995 | INFO | 297919 | Global early stopping counter: 2/None
[island 3] 2026-02-17 16:41:21,995 | INFO | 297919 | Exploration rate: 0.4850125300198154
[island 3] 2026-02-17 16:41:21,995 | INFO | 297919 | Best prompt: Program(id=e57e5a4e-3f83-4be5-aa07-f3782a087620,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 16:41:21,995 | INFO | 297919 | Best solution: Program(id=302bc030-c05e-46f8-b568-2b4ea1dcb744,fitness=-0.00865278,island_found=3,iteration_found=53,returncode=0,eval_metrics={'fitness': -0.008652781970017127, 'excess_pct': 0.8652781970017127, 'avg_num_bins': 2005.0, 'eval... [TRUNCATED]
[island 3] 2026-02-17 16:41:21,996 | INFO | 297919 | sol_db EliteMap: {22: ('a2b4586c-321d-4800-aaf7-eb3a83d3f923', -0.038031995170540366), 26: ('302bc030-c05e-46f8-b568-2b4ea1dcb744', -0.008652781970017127), 19: ('9b54a097-512b-4939-8a7d-c601bd50f099', -0.008652781970017127), 15: ('0f951296-6... [TRUNCATED]
[island 3] 2026-02-17 16:41:21,996 | INFO | 297919 | Generating initial populations: False
[island 3] 2026-02-17 16:41:21,996 | INFO | 297919 | Exploration: True
[island 3] 2026-02-17 16:41:21,996 | INFO | 297919 | Exploitation: False
[island 3] 2026-02-17 16:41:21,996 | INFO | 297919 | === SELECTION STEP ===
[island 3] 2026-02-17 16:41:21,996 | INFO | 297919 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-17 16:41:21,996 | INFO | 297919 | Selected 0 inspirations.
[island 3] 2026-02-17 16:41:21,996 | INFO | 297919 | === META-PROMPT STEP ===
[island 3] 2026-02-17 16:41:21,996 | INFO | 297919 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:41:25,456 | INFO | 297919 | Successfully retrieved response, using 2382 prompt tokens and 630 completion tokens.
[island 3] 2026-02-17 16:41:25,456 | INFO | 297919 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-02-17 16:41:25,457 | INFO | 297919 | Successfully modified parent prompt.
[island 3] 2026-02-17 16:41:25,457 | INFO | 297919 | Adding child_prompt to prompt_db.
[island 3] 2026-02-17 16:41:25,457 | INFO | 297919 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 16:41:25,457 | INFO | 297919 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-17 16:41:25,457 | INFO | 297919 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:41:29,828 | INFO | 297919 | Successfully retrieved response, using 2743 prompt tokens and 1290 completion tokens.
[island 3] 2026-02-17 16:41:29,829 | INFO | 297919 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 16:41:29,830 | ERROR | 297919 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np

def score(item: int, bins: np.ndarray) -> np.ndarray:
    """Entropy-based scoring for online bin packing with dynamic adaptation... [TRUNCATED]
[island 3] 2026-02-17 16:41:29,830 | INFO | 297919 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 16:41:29,830 | INFO | 297919 | Waiting for all islands to report progress...
[island 3] 2026-02-17 16:42:03,422 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 16:42:03,422 | INFO | 297919 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 16:42:03,423 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 16:42:03,423 | INFO | 297919 | Early stopping counter increased: 3/None
[island 3] 2026-02-17 16:42:03,423 | INFO | 297919 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 16:42:03,423 | INFO | 297919 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 16:42:03,424 | INFO | 297919 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 16:42:03,424 | INFO | 297919 | ========= EPOCH 82 =========
[island 3] 2026-02-17 16:42:03,424 | INFO | 297919 | Global early stopping counter: 3/None
[island 3] 2026-02-17 16:42:03,424 | INFO | 297919 | Exploration rate: 0.4850125300198154
[island 3] 2026-02-17 16:42:03,424 | INFO | 297919 | Best prompt: Program(id=e57e5a4e-3f83-4be5-aa07-f3782a087620,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 16:42:03,424 | INFO | 297919 | Best solution: Program(id=302bc030-c05e-46f8-b568-2b4ea1dcb744,fitness=-0.00865278,island_found=3,iteration_found=53,returncode=0,eval_metrics={'fitness': -0.008652781970017127, 'excess_pct': 0.8652781970017127, 'avg_num_bins': 2005.0, 'eval... [TRUNCATED]
[island 3] 2026-02-17 16:42:03,424 | INFO | 297919 | sol_db EliteMap: {22: ('a2b4586c-321d-4800-aaf7-eb3a83d3f923', -0.038031995170540366), 26: ('302bc030-c05e-46f8-b568-2b4ea1dcb744', -0.008652781970017127), 19: ('9b54a097-512b-4939-8a7d-c601bd50f099', -0.008652781970017127), 15: ('0f951296-6... [TRUNCATED]
[island 3] 2026-02-17 16:42:03,424 | INFO | 297919 | Generating initial populations: False
[island 3] 2026-02-17 16:42:03,424 | INFO | 297919 | Exploration: True
[island 3] 2026-02-17 16:42:03,424 | INFO | 297919 | Exploitation: False
[island 3] 2026-02-17 16:42:03,424 | INFO | 297919 | === SELECTION STEP ===
[island 3] 2026-02-17 16:42:03,424 | INFO | 297919 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-17 16:42:03,424 | INFO | 297919 | Selected 0 inspirations.
[island 3] 2026-02-17 16:42:03,424 | INFO | 297919 | === META-PROMPT STEP ===
[island 3] 2026-02-17 16:42:03,424 | INFO | 297919 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:42:07,857 | INFO | 297919 | Successfully retrieved response, using 2630 prompt tokens and 931 completion tokens.
[island 3] 2026-02-17 16:42:07,857 | INFO | 297919 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-02-17 16:42:07,858 | INFO | 297919 | Successfully modified parent prompt.
[island 3] 2026-02-17 16:42:07,858 | INFO | 297919 | Adding child_prompt to prompt_db.
[island 3] 2026-02-17 16:42:07,859 | INFO | 297919 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 16:42:07,859 | INFO | 297919 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-17 16:42:07,859 | INFO | 297919 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:42:13,703 | INFO | 297919 | Successfully retrieved response, using 2942 prompt tokens and 1872 completion tokens.
[island 3] 2026-02-17 16:42:13,704 | INFO | 297919 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 16:42:13,705 | INFO | 297919 | Successfully modified parent solution.
[island 3] 2026-02-17 16:42:13,705 | INFO | 297919 | Attempting to evaluate program...
[island 3] 2026-02-17 16:42:25,099 | INFO | 297919 | Evaluated program without errors.
[island 3] 2026-02-17 16:42:25,099 | INFO | 297919 | Child solution -> Program(id=2051cdb6-b064-4590-a2a1-261d29f1c80c,fitness=-1.51534360,island_found=3,iteration_found=82,returncode=0,eval_metrics={'fitness': -1.5153435959352046, 'excess_pct': 151.53435959352046, 'avg_num_bins': 5000.0, 'eva... [TRUNCATED]
[island 3] 2026-02-17 16:42:25,099 | INFO | 297919 | Adding child_sol to sol_db.
[island 3] 2026-02-17 16:42:25,100 | INFO | 297919 | New program is worse than best -> -1.5153435959352046 <= -0.008652781970017127.
[island 3] 2026-02-17 16:42:25,100 | INFO | 297919 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 16:42:25,100 | INFO | 297919 | Waiting for all islands to report progress...
[island 3] 2026-02-17 16:42:45,480 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 16:42:45,480 | INFO | 297919 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 16:42:45,481 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 16:42:45,481 | INFO | 297919 | Early stopping counter increased: 4/None
[island 3] 2026-02-17 16:42:45,481 | INFO | 297919 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 16:42:45,481 | INFO | 297919 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 16:42:45,482 | INFO | 297919 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 16:42:45,482 | INFO | 297919 | ========= EPOCH 83 =========
[island 3] 2026-02-17 16:42:45,482 | INFO | 297919 | Global early stopping counter: 4/None
[island 3] 2026-02-17 16:42:45,482 | INFO | 297919 | Exploration rate: 0.4850125300198154
[island 3] 2026-02-17 16:42:45,482 | INFO | 297919 | Best prompt: Program(id=e57e5a4e-3f83-4be5-aa07-f3782a087620,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 16:42:45,482 | INFO | 297919 | Best solution: Program(id=302bc030-c05e-46f8-b568-2b4ea1dcb744,fitness=-0.00865278,island_found=3,iteration_found=53,returncode=0,eval_metrics={'fitness': -0.008652781970017127, 'excess_pct': 0.8652781970017127, 'avg_num_bins': 2005.0, 'eval... [TRUNCATED]
[island 3] 2026-02-17 16:42:45,482 | INFO | 297919 | sol_db EliteMap: {22: ('a2b4586c-321d-4800-aaf7-eb3a83d3f923', -0.038031995170540366), 26: ('302bc030-c05e-46f8-b568-2b4ea1dcb744', -0.008652781970017127), 19: ('9b54a097-512b-4939-8a7d-c601bd50f099', -0.008652781970017127), 15: ('0f951296-6... [TRUNCATED]
[island 3] 2026-02-17 16:42:45,482 | INFO | 297919 | Generating initial populations: False
[island 3] 2026-02-17 16:42:45,482 | INFO | 297919 | Exploration: False
[island 3] 2026-02-17 16:42:45,482 | INFO | 297919 | Exploitation: True
[island 3] 2026-02-17 16:42:45,482 | INFO | 297919 | === SELECTION STEP ===
[island 3] 2026-02-17 16:42:45,482 | INFO | 297919 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-02-17 16:42:45,482 | INFO | 297919 | Selected 2 inspirations.
[island 3] 2026-02-17 16:42:45,482 | INFO | 297919 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 16:42:45,482 | INFO | 297919 | Chat consists of 6 messages (max_chat_depth = 3).
[island 3] 2026-02-17 16:42:45,482 | INFO | 297919 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:42:49,234 | INFO | 297919 | Successfully retrieved response, using 8056 prompt tokens and 998 completion tokens.
[island 3] 2026-02-17 16:42:49,235 | INFO | 297919 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 16:42:49,235 | INFO | 297919 | Successfully modified parent solution.
[island 3] 2026-02-17 16:42:49,236 | INFO | 297919 | Attempting to evaluate program...
[island 3] 2026-02-17 16:42:52,241 | INFO | 297919 | Evaluated program without errors.
[island 3] 2026-02-17 16:42:52,241 | INFO | 297919 | Child solution -> Program(id=d3eaec0c-6eac-46cf-a60f-d733e177fb5c,fitness=-0.01438777,island_found=3,iteration_found=83,returncode=0,eval_metrics={'fitness': -0.014387765368749441, 'excess_pct': 1.4387765368749441, 'avg_num_bins': 2016.4, 'e... [TRUNCATED]
[island 3] 2026-02-17 16:42:52,241 | INFO | 297919 | Adding child_sol to sol_db.
[island 3] 2026-02-17 16:42:52,241 | INFO | 297919 | New program is worse than best -> -0.014387765368749441 <= -0.008652781970017127.
[island 3] 2026-02-17 16:42:52,241 | INFO | 297919 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 16:42:52,242 | INFO | 297919 | Waiting for all islands to report progress...
[island 3] 2026-02-17 16:43:17,596 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 16:43:17,597 | INFO | 297919 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 16:43:17,597 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 16:43:17,597 | INFO | 297919 | Early stopping counter increased: 5/None
[island 3] 2026-02-17 16:43:17,597 | INFO | 297919 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 16:43:17,597 | INFO | 297919 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 16:43:17,598 | INFO | 297919 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 16:43:17,598 | INFO | 297919 | ========= EPOCH 84 =========
[island 3] 2026-02-17 16:43:17,598 | INFO | 297919 | Global early stopping counter: 5/None
[island 3] 2026-02-17 16:43:17,598 | INFO | 297919 | Exploration rate: 0.4850125300198154
[island 3] 2026-02-17 16:43:17,598 | INFO | 297919 | Best prompt: Program(id=e57e5a4e-3f83-4be5-aa07-f3782a087620,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 16:43:17,598 | INFO | 297919 | Best solution: Program(id=302bc030-c05e-46f8-b568-2b4ea1dcb744,fitness=-0.00865278,island_found=3,iteration_found=53,returncode=0,eval_metrics={'fitness': -0.008652781970017127, 'excess_pct': 0.8652781970017127, 'avg_num_bins': 2005.0, 'eval... [TRUNCATED]
[island 3] 2026-02-17 16:43:17,598 | INFO | 297919 | sol_db EliteMap: {22: ('a2b4586c-321d-4800-aaf7-eb3a83d3f923', -0.038031995170540366), 26: ('302bc030-c05e-46f8-b568-2b4ea1dcb744', -0.008652781970017127), 19: ('9b54a097-512b-4939-8a7d-c601bd50f099', -0.008652781970017127), 15: ('0f951296-6... [TRUNCATED]
[island 3] 2026-02-17 16:43:17,598 | INFO | 297919 | Generating initial populations: False
[island 3] 2026-02-17 16:43:17,598 | INFO | 297919 | Exploration: True
[island 3] 2026-02-17 16:43:17,598 | INFO | 297919 | Exploitation: False
[island 3] 2026-02-17 16:43:17,598 | INFO | 297919 | === SELECTION STEP ===
[island 3] 2026-02-17 16:43:17,598 | INFO | 297919 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-17 16:43:17,598 | INFO | 297919 | Selected 0 inspirations.
[island 3] 2026-02-17 16:43:17,598 | INFO | 297919 | === META-PROMPT STEP ===
[island 3] 2026-02-17 16:43:17,598 | INFO | 297919 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:43:20,664 | INFO | 297919 | Successfully retrieved response, using 1962 prompt tokens and 628 completion tokens.
[island 3] 2026-02-17 16:43:20,664 | INFO | 297919 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-02-17 16:43:20,665 | INFO | 297919 | Successfully modified parent prompt.
[island 3] 2026-02-17 16:43:20,665 | INFO | 297919 | Adding child_prompt to prompt_db.
[island 3] 2026-02-17 16:43:20,665 | INFO | 297919 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 16:43:20,665 | INFO | 297919 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-17 16:43:20,665 | INFO | 297919 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:43:26,967 | INFO | 297919 | Successfully retrieved response, using 2265 prompt tokens and 1504 completion tokens.
[island 3] 2026-02-17 16:43:26,967 | INFO | 297919 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 16:43:26,968 | INFO | 297919 | Successfully modified parent solution.
[island 3] 2026-02-17 16:43:26,968 | INFO | 297919 | Attempting to evaluate program...
[island 3] 2026-02-17 16:43:41,914 | INFO | 297919 | Evaluated program without errors.
[island 3] 2026-02-17 16:43:41,914 | INFO | 297919 | Child solution -> Program(id=53a2a2f7-2001-47ed-ad39-6d15bc3fd016,fitness=-0.16108260,island_found=3,iteration_found=84,returncode=0,eval_metrics={'fitness': -0.16108260388369053, 'excess_pct': 16.108260388369054, 'avg_num_bins': 2308.0, 'ev... [TRUNCATED]
[island 3] 2026-02-17 16:43:41,914 | INFO | 297919 | Adding child_sol to sol_db.
[island 3] 2026-02-17 16:43:41,914 | INFO | 297919 | New program is worse than best -> -0.16108260388369053 <= -0.008652781970017127.
[island 3] 2026-02-17 16:43:41,915 | INFO | 297919 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 16:43:41,915 | INFO | 297919 | Waiting for all islands to report progress...
[island 3] 2026-02-17 16:43:41,915 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 16:43:41,915 | INFO | 297919 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 16:43:41,915 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 16:43:41,916 | INFO | 297919 | Early stopping counter increased: 6/None
[island 3] 2026-02-17 16:43:41,916 | INFO | 297919 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 16:43:41,916 | INFO | 297919 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 16:43:41,916 | INFO | 297919 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 16:43:41,916 | INFO | 297919 | ========= EPOCH 85 =========
[island 3] 2026-02-17 16:43:41,916 | INFO | 297919 | Global early stopping counter: 6/None
[island 3] 2026-02-17 16:43:41,916 | INFO | 297919 | Exploration rate: 0.5
[island 3] 2026-02-17 16:43:41,916 | INFO | 297919 | Best prompt: Program(id=e57e5a4e-3f83-4be5-aa07-f3782a087620,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 16:43:41,916 | INFO | 297919 | Best solution: Program(id=302bc030-c05e-46f8-b568-2b4ea1dcb744,fitness=-0.00865278,island_found=3,iteration_found=53,returncode=0,eval_metrics={'fitness': -0.008652781970017127, 'excess_pct': 0.8652781970017127, 'avg_num_bins': 2005.0, 'eval... [TRUNCATED]
[island 3] 2026-02-17 16:43:41,916 | INFO | 297919 | sol_db EliteMap: {22: ('a2b4586c-321d-4800-aaf7-eb3a83d3f923', -0.038031995170540366), 26: ('302bc030-c05e-46f8-b568-2b4ea1dcb744', -0.008652781970017127), 19: ('9b54a097-512b-4939-8a7d-c601bd50f099', -0.008652781970017127), 15: ('0f951296-6... [TRUNCATED]
[island 3] 2026-02-17 16:43:41,916 | INFO | 297919 | Generating initial populations: False
[island 3] 2026-02-17 16:43:41,916 | INFO | 297919 | Exploration: True
[island 3] 2026-02-17 16:43:41,916 | INFO | 297919 | Exploitation: False
[island 3] 2026-02-17 16:43:41,916 | INFO | 297919 | === SELECTION STEP ===
[island 3] 2026-02-17 16:43:41,916 | INFO | 297919 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-17 16:43:41,916 | INFO | 297919 | Selected 0 inspirations.
[island 3] 2026-02-17 16:43:41,917 | INFO | 297919 | === META-PROMPT STEP ===
[island 3] 2026-02-17 16:43:41,917 | INFO | 297919 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:43:46,220 | INFO | 297919 | Successfully retrieved response, using 2485 prompt tokens and 661 completion tokens.
[island 3] 2026-02-17 16:43:46,220 | INFO | 297919 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-02-17 16:43:46,221 | INFO | 297919 | Successfully modified parent prompt.
[island 3] 2026-02-17 16:43:46,221 | INFO | 297919 | Adding child_prompt to prompt_db.
[island 3] 2026-02-17 16:43:46,221 | INFO | 297919 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 16:43:46,221 | INFO | 297919 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-02-17 16:43:46,221 | INFO | 297919 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:43:51,055 | INFO | 297919 | Successfully retrieved response, using 2806 prompt tokens and 1605 completion tokens.
[island 3] 2026-02-17 16:43:51,055 | INFO | 297919 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-02-17 16:43:51,057 | INFO | 297919 | Successfully modified parent solution.
[island 3] 2026-02-17 16:43:51,057 | INFO | 297919 | Attempting to evaluate program...
[island 3] 2026-02-17 16:43:54,250 | INFO | 297919 | Evaluated program without errors.
[island 3] 2026-02-17 16:43:54,250 | INFO | 297919 | Child solution -> Program(id=d724d258-482c-470f-b83c-e14510b87418,fitness=-0.16410102,island_found=3,iteration_found=85,returncode=0,eval_metrics={'fitness': -0.1641010161988128, 'excess_pct': 16.410101619881278, 'avg_num_bins': 2314.0, 'eva... [TRUNCATED]
[island 3] 2026-02-17 16:43:54,250 | INFO | 297919 | Adding child_sol to sol_db.
[island 3] 2026-02-17 16:43:54,250 | INFO | 297919 | New program is worse than best -> -0.1641010161988128 <= -0.008652781970017127.
[island 3] 2026-02-17 16:43:54,250 | INFO | 297919 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-02-17 16:43:54,250 | INFO | 297919 | Waiting for all islands to report progress...
[island 3] 2026-02-17 16:43:58,591 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 16:43:58,592 | INFO | 297919 | Waiting for other islands to finish early stopping check...
[island 3] 2026-02-17 16:43:58,592 | INFO | 297919 | All islands synced.
[island 3] 2026-02-17 16:43:58,592 | INFO | 297919 | Early stopping counter increased: 7/None
[island 3] 2026-02-17 16:43:58,592 | INFO | 297919 | === END EPOCH SYNC STEP ===
[island 3] 2026-02-17 16:43:58,592 | INFO | 297919 | Waiting for other islands to finish epoch...
[island 3] 2026-02-17 16:43:58,593 | INFO | 297919 | All islands finished. Moving to next epoch.
[island 3] 2026-02-17 16:43:58,593 | INFO | 297919 | ========= EPOCH 86 =========
[island 3] 2026-02-17 16:43:58,593 | INFO | 297919 | Global early stopping counter: 7/None
[island 3] 2026-02-17 16:43:58,593 | INFO | 297919 | Exploration rate: 0.5
[island 3] 2026-02-17 16:43:58,593 | INFO | 297919 | Best prompt: Program(id=e57e5a4e-3f83-4be5-aa07-f3782a087620,fitness=0.00000000,island_found=3,iteration_found=0,returncode=None,eval_metrics={})
[island 3] 2026-02-17 16:43:58,593 | INFO | 297919 | Best solution: Program(id=302bc030-c05e-46f8-b568-2b4ea1dcb744,fitness=-0.00865278,island_found=3,iteration_found=53,returncode=0,eval_metrics={'fitness': -0.008652781970017127, 'excess_pct': 0.8652781970017127, 'avg_num_bins': 2005.0, 'eval... [TRUNCATED]
[island 3] 2026-02-17 16:43:58,593 | INFO | 297919 | sol_db EliteMap: {22: ('a2b4586c-321d-4800-aaf7-eb3a83d3f923', -0.038031995170540366), 26: ('302bc030-c05e-46f8-b568-2b4ea1dcb744', -0.008652781970017127), 19: ('9b54a097-512b-4939-8a7d-c601bd50f099', -0.008652781970017127), 15: ('0f951296-6... [TRUNCATED]
[island 3] 2026-02-17 16:43:58,593 | INFO | 297919 | Generating initial populations: False
[island 3] 2026-02-17 16:43:58,593 | INFO | 297919 | Exploration: True
[island 3] 2026-02-17 16:43:58,593 | INFO | 297919 | Exploitation: False
[island 3] 2026-02-17 16:43:58,593 | INFO | 297919 | === SELECTION STEP ===
[island 3] 2026-02-17 16:43:58,594 | INFO | 297919 | Exploration: selecting parents uniformly at random.
[island 3] 2026-02-17 16:43:58,594 | INFO | 297919 | Selected 0 inspirations.
[island 3] 2026-02-17 16:43:58,594 | INFO | 297919 | === META-PROMPT STEP ===
[island 3] 2026-02-17 16:43:58,594 | INFO | 297919 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-02-17 16:44:02,681 | INFO | 297919 | Successfully retrieved response, using 2501 prompt tokens and 591 completion tokens.
[island 3] 2026-02-17 16:44:02,681 | INFO | 297919 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-02-17 16:44:02,682 | INFO | 297919 | Successfully modified parent prompt.
[island 3] 2026-02-17 16:44:02,682 | INFO | 297919 | Adding child_prompt to prompt_db.
[island 3] 2026-02-17 16:44:02,682 | INFO | 297919 | === EVOLVE CODE STEP ===
[island 3] 2026-02-17 16:44:02,682 | INFO | 297919 | Chat consists of 2 messages (max_chat_depth = 0).
