[island 0] 2026-02-02 14:50:10,947 | INFO | 3422 | === CodeEvolve ===
[island 0] 2026-02-02 18:58:50,238 | INFO | 3422 | [RECV THREAD] Received Program(id=c85dc359-f805-4b61-af68-1406cb3cb35a,fitness=0.67233362,island_found=1,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.0521622883808074, 'benchmark_ratio': 0.6723336159511122, 'eval_time': 3... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,238 | INFO | 3422 | [SEND THREAD] Sent Program(id=0e4dddbb-8e61-48ba-b9dc-a7480fe16d4d,fitness=0.53633929,island_found=0,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.04161131294487841, 'benchmark_ratio': 0.5363392858162482, 'eval_time': 1.18... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,239 | INFO | 3422 | [SEND THREAD] Sent Program(id=538f3cb8-b65d-4545-ac3e-43c7a70eb3f3,fitness=0.52609249,island_found=0,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.040816326530612214, 'benchmark_ratio': 0.5260924943673465, 'eval_time': 0.00... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,239 | INFO | 3422 | [SEND THREAD] Sent Program(id=27bc25c1-d1e9-4dae-bb50-e8e3c5ef23d3,fitness=0.52005625,island_found=0,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.04034801106150685, 'benchmark_ratio': 0.5200562516616813, 'eval_time': 0.66... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,239 | INFO | 3422 | [RECV THREAD] Received Program(id=9fd2d91d-a78b-477a-b3ed-7fab276fc331,fitness=0.67228971,island_found=1,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.052158882235913744, 'benchmark_ratio': 0.6722897132431618, 'eval_time':... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,239 | INFO | 3422 | [RECV THREAD] Received Program(id=b7f9ed67-b6c1-41c9-a318-c228efc96ab0,fitness=0.67205340,island_found=1,iteration_found=117,returncode=0,eval_metrics={'min_max_ratio': 0.052140548106782494, 'benchmark_ratio': 0.6720533997738574, 'eval_time'... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,240 | INFO | 3422 | [RECV THREAD] Received Program(id=d7c1df56-a30c-45cb-a720-752b4bdd6497,fitness=0.67101077,island_found=1,iteration_found=182,returncode=0,eval_metrics={'min_max_ratio': 0.05205965648402313, 'benchmark_ratio': 0.6710107661218804, 'eval_time':... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,240 | INFO | 3422 | [SEND THREAD] Sent Program(id=ec560397-6a48-4e7b-9f5d-e6d85a5f05ae,fitness=0.51534160,island_found=0,iteration_found=177,returncode=0,eval_metrics={'min_max_ratio': 0.03998223000824129, 'benchmark_ratio': 0.5153416023274139, 'eval_time': 24.... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,240 | INFO | 3422 | [RECV THREAD] Received Program(id=cc1cf149-c2b3-4d70-b9d2-44f21ad5d7b6,fitness=0.67083037,island_found=1,iteration_found=163,returncode=0,eval_metrics={'min_max_ratio': 0.05204566044234681, 'benchmark_ratio': 0.6708303674161997, 'eval_time':... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,240 | INFO | 3422 | [RECV THREAD] Received Program(id=2a54f8cd-e776-4ea3-a460-65ae0362c34f,fitness=0.66991218,island_found=1,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.0519744242076987, 'benchmark_ratio': 0.6699121846310032, 'eval_time': 3... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,240 | INFO | 3422 | [RECV THREAD] Received Program(id=b7a80662-00f3-4a28-ab97-d8789a95f865,fitness=0.66617183,island_found=1,iteration_found=38,returncode=0,eval_metrics={'min_max_ratio': 0.05168423315100152, 'benchmark_ratio': 0.6661718348779109, 'eval_time': ... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,240 | INFO | 3422 | [RECV THREAD] Received Program(id=8ecece23-e571-434c-a340-2135a61e0221,fitness=0.95181341,island_found=9,iteration_found=190,returncode=0,eval_metrics={'min_max_ratio': 0.07384543075387737, 'benchmark_ratio': 0.9518134081419941, 'eval_time':... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,240 | INFO | 3422 | [RECV THREAD] Received Program(id=8c1a70f4-2199-41ff-8f60-fc7c0a246edf,fitness=0.95141278,island_found=9,iteration_found=104,returncode=0,eval_metrics={'min_max_ratio': 0.07381434866238944, 'benchmark_ratio': 0.9514127827934886, 'eval_time':... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,240 | INFO | 3422 | [RECV THREAD] Received Program(id=006b86b1-4087-4aba-8700-a4e04c2fd78d,fitness=0.91868270,island_found=9,iteration_found=172,returncode=0,eval_metrics={'min_max_ratio': 0.07127501970780976, 'benchmark_ratio': 0.9186826961520045, 'eval_time':... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,241 | INFO | 3422 | [RECV THREAD] Received Program(id=0098807c-dfe4-4d7a-91d3-637876333206,fitness=0.87115718,island_found=9,iteration_found=196,returncode=0,eval_metrics={'min_max_ratio': 0.0675878031257327, 'benchmark_ratio': 0.8711571804130341, 'eval_time': ... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,241 | INFO | 3422 | [RECV THREAD] Received Program(id=7c810ff3-a06d-43b0-902e-828e9982a4c1,fitness=0.86587311,island_found=9,iteration_found=173,returncode=0,eval_metrics={'min_max_ratio': 0.06717784414630833, 'benchmark_ratio': 0.8658731100322294, 'eval_time':... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,241 | INFO | 3422 | [SEND THREAD] Sent Program(id=20707452-8817-408c-bcb0-69246729dae3,fitness=0.51523302,island_found=0,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.03997380596571287, 'benchmark_ratio': 0.5152330226015264, 'eval_time': 1.5... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,241 | INFO | 3422 | [SEND THREAD] Sent Program(id=5df85ff4-6311-4cb0-8b1a-fa6d8e1419f8,fitness=0.51264197,island_found=0,iteration_found=183,returncode=0,eval_metrics={'min_max_ratio': 0.03977278179508989, 'benchmark_ratio': 0.5126419685714226, 'eval_time': 3.7... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,242 | INFO | 3422 | [RECV THREAD] Received Program(id=3211ecca-cc2d-441a-98b6-84d1e60addd4,fitness=0.86372848,island_found=9,iteration_found=183,returncode=0,eval_metrics={'min_max_ratio': 0.06701145503864905, 'benchmark_ratio': 0.8637284765454709, 'eval_time':... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,242 | INFO | 3422 | [RECV THREAD] Received Program(id=027a017d-acc6-49c0-9300-26765ba6ac22,fitness=0.84630597,island_found=9,iteration_found=199,returncode=0,eval_metrics={'min_max_ratio': 0.06565974812287075, 'benchmark_ratio': 0.8463059664025735, 'eval_time':... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,242 | INFO | 3422 | [SEND THREAD] Sent Program(id=4875f4a0-f907-43f4-8287-6d8b69b92948,fitness=0.92677806,island_found=0,iteration_found=191,returncode=0,eval_metrics={'min_max_ratio': 0.07190308977827414, 'benchmark_ratio': 0.9267780584272025, 'eval_time': 27.... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,242 | INFO | 3422 | [SEND THREAD] Sent Program(id=36636a9f-c8bf-4636-9e5c-f1634705ab5d,fitness=0.88488798,island_found=0,iteration_found=184,returncode=0,eval_metrics={'min_max_ratio': 0.06865309291580034, 'benchmark_ratio': 0.8848879840036126, 'eval_time': 36.... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,242 | INFO | 3422 | [RECV THREAD] Received Program(id=d1a95f46-ce11-45f9-90a7-4789ed6a841c,fitness=0.83252254,island_found=9,iteration_found=168,returncode=0,eval_metrics={'min_max_ratio': 0.06459037537761363, 'benchmark_ratio': 0.8325225365160345, 'eval_time':... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,242 | INFO | 3422 | [SEND THREAD] Sent Program(id=e37f5e36-bc61-4548-8f9c-eddc076bd68c,fitness=0.84648011,island_found=0,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.06567325857728391, 'benchmark_ratio': 0.8464801062447989, 'eval_time': 47.... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,242 | INFO | 3422 | [SEND THREAD] Sent Program(id=82562d02-a058-47bf-8f72-6d54c9b34a2a,fitness=0.79964767,island_found=0,iteration_found=189,returncode=0,eval_metrics={'min_max_ratio': 0.06203981375775664, 'benchmark_ratio': 0.7996476690626441, 'eval_time': 32.... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,242 | INFO | 3422 | [SEND THREAD] Sent Program(id=16e7f7ba-8ab5-4c15-addf-03ba6aabd174,fitness=0.76878584,island_found=0,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.05964543120610998, 'benchmark_ratio': 0.7687858351805407, 'eval_time': 48.... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,242 | INFO | 3422 | [SEND THREAD] Sent Program(id=7991566c-afa9-4b4f-89d2-a86e4defe4b0,fitness=0.71105068,island_found=0,iteration_found=197,returncode=0,eval_metrics={'min_max_ratio': 0.05516611062030816, 'benchmark_ratio': 0.7110506801491813, 'eval_time': 57.... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,243 | INFO | 3422 | [SEND THREAD] Sent Program(id=00b0a6b2-901e-4748-914a-2bb57e11dccd,fitness=0.71009045,island_found=0,iteration_found=192,returncode=0,eval_metrics={'min_max_ratio': 0.05509161197652287, 'benchmark_ratio': 0.7100904473044495, 'eval_time': 0.9... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,243 | INFO | 3422 | [RECV THREAD] Received Program(id=f692248f-90a9-46e0-95af-8a3d2866179c,fitness=0.80345060,island_found=9,iteration_found=161,returncode=0,eval_metrics={'min_max_ratio': 0.06233486032565526, 'benchmark_ratio': 0.8034506027917215, 'eval_time':... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,243 | INFO | 3422 | [RECV THREAD] Received Program(id=56bd8f74-4e24-456f-b322-e4d30786b9f8,fitness=0.78314007,island_found=9,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.060759089516177416, 'benchmark_ratio': 0.78314007349684, 'eval_time': ... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,243 | INFO | 3422 | [RECV THREAD] Received Program(id=d1adf932-a4af-4283-be72-5910fb3df37f,fitness=0.74499547,island_found=9,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.057799681038245315, 'benchmark_ratio': 0.7449954700906642, 'eval_time'... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,243 | INFO | 3422 | [RECV THREAD] Received Program(id=899498c1-054f-44c2-836e-d25523823379,fitness=0.74392524,island_found=9,iteration_found=176,returncode=0,eval_metrics={'min_max_ratio': 0.057716648322041375, 'benchmark_ratio': 0.7439252393155096, 'eval_time'... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,243 | INFO | 3422 | [RECV THREAD] Received Program(id=a6edafd6-ff60-43a2-8a66-9f1ff6dcb223,fitness=0.71626256,island_found=9,iteration_found=167,returncode=0,eval_metrics={'min_max_ratio': 0.05557046895507239, 'benchmark_ratio': 0.7162625623305625, 'eval_time':... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,243 | INFO | 3422 | [RECV THREAD] Received Program(id=5cea529b-b3db-469a-9936-97791e99a89e,fitness=0.71189137,island_found=9,iteration_found=166,returncode=0,eval_metrics={'min_max_ratio': 0.055231334332138025, 'benchmark_ratio': 0.7118913659277688, 'eval_time'... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,243 | INFO | 3422 | [RECV THREAD] Received Program(id=83da5562-81e6-4a53-a6ee-d121f804c283,fitness=0.70981806,island_found=9,iteration_found=164,returncode=0,eval_metrics={'min_max_ratio': 0.055070478874467296, 'benchmark_ratio': 0.7098180571282832, 'eval_time'... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,244 | INFO | 3422 | [RECV THREAD] Received Program(id=0979d322-b713-4ad1-bd31-5c231f186391,fitness=0.70714016,island_found=9,iteration_found=185,returncode=0,eval_metrics={'min_max_ratio': 0.0548627170047897, 'benchmark_ratio': 0.707140159102082, 'eval_time': 4... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,244 | INFO | 3422 | [SEND THREAD] Sent Program(id=d5ddc6ab-25c1-43a7-8e74-98ae0aa36707,fitness=0.67857559,island_found=0,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.05264656539040747, 'benchmark_ratio': 0.6785755911997711, 'eval_time': 31.... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,244 | INFO | 3422 | [RECV THREAD] Received Program(id=bdaf5e72-6c9a-48d5-a7d4-3f4b93806de5,fitness=0.70275049,island_found=9,iteration_found=192,returncode=0,eval_metrics={'min_max_ratio': 0.054522149422650844, 'benchmark_ratio': 0.7027504929067738, 'eval_time'... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,244 | INFO | 3422 | [SEND THREAD] Sent Program(id=af0a4500-4471-40de-8ed7-da2b53767d30,fitness=0.67606094,island_found=0,iteration_found=193,returncode=0,eval_metrics={'min_max_ratio': 0.05245146875452038, 'benchmark_ratio': 0.6760609387422664, 'eval_time': 0.8... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,244 | INFO | 3422 | [RECV THREAD] Received Program(id=bc8e309e-46af-48a7-ae03-e52e8677a81d,fitness=0.69709788,island_found=9,iteration_found=197,returncode=0,eval_metrics={'min_max_ratio': 0.05408359749341362, 'benchmark_ratio': 0.6970978803869042, 'eval_time':... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,244 | INFO | 3422 | [RECV THREAD] Received Program(id=6a9e32f4-7e0a-4242-a6d6-9904e4cefabb,fitness=0.69689476,island_found=9,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.054067838674876675, 'benchmark_ratio': 0.6968947607811709, 'eval_time'... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,244 | INFO | 3422 | [SEND THREAD] Sent Program(id=18ba630e-3ef0-446c-b9de-a30d9c6b7a00,fitness=0.67281130,island_found=0,iteration_found=196,returncode=0,eval_metrics={'min_max_ratio': 0.052199349106767316, 'benchmark_ratio': 0.6728113015103134, 'eval_time': 3.... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,245 | INFO | 3422 | [RECV THREAD] Received Program(id=c81d0991-6165-4f20-885d-381238c0e7fc,fitness=0.69262485,island_found=9,iteration_found=191,returncode=0,eval_metrics={'min_max_ratio': 0.05373656245882649, 'benchmark_ratio': 0.6926248534759237, 'eval_time':... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,245 | INFO | 3422 | [SEND THREAD] Sent Program(id=b1100997-1652-4d5a-a5a7-eb23bf958452,fitness=0.66038639,island_found=0,iteration_found=190,returncode=0,eval_metrics={'min_max_ratio': 0.05123537583695873, 'benchmark_ratio': 0.6603863935108958, 'eval_time': 17.... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,245 | INFO | 3422 | [SEND THREAD] Sent Program(id=06d4d8c8-cdd3-4729-96e0-96212387f7a8,fitness=0.65459444,island_found=0,iteration_found=175,returncode=0,eval_metrics={'min_max_ratio': 0.05078601332844611, 'benchmark_ratio': 0.6545944405579207, 'eval_time': 8.4... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,245 | INFO | 3422 | [RECV THREAD] Received Program(id=6341e7c1-6c13-4bb5-a64c-237578a39053,fitness=0.69134742,island_found=9,iteration_found=171,returncode=0,eval_metrics={'min_max_ratio': 0.05363745395423198, 'benchmark_ratio': 0.6913474175862426, 'eval_time':... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,245 | INFO | 3422 | [RECV THREAD] Received Program(id=1faeb0f5-40a9-438f-8219-ab0fbae6eee5,fitness=0.68508082,island_found=9,iteration_found=187,returncode=0,eval_metrics={'min_max_ratio': 0.053151266940682104, 'benchmark_ratio': 0.6850808237883997, 'eval_time'... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,245 | INFO | 3422 | [SEND THREAD] Sent Program(id=14a7e434-ac7f-43ff-bb52-f4bc1d08e312,fitness=0.63656792,island_found=0,iteration_found=187,returncode=0,eval_metrics={'min_max_ratio': 0.04938744527874425, 'benchmark_ratio': 0.6365679247895727, 'eval_time': 0.4... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,245 | INFO | 3422 | [SEND THREAD] Sent Program(id=78d6b55b-5a03-4bac-ad5d-5a2a60d3f723,fitness=0.59243033,island_found=0,iteration_found=77,returncode=0,eval_metrics={'min_max_ratio': 0.045963076762302255, 'benchmark_ratio': 0.5924303277155971, 'eval_time': 4.5... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,246 | INFO | 3422 | [SEND THREAD] Sent Program(id=6c780648-7ffe-4f19-9dd2-c80181cf3afb,fitness=0.59035033,island_found=0,iteration_found=58,returncode=0,eval_metrics={'min_max_ratio': 0.0458017022124469, 'benchmark_ratio': 0.5903503281988073, 'eval_time': 45.77... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,246 | INFO | 3422 | [RECV THREAD] Received Program(id=a06fdd1f-e439-4e13-aa5f-97c9119a2443,fitness=0.68307194,island_found=9,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.052995409442985184, 'benchmark_ratio': 0.6830719350250337, 'eval_time'... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,246 | INFO | 3422 | [RECV THREAD] Received Program(id=c56190a6-555d-4e94-bb85-34c4772d0a74,fitness=0.65510878,island_found=9,iteration_found=123,returncode=0,eval_metrics={'min_max_ratio': 0.050825918018368846, 'benchmark_ratio': 0.6551087827254517, 'eval_time'... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,246 | INFO | 3422 | [SEND THREAD] Sent Program(id=ee583189-e426-4b20-bf22-ad9644836a2a,fitness=0.57434156,island_found=0,iteration_found=168,returncode=0,eval_metrics={'min_max_ratio': 0.04455967867561825, 'benchmark_ratio': 0.5743415563152553, 'eval_time': 1.1... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,246 | INFO | 3422 | [RECV THREAD] Received Program(id=781f1e31-cc6c-4782-ad5a-ddefe99fcdd0,fitness=0.65412370,island_found=9,iteration_found=154,returncode=0,eval_metrics={'min_max_ratio': 0.05074949179699948, 'benchmark_ratio': 0.6541237048202874, 'eval_time':... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,246 | INFO | 3422 | [SEND THREAD] Sent Program(id=f5a0859f-703c-4ae8-8b6d-5a3ef1d37ed9,fitness=0.56865701,island_found=0,iteration_found=31,returncode=0,eval_metrics={'min_max_ratio': 0.04411864908302352, 'benchmark_ratio': 0.5686570085330349, 'eval_time': 2.56... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,246 | INFO | 3422 | [SEND THREAD] Sent Program(id=323e98c7-6fab-4481-9fe1-b34e847e944a,fitness=0.56865701,island_found=0,iteration_found=128,returncode=0,eval_metrics={'min_max_ratio': 0.04411864908302352, 'benchmark_ratio': 0.5686570085330349, 'eval_time': 0.0... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,247 | INFO | 3422 | [RECV THREAD] Received Program(id=b06d6698-c9f8-4adb-b952-9a443d654ffd,fitness=0.65005519,island_found=9,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.0504338405271593, 'benchmark_ratio': 0.6500551916047266, 'eval_time': 8... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,247 | INFO | 3422 | [SEND THREAD] Sent Program(id=54eb715e-6f24-41ea-96f0-a4fe97ddf137,fitness=0.56823871,island_found=0,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.044086195974440585, 'benchmark_ratio': 0.5682387117803478, 'eval_time': 3.7... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,247 | INFO | 3422 | [RECV THREAD] Received Program(id=506f65f8-6cad-4d18-9e36-aa34b05e2040,fitness=0.64829354,island_found=9,iteration_found=32,returncode=0,eval_metrics={'min_max_ratio': 0.05029716492117623, 'benchmark_ratio': 0.6482935433481919, 'eval_time': ... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,247 | INFO | 3422 | [RECV THREAD] Received Program(id=9e158cd1-43c8-4ae9-b481-b8b56a4c155a,fitness=0.64263953,island_found=9,iteration_found=16,returncode=0,eval_metrics={'min_max_ratio': 0.049858504657965874, 'benchmark_ratio': 0.6426395344829137, 'eval_time':... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,247 | INFO | 3422 | [SEND THREAD] Sent Program(id=93856b4b-9185-45e3-9a2e-75f07e045fd0,fitness=0.55715027,island_found=0,iteration_found=166,returncode=0,eval_metrics={'min_max_ratio': 0.04322591087576263, 'benchmark_ratio': 0.5571502682112994, 'eval_time': 0.3... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,247 | INFO | 3422 | [RECV THREAD] Received Program(id=acd8774b-99f4-4f06-a462-847dc8829803,fitness=0.63722908,island_found=9,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.049438740229798425, 'benchmark_ratio': 0.6372290790639119, 'eval_time':... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,247 | INFO | 3422 | [RECV THREAD] Received migrants.
[island 0] 2026-02-02 18:58:50,248 | INFO | 3422 | [SEND THREAD] Sent Program(id=187e233b-8b03-416b-9412-9663f2cf01ea,fitness=0.55556130,island_found=0,iteration_found=87,returncode=0,eval_metrics={'min_max_ratio': 0.04310263224951669, 'benchmark_ratio': 0.5555612971916938, 'eval_time': 3.98... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,248 | INFO | 3422 | [SEND THREAD] Sent Program(id=98ed57c8-8d5c-4305-9995-ea3ca8e86f83,fitness=0.54407824,island_found=0,iteration_found=131,returncode=0,eval_metrics={'min_max_ratio': 0.04221173147377889, 'benchmark_ratio': 0.5440782400138221, 'eval_time': 2.1... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,248 | INFO | 3422 | [SEND THREAD] Sent Program(id=5c21e98f-110a-4f6c-bef7-98a479b032ee,fitness=0.54030851,island_found=0,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.04191926125126811, 'benchmark_ratio': 0.5403085134860447, 'eval_time': 0.01... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,248 | INFO | 3422 | [SEND THREAD] Sent Program(id=0e4dddbb-8e61-48ba-b9dc-a7480fe16d4d,fitness=0.53633929,island_found=0,iteration_found=33,returncode=0,eval_metrics={'min_max_ratio': 0.04161131294487841, 'benchmark_ratio': 0.5363392858162482, 'eval_time': 1.18... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,248 | INFO | 3422 | [SEND THREAD] Sent Program(id=538f3cb8-b65d-4545-ac3e-43c7a70eb3f3,fitness=0.52609249,island_found=0,iteration_found=8,returncode=0,eval_metrics={'min_max_ratio': 0.040816326530612214, 'benchmark_ratio': 0.5260924943673465, 'eval_time': 0.00... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,248 | INFO | 3422 | [SEND THREAD] Sent Program(id=27bc25c1-d1e9-4dae-bb50-e8e3c5ef23d3,fitness=0.52005625,island_found=0,iteration_found=37,returncode=0,eval_metrics={'min_max_ratio': 0.04034801106150685, 'benchmark_ratio': 0.5200562516616813, 'eval_time': 0.66... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,248 | INFO | 3422 | [SEND THREAD] Sent Program(id=ec560397-6a48-4e7b-9f5d-e6d85a5f05ae,fitness=0.51534160,island_found=0,iteration_found=177,returncode=0,eval_metrics={'min_max_ratio': 0.03998223000824129, 'benchmark_ratio': 0.5153416023274139, 'eval_time': 24.... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,248 | INFO | 3422 | [SEND THREAD] Sent Program(id=20707452-8817-408c-bcb0-69246729dae3,fitness=0.51523302,island_found=0,iteration_found=112,returncode=0,eval_metrics={'min_max_ratio': 0.03997380596571287, 'benchmark_ratio': 0.5152330226015264, 'eval_time': 1.5... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,248 | INFO | 3422 | [SEND THREAD] Sent Program(id=5df85ff4-6311-4cb0-8b1a-fa6d8e1419f8,fitness=0.51264197,island_found=0,iteration_found=183,returncode=0,eval_metrics={'min_max_ratio': 0.03977278179508989, 'benchmark_ratio': 0.5126419685714226, 'eval_time': 3.7... [TRUNCATED]
[island 0] 2026-02-02 18:58:50,248 | INFO | 3422 | [SEND THREAD] Migrants sent.
[island 0] 2026-02-02 18:58:50,248 | INFO | 3422 | Threads finished.
[island 0] 2026-02-02 18:58:50,249 | INFO | 3422 | Waiting for other islands to finish migration...
[island 0] 2026-02-02 18:58:50,257 | INFO | 3422 | Migration finished.
[island 0] 2026-02-02 18:58:50,264 | INFO | 3422 | === CHECKPOINT STEP ===
[island 0] 2026-02-02 18:58:50,264 | INFO | 3422 | Waiting for other islands to arrive at barrier...
[island 0] 2026-02-02 18:58:50,271 | INFO | 3422 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-02-02 18:58:50,280 | INFO | 3422 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_2/0/best_sol.py'.
[island 0] 2026-02-02 18:58:50,280 | INFO | 3422 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_naive_2/0/best_prompt.txt'.
[island 0] 2026-02-02 18:58:50,280 | INFO | 3422 | Checkpoint 200 successfully saved.
[island 0] 2026-02-02 18:58:50,280 | INFO | 3422 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-02-02 18:58:50,280 | INFO | 3422 | Waiting for all islands to report progress...
[island 0] 2026-02-02 18:58:50,286 | INFO | 3422 | All islands synced.
[island 0] 2026-02-02 18:58:50,286 | INFO | 3422 | Waiting for other islands to finish early stopping check...
[island 0] 2026-02-02 18:58:50,286 | INFO | 3422 | All islands synced.
[island 0] 2026-02-02 18:58:50,286 | INFO | 3422 | Early stopping counter increased: 62/None
[island 0] 2026-02-02 18:58:50,286 | INFO | 3422 | === END EPOCH SYNC STEP ===
[island 0] 2026-02-02 18:58:50,286 | INFO | 3422 | Waiting for other islands to finish epoch...
[island 0] 2026-02-02 18:58:50,287 | INFO | 3422 | All islands finished. Moving to next epoch.
[island 0] 2026-02-02 18:58:50,287 | INFO | 3422 | ========= EPOCH 201 =========
[island 0] 2026-02-02 18:58:50,287 | INFO | 3422 | Global early stopping counter: 62/None
[island 0] 2026-02-02 18:58:50,287 | INFO | 3422 | Exploration rate: 0.2
[island 0] 2026-02-02 18:58:50,287 | INFO | 3422 | Best prompt: Program(id=14561bad-14d3-44b4-9068-b04a38280d69,fitness=0.92677806,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-02-02 18:58:50,287 | INFO | 3422 | Best solution: Program(id=8ecece23-e571-434c-a340-2135a61e0221,fitness=0.95181341,island_found=9,iteration_found=190,returncode=0,eval_metrics={'min_max_ratio': 0.07384543075387737, 'benchmark_ratio': 0.9518134081419941, 'eval_time': 10.994953870773315})
[island 0] 2026-02-02 18:58:50,287 | INFO | 3422 | Generating initial populations: False
[island 0] 2026-02-02 18:58:50,287 | INFO | 3422 | Exploration: False
[island 0] 2026-02-02 18:58:50,287 | INFO | 3422 | Exploitation: True
[island 0] 2026-02-02 18:58:50,287 | INFO | 3422 | === SELECTION STEP ===
[island 0] 2026-02-02 18:58:50,287 | INFO | 3422 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-02-02 18:58:50,287 | INFO | 3422 | Selected 0 inspirations.
[island 0] 2026-02-02 18:58:50,287 | INFO | 3422 | === EVOLVE CODE STEP ===
