[island 9] 2025-12-28 01:38:38,467 | INFO | 3387 | === CodeEvolve ===
[island 9] 2025-12-28 04:02:47,943 | INFO | 3387 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 04:02:47,943 | INFO | 3387 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 04:02:47,944 | INFO | 3387 | ========= EPOCH 142 =========
[island 9] 2025-12-28 04:02:47,944 | INFO | 3387 | Global early stopping counter: 7/None
[island 9] 2025-12-28 04:02:47,944 | INFO | 3387 | Exploration rate: 0
[island 9] 2025-12-28 04:02:47,944 | INFO | 3387 | Best prompt: Program(id=505d0531-9b63-48cb-bd08-dfc3eade6904,fitness=0.99497901,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 04:02:47,944 | INFO | 3387 | Best solution: Program(id=73c77eb1-9aa9-46bf-b99e-2e4cb125eb4b,fitness=0.99497901,island_found=9,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.622628104710514, 'benchmark_ratio': 0.9949790057653871, 'eval_time': 1.8224725723266602})
[island 9] 2025-12-28 04:02:47,944 | INFO | 3387 | Generating initial populations: True
[island 9] 2025-12-28 04:02:47,944 | INFO | 3387 | Exploration: False
[island 9] 2025-12-28 04:02:47,944 | INFO | 3387 | Exploitation: False
[island 9] 2025-12-28 04:02:47,944 | INFO | 3387 | === SELECTION STEP ===
[island 9] 2025-12-28 04:02:47,944 | INFO | 3387 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 04:02:47,944 | INFO | 3387 | Selected 0 inspirations.
[island 9] 2025-12-28 04:02:47,944 | INFO | 3387 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 04:02:47,944 | INFO | 3387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 04:02:47,944 | INFO | 3387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 04:02:57,183 | INFO | 3387 | Successfully retrieved response, using 1720 prompt tokens and 1357 completion tokens.
[island 9] 2025-12-28 04:02:57,184 | INFO | 3387 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 04:02:57,185 | INFO | 3387 | Successfully modified parent solution.
[island 9] 2025-12-28 04:02:57,185 | INFO | 3387 | Attempting to evaluate program...
[island 9] 2025-12-28 04:03:04,442 | ERROR | 3387 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzfzucvgm/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 04:03:04,442 | INFO | 3387 | Child solution -> Program(id=7c823f29-b916-42ce-b066-4eec55f2425a,fitness=0.00000000,island_found=9,iteration_found=142,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 04:03:04,442 | INFO | 3387 | Adding child_sol to sol_db.
[island 9] 2025-12-28 04:03:04,442 | INFO | 3387 | New program is worse than best -> 0 <= 0.9949790057653871.
[island 9] 2025-12-28 04:03:04,443 | INFO | 3387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 04:03:04,443 | INFO | 3387 | Waiting for all islands to report progress...
[island 9] 2025-12-28 04:03:56,781 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 04:03:56,781 | INFO | 3387 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 04:03:56,782 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 04:03:56,782 | INFO | 3387 | Early stopping counter increased: 8/None
[island 9] 2025-12-28 04:03:56,782 | INFO | 3387 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 04:03:56,782 | INFO | 3387 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 04:03:56,783 | INFO | 3387 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 04:03:56,783 | INFO | 3387 | ========= EPOCH 143 =========
[island 9] 2025-12-28 04:03:56,783 | INFO | 3387 | Global early stopping counter: 8/None
[island 9] 2025-12-28 04:03:56,783 | INFO | 3387 | Exploration rate: 0
[island 9] 2025-12-28 04:03:56,783 | INFO | 3387 | Best prompt: Program(id=505d0531-9b63-48cb-bd08-dfc3eade6904,fitness=0.99497901,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 04:03:56,783 | INFO | 3387 | Best solution: Program(id=73c77eb1-9aa9-46bf-b99e-2e4cb125eb4b,fitness=0.99497901,island_found=9,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.622628104710514, 'benchmark_ratio': 0.9949790057653871, 'eval_time': 1.8224725723266602})
[island 9] 2025-12-28 04:03:56,783 | INFO | 3387 | Generating initial populations: True
[island 9] 2025-12-28 04:03:56,783 | INFO | 3387 | Exploration: False
[island 9] 2025-12-28 04:03:56,783 | INFO | 3387 | Exploitation: False
[island 9] 2025-12-28 04:03:56,783 | INFO | 3387 | === SELECTION STEP ===
[island 9] 2025-12-28 04:03:56,783 | INFO | 3387 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 04:03:56,783 | INFO | 3387 | Selected 0 inspirations.
[island 9] 2025-12-28 04:03:56,783 | INFO | 3387 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 04:03:56,783 | INFO | 3387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 04:03:56,783 | INFO | 3387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 04:04:06,375 | INFO | 3387 | Successfully retrieved response, using 1720 prompt tokens and 2709 completion tokens.
[island 9] 2025-12-28 04:04:06,375 | INFO | 3387 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 04:04:06,377 | INFO | 3387 | Successfully modified parent solution.
[island 9] 2025-12-28 04:04:06,377 | INFO | 3387 | Attempting to evaluate program...
[island 9] 2025-12-28 04:04:09,010 | ERROR | 3387 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7ql2j_mq/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 04:04:09,010 | INFO | 3387 | Child solution -> Program(id=393ac570-bb46-4f43-9d93-bc4440bb721d,fitness=0.00000000,island_found=9,iteration_found=143,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 04:04:09,010 | INFO | 3387 | Adding child_sol to sol_db.
[island 9] 2025-12-28 04:04:09,010 | INFO | 3387 | New program is worse than best -> 0 <= 0.9949790057653871.
[island 9] 2025-12-28 04:04:09,011 | INFO | 3387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 04:04:09,011 | INFO | 3387 | Waiting for all islands to report progress...
[island 9] 2025-12-28 04:05:02,980 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 04:05:02,980 | INFO | 3387 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 04:05:02,981 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 04:05:02,981 | INFO | 3387 | Early stopping counter increased: 9/None
[island 9] 2025-12-28 04:05:02,981 | INFO | 3387 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 04:05:02,981 | INFO | 3387 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 04:05:02,982 | INFO | 3387 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 04:05:02,982 | INFO | 3387 | ========= EPOCH 144 =========
[island 9] 2025-12-28 04:05:02,982 | INFO | 3387 | Global early stopping counter: 9/None
[island 9] 2025-12-28 04:05:02,982 | INFO | 3387 | Exploration rate: 0
[island 9] 2025-12-28 04:05:02,982 | INFO | 3387 | Best prompt: Program(id=505d0531-9b63-48cb-bd08-dfc3eade6904,fitness=0.99497901,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 04:05:02,982 | INFO | 3387 | Best solution: Program(id=73c77eb1-9aa9-46bf-b99e-2e4cb125eb4b,fitness=0.99497901,island_found=9,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.622628104710514, 'benchmark_ratio': 0.9949790057653871, 'eval_time': 1.8224725723266602})
[island 9] 2025-12-28 04:05:02,982 | INFO | 3387 | Generating initial populations: True
[island 9] 2025-12-28 04:05:02,982 | INFO | 3387 | Exploration: False
[island 9] 2025-12-28 04:05:02,982 | INFO | 3387 | Exploitation: False
[island 9] 2025-12-28 04:05:02,982 | INFO | 3387 | === SELECTION STEP ===
[island 9] 2025-12-28 04:05:02,982 | INFO | 3387 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 04:05:02,982 | INFO | 3387 | Selected 0 inspirations.
[island 9] 2025-12-28 04:05:02,982 | INFO | 3387 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 04:05:02,982 | INFO | 3387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 04:05:02,982 | INFO | 3387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 04:05:08,912 | INFO | 3387 | Successfully retrieved response, using 1720 prompt tokens and 1774 completion tokens.
[island 9] 2025-12-28 04:05:08,913 | INFO | 3387 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 04:05:08,914 | INFO | 3387 | Successfully modified parent solution.
[island 9] 2025-12-28 04:05:08,915 | INFO | 3387 | Attempting to evaluate program...
[island 9] 2025-12-28 04:05:09,923 | ERROR | 3387 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpiiqvznc3/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 04:05:09,924 | INFO | 3387 | Child solution -> Program(id=4b27b7fb-1be8-4213-84aa-0856bdcf97ab,fitness=0.00000000,island_found=9,iteration_found=144,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 04:05:09,924 | INFO | 3387 | Adding child_sol to sol_db.
[island 9] 2025-12-28 04:05:09,924 | INFO | 3387 | New program is worse than best -> 0 <= 0.9949790057653871.
[island 9] 2025-12-28 04:05:09,924 | INFO | 3387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 04:05:09,925 | INFO | 3387 | Waiting for all islands to report progress...
[island 9] 2025-12-28 04:06:11,681 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 04:06:11,681 | INFO | 3387 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 04:06:11,682 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 04:06:11,682 | INFO | 3387 | Early stopping counter increased: 10/None
[island 9] 2025-12-28 04:06:11,682 | INFO | 3387 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 04:06:11,682 | INFO | 3387 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 04:06:11,683 | INFO | 3387 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 04:06:11,683 | INFO | 3387 | ========= EPOCH 145 =========
[island 9] 2025-12-28 04:06:11,683 | INFO | 3387 | Global early stopping counter: 10/None
[island 9] 2025-12-28 04:06:11,683 | INFO | 3387 | Exploration rate: 0
[island 9] 2025-12-28 04:06:11,683 | INFO | 3387 | Best prompt: Program(id=505d0531-9b63-48cb-bd08-dfc3eade6904,fitness=0.99497901,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 04:06:11,683 | INFO | 3387 | Best solution: Program(id=73c77eb1-9aa9-46bf-b99e-2e4cb125eb4b,fitness=0.99497901,island_found=9,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.622628104710514, 'benchmark_ratio': 0.9949790057653871, 'eval_time': 1.8224725723266602})
[island 9] 2025-12-28 04:06:11,684 | INFO | 3387 | Generating initial populations: True
[island 9] 2025-12-28 04:06:11,684 | INFO | 3387 | Exploration: False
[island 9] 2025-12-28 04:06:11,684 | INFO | 3387 | Exploitation: False
[island 9] 2025-12-28 04:06:11,684 | INFO | 3387 | === SELECTION STEP ===
[island 9] 2025-12-28 04:06:11,684 | INFO | 3387 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 04:06:11,684 | INFO | 3387 | Selected 0 inspirations.
[island 9] 2025-12-28 04:06:11,684 | INFO | 3387 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 04:06:11,684 | INFO | 3387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 04:06:11,684 | INFO | 3387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 04:06:23,979 | INFO | 3387 | Successfully retrieved response, using 1720 prompt tokens and 2153 completion tokens.
[island 9] 2025-12-28 04:06:23,980 | INFO | 3387 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 04:06:23,982 | INFO | 3387 | Successfully modified parent solution.
[island 9] 2025-12-28 04:06:23,982 | INFO | 3387 | Attempting to evaluate program...
[island 9] 2025-12-28 04:06:24,630 | ERROR | 3387 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdi4ub986/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 04:06:24,630 | INFO | 3387 | Child solution -> Program(id=b4b364a5-1020-4a8d-a7c7-9befd18e83cc,fitness=0.00000000,island_found=9,iteration_found=145,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 04:06:24,630 | INFO | 3387 | Adding child_sol to sol_db.
[island 9] 2025-12-28 04:06:24,630 | INFO | 3387 | New program is worse than best -> 0 <= 0.9949790057653871.
[island 9] 2025-12-28 04:06:24,630 | INFO | 3387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 04:06:24,631 | INFO | 3387 | Waiting for all islands to report progress...
[island 9] 2025-12-28 04:07:23,210 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 04:07:23,210 | INFO | 3387 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 04:07:23,210 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 04:07:23,210 | INFO | 3387 | Early stopping counter increased: 11/None
[island 9] 2025-12-28 04:07:23,210 | INFO | 3387 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 04:07:23,210 | INFO | 3387 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 04:07:23,211 | INFO | 3387 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 04:07:23,211 | INFO | 3387 | ========= EPOCH 146 =========
[island 9] 2025-12-28 04:07:23,211 | INFO | 3387 | Global early stopping counter: 11/None
[island 9] 2025-12-28 04:07:23,211 | INFO | 3387 | Exploration rate: 0
[island 9] 2025-12-28 04:07:23,211 | INFO | 3387 | Best prompt: Program(id=505d0531-9b63-48cb-bd08-dfc3eade6904,fitness=0.99497901,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 04:07:23,211 | INFO | 3387 | Best solution: Program(id=73c77eb1-9aa9-46bf-b99e-2e4cb125eb4b,fitness=0.99497901,island_found=9,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.622628104710514, 'benchmark_ratio': 0.9949790057653871, 'eval_time': 1.8224725723266602})
[island 9] 2025-12-28 04:07:23,211 | INFO | 3387 | Generating initial populations: True
[island 9] 2025-12-28 04:07:23,212 | INFO | 3387 | Exploration: False
[island 9] 2025-12-28 04:07:23,212 | INFO | 3387 | Exploitation: False
[island 9] 2025-12-28 04:07:23,212 | INFO | 3387 | === SELECTION STEP ===
[island 9] 2025-12-28 04:07:23,212 | INFO | 3387 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 04:07:23,212 | INFO | 3387 | Selected 0 inspirations.
[island 9] 2025-12-28 04:07:23,212 | INFO | 3387 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 04:07:23,212 | INFO | 3387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 04:07:23,212 | INFO | 3387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 04:07:28,274 | INFO | 3387 | Successfully retrieved response, using 1720 prompt tokens and 1350 completion tokens.
[island 9] 2025-12-28 04:07:28,274 | INFO | 3387 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 04:07:28,275 | INFO | 3387 | Successfully modified parent solution.
[island 9] 2025-12-28 04:07:28,275 | INFO | 3387 | Attempting to evaluate program...
[island 9] 2025-12-28 04:07:29,129 | INFO | 3387 | Evaluated program without errors.
[island 9] 2025-12-28 04:07:29,129 | INFO | 3387 | Child solution -> Program(id=9aa9c29c-c01c-4f02-9800-95734d2a1576,fitness=0.19727886,island_found=9,iteration_found=146,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 0.26303648948669434}).
[island 9] 2025-12-28 04:07:29,129 | INFO | 3387 | Adding child_sol to sol_db.
[island 9] 2025-12-28 04:07:29,129 | INFO | 3387 | New program is worse than best -> 0.19727886011315002 <= 0.9949790057653871.
[island 9] 2025-12-28 04:07:29,130 | INFO | 3387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 04:07:29,130 | INFO | 3387 | Waiting for all islands to report progress...
[island 9] 2025-12-28 04:08:45,821 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 04:08:45,821 | INFO | 3387 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 04:08:45,822 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 04:08:45,822 | INFO | 3387 | Early stopping counter increased: 12/None
[island 9] 2025-12-28 04:08:45,822 | INFO | 3387 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 04:08:45,822 | INFO | 3387 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 04:08:45,823 | INFO | 3387 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 04:08:45,823 | INFO | 3387 | ========= EPOCH 147 =========
[island 9] 2025-12-28 04:08:45,823 | INFO | 3387 | Global early stopping counter: 12/None
[island 9] 2025-12-28 04:08:45,823 | INFO | 3387 | Exploration rate: 0
[island 9] 2025-12-28 04:08:45,823 | INFO | 3387 | Best prompt: Program(id=505d0531-9b63-48cb-bd08-dfc3eade6904,fitness=0.99497901,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 04:08:45,823 | INFO | 3387 | Best solution: Program(id=73c77eb1-9aa9-46bf-b99e-2e4cb125eb4b,fitness=0.99497901,island_found=9,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.622628104710514, 'benchmark_ratio': 0.9949790057653871, 'eval_time': 1.8224725723266602})
[island 9] 2025-12-28 04:08:45,823 | INFO | 3387 | Generating initial populations: True
[island 9] 2025-12-28 04:08:45,823 | INFO | 3387 | Exploration: False
[island 9] 2025-12-28 04:08:45,823 | INFO | 3387 | Exploitation: False
[island 9] 2025-12-28 04:08:45,823 | INFO | 3387 | === SELECTION STEP ===
[island 9] 2025-12-28 04:08:45,823 | INFO | 3387 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 04:08:45,823 | INFO | 3387 | Selected 0 inspirations.
[island 9] 2025-12-28 04:08:45,823 | INFO | 3387 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 04:08:45,823 | INFO | 3387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 04:08:45,823 | INFO | 3387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 04:08:52,409 | INFO | 3387 | Successfully retrieved response, using 1720 prompt tokens and 1358 completion tokens.
[island 9] 2025-12-28 04:08:52,409 | INFO | 3387 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 04:08:52,411 | INFO | 3387 | Successfully modified parent solution.
[island 9] 2025-12-28 04:08:52,411 | INFO | 3387 | Attempting to evaluate program...
[island 9] 2025-12-28 04:08:54,363 | ERROR | 3387 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsxecpj4x/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 04:08:54,363 | INFO | 3387 | Child solution -> Program(id=18b1bf03-fd67-4347-9c75-77270836927d,fitness=0.00000000,island_found=9,iteration_found=147,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 04:08:54,363 | INFO | 3387 | Adding child_sol to sol_db.
[island 9] 2025-12-28 04:08:54,364 | INFO | 3387 | New program is worse than best -> 0 <= 0.9949790057653871.
[island 9] 2025-12-28 04:08:54,364 | INFO | 3387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 04:08:54,364 | INFO | 3387 | Waiting for all islands to report progress...
[island 9] 2025-12-28 04:09:15,984 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 04:09:15,984 | INFO | 3387 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 04:09:15,984 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 04:09:15,985 | INFO | 3387 | Early stopping counter increased: 13/None
[island 9] 2025-12-28 04:09:15,985 | INFO | 3387 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 04:09:15,985 | INFO | 3387 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 04:09:15,985 | INFO | 3387 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 04:09:15,985 | INFO | 3387 | ========= EPOCH 148 =========
[island 9] 2025-12-28 04:09:15,985 | INFO | 3387 | Global early stopping counter: 13/None
[island 9] 2025-12-28 04:09:15,985 | INFO | 3387 | Exploration rate: 0
[island 9] 2025-12-28 04:09:15,985 | INFO | 3387 | Best prompt: Program(id=505d0531-9b63-48cb-bd08-dfc3eade6904,fitness=0.99497901,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 04:09:15,986 | INFO | 3387 | Best solution: Program(id=73c77eb1-9aa9-46bf-b99e-2e4cb125eb4b,fitness=0.99497901,island_found=9,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.622628104710514, 'benchmark_ratio': 0.9949790057653871, 'eval_time': 1.8224725723266602})
[island 9] 2025-12-28 04:09:15,986 | INFO | 3387 | Generating initial populations: True
[island 9] 2025-12-28 04:09:15,986 | INFO | 3387 | Exploration: False
[island 9] 2025-12-28 04:09:15,986 | INFO | 3387 | Exploitation: False
[island 9] 2025-12-28 04:09:15,986 | INFO | 3387 | === SELECTION STEP ===
[island 9] 2025-12-28 04:09:15,986 | INFO | 3387 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 04:09:15,986 | INFO | 3387 | Selected 0 inspirations.
[island 9] 2025-12-28 04:09:15,986 | INFO | 3387 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 04:09:15,986 | INFO | 3387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 04:09:15,986 | INFO | 3387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 04:09:27,600 | INFO | 3387 | Successfully retrieved response, using 1720 prompt tokens and 2606 completion tokens.
[island 9] 2025-12-28 04:09:27,600 | INFO | 3387 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 04:09:27,602 | INFO | 3387 | Successfully modified parent solution.
[island 9] 2025-12-28 04:09:27,602 | INFO | 3387 | Attempting to evaluate program...
[island 9] 2025-12-28 04:09:30,029 | ERROR | 3387 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmqixaumt/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 04:09:30,030 | INFO | 3387 | Child solution -> Program(id=fe5b0f65-f7d5-4e70-b187-e897214cf966,fitness=0.00000000,island_found=9,iteration_found=148,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 04:09:30,030 | INFO | 3387 | Adding child_sol to sol_db.
[island 9] 2025-12-28 04:09:30,030 | INFO | 3387 | New program is worse than best -> 0 <= 0.9949790057653871.
[island 9] 2025-12-28 04:09:30,030 | INFO | 3387 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 04:09:30,030 | INFO | 3387 | Waiting for all islands to report progress...
[island 9] 2025-12-28 04:10:22,971 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 04:10:22,972 | INFO | 3387 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 04:10:22,972 | INFO | 3387 | All islands synced.
[island 9] 2025-12-28 04:10:22,972 | INFO | 3387 | Early stopping counter increased: 14/None
[island 9] 2025-12-28 04:10:22,972 | INFO | 3387 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 04:10:22,972 | INFO | 3387 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 04:10:22,972 | INFO | 3387 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 04:10:22,973 | INFO | 3387 | ========= EPOCH 149 =========
[island 9] 2025-12-28 04:10:22,973 | INFO | 3387 | Global early stopping counter: 14/None
[island 9] 2025-12-28 04:10:22,973 | INFO | 3387 | Exploration rate: 0
[island 9] 2025-12-28 04:10:22,973 | INFO | 3387 | Best prompt: Program(id=505d0531-9b63-48cb-bd08-dfc3eade6904,fitness=0.99497901,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 04:10:22,973 | INFO | 3387 | Best solution: Program(id=73c77eb1-9aa9-46bf-b99e-2e4cb125eb4b,fitness=0.99497901,island_found=9,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.622628104710514, 'benchmark_ratio': 0.9949790057653871, 'eval_time': 1.8224725723266602})
[island 9] 2025-12-28 04:10:22,973 | INFO | 3387 | Generating initial populations: True
[island 9] 2025-12-28 04:10:22,973 | INFO | 3387 | Exploration: False
[island 9] 2025-12-28 04:10:22,973 | INFO | 3387 | Exploitation: False
[island 9] 2025-12-28 04:10:22,973 | INFO | 3387 | === SELECTION STEP ===
[island 9] 2025-12-28 04:10:22,973 | INFO | 3387 | Generating initial population: selecting initial solution and prompt as parents.
[island 9] 2025-12-28 04:10:22,973 | INFO | 3387 | Selected 0 inspirations.
[island 9] 2025-12-28 04:10:22,973 | INFO | 3387 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 04:10:22,973 | INFO | 3387 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 04:10:22,973 | INFO | 3387 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 04:10:31,824 | INFO | 3387 | Successfully retrieved response, using 1720 prompt tokens and 2451 completion tokens.
[island 9] 2025-12-28 04:10:31,824 | INFO | 3387 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 04:10:31,825 | INFO | 3387 | Successfully modified parent solution.
[island 9] 2025-12-28 04:10:31,825 | INFO | 3387 | Attempting to evaluate program...
[island 9] 2025-12-28 04:10:48,463 | ERROR | 3387 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptxefj9m5/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
