[island 7] 2026-01-26 20:35:50,187 | INFO | 2240811 | === CodeEvolve ===
[island 7] 2026-01-26 21:52:53,148 | INFO | 2240811 | All islands synced.
[island 7] 2026-01-26 21:52:53,149 | INFO | 2240811 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-26 21:52:53,149 | INFO | 2240811 | All islands synced.
[island 7] 2026-01-26 21:52:53,149 | INFO | 2240811 | Early stopping counter increased: 13/None
[island 7] 2026-01-26 21:52:53,149 | INFO | 2240811 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-26 21:52:53,149 | INFO | 2240811 | Waiting for other islands to finish epoch...
[island 7] 2026-01-26 21:52:53,150 | INFO | 2240811 | All islands finished. Moving to next epoch.
[island 7] 2026-01-26 21:52:53,150 | INFO | 2240811 | ========= EPOCH 128 =========
[island 7] 2026-01-26 21:52:53,150 | INFO | 2240811 | Global early stopping counter: 13/None
[island 7] 2026-01-26 21:52:53,150 | INFO | 2240811 | Exploration rate: 0.2
[island 7] 2026-01-26 21:52:53,150 | INFO | 2240811 | Best prompt: Program(id=76e9ff44-07c8-4237-8b61-b869a18d02a2,fitness=0.86562080,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-26 21:52:53,150 | INFO | 2240811 | Best solution: Program(id=5cdebb2b-17f1-44c3-b521-87fd95d80bf1,fitness=0.86562080,island_found=7,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.06715826856257864, 'benchmark_ratio': 0.8656207951242398, 'eval_time': 9.168139457702637})
[island 7] 2026-01-26 21:52:53,150 | INFO | 2240811 | Generating initial populations: True
[island 7] 2026-01-26 21:52:53,150 | INFO | 2240811 | Exploration: False
[island 7] 2026-01-26 21:52:53,150 | INFO | 2240811 | Exploitation: False
[island 7] 2026-01-26 21:52:53,150 | INFO | 2240811 | === SELECTION STEP ===
[island 7] 2026-01-26 21:52:53,150 | INFO | 2240811 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-26 21:52:53,150 | INFO | 2240811 | Selected 0 inspirations.
[island 7] 2026-01-26 21:52:53,150 | INFO | 2240811 | === EVOLVE CODE STEP ===
[island 7] 2026-01-26 21:52:53,151 | INFO | 2240811 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-26 21:52:53,151 | INFO | 2240811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-26 21:52:58,405 | INFO | 2240811 | Successfully retrieved response, using 1698 prompt tokens and 1087 completion tokens.
[island 7] 2026-01-26 21:52:58,405 | INFO | 2240811 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-26 21:52:58,405 | INFO | 2240811 | Successfully modified parent solution.
[island 7] 2026-01-26 21:52:58,405 | INFO | 2240811 | Attempting to evaluate program...
[island 7] 2026-01-26 21:53:01,352 | INFO | 2240811 | Evaluated program without errors.
[island 7] 2026-01-26 21:53:01,352 | INFO | 2240811 | Child solution -> Program(id=cbf4e8d1-2e37-45f2-b5b5-dc3669056af8,fitness=0.61197435,island_found=7,iteration_found=128,returncode=0,eval_metrics={'min_max_ratio': 0.04747937902008939, 'benchmark_ratio': 0.6119743510224419, 'eval_time': 0.43... [TRUNCATED]
[island 7] 2026-01-26 21:53:01,352 | INFO | 2240811 | Adding child_sol to sol_db.
[island 7] 2026-01-26 21:53:01,352 | INFO | 2240811 | New program is worse than best -> 0.6119743510224419 <= 0.8656207951242398.
[island 7] 2026-01-26 21:53:01,352 | INFO | 2240811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-26 21:53:01,352 | INFO | 2240811 | Waiting for all islands to report progress...
[island 7] 2026-01-26 21:53:04,821 | INFO | 2240811 | All islands synced.
[island 7] 2026-01-26 21:53:04,821 | INFO | 2240811 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-26 21:53:04,822 | INFO | 2240811 | All islands synced.
[island 7] 2026-01-26 21:53:04,822 | INFO | 2240811 | Early stopping counter increased: 14/None
[island 7] 2026-01-26 21:53:04,822 | INFO | 2240811 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-26 21:53:04,822 | INFO | 2240811 | Waiting for other islands to finish epoch...
[island 7] 2026-01-26 21:53:04,823 | INFO | 2240811 | All islands finished. Moving to next epoch.
[island 7] 2026-01-26 21:53:04,823 | INFO | 2240811 | ========= EPOCH 129 =========
[island 7] 2026-01-26 21:53:04,823 | INFO | 2240811 | Global early stopping counter: 14/None
[island 7] 2026-01-26 21:53:04,823 | INFO | 2240811 | Exploration rate: 0.2
[island 7] 2026-01-26 21:53:04,823 | INFO | 2240811 | Best prompt: Program(id=76e9ff44-07c8-4237-8b61-b869a18d02a2,fitness=0.86562080,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-26 21:53:04,823 | INFO | 2240811 | Best solution: Program(id=5cdebb2b-17f1-44c3-b521-87fd95d80bf1,fitness=0.86562080,island_found=7,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.06715826856257864, 'benchmark_ratio': 0.8656207951242398, 'eval_time': 9.168139457702637})
[island 7] 2026-01-26 21:53:04,823 | INFO | 2240811 | Generating initial populations: True
[island 7] 2026-01-26 21:53:04,823 | INFO | 2240811 | Exploration: False
[island 7] 2026-01-26 21:53:04,823 | INFO | 2240811 | Exploitation: False
[island 7] 2026-01-26 21:53:04,823 | INFO | 2240811 | === SELECTION STEP ===
[island 7] 2026-01-26 21:53:04,823 | INFO | 2240811 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-26 21:53:04,823 | INFO | 2240811 | Selected 0 inspirations.
[island 7] 2026-01-26 21:53:04,823 | INFO | 2240811 | === EVOLVE CODE STEP ===
[island 7] 2026-01-26 21:53:04,823 | INFO | 2240811 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-26 21:53:04,823 | INFO | 2240811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-26 21:53:09,497 | INFO | 2240811 | Successfully retrieved response, using 1698 prompt tokens and 957 completion tokens.
[island 7] 2026-01-26 21:53:09,497 | INFO | 2240811 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-26 21:53:09,498 | INFO | 2240811 | Successfully modified parent solution.
[island 7] 2026-01-26 21:53:09,498 | INFO | 2240811 | Attempting to evaluate program...
[island 7] 2026-01-26 21:53:18,667 | INFO | 2240811 | Evaluated program without errors.
[island 7] 2026-01-26 21:53:18,667 | INFO | 2240811 | Child solution -> Program(id=bac31fdd-5c03-4e8c-91b5-8432a0851cf1,fitness=0.55114306,island_found=7,iteration_found=129,returncode=0,eval_metrics={'min_max_ratio': 0.042759848180643566, 'benchmark_ratio': 0.551143062109034, 'eval_time': 8.36... [TRUNCATED]
[island 7] 2026-01-26 21:53:18,667 | INFO | 2240811 | Adding child_sol to sol_db.
[island 7] 2026-01-26 21:53:18,667 | INFO | 2240811 | New program is worse than best -> 0.551143062109034 <= 0.8656207951242398.
[island 7] 2026-01-26 21:53:18,667 | INFO | 2240811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-26 21:53:18,667 | INFO | 2240811 | Waiting for all islands to report progress...
[island 7] 2026-01-26 21:54:10,762 | INFO | 2240811 | All islands synced.
[island 7] 2026-01-26 21:54:10,762 | INFO | 2240811 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-26 21:54:10,763 | INFO | 2240811 | All islands synced.
[island 7] 2026-01-26 21:54:10,763 | INFO | 2240811 | Early stopping counter increased: 15/None
[island 7] 2026-01-26 21:54:10,763 | INFO | 2240811 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-26 21:54:10,763 | INFO | 2240811 | Waiting for other islands to finish epoch...
[island 7] 2026-01-26 21:54:10,766 | INFO | 2240811 | All islands finished. Moving to next epoch.
[island 7] 2026-01-26 21:54:10,766 | INFO | 2240811 | ========= EPOCH 130 =========
[island 7] 2026-01-26 21:54:10,766 | INFO | 2240811 | Global early stopping counter: 15/None
[island 7] 2026-01-26 21:54:10,766 | INFO | 2240811 | Exploration rate: 0.2
[island 7] 2026-01-26 21:54:10,766 | INFO | 2240811 | Best prompt: Program(id=76e9ff44-07c8-4237-8b61-b869a18d02a2,fitness=0.86562080,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-26 21:54:10,766 | INFO | 2240811 | Best solution: Program(id=5cdebb2b-17f1-44c3-b521-87fd95d80bf1,fitness=0.86562080,island_found=7,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.06715826856257864, 'benchmark_ratio': 0.8656207951242398, 'eval_time': 9.168139457702637})
[island 7] 2026-01-26 21:54:10,766 | INFO | 2240811 | Generating initial populations: True
[island 7] 2026-01-26 21:54:10,766 | INFO | 2240811 | Exploration: False
[island 7] 2026-01-26 21:54:10,767 | INFO | 2240811 | Exploitation: False
[island 7] 2026-01-26 21:54:10,767 | INFO | 2240811 | === SELECTION STEP ===
[island 7] 2026-01-26 21:54:10,767 | INFO | 2240811 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-26 21:54:10,767 | INFO | 2240811 | Selected 0 inspirations.
[island 7] 2026-01-26 21:54:10,767 | INFO | 2240811 | === EVOLVE CODE STEP ===
[island 7] 2026-01-26 21:54:10,767 | INFO | 2240811 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-26 21:54:10,767 | INFO | 2240811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-26 21:54:16,952 | INFO | 2240811 | Successfully retrieved response, using 1698 prompt tokens and 1462 completion tokens.
[island 7] 2026-01-26 21:54:16,952 | INFO | 2240811 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-26 21:54:16,953 | INFO | 2240811 | Successfully modified parent solution.
[island 7] 2026-01-26 21:54:16,953 | INFO | 2240811 | Attempting to evaluate program...
[island 7] 2026-01-26 21:54:18,021 | INFO | 2240811 | Evaluated program without errors.
[island 7] 2026-01-26 21:54:18,022 | INFO | 2240811 | Child solution -> Program(id=0f242050-7c06-42fc-b757-4f07b3776752,fitness=0.00000000,island_found=7,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.11119937896728516}).
[island 7] 2026-01-26 21:54:18,022 | INFO | 2240811 | Adding child_sol to sol_db.
[island 7] 2026-01-26 21:54:18,022 | INFO | 2240811 | New program is worse than best -> 0.0 <= 0.8656207951242398.
[island 7] 2026-01-26 21:54:18,022 | INFO | 2240811 | === CHECKPOINT STEP ===
[island 7] 2026-01-26 21:54:18,022 | INFO | 2240811 | Waiting for other islands to arrive at barrier...
[island 7] 2026-01-26 21:54:30,983 | INFO | 2240811 | All islands arrived. Proceeding to save ckpt.
[island 7] 2026-01-26 21:54:30,986 | INFO | 2240811 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_2/7/best_sol.py'.
[island 7] 2026-01-26 21:54:30,986 | INFO | 2240811 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_no_evolve_2/7/best_prompt.txt'.
[island 7] 2026-01-26 21:54:30,986 | INFO | 2240811 | Checkpoint 130 successfully saved.
[island 7] 2026-01-26 21:54:30,986 | INFO | 2240811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-26 21:54:30,986 | INFO | 2240811 | Waiting for all islands to report progress...
[island 7] 2026-01-26 21:54:30,989 | INFO | 2240811 | All islands synced.
[island 7] 2026-01-26 21:54:30,989 | INFO | 2240811 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-26 21:54:30,989 | INFO | 2240811 | All islands synced.
[island 7] 2026-01-26 21:54:30,990 | INFO | 2240811 | Early stopping counter increased: 16/None
[island 7] 2026-01-26 21:54:30,990 | INFO | 2240811 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-26 21:54:30,990 | INFO | 2240811 | Waiting for other islands to finish epoch...
[island 7] 2026-01-26 21:54:30,990 | INFO | 2240811 | All islands finished. Moving to next epoch.
[island 7] 2026-01-26 21:54:30,990 | INFO | 2240811 | ========= EPOCH 131 =========
[island 7] 2026-01-26 21:54:30,990 | INFO | 2240811 | Global early stopping counter: 16/None
[island 7] 2026-01-26 21:54:30,991 | INFO | 2240811 | Exploration rate: 0.2
[island 7] 2026-01-26 21:54:30,991 | INFO | 2240811 | Best prompt: Program(id=76e9ff44-07c8-4237-8b61-b869a18d02a2,fitness=0.86562080,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-26 21:54:30,991 | INFO | 2240811 | Best solution: Program(id=5cdebb2b-17f1-44c3-b521-87fd95d80bf1,fitness=0.86562080,island_found=7,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.06715826856257864, 'benchmark_ratio': 0.8656207951242398, 'eval_time': 9.168139457702637})
[island 7] 2026-01-26 21:54:30,991 | INFO | 2240811 | Generating initial populations: True
[island 7] 2026-01-26 21:54:30,991 | INFO | 2240811 | Exploration: False
[island 7] 2026-01-26 21:54:30,991 | INFO | 2240811 | Exploitation: False
[island 7] 2026-01-26 21:54:30,991 | INFO | 2240811 | === SELECTION STEP ===
[island 7] 2026-01-26 21:54:30,991 | INFO | 2240811 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-26 21:54:30,991 | INFO | 2240811 | Selected 0 inspirations.
[island 7] 2026-01-26 21:54:30,991 | INFO | 2240811 | === EVOLVE CODE STEP ===
[island 7] 2026-01-26 21:54:30,991 | INFO | 2240811 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-26 21:54:30,991 | INFO | 2240811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-26 21:54:35,156 | INFO | 2240811 | Successfully retrieved response, using 1698 prompt tokens and 1035 completion tokens.
[island 7] 2026-01-26 21:54:35,157 | INFO | 2240811 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-26 21:54:35,157 | INFO | 2240811 | Successfully modified parent solution.
[island 7] 2026-01-26 21:54:35,158 | INFO | 2240811 | Attempting to evaluate program...
[island 7] 2026-01-26 21:54:36,663 | INFO | 2240811 | Evaluated program without errors.
[island 7] 2026-01-26 21:54:36,663 | INFO | 2240811 | Child solution -> Program(id=bde6a3a6-60e3-4240-b10c-e046e8638acd,fitness=0.00000000,island_found=7,iteration_found=131,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.0033876895904541016}).
[island 7] 2026-01-26 21:54:36,663 | INFO | 2240811 | Adding child_sol to sol_db.
[island 7] 2026-01-26 21:54:36,663 | INFO | 2240811 | New program is worse than best -> 0.0 <= 0.8656207951242398.
[island 7] 2026-01-26 21:54:36,663 | INFO | 2240811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-26 21:54:36,663 | INFO | 2240811 | Waiting for all islands to report progress...
[island 7] 2026-01-26 21:54:49,217 | INFO | 2240811 | All islands synced.
[island 7] 2026-01-26 21:54:49,218 | INFO | 2240811 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-26 21:54:49,218 | INFO | 2240811 | All islands synced.
[island 7] 2026-01-26 21:54:49,218 | INFO | 2240811 | Early stopping counter increased: 17/None
[island 7] 2026-01-26 21:54:49,218 | INFO | 2240811 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-26 21:54:49,219 | INFO | 2240811 | Waiting for other islands to finish epoch...
[island 7] 2026-01-26 21:54:49,219 | INFO | 2240811 | All islands finished. Moving to next epoch.
[island 7] 2026-01-26 21:54:49,219 | INFO | 2240811 | ========= EPOCH 132 =========
[island 7] 2026-01-26 21:54:49,219 | INFO | 2240811 | Global early stopping counter: 17/None
[island 7] 2026-01-26 21:54:49,219 | INFO | 2240811 | Exploration rate: 0.2
[island 7] 2026-01-26 21:54:49,219 | INFO | 2240811 | Best prompt: Program(id=76e9ff44-07c8-4237-8b61-b869a18d02a2,fitness=0.86562080,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-26 21:54:49,220 | INFO | 2240811 | Best solution: Program(id=5cdebb2b-17f1-44c3-b521-87fd95d80bf1,fitness=0.86562080,island_found=7,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.06715826856257864, 'benchmark_ratio': 0.8656207951242398, 'eval_time': 9.168139457702637})
[island 7] 2026-01-26 21:54:49,220 | INFO | 2240811 | Generating initial populations: True
[island 7] 2026-01-26 21:54:49,220 | INFO | 2240811 | Exploration: False
[island 7] 2026-01-26 21:54:49,220 | INFO | 2240811 | Exploitation: False
[island 7] 2026-01-26 21:54:49,220 | INFO | 2240811 | === SELECTION STEP ===
[island 7] 2026-01-26 21:54:49,220 | INFO | 2240811 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-26 21:54:49,220 | INFO | 2240811 | Selected 0 inspirations.
[island 7] 2026-01-26 21:54:49,220 | INFO | 2240811 | === EVOLVE CODE STEP ===
[island 7] 2026-01-26 21:54:49,220 | INFO | 2240811 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-26 21:54:49,220 | INFO | 2240811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-26 21:54:52,598 | INFO | 2240811 | Successfully retrieved response, using 1698 prompt tokens and 935 completion tokens.
[island 7] 2026-01-26 21:54:52,598 | INFO | 2240811 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-26 21:54:52,599 | INFO | 2240811 | Successfully modified parent solution.
[island 7] 2026-01-26 21:54:52,599 | INFO | 2240811 | Attempting to evaluate program...
[island 7] 2026-01-26 21:54:56,429 | INFO | 2240811 | Evaluated program without errors.
[island 7] 2026-01-26 21:54:56,429 | INFO | 2240811 | Child solution -> Program(id=f1adbcde-362a-4f2d-b065-ef199b67f915,fitness=0.65225724,island_found=7,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.05060468437987277, 'benchmark_ratio': 0.6522572434859498, 'eval_time': 2.66... [TRUNCATED]
[island 7] 2026-01-26 21:54:56,429 | INFO | 2240811 | Adding child_sol to sol_db.
[island 7] 2026-01-26 21:54:56,430 | INFO | 2240811 | New program is worse than best -> 0.6522572434859498 <= 0.8656207951242398.
[island 7] 2026-01-26 21:54:56,430 | INFO | 2240811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-26 21:54:56,430 | INFO | 2240811 | Waiting for all islands to report progress...
[island 7] 2026-01-26 21:55:22,475 | INFO | 2240811 | All islands synced.
[island 7] 2026-01-26 21:55:22,475 | INFO | 2240811 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-26 21:55:22,477 | INFO | 2240811 | All islands synced.
[island 7] 2026-01-26 21:55:22,477 | INFO | 2240811 | Early stopping counter increased: 18/None
[island 7] 2026-01-26 21:55:22,477 | INFO | 2240811 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-26 21:55:22,477 | INFO | 2240811 | Waiting for other islands to finish epoch...
[island 7] 2026-01-26 21:55:22,478 | INFO | 2240811 | All islands finished. Moving to next epoch.
[island 7] 2026-01-26 21:55:22,478 | INFO | 2240811 | ========= EPOCH 133 =========
[island 7] 2026-01-26 21:55:22,478 | INFO | 2240811 | Global early stopping counter: 18/None
[island 7] 2026-01-26 21:55:22,478 | INFO | 2240811 | Exploration rate: 0.2
[island 7] 2026-01-26 21:55:22,478 | INFO | 2240811 | Best prompt: Program(id=76e9ff44-07c8-4237-8b61-b869a18d02a2,fitness=0.86562080,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-26 21:55:22,478 | INFO | 2240811 | Best solution: Program(id=5cdebb2b-17f1-44c3-b521-87fd95d80bf1,fitness=0.86562080,island_found=7,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.06715826856257864, 'benchmark_ratio': 0.8656207951242398, 'eval_time': 9.168139457702637})
[island 7] 2026-01-26 21:55:22,478 | INFO | 2240811 | Generating initial populations: True
[island 7] 2026-01-26 21:55:22,478 | INFO | 2240811 | Exploration: False
[island 7] 2026-01-26 21:55:22,478 | INFO | 2240811 | Exploitation: False
[island 7] 2026-01-26 21:55:22,478 | INFO | 2240811 | === SELECTION STEP ===
[island 7] 2026-01-26 21:55:22,478 | INFO | 2240811 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-26 21:55:22,478 | INFO | 2240811 | Selected 0 inspirations.
[island 7] 2026-01-26 21:55:22,478 | INFO | 2240811 | === EVOLVE CODE STEP ===
[island 7] 2026-01-26 21:55:22,478 | INFO | 2240811 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-26 21:55:22,479 | INFO | 2240811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-26 21:55:28,214 | INFO | 2240811 | Successfully retrieved response, using 1698 prompt tokens and 1303 completion tokens.
[island 7] 2026-01-26 21:55:28,214 | INFO | 2240811 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-26 21:55:28,215 | INFO | 2240811 | Successfully modified parent solution.
[island 7] 2026-01-26 21:55:28,215 | INFO | 2240811 | Attempting to evaluate program...
[island 7] 2026-01-26 21:55:29,394 | INFO | 2240811 | Evaluated program without errors.
[island 7] 2026-01-26 21:55:29,394 | INFO | 2240811 | Child solution -> Program(id=8e0bc576-286a-4a11-b525-c16d1274d860,fitness=0.11395212,island_found=7,iteration_found=133,returncode=0,eval_metrics={'min_max_ratio': 0.008840853650451683, 'benchmark_ratio': 0.11395211535791837, 'eval_time': 0.... [TRUNCATED]
[island 7] 2026-01-26 21:55:29,394 | INFO | 2240811 | Adding child_sol to sol_db.
[island 7] 2026-01-26 21:55:29,395 | INFO | 2240811 | New program is worse than best -> 0.11395211535791837 <= 0.8656207951242398.
[island 7] 2026-01-26 21:55:29,395 | INFO | 2240811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-26 21:55:29,395 | INFO | 2240811 | Waiting for all islands to report progress...
[island 7] 2026-01-26 21:56:29,194 | INFO | 2240811 | All islands synced.
[island 7] 2026-01-26 21:56:29,194 | INFO | 2240811 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-26 21:56:29,195 | INFO | 2240811 | All islands synced.
[island 7] 2026-01-26 21:56:29,195 | INFO | 2240811 | Early stopping counter increased: 19/None
[island 7] 2026-01-26 21:56:29,195 | INFO | 2240811 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-26 21:56:29,195 | INFO | 2240811 | Waiting for other islands to finish epoch...
[island 7] 2026-01-26 21:56:29,196 | INFO | 2240811 | All islands finished. Moving to next epoch.
[island 7] 2026-01-26 21:56:29,199 | INFO | 2240811 | ========= EPOCH 134 =========
[island 7] 2026-01-26 21:56:29,199 | INFO | 2240811 | Global early stopping counter: 19/None
[island 7] 2026-01-26 21:56:29,199 | INFO | 2240811 | Exploration rate: 0.2
[island 7] 2026-01-26 21:56:29,199 | INFO | 2240811 | Best prompt: Program(id=76e9ff44-07c8-4237-8b61-b869a18d02a2,fitness=0.86562080,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-26 21:56:29,199 | INFO | 2240811 | Best solution: Program(id=5cdebb2b-17f1-44c3-b521-87fd95d80bf1,fitness=0.86562080,island_found=7,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.06715826856257864, 'benchmark_ratio': 0.8656207951242398, 'eval_time': 9.168139457702637})
[island 7] 2026-01-26 21:56:29,199 | INFO | 2240811 | Generating initial populations: True
[island 7] 2026-01-26 21:56:29,199 | INFO | 2240811 | Exploration: False
[island 7] 2026-01-26 21:56:29,199 | INFO | 2240811 | Exploitation: False
[island 7] 2026-01-26 21:56:29,200 | INFO | 2240811 | === SELECTION STEP ===
[island 7] 2026-01-26 21:56:29,200 | INFO | 2240811 | Generating initial population: selecting initial solution and prompt as parents.
[island 7] 2026-01-26 21:56:29,200 | INFO | 2240811 | Selected 0 inspirations.
[island 7] 2026-01-26 21:56:29,200 | INFO | 2240811 | === EVOLVE CODE STEP ===
[island 7] 2026-01-26 21:56:29,200 | INFO | 2240811 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2026-01-26 21:56:29,200 | INFO | 2240811 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2026-01-26 21:56:34,096 | INFO | 2240811 | Successfully retrieved response, using 1698 prompt tokens and 1174 completion tokens.
[island 7] 2026-01-26 21:56:34,096 | INFO | 2240811 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2026-01-26 21:56:34,096 | INFO | 2240811 | Successfully modified parent solution.
[island 7] 2026-01-26 21:56:34,096 | INFO | 2240811 | Attempting to evaluate program...
[island 7] 2026-01-26 21:56:35,273 | INFO | 2240811 | Evaluated program without errors.
[island 7] 2026-01-26 21:56:35,273 | INFO | 2240811 | Child solution -> Program(id=eb8f9657-df83-4961-9287-03c0ce6b15da,fitness=0.00000000,island_found=7,iteration_found=134,returncode=0,eval_metrics={'min_max_ratio': 0.0, 'benchmark_ratio': 0.0, 'eval_time': 0.1846146583557129}).
[island 7] 2026-01-26 21:56:35,274 | INFO | 2240811 | Adding child_sol to sol_db.
[island 7] 2026-01-26 21:56:35,274 | INFO | 2240811 | New program is worse than best -> 0.0 <= 0.8656207951242398.
[island 7] 2026-01-26 21:56:35,274 | INFO | 2240811 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2026-01-26 21:56:35,274 | INFO | 2240811 | Waiting for all islands to report progress...
[island 7] 2026-01-26 21:56:55,310 | INFO | 2240811 | All islands synced.
[island 7] 2026-01-26 21:56:55,310 | INFO | 2240811 | Waiting for other islands to finish early stopping check...
[island 7] 2026-01-26 21:56:55,311 | INFO | 2240811 | All islands synced.
[island 7] 2026-01-26 21:56:55,311 | INFO | 2240811 | === END EPOCH SYNC STEP ===
[island 7] 2026-01-26 21:56:55,311 | INFO | 2240811 | Waiting for other islands to finish epoch...
[island 7] 2026-01-26 21:56:55,319 | INFO | 2240811 | All islands finished. Moving to next epoch.
[island 7] 2026-01-26 21:56:55,319 | INFO | 2240811 | ========= EPOCH 135 =========
[island 7] 2026-01-26 21:56:55,319 | INFO | 2240811 | Global early stopping counter: 0/None
[island 7] 2026-01-26 21:56:55,319 | INFO | 2240811 | Exploration rate: 0.2
[island 7] 2026-01-26 21:56:55,319 | INFO | 2240811 | Best prompt: Program(id=76e9ff44-07c8-4237-8b61-b869a18d02a2,fitness=0.86562080,island_found=7,iteration_found=0,returncode=None,eval_metrics={})
[island 7] 2026-01-26 21:56:55,319 | INFO | 2240811 | Best solution: Program(id=5cdebb2b-17f1-44c3-b521-87fd95d80bf1,fitness=0.86562080,island_found=7,iteration_found=20,returncode=0,eval_metrics={'min_max_ratio': 0.06715826856257864, 'benchmark_ratio': 0.8656207951242398, 'eval_time': 9.168139457702637})
[island 7] 2026-01-26 21:56:55,319 | INFO | 2240811 | Generating initial populations: True
