[island 1] 2026-01-23 17:45:47,856 | INFO | 5284 | === CodeEvolve ===
[island 1] 2026-01-23 22:47:10,761 | INFO | 5284 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:47:10,761 | INFO | 5284 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:47:10,761 | INFO | 5284 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:48:03,408 | INFO | 5284 | Successfully retrieved response, using 6791 prompt tokens and 10429 completion tokens.
[island 1] 2026-01-23 22:48:03,409 | INFO | 5284 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:48:03,443 | INFO | 5284 | Successfully modified parent solution.
[island 1] 2026-01-23 22:48:03,443 | INFO | 5284 | Attempting to evaluate program...
[island 1] 2026-01-23 22:48:25,299 | INFO | 5284 | Evaluated program without errors.
[island 1] 2026-01-23 22:48:25,300 | INFO | 5284 | Child solution -> Program(id=67c584db-e0e8-43bb-9e7e-182b46ec823b,fitness=0.91429540,island_found=1,iteration_found=187,returncode=0,eval_metrics={'radii_sum': 2.163069441209576, 'benchmark_ratio': 0.9142954018828232, 'eval_time': 18.60737705230713}).
[island 1] 2026-01-23 22:48:25,300 | INFO | 5284 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:48:25,300 | INFO | 5284 | New program is worse than best -> 0.9142954018828232 <= 0.9323414916873559.
[island 1] 2026-01-23 22:48:25,300 | INFO | 5284 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:48:25,300 | INFO | 5284 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:48:48,090 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 22:48:48,090 | INFO | 5284 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:48:48,091 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 22:48:48,091 | INFO | 5284 | Early stopping counter increased: 26/None
[island 1] 2026-01-23 22:48:48,091 | INFO | 5284 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:48:48,091 | INFO | 5284 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:48:48,092 | INFO | 5284 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:48:48,092 | INFO | 5284 | ========= EPOCH 188 =========
[island 1] 2026-01-23 22:48:48,092 | INFO | 5284 | Global early stopping counter: 26/None
[island 1] 2026-01-23 22:48:48,092 | INFO | 5284 | Exploration rate: 0.2
[island 1] 2026-01-23 22:48:48,092 | INFO | 5284 | Best prompt: Program(id=b9de0767-9dcb-4cf6-bed7-eb9a7be66b88,fitness=0.93234149,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:48:48,092 | INFO | 5284 | Best solution: Program(id=5bf7d7ec-5bc3-49e3-b60f-77b9a57e5e79,fitness=0.93234149,island_found=1,iteration_found=155,returncode=0,eval_metrics={'radii_sum': 2.205763460351664, 'benchmark_ratio': 0.9323414916873559, 'eval_time': 28.54134225845337})
[island 1] 2026-01-23 22:48:48,092 | INFO | 5284 | Generating initial populations: False
[island 1] 2026-01-23 22:48:48,092 | INFO | 5284 | Exploration: False
[island 1] 2026-01-23 22:48:48,092 | INFO | 5284 | Exploitation: True
[island 1] 2026-01-23 22:48:48,092 | INFO | 5284 | === SELECTION STEP ===
[island 1] 2026-01-23 22:48:48,092 | INFO | 5284 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 22:48:48,093 | INFO | 5284 | Selected 0 inspirations.
[island 1] 2026-01-23 22:48:48,093 | INFO | 5284 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:48:48,093 | INFO | 5284 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:48:48,093 | INFO | 5284 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:49:14,940 | INFO | 5284 | Successfully retrieved response, using 5215 prompt tokens and 7799 completion tokens.
[island 1] 2026-01-23 22:49:14,941 | INFO | 5284 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:49:14,950 | INFO | 5284 | Successfully modified parent solution.
[island 1] 2026-01-23 22:49:14,950 | INFO | 5284 | Attempting to evaluate program...
[island 1] 2026-01-23 22:50:15,076 | ERROR | 5284 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 22:50:15,076 | INFO | 5284 | Child solution -> Program(id=8466c6cf-b7cb-4327-a195-97189fb87579,fitness=0.00000000,island_found=1,iteration_found=188,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 22:50:15,076 | INFO | 5284 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:50:15,076 | INFO | 5284 | New program is worse than best -> 0 <= 0.9323414916873559.
[island 1] 2026-01-23 22:50:15,076 | INFO | 5284 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:50:15,077 | INFO | 5284 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:50:15,077 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 22:50:15,077 | INFO | 5284 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:50:15,078 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 22:50:15,078 | INFO | 5284 | Early stopping counter increased: 27/None
[island 1] 2026-01-23 22:50:15,078 | INFO | 5284 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:50:15,078 | INFO | 5284 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:50:15,079 | INFO | 5284 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:50:15,079 | INFO | 5284 | ========= EPOCH 189 =========
[island 1] 2026-01-23 22:50:15,080 | INFO | 5284 | Global early stopping counter: 27/None
[island 1] 2026-01-23 22:50:15,080 | INFO | 5284 | Exploration rate: 0.2
[island 1] 2026-01-23 22:50:15,080 | INFO | 5284 | Best prompt: Program(id=b9de0767-9dcb-4cf6-bed7-eb9a7be66b88,fitness=0.93234149,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:50:15,080 | INFO | 5284 | Best solution: Program(id=5bf7d7ec-5bc3-49e3-b60f-77b9a57e5e79,fitness=0.93234149,island_found=1,iteration_found=155,returncode=0,eval_metrics={'radii_sum': 2.205763460351664, 'benchmark_ratio': 0.9323414916873559, 'eval_time': 28.54134225845337})
[island 1] 2026-01-23 22:50:15,080 | INFO | 5284 | Generating initial populations: False
[island 1] 2026-01-23 22:50:15,080 | INFO | 5284 | Exploration: False
[island 1] 2026-01-23 22:50:15,080 | INFO | 5284 | Exploitation: True
[island 1] 2026-01-23 22:50:15,080 | INFO | 5284 | === SELECTION STEP ===
[island 1] 2026-01-23 22:50:15,080 | INFO | 5284 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 22:50:15,080 | INFO | 5284 | Selected 0 inspirations.
[island 1] 2026-01-23 22:50:15,080 | INFO | 5284 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:50:15,081 | INFO | 5284 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:50:15,081 | INFO | 5284 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:50:51,778 | INFO | 5284 | Successfully retrieved response, using 6169 prompt tokens and 9215 completion tokens.
[island 1] 2026-01-23 22:50:51,778 | INFO | 5284 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:50:51,784 | INFO | 5284 | Successfully modified parent solution.
[island 1] 2026-01-23 22:50:51,784 | INFO | 5284 | Attempting to evaluate program...
[island 1] 2026-01-23 22:51:51,932 | ERROR | 5284 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 22:51:51,932 | INFO | 5284 | Child solution -> Program(id=96dcfa13-9396-47ba-9c75-b8d4c7c98169,fitness=0.00000000,island_found=1,iteration_found=189,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 22:51:51,932 | INFO | 5284 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:51:51,933 | INFO | 5284 | New program is worse than best -> 0 <= 0.9323414916873559.
[island 1] 2026-01-23 22:51:51,933 | INFO | 5284 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:51:51,933 | INFO | 5284 | Waiting for all islands to report progress...
[island 1] 2026-01-23 22:52:08,099 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 22:52:08,099 | INFO | 5284 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 22:52:08,099 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 22:52:08,099 | INFO | 5284 | Early stopping counter increased: 28/None
[island 1] 2026-01-23 22:52:08,099 | INFO | 5284 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 22:52:08,099 | INFO | 5284 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 22:52:08,100 | INFO | 5284 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 22:52:08,100 | INFO | 5284 | ========= EPOCH 190 =========
[island 1] 2026-01-23 22:52:08,100 | INFO | 5284 | Global early stopping counter: 28/None
[island 1] 2026-01-23 22:52:08,100 | INFO | 5284 | Exploration rate: 0.2
[island 1] 2026-01-23 22:52:08,100 | INFO | 5284 | Best prompt: Program(id=b9de0767-9dcb-4cf6-bed7-eb9a7be66b88,fitness=0.93234149,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 22:52:08,100 | INFO | 5284 | Best solution: Program(id=5bf7d7ec-5bc3-49e3-b60f-77b9a57e5e79,fitness=0.93234149,island_found=1,iteration_found=155,returncode=0,eval_metrics={'radii_sum': 2.205763460351664, 'benchmark_ratio': 0.9323414916873559, 'eval_time': 28.54134225845337})
[island 1] 2026-01-23 22:52:08,100 | INFO | 5284 | Generating initial populations: False
[island 1] 2026-01-23 22:52:08,100 | INFO | 5284 | Exploration: False
[island 1] 2026-01-23 22:52:08,100 | INFO | 5284 | Exploitation: True
[island 1] 2026-01-23 22:52:08,100 | INFO | 5284 | === SELECTION STEP ===
[island 1] 2026-01-23 22:52:08,100 | INFO | 5284 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 22:52:08,101 | INFO | 5284 | Selected 0 inspirations.
[island 1] 2026-01-23 22:52:08,101 | INFO | 5284 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 22:52:08,101 | INFO | 5284 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 22:52:08,101 | INFO | 5284 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 22:52:37,793 | INFO | 5284 | Successfully retrieved response, using 6169 prompt tokens and 9186 completion tokens.
[island 1] 2026-01-23 22:52:37,793 | INFO | 5284 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 22:52:37,799 | INFO | 5284 | Successfully modified parent solution.
[island 1] 2026-01-23 22:52:37,799 | INFO | 5284 | Attempting to evaluate program...
[island 1] 2026-01-23 22:53:37,914 | ERROR | 5284 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 22:53:37,915 | INFO | 5284 | Child solution -> Program(id=4d6feb16-9f87-4ccd-a53a-3b558fb18f12,fitness=0.00000000,island_found=1,iteration_found=190,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 22:53:37,915 | INFO | 5284 | Adding child_sol to sol_db.
[island 1] 2026-01-23 22:53:37,915 | INFO | 5284 | New program is worse than best -> 0 <= 0.9323414916873559.
[island 1] 2026-01-23 22:53:37,915 | INFO | 5284 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 22:53:37,915 | INFO | 5284 | Waiting for all islands to report progress...
[island 1] 2026-01-23 23:02:44,188 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 23:02:44,189 | INFO | 5284 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 23:02:44,189 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 23:02:44,189 | INFO | 5284 | Early stopping counter increased: 29/None
[island 1] 2026-01-23 23:02:44,189 | INFO | 5284 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 23:02:44,190 | INFO | 5284 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 23:02:44,190 | INFO | 5284 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 23:02:44,190 | INFO | 5284 | ========= EPOCH 191 =========
[island 1] 2026-01-23 23:02:44,190 | INFO | 5284 | Global early stopping counter: 29/None
[island 1] 2026-01-23 23:02:44,190 | INFO | 5284 | Exploration rate: 0.2
[island 1] 2026-01-23 23:02:44,190 | INFO | 5284 | Best prompt: Program(id=b9de0767-9dcb-4cf6-bed7-eb9a7be66b88,fitness=0.93234149,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 23:02:44,190 | INFO | 5284 | Best solution: Program(id=5bf7d7ec-5bc3-49e3-b60f-77b9a57e5e79,fitness=0.93234149,island_found=1,iteration_found=155,returncode=0,eval_metrics={'radii_sum': 2.205763460351664, 'benchmark_ratio': 0.9323414916873559, 'eval_time': 28.54134225845337})
[island 1] 2026-01-23 23:02:44,190 | INFO | 5284 | Generating initial populations: False
[island 1] 2026-01-23 23:02:44,190 | INFO | 5284 | Exploration: False
[island 1] 2026-01-23 23:02:44,191 | INFO | 5284 | Exploitation: True
[island 1] 2026-01-23 23:02:44,191 | INFO | 5284 | === SELECTION STEP ===
[island 1] 2026-01-23 23:02:44,191 | INFO | 5284 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 23:02:44,191 | INFO | 5284 | Selected 0 inspirations.
[island 1] 2026-01-23 23:02:44,191 | INFO | 5284 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 23:02:44,191 | INFO | 5284 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 23:02:44,191 | INFO | 5284 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 23:02:52,063 | INFO | 5284 | Successfully retrieved response, using 2825 prompt tokens and 2270 completion tokens.
[island 1] 2026-01-23 23:02:52,063 | INFO | 5284 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 23:02:52,065 | INFO | 5284 | Successfully modified parent solution.
[island 1] 2026-01-23 23:02:52,065 | INFO | 5284 | Attempting to evaluate program...
[island 1] 2026-01-23 23:02:53,050 | ERROR | 5284 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_g2_po1l/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-23 23:02:53,050 | INFO | 5284 | Child solution -> Program(id=61fd601f-c8d4-4917-b300-7964add02c84,fitness=0.00000000,island_found=1,iteration_found=191,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 23:02:53,050 | INFO | 5284 | Adding child_sol to sol_db.
[island 1] 2026-01-23 23:02:53,051 | INFO | 5284 | New program is worse than best -> 0 <= 0.9323414916873559.
[island 1] 2026-01-23 23:02:53,051 | INFO | 5284 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 23:02:53,051 | INFO | 5284 | Waiting for all islands to report progress...
[island 1] 2026-01-23 23:04:17,140 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 23:04:17,140 | INFO | 5284 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 23:04:17,141 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 23:04:17,141 | INFO | 5284 | Early stopping counter increased: 30/None
[island 1] 2026-01-23 23:04:17,141 | INFO | 5284 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 23:04:17,141 | INFO | 5284 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 23:04:17,142 | INFO | 5284 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 23:04:17,142 | INFO | 5284 | ========= EPOCH 192 =========
[island 1] 2026-01-23 23:04:17,142 | INFO | 5284 | Global early stopping counter: 30/None
[island 1] 2026-01-23 23:04:17,142 | INFO | 5284 | Exploration rate: 0.2
[island 1] 2026-01-23 23:04:17,142 | INFO | 5284 | Best prompt: Program(id=b9de0767-9dcb-4cf6-bed7-eb9a7be66b88,fitness=0.93234149,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 23:04:17,142 | INFO | 5284 | Best solution: Program(id=5bf7d7ec-5bc3-49e3-b60f-77b9a57e5e79,fitness=0.93234149,island_found=1,iteration_found=155,returncode=0,eval_metrics={'radii_sum': 2.205763460351664, 'benchmark_ratio': 0.9323414916873559, 'eval_time': 28.54134225845337})
[island 1] 2026-01-23 23:04:17,142 | INFO | 5284 | Generating initial populations: False
[island 1] 2026-01-23 23:04:17,142 | INFO | 5284 | Exploration: False
[island 1] 2026-01-23 23:04:17,142 | INFO | 5284 | Exploitation: True
[island 1] 2026-01-23 23:04:17,142 | INFO | 5284 | === SELECTION STEP ===
[island 1] 2026-01-23 23:04:17,142 | INFO | 5284 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 23:04:17,143 | INFO | 5284 | Selected 0 inspirations.
[island 1] 2026-01-23 23:04:17,143 | INFO | 5284 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 23:04:17,143 | INFO | 5284 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 23:04:17,143 | INFO | 5284 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 23:04:53,536 | INFO | 5284 | Successfully retrieved response, using 7000 prompt tokens and 10942 completion tokens.
[island 1] 2026-01-23 23:04:53,536 | INFO | 5284 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 23:04:53,550 | INFO | 5284 | Successfully modified parent solution.
[island 1] 2026-01-23 23:04:53,551 | INFO | 5284 | Attempting to evaluate program...
[island 1] 2026-01-23 23:05:53,665 | ERROR | 5284 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 23:05:53,665 | INFO | 5284 | Child solution -> Program(id=3f11050b-89bb-465c-be78-2b6ea6244544,fitness=0.00000000,island_found=1,iteration_found=192,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 23:05:53,665 | INFO | 5284 | Adding child_sol to sol_db.
[island 1] 2026-01-23 23:05:53,666 | INFO | 5284 | New program is worse than best -> 0 <= 0.9323414916873559.
[island 1] 2026-01-23 23:05:53,666 | INFO | 5284 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 23:05:53,666 | INFO | 5284 | Waiting for all islands to report progress...
[island 1] 2026-01-23 23:05:53,666 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 23:05:53,666 | INFO | 5284 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 23:05:53,667 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 23:05:53,667 | INFO | 5284 | Early stopping counter increased: 31/None
[island 1] 2026-01-23 23:05:53,667 | INFO | 5284 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 23:05:53,667 | INFO | 5284 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 23:05:53,668 | INFO | 5284 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 23:05:53,668 | INFO | 5284 | ========= EPOCH 193 =========
[island 1] 2026-01-23 23:05:53,668 | INFO | 5284 | Global early stopping counter: 31/None
[island 1] 2026-01-23 23:05:53,668 | INFO | 5284 | Exploration rate: 0.2
[island 1] 2026-01-23 23:05:53,668 | INFO | 5284 | Best prompt: Program(id=b9de0767-9dcb-4cf6-bed7-eb9a7be66b88,fitness=0.93234149,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 23:05:53,668 | INFO | 5284 | Best solution: Program(id=5bf7d7ec-5bc3-49e3-b60f-77b9a57e5e79,fitness=0.93234149,island_found=1,iteration_found=155,returncode=0,eval_metrics={'radii_sum': 2.205763460351664, 'benchmark_ratio': 0.9323414916873559, 'eval_time': 28.54134225845337})
[island 1] 2026-01-23 23:05:53,668 | INFO | 5284 | Generating initial populations: False
[island 1] 2026-01-23 23:05:53,668 | INFO | 5284 | Exploration: False
[island 1] 2026-01-23 23:05:53,668 | INFO | 5284 | Exploitation: True
[island 1] 2026-01-23 23:05:53,668 | INFO | 5284 | === SELECTION STEP ===
[island 1] 2026-01-23 23:05:53,668 | INFO | 5284 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 23:05:53,668 | INFO | 5284 | Selected 0 inspirations.
[island 1] 2026-01-23 23:05:53,668 | INFO | 5284 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 23:05:53,668 | INFO | 5284 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 23:05:53,668 | INFO | 5284 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 23:06:40,911 | INFO | 5284 | Successfully retrieved response, using 6791 prompt tokens and 11082 completion tokens.
[island 1] 2026-01-23 23:06:40,911 | INFO | 5284 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 23:06:40,931 | INFO | 5284 | Successfully modified parent solution.
[island 1] 2026-01-23 23:06:40,931 | INFO | 5284 | Attempting to evaluate program...
[island 1] 2026-01-23 23:07:41,081 | ERROR | 5284 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 23:07:41,082 | INFO | 5284 | Child solution -> Program(id=75c13f0e-2216-4956-89df-b60657183232,fitness=0.00000000,island_found=1,iteration_found=193,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 23:07:41,082 | INFO | 5284 | Adding child_sol to sol_db.
[island 1] 2026-01-23 23:07:41,082 | INFO | 5284 | New program is worse than best -> 0 <= 0.9323414916873559.
[island 1] 2026-01-23 23:07:41,082 | INFO | 5284 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 23:07:41,082 | INFO | 5284 | Waiting for all islands to report progress...
[island 1] 2026-01-23 23:07:41,082 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 23:07:41,082 | INFO | 5284 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 23:07:41,083 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 23:07:41,083 | INFO | 5284 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 23:07:41,083 | INFO | 5284 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 23:07:41,086 | INFO | 5284 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 23:07:41,086 | INFO | 5284 | ========= EPOCH 194 =========
[island 1] 2026-01-23 23:07:41,087 | INFO | 5284 | Global early stopping counter: 0/None
[island 1] 2026-01-23 23:07:41,087 | INFO | 5284 | Exploration rate: 0.2
[island 1] 2026-01-23 23:07:41,087 | INFO | 5284 | Best prompt: Program(id=b9de0767-9dcb-4cf6-bed7-eb9a7be66b88,fitness=0.93234149,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2026-01-23 23:07:41,087 | INFO | 5284 | Best solution: Program(id=5bf7d7ec-5bc3-49e3-b60f-77b9a57e5e79,fitness=0.93234149,island_found=1,iteration_found=155,returncode=0,eval_metrics={'radii_sum': 2.205763460351664, 'benchmark_ratio': 0.9323414916873559, 'eval_time': 28.54134225845337})
[island 1] 2026-01-23 23:07:41,087 | INFO | 5284 | Generating initial populations: False
[island 1] 2026-01-23 23:07:41,087 | INFO | 5284 | Exploration: False
[island 1] 2026-01-23 23:07:41,087 | INFO | 5284 | Exploitation: True
[island 1] 2026-01-23 23:07:41,087 | INFO | 5284 | === SELECTION STEP ===
[island 1] 2026-01-23 23:07:41,087 | INFO | 5284 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-23 23:07:41,087 | INFO | 5284 | Selected 0 inspirations.
[island 1] 2026-01-23 23:07:41,087 | INFO | 5284 | === EVOLVE CODE STEP ===
[island 1] 2026-01-23 23:07:41,087 | INFO | 5284 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-23 23:07:41,087 | INFO | 5284 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-23 23:08:26,633 | INFO | 5284 | Successfully retrieved response, using 7000 prompt tokens and 10840 completion tokens.
[island 1] 2026-01-23 23:08:26,633 | INFO | 5284 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-23 23:08:26,682 | INFO | 5284 | Successfully modified parent solution.
[island 1] 2026-01-23 23:08:26,682 | INFO | 5284 | Attempting to evaluate program...
[island 1] 2026-01-23 23:09:26,817 | ERROR | 5284 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-23 23:09:26,817 | INFO | 5284 | Child solution -> Program(id=9a7c4154-f01b-4579-8c2d-d562553734b2,fitness=0.00000000,island_found=1,iteration_found=194,returncode=1,eval_metrics={}).
[island 1] 2026-01-23 23:09:26,817 | INFO | 5284 | Adding child_sol to sol_db.
[island 1] 2026-01-23 23:09:26,818 | INFO | 5284 | New program is worse than best -> 0 <= 0.9323414916873559.
[island 1] 2026-01-23 23:09:26,818 | INFO | 5284 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-23 23:09:26,818 | INFO | 5284 | Waiting for all islands to report progress...
[island 1] 2026-01-23 23:09:26,818 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 23:09:26,818 | INFO | 5284 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-23 23:09:26,819 | INFO | 5284 | All islands synced.
[island 1] 2026-01-23 23:09:26,819 | INFO | 5284 | Early stopping counter increased: 1/None
[island 1] 2026-01-23 23:09:26,819 | INFO | 5284 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-23 23:09:26,819 | INFO | 5284 | Waiting for other islands to finish epoch...
[island 1] 2026-01-23 23:09:26,820 | INFO | 5284 | All islands finished. Moving to next epoch.
[island 1] 2026-01-23 23:09:26,820 | INFO | 5284 | ========= EPOCH 195 =========
[island 1] 2026-01-23 23:09:26,820 | INFO | 5284 | Global early stopping counter: 1/None
[island 1] 2026-01-23 23:09:26,820 | INFO | 5284 | Exploration rate: 0.2
[island 1] 2026-01-23 23:09:26,821 | INFO | 5284 | Best prompt: Program(id=b9de0767-9dcb-4cf6-bed7-eb9a7be66b88,fitness=0.93234149,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
