[island 8] 2026-01-30 14:35:22,340 | INFO | 8225 | === CodeEvolve ===
[island 8] 2026-01-30 22:20:14,981 | INFO | 3683 | New program is worse than best -> 0.5345445628838318 <= 0.9620840483089604.
[island 8] 2026-01-30 22:20:14,981 | INFO | 3683 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-30 22:20:14,981 | INFO | 3683 | Waiting for all islands to report progress...
[island 8] 2026-01-30 22:20:26,754 | INFO | 3683 | All islands synced.
[island 8] 2026-01-30 22:20:26,754 | INFO | 3683 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-30 22:20:26,755 | INFO | 3683 | All islands synced.
[island 8] 2026-01-30 22:20:26,755 | INFO | 3683 | Early stopping counter increased: 2/None
[island 8] 2026-01-30 22:20:26,755 | INFO | 3683 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-30 22:20:26,755 | INFO | 3683 | Waiting for other islands to finish epoch...
[island 8] 2026-01-30 22:20:26,764 | INFO | 3683 | All islands finished. Moving to next epoch.
[island 8] 2026-01-30 22:20:26,764 | INFO | 3683 | ========= EPOCH 152 =========
[island 8] 2026-01-30 22:20:26,764 | INFO | 3683 | Global early stopping counter: 2/None
[island 8] 2026-01-30 22:20:26,764 | INFO | 3683 | Exploration rate: 0.25
[island 8] 2026-01-30 22:20:26,764 | INFO | 3683 | Best prompt: Program(id=b80a5c61-7722-404d-8ffe-7f3106b0df33,fitness=0.96019444,island_found=8,iteration_found=86,returncode=None,eval_metrics={})
[island 8] 2026-01-30 22:20:26,764 | INFO | 3683 | Best solution: Program(id=c667a7c8-714d-456b-b686-e7502ca834a5,fitness=0.96208405,island_found=7,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.0746422674455649, 'benchmark_ratio': 0.9620840483089604, 'eval_time': 28.200074434280396})
[island 8] 2026-01-30 22:20:26,764 | INFO | 3683 | sol_db EliteMap: {5: ('fc910d43-6eac-4e47-b2ee-6d39141d9a33', 0.8538166047894789), 12: ('d5c5d9d4-bd55-4029-aece-5bafcc776187', 0.8961637413068233), 22: ('716b0b82-3240-459f-8044-b59211a0be7b', 0.6315744642191716), 8: ('adb359e3-a52b-45e4-a4... [TRUNCATED]
[island 8] 2026-01-30 22:20:26,764 | INFO | 3683 | Generating initial populations: False
[island 8] 2026-01-30 22:20:26,764 | INFO | 3683 | Exploration: False
[island 8] 2026-01-30 22:20:26,764 | INFO | 3683 | Exploitation: True
[island 8] 2026-01-30 22:20:26,764 | INFO | 3683 | === SELECTION STEP ===
[island 8] 2026-01-30 22:20:26,764 | INFO | 3683 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-30 22:20:26,765 | INFO | 3683 | Selected 2 inspirations.
[island 8] 2026-01-30 22:20:26,765 | INFO | 3683 | === EVOLVE CODE STEP ===
[island 8] 2026-01-30 22:20:26,765 | INFO | 3683 | Chat consists of 2 messages (max_chat_depth = 1).
[island 8] 2026-01-30 22:20:26,765 | INFO | 3683 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-30 22:20:41,640 | INFO | 3683 | Successfully retrieved response, using 9653 prompt tokens and 4309 completion tokens.
[island 8] 2026-01-30 22:20:41,640 | INFO | 3683 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-30 22:20:41,642 | INFO | 3683 | Successfully modified parent solution.
[island 8] 2026-01-30 22:20:41,642 | INFO | 3683 | Attempting to evaluate program...
[island 8] 2026-01-30 22:20:56,316 | INFO | 3683 | Evaluated program without errors.
[island 8] 2026-01-30 22:20:56,316 | INFO | 3683 | Child solution -> Program(id=678e1850-8917-42ae-b6b8-1ac9ddb26c74,fitness=0.33068386,island_found=8,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.02565575525310431, 'benchmark_ratio': 0.3306838567616034, 'eval_time': 13.9... [TRUNCATED]
[island 8] 2026-01-30 22:20:56,316 | INFO | 3683 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-30 22:20:56,316 | INFO | 3683 | Adding child_sol to sol_db.
[island 8] 2026-01-30 22:20:56,317 | INFO | 3683 | New program is worse than best -> 0.3306838567616034 <= 0.9620840483089604.
[island 8] 2026-01-30 22:20:56,317 | INFO | 3683 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-30 22:20:56,317 | INFO | 3683 | Waiting for all islands to report progress...
[island 8] 2026-01-30 22:22:56,752 | INFO | 3683 | All islands synced.
[island 8] 2026-01-30 22:22:56,752 | INFO | 3683 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-30 22:22:56,822 | INFO | 3683 | All islands synced.
[island 8] 2026-01-30 22:22:56,822 | INFO | 3683 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-30 22:22:56,822 | INFO | 3683 | Waiting for other islands to finish epoch...
[island 8] 2026-01-30 22:22:56,835 | INFO | 3683 | All islands finished. Moving to next epoch.
[island 8] 2026-01-30 22:22:56,835 | INFO | 3683 | ========= EPOCH 153 =========
[island 8] 2026-01-30 22:22:56,835 | INFO | 3683 | Global early stopping counter: 0/None
[island 8] 2026-01-30 22:22:56,835 | INFO | 3683 | Exploration rate: 0.25
[island 8] 2026-01-30 22:22:56,835 | INFO | 3683 | Best prompt: Program(id=b80a5c61-7722-404d-8ffe-7f3106b0df33,fitness=0.96019444,island_found=8,iteration_found=86,returncode=None,eval_metrics={})
[island 8] 2026-01-30 22:22:56,835 | INFO | 3683 | Best solution: Program(id=c667a7c8-714d-456b-b686-e7502ca834a5,fitness=0.96208405,island_found=7,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.0746422674455649, 'benchmark_ratio': 0.9620840483089604, 'eval_time': 28.200074434280396})
[island 8] 2026-01-30 22:22:56,835 | INFO | 3683 | sol_db EliteMap: {5: ('fc910d43-6eac-4e47-b2ee-6d39141d9a33', 0.8538166047894789), 12: ('d5c5d9d4-bd55-4029-aece-5bafcc776187', 0.8961637413068233), 22: ('716b0b82-3240-459f-8044-b59211a0be7b', 0.6315744642191716), 8: ('adb359e3-a52b-45e4-a4... [TRUNCATED]
[island 8] 2026-01-30 22:22:56,835 | INFO | 3683 | Generating initial populations: False
[island 8] 2026-01-30 22:22:56,835 | INFO | 3683 | Exploration: True
[island 8] 2026-01-30 22:22:56,835 | INFO | 3683 | Exploitation: False
[island 8] 2026-01-30 22:22:56,835 | INFO | 3683 | === SELECTION STEP ===
[island 8] 2026-01-30 22:22:56,835 | INFO | 3683 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-30 22:22:56,835 | INFO | 3683 | Selected 0 inspirations.
[island 8] 2026-01-30 22:22:56,835 | INFO | 3683 | === META-PROMPT STEP ===
[island 8] 2026-01-30 22:22:56,835 | INFO | 3683 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-30 22:23:01,187 | INFO | 3683 | Successfully retrieved response, using 4456 prompt tokens and 489 completion tokens.
[island 8] 2026-01-30 22:23:01,187 | INFO | 3683 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-01-30 22:23:01,188 | INFO | 3683 | Successfully modified parent prompt.
[island 8] 2026-01-30 22:23:01,188 | INFO | 3683 | Adding child_prompt to prompt_db.
[island 8] 2026-01-30 22:23:01,188 | INFO | 3683 | === EVOLVE CODE STEP ===
[island 8] 2026-01-30 22:23:01,188 | INFO | 3683 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-30 22:23:01,188 | INFO | 3683 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-30 22:23:17,358 | INFO | 3683 | Successfully retrieved response, using 4826 prompt tokens and 5410 completion tokens.
[island 8] 2026-01-30 22:23:17,358 | INFO | 3683 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-30 22:23:17,361 | INFO | 3683 | Successfully modified parent solution.
[island 8] 2026-01-30 22:23:17,361 | INFO | 3683 | Attempting to evaluate program...
[island 8] 2026-01-30 22:24:17,514 | ERROR | 3683 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-30 22:24:17,514 | INFO | 3683 | Child solution -> Program(id=81e03706-1f5d-4965-8239-b956093b6c7f,fitness=0.00000000,island_found=8,iteration_found=153,returncode=1,eval_metrics={}).
[island 8] 2026-01-30 22:24:17,514 | INFO | 3683 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-30 22:24:17,514 | INFO | 3683 | Adding child_sol to sol_db.
[island 8] 2026-01-30 22:24:17,514 | INFO | 3683 | New program is worse than best -> 0 <= 0.9620840483089604.
[island 8] 2026-01-30 22:24:17,514 | INFO | 3683 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-30 22:24:17,514 | INFO | 3683 | Waiting for all islands to report progress...
[island 8] 2026-01-30 22:24:17,522 | INFO | 3683 | All islands synced.
[island 8] 2026-01-30 22:24:17,522 | INFO | 3683 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-30 22:24:17,523 | INFO | 3683 | All islands synced.
[island 8] 2026-01-30 22:24:17,523 | INFO | 3683 | Early stopping counter increased: 1/None
[island 8] 2026-01-30 22:24:17,523 | INFO | 3683 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-30 22:24:17,523 | INFO | 3683 | Waiting for other islands to finish epoch...
[island 8] 2026-01-30 22:24:17,525 | INFO | 3683 | All islands finished. Moving to next epoch.
[island 8] 2026-01-30 22:24:17,525 | INFO | 3683 | ========= EPOCH 154 =========
[island 8] 2026-01-30 22:24:17,525 | INFO | 3683 | Global early stopping counter: 1/None
[island 8] 2026-01-30 22:24:17,525 | INFO | 3683 | Exploration rate: 0.25
[island 8] 2026-01-30 22:24:17,525 | INFO | 3683 | Best prompt: Program(id=b80a5c61-7722-404d-8ffe-7f3106b0df33,fitness=0.96019444,island_found=8,iteration_found=86,returncode=None,eval_metrics={})
[island 8] 2026-01-30 22:24:17,525 | INFO | 3683 | Best solution: Program(id=c667a7c8-714d-456b-b686-e7502ca834a5,fitness=0.96208405,island_found=7,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.0746422674455649, 'benchmark_ratio': 0.9620840483089604, 'eval_time': 28.200074434280396})
[island 8] 2026-01-30 22:24:17,525 | INFO | 3683 | sol_db EliteMap: {5: ('fc910d43-6eac-4e47-b2ee-6d39141d9a33', 0.8538166047894789), 12: ('d5c5d9d4-bd55-4029-aece-5bafcc776187', 0.8961637413068233), 22: ('716b0b82-3240-459f-8044-b59211a0be7b', 0.6315744642191716), 8: ('adb359e3-a52b-45e4-a4... [TRUNCATED]
[island 8] 2026-01-30 22:24:17,525 | INFO | 3683 | Generating initial populations: False
[island 8] 2026-01-30 22:24:17,525 | INFO | 3683 | Exploration: False
[island 8] 2026-01-30 22:24:17,525 | INFO | 3683 | Exploitation: True
[island 8] 2026-01-30 22:24:17,525 | INFO | 3683 | === SELECTION STEP ===
[island 8] 2026-01-30 22:24:17,525 | INFO | 3683 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-30 22:24:17,525 | INFO | 3683 | Selected 2 inspirations.
[island 8] 2026-01-30 22:24:17,525 | INFO | 3683 | === EVOLVE CODE STEP ===
[island 8] 2026-01-30 22:24:17,525 | INFO | 3683 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-30 22:24:17,525 | INFO | 3683 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-30 22:24:29,812 | INFO | 3683 | Successfully retrieved response, using 13046 prompt tokens and 3296 completion tokens.
[island 8] 2026-01-30 22:24:29,812 | INFO | 3683 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-30 22:24:29,816 | INFO | 3683 | Successfully modified parent solution.
[island 8] 2026-01-30 22:24:29,816 | INFO | 3683 | Attempting to evaluate program...
[island 8] 2026-01-30 22:24:46,511 | INFO | 3683 | Evaluated program without errors.
[island 8] 2026-01-30 22:24:46,512 | INFO | 3683 | Child solution -> Program(id=245cea5e-a125-483f-8900-80be1a92355e,fitness=0.29394720,island_found=8,iteration_found=154,returncode=0,eval_metrics={'min_max_ratio': 0.02280558068130829, 'benchmark_ratio': 0.2939471982400688, 'eval_time': 15.1... [TRUNCATED]
[island 8] 2026-01-30 22:24:46,512 | INFO | 3683 | Adding child_sol to sol_db.
[island 8] 2026-01-30 22:24:46,512 | INFO | 3683 | New program is worse than best -> 0.2939471982400688 <= 0.9620840483089604.
[island 8] 2026-01-30 22:24:46,512 | INFO | 3683 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-30 22:24:46,512 | INFO | 3683 | Waiting for all islands to report progress...
[island 8] 2026-01-30 22:25:50,900 | INFO | 3683 | All islands synced.
[island 8] 2026-01-30 22:25:50,900 | INFO | 3683 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-30 22:25:50,903 | INFO | 3683 | All islands synced.
[island 8] 2026-01-30 22:25:50,903 | INFO | 3683 | Early stopping counter increased: 2/None
[island 8] 2026-01-30 22:25:50,903 | INFO | 3683 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-30 22:25:50,903 | INFO | 3683 | Waiting for other islands to finish epoch...
[island 8] 2026-01-30 22:25:50,906 | INFO | 3683 | All islands finished. Moving to next epoch.
[island 8] 2026-01-30 22:25:50,906 | INFO | 3683 | ========= EPOCH 155 =========
[island 8] 2026-01-30 22:25:50,906 | INFO | 3683 | Global early stopping counter: 2/None
[island 8] 2026-01-30 22:25:50,906 | INFO | 3683 | Exploration rate: 0.25
[island 8] 2026-01-30 22:25:50,906 | INFO | 3683 | Best prompt: Program(id=b80a5c61-7722-404d-8ffe-7f3106b0df33,fitness=0.96019444,island_found=8,iteration_found=86,returncode=None,eval_metrics={})
[island 8] 2026-01-30 22:25:50,906 | INFO | 3683 | Best solution: Program(id=c667a7c8-714d-456b-b686-e7502ca834a5,fitness=0.96208405,island_found=7,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.0746422674455649, 'benchmark_ratio': 0.9620840483089604, 'eval_time': 28.200074434280396})
[island 8] 2026-01-30 22:25:50,906 | INFO | 3683 | sol_db EliteMap: {5: ('fc910d43-6eac-4e47-b2ee-6d39141d9a33', 0.8538166047894789), 12: ('d5c5d9d4-bd55-4029-aece-5bafcc776187', 0.8961637413068233), 22: ('716b0b82-3240-459f-8044-b59211a0be7b', 0.6315744642191716), 8: ('adb359e3-a52b-45e4-a4... [TRUNCATED]
[island 8] 2026-01-30 22:25:50,906 | INFO | 3683 | Generating initial populations: False
[island 8] 2026-01-30 22:25:50,906 | INFO | 3683 | Exploration: False
[island 8] 2026-01-30 22:25:50,906 | INFO | 3683 | Exploitation: True
[island 8] 2026-01-30 22:25:50,906 | INFO | 3683 | === SELECTION STEP ===
[island 8] 2026-01-30 22:25:50,906 | INFO | 3683 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-30 22:25:50,906 | INFO | 3683 | Selected 2 inspirations.
[island 8] 2026-01-30 22:25:50,906 | INFO | 3683 | === EVOLVE CODE STEP ===
[island 8] 2026-01-30 22:25:50,906 | INFO | 3683 | Chat consists of 2 messages (max_chat_depth = 1).
[island 8] 2026-01-30 22:25:50,907 | INFO | 3683 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-30 22:26:01,409 | INFO | 3683 | Successfully retrieved response, using 7765 prompt tokens and 3579 completion tokens.
[island 8] 2026-01-30 22:26:01,409 | INFO | 3683 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-30 22:26:01,411 | INFO | 3683 | Successfully modified parent solution.
[island 8] 2026-01-30 22:26:01,411 | INFO | 3683 | Attempting to evaluate program...
[island 8] 2026-01-30 22:26:44,827 | INFO | 3683 | Evaluated program without errors.
[island 8] 2026-01-30 22:26:44,827 | INFO | 3683 | Child solution -> Program(id=21903d66-efd3-4d61-9f06-4debbdffd3aa,fitness=0.95411914,island_found=8,iteration_found=155,returncode=0,eval_metrics={'min_max_ratio': 0.07402431826765114, 'benchmark_ratio': 0.9541191369111384, 'eval_time': 41.4... [TRUNCATED]
[island 8] 2026-01-30 22:26:44,827 | INFO | 3683 | Child solution improves on parent prompt fitness.
[island 8] 2026-01-30 22:26:44,827 | INFO | 3683 | Adding child_sol to sol_db.
[island 8] 2026-01-30 22:26:44,827 | INFO | 3683 | New program is worse than best -> 0.9541191369111384 <= 0.9620840483089604.
[island 8] 2026-01-30 22:26:44,827 | INFO | 3683 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-30 22:26:44,827 | INFO | 3683 | Waiting for all islands to report progress...
[island 8] 2026-01-30 22:27:37,013 | INFO | 3683 | All islands synced.
[island 8] 2026-01-30 22:27:37,013 | INFO | 3683 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-30 22:27:37,013 | INFO | 3683 | All islands synced.
[island 8] 2026-01-30 22:27:37,014 | INFO | 3683 | Early stopping counter increased: 3/None
[island 8] 2026-01-30 22:27:37,014 | INFO | 3683 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-30 22:27:37,014 | INFO | 3683 | Waiting for other islands to finish epoch...
[island 8] 2026-01-30 22:27:37,018 | INFO | 3683 | All islands finished. Moving to next epoch.
[island 8] 2026-01-30 22:27:37,018 | INFO | 3683 | ========= EPOCH 156 =========
[island 8] 2026-01-30 22:27:37,018 | INFO | 3683 | Global early stopping counter: 3/None
[island 8] 2026-01-30 22:27:37,018 | INFO | 3683 | Exploration rate: 0.25
[island 8] 2026-01-30 22:27:37,018 | INFO | 3683 | Best prompt: Program(id=b80a5c61-7722-404d-8ffe-7f3106b0df33,fitness=0.96019444,island_found=8,iteration_found=86,returncode=None,eval_metrics={})
[island 8] 2026-01-30 22:27:37,018 | INFO | 3683 | Best solution: Program(id=c667a7c8-714d-456b-b686-e7502ca834a5,fitness=0.96208405,island_found=7,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.0746422674455649, 'benchmark_ratio': 0.9620840483089604, 'eval_time': 28.200074434280396})
[island 8] 2026-01-30 22:27:37,018 | INFO | 3683 | sol_db EliteMap: {5: ('fc910d43-6eac-4e47-b2ee-6d39141d9a33', 0.8538166047894789), 12: ('d5c5d9d4-bd55-4029-aece-5bafcc776187', 0.8961637413068233), 22: ('716b0b82-3240-459f-8044-b59211a0be7b', 0.6315744642191716), 8: ('adb359e3-a52b-45e4-a4... [TRUNCATED]
[island 8] 2026-01-30 22:27:37,018 | INFO | 3683 | Generating initial populations: False
[island 8] 2026-01-30 22:27:37,018 | INFO | 3683 | Exploration: False
[island 8] 2026-01-30 22:27:37,018 | INFO | 3683 | Exploitation: True
[island 8] 2026-01-30 22:27:37,018 | INFO | 3683 | === SELECTION STEP ===
[island 8] 2026-01-30 22:27:37,018 | INFO | 3683 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-30 22:27:37,019 | INFO | 3683 | Selected 2 inspirations.
[island 8] 2026-01-30 22:27:37,019 | INFO | 3683 | === EVOLVE CODE STEP ===
[island 8] 2026-01-30 22:27:37,019 | INFO | 3683 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-30 22:27:37,019 | INFO | 3683 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-30 22:27:52,642 | INFO | 3683 | Successfully retrieved response, using 12921 prompt tokens and 4119 completion tokens.
[island 8] 2026-01-30 22:27:52,642 | INFO | 3683 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-30 22:27:52,645 | INFO | 3683 | Successfully modified parent solution.
[island 8] 2026-01-30 22:27:52,645 | INFO | 3683 | Attempting to evaluate program...
[island 8] 2026-01-30 22:28:52,824 | ERROR | 3683 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2026-01-30 22:28:52,825 | INFO | 3683 | Child solution -> Program(id=04e2d1d8-a7da-4875-9e3f-ab46aa0987a5,fitness=0.00000000,island_found=8,iteration_found=156,returncode=1,eval_metrics={}).
[island 8] 2026-01-30 22:28:52,825 | INFO | 3683 | Adding child_sol to sol_db.
[island 8] 2026-01-30 22:28:52,825 | INFO | 3683 | New program is worse than best -> 0 <= 0.9620840483089604.
[island 8] 2026-01-30 22:28:52,825 | INFO | 3683 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-30 22:28:52,825 | INFO | 3683 | Waiting for all islands to report progress...
[island 8] 2026-01-30 22:29:10,812 | INFO | 3683 | All islands synced.
[island 8] 2026-01-30 22:29:10,812 | INFO | 3683 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-30 22:29:10,812 | INFO | 3683 | All islands synced.
[island 8] 2026-01-30 22:29:10,812 | INFO | 3683 | Early stopping counter increased: 4/None
[island 8] 2026-01-30 22:29:10,812 | INFO | 3683 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-30 22:29:10,813 | INFO | 3683 | Waiting for other islands to finish epoch...
[island 8] 2026-01-30 22:29:10,813 | INFO | 3683 | All islands finished. Moving to next epoch.
[island 8] 2026-01-30 22:29:10,813 | INFO | 3683 | ========= EPOCH 157 =========
[island 8] 2026-01-30 22:29:10,813 | INFO | 3683 | Global early stopping counter: 4/None
[island 8] 2026-01-30 22:29:10,813 | INFO | 3683 | Exploration rate: 0.25
[island 8] 2026-01-30 22:29:10,813 | INFO | 3683 | Best prompt: Program(id=b80a5c61-7722-404d-8ffe-7f3106b0df33,fitness=0.96019444,island_found=8,iteration_found=86,returncode=None,eval_metrics={})
[island 8] 2026-01-30 22:29:10,813 | INFO | 3683 | Best solution: Program(id=c667a7c8-714d-456b-b686-e7502ca834a5,fitness=0.96208405,island_found=7,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.0746422674455649, 'benchmark_ratio': 0.9620840483089604, 'eval_time': 28.200074434280396})
[island 8] 2026-01-30 22:29:10,813 | INFO | 3683 | sol_db EliteMap: {5: ('fc910d43-6eac-4e47-b2ee-6d39141d9a33', 0.8538166047894789), 12: ('d5c5d9d4-bd55-4029-aece-5bafcc776187', 0.8961637413068233), 22: ('716b0b82-3240-459f-8044-b59211a0be7b', 0.6315744642191716), 8: ('adb359e3-a52b-45e4-a4... [TRUNCATED]
[island 8] 2026-01-30 22:29:10,813 | INFO | 3683 | Generating initial populations: False
[island 8] 2026-01-30 22:29:10,813 | INFO | 3683 | Exploration: False
[island 8] 2026-01-30 22:29:10,813 | INFO | 3683 | Exploitation: True
[island 8] 2026-01-30 22:29:10,813 | INFO | 3683 | === SELECTION STEP ===
[island 8] 2026-01-30 22:29:10,813 | INFO | 3683 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-30 22:29:10,814 | INFO | 3683 | Selected 2 inspirations.
[island 8] 2026-01-30 22:29:10,814 | INFO | 3683 | === EVOLVE CODE STEP ===
[island 8] 2026-01-30 22:29:10,814 | INFO | 3683 | Chat consists of 4 messages (max_chat_depth = 1).
[island 8] 2026-01-30 22:29:10,814 | INFO | 3683 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-30 22:29:26,304 | INFO | 3683 | Successfully retrieved response, using 13158 prompt tokens and 3633 completion tokens.
[island 8] 2026-01-30 22:29:26,304 | INFO | 3683 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-30 22:29:26,307 | INFO | 3683 | Successfully modified parent solution.
[island 8] 2026-01-30 22:29:26,307 | INFO | 3683 | Attempting to evaluate program...
[island 8] 2026-01-30 22:30:18,123 | INFO | 3683 | Evaluated program without errors.
[island 8] 2026-01-30 22:30:18,123 | INFO | 3683 | Child solution -> Program(id=7e139329-5052-4a72-a622-e81ecdb75516,fitness=0.69202452,island_found=8,iteration_found=157,returncode=0,eval_metrics={'min_max_ratio': 0.053689985894055325, 'benchmark_ratio': 0.6920245157380053, 'eval_time': 49.... [TRUNCATED]
[island 8] 2026-01-30 22:30:18,123 | INFO | 3683 | Adding child_sol to sol_db.
[island 8] 2026-01-30 22:30:18,123 | INFO | 3683 | New program is worse than best -> 0.6920245157380053 <= 0.9620840483089604.
[island 8] 2026-01-30 22:30:18,123 | INFO | 3683 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-30 22:30:18,123 | INFO | 3683 | Waiting for all islands to report progress...
[island 8] 2026-01-30 22:30:47,401 | INFO | 3683 | All islands synced.
[island 8] 2026-01-30 22:30:47,401 | INFO | 3683 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-30 22:30:47,402 | INFO | 3683 | All islands synced.
[island 8] 2026-01-30 22:30:47,402 | INFO | 3683 | Early stopping counter increased: 5/None
[island 8] 2026-01-30 22:30:47,402 | INFO | 3683 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-30 22:30:47,402 | INFO | 3683 | Waiting for other islands to finish epoch...
[island 8] 2026-01-30 22:30:47,415 | INFO | 3683 | All islands finished. Moving to next epoch.
[island 8] 2026-01-30 22:30:47,418 | INFO | 3683 | ========= EPOCH 158 =========
[island 8] 2026-01-30 22:30:47,418 | INFO | 3683 | Global early stopping counter: 5/None
[island 8] 2026-01-30 22:30:47,418 | INFO | 3683 | Exploration rate: 0.25
[island 8] 2026-01-30 22:30:47,419 | INFO | 3683 | Best prompt: Program(id=b80a5c61-7722-404d-8ffe-7f3106b0df33,fitness=0.96019444,island_found=8,iteration_found=86,returncode=None,eval_metrics={})
[island 8] 2026-01-30 22:30:47,419 | INFO | 3683 | Best solution: Program(id=c667a7c8-714d-456b-b686-e7502ca834a5,fitness=0.96208405,island_found=7,iteration_found=82,returncode=0,eval_metrics={'min_max_ratio': 0.0746422674455649, 'benchmark_ratio': 0.9620840483089604, 'eval_time': 28.200074434280396})
[island 8] 2026-01-30 22:30:47,419 | INFO | 3683 | sol_db EliteMap: {5: ('fc910d43-6eac-4e47-b2ee-6d39141d9a33', 0.8538166047894789), 12: ('d5c5d9d4-bd55-4029-aece-5bafcc776187', 0.8961637413068233), 22: ('716b0b82-3240-459f-8044-b59211a0be7b', 0.6315744642191716), 8: ('adb359e3-a52b-45e4-a4... [TRUNCATED]
[island 8] 2026-01-30 22:30:47,419 | INFO | 3683 | Generating initial populations: False
[island 8] 2026-01-30 22:30:47,419 | INFO | 3683 | Exploration: True
[island 8] 2026-01-30 22:30:47,419 | INFO | 3683 | Exploitation: False
[island 8] 2026-01-30 22:30:47,419 | INFO | 3683 | === SELECTION STEP ===
[island 8] 2026-01-30 22:30:47,419 | INFO | 3683 | Exploration: selecting parents uniformly at random.
[island 8] 2026-01-30 22:30:47,419 | INFO | 3683 | Selected 0 inspirations.
[island 8] 2026-01-30 22:30:47,419 | INFO | 3683 | === META-PROMPT STEP ===
[island 8] 2026-01-30 22:30:47,419 | INFO | 3683 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
