[island 9] 2025-12-28 01:43:19,523 | INFO | 30338 | === CodeEvolve ===
[island 9] 2025-12-28 05:00:29,114 | INFO | 30338 | Exploration rate: 0.2
[island 9] 2025-12-28 05:00:29,114 | INFO | 30338 | Best prompt: Program(id=56f840ba-d1ae-42e8-bb3e-c0f0ebe0be57,fitness=0.99585457,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 05:00:29,114 | INFO | 30338 | Best solution: Program(id=f64eccd1-f1d6-4d38-85fa-5520e24e3375,fitness=0.99585457,island_found=9,iteration_found=121,returncode=0,eval_metrics={'radii_sum': 2.624935976774688, 'benchmark_ratio': 0.9958545718617471, 'eval_time': 8.004686117172241})
[island 9] 2025-12-28 05:00:29,114 | INFO | 30338 | Generating initial populations: False
[island 9] 2025-12-28 05:00:29,114 | INFO | 30338 | Exploration: False
[island 9] 2025-12-28 05:00:29,114 | INFO | 30338 | Exploitation: True
[island 9] 2025-12-28 05:00:29,114 | INFO | 30338 | === SELECTION STEP ===
[island 9] 2025-12-28 05:00:29,115 | INFO | 30338 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 05:00:29,115 | INFO | 30338 | Selected 0 inspirations.
[island 9] 2025-12-28 05:00:29,115 | INFO | 30338 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 05:00:29,115 | INFO | 30338 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 05:00:29,115 | INFO | 30338 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 05:00:56,624 | INFO | 30338 | Successfully retrieved response, using 6209 prompt tokens and 9744 completion tokens.
[island 9] 2025-12-28 05:00:56,625 | INFO | 30338 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 05:00:56,631 | INFO | 30338 | Successfully modified parent solution.
[island 9] 2025-12-28 05:00:56,631 | INFO | 30338 | Attempting to evaluate program...
[island 9] 2025-12-28 05:00:57,704 | INFO | 30338 | Evaluated program without errors.
[island 9] 2025-12-28 05:00:57,704 | INFO | 30338 | Child solution -> Program(id=420c0d8a-2b32-4a68-936e-bafbd820d371,fitness=0.99290965,island_found=9,iteration_found=143,returncode=0,eval_metrics={'radii_sum': 2.6171735584145406, 'benchmark_ratio': 0.9929096467736485, 'eval_time': 0.49764418601989746}).
[island 9] 2025-12-28 05:00:57,705 | INFO | 30338 | Adding child_sol to sol_db.
[island 9] 2025-12-28 05:00:57,705 | INFO | 30338 | New program is worse than best -> 0.9929096467736485 <= 0.9958545718617471.
[island 9] 2025-12-28 05:00:57,705 | INFO | 30338 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 05:00:57,705 | INFO | 30338 | Waiting for all islands to report progress...
[island 9] 2025-12-28 05:01:26,259 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 05:01:26,259 | INFO | 30338 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 05:01:26,259 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 05:01:26,259 | INFO | 30338 | Early stopping counter increased: 7/None
[island 9] 2025-12-28 05:01:26,259 | INFO | 30338 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 05:01:26,259 | INFO | 30338 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 05:01:26,260 | INFO | 30338 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 05:01:26,260 | INFO | 30338 | ========= EPOCH 144 =========
[island 9] 2025-12-28 05:01:26,260 | INFO | 30338 | Global early stopping counter: 7/None
[island 9] 2025-12-28 05:01:26,260 | INFO | 30338 | Exploration rate: 0.2
[island 9] 2025-12-28 05:01:26,260 | INFO | 30338 | Best prompt: Program(id=56f840ba-d1ae-42e8-bb3e-c0f0ebe0be57,fitness=0.99585457,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 05:01:26,260 | INFO | 30338 | Best solution: Program(id=f64eccd1-f1d6-4d38-85fa-5520e24e3375,fitness=0.99585457,island_found=9,iteration_found=121,returncode=0,eval_metrics={'radii_sum': 2.624935976774688, 'benchmark_ratio': 0.9958545718617471, 'eval_time': 8.004686117172241})
[island 9] 2025-12-28 05:01:26,260 | INFO | 30338 | Generating initial populations: False
[island 9] 2025-12-28 05:01:26,260 | INFO | 30338 | Exploration: False
[island 9] 2025-12-28 05:01:26,260 | INFO | 30338 | Exploitation: True
[island 9] 2025-12-28 05:01:26,260 | INFO | 30338 | === SELECTION STEP ===
[island 9] 2025-12-28 05:01:26,260 | INFO | 30338 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 05:01:26,261 | INFO | 30338 | Selected 0 inspirations.
[island 9] 2025-12-28 05:01:26,261 | INFO | 30338 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 05:01:26,261 | INFO | 30338 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 05:01:26,261 | INFO | 30338 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 05:01:43,135 | INFO | 30338 | Successfully retrieved response, using 6094 prompt tokens and 6270 completion tokens.
[island 9] 2025-12-28 05:01:43,135 | INFO | 30338 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 05:01:43,143 | ERROR | 30338 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'def _enhanced_evolutionary_initialization(n: int) -> np.ndarray:
    """Initialize using enhanced evolutionary algorithm with better strategies"""
  ... [TRUNCATED]
[island 9] 2025-12-28 05:01:43,143 | INFO | 30338 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 05:01:43,143 | INFO | 30338 | Waiting for all islands to report progress...
[island 9] 2025-12-28 05:02:46,170 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 05:02:46,170 | INFO | 30338 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 05:02:46,171 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 05:02:46,171 | INFO | 30338 | Early stopping counter increased: 8/None
[island 9] 2025-12-28 05:02:46,171 | INFO | 30338 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 05:02:46,171 | INFO | 30338 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 05:02:46,172 | INFO | 30338 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 05:02:46,172 | INFO | 30338 | ========= EPOCH 145 =========
[island 9] 2025-12-28 05:02:46,172 | INFO | 30338 | Global early stopping counter: 8/None
[island 9] 2025-12-28 05:02:46,172 | INFO | 30338 | Exploration rate: 0.2
[island 9] 2025-12-28 05:02:46,172 | INFO | 30338 | Best prompt: Program(id=56f840ba-d1ae-42e8-bb3e-c0f0ebe0be57,fitness=0.99585457,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 05:02:46,172 | INFO | 30338 | Best solution: Program(id=f64eccd1-f1d6-4d38-85fa-5520e24e3375,fitness=0.99585457,island_found=9,iteration_found=121,returncode=0,eval_metrics={'radii_sum': 2.624935976774688, 'benchmark_ratio': 0.9958545718617471, 'eval_time': 8.004686117172241})
[island 9] 2025-12-28 05:02:46,172 | INFO | 30338 | Generating initial populations: False
[island 9] 2025-12-28 05:02:46,172 | INFO | 30338 | Exploration: False
[island 9] 2025-12-28 05:02:46,172 | INFO | 30338 | Exploitation: True
[island 9] 2025-12-28 05:02:46,172 | INFO | 30338 | === SELECTION STEP ===
[island 9] 2025-12-28 05:02:46,172 | INFO | 30338 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 05:02:46,173 | INFO | 30338 | Selected 0 inspirations.
[island 9] 2025-12-28 05:02:46,173 | INFO | 30338 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 05:02:46,173 | INFO | 30338 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 05:02:46,173 | INFO | 30338 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 05:03:22,000 | INFO | 30338 | Successfully retrieved response, using 6519 prompt tokens and 10724 completion tokens.
[island 9] 2025-12-28 05:03:22,000 | INFO | 30338 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 05:03:22,015 | INFO | 30338 | Successfully modified parent solution.
[island 9] 2025-12-28 05:03:22,015 | INFO | 30338 | Attempting to evaluate program...
[island 9] 2025-12-28 05:03:25,651 | ERROR | 30338 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwo5qboi0/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 9] 2025-12-28 05:03:25,651 | INFO | 30338 | Child solution -> Program(id=d005db64-be26-4673-b3c4-f32565249140,fitness=0.00000000,island_found=9,iteration_found=145,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 05:03:25,651 | INFO | 30338 | Adding child_sol to sol_db.
[island 9] 2025-12-28 05:03:25,651 | INFO | 30338 | New program is worse than best -> 0 <= 0.9958545718617471.
[island 9] 2025-12-28 05:03:25,651 | INFO | 30338 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 05:03:25,651 | INFO | 30338 | Waiting for all islands to report progress...
[island 9] 2025-12-28 05:04:01,433 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 05:04:01,433 | INFO | 30338 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 05:04:01,434 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 05:04:01,434 | INFO | 30338 | Early stopping counter increased: 9/None
[island 9] 2025-12-28 05:04:01,434 | INFO | 30338 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 05:04:01,434 | INFO | 30338 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 05:04:01,434 | INFO | 30338 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 05:04:01,434 | INFO | 30338 | ========= EPOCH 146 =========
[island 9] 2025-12-28 05:04:01,435 | INFO | 30338 | Global early stopping counter: 9/None
[island 9] 2025-12-28 05:04:01,435 | INFO | 30338 | Exploration rate: 0.2
[island 9] 2025-12-28 05:04:01,435 | INFO | 30338 | Best prompt: Program(id=56f840ba-d1ae-42e8-bb3e-c0f0ebe0be57,fitness=0.99585457,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 05:04:01,435 | INFO | 30338 | Best solution: Program(id=f64eccd1-f1d6-4d38-85fa-5520e24e3375,fitness=0.99585457,island_found=9,iteration_found=121,returncode=0,eval_metrics={'radii_sum': 2.624935976774688, 'benchmark_ratio': 0.9958545718617471, 'eval_time': 8.004686117172241})
[island 9] 2025-12-28 05:04:01,435 | INFO | 30338 | Generating initial populations: False
[island 9] 2025-12-28 05:04:01,435 | INFO | 30338 | Exploration: True
[island 9] 2025-12-28 05:04:01,435 | INFO | 30338 | Exploitation: False
[island 9] 2025-12-28 05:04:01,435 | INFO | 30338 | === SELECTION STEP ===
[island 9] 2025-12-28 05:04:01,435 | INFO | 30338 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-28 05:04:01,435 | INFO | 30338 | Selected 0 inspirations.
[island 9] 2025-12-28 05:04:01,435 | INFO | 30338 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 05:04:01,435 | INFO | 30338 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 05:04:01,435 | INFO | 30338 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 05:04:20,779 | INFO | 30338 | Successfully retrieved response, using 5397 prompt tokens and 7059 completion tokens.
[island 9] 2025-12-28 05:04:20,779 | INFO | 30338 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 05:04:20,789 | INFO | 30338 | Successfully modified parent solution.
[island 9] 2025-12-28 05:04:20,789 | INFO | 30338 | Attempting to evaluate program...
[island 9] 2025-12-28 05:04:22,468 | ERROR | 30338 | Error in evaluating program -> '/tmp/tmpyjvg4sz5/tmpbwdrz67l.py:238: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 9] 2025-12-28 05:04:22,468 | INFO | 30338 | Child solution -> Program(id=fc0b7975-5e0a-47dd-9cb1-3248948c0c35,fitness=0.00000000,island_found=9,iteration_found=146,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 05:04:22,468 | INFO | 30338 | Adding child_sol to sol_db.
[island 9] 2025-12-28 05:04:22,469 | INFO | 30338 | New program is worse than best -> 0 <= 0.9958545718617471.
[island 9] 2025-12-28 05:04:22,469 | INFO | 30338 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 05:04:22,469 | INFO | 30338 | Waiting for all islands to report progress...
[island 9] 2025-12-28 05:05:18,372 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 05:05:18,373 | INFO | 30338 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 05:05:18,374 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 05:05:18,374 | INFO | 30338 | Early stopping counter increased: 10/None
[island 9] 2025-12-28 05:05:18,374 | INFO | 30338 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 05:05:18,374 | INFO | 30338 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 05:05:18,374 | INFO | 30338 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 05:05:18,374 | INFO | 30338 | ========= EPOCH 147 =========
[island 9] 2025-12-28 05:05:18,374 | INFO | 30338 | Global early stopping counter: 10/None
[island 9] 2025-12-28 05:05:18,374 | INFO | 30338 | Exploration rate: 0.2
[island 9] 2025-12-28 05:05:18,374 | INFO | 30338 | Best prompt: Program(id=56f840ba-d1ae-42e8-bb3e-c0f0ebe0be57,fitness=0.99585457,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 05:05:18,374 | INFO | 30338 | Best solution: Program(id=f64eccd1-f1d6-4d38-85fa-5520e24e3375,fitness=0.99585457,island_found=9,iteration_found=121,returncode=0,eval_metrics={'radii_sum': 2.624935976774688, 'benchmark_ratio': 0.9958545718617471, 'eval_time': 8.004686117172241})
[island 9] 2025-12-28 05:05:18,374 | INFO | 30338 | Generating initial populations: False
[island 9] 2025-12-28 05:05:18,374 | INFO | 30338 | Exploration: False
[island 9] 2025-12-28 05:05:18,374 | INFO | 30338 | Exploitation: True
[island 9] 2025-12-28 05:05:18,374 | INFO | 30338 | === SELECTION STEP ===
[island 9] 2025-12-28 05:05:18,374 | INFO | 30338 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 05:05:18,375 | INFO | 30338 | Selected 0 inspirations.
[island 9] 2025-12-28 05:05:18,375 | INFO | 30338 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 05:05:18,375 | INFO | 30338 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 05:05:18,375 | INFO | 30338 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 05:05:33,693 | INFO | 30338 | Successfully retrieved response, using 4394 prompt tokens and 6285 completion tokens.
[island 9] 2025-12-28 05:05:33,693 | INFO | 30338 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 05:05:33,701 | INFO | 30338 | Successfully modified parent solution.
[island 9] 2025-12-28 05:05:33,701 | INFO | 30338 | Attempting to evaluate program...
[island 9] 2025-12-28 05:05:55,405 | INFO | 30338 | Evaluated program without errors.
[island 9] 2025-12-28 05:05:55,405 | INFO | 30338 | Child solution -> Program(id=b6b2ecac-3e2b-47b2-8d65-a9347957a1d5,fitness=0.98949676,island_found=9,iteration_found=147,returncode=0,eval_metrics={'radii_sum': 2.6081776610872667, 'benchmark_ratio': 0.9894967614459186, 'eval_time': 20.926637887954712}).
[island 9] 2025-12-28 05:05:55,405 | INFO | 30338 | Adding child_sol to sol_db.
[island 9] 2025-12-28 05:05:55,405 | INFO | 30338 | New program is worse than best -> 0.9894967614459186 <= 0.9958545718617471.
[island 9] 2025-12-28 05:05:55,406 | INFO | 30338 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 05:05:55,406 | INFO | 30338 | Waiting for all islands to report progress...
[island 9] 2025-12-28 05:06:28,765 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 05:06:28,766 | INFO | 30338 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 05:06:28,766 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 05:06:28,766 | INFO | 30338 | Early stopping counter increased: 11/None
[island 9] 2025-12-28 05:06:28,766 | INFO | 30338 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 05:06:28,766 | INFO | 30338 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 05:06:28,766 | INFO | 30338 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 05:06:28,767 | INFO | 30338 | ========= EPOCH 148 =========
[island 9] 2025-12-28 05:06:28,767 | INFO | 30338 | Global early stopping counter: 11/None
[island 9] 2025-12-28 05:06:28,767 | INFO | 30338 | Exploration rate: 0.2
[island 9] 2025-12-28 05:06:28,767 | INFO | 30338 | Best prompt: Program(id=56f840ba-d1ae-42e8-bb3e-c0f0ebe0be57,fitness=0.99585457,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 05:06:28,767 | INFO | 30338 | Best solution: Program(id=f64eccd1-f1d6-4d38-85fa-5520e24e3375,fitness=0.99585457,island_found=9,iteration_found=121,returncode=0,eval_metrics={'radii_sum': 2.624935976774688, 'benchmark_ratio': 0.9958545718617471, 'eval_time': 8.004686117172241})
[island 9] 2025-12-28 05:06:28,767 | INFO | 30338 | Generating initial populations: False
[island 9] 2025-12-28 05:06:28,767 | INFO | 30338 | Exploration: False
[island 9] 2025-12-28 05:06:28,767 | INFO | 30338 | Exploitation: True
[island 9] 2025-12-28 05:06:28,767 | INFO | 30338 | === SELECTION STEP ===
[island 9] 2025-12-28 05:06:28,767 | INFO | 30338 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 05:06:28,767 | INFO | 30338 | Selected 0 inspirations.
[island 9] 2025-12-28 05:06:28,767 | INFO | 30338 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 05:06:28,767 | INFO | 30338 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 05:06:28,768 | INFO | 30338 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 05:06:55,458 | INFO | 30338 | Successfully retrieved response, using 5829 prompt tokens and 9284 completion tokens.
[island 9] 2025-12-28 05:06:55,458 | INFO | 30338 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 05:06:55,464 | INFO | 30338 | Successfully modified parent solution.
[island 9] 2025-12-28 05:06:55,465 | INFO | 30338 | Attempting to evaluate program...
[island 9] 2025-12-28 05:06:59,581 | INFO | 30338 | Evaluated program without errors.
[island 9] 2025-12-28 05:06:59,582 | INFO | 30338 | Child solution -> Program(id=66cddc7c-2297-4a40-9e8e-fe5a31f941bd,fitness=0.99290965,island_found=9,iteration_found=148,returncode=0,eval_metrics={'radii_sum': 2.617173558414693, 'benchmark_ratio': 0.9929096467737063, 'eval_time': 2.8769869804382324}).
[island 9] 2025-12-28 05:06:59,582 | INFO | 30338 | Adding child_sol to sol_db.
[island 9] 2025-12-28 05:06:59,582 | INFO | 30338 | New program is worse than best -> 0.9929096467737063 <= 0.9958545718617471.
[island 9] 2025-12-28 05:06:59,582 | INFO | 30338 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 05:06:59,582 | INFO | 30338 | Waiting for all islands to report progress...
[island 9] 2025-12-28 05:07:49,191 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 05:07:49,191 | INFO | 30338 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 05:07:49,192 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 05:07:49,192 | INFO | 30338 | Early stopping counter increased: 12/None
[island 9] 2025-12-28 05:07:49,192 | INFO | 30338 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 05:07:49,192 | INFO | 30338 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 05:07:49,193 | INFO | 30338 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 05:07:49,193 | INFO | 30338 | ========= EPOCH 149 =========
[island 9] 2025-12-28 05:07:49,193 | INFO | 30338 | Global early stopping counter: 12/None
[island 9] 2025-12-28 05:07:49,193 | INFO | 30338 | Exploration rate: 0.2
[island 9] 2025-12-28 05:07:49,193 | INFO | 30338 | Best prompt: Program(id=56f840ba-d1ae-42e8-bb3e-c0f0ebe0be57,fitness=0.99585457,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 05:07:49,193 | INFO | 30338 | Best solution: Program(id=f64eccd1-f1d6-4d38-85fa-5520e24e3375,fitness=0.99585457,island_found=9,iteration_found=121,returncode=0,eval_metrics={'radii_sum': 2.624935976774688, 'benchmark_ratio': 0.9958545718617471, 'eval_time': 8.004686117172241})
[island 9] 2025-12-28 05:07:49,193 | INFO | 30338 | Generating initial populations: False
[island 9] 2025-12-28 05:07:49,193 | INFO | 30338 | Exploration: False
[island 9] 2025-12-28 05:07:49,193 | INFO | 30338 | Exploitation: True
[island 9] 2025-12-28 05:07:49,193 | INFO | 30338 | === SELECTION STEP ===
[island 9] 2025-12-28 05:07:49,193 | INFO | 30338 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2025-12-28 05:07:49,194 | INFO | 30338 | Selected 0 inspirations.
[island 9] 2025-12-28 05:07:49,194 | INFO | 30338 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 05:07:49,194 | INFO | 30338 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 05:07:49,194 | INFO | 30338 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 05:08:20,810 | INFO | 30338 | Successfully retrieved response, using 6519 prompt tokens and 10148 completion tokens.
[island 9] 2025-12-28 05:08:20,810 | INFO | 30338 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 05:08:20,817 | INFO | 30338 | Successfully modified parent solution.
[island 9] 2025-12-28 05:08:20,817 | INFO | 30338 | Attempting to evaluate program...
[island 9] 2025-12-28 05:08:26,183 | INFO | 30338 | Evaluated program without errors.
[island 9] 2025-12-28 05:08:26,183 | INFO | 30338 | Child solution -> Program(id=4f0c1582-8649-437f-a1f4-e83e6685fe7a,fitness=0.98364984,island_found=9,iteration_found=149,returncode=0,eval_metrics={'radii_sum': 2.592765969788837, 'benchmark_ratio': 0.9836498366540534, 'eval_time': 4.581354379653931}).
[island 9] 2025-12-28 05:08:26,183 | INFO | 30338 | Adding child_sol to sol_db.
[island 9] 2025-12-28 05:08:26,183 | INFO | 30338 | New program is worse than best -> 0.9836498366540534 <= 0.9958545718617471.
[island 9] 2025-12-28 05:08:26,184 | INFO | 30338 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2025-12-28 05:08:26,184 | INFO | 30338 | Waiting for all islands to report progress...
[island 9] 2025-12-28 05:08:56,757 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 05:08:56,757 | INFO | 30338 | Waiting for other islands to finish early stopping check...
[island 9] 2025-12-28 05:08:56,758 | INFO | 30338 | All islands synced.
[island 9] 2025-12-28 05:08:56,758 | INFO | 30338 | Early stopping counter increased: 13/None
[island 9] 2025-12-28 05:08:56,758 | INFO | 30338 | === END EPOCH SYNC STEP ===
[island 9] 2025-12-28 05:08:56,758 | INFO | 30338 | Waiting for other islands to finish epoch...
[island 9] 2025-12-28 05:08:56,758 | INFO | 30338 | All islands finished. Moving to next epoch.
[island 9] 2025-12-28 05:08:56,758 | INFO | 30338 | ========= EPOCH 150 =========
[island 9] 2025-12-28 05:08:56,758 | INFO | 30338 | Global early stopping counter: 13/None
[island 9] 2025-12-28 05:08:56,759 | INFO | 30338 | Exploration rate: 0.2
[island 9] 2025-12-28 05:08:56,759 | INFO | 30338 | Best prompt: Program(id=56f840ba-d1ae-42e8-bb3e-c0f0ebe0be57,fitness=0.99585457,island_found=9,iteration_found=0,returncode=None,eval_metrics={})
[island 9] 2025-12-28 05:08:56,759 | INFO | 30338 | Best solution: Program(id=f64eccd1-f1d6-4d38-85fa-5520e24e3375,fitness=0.99585457,island_found=9,iteration_found=121,returncode=0,eval_metrics={'radii_sum': 2.624935976774688, 'benchmark_ratio': 0.9958545718617471, 'eval_time': 8.004686117172241})
[island 9] 2025-12-28 05:08:56,759 | INFO | 30338 | Generating initial populations: False
[island 9] 2025-12-28 05:08:56,759 | INFO | 30338 | Exploration: True
[island 9] 2025-12-28 05:08:56,759 | INFO | 30338 | Exploitation: False
[island 9] 2025-12-28 05:08:56,759 | INFO | 30338 | === SELECTION STEP ===
[island 9] 2025-12-28 05:08:56,759 | INFO | 30338 | Exploration: selecting parents uniformly at random.
[island 9] 2025-12-28 05:08:56,759 | INFO | 30338 | Selected 0 inspirations.
[island 9] 2025-12-28 05:08:56,759 | INFO | 30338 | === EVOLVE CODE STEP ===
[island 9] 2025-12-28 05:08:56,759 | INFO | 30338 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2025-12-28 05:08:56,759 | INFO | 30338 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2025-12-28 05:09:15,960 | INFO | 30338 | Successfully retrieved response, using 4147 prompt tokens and 5883 completion tokens.
[island 9] 2025-12-28 05:09:15,961 | INFO | 30338 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2025-12-28 05:09:15,965 | INFO | 30338 | Successfully modified parent solution.
[island 9] 2025-12-28 05:09:15,965 | INFO | 30338 | Attempting to evaluate program...
[island 9] 2025-12-28 05:10:16,097 | ERROR | 30338 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2025-12-28 05:10:16,098 | INFO | 30338 | Child solution -> Program(id=6cf2025e-a2ee-4902-9c0e-7f074e14f54a,fitness=0.00000000,island_found=9,iteration_found=150,returncode=1,eval_metrics={}).
[island 9] 2025-12-28 05:10:16,098 | INFO | 30338 | Adding child_sol to sol_db.
[island 9] 2025-12-28 05:10:16,098 | INFO | 30338 | New program is worse than best -> 0 <= 0.9958545718617471.
[island 9] 2025-12-28 05:10:16,098 | INFO | 30338 | === MIGRATION STEP ===
[island 9] 2025-12-28 05:10:16,098 | INFO | 30338 | Waiting for other islands to start migration...
[island 9] 2025-12-28 05:10:16,098 | INFO | 30338 | Migration started.
[island 9] 2025-12-28 05:10:16,099 | INFO | 30338 | Informing other islands: 21 migrants being sent.
[island 9] 2025-12-28 05:10:16,099 | INFO | 30338 | Receiving migrant counts from each neighbor.
