[island 1] 2026-01-14 14:31:53,219 | INFO | 895631 | === CodeEvolve ===
[island 1] 2026-01-14 17:59:58,636 | INFO | 895631 | Exploration: False
[island 1] 2026-01-14 17:59:58,636 | INFO | 895631 | Exploitation: True
[island 1] 2026-01-14 17:59:58,636 | INFO | 895631 | === SELECTION STEP ===
[island 1] 2026-01-14 17:59:58,636 | INFO | 895631 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-14 17:59:58,636 | INFO | 895631 | Selected 2 inspirations.
[island 1] 2026-01-14 17:59:58,636 | INFO | 895631 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 17:59:58,636 | INFO | 895631 | Chat consists of 2 messages (max_chat_depth = None).
[island 1] 2026-01-14 17:59:58,637 | INFO | 895631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 18:00:15,538 | INFO | 895631 | Successfully retrieved response, using 10097 prompt tokens and 4799 completion tokens.
[island 1] 2026-01-14 18:00:15,539 | INFO | 895631 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 18:00:15,544 | INFO | 895631 | Successfully modified parent solution.
[island 1] 2026-01-14 18:00:15,544 | INFO | 895631 | Attempting to evaluate program...
[island 1] 2026-01-14 18:00:16,537 | ERROR | 895631 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprb1osc02/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-14 18:00:16,537 | INFO | 895631 | Child solution -> Program(id=5909200e-8b44-4e76-b34c-0be32b16b431,fitness=0.00000000,island_found=1,iteration_found=97,returncode=1,eval_metrics={}).
[island 1] 2026-01-14 18:00:16,537 | INFO | 895631 | Adding child_sol to sol_db.
[island 1] 2026-01-14 18:00:16,537 | INFO | 895631 | New program is worse than best -> 0 <= 0.9722633582301075.
[island 1] 2026-01-14 18:00:16,537 | INFO | 895631 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 18:00:16,537 | INFO | 895631 | Waiting for all islands to report progress...
[island 1] 2026-01-14 18:02:21,778 | INFO | 895631 | All islands synced.
[island 1] 2026-01-14 18:02:21,779 | INFO | 895631 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 18:02:21,779 | INFO | 895631 | All islands synced.
[island 1] 2026-01-14 18:02:21,779 | INFO | 895631 | Early stopping counter increased: 3/None
[island 1] 2026-01-14 18:02:21,779 | INFO | 895631 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 18:02:21,779 | INFO | 895631 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 18:02:21,779 | INFO | 895631 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 18:02:21,779 | INFO | 895631 | ========= EPOCH 98 =========
[island 1] 2026-01-14 18:02:21,779 | INFO | 895631 | Global early stopping counter: 3/None
[island 1] 2026-01-14 18:02:21,779 | INFO | 895631 | Exploration rate: 0.2
[island 1] 2026-01-14 18:02:21,779 | INFO | 895631 | Best prompt: Program(id=08e06435-d81a-42c8-9571-a6fa42dd3846,fitness=0.97226336,island_found=1,iteration_found=65,returncode=None,eval_metrics={})
[island 1] 2026-01-14 18:02:21,779 | INFO | 895631 | Best solution: Program(id=ef12b7a8-5a79-4283-902a-9ffdaf6defc6,fitness=0.97226336,island_found=1,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.300211895044481, 'benchmark_ratio': 0.9722633582301075, 'eval_time': 36.877365827560425})
[island 1] 2026-01-14 18:02:21,779 | INFO | 895631 | sol_db EliteMap: {22: ('834c7674-fa1c-4c95-b90e-fbab6e08f5f8', 0.9468179363360862), 12: ('182ed90d-583f-462e-afd4-623eb08e04bd', 0.8876369419191021), 35: ('3b6e55a6-07c5-4662-97fe-46992d9b0441', 0.8742603285819033), 37: ('af46059a-694e-4e18-... [TRUNCATED]
[island 1] 2026-01-14 18:02:21,779 | INFO | 895631 | Generating initial populations: False
[island 1] 2026-01-14 18:02:21,779 | INFO | 895631 | Exploration: False
[island 1] 2026-01-14 18:02:21,780 | INFO | 895631 | Exploitation: True
[island 1] 2026-01-14 18:02:21,780 | INFO | 895631 | === SELECTION STEP ===
[island 1] 2026-01-14 18:02:21,780 | INFO | 895631 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-14 18:02:21,780 | INFO | 895631 | Selected 2 inspirations.
[island 1] 2026-01-14 18:02:21,780 | INFO | 895631 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 18:02:21,780 | INFO | 895631 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2026-01-14 18:02:21,780 | INFO | 895631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 18:02:40,926 | INFO | 895631 | Successfully retrieved response, using 15945 prompt tokens and 3735 completion tokens.
[island 1] 2026-01-14 18:02:40,926 | INFO | 895631 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 18:02:40,930 | INFO | 895631 | Successfully modified parent solution.
[island 1] 2026-01-14 18:02:40,930 | INFO | 895631 | Attempting to evaluate program...
[island 1] 2026-01-14 18:02:44,076 | INFO | 895631 | Evaluated program without errors.
[island 1] 2026-01-14 18:02:44,076 | INFO | 895631 | Child solution -> Program(id=dd971e27-d374-4ed3-b416-b180ce162c5a,fitness=0.94681794,island_found=1,iteration_found=98,returncode=0,eval_metrics={'radii_sum': 2.2400122982792596, 'benchmark_ratio': 0.9468179363360862, 'eval_time': 1.8572938442230225}).
[island 1] 2026-01-14 18:02:44,076 | INFO | 895631 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-14 18:02:44,076 | INFO | 895631 | Adding child_sol to sol_db.
[island 1] 2026-01-14 18:02:44,076 | INFO | 895631 | New program is worse than best -> 0.9468179363360862 <= 0.9722633582301075.
[island 1] 2026-01-14 18:02:44,076 | INFO | 895631 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 18:02:44,076 | INFO | 895631 | Waiting for all islands to report progress...
[island 1] 2026-01-14 18:04:46,102 | INFO | 895631 | All islands synced.
[island 1] 2026-01-14 18:04:46,102 | INFO | 895631 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 18:04:46,102 | INFO | 895631 | All islands synced.
[island 1] 2026-01-14 18:04:46,102 | INFO | 895631 | Early stopping counter increased: 4/None
[island 1] 2026-01-14 18:04:46,102 | INFO | 895631 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 18:04:46,102 | INFO | 895631 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 18:04:46,103 | INFO | 895631 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 18:04:46,103 | INFO | 895631 | ========= EPOCH 99 =========
[island 1] 2026-01-14 18:04:46,103 | INFO | 895631 | Global early stopping counter: 4/None
[island 1] 2026-01-14 18:04:46,103 | INFO | 895631 | Exploration rate: 0.2
[island 1] 2026-01-14 18:04:46,103 | INFO | 895631 | Best prompt: Program(id=08e06435-d81a-42c8-9571-a6fa42dd3846,fitness=0.97226336,island_found=1,iteration_found=65,returncode=None,eval_metrics={})
[island 1] 2026-01-14 18:04:46,103 | INFO | 895631 | Best solution: Program(id=ef12b7a8-5a79-4283-902a-9ffdaf6defc6,fitness=0.97226336,island_found=1,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.300211895044481, 'benchmark_ratio': 0.9722633582301075, 'eval_time': 36.877365827560425})
[island 1] 2026-01-14 18:04:46,103 | INFO | 895631 | sol_db EliteMap: {22: ('834c7674-fa1c-4c95-b90e-fbab6e08f5f8', 0.9468179363360862), 12: ('182ed90d-583f-462e-afd4-623eb08e04bd', 0.8876369419191021), 35: ('3b6e55a6-07c5-4662-97fe-46992d9b0441', 0.8742603285819033), 37: ('af46059a-694e-4e18-... [TRUNCATED]
[island 1] 2026-01-14 18:04:46,103 | INFO | 895631 | Generating initial populations: False
[island 1] 2026-01-14 18:04:46,103 | INFO | 895631 | Exploration: False
[island 1] 2026-01-14 18:04:46,103 | INFO | 895631 | Exploitation: True
[island 1] 2026-01-14 18:04:46,103 | INFO | 895631 | === SELECTION STEP ===
[island 1] 2026-01-14 18:04:46,103 | INFO | 895631 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-14 18:04:46,103 | INFO | 895631 | Selected 2 inspirations.
[island 1] 2026-01-14 18:04:46,103 | INFO | 895631 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 18:04:46,103 | INFO | 895631 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2026-01-14 18:04:46,104 | INFO | 895631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 18:05:01,462 | INFO | 895631 | Successfully retrieved response, using 16666 prompt tokens and 4242 completion tokens.
[island 1] 2026-01-14 18:05:01,463 | INFO | 895631 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 18:05:01,467 | INFO | 895631 | Successfully modified parent solution.
[island 1] 2026-01-14 18:05:01,467 | INFO | 895631 | Attempting to evaluate program...
[island 1] 2026-01-14 18:05:02,330 | INFO | 895631 | Evaluated program without errors.
[island 1] 2026-01-14 18:05:02,330 | INFO | 895631 | Child solution -> Program(id=c452188b-db5b-4156-8a9a-4bc3e2dae05b,fitness=0.87426033,island_found=1,iteration_found=99,returncode=0,eval_metrics={'radii_sum': 2.068353178330564, 'benchmark_ratio': 0.8742603285819033, 'eval_time': 0.02996826171875}).
[island 1] 2026-01-14 18:05:02,330 | INFO | 895631 | Adding child_sol to sol_db.
[island 1] 2026-01-14 18:05:02,330 | INFO | 895631 | New program is worse than best -> 0.8742603285819033 <= 0.9722633582301075.
[island 1] 2026-01-14 18:05:02,331 | INFO | 895631 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 18:05:02,331 | INFO | 895631 | Waiting for all islands to report progress...
[island 1] 2026-01-14 18:07:14,203 | INFO | 895631 | All islands synced.
[island 1] 2026-01-14 18:07:14,203 | INFO | 895631 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 18:07:14,203 | INFO | 895631 | All islands synced.
[island 1] 2026-01-14 18:07:14,203 | INFO | 895631 | Early stopping counter increased: 5/None
[island 1] 2026-01-14 18:07:14,203 | INFO | 895631 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 18:07:14,203 | INFO | 895631 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 18:07:14,203 | INFO | 895631 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 18:07:14,203 | INFO | 895631 | ========= EPOCH 100 =========
[island 1] 2026-01-14 18:07:14,203 | INFO | 895631 | Global early stopping counter: 5/None
[island 1] 2026-01-14 18:07:14,203 | INFO | 895631 | Exploration rate: 0.2
[island 1] 2026-01-14 18:07:14,203 | INFO | 895631 | Best prompt: Program(id=08e06435-d81a-42c8-9571-a6fa42dd3846,fitness=0.97226336,island_found=1,iteration_found=65,returncode=None,eval_metrics={})
[island 1] 2026-01-14 18:07:14,203 | INFO | 895631 | Best solution: Program(id=ef12b7a8-5a79-4283-902a-9ffdaf6defc6,fitness=0.97226336,island_found=1,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.300211895044481, 'benchmark_ratio': 0.9722633582301075, 'eval_time': 36.877365827560425})
[island 1] 2026-01-14 18:07:14,203 | INFO | 895631 | sol_db EliteMap: {22: ('834c7674-fa1c-4c95-b90e-fbab6e08f5f8', 0.9468179363360862), 12: ('182ed90d-583f-462e-afd4-623eb08e04bd', 0.8876369419191021), 35: ('3b6e55a6-07c5-4662-97fe-46992d9b0441', 0.8742603285819033), 37: ('af46059a-694e-4e18-... [TRUNCATED]
[island 1] 2026-01-14 18:07:14,203 | INFO | 895631 | Generating initial populations: False
[island 1] 2026-01-14 18:07:14,203 | INFO | 895631 | Exploration: False
[island 1] 2026-01-14 18:07:14,203 | INFO | 895631 | Exploitation: True
[island 1] 2026-01-14 18:07:14,204 | INFO | 895631 | === SELECTION STEP ===
[island 1] 2026-01-14 18:07:14,204 | INFO | 895631 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-14 18:07:14,204 | INFO | 895631 | Selected 2 inspirations.
[island 1] 2026-01-14 18:07:14,204 | INFO | 895631 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 18:07:14,204 | INFO | 895631 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2026-01-14 18:07:14,204 | INFO | 895631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 18:08:05,309 | INFO | 895631 | Successfully retrieved response, using 15615 prompt tokens and 4747 completion tokens.
[island 1] 2026-01-14 18:08:05,309 | INFO | 895631 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 18:08:05,311 | INFO | 895631 | Successfully modified parent solution.
[island 1] 2026-01-14 18:08:05,311 | INFO | 895631 | Attempting to evaluate program...
[island 1] 2026-01-14 18:08:59,752 | INFO | 895631 | Evaluated program without errors.
[island 1] 2026-01-14 18:08:59,753 | INFO | 895631 | Child solution -> Program(id=38660c8c-900f-46fc-8e06-c1035b1e9460,fitness=0.89256485,island_found=1,iteration_found=100,returncode=0,eval_metrics={'radii_sum': 2.1116586095610566, 'benchmark_ratio': 0.8925648526513901, 'eval_time': 52.42309379577637}).
[island 1] 2026-01-14 18:08:59,753 | INFO | 895631 | Adding child_sol to sol_db.
[island 1] 2026-01-14 18:08:59,753 | INFO | 895631 | New program is worse than best -> 0.8925648526513901 <= 0.9722633582301075.
[island 1] 2026-01-14 18:08:59,753 | INFO | 895631 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 18:08:59,753 | INFO | 895631 | Waiting for all islands to report progress...
[island 1] 2026-01-14 18:09:36,514 | INFO | 895631 | All islands synced.
[island 1] 2026-01-14 18:09:36,514 | INFO | 895631 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 18:09:36,514 | INFO | 895631 | All islands synced.
[island 1] 2026-01-14 18:09:36,514 | INFO | 895631 | Early stopping counter increased: 6/None
[island 1] 2026-01-14 18:09:36,514 | INFO | 895631 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 18:09:36,514 | INFO | 895631 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 18:09:36,514 | INFO | 895631 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 18:09:36,514 | INFO | 895631 | ========= EPOCH 101 =========
[island 1] 2026-01-14 18:09:36,515 | INFO | 895631 | Global early stopping counter: 6/None
[island 1] 2026-01-14 18:09:36,515 | INFO | 895631 | Exploration rate: 0.2
[island 1] 2026-01-14 18:09:36,515 | INFO | 895631 | Best prompt: Program(id=08e06435-d81a-42c8-9571-a6fa42dd3846,fitness=0.97226336,island_found=1,iteration_found=65,returncode=None,eval_metrics={})
[island 1] 2026-01-14 18:09:36,515 | INFO | 895631 | Best solution: Program(id=ef12b7a8-5a79-4283-902a-9ffdaf6defc6,fitness=0.97226336,island_found=1,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.300211895044481, 'benchmark_ratio': 0.9722633582301075, 'eval_time': 36.877365827560425})
[island 1] 2026-01-14 18:09:36,515 | INFO | 895631 | sol_db EliteMap: {22: ('834c7674-fa1c-4c95-b90e-fbab6e08f5f8', 0.9468179363360862), 12: ('182ed90d-583f-462e-afd4-623eb08e04bd', 0.8876369419191021), 35: ('3b6e55a6-07c5-4662-97fe-46992d9b0441', 0.8742603285819033), 37: ('af46059a-694e-4e18-... [TRUNCATED]
[island 1] 2026-01-14 18:09:36,515 | INFO | 895631 | Generating initial populations: False
[island 1] 2026-01-14 18:09:36,515 | INFO | 895631 | Exploration: True
[island 1] 2026-01-14 18:09:36,515 | INFO | 895631 | Exploitation: False
[island 1] 2026-01-14 18:09:36,515 | INFO | 895631 | === SELECTION STEP ===
[island 1] 2026-01-14 18:09:36,515 | INFO | 895631 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-14 18:09:36,515 | INFO | 895631 | Selected 0 inspirations.
[island 1] 2026-01-14 18:09:36,515 | INFO | 895631 | === META-PROMPT STEP ===
[island 1] 2026-01-14 18:09:36,515 | INFO | 895631 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 18:09:41,049 | INFO | 895631 | Successfully retrieved response, using 4561 prompt tokens and 1117 completion tokens.
[island 1] 2026-01-14 18:09:41,049 | INFO | 895631 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-14 18:09:41,049 | INFO | 895631 | Successfully modified parent prompt.
[island 1] 2026-01-14 18:09:41,049 | INFO | 895631 | Adding child_prompt to prompt_db.
[island 1] 2026-01-14 18:09:41,049 | INFO | 895631 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 18:09:41,049 | INFO | 895631 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-14 18:09:41,049 | INFO | 895631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 18:09:57,305 | INFO | 895631 | Successfully retrieved response, using 4854 prompt tokens and 6077 completion tokens.
[island 1] 2026-01-14 18:09:57,305 | INFO | 895631 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 18:09:57,310 | INFO | 895631 | Successfully modified parent solution.
[island 1] 2026-01-14 18:09:57,310 | INFO | 895631 | Attempting to evaluate program...
[island 1] 2026-01-14 18:10:25,910 | ERROR | 895631 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpubkq881y/evaluate.py", line 126, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-14 18:10:25,910 | INFO | 895631 | Child solution -> Program(id=67095ace-499a-4483-9cc1-c6c9efc06b11,fitness=0.00000000,island_found=1,iteration_found=101,returncode=1,eval_metrics={}).
[island 1] 2026-01-14 18:10:25,910 | INFO | 895631 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-14 18:10:25,910 | INFO | 895631 | Adding child_sol to sol_db.
[island 1] 2026-01-14 18:10:25,910 | INFO | 895631 | New program is worse than best -> 0 <= 0.9722633582301075.
[island 1] 2026-01-14 18:10:25,910 | INFO | 895631 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 18:10:25,910 | INFO | 895631 | Waiting for all islands to report progress...
[island 1] 2026-01-14 18:11:59,325 | INFO | 895631 | All islands synced.
[island 1] 2026-01-14 18:11:59,325 | INFO | 895631 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 18:11:59,326 | INFO | 895631 | All islands synced.
[island 1] 2026-01-14 18:11:59,326 | INFO | 895631 | Early stopping counter increased: 7/None
[island 1] 2026-01-14 18:11:59,326 | INFO | 895631 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 18:11:59,326 | INFO | 895631 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 18:11:59,326 | INFO | 895631 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 18:11:59,326 | INFO | 895631 | ========= EPOCH 102 =========
[island 1] 2026-01-14 18:11:59,326 | INFO | 895631 | Global early stopping counter: 7/None
[island 1] 2026-01-14 18:11:59,326 | INFO | 895631 | Exploration rate: 0.2
[island 1] 2026-01-14 18:11:59,326 | INFO | 895631 | Best prompt: Program(id=08e06435-d81a-42c8-9571-a6fa42dd3846,fitness=0.97226336,island_found=1,iteration_found=65,returncode=None,eval_metrics={})
[island 1] 2026-01-14 18:11:59,326 | INFO | 895631 | Best solution: Program(id=ef12b7a8-5a79-4283-902a-9ffdaf6defc6,fitness=0.97226336,island_found=1,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.300211895044481, 'benchmark_ratio': 0.9722633582301075, 'eval_time': 36.877365827560425})
[island 1] 2026-01-14 18:11:59,326 | INFO | 895631 | sol_db EliteMap: {22: ('834c7674-fa1c-4c95-b90e-fbab6e08f5f8', 0.9468179363360862), 12: ('182ed90d-583f-462e-afd4-623eb08e04bd', 0.8876369419191021), 35: ('3b6e55a6-07c5-4662-97fe-46992d9b0441', 0.8742603285819033), 37: ('af46059a-694e-4e18-... [TRUNCATED]
[island 1] 2026-01-14 18:11:59,326 | INFO | 895631 | Generating initial populations: False
[island 1] 2026-01-14 18:11:59,326 | INFO | 895631 | Exploration: False
[island 1] 2026-01-14 18:11:59,326 | INFO | 895631 | Exploitation: True
[island 1] 2026-01-14 18:11:59,326 | INFO | 895631 | === SELECTION STEP ===
[island 1] 2026-01-14 18:11:59,327 | INFO | 895631 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-14 18:11:59,327 | INFO | 895631 | Selected 2 inspirations.
[island 1] 2026-01-14 18:11:59,327 | INFO | 895631 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 18:11:59,327 | INFO | 895631 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2026-01-14 18:11:59,327 | INFO | 895631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 18:12:14,352 | INFO | 895631 | Successfully retrieved response, using 14009 prompt tokens and 4443 completion tokens.
[island 1] 2026-01-14 18:12:14,352 | INFO | 895631 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 18:12:14,360 | INFO | 895631 | Successfully modified parent solution.
[island 1] 2026-01-14 18:12:14,360 | INFO | 895631 | Attempting to evaluate program...
[island 1] 2026-01-14 18:14:13,179 | INFO | 895631 | Evaluated program without errors.
[island 1] 2026-01-14 18:14:13,180 | INFO | 895631 | Child solution -> Program(id=d446f91d-33e1-4511-9990-34f9bbd0924f,fitness=0.88763694,island_found=1,iteration_found=102,returncode=0,eval_metrics={'radii_sum': 2.1000000000000005, 'benchmark_ratio': 0.8876369419191021, 'eval_time': 117.93195748329163}).
[island 1] 2026-01-14 18:14:13,180 | INFO | 895631 | Adding child_sol to sol_db.
[island 1] 2026-01-14 18:14:13,180 | INFO | 895631 | New program is worse than best -> 0.8876369419191021 <= 0.9722633582301075.
[island 1] 2026-01-14 18:14:13,180 | INFO | 895631 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 18:14:13,180 | INFO | 895631 | Waiting for all islands to report progress...
[island 1] 2026-01-14 18:14:19,988 | INFO | 895631 | All islands synced.
[island 1] 2026-01-14 18:14:19,988 | INFO | 895631 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 18:14:19,988 | INFO | 895631 | All islands synced.
[island 1] 2026-01-14 18:14:19,988 | INFO | 895631 | Early stopping counter increased: 8/None
[island 1] 2026-01-14 18:14:19,988 | INFO | 895631 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 18:14:19,988 | INFO | 895631 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 18:14:19,989 | INFO | 895631 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 18:14:19,989 | INFO | 895631 | ========= EPOCH 103 =========
[island 1] 2026-01-14 18:14:19,989 | INFO | 895631 | Global early stopping counter: 8/None
[island 1] 2026-01-14 18:14:19,989 | INFO | 895631 | Exploration rate: 0.2
[island 1] 2026-01-14 18:14:19,989 | INFO | 895631 | Best prompt: Program(id=08e06435-d81a-42c8-9571-a6fa42dd3846,fitness=0.97226336,island_found=1,iteration_found=65,returncode=None,eval_metrics={})
[island 1] 2026-01-14 18:14:19,989 | INFO | 895631 | Best solution: Program(id=ef12b7a8-5a79-4283-902a-9ffdaf6defc6,fitness=0.97226336,island_found=1,iteration_found=66,returncode=0,eval_metrics={'radii_sum': 2.300211895044481, 'benchmark_ratio': 0.9722633582301075, 'eval_time': 36.877365827560425})
[island 1] 2026-01-14 18:14:19,989 | INFO | 895631 | sol_db EliteMap: {22: ('834c7674-fa1c-4c95-b90e-fbab6e08f5f8', 0.9468179363360862), 12: ('182ed90d-583f-462e-afd4-623eb08e04bd', 0.8876369419191021), 35: ('3b6e55a6-07c5-4662-97fe-46992d9b0441', 0.8742603285819033), 37: ('af46059a-694e-4e18-... [TRUNCATED]
[island 1] 2026-01-14 18:14:19,989 | INFO | 895631 | Generating initial populations: False
[island 1] 2026-01-14 18:14:19,989 | INFO | 895631 | Exploration: False
[island 1] 2026-01-14 18:14:19,989 | INFO | 895631 | Exploitation: True
[island 1] 2026-01-14 18:14:19,989 | INFO | 895631 | === SELECTION STEP ===
[island 1] 2026-01-14 18:14:19,989 | INFO | 895631 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-14 18:14:19,989 | INFO | 895631 | Selected 2 inspirations.
[island 1] 2026-01-14 18:14:19,989 | INFO | 895631 | === EVOLVE CODE STEP ===
[island 1] 2026-01-14 18:14:19,989 | INFO | 895631 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2026-01-14 18:14:19,990 | INFO | 895631 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-14 18:14:36,258 | INFO | 895631 | Successfully retrieved response, using 17930 prompt tokens and 4392 completion tokens.
[island 1] 2026-01-14 18:14:36,258 | INFO | 895631 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-14 18:14:36,263 | INFO | 895631 | Successfully modified parent solution.
[island 1] 2026-01-14 18:14:36,263 | INFO | 895631 | Attempting to evaluate program...
[island 1] 2026-01-14 18:15:38,480 | INFO | 895631 | Evaluated program without errors.
[island 1] 2026-01-14 18:15:38,481 | INFO | 895631 | Child solution -> Program(id=c46d153d-7b25-47eb-b0d8-5d9b980a03f0,fitness=0.88763694,island_found=1,iteration_found=103,returncode=0,eval_metrics={'radii_sum': 2.1000000000000005, 'benchmark_ratio': 0.8876369419191021, 'eval_time': 61.26172137260437}).
[island 1] 2026-01-14 18:15:38,481 | INFO | 895631 | Adding child_sol to sol_db.
[island 1] 2026-01-14 18:15:38,481 | INFO | 895631 | New program is worse than best -> 0.8876369419191021 <= 0.9722633582301075.
[island 1] 2026-01-14 18:15:38,481 | INFO | 895631 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-14 18:15:38,481 | INFO | 895631 | Waiting for all islands to report progress...
[island 1] 2026-01-14 18:17:04,361 | INFO | 895631 | All islands synced.
[island 1] 2026-01-14 18:17:04,361 | INFO | 895631 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-14 18:17:04,362 | INFO | 895631 | All islands synced.
[island 1] 2026-01-14 18:17:04,362 | INFO | 895631 | Early stopping counter increased: 9/None
[island 1] 2026-01-14 18:17:04,362 | INFO | 895631 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-14 18:17:04,362 | INFO | 895631 | Waiting for other islands to finish epoch...
[island 1] 2026-01-14 18:17:04,362 | INFO | 895631 | All islands finished. Moving to next epoch.
[island 1] 2026-01-14 18:17:04,362 | INFO | 895631 | ========= EPOCH 104 =========
[island 1] 2026-01-14 18:17:04,362 | INFO | 895631 | Global early stopping counter: 9/None
[island 1] 2026-01-14 18:17:04,363 | INFO | 895631 | Exploration rate: 0.2
