[island 1] 2026-01-30 14:35:17,880 | INFO | 7317 | === CodeEvolve ===
[island 1] 2026-01-30 22:42:45,783 | INFO | 3186 | Exploitation: True
[island 1] 2026-01-30 22:42:45,784 | INFO | 3186 | === SELECTION STEP ===
[island 1] 2026-01-30 22:42:45,784 | INFO | 3186 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 22:42:45,784 | INFO | 3186 | Selected 2 inspirations.
[island 1] 2026-01-30 22:42:45,784 | INFO | 3186 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 22:42:45,784 | INFO | 3186 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-30 22:42:45,784 | INFO | 3186 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 22:43:00,589 | INFO | 3186 | Successfully retrieved response, using 10957 prompt tokens and 3628 completion tokens.
[island 1] 2026-01-30 22:43:00,589 | INFO | 3186 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 22:43:00,594 | INFO | 3186 | Successfully modified parent solution.
[island 1] 2026-01-30 22:43:00,594 | INFO | 3186 | Attempting to evaluate program...
[island 1] 2026-01-30 22:44:00,683 | ERROR | 3186 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-30 22:44:00,683 | INFO | 3186 | Child solution -> Program(id=fe879a65-2f54-4d0a-a9a7-5519375b6a00,fitness=0.00000000,island_found=1,iteration_found=156,returncode=1,eval_metrics={}).
[island 1] 2026-01-30 22:44:00,683 | INFO | 3186 | Adding child_sol to sol_db.
[island 1] 2026-01-30 22:44:00,683 | INFO | 3186 | New program is worse than best -> 0 <= 0.9732305754009739.
[island 1] 2026-01-30 22:44:00,683 | INFO | 3186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 22:44:00,683 | INFO | 3186 | Waiting for all islands to report progress...
[island 1] 2026-01-30 22:44:10,112 | INFO | 3186 | All islands synced.
[island 1] 2026-01-30 22:44:10,112 | INFO | 3186 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 22:44:10,113 | INFO | 3186 | All islands synced.
[island 1] 2026-01-30 22:44:10,113 | INFO | 3186 | Early stopping counter increased: 9/None
[island 1] 2026-01-30 22:44:10,113 | INFO | 3186 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 22:44:10,113 | INFO | 3186 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 22:44:10,116 | INFO | 3186 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 22:44:10,117 | INFO | 3186 | ========= EPOCH 157 =========
[island 1] 2026-01-30 22:44:10,117 | INFO | 3186 | Global early stopping counter: 9/None
[island 1] 2026-01-30 22:44:10,117 | INFO | 3186 | Exploration rate: 0.25
[island 1] 2026-01-30 22:44:10,117 | INFO | 3186 | Best prompt: Program(id=b40f833b-3b56-4ef5-9a97-7f56c311fe9f,fitness=0.97323058,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2026-01-30 22:44:10,117 | INFO | 3186 | Best solution: Program(id=a84ee890-243e-4f13-82b8-a0a2283ee507,fitness=0.97323058,island_found=1,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.07550705889258422, 'benchmark_ratio': 0.9732305754009739, 'eval_time': 54.372434854507446})
[island 1] 2026-01-30 22:44:10,117 | INFO | 3186 | sol_db EliteMap: {9: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 4: ('bde594de-cb17-48d6-9329-9cd11482620c', 0.8347866344587563), 18: ('87f6b027-61a7-47c4-96c6-437cc043f6c3', 0.7877734507739079), 11: ('1d96050d-cbc3-4499-8b... [TRUNCATED]
[island 1] 2026-01-30 22:44:10,117 | INFO | 3186 | Generating initial populations: False
[island 1] 2026-01-30 22:44:10,117 | INFO | 3186 | Exploration: True
[island 1] 2026-01-30 22:44:10,117 | INFO | 3186 | Exploitation: False
[island 1] 2026-01-30 22:44:10,117 | INFO | 3186 | === SELECTION STEP ===
[island 1] 2026-01-30 22:44:10,117 | INFO | 3186 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-30 22:44:10,117 | INFO | 3186 | Selected 0 inspirations.
[island 1] 2026-01-30 22:44:10,117 | INFO | 3186 | === META-PROMPT STEP ===
[island 1] 2026-01-30 22:44:10,117 | INFO | 3186 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 22:44:15,315 | INFO | 3186 | Successfully retrieved response, using 3089 prompt tokens and 1322 completion tokens.
[island 1] 2026-01-30 22:44:15,315 | INFO | 3186 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-30 22:44:15,316 | INFO | 3186 | Successfully modified parent prompt.
[island 1] 2026-01-30 22:44:15,316 | INFO | 3186 | Adding child_prompt to prompt_db.
[island 1] 2026-01-30 22:44:15,316 | INFO | 3186 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 22:44:15,316 | INFO | 3186 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-30 22:44:15,316 | INFO | 3186 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 22:44:24,555 | INFO | 3186 | Successfully retrieved response, using 3394 prompt tokens and 3190 completion tokens.
[island 1] 2026-01-30 22:44:24,555 | INFO | 3186 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 22:44:24,559 | INFO | 3186 | Successfully modified parent solution.
[island 1] 2026-01-30 22:44:24,559 | INFO | 3186 | Attempting to evaluate program...
[island 1] 2026-01-30 22:44:25,229 | INFO | 3186 | Evaluated program without errors.
[island 1] 2026-01-30 22:44:25,229 | INFO | 3186 | Child solution -> Program(id=27ff658e-031e-49cf-8653-d1870957402f,fitness=0.80496341,island_found=1,iteration_found=157,returncode=0,eval_metrics={'min_max_ratio': 0.06245222973086378, 'benchmark_ratio': 0.8049634082888614, 'eval_time': 0.00... [TRUNCATED]
[island 1] 2026-01-30 22:44:25,229 | INFO | 3186 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-30 22:44:25,229 | INFO | 3186 | Adding child_sol to sol_db.
[island 1] 2026-01-30 22:44:25,230 | INFO | 3186 | New program is worse than best -> 0.8049634082888614 <= 0.9732305754009739.
[island 1] 2026-01-30 22:44:25,230 | INFO | 3186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 22:44:25,230 | INFO | 3186 | Waiting for all islands to report progress...
[island 1] 2026-01-30 22:45:55,663 | INFO | 3186 | All islands synced.
[island 1] 2026-01-30 22:45:55,663 | INFO | 3186 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 22:45:55,665 | INFO | 3186 | All islands synced.
[island 1] 2026-01-30 22:45:55,665 | INFO | 3186 | Early stopping counter increased: 10/None
[island 1] 2026-01-30 22:45:55,665 | INFO | 3186 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 22:45:55,665 | INFO | 3186 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 22:45:55,665 | INFO | 3186 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 22:45:55,665 | INFO | 3186 | ========= EPOCH 158 =========
[island 1] 2026-01-30 22:45:55,665 | INFO | 3186 | Global early stopping counter: 10/None
[island 1] 2026-01-30 22:45:55,665 | INFO | 3186 | Exploration rate: 0.25
[island 1] 2026-01-30 22:45:55,665 | INFO | 3186 | Best prompt: Program(id=b40f833b-3b56-4ef5-9a97-7f56c311fe9f,fitness=0.97323058,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2026-01-30 22:45:55,665 | INFO | 3186 | Best solution: Program(id=a84ee890-243e-4f13-82b8-a0a2283ee507,fitness=0.97323058,island_found=1,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.07550705889258422, 'benchmark_ratio': 0.9732305754009739, 'eval_time': 54.372434854507446})
[island 1] 2026-01-30 22:45:55,665 | INFO | 3186 | sol_db EliteMap: {9: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 4: ('bde594de-cb17-48d6-9329-9cd11482620c', 0.8347866344587563), 18: ('87f6b027-61a7-47c4-96c6-437cc043f6c3', 0.7877734507739079), 11: ('1d96050d-cbc3-4499-8b... [TRUNCATED]
[island 1] 2026-01-30 22:45:55,665 | INFO | 3186 | Generating initial populations: False
[island 1] 2026-01-30 22:45:55,665 | INFO | 3186 | Exploration: False
[island 1] 2026-01-30 22:45:55,666 | INFO | 3186 | Exploitation: True
[island 1] 2026-01-30 22:45:55,666 | INFO | 3186 | === SELECTION STEP ===
[island 1] 2026-01-30 22:45:55,666 | INFO | 3186 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 22:45:55,666 | INFO | 3186 | Selected 2 inspirations.
[island 1] 2026-01-30 22:45:55,666 | INFO | 3186 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 22:45:55,666 | INFO | 3186 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-30 22:45:55,666 | INFO | 3186 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 22:46:09,079 | INFO | 3186 | Successfully retrieved response, using 12210 prompt tokens and 3744 completion tokens.
[island 1] 2026-01-30 22:46:09,080 | INFO | 3186 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 22:46:09,082 | INFO | 3186 | Successfully modified parent solution.
[island 1] 2026-01-30 22:46:09,082 | INFO | 3186 | Attempting to evaluate program...
[island 1] 2026-01-30 22:46:18,663 | INFO | 3186 | Evaluated program without errors.
[island 1] 2026-01-30 22:46:18,663 | INFO | 3186 | Child solution -> Program(id=b6b400d2-eaea-4175-8af2-80d343e93d96,fitness=0.62972769,island_found=1,iteration_found=158,returncode=0,eval_metrics={'min_max_ratio': 0.048856752552248764, 'benchmark_ratio': 0.6297276850140695, 'eval_time': 8.3... [TRUNCATED]
[island 1] 2026-01-30 22:46:18,663 | INFO | 3186 | Adding child_sol to sol_db.
[island 1] 2026-01-30 22:46:18,663 | INFO | 3186 | New program is worse than best -> 0.6297276850140695 <= 0.9732305754009739.
[island 1] 2026-01-30 22:46:18,664 | INFO | 3186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 22:46:18,664 | INFO | 3186 | Waiting for all islands to report progress...
[island 1] 2026-01-30 22:47:31,287 | INFO | 3186 | All islands synced.
[island 1] 2026-01-30 22:47:31,287 | INFO | 3186 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 22:47:31,287 | INFO | 3186 | All islands synced.
[island 1] 2026-01-30 22:47:31,287 | INFO | 3186 | Early stopping counter increased: 11/None
[island 1] 2026-01-30 22:47:31,287 | INFO | 3186 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 22:47:31,288 | INFO | 3186 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 22:47:31,291 | INFO | 3186 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 22:47:31,291 | INFO | 3186 | ========= EPOCH 159 =========
[island 1] 2026-01-30 22:47:31,291 | INFO | 3186 | Global early stopping counter: 11/None
[island 1] 2026-01-30 22:47:31,291 | INFO | 3186 | Exploration rate: 0.25
[island 1] 2026-01-30 22:47:31,291 | INFO | 3186 | Best prompt: Program(id=b40f833b-3b56-4ef5-9a97-7f56c311fe9f,fitness=0.97323058,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2026-01-30 22:47:31,291 | INFO | 3186 | Best solution: Program(id=a84ee890-243e-4f13-82b8-a0a2283ee507,fitness=0.97323058,island_found=1,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.07550705889258422, 'benchmark_ratio': 0.9732305754009739, 'eval_time': 54.372434854507446})
[island 1] 2026-01-30 22:47:31,292 | INFO | 3186 | sol_db EliteMap: {9: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 4: ('bde594de-cb17-48d6-9329-9cd11482620c', 0.8347866344587563), 18: ('87f6b027-61a7-47c4-96c6-437cc043f6c3', 0.7877734507739079), 11: ('1d96050d-cbc3-4499-8b... [TRUNCATED]
[island 1] 2026-01-30 22:47:31,292 | INFO | 3186 | Generating initial populations: False
[island 1] 2026-01-30 22:47:31,292 | INFO | 3186 | Exploration: True
[island 1] 2026-01-30 22:47:31,292 | INFO | 3186 | Exploitation: False
[island 1] 2026-01-30 22:47:31,292 | INFO | 3186 | === SELECTION STEP ===
[island 1] 2026-01-30 22:47:31,292 | INFO | 3186 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-30 22:47:31,292 | INFO | 3186 | Selected 0 inspirations.
[island 1] 2026-01-30 22:47:31,292 | INFO | 3186 | === META-PROMPT STEP ===
[island 1] 2026-01-30 22:47:31,292 | INFO | 3186 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 22:47:36,323 | INFO | 3186 | Successfully retrieved response, using 2537 prompt tokens and 992 completion tokens.
[island 1] 2026-01-30 22:47:36,323 | INFO | 3186 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-30 22:47:36,323 | INFO | 3186 | Successfully modified parent prompt.
[island 1] 2026-01-30 22:47:36,323 | INFO | 3186 | Adding child_prompt to prompt_db.
[island 1] 2026-01-30 22:47:36,324 | INFO | 3186 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 22:47:36,324 | INFO | 3186 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-30 22:47:36,324 | INFO | 3186 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 22:47:47,445 | INFO | 3186 | Successfully retrieved response, using 3016 prompt tokens and 2560 completion tokens.
[island 1] 2026-01-30 22:47:47,445 | INFO | 3186 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 22:47:47,447 | INFO | 3186 | Successfully modified parent solution.
[island 1] 2026-01-30 22:47:47,447 | INFO | 3186 | Attempting to evaluate program...
[island 1] 2026-01-30 22:47:49,377 | INFO | 3186 | Evaluated program without errors.
[island 1] 2026-01-30 22:47:49,377 | INFO | 3186 | Child solution -> Program(id=bdb8ed43-100a-485b-9e1f-9f64568b22f1,fitness=0.21289034,island_found=1,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.01651687079471187, 'benchmark_ratio': 0.2128903430105622, 'eval_time': 0.44... [TRUNCATED]
[island 1] 2026-01-30 22:47:49,377 | INFO | 3186 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-30 22:47:49,378 | INFO | 3186 | Adding child_sol to sol_db.
[island 1] 2026-01-30 22:47:49,378 | INFO | 3186 | New program is worse than best -> 0.2128903430105622 <= 0.9732305754009739.
[island 1] 2026-01-30 22:47:49,378 | INFO | 3186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 22:47:49,378 | INFO | 3186 | Waiting for all islands to report progress...
[island 1] 2026-01-30 22:48:55,389 | INFO | 3186 | All islands synced.
[island 1] 2026-01-30 22:48:55,389 | INFO | 3186 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 22:48:55,389 | INFO | 3186 | All islands synced.
[island 1] 2026-01-30 22:48:55,390 | INFO | 3186 | Early stopping counter increased: 12/None
[island 1] 2026-01-30 22:48:55,390 | INFO | 3186 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 22:48:55,390 | INFO | 3186 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 22:48:55,390 | INFO | 3186 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 22:48:55,390 | INFO | 3186 | ========= EPOCH 160 =========
[island 1] 2026-01-30 22:48:55,390 | INFO | 3186 | Global early stopping counter: 12/None
[island 1] 2026-01-30 22:48:55,390 | INFO | 3186 | Exploration rate: 0.25
[island 1] 2026-01-30 22:48:55,390 | INFO | 3186 | Best prompt: Program(id=b40f833b-3b56-4ef5-9a97-7f56c311fe9f,fitness=0.97323058,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2026-01-30 22:48:55,390 | INFO | 3186 | Best solution: Program(id=a84ee890-243e-4f13-82b8-a0a2283ee507,fitness=0.97323058,island_found=1,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.07550705889258422, 'benchmark_ratio': 0.9732305754009739, 'eval_time': 54.372434854507446})
[island 1] 2026-01-30 22:48:55,391 | INFO | 3186 | sol_db EliteMap: {9: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 4: ('bde594de-cb17-48d6-9329-9cd11482620c', 0.8347866344587563), 18: ('87f6b027-61a7-47c4-96c6-437cc043f6c3', 0.7877734507739079), 11: ('1d96050d-cbc3-4499-8b... [TRUNCATED]
[island 1] 2026-01-30 22:48:55,391 | INFO | 3186 | Generating initial populations: False
[island 1] 2026-01-30 22:48:55,391 | INFO | 3186 | Exploration: False
[island 1] 2026-01-30 22:48:55,391 | INFO | 3186 | Exploitation: True
[island 1] 2026-01-30 22:48:55,391 | INFO | 3186 | === SELECTION STEP ===
[island 1] 2026-01-30 22:48:55,391 | INFO | 3186 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 22:48:55,391 | INFO | 3186 | Selected 2 inspirations.
[island 1] 2026-01-30 22:48:55,391 | INFO | 3186 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 22:48:55,391 | INFO | 3186 | Chat consists of 4 messages (max_chat_depth = 1).
[island 1] 2026-01-30 22:48:55,391 | INFO | 3186 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 22:49:07,141 | INFO | 3186 | Successfully retrieved response, using 12105 prompt tokens and 3852 completion tokens.
[island 1] 2026-01-30 22:49:07,142 | INFO | 3186 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 22:49:07,144 | INFO | 3186 | Successfully modified parent solution.
[island 1] 2026-01-30 22:49:07,144 | INFO | 3186 | Attempting to evaluate program...
[island 1] 2026-01-30 22:50:07,239 | ERROR | 3186 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-30 22:50:07,239 | INFO | 3186 | Child solution -> Program(id=2e8c0f58-d85f-461e-816d-a241c8958af2,fitness=0.00000000,island_found=1,iteration_found=160,returncode=1,eval_metrics={}).
[island 1] 2026-01-30 22:50:07,239 | INFO | 3186 | Adding child_sol to sol_db.
[island 1] 2026-01-30 22:50:07,240 | INFO | 3186 | New program is worse than best -> 0 <= 0.9732305754009739.
[island 1] 2026-01-30 22:50:07,240 | INFO | 3186 | === MIGRATION STEP ===
[island 1] 2026-01-30 22:50:07,240 | INFO | 3186 | Waiting for other islands to start migration...
[island 1] 2026-01-30 22:50:13,438 | INFO | 3186 | Migration started.
[island 1] 2026-01-30 22:50:13,438 | INFO | 3186 | Informing other islands: 2 migrants being sent.
[island 1] 2026-01-30 22:50:13,438 | INFO | 3186 | Receiving migrant counts from each neighbor.
[island 1] 2026-01-30 22:50:13,438 | INFO | 3186 | Island 0 is sending 2 migrants.
[island 1] 2026-01-30 22:50:13,438 | INFO | 3186 | Island 2 is sending 2 migrants.
[island 1] 2026-01-30 22:50:13,439 | INFO | 3186 | Starting SEND and RECV threads...
[island 1] 2026-01-30 22:50:13,439 | INFO | 3186 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2026-01-30 22:50:13,440 | INFO | 3186 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2026-01-30 22:50:13,440 | INFO | 3186 | [RECV THREAD] Received Program(id=64235ebe-4cfd-4db5-8eae-d56605ccd2bb,fitness=0.98038644,island_found=0,iteration_found=132,returncode=0,eval_metrics={'min_max_ratio': 0.07606223892664074, 'benchmark_ratio': 0.9803864385999977, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-30 22:50:13,440 | INFO | 3186 | [RECV THREAD] Received Program(id=c7b66fa1-1153-4c90-8245-92d4c25d034e,fitness=0.98038644,island_found=0,iteration_found=138,returncode=0,eval_metrics={'min_max_ratio': 0.07606223892664074, 'benchmark_ratio': 0.9803864385999977, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-30 22:50:13,440 | INFO | 3186 | [RECV THREAD] Received Program(id=a6a2cb50-853f-41a2-a2ae-734401c030eb,fitness=0.90924320,island_found=2,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.07054266659785503, 'benchmark_ratio': 0.9092432020298472, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-30 22:50:13,440 | INFO | 3186 | [RECV THREAD] Received Program(id=186a9044-7e95-4fe9-adde-97c8a4cd1812,fitness=0.86341711,island_found=2,iteration_found=131,returncode=0,eval_metrics={'min_max_ratio': 0.06698729810778047, 'benchmark_ratio': 0.8634171114350565, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-30 22:50:13,440 | INFO | 3186 | [RECV THREAD] Received migrants.
[island 1] 2026-01-30 22:50:13,440 | INFO | 3186 | [SEND THREAD] Sent Program(id=7bcd0161-6622-4f61-94c4-0fd71ccf1e6f,fitness=0.97323058,island_found=1,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.07550705889258422, 'benchmark_ratio': 0.9732305754009739, 'eval_time': 44.... [TRUNCATED]
[island 1] 2026-01-30 22:50:13,440 | INFO | 3186 | [SEND THREAD] Sent Program(id=1d96050d-cbc3-4499-8bc7-4e8db2249a2a,fitness=0.96599072,island_found=1,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.07494536273194954, 'benchmark_ratio': 0.965990724112465, 'eval_time': 7.293... [TRUNCATED]
[island 1] 2026-01-30 22:50:13,441 | INFO | 3186 | [SEND THREAD] Sent Program(id=7bcd0161-6622-4f61-94c4-0fd71ccf1e6f,fitness=0.97323058,island_found=1,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.07550705889258422, 'benchmark_ratio': 0.9732305754009739, 'eval_time': 44.... [TRUNCATED]
[island 1] 2026-01-30 22:50:13,441 | INFO | 3186 | [SEND THREAD] Sent Program(id=1d96050d-cbc3-4499-8bc7-4e8db2249a2a,fitness=0.96599072,island_found=1,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.07494536273194954, 'benchmark_ratio': 0.965990724112465, 'eval_time': 7.293... [TRUNCATED]
[island 1] 2026-01-30 22:50:13,441 | INFO | 3186 | [SEND THREAD] Migrants sent.
[island 1] 2026-01-30 22:50:13,441 | INFO | 3186 | Threads finished.
[island 1] 2026-01-30 22:50:13,441 | INFO | 3186 | Waiting for other islands to finish migration...
[island 1] 2026-01-30 22:50:13,443 | INFO | 3186 | Migration finished.
[island 1] 2026-01-30 22:50:13,444 | INFO | 3186 | === CHECKPOINT STEP ===
[island 1] 2026-01-30 22:50:13,444 | INFO | 3186 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-30 22:50:13,445 | INFO | 3186 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-30 22:50:13,450 | INFO | 3186 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_1/1/best_sol.py'.
[island 1] 2026-01-30 22:50:13,450 | INFO | 3186 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_ss_1/1/best_prompt.txt'.
[island 1] 2026-01-30 22:50:13,450 | INFO | 3186 | Checkpoint 160 successfully saved.
[island 1] 2026-01-30 22:50:13,450 | INFO | 3186 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 22:50:13,450 | INFO | 3186 | Waiting for all islands to report progress...
[island 1] 2026-01-30 22:50:13,453 | INFO | 3186 | All islands synced.
[island 1] 2026-01-30 22:50:13,454 | INFO | 3186 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 22:50:13,454 | INFO | 3186 | All islands synced.
[island 1] 2026-01-30 22:50:13,454 | INFO | 3186 | Early stopping counter increased: 13/None
[island 1] 2026-01-30 22:50:13,454 | INFO | 3186 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 22:50:13,454 | INFO | 3186 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 22:50:13,455 | INFO | 3186 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 22:50:13,455 | INFO | 3186 | ========= EPOCH 161 =========
[island 1] 2026-01-30 22:50:13,455 | INFO | 3186 | Global early stopping counter: 13/None
[island 1] 2026-01-30 22:50:13,455 | INFO | 3186 | Exploration rate: 0.25
[island 1] 2026-01-30 22:50:13,455 | INFO | 3186 | Best prompt: Program(id=b40f833b-3b56-4ef5-9a97-7f56c311fe9f,fitness=0.97323058,island_found=1,iteration_found=9,returncode=None,eval_metrics={})
[island 1] 2026-01-30 22:50:13,455 | INFO | 3186 | Best solution: Program(id=c7b66fa1-1153-4c90-8245-92d4c25d034e,fitness=0.98038644,island_found=0,iteration_found=138,returncode=0,eval_metrics={'min_max_ratio': 0.07606223892664074, 'benchmark_ratio': 0.9803864385999977, 'eval_time': 54.79943895339966})
[island 1] 2026-01-30 22:50:13,455 | INFO | 3186 | sol_db EliteMap: {9: ('e35d17ca-b260-4d69-994d-acb10e799fbe', 0.8634171114350565), 4: ('bde594de-cb17-48d6-9329-9cd11482620c', 0.8347866344587563), 18: ('186a9044-7e95-4fe9-adde-97c8a4cd1812', 0.8634171114350565), 11: ('1d96050d-cbc3-4499-8b... [TRUNCATED]
[island 1] 2026-01-30 22:50:13,455 | INFO | 3186 | Generating initial populations: False
[island 1] 2026-01-30 22:50:13,455 | INFO | 3186 | Exploration: True
[island 1] 2026-01-30 22:50:13,455 | INFO | 3186 | Exploitation: False
[island 1] 2026-01-30 22:50:13,455 | INFO | 3186 | === SELECTION STEP ===
[island 1] 2026-01-30 22:50:13,455 | INFO | 3186 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-30 22:50:13,455 | INFO | 3186 | Selected 0 inspirations.
[island 1] 2026-01-30 22:50:13,455 | INFO | 3186 | === META-PROMPT STEP ===
[island 1] 2026-01-30 22:50:13,455 | INFO | 3186 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 22:50:18,380 | INFO | 3186 | Successfully retrieved response, using 4434 prompt tokens and 666 completion tokens.
[island 1] 2026-01-30 22:50:18,380 | INFO | 3186 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-30 22:50:18,381 | INFO | 3186 | Successfully modified parent prompt.
[island 1] 2026-01-30 22:50:18,381 | INFO | 3186 | Adding child_prompt to prompt_db.
[island 1] 2026-01-30 22:50:18,381 | INFO | 3186 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 22:50:18,381 | INFO | 3186 | Chat consists of 2 messages (max_chat_depth = 0).
