[island 8] 2026-01-28 03:19:29,622 | INFO | 2277904 | === CodeEvolve ===
[island 8] 2026-01-28 10:23:21,613 | INFO | 2277904 | Adding child_sol to sol_db.
[island 8] 2026-01-28 10:23:21,613 | INFO | 2277904 | New program is worse than best -> 0.9277056605743823 <= 0.9620024801208158.
[island 8] 2026-01-28 10:23:21,613 | INFO | 2277904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 10:23:21,613 | INFO | 2277904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 10:24:22,325 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 10:24:22,325 | INFO | 2277904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 10:24:22,325 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 10:24:22,325 | INFO | 2277904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 10:24:22,325 | INFO | 2277904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 10:24:22,326 | INFO | 2277904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 10:24:22,326 | INFO | 2277904 | ========= EPOCH 186 =========
[island 8] 2026-01-28 10:24:22,326 | INFO | 2277904 | Global early stopping counter: 0/None
[island 8] 2026-01-28 10:24:22,326 | INFO | 2277904 | Exploration rate: 0.2
[island 8] 2026-01-28 10:24:22,326 | INFO | 2277904 | Best prompt: Program(id=6d0589ae-ba17-4c7c-b4ec-ec0469e06d90,fitness=0.96200248,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 10:24:22,326 | INFO | 2277904 | Best solution: Program(id=143fa318-0811-4439-9c80-42d6f6b79a90,fitness=0.96200248,island_found=8,iteration_found=67,returncode=0,eval_metrics={'inv_c1': 0.640012294671556, 'benchmark_ratio': 0.9620024801208158, 'eval_time': 43.36508536338806})
[island 8] 2026-01-28 10:24:22,326 | INFO | 2277904 | Generating initial populations: False
[island 8] 2026-01-28 10:24:22,326 | INFO | 2277904 | Exploration: False
[island 8] 2026-01-28 10:24:22,326 | INFO | 2277904 | Exploitation: True
[island 8] 2026-01-28 10:24:22,326 | INFO | 2277904 | === SELECTION STEP ===
[island 8] 2026-01-28 10:24:22,326 | INFO | 2277904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 10:24:22,326 | INFO | 2277904 | Selected 0 inspirations.
[island 8] 2026-01-28 10:24:22,326 | INFO | 2277904 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 10:24:22,326 | INFO | 2277904 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 10:24:22,326 | INFO | 2277904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 10:24:56,476 | INFO | 2277904 | Successfully retrieved response, using 5950 prompt tokens and 7473 completion tokens.
[island 8] 2026-01-28 10:24:56,476 | INFO | 2277904 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 10:24:56,483 | ERROR | 2277904 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
import random
from scipy import signal
from scipy.optimize import differential_evolution, minimize
import time
from itertools impo... [TRUNCATED]
[island 8] 2026-01-28 10:24:56,483 | INFO | 2277904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 10:24:56,483 | INFO | 2277904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 10:26:05,922 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 10:26:05,922 | INFO | 2277904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 10:26:05,922 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 10:26:05,922 | INFO | 2277904 | Early stopping counter increased: 1/None
[island 8] 2026-01-28 10:26:05,922 | INFO | 2277904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 10:26:05,922 | INFO | 2277904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 10:26:05,923 | INFO | 2277904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 10:26:05,923 | INFO | 2277904 | ========= EPOCH 187 =========
[island 8] 2026-01-28 10:26:05,923 | INFO | 2277904 | Global early stopping counter: 1/None
[island 8] 2026-01-28 10:26:05,923 | INFO | 2277904 | Exploration rate: 0.2
[island 8] 2026-01-28 10:26:05,923 | INFO | 2277904 | Best prompt: Program(id=6d0589ae-ba17-4c7c-b4ec-ec0469e06d90,fitness=0.96200248,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 10:26:05,923 | INFO | 2277904 | Best solution: Program(id=143fa318-0811-4439-9c80-42d6f6b79a90,fitness=0.96200248,island_found=8,iteration_found=67,returncode=0,eval_metrics={'inv_c1': 0.640012294671556, 'benchmark_ratio': 0.9620024801208158, 'eval_time': 43.36508536338806})
[island 8] 2026-01-28 10:26:05,923 | INFO | 2277904 | Generating initial populations: False
[island 8] 2026-01-28 10:26:05,923 | INFO | 2277904 | Exploration: False
[island 8] 2026-01-28 10:26:05,923 | INFO | 2277904 | Exploitation: True
[island 8] 2026-01-28 10:26:05,923 | INFO | 2277904 | === SELECTION STEP ===
[island 8] 2026-01-28 10:26:05,923 | INFO | 2277904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 10:26:05,923 | INFO | 2277904 | Selected 0 inspirations.
[island 8] 2026-01-28 10:26:05,923 | INFO | 2277904 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 10:26:05,924 | INFO | 2277904 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 10:26:05,924 | INFO | 2277904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 10:27:25,084 | INFO | 2277904 | Successfully retrieved response, using 8740 prompt tokens and 14145 completion tokens.
[island 8] 2026-01-28 10:27:25,084 | INFO | 2277904 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 10:27:25,093 | INFO | 2277904 | Successfully modified parent solution.
[island 8] 2026-01-28 10:27:25,094 | INFO | 2277904 | Attempting to evaluate program...
[island 8] 2026-01-28 10:27:41,968 | INFO | 2277904 | Evaluated program without errors.
[island 8] 2026-01-28 10:27:41,968 | INFO | 2277904 | Child solution -> Program(id=6ed19bda-1f1b-475d-b654-f8851ba55d69,fitness=0.90598845,island_found=8,iteration_found=187,returncode=0,eval_metrics={'inv_c1': 0.6027466263620128, 'benchmark_ratio': 0.9059884540847415, 'eval_time': 15.407654523849487}).
[island 8] 2026-01-28 10:27:41,968 | INFO | 2277904 | Adding child_sol to sol_db.
[island 8] 2026-01-28 10:27:41,969 | INFO | 2277904 | New program is worse than best -> 0.9059884540847415 <= 0.9620024801208158.
[island 8] 2026-01-28 10:27:41,969 | INFO | 2277904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 10:27:41,969 | INFO | 2277904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 10:27:58,194 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 10:27:58,194 | INFO | 2277904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 10:27:58,194 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 10:27:58,194 | INFO | 2277904 | Early stopping counter increased: 2/None
[island 8] 2026-01-28 10:27:58,194 | INFO | 2277904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 10:27:58,194 | INFO | 2277904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 10:27:58,194 | INFO | 2277904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 10:27:58,194 | INFO | 2277904 | ========= EPOCH 188 =========
[island 8] 2026-01-28 10:27:58,194 | INFO | 2277904 | Global early stopping counter: 2/None
[island 8] 2026-01-28 10:27:58,194 | INFO | 2277904 | Exploration rate: 0.2
[island 8] 2026-01-28 10:27:58,194 | INFO | 2277904 | Best prompt: Program(id=6d0589ae-ba17-4c7c-b4ec-ec0469e06d90,fitness=0.96200248,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 10:27:58,194 | INFO | 2277904 | Best solution: Program(id=143fa318-0811-4439-9c80-42d6f6b79a90,fitness=0.96200248,island_found=8,iteration_found=67,returncode=0,eval_metrics={'inv_c1': 0.640012294671556, 'benchmark_ratio': 0.9620024801208158, 'eval_time': 43.36508536338806})
[island 8] 2026-01-28 10:27:58,194 | INFO | 2277904 | Generating initial populations: False
[island 8] 2026-01-28 10:27:58,194 | INFO | 2277904 | Exploration: False
[island 8] 2026-01-28 10:27:58,194 | INFO | 2277904 | Exploitation: True
[island 8] 2026-01-28 10:27:58,194 | INFO | 2277904 | === SELECTION STEP ===
[island 8] 2026-01-28 10:27:58,194 | INFO | 2277904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 10:27:58,195 | INFO | 2277904 | Selected 0 inspirations.
[island 8] 2026-01-28 10:27:58,195 | INFO | 2277904 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 10:27:58,195 | INFO | 2277904 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 10:27:58,195 | INFO | 2277904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 10:28:07,921 | INFO | 2277904 | Successfully retrieved response, using 3214 prompt tokens and 3004 completion tokens.
[island 8] 2026-01-28 10:28:07,921 | INFO | 2277904 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 10:28:07,922 | INFO | 2277904 | Successfully modified parent solution.
[island 8] 2026-01-28 10:28:07,923 | INFO | 2277904 | Attempting to evaluate program...
[island 8] 2026-01-28 10:28:09,409 | ERROR | 2277904 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpholv96m6/evaluate.py", line 98, in <module>
    evaluate(program_path, result[...]'.
[island 8] 2026-01-28 10:28:09,409 | INFO | 2277904 | Child solution -> Program(id=0bf12006-1640-4222-9f4b-e5d8c8d493b9,fitness=0.00000000,island_found=8,iteration_found=188,returncode=1,eval_metrics={}).
[island 8] 2026-01-28 10:28:09,409 | INFO | 2277904 | Adding child_sol to sol_db.
[island 8] 2026-01-28 10:28:09,409 | INFO | 2277904 | New program is worse than best -> 0 <= 0.9620024801208158.
[island 8] 2026-01-28 10:28:09,409 | INFO | 2277904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 10:28:09,409 | INFO | 2277904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 10:29:19,163 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 10:29:19,163 | INFO | 2277904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 10:29:19,164 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 10:29:19,164 | INFO | 2277904 | Early stopping counter increased: 3/None
[island 8] 2026-01-28 10:29:19,164 | INFO | 2277904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 10:29:19,164 | INFO | 2277904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 10:29:19,164 | INFO | 2277904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 10:29:19,164 | INFO | 2277904 | ========= EPOCH 189 =========
[island 8] 2026-01-28 10:29:19,164 | INFO | 2277904 | Global early stopping counter: 3/None
[island 8] 2026-01-28 10:29:19,164 | INFO | 2277904 | Exploration rate: 0.2
[island 8] 2026-01-28 10:29:19,164 | INFO | 2277904 | Best prompt: Program(id=6d0589ae-ba17-4c7c-b4ec-ec0469e06d90,fitness=0.96200248,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 10:29:19,164 | INFO | 2277904 | Best solution: Program(id=143fa318-0811-4439-9c80-42d6f6b79a90,fitness=0.96200248,island_found=8,iteration_found=67,returncode=0,eval_metrics={'inv_c1': 0.640012294671556, 'benchmark_ratio': 0.9620024801208158, 'eval_time': 43.36508536338806})
[island 8] 2026-01-28 10:29:19,164 | INFO | 2277904 | Generating initial populations: False
[island 8] 2026-01-28 10:29:19,164 | INFO | 2277904 | Exploration: False
[island 8] 2026-01-28 10:29:19,164 | INFO | 2277904 | Exploitation: True
[island 8] 2026-01-28 10:29:19,165 | INFO | 2277904 | === SELECTION STEP ===
[island 8] 2026-01-28 10:29:19,165 | INFO | 2277904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 10:29:19,165 | INFO | 2277904 | Selected 0 inspirations.
[island 8] 2026-01-28 10:29:19,165 | INFO | 2277904 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 10:29:19,165 | INFO | 2277904 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 10:29:19,165 | INFO | 2277904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 10:29:35,142 | INFO | 2277904 | Successfully retrieved response, using 5030 prompt tokens and 6986 completion tokens.
[island 8] 2026-01-28 10:29:35,142 | INFO | 2277904 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 10:29:35,154 | INFO | 2277904 | Successfully modified parent solution.
[island 8] 2026-01-28 10:29:35,154 | INFO | 2277904 | Attempting to evaluate program...
[island 8] 2026-01-28 10:30:25,283 | INFO | 2277904 | Evaluated program without errors.
[island 8] 2026-01-28 10:30:25,283 | INFO | 2277904 | Child solution -> Program(id=8525b708-7036-4052-94a2-56b3d3a0330c,fitness=0.95551364,island_found=8,iteration_found=189,returncode=0,eval_metrics={'inv_c1': 0.6356953212671137, 'benchmark_ratio': 0.9555136373965987, 'eval_time': 48.962268114089966}).
[island 8] 2026-01-28 10:30:25,283 | INFO | 2277904 | Adding child_sol to sol_db.
[island 8] 2026-01-28 10:30:25,284 | INFO | 2277904 | New program is worse than best -> 0.9555136373965987 <= 0.9620024801208158.
[island 8] 2026-01-28 10:30:25,284 | INFO | 2277904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 10:30:25,284 | INFO | 2277904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 10:30:38,548 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 10:30:38,548 | INFO | 2277904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 10:30:38,548 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 10:30:38,548 | INFO | 2277904 | Early stopping counter increased: 4/None
[island 8] 2026-01-28 10:30:38,548 | INFO | 2277904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 10:30:38,548 | INFO | 2277904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 10:30:38,548 | INFO | 2277904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 10:30:38,549 | INFO | 2277904 | ========= EPOCH 190 =========
[island 8] 2026-01-28 10:30:38,549 | INFO | 2277904 | Global early stopping counter: 4/None
[island 8] 2026-01-28 10:30:38,549 | INFO | 2277904 | Exploration rate: 0.2
[island 8] 2026-01-28 10:30:38,549 | INFO | 2277904 | Best prompt: Program(id=6d0589ae-ba17-4c7c-b4ec-ec0469e06d90,fitness=0.96200248,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 10:30:38,549 | INFO | 2277904 | Best solution: Program(id=143fa318-0811-4439-9c80-42d6f6b79a90,fitness=0.96200248,island_found=8,iteration_found=67,returncode=0,eval_metrics={'inv_c1': 0.640012294671556, 'benchmark_ratio': 0.9620024801208158, 'eval_time': 43.36508536338806})
[island 8] 2026-01-28 10:30:38,549 | INFO | 2277904 | Generating initial populations: False
[island 8] 2026-01-28 10:30:38,549 | INFO | 2277904 | Exploration: False
[island 8] 2026-01-28 10:30:38,549 | INFO | 2277904 | Exploitation: True
[island 8] 2026-01-28 10:30:38,549 | INFO | 2277904 | === SELECTION STEP ===
[island 8] 2026-01-28 10:30:38,549 | INFO | 2277904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 10:30:38,550 | INFO | 2277904 | Selected 0 inspirations.
[island 8] 2026-01-28 10:30:38,550 | INFO | 2277904 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 10:30:38,550 | INFO | 2277904 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 10:30:38,550 | INFO | 2277904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 10:30:54,897 | INFO | 2277904 | Successfully retrieved response, using 4713 prompt tokens and 6217 completion tokens.
[island 8] 2026-01-28 10:30:54,897 | INFO | 2277904 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 10:30:54,908 | INFO | 2277904 | Successfully modified parent solution.
[island 8] 2026-01-28 10:30:54,908 | INFO | 2277904 | Attempting to evaluate program...
[island 8] 2026-01-28 10:30:56,113 | INFO | 2277904 | Evaluated program without errors.
[island 8] 2026-01-28 10:30:56,113 | INFO | 2277904 | Child solution -> Program(id=68cf6fdb-4daf-4b3d-ba87-2e073bc51214,fitness=0.75155000,island_found=8,iteration_found=190,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.04051971435546875}).
[island 8] 2026-01-28 10:30:56,113 | INFO | 2277904 | Adding child_sol to sol_db.
[island 8] 2026-01-28 10:30:56,113 | INFO | 2277904 | New program is worse than best -> 0.75155 <= 0.9620024801208158.
[island 8] 2026-01-28 10:30:56,113 | INFO | 2277904 | === CHECKPOINT STEP ===
[island 8] 2026-01-28 10:30:56,113 | INFO | 2277904 | Waiting for other islands to arrive at barrier...
[island 8] 2026-01-28 10:32:02,222 | INFO | 2277904 | All islands arrived. Proceeding to save ckpt.
[island 8] 2026-01-28 10:32:02,234 | INFO | 2277904 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/8/best_sol.py'.
[island 8] 2026-01-28 10:32:02,234 | INFO | 2277904 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_naive_3/8/best_prompt.txt'.
[island 8] 2026-01-28 10:32:02,234 | INFO | 2277904 | Checkpoint 190 sucessfully saved.
[island 8] 2026-01-28 10:32:02,234 | INFO | 2277904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 10:32:02,234 | INFO | 2277904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 10:32:02,243 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 10:32:02,243 | INFO | 2277904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 10:32:02,243 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 10:32:02,243 | INFO | 2277904 | Early stopping counter increased: 5/None
[island 8] 2026-01-28 10:32:02,243 | INFO | 2277904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 10:32:02,243 | INFO | 2277904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 10:32:02,243 | INFO | 2277904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 10:32:02,243 | INFO | 2277904 | ========= EPOCH 191 =========
[island 8] 2026-01-28 10:32:02,243 | INFO | 2277904 | Global early stopping counter: 5/None
[island 8] 2026-01-28 10:32:02,244 | INFO | 2277904 | Exploration rate: 0.2
[island 8] 2026-01-28 10:32:02,244 | INFO | 2277904 | Best prompt: Program(id=6d0589ae-ba17-4c7c-b4ec-ec0469e06d90,fitness=0.96200248,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 10:32:02,244 | INFO | 2277904 | Best solution: Program(id=143fa318-0811-4439-9c80-42d6f6b79a90,fitness=0.96200248,island_found=8,iteration_found=67,returncode=0,eval_metrics={'inv_c1': 0.640012294671556, 'benchmark_ratio': 0.9620024801208158, 'eval_time': 43.36508536338806})
[island 8] 2026-01-28 10:32:02,244 | INFO | 2277904 | Generating initial populations: False
[island 8] 2026-01-28 10:32:02,244 | INFO | 2277904 | Exploration: False
[island 8] 2026-01-28 10:32:02,244 | INFO | 2277904 | Exploitation: True
[island 8] 2026-01-28 10:32:02,244 | INFO | 2277904 | === SELECTION STEP ===
[island 8] 2026-01-28 10:32:02,244 | INFO | 2277904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 10:32:02,244 | INFO | 2277904 | Selected 0 inspirations.
[island 8] 2026-01-28 10:32:02,244 | INFO | 2277904 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 10:32:02,244 | INFO | 2277904 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 10:32:02,244 | INFO | 2277904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 10:32:24,769 | INFO | 2277904 | Successfully retrieved response, using 6266 prompt tokens and 8889 completion tokens.
[island 8] 2026-01-28 10:32:24,769 | INFO | 2277904 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 10:32:24,783 | INFO | 2277904 | Successfully modified parent solution.
[island 8] 2026-01-28 10:32:24,783 | INFO | 2277904 | Attempting to evaluate program...
[island 8] 2026-01-28 10:32:53,584 | INFO | 2277904 | Evaluated program without errors.
[island 8] 2026-01-28 10:32:53,584 | INFO | 2277904 | Child solution -> Program(id=1e8a4fd8-155f-473a-a6f0-e8b8aa2d50c9,fitness=0.94983197,island_found=8,iteration_found=191,returncode=0,eval_metrics={'inv_c1': 0.6319153568783414, 'benchmark_ratio': 0.949831972923835, 'eval_time': 27.563892126083374}).
[island 8] 2026-01-28 10:32:53,584 | INFO | 2277904 | Adding child_sol to sol_db.
[island 8] 2026-01-28 10:32:53,584 | INFO | 2277904 | New program is worse than best -> 0.949831972923835 <= 0.9620024801208158.
[island 8] 2026-01-28 10:32:53,584 | INFO | 2277904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 10:32:53,584 | INFO | 2277904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 10:35:15,510 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 10:35:15,510 | INFO | 2277904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 10:35:15,511 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 10:35:15,511 | INFO | 2277904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 10:35:15,511 | INFO | 2277904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 10:35:15,511 | INFO | 2277904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 10:35:15,511 | INFO | 2277904 | ========= EPOCH 192 =========
[island 8] 2026-01-28 10:35:15,511 | INFO | 2277904 | Global early stopping counter: 0/None
[island 8] 2026-01-28 10:35:15,511 | INFO | 2277904 | Exploration rate: 0.2
[island 8] 2026-01-28 10:35:15,511 | INFO | 2277904 | Best prompt: Program(id=6d0589ae-ba17-4c7c-b4ec-ec0469e06d90,fitness=0.96200248,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 10:35:15,511 | INFO | 2277904 | Best solution: Program(id=143fa318-0811-4439-9c80-42d6f6b79a90,fitness=0.96200248,island_found=8,iteration_found=67,returncode=0,eval_metrics={'inv_c1': 0.640012294671556, 'benchmark_ratio': 0.9620024801208158, 'eval_time': 43.36508536338806})
[island 8] 2026-01-28 10:35:15,512 | INFO | 2277904 | Generating initial populations: False
[island 8] 2026-01-28 10:35:15,512 | INFO | 2277904 | Exploration: False
[island 8] 2026-01-28 10:35:15,512 | INFO | 2277904 | Exploitation: True
[island 8] 2026-01-28 10:35:15,512 | INFO | 2277904 | === SELECTION STEP ===
[island 8] 2026-01-28 10:35:15,512 | INFO | 2277904 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-01-28 10:35:15,512 | INFO | 2277904 | Selected 0 inspirations.
[island 8] 2026-01-28 10:35:15,513 | INFO | 2277904 | === EVOLVE CODE STEP ===
[island 8] 2026-01-28 10:35:15,513 | INFO | 2277904 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-01-28 10:35:15,513 | INFO | 2277904 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-01-28 10:35:42,543 | INFO | 2277904 | Successfully retrieved response, using 4266 prompt tokens and 5138 completion tokens.
[island 8] 2026-01-28 10:35:42,544 | INFO | 2277904 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-01-28 10:35:42,547 | INFO | 2277904 | Successfully modified parent solution.
[island 8] 2026-01-28 10:35:42,548 | INFO | 2277904 | Attempting to evaluate program...
[island 8] 2026-01-28 10:36:05,423 | INFO | 2277904 | Evaluated program without errors.
[island 8] 2026-01-28 10:36:05,423 | INFO | 2277904 | Child solution -> Program(id=3bc1d067-67a9-4a7b-ad15-e19a7b3f59a1,fitness=0.95137000,island_found=8,iteration_found=192,returncode=0,eval_metrics={'inv_c1': 0.6329385913873251, 'benchmark_ratio': 0.9513699967142885, 'eval_time': 21.609686374664307}).
[island 8] 2026-01-28 10:36:05,423 | INFO | 2277904 | Adding child_sol to sol_db.
[island 8] 2026-01-28 10:36:05,423 | INFO | 2277904 | New program is worse than best -> 0.9513699967142885 <= 0.9620024801208158.
[island 8] 2026-01-28 10:36:05,423 | INFO | 2277904 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-01-28 10:36:05,423 | INFO | 2277904 | Waiting for all islands to report progress...
[island 8] 2026-01-28 10:36:48,631 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 10:36:48,632 | INFO | 2277904 | Waiting for other islands to finish early stopping check...
[island 8] 2026-01-28 10:36:48,632 | INFO | 2277904 | All islands synced.
[island 8] 2026-01-28 10:36:48,632 | INFO | 2277904 | Early stopping counter increased: 1/None
[island 8] 2026-01-28 10:36:48,632 | INFO | 2277904 | === END EPOCH SYNC STEP ===
[island 8] 2026-01-28 10:36:48,632 | INFO | 2277904 | Waiting for other islands to finish epoch...
[island 8] 2026-01-28 10:36:48,632 | INFO | 2277904 | All islands finished. Moving to next epoch.
[island 8] 2026-01-28 10:36:48,632 | INFO | 2277904 | ========= EPOCH 193 =========
[island 8] 2026-01-28 10:36:48,632 | INFO | 2277904 | Global early stopping counter: 1/None
[island 8] 2026-01-28 10:36:48,632 | INFO | 2277904 | Exploration rate: 0.2
[island 8] 2026-01-28 10:36:48,632 | INFO | 2277904 | Best prompt: Program(id=6d0589ae-ba17-4c7c-b4ec-ec0469e06d90,fitness=0.96200248,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-01-28 10:36:48,632 | INFO | 2277904 | Best solution: Program(id=143fa318-0811-4439-9c80-42d6f6b79a90,fitness=0.96200248,island_found=8,iteration_found=67,returncode=0,eval_metrics={'inv_c1': 0.640012294671556, 'benchmark_ratio': 0.9620024801208158, 'eval_time': 43.36508536338806})
[island 8] 2026-01-28 10:36:48,632 | INFO | 2277904 | Generating initial populations: False
[island 8] 2026-01-28 10:36:48,632 | INFO | 2277904 | Exploration: False
