[island 9] 2026-01-13 18:17:57,417 | INFO | 15150 | === CodeEvolve ===
[island 9] 2026-01-14 00:33:48,209 | INFO | 1605 | New program is worse than best -> 0.714544021739949 <= 0.993475477649707.
[island 9] 2026-01-14 00:33:48,209 | INFO | 1605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-14 00:33:48,209 | INFO | 1605 | Waiting for all islands to report progress...
[island 9] 2026-01-14 00:36:53,988 | INFO | 1605 | All islands synced.
[island 9] 2026-01-14 00:36:53,988 | INFO | 1605 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-14 00:36:53,988 | INFO | 1605 | All islands synced.
[island 9] 2026-01-14 00:36:53,989 | INFO | 1605 | Early stopping counter increased: 1/None
[island 9] 2026-01-14 00:36:53,989 | INFO | 1605 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-14 00:36:53,989 | INFO | 1605 | Waiting for other islands to finish epoch...
[island 9] 2026-01-14 00:36:53,989 | INFO | 1605 | All islands finished. Moving to next epoch.
[island 9] 2026-01-14 00:36:53,989 | INFO | 1605 | ========= EPOCH 142 =========
[island 9] 2026-01-14 00:36:53,989 | INFO | 1605 | Global early stopping counter: 1/None
[island 9] 2026-01-14 00:36:53,989 | INFO | 1605 | Exploration rate: 0.43114494900818234
[island 9] 2026-01-14 00:36:53,989 | INFO | 1605 | Best prompt: Program(id=49202824-5da6-4cc3-a7ad-dc3dd044110a,fitness=0.99347548,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-14 00:36:53,989 | INFO | 1605 | Best solution: Program(id=c6e80cab-a97f-4e48-9c5b-72b4e4e6b3fe,fitness=0.99347548,island_found=9,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07707773809749914, 'benchmark_ratio': 0.993475477649707, 'eval_time': 164.3890814781189})
[island 9] 2026-01-14 00:36:53,989 | INFO | 1605 | sol_db EliteMap: {21: ('b341aaf1-0fc8-41c9-a8ad-63dc9b9c5c11', 0.8634171114350565), 12: ('7f6a8fef-924c-4b2c-b8d1-f589633de8ad', 0.9022423152879484), 3: ('01fb68f1-597f-4d9d-b962-011deae73086', 0.9022423152879484), 20: ('9a79b83a-d189-46c7-9... [TRUNCATED]
[island 9] 2026-01-14 00:36:53,989 | INFO | 1605 | Generating initial populations: False
[island 9] 2026-01-14 00:36:53,989 | INFO | 1605 | Exploration: False
[island 9] 2026-01-14 00:36:53,989 | INFO | 1605 | Exploitation: True
[island 9] 2026-01-14 00:36:53,989 | INFO | 1605 | === SELECTION STEP ===
[island 9] 2026-01-14 00:36:53,989 | INFO | 1605 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-14 00:36:53,990 | INFO | 1605 | Selected 3 inspirations.
[island 9] 2026-01-14 00:36:53,990 | INFO | 1605 | === EVOLVE CODE STEP ===
[island 9] 2026-01-14 00:36:53,990 | INFO | 1605 | Chat consists of 12 messages (max_chat_depth = 5).
[island 9] 2026-01-14 00:36:53,990 | INFO | 1605 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-14 00:37:06,691 | INFO | 1605 | Successfully retrieved response, using 27724 prompt tokens and 2393 completion tokens.
[island 9] 2026-01-14 00:37:06,691 | INFO | 1605 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-14 00:37:06,693 | INFO | 1605 | Successfully modified parent solution.
[island 9] 2026-01-14 00:37:06,693 | INFO | 1605 | Attempting to evaluate program...
[island 9] 2026-01-14 00:38:56,834 | INFO | 1605 | Evaluated program without errors.
[island 9] 2026-01-14 00:38:56,834 | INFO | 1605 | Child solution -> Program(id=00581574-6cb9-402c-a472-b1153d0b4b0e,fitness=0.91307786,island_found=9,iteration_found=142,returncode=0,eval_metrics={'min_max_ratio': 0.07084017434243627, 'benchmark_ratio': 0.9130778585201356, 'eval_time': 108.... [TRUNCATED]
[island 9] 2026-01-14 00:38:56,834 | INFO | 1605 | Adding child_sol to sol_db.
[island 9] 2026-01-14 00:38:56,834 | INFO | 1605 | New program is worse than best -> 0.9130778585201356 <= 0.993475477649707.
[island 9] 2026-01-14 00:38:56,835 | INFO | 1605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-14 00:38:56,835 | INFO | 1605 | Waiting for all islands to report progress...
[island 9] 2026-01-14 00:40:12,441 | INFO | 1605 | All islands synced.
[island 9] 2026-01-14 00:40:12,441 | INFO | 1605 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-14 00:40:12,442 | INFO | 1605 | All islands synced.
[island 9] 2026-01-14 00:40:12,442 | INFO | 1605 | Early stopping counter increased: 2/None
[island 9] 2026-01-14 00:40:12,442 | INFO | 1605 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-14 00:40:12,442 | INFO | 1605 | Waiting for other islands to finish epoch...
[island 9] 2026-01-14 00:40:12,442 | INFO | 1605 | All islands finished. Moving to next epoch.
[island 9] 2026-01-14 00:40:12,442 | INFO | 1605 | ========= EPOCH 143 =========
[island 9] 2026-01-14 00:40:12,442 | INFO | 1605 | Global early stopping counter: 2/None
[island 9] 2026-01-14 00:40:12,442 | INFO | 1605 | Exploration rate: 0.43114494900818234
[island 9] 2026-01-14 00:40:12,442 | INFO | 1605 | Best prompt: Program(id=49202824-5da6-4cc3-a7ad-dc3dd044110a,fitness=0.99347548,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-14 00:40:12,442 | INFO | 1605 | Best solution: Program(id=c6e80cab-a97f-4e48-9c5b-72b4e4e6b3fe,fitness=0.99347548,island_found=9,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07707773809749914, 'benchmark_ratio': 0.993475477649707, 'eval_time': 164.3890814781189})
[island 9] 2026-01-14 00:40:12,442 | INFO | 1605 | sol_db EliteMap: {21: ('b341aaf1-0fc8-41c9-a8ad-63dc9b9c5c11', 0.8634171114350565), 12: ('7f6a8fef-924c-4b2c-b8d1-f589633de8ad', 0.9022423152879484), 3: ('01fb68f1-597f-4d9d-b962-011deae73086', 0.9022423152879484), 20: ('9a79b83a-d189-46c7-9... [TRUNCATED]
[island 9] 2026-01-14 00:40:12,442 | INFO | 1605 | Generating initial populations: False
[island 9] 2026-01-14 00:40:12,442 | INFO | 1605 | Exploration: True
[island 9] 2026-01-14 00:40:12,442 | INFO | 1605 | Exploitation: False
[island 9] 2026-01-14 00:40:12,442 | INFO | 1605 | === SELECTION STEP ===
[island 9] 2026-01-14 00:40:12,442 | INFO | 1605 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-14 00:40:12,442 | INFO | 1605 | Selected 0 inspirations.
[island 9] 2026-01-14 00:40:12,442 | INFO | 1605 | === META-PROMPT STEP ===
[island 9] 2026-01-14 00:40:12,442 | INFO | 1605 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-14 00:40:16,196 | INFO | 1605 | Successfully retrieved response, using 2983 prompt tokens and 762 completion tokens.
[island 9] 2026-01-14 00:40:16,196 | INFO | 1605 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-14 00:40:16,197 | INFO | 1605 | Successfully modified parent prompt.
[island 9] 2026-01-14 00:40:16,197 | INFO | 1605 | Adding child_prompt to prompt_db.
[island 9] 2026-01-14 00:40:16,197 | INFO | 1605 | === EVOLVE CODE STEP ===
[island 9] 2026-01-14 00:40:16,197 | INFO | 1605 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-14 00:40:16,197 | INFO | 1605 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-14 00:40:24,718 | INFO | 1605 | Successfully retrieved response, using 3454 prompt tokens and 2675 completion tokens.
[island 9] 2026-01-14 00:40:24,718 | INFO | 1605 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-14 00:40:24,720 | INFO | 1605 | Successfully modified parent solution.
[island 9] 2026-01-14 00:40:24,720 | INFO | 1605 | Attempting to evaluate program...
[island 9] 2026-01-14 00:40:25,798 | INFO | 1605 | Evaluated program without errors.
[island 9] 2026-01-14 00:40:25,798 | INFO | 1605 | Child solution -> Program(id=4fff5043-edd4-4896-9139-d8644d69995b,fitness=0.12051274,island_found=9,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.009349852811954754, 'benchmark_ratio': 0.12051274100131631, 'eval_time': 0.... [TRUNCATED]
[island 9] 2026-01-14 00:40:25,798 | INFO | 1605 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-14 00:40:25,798 | INFO | 1605 | Adding child_sol to sol_db.
[island 9] 2026-01-14 00:40:25,799 | INFO | 1605 | New program is worse than best -> 0.12051274100131631 <= 0.993475477649707.
[island 9] 2026-01-14 00:40:25,799 | INFO | 1605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-14 00:40:25,799 | INFO | 1605 | Waiting for all islands to report progress...
[island 9] 2026-01-14 00:43:31,853 | INFO | 1605 | All islands synced.
[island 9] 2026-01-14 00:43:31,853 | INFO | 1605 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-14 00:43:31,853 | INFO | 1605 | All islands synced.
[island 9] 2026-01-14 00:43:31,854 | INFO | 1605 | Early stopping counter increased: 3/None
[island 9] 2026-01-14 00:43:31,854 | INFO | 1605 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-14 00:43:31,854 | INFO | 1605 | Waiting for other islands to finish epoch...
[island 9] 2026-01-14 00:43:31,854 | INFO | 1605 | All islands finished. Moving to next epoch.
[island 9] 2026-01-14 00:43:31,854 | INFO | 1605 | ========= EPOCH 144 =========
[island 9] 2026-01-14 00:43:31,854 | INFO | 1605 | Global early stopping counter: 3/None
[island 9] 2026-01-14 00:43:31,854 | INFO | 1605 | Exploration rate: 0.4527021964585915
[island 9] 2026-01-14 00:43:31,854 | INFO | 1605 | Best prompt: Program(id=49202824-5da6-4cc3-a7ad-dc3dd044110a,fitness=0.99347548,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-14 00:43:31,854 | INFO | 1605 | Best solution: Program(id=c6e80cab-a97f-4e48-9c5b-72b4e4e6b3fe,fitness=0.99347548,island_found=9,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07707773809749914, 'benchmark_ratio': 0.993475477649707, 'eval_time': 164.3890814781189})
[island 9] 2026-01-14 00:43:31,854 | INFO | 1605 | sol_db EliteMap: {21: ('b341aaf1-0fc8-41c9-a8ad-63dc9b9c5c11', 0.8634171114350565), 12: ('7f6a8fef-924c-4b2c-b8d1-f589633de8ad', 0.9022423152879484), 3: ('01fb68f1-597f-4d9d-b962-011deae73086', 0.9022423152879484), 20: ('9a79b83a-d189-46c7-9... [TRUNCATED]
[island 9] 2026-01-14 00:43:31,854 | INFO | 1605 | Generating initial populations: False
[island 9] 2026-01-14 00:43:31,855 | INFO | 1605 | Exploration: False
[island 9] 2026-01-14 00:43:31,855 | INFO | 1605 | Exploitation: True
[island 9] 2026-01-14 00:43:31,855 | INFO | 1605 | === SELECTION STEP ===
[island 9] 2026-01-14 00:43:31,855 | INFO | 1605 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-14 00:43:31,855 | INFO | 1605 | Selected 3 inspirations.
[island 9] 2026-01-14 00:43:31,855 | INFO | 1605 | === EVOLVE CODE STEP ===
[island 9] 2026-01-14 00:43:31,855 | INFO | 1605 | Chat consists of 6 messages (max_chat_depth = 5).
[island 9] 2026-01-14 00:43:31,855 | INFO | 1605 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-14 00:43:36,084 | INFO | 1605 | Successfully retrieved response, using 12890 prompt tokens and 807 completion tokens.
[island 9] 2026-01-14 00:43:36,084 | INFO | 1605 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-14 00:43:36,085 | INFO | 1605 | Successfully modified parent solution.
[island 9] 2026-01-14 00:43:36,085 | INFO | 1605 | Attempting to evaluate program...
[island 9] 2026-01-14 00:45:41,117 | INFO | 1605 | Evaluated program without errors.
[island 9] 2026-01-14 00:45:41,117 | INFO | 1605 | Child solution -> Program(id=fd6b48af-4d0f-414c-9878-2cf6799a0ec4,fitness=0.99181146,island_found=9,iteration_found=144,returncode=0,eval_metrics={'min_max_ratio': 0.076948636850062, 'benchmark_ratio': 0.9918114573160984, 'eval_time': 124.33093094825745}).
[island 9] 2026-01-14 00:45:41,118 | INFO | 1605 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-14 00:45:41,118 | INFO | 1605 | Adding child_sol to sol_db.
[island 9] 2026-01-14 00:45:41,118 | INFO | 1605 | New program is worse than best -> 0.9918114573160984 <= 0.993475477649707.
[island 9] 2026-01-14 00:45:41,118 | INFO | 1605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-14 00:45:41,118 | INFO | 1605 | Waiting for all islands to report progress...
[island 9] 2026-01-14 00:46:48,243 | INFO | 1605 | All islands synced.
[island 9] 2026-01-14 00:46:48,243 | INFO | 1605 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-14 00:46:48,244 | INFO | 1605 | All islands synced.
[island 9] 2026-01-14 00:46:48,244 | INFO | 1605 | Early stopping counter increased: 4/None
[island 9] 2026-01-14 00:46:48,244 | INFO | 1605 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-14 00:46:48,244 | INFO | 1605 | Waiting for other islands to finish epoch...
[island 9] 2026-01-14 00:46:48,244 | INFO | 1605 | All islands finished. Moving to next epoch.
[island 9] 2026-01-14 00:46:48,244 | INFO | 1605 | ========= EPOCH 145 =========
[island 9] 2026-01-14 00:46:48,244 | INFO | 1605 | Global early stopping counter: 4/None
[island 9] 2026-01-14 00:46:48,244 | INFO | 1605 | Exploration rate: 0.4527021964585915
[island 9] 2026-01-14 00:46:48,244 | INFO | 1605 | Best prompt: Program(id=49202824-5da6-4cc3-a7ad-dc3dd044110a,fitness=0.99347548,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-14 00:46:48,244 | INFO | 1605 | Best solution: Program(id=c6e80cab-a97f-4e48-9c5b-72b4e4e6b3fe,fitness=0.99347548,island_found=9,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07707773809749914, 'benchmark_ratio': 0.993475477649707, 'eval_time': 164.3890814781189})
[island 9] 2026-01-14 00:46:48,244 | INFO | 1605 | sol_db EliteMap: {21: ('b341aaf1-0fc8-41c9-a8ad-63dc9b9c5c11', 0.8634171114350565), 12: ('7f6a8fef-924c-4b2c-b8d1-f589633de8ad', 0.9022423152879484), 3: ('01fb68f1-597f-4d9d-b962-011deae73086', 0.9022423152879484), 20: ('9a79b83a-d189-46c7-9... [TRUNCATED]
[island 9] 2026-01-14 00:46:48,244 | INFO | 1605 | Generating initial populations: False
[island 9] 2026-01-14 00:46:48,244 | INFO | 1605 | Exploration: True
[island 9] 2026-01-14 00:46:48,244 | INFO | 1605 | Exploitation: False
[island 9] 2026-01-14 00:46:48,244 | INFO | 1605 | === SELECTION STEP ===
[island 9] 2026-01-14 00:46:48,244 | INFO | 1605 | Exploration: selecting parents uniformly at random.
[island 9] 2026-01-14 00:46:48,245 | INFO | 1605 | Selected 0 inspirations.
[island 9] 2026-01-14 00:46:48,245 | INFO | 1605 | === META-PROMPT STEP ===
[island 9] 2026-01-14 00:46:48,245 | INFO | 1605 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-14 00:46:53,049 | INFO | 1605 | Successfully retrieved response, using 2917 prompt tokens and 1169 completion tokens.
[island 9] 2026-01-14 00:46:53,050 | INFO | 1605 | Attempting to SEARCH/REPLACE on prompt...
[island 9] 2026-01-14 00:46:53,050 | INFO | 1605 | Successfully modified parent prompt.
[island 9] 2026-01-14 00:46:53,050 | INFO | 1605 | Adding child_prompt to prompt_db.
[island 9] 2026-01-14 00:46:53,051 | INFO | 1605 | === EVOLVE CODE STEP ===
[island 9] 2026-01-14 00:46:53,051 | INFO | 1605 | Chat consists of 2 messages (max_chat_depth = 0).
[island 9] 2026-01-14 00:46:53,051 | INFO | 1605 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-14 00:47:01,832 | INFO | 1605 | Successfully retrieved response, using 3345 prompt tokens and 2818 completion tokens.
[island 9] 2026-01-14 00:47:01,832 | INFO | 1605 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-14 00:47:01,836 | INFO | 1605 | Successfully modified parent solution.
[island 9] 2026-01-14 00:47:01,836 | INFO | 1605 | Attempting to evaluate program...
[island 9] 2026-01-14 00:47:02,360 | INFO | 1605 | Evaluated program without errors.
[island 9] 2026-01-14 00:47:02,361 | INFO | 1605 | Child solution -> Program(id=c5cce165-1307-47a4-9feb-55b63af68a64,fitness=0.15399739,island_found=9,iteration_found=145,returncode=0,eval_metrics={'min_max_ratio': 0.011947723905610799, 'benchmark_ratio': 0.15399739285212155, 'eval_time': 0.... [TRUNCATED]
[island 9] 2026-01-14 00:47:02,361 | INFO | 1605 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-14 00:47:02,361 | INFO | 1605 | Adding child_sol to sol_db.
[island 9] 2026-01-14 00:47:02,361 | INFO | 1605 | New program is worse than best -> 0.15399739285212155 <= 0.993475477649707.
[island 9] 2026-01-14 00:47:02,361 | INFO | 1605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-14 00:47:02,361 | INFO | 1605 | Waiting for all islands to report progress...
[island 9] 2026-01-14 00:49:56,892 | INFO | 1605 | All islands synced.
[island 9] 2026-01-14 00:49:56,892 | INFO | 1605 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-14 00:49:56,892 | INFO | 1605 | All islands synced.
[island 9] 2026-01-14 00:49:56,893 | INFO | 1605 | Early stopping counter increased: 5/None
[island 9] 2026-01-14 00:49:56,893 | INFO | 1605 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-14 00:49:56,893 | INFO | 1605 | Waiting for other islands to finish epoch...
[island 9] 2026-01-14 00:49:56,893 | INFO | 1605 | All islands finished. Moving to next epoch.
[island 9] 2026-01-14 00:49:56,893 | INFO | 1605 | ========= EPOCH 146 =========
[island 9] 2026-01-14 00:49:56,893 | INFO | 1605 | Global early stopping counter: 5/None
[island 9] 2026-01-14 00:49:56,893 | INFO | 1605 | Exploration rate: 0.4527021964585915
[island 9] 2026-01-14 00:49:56,893 | INFO | 1605 | Best prompt: Program(id=49202824-5da6-4cc3-a7ad-dc3dd044110a,fitness=0.99347548,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-14 00:49:56,893 | INFO | 1605 | Best solution: Program(id=c6e80cab-a97f-4e48-9c5b-72b4e4e6b3fe,fitness=0.99347548,island_found=9,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07707773809749914, 'benchmark_ratio': 0.993475477649707, 'eval_time': 164.3890814781189})
[island 9] 2026-01-14 00:49:56,893 | INFO | 1605 | sol_db EliteMap: {21: ('b341aaf1-0fc8-41c9-a8ad-63dc9b9c5c11', 0.8634171114350565), 12: ('7f6a8fef-924c-4b2c-b8d1-f589633de8ad', 0.9022423152879484), 3: ('01fb68f1-597f-4d9d-b962-011deae73086', 0.9022423152879484), 20: ('9a79b83a-d189-46c7-9... [TRUNCATED]
[island 9] 2026-01-14 00:49:56,893 | INFO | 1605 | Generating initial populations: False
[island 9] 2026-01-14 00:49:56,893 | INFO | 1605 | Exploration: False
[island 9] 2026-01-14 00:49:56,893 | INFO | 1605 | Exploitation: True
[island 9] 2026-01-14 00:49:56,893 | INFO | 1605 | === SELECTION STEP ===
[island 9] 2026-01-14 00:49:56,893 | INFO | 1605 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-14 00:49:56,894 | INFO | 1605 | Selected 3 inspirations.
[island 9] 2026-01-14 00:49:56,894 | INFO | 1605 | === EVOLVE CODE STEP ===
[island 9] 2026-01-14 00:49:56,894 | INFO | 1605 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-14 00:49:56,894 | INFO | 1605 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-14 00:50:07,337 | INFO | 1605 | Successfully retrieved response, using 7503 prompt tokens and 2634 completion tokens.
[island 9] 2026-01-14 00:50:07,338 | INFO | 1605 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-14 00:50:07,339 | INFO | 1605 | Successfully modified parent solution.
[island 9] 2026-01-14 00:50:07,339 | INFO | 1605 | Attempting to evaluate program...
[island 9] 2026-01-14 00:52:05,090 | INFO | 1605 | Evaluated program without errors.
[island 9] 2026-01-14 00:52:05,090 | INFO | 1605 | Child solution -> Program(id=b7c10c20-7933-4362-9e16-1d0dc40bfbed,fitness=0.95720931,island_found=9,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.07426406599649939, 'benchmark_ratio': 0.9572093091880111, 'eval_time': 117.... [TRUNCATED]
[island 9] 2026-01-14 00:52:05,090 | INFO | 1605 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-14 00:52:05,091 | INFO | 1605 | Adding child_sol to sol_db.
[island 9] 2026-01-14 00:52:05,091 | INFO | 1605 | New program is worse than best -> 0.9572093091880111 <= 0.993475477649707.
[island 9] 2026-01-14 00:52:05,091 | INFO | 1605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-14 00:52:05,091 | INFO | 1605 | Waiting for all islands to report progress...
[island 9] 2026-01-14 00:52:20,888 | INFO | 1605 | All islands synced.
[island 9] 2026-01-14 00:52:20,888 | INFO | 1605 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-14 00:52:20,889 | INFO | 1605 | All islands synced.
[island 9] 2026-01-14 00:52:20,889 | INFO | 1605 | Early stopping counter increased: 6/None
[island 9] 2026-01-14 00:52:20,889 | INFO | 1605 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-14 00:52:20,889 | INFO | 1605 | Waiting for other islands to finish epoch...
[island 9] 2026-01-14 00:52:20,889 | INFO | 1605 | All islands finished. Moving to next epoch.
[island 9] 2026-01-14 00:52:20,890 | INFO | 1605 | ========= EPOCH 147 =========
[island 9] 2026-01-14 00:52:20,890 | INFO | 1605 | Global early stopping counter: 6/None
[island 9] 2026-01-14 00:52:20,890 | INFO | 1605 | Exploration rate: 0.4527021964585915
[island 9] 2026-01-14 00:52:20,890 | INFO | 1605 | Best prompt: Program(id=49202824-5da6-4cc3-a7ad-dc3dd044110a,fitness=0.99347548,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-14 00:52:20,890 | INFO | 1605 | Best solution: Program(id=c6e80cab-a97f-4e48-9c5b-72b4e4e6b3fe,fitness=0.99347548,island_found=9,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07707773809749914, 'benchmark_ratio': 0.993475477649707, 'eval_time': 164.3890814781189})
[island 9] 2026-01-14 00:52:20,890 | INFO | 1605 | sol_db EliteMap: {21: ('b341aaf1-0fc8-41c9-a8ad-63dc9b9c5c11', 0.8634171114350565), 12: ('7f6a8fef-924c-4b2c-b8d1-f589633de8ad', 0.9022423152879484), 3: ('01fb68f1-597f-4d9d-b962-011deae73086', 0.9022423152879484), 20: ('9a79b83a-d189-46c7-9... [TRUNCATED]
[island 9] 2026-01-14 00:52:20,890 | INFO | 1605 | Generating initial populations: False
[island 9] 2026-01-14 00:52:20,890 | INFO | 1605 | Exploration: False
[island 9] 2026-01-14 00:52:20,890 | INFO | 1605 | Exploitation: True
[island 9] 2026-01-14 00:52:20,890 | INFO | 1605 | === SELECTION STEP ===
[island 9] 2026-01-14 00:52:20,890 | INFO | 1605 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-14 00:52:20,890 | INFO | 1605 | Selected 3 inspirations.
[island 9] 2026-01-14 00:52:20,890 | INFO | 1605 | === EVOLVE CODE STEP ===
[island 9] 2026-01-14 00:52:20,890 | INFO | 1605 | Chat consists of 6 messages (max_chat_depth = 5).
[island 9] 2026-01-14 00:52:20,890 | INFO | 1605 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-14 00:52:27,034 | INFO | 1605 | Successfully retrieved response, using 11312 prompt tokens and 1057 completion tokens.
[island 9] 2026-01-14 00:52:27,034 | INFO | 1605 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-14 00:52:27,035 | INFO | 1605 | Successfully modified parent solution.
[island 9] 2026-01-14 00:52:27,036 | INFO | 1605 | Attempting to evaluate program...
[island 9] 2026-01-14 00:54:34,197 | INFO | 1605 | Evaluated program without errors.
[island 9] 2026-01-14 00:54:34,197 | INFO | 1605 | Child solution -> Program(id=a918fd92-2261-4f44-a811-598a8ab4bf86,fitness=0.99044437,island_found=9,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.07684257286109282, 'benchmark_ratio': 0.9904443703373745, 'eval_time': 126.... [TRUNCATED]
[island 9] 2026-01-14 00:54:34,197 | INFO | 1605 | Adding child_sol to sol_db.
[island 9] 2026-01-14 00:54:34,197 | INFO | 1605 | New program is worse than best -> 0.9904443703373745 <= 0.993475477649707.
[island 9] 2026-01-14 00:54:34,197 | INFO | 1605 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-14 00:54:34,197 | INFO | 1605 | Waiting for all islands to report progress...
[island 9] 2026-01-14 00:54:54,353 | INFO | 1605 | All islands synced.
[island 9] 2026-01-14 00:54:54,353 | INFO | 1605 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-14 00:54:54,354 | INFO | 1605 | All islands synced.
[island 9] 2026-01-14 00:54:54,354 | INFO | 1605 | Early stopping counter increased: 7/None
[island 9] 2026-01-14 00:54:54,354 | INFO | 1605 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-14 00:54:54,354 | INFO | 1605 | Waiting for other islands to finish epoch...
[island 9] 2026-01-14 00:54:54,354 | INFO | 1605 | All islands finished. Moving to next epoch.
[island 9] 2026-01-14 00:54:54,354 | INFO | 1605 | ========= EPOCH 148 =========
[island 9] 2026-01-14 00:54:54,354 | INFO | 1605 | Global early stopping counter: 7/None
[island 9] 2026-01-14 00:54:54,354 | INFO | 1605 | Exploration rate: 0.4527021964585915
[island 9] 2026-01-14 00:54:54,354 | INFO | 1605 | Best prompt: Program(id=49202824-5da6-4cc3-a7ad-dc3dd044110a,fitness=0.99347548,island_found=9,iteration_found=3,returncode=None,eval_metrics={})
[island 9] 2026-01-14 00:54:54,354 | INFO | 1605 | Best solution: Program(id=c6e80cab-a97f-4e48-9c5b-72b4e4e6b3fe,fitness=0.99347548,island_found=9,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.07707773809749914, 'benchmark_ratio': 0.993475477649707, 'eval_time': 164.3890814781189})
