[island 8] 2025-12-28 01:38:51,090 | INFO | 4485 | === CodeEvolve ===
[island 8] 2025-12-28 04:00:50,196 | INFO | 4485 | Successfully modified parent solution.
[island 8] 2025-12-28 04:00:50,196 | INFO | 4485 | Attempting to evaluate program...
[island 8] 2025-12-28 04:01:25,819 | INFO | 4485 | Evaluated program without errors.
[island 8] 2025-12-28 04:01:25,820 | INFO | 4485 | Child solution -> Program(id=b1c72071-35ea-4efd-aed3-daa6690b9e04,fitness=0.56365389,island_found=8,iteration_found=141,returncode=0,eval_metrics={'radii_sum': 1.4857142857142858, 'benchmark_ratio': 0.5636538860375715, 'eval_time': 34.906516313552856}).
[island 8] 2025-12-28 04:01:25,820 | INFO | 4485 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:01:25,820 | INFO | 4485 | New program is worse than best -> 0.5636538860375715 <= 0.9856388030633904.
[island 8] 2025-12-28 04:01:25,820 | INFO | 4485 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:01:25,820 | INFO | 4485 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:01:48,741 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 04:01:48,741 | INFO | 4485 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:01:48,742 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 04:01:48,742 | INFO | 4485 | Early stopping counter increased: 10/None
[island 8] 2025-12-28 04:01:48,742 | INFO | 4485 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:01:48,742 | INFO | 4485 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:01:48,743 | INFO | 4485 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:01:48,743 | INFO | 4485 | ========= EPOCH 142 =========
[island 8] 2025-12-28 04:01:48,743 | INFO | 4485 | Global early stopping counter: 10/None
[island 8] 2025-12-28 04:01:48,744 | INFO | 4485 | Exploration rate: 0
[island 8] 2025-12-28 04:01:48,744 | INFO | 4485 | Best prompt: Program(id=50f0f151-3a4c-45a4-93a9-13a887ec12d2,fitness=0.98563880,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:01:48,744 | INFO | 4485 | Best solution: Program(id=dfda7fae-1261-45fb-8d8f-c7c5861fd825,fitness=0.98563880,island_found=8,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5980086122709665, 'benchmark_ratio': 0.9856388030633904, 'eval_time': 30.87892198562622})
[island 8] 2025-12-28 04:01:48,744 | INFO | 4485 | Generating initial populations: True
[island 8] 2025-12-28 04:01:48,744 | INFO | 4485 | Exploration: False
[island 8] 2025-12-28 04:01:48,744 | INFO | 4485 | Exploitation: False
[island 8] 2025-12-28 04:01:48,744 | INFO | 4485 | === SELECTION STEP ===
[island 8] 2025-12-28 04:01:48,744 | INFO | 4485 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:01:48,744 | INFO | 4485 | Selected 0 inspirations.
[island 8] 2025-12-28 04:01:48,744 | INFO | 4485 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:01:48,744 | INFO | 4485 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:01:48,744 | INFO | 4485 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:01:54,309 | INFO | 4485 | Successfully retrieved response, using 1719 prompt tokens and 1601 completion tokens.
[island 8] 2025-12-28 04:01:54,309 | INFO | 4485 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:01:54,311 | INFO | 4485 | Successfully modified parent solution.
[island 8] 2025-12-28 04:01:54,311 | INFO | 4485 | Attempting to evaluate program...
[island 8] 2025-12-28 04:01:55,570 | ERROR | 4485 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprt4p7st9/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 04:01:55,570 | INFO | 4485 | Child solution -> Program(id=9a3dcdf0-a4d2-45fe-b135-c532f7b191f4,fitness=0.00000000,island_found=8,iteration_found=142,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 04:01:55,571 | INFO | 4485 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:01:55,571 | INFO | 4485 | New program is worse than best -> 0 <= 0.9856388030633904.
[island 8] 2025-12-28 04:01:55,571 | INFO | 4485 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:01:55,571 | INFO | 4485 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:02:13,236 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 04:02:13,236 | INFO | 4485 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:02:13,237 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 04:02:13,237 | INFO | 4485 | Early stopping counter increased: 11/None
[island 8] 2025-12-28 04:02:13,237 | INFO | 4485 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:02:13,237 | INFO | 4485 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:02:13,238 | INFO | 4485 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:02:13,238 | INFO | 4485 | ========= EPOCH 143 =========
[island 8] 2025-12-28 04:02:13,238 | INFO | 4485 | Global early stopping counter: 11/None
[island 8] 2025-12-28 04:02:13,238 | INFO | 4485 | Exploration rate: 0
[island 8] 2025-12-28 04:02:13,238 | INFO | 4485 | Best prompt: Program(id=50f0f151-3a4c-45a4-93a9-13a887ec12d2,fitness=0.98563880,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:02:13,238 | INFO | 4485 | Best solution: Program(id=dfda7fae-1261-45fb-8d8f-c7c5861fd825,fitness=0.98563880,island_found=8,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5980086122709665, 'benchmark_ratio': 0.9856388030633904, 'eval_time': 30.87892198562622})
[island 8] 2025-12-28 04:02:13,239 | INFO | 4485 | Generating initial populations: True
[island 8] 2025-12-28 04:02:13,239 | INFO | 4485 | Exploration: False
[island 8] 2025-12-28 04:02:13,239 | INFO | 4485 | Exploitation: False
[island 8] 2025-12-28 04:02:13,239 | INFO | 4485 | === SELECTION STEP ===
[island 8] 2025-12-28 04:02:13,239 | INFO | 4485 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:02:13,239 | INFO | 4485 | Selected 0 inspirations.
[island 8] 2025-12-28 04:02:13,239 | INFO | 4485 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:02:13,239 | INFO | 4485 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:02:13,239 | INFO | 4485 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:02:21,925 | INFO | 4485 | Successfully retrieved response, using 1719 prompt tokens and 2356 completion tokens.
[island 8] 2025-12-28 04:02:21,926 | INFO | 4485 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:02:21,928 | INFO | 4485 | Successfully modified parent solution.
[island 8] 2025-12-28 04:02:21,928 | INFO | 4485 | Attempting to evaluate program...
[island 8] 2025-12-28 04:02:32,164 | ERROR | 4485 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmposu3zq19/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 04:02:32,164 | INFO | 4485 | Child solution -> Program(id=da0d2ad2-152c-4bf5-8df3-1cd67086f5f9,fitness=0.00000000,island_found=8,iteration_found=143,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 04:02:32,164 | INFO | 4485 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:02:32,164 | INFO | 4485 | New program is worse than best -> 0 <= 0.9856388030633904.
[island 8] 2025-12-28 04:02:32,165 | INFO | 4485 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:02:32,165 | INFO | 4485 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:03:28,602 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 04:03:28,602 | INFO | 4485 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:03:28,603 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 04:03:28,603 | INFO | 4485 | Early stopping counter increased: 12/None
[island 8] 2025-12-28 04:03:28,603 | INFO | 4485 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:03:28,603 | INFO | 4485 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:03:28,604 | INFO | 4485 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:03:28,604 | INFO | 4485 | ========= EPOCH 144 =========
[island 8] 2025-12-28 04:03:28,604 | INFO | 4485 | Global early stopping counter: 12/None
[island 8] 2025-12-28 04:03:28,604 | INFO | 4485 | Exploration rate: 0
[island 8] 2025-12-28 04:03:28,604 | INFO | 4485 | Best prompt: Program(id=50f0f151-3a4c-45a4-93a9-13a887ec12d2,fitness=0.98563880,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:03:28,604 | INFO | 4485 | Best solution: Program(id=dfda7fae-1261-45fb-8d8f-c7c5861fd825,fitness=0.98563880,island_found=8,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5980086122709665, 'benchmark_ratio': 0.9856388030633904, 'eval_time': 30.87892198562622})
[island 8] 2025-12-28 04:03:28,604 | INFO | 4485 | Generating initial populations: True
[island 8] 2025-12-28 04:03:28,605 | INFO | 4485 | Exploration: False
[island 8] 2025-12-28 04:03:28,605 | INFO | 4485 | Exploitation: False
[island 8] 2025-12-28 04:03:28,605 | INFO | 4485 | === SELECTION STEP ===
[island 8] 2025-12-28 04:03:28,605 | INFO | 4485 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:03:28,605 | INFO | 4485 | Selected 0 inspirations.
[island 8] 2025-12-28 04:03:28,605 | INFO | 4485 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:03:28,605 | INFO | 4485 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:03:28,605 | INFO | 4485 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:03:43,372 | INFO | 4485 | Successfully retrieved response, using 1719 prompt tokens and 4001 completion tokens.
[island 8] 2025-12-28 04:03:43,372 | INFO | 4485 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:03:43,376 | INFO | 4485 | Successfully modified parent solution.
[island 8] 2025-12-28 04:03:43,376 | INFO | 4485 | Attempting to evaluate program...
[island 8] 2025-12-28 04:03:44,560 | INFO | 4485 | Evaluated program without errors.
[island 8] 2025-12-28 04:03:44,561 | INFO | 4485 | Child solution -> Program(id=9025e6fe-b7f3-4fe3-b748-3f896551857d,fitness=0.88622399,island_found=8,iteration_found=144,returncode=0,eval_metrics={'radii_sum': 2.335964799612791, 'benchmark_ratio': 0.8862239864077966, 'eval_time': 0.6107711791992188}).
[island 8] 2025-12-28 04:03:44,561 | INFO | 4485 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:03:44,561 | INFO | 4485 | New program is worse than best -> 0.8862239864077966 <= 0.9856388030633904.
[island 8] 2025-12-28 04:03:44,561 | INFO | 4485 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:03:44,561 | INFO | 4485 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:04:53,390 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 04:04:53,390 | INFO | 4485 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:04:53,390 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 04:04:53,391 | INFO | 4485 | Early stopping counter increased: 13/None
[island 8] 2025-12-28 04:04:53,391 | INFO | 4485 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:04:53,391 | INFO | 4485 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:04:53,391 | INFO | 4485 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:04:53,391 | INFO | 4485 | ========= EPOCH 145 =========
[island 8] 2025-12-28 04:04:53,391 | INFO | 4485 | Global early stopping counter: 13/None
[island 8] 2025-12-28 04:04:53,392 | INFO | 4485 | Exploration rate: 0
[island 8] 2025-12-28 04:04:53,392 | INFO | 4485 | Best prompt: Program(id=50f0f151-3a4c-45a4-93a9-13a887ec12d2,fitness=0.98563880,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:04:53,392 | INFO | 4485 | Best solution: Program(id=dfda7fae-1261-45fb-8d8f-c7c5861fd825,fitness=0.98563880,island_found=8,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5980086122709665, 'benchmark_ratio': 0.9856388030633904, 'eval_time': 30.87892198562622})
[island 8] 2025-12-28 04:04:53,392 | INFO | 4485 | Generating initial populations: True
[island 8] 2025-12-28 04:04:53,392 | INFO | 4485 | Exploration: False
[island 8] 2025-12-28 04:04:53,392 | INFO | 4485 | Exploitation: False
[island 8] 2025-12-28 04:04:53,392 | INFO | 4485 | === SELECTION STEP ===
[island 8] 2025-12-28 04:04:53,392 | INFO | 4485 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:04:53,392 | INFO | 4485 | Selected 0 inspirations.
[island 8] 2025-12-28 04:04:53,392 | INFO | 4485 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:04:53,392 | INFO | 4485 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:04:53,392 | INFO | 4485 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:05:02,540 | INFO | 4485 | Successfully retrieved response, using 1719 prompt tokens and 1818 completion tokens.
[island 8] 2025-12-28 04:05:02,540 | INFO | 4485 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:05:02,541 | INFO | 4485 | Successfully modified parent solution.
[island 8] 2025-12-28 04:05:02,541 | INFO | 4485 | Attempting to evaluate program...
[island 8] 2025-12-28 04:05:03,073 | INFO | 4485 | Evaluated program without errors.
[island 8] 2025-12-28 04:05:03,073 | INFO | 4485 | Child solution -> Program(id=e87e16e3-b384-4170-ae9a-d6a8d30636b0,fitness=0.41099763,island_found=8,iteration_found=145,returncode=0,eval_metrics={'radii_sum': 1.0833333333333335, 'benchmark_ratio': 0.41099762523572925, 'eval_time': 0.002241... [TRUNCATED]
[island 8] 2025-12-28 04:05:03,073 | INFO | 4485 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:05:03,073 | INFO | 4485 | New program is worse than best -> 0.41099762523572925 <= 0.9856388030633904.
[island 8] 2025-12-28 04:05:03,073 | INFO | 4485 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:05:03,074 | INFO | 4485 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:06:00,359 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 04:06:00,359 | INFO | 4485 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:06:00,359 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 04:06:00,359 | INFO | 4485 | Early stopping counter increased: 14/None
[island 8] 2025-12-28 04:06:00,359 | INFO | 4485 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:06:00,359 | INFO | 4485 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:06:00,360 | INFO | 4485 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:06:00,360 | INFO | 4485 | ========= EPOCH 146 =========
[island 8] 2025-12-28 04:06:00,360 | INFO | 4485 | Global early stopping counter: 14/None
[island 8] 2025-12-28 04:06:00,360 | INFO | 4485 | Exploration rate: 0
[island 8] 2025-12-28 04:06:00,360 | INFO | 4485 | Best prompt: Program(id=50f0f151-3a4c-45a4-93a9-13a887ec12d2,fitness=0.98563880,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:06:00,360 | INFO | 4485 | Best solution: Program(id=dfda7fae-1261-45fb-8d8f-c7c5861fd825,fitness=0.98563880,island_found=8,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5980086122709665, 'benchmark_ratio': 0.9856388030633904, 'eval_time': 30.87892198562622})
[island 8] 2025-12-28 04:06:00,360 | INFO | 4485 | Generating initial populations: True
[island 8] 2025-12-28 04:06:00,360 | INFO | 4485 | Exploration: False
[island 8] 2025-12-28 04:06:00,360 | INFO | 4485 | Exploitation: False
[island 8] 2025-12-28 04:06:00,360 | INFO | 4485 | === SELECTION STEP ===
[island 8] 2025-12-28 04:06:00,360 | INFO | 4485 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:06:00,360 | INFO | 4485 | Selected 0 inspirations.
[island 8] 2025-12-28 04:06:00,360 | INFO | 4485 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:06:00,361 | INFO | 4485 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:06:00,361 | INFO | 4485 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:06:10,516 | INFO | 4485 | Successfully retrieved response, using 1719 prompt tokens and 2350 completion tokens.
[island 8] 2025-12-28 04:06:10,516 | INFO | 4485 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:06:10,519 | INFO | 4485 | Successfully modified parent solution.
[island 8] 2025-12-28 04:06:10,519 | INFO | 4485 | Attempting to evaluate program...
[island 8] 2025-12-28 04:06:21,798 | ERROR | 4485 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3t6wr3x0/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 8] 2025-12-28 04:06:21,798 | INFO | 4485 | Child solution -> Program(id=dd947bbe-e099-4d2e-9a6c-43ffc69120f3,fitness=0.00000000,island_found=8,iteration_found=146,returncode=1,eval_metrics={}).
[island 8] 2025-12-28 04:06:21,798 | INFO | 4485 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:06:21,798 | INFO | 4485 | New program is worse than best -> 0 <= 0.9856388030633904.
[island 8] 2025-12-28 04:06:21,798 | INFO | 4485 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:06:21,798 | INFO | 4485 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:07:08,293 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 04:07:08,293 | INFO | 4485 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:07:08,294 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 04:07:08,294 | INFO | 4485 | Early stopping counter increased: 15/None
[island 8] 2025-12-28 04:07:08,294 | INFO | 4485 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:07:08,294 | INFO | 4485 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:07:08,295 | INFO | 4485 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:07:08,295 | INFO | 4485 | ========= EPOCH 147 =========
[island 8] 2025-12-28 04:07:08,295 | INFO | 4485 | Global early stopping counter: 15/None
[island 8] 2025-12-28 04:07:08,295 | INFO | 4485 | Exploration rate: 0
[island 8] 2025-12-28 04:07:08,295 | INFO | 4485 | Best prompt: Program(id=50f0f151-3a4c-45a4-93a9-13a887ec12d2,fitness=0.98563880,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:07:08,295 | INFO | 4485 | Best solution: Program(id=dfda7fae-1261-45fb-8d8f-c7c5861fd825,fitness=0.98563880,island_found=8,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5980086122709665, 'benchmark_ratio': 0.9856388030633904, 'eval_time': 30.87892198562622})
[island 8] 2025-12-28 04:07:08,295 | INFO | 4485 | Generating initial populations: True
[island 8] 2025-12-28 04:07:08,295 | INFO | 4485 | Exploration: False
[island 8] 2025-12-28 04:07:08,295 | INFO | 4485 | Exploitation: False
[island 8] 2025-12-28 04:07:08,295 | INFO | 4485 | === SELECTION STEP ===
[island 8] 2025-12-28 04:07:08,295 | INFO | 4485 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:07:08,295 | INFO | 4485 | Selected 0 inspirations.
[island 8] 2025-12-28 04:07:08,295 | INFO | 4485 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:07:08,295 | INFO | 4485 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:07:08,295 | INFO | 4485 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:07:17,562 | INFO | 4485 | Successfully retrieved response, using 1719 prompt tokens and 2215 completion tokens.
[island 8] 2025-12-28 04:07:17,563 | INFO | 4485 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:07:17,565 | INFO | 4485 | Successfully modified parent solution.
[island 8] 2025-12-28 04:07:17,565 | INFO | 4485 | Attempting to evaluate program...
[island 8] 2025-12-28 04:07:18,307 | INFO | 4485 | Evaluated program without errors.
[island 8] 2025-12-28 04:07:18,307 | INFO | 4485 | Child solution -> Program(id=60f23c76-10ff-455c-a2c6-4e8f793a283d,fitness=0.60470414,island_found=8,iteration_found=147,returncode=0,eval_metrics={'radii_sum': 1.59391711318036, 'benchmark_ratio': 0.6047041369289695, 'eval_time': 0.009953975677490234}).
[island 8] 2025-12-28 04:07:18,307 | INFO | 4485 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:07:18,307 | INFO | 4485 | New program is worse than best -> 0.6047041369289695 <= 0.9856388030633904.
[island 8] 2025-12-28 04:07:18,307 | INFO | 4485 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:07:18,307 | INFO | 4485 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:08:20,449 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 04:08:20,450 | INFO | 4485 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:08:20,450 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 04:08:20,450 | INFO | 4485 | Early stopping counter increased: 16/None
[island 8] 2025-12-28 04:08:20,450 | INFO | 4485 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:08:20,450 | INFO | 4485 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:08:20,451 | INFO | 4485 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:08:20,451 | INFO | 4485 | ========= EPOCH 148 =========
[island 8] 2025-12-28 04:08:20,451 | INFO | 4485 | Global early stopping counter: 16/None
[island 8] 2025-12-28 04:08:20,451 | INFO | 4485 | Exploration rate: 0
[island 8] 2025-12-28 04:08:20,451 | INFO | 4485 | Best prompt: Program(id=50f0f151-3a4c-45a4-93a9-13a887ec12d2,fitness=0.98563880,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:08:20,451 | INFO | 4485 | Best solution: Program(id=dfda7fae-1261-45fb-8d8f-c7c5861fd825,fitness=0.98563880,island_found=8,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5980086122709665, 'benchmark_ratio': 0.9856388030633904, 'eval_time': 30.87892198562622})
[island 8] 2025-12-28 04:08:20,451 | INFO | 4485 | Generating initial populations: True
[island 8] 2025-12-28 04:08:20,451 | INFO | 4485 | Exploration: False
[island 8] 2025-12-28 04:08:20,451 | INFO | 4485 | Exploitation: False
[island 8] 2025-12-28 04:08:20,451 | INFO | 4485 | === SELECTION STEP ===
[island 8] 2025-12-28 04:08:20,451 | INFO | 4485 | Generating initial population: selecting initial solution and prompt as parents.
[island 8] 2025-12-28 04:08:20,451 | INFO | 4485 | Selected 0 inspirations.
[island 8] 2025-12-28 04:08:20,452 | INFO | 4485 | === EVOLVE CODE STEP ===
[island 8] 2025-12-28 04:08:20,452 | INFO | 4485 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-28 04:08:20,452 | INFO | 4485 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-28 04:08:26,717 | INFO | 4485 | Successfully retrieved response, using 1719 prompt tokens and 1808 completion tokens.
[island 8] 2025-12-28 04:08:26,717 | INFO | 4485 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-28 04:08:26,719 | INFO | 4485 | Successfully modified parent solution.
[island 8] 2025-12-28 04:08:26,719 | INFO | 4485 | Attempting to evaluate program...
[island 8] 2025-12-28 04:08:29,846 | INFO | 4485 | Evaluated program without errors.
[island 8] 2025-12-28 04:08:29,847 | INFO | 4485 | Child solution -> Program(id=15c933c5-7006-46b2-822f-b934f61c1858,fitness=0.72828779,island_found=8,iteration_found=148,returncode=0,eval_metrics={'radii_sum': 1.9196666666666664, 'benchmark_ratio': 0.7282877919177121, 'eval_time': 2.4464123249053955}).
[island 8] 2025-12-28 04:08:29,847 | INFO | 4485 | Adding child_sol to sol_db.
[island 8] 2025-12-28 04:08:29,847 | INFO | 4485 | New program is worse than best -> 0.7282877919177121 <= 0.9856388030633904.
[island 8] 2025-12-28 04:08:29,848 | INFO | 4485 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-28 04:08:29,848 | INFO | 4485 | Waiting for all islands to report progress...
[island 8] 2025-12-28 04:09:30,595 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 04:09:30,596 | INFO | 4485 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-28 04:09:30,596 | INFO | 4485 | All islands synced.
[island 8] 2025-12-28 04:09:30,596 | INFO | 4485 | Early stopping counter increased: 17/None
[island 8] 2025-12-28 04:09:30,596 | INFO | 4485 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-28 04:09:30,596 | INFO | 4485 | Waiting for other islands to finish epoch...
[island 8] 2025-12-28 04:09:30,600 | INFO | 4485 | All islands finished. Moving to next epoch.
[island 8] 2025-12-28 04:09:30,600 | INFO | 4485 | ========= EPOCH 149 =========
[island 8] 2025-12-28 04:09:30,600 | INFO | 4485 | Global early stopping counter: 17/None
[island 8] 2025-12-28 04:09:30,600 | INFO | 4485 | Exploration rate: 0
[island 8] 2025-12-28 04:09:30,600 | INFO | 4485 | Best prompt: Program(id=50f0f151-3a4c-45a4-93a9-13a887ec12d2,fitness=0.98563880,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2025-12-28 04:09:30,600 | INFO | 4485 | Best solution: Program(id=dfda7fae-1261-45fb-8d8f-c7c5861fd825,fitness=0.98563880,island_found=8,iteration_found=1,returncode=0,eval_metrics={'radii_sum': 2.5980086122709665, 'benchmark_ratio': 0.9856388030633904, 'eval_time': 30.87892198562622})
[island 8] 2025-12-28 04:09:30,600 | INFO | 4485 | Generating initial populations: True
[island 8] 2025-12-28 04:09:30,600 | INFO | 4485 | Exploration: False
[island 8] 2025-12-28 04:09:30,600 | INFO | 4485 | Exploitation: False
