[island 1] 2025-12-28 01:38:38,458 | INFO | 3372 | === CodeEvolve ===
[island 1] 2025-12-28 03:25:37,660 | INFO | 3372 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:25:37,660 | INFO | 3372 | ========= EPOCH 106 =========
[island 1] 2025-12-28 03:25:37,660 | INFO | 3372 | Global early stopping counter: 0/None
[island 1] 2025-12-28 03:25:37,660 | INFO | 3372 | Exploration rate: 0
[island 1] 2025-12-28 03:25:37,660 | INFO | 3372 | Best prompt: Program(id=f548ea49-c3d7-4e02-8d22-3b8d63f57fe3,fitness=0.84297604,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:25:37,660 | INFO | 3372 | Best solution: Program(id=45f06631-6845-4f27-8104-431679b4b2fc,fitness=0.84297604,island_found=1,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.2219691441408345, 'benchmark_ratio': 0.8429760383897987, 'eval_time': 0.693659782409668})
[island 1] 2025-12-28 03:25:37,660 | INFO | 3372 | Generating initial populations: True
[island 1] 2025-12-28 03:25:37,660 | INFO | 3372 | Exploration: False
[island 1] 2025-12-28 03:25:37,660 | INFO | 3372 | Exploitation: False
[island 1] 2025-12-28 03:25:37,660 | INFO | 3372 | === SELECTION STEP ===
[island 1] 2025-12-28 03:25:37,660 | INFO | 3372 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:25:37,660 | INFO | 3372 | Selected 0 inspirations.
[island 1] 2025-12-28 03:25:37,661 | INFO | 3372 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:25:37,661 | INFO | 3372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:25:37,661 | INFO | 3372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:25:46,777 | INFO | 3372 | Successfully retrieved response, using 1719 prompt tokens and 2017 completion tokens.
[island 1] 2025-12-28 03:25:46,777 | INFO | 3372 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:25:46,778 | INFO | 3372 | Successfully modified parent solution.
[island 1] 2025-12-28 03:25:46,778 | INFO | 3372 | Attempting to evaluate program...
[island 1] 2025-12-28 03:25:47,205 | ERROR | 3372 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptw_j7psa/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 03:25:47,205 | INFO | 3372 | Child solution -> Program(id=9abec841-f5cf-4eba-8e53-5e86ac5321ce,fitness=0.00000000,island_found=1,iteration_found=106,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:25:47,205 | INFO | 3372 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:25:47,205 | INFO | 3372 | New program is worse than best -> 0 <= 0.8429760383897987.
[island 1] 2025-12-28 03:25:47,205 | INFO | 3372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:25:47,206 | INFO | 3372 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:25:50,027 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 03:25:50,028 | INFO | 3372 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:25:50,028 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 03:25:50,028 | INFO | 3372 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 03:25:50,028 | INFO | 3372 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:25:50,028 | INFO | 3372 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:25:50,029 | INFO | 3372 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:25:50,029 | INFO | 3372 | ========= EPOCH 107 =========
[island 1] 2025-12-28 03:25:50,029 | INFO | 3372 | Global early stopping counter: 1/None
[island 1] 2025-12-28 03:25:50,029 | INFO | 3372 | Exploration rate: 0
[island 1] 2025-12-28 03:25:50,029 | INFO | 3372 | Best prompt: Program(id=f548ea49-c3d7-4e02-8d22-3b8d63f57fe3,fitness=0.84297604,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:25:50,029 | INFO | 3372 | Best solution: Program(id=45f06631-6845-4f27-8104-431679b4b2fc,fitness=0.84297604,island_found=1,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.2219691441408345, 'benchmark_ratio': 0.8429760383897987, 'eval_time': 0.693659782409668})
[island 1] 2025-12-28 03:25:50,029 | INFO | 3372 | Generating initial populations: True
[island 1] 2025-12-28 03:25:50,029 | INFO | 3372 | Exploration: False
[island 1] 2025-12-28 03:25:50,029 | INFO | 3372 | Exploitation: False
[island 1] 2025-12-28 03:25:50,029 | INFO | 3372 | === SELECTION STEP ===
[island 1] 2025-12-28 03:25:50,029 | INFO | 3372 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:25:50,029 | INFO | 3372 | Selected 0 inspirations.
[island 1] 2025-12-28 03:25:50,029 | INFO | 3372 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:25:50,029 | INFO | 3372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:25:50,029 | INFO | 3372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:25:57,937 | INFO | 3372 | Successfully retrieved response, using 1719 prompt tokens and 2136 completion tokens.
[island 1] 2025-12-28 03:25:57,937 | INFO | 3372 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:25:57,939 | INFO | 3372 | Successfully modified parent solution.
[island 1] 2025-12-28 03:25:57,939 | INFO | 3372 | Attempting to evaluate program...
[island 1] 2025-12-28 03:26:19,882 | ERROR | 3372 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzjsdo_z4/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 03:26:19,882 | INFO | 3372 | Child solution -> Program(id=42ea58d6-ae7d-433f-84da-44b17d658ccf,fitness=0.00000000,island_found=1,iteration_found=107,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:26:19,882 | INFO | 3372 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:26:19,882 | INFO | 3372 | New program is worse than best -> 0 <= 0.8429760383897987.
[island 1] 2025-12-28 03:26:19,882 | INFO | 3372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:26:19,882 | INFO | 3372 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:27:04,495 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 03:27:04,495 | INFO | 3372 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:27:04,495 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 03:27:04,495 | INFO | 3372 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 03:27:04,495 | INFO | 3372 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:27:04,495 | INFO | 3372 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:27:04,496 | INFO | 3372 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:27:04,496 | INFO | 3372 | ========= EPOCH 108 =========
[island 1] 2025-12-28 03:27:04,496 | INFO | 3372 | Global early stopping counter: 2/None
[island 1] 2025-12-28 03:27:04,496 | INFO | 3372 | Exploration rate: 0
[island 1] 2025-12-28 03:27:04,497 | INFO | 3372 | Best prompt: Program(id=f548ea49-c3d7-4e02-8d22-3b8d63f57fe3,fitness=0.84297604,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:27:04,497 | INFO | 3372 | Best solution: Program(id=45f06631-6845-4f27-8104-431679b4b2fc,fitness=0.84297604,island_found=1,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.2219691441408345, 'benchmark_ratio': 0.8429760383897987, 'eval_time': 0.693659782409668})
[island 1] 2025-12-28 03:27:04,497 | INFO | 3372 | Generating initial populations: True
[island 1] 2025-12-28 03:27:04,497 | INFO | 3372 | Exploration: False
[island 1] 2025-12-28 03:27:04,497 | INFO | 3372 | Exploitation: False
[island 1] 2025-12-28 03:27:04,497 | INFO | 3372 | === SELECTION STEP ===
[island 1] 2025-12-28 03:27:04,497 | INFO | 3372 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:27:04,497 | INFO | 3372 | Selected 0 inspirations.
[island 1] 2025-12-28 03:27:04,497 | INFO | 3372 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:27:04,497 | INFO | 3372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:27:04,497 | INFO | 3372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:27:12,184 | INFO | 3372 | Successfully retrieved response, using 1719 prompt tokens and 2307 completion tokens.
[island 1] 2025-12-28 03:27:12,184 | INFO | 3372 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:27:12,187 | INFO | 3372 | Successfully modified parent solution.
[island 1] 2025-12-28 03:27:12,187 | INFO | 3372 | Attempting to evaluate program...
[island 1] 2025-12-28 03:27:12,819 | INFO | 3372 | Evaluated program without errors.
[island 1] 2025-12-28 03:27:12,820 | INFO | 3372 | Child solution -> Program(id=436a4f9f-d130-4f15-8d86-6c4ad75c456f,fitness=0.49319715,island_found=1,iteration_found=108,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 0.000219... [TRUNCATED]
[island 1] 2025-12-28 03:27:12,820 | INFO | 3372 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:27:12,820 | INFO | 3372 | New program is worse than best -> 0.49319715028287514 <= 0.8429760383897987.
[island 1] 2025-12-28 03:27:12,820 | INFO | 3372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:27:12,820 | INFO | 3372 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:27:22,658 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 03:27:22,658 | INFO | 3372 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:27:22,659 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 03:27:22,659 | INFO | 3372 | Early stopping counter increased: 3/None
[island 1] 2025-12-28 03:27:22,659 | INFO | 3372 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:27:22,659 | INFO | 3372 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:27:22,663 | INFO | 3372 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:27:22,663 | INFO | 3372 | ========= EPOCH 109 =========
[island 1] 2025-12-28 03:27:22,663 | INFO | 3372 | Global early stopping counter: 3/None
[island 1] 2025-12-28 03:27:22,663 | INFO | 3372 | Exploration rate: 0
[island 1] 2025-12-28 03:27:22,663 | INFO | 3372 | Best prompt: Program(id=f548ea49-c3d7-4e02-8d22-3b8d63f57fe3,fitness=0.84297604,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:27:22,663 | INFO | 3372 | Best solution: Program(id=45f06631-6845-4f27-8104-431679b4b2fc,fitness=0.84297604,island_found=1,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.2219691441408345, 'benchmark_ratio': 0.8429760383897987, 'eval_time': 0.693659782409668})
[island 1] 2025-12-28 03:27:22,663 | INFO | 3372 | Generating initial populations: True
[island 1] 2025-12-28 03:27:22,663 | INFO | 3372 | Exploration: False
[island 1] 2025-12-28 03:27:22,663 | INFO | 3372 | Exploitation: False
[island 1] 2025-12-28 03:27:22,663 | INFO | 3372 | === SELECTION STEP ===
[island 1] 2025-12-28 03:27:22,663 | INFO | 3372 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:27:22,663 | INFO | 3372 | Selected 0 inspirations.
[island 1] 2025-12-28 03:27:22,664 | INFO | 3372 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:27:22,664 | INFO | 3372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:27:22,664 | INFO | 3372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:27:29,821 | INFO | 3372 | Successfully retrieved response, using 1719 prompt tokens and 2253 completion tokens.
[island 1] 2025-12-28 03:27:29,821 | INFO | 3372 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:27:29,822 | INFO | 3372 | Successfully modified parent solution.
[island 1] 2025-12-28 03:27:29,823 | INFO | 3372 | Attempting to evaluate program...
[island 1] 2025-12-28 03:28:29,942 | ERROR | 3372 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2025-12-28 03:28:29,942 | INFO | 3372 | Child solution -> Program(id=01192abc-bebb-4805-bc84-d00aaf61d06a,fitness=0.00000000,island_found=1,iteration_found=109,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:28:29,943 | INFO | 3372 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:28:29,943 | INFO | 3372 | New program is worse than best -> 0 <= 0.8429760383897987.
[island 1] 2025-12-28 03:28:29,943 | INFO | 3372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:28:29,943 | INFO | 3372 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:28:29,943 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 03:28:29,943 | INFO | 3372 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:28:29,944 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 03:28:29,945 | INFO | 3372 | Early stopping counter increased: 4/None
[island 1] 2025-12-28 03:28:29,945 | INFO | 3372 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:28:29,945 | INFO | 3372 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:28:29,945 | INFO | 3372 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:28:29,946 | INFO | 3372 | ========= EPOCH 110 =========
[island 1] 2025-12-28 03:28:29,946 | INFO | 3372 | Global early stopping counter: 4/None
[island 1] 2025-12-28 03:28:29,946 | INFO | 3372 | Exploration rate: 0
[island 1] 2025-12-28 03:28:29,946 | INFO | 3372 | Best prompt: Program(id=f548ea49-c3d7-4e02-8d22-3b8d63f57fe3,fitness=0.84297604,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:28:29,946 | INFO | 3372 | Best solution: Program(id=45f06631-6845-4f27-8104-431679b4b2fc,fitness=0.84297604,island_found=1,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.2219691441408345, 'benchmark_ratio': 0.8429760383897987, 'eval_time': 0.693659782409668})
[island 1] 2025-12-28 03:28:29,946 | INFO | 3372 | Generating initial populations: True
[island 1] 2025-12-28 03:28:29,946 | INFO | 3372 | Exploration: False
[island 1] 2025-12-28 03:28:29,946 | INFO | 3372 | Exploitation: False
[island 1] 2025-12-28 03:28:29,946 | INFO | 3372 | === SELECTION STEP ===
[island 1] 2025-12-28 03:28:29,946 | INFO | 3372 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:28:29,946 | INFO | 3372 | Selected 0 inspirations.
[island 1] 2025-12-28 03:28:29,946 | INFO | 3372 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:28:29,946 | INFO | 3372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:28:29,946 | INFO | 3372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:28:34,346 | INFO | 3372 | Successfully retrieved response, using 1719 prompt tokens and 1328 completion tokens.
[island 1] 2025-12-28 03:28:34,346 | INFO | 3372 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:28:34,347 | INFO | 3372 | Successfully modified parent solution.
[island 1] 2025-12-28 03:28:34,347 | INFO | 3372 | Attempting to evaluate program...
[island 1] 2025-12-28 03:29:21,848 | ERROR | 3372 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpf3tzyo0u/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 03:29:21,849 | INFO | 3372 | Child solution -> Program(id=7bc3ddfd-6ef1-4df3-8262-0d8c6d612873,fitness=0.00000000,island_found=1,iteration_found=110,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:29:21,849 | INFO | 3372 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:29:21,849 | INFO | 3372 | New program is worse than best -> 0 <= 0.8429760383897987.
[island 1] 2025-12-28 03:29:21,849 | INFO | 3372 | === CHECKPOINT STEP ===
[island 1] 2025-12-28 03:29:21,849 | INFO | 3372 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-28 03:29:38,342 | INFO | 3372 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-28 03:29:38,346 | INFO | 3372 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/1/best_sol.py'.
[island 1] 2025-12-28 03:29:38,346 | INFO | 3372 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_2/1/best_prompt.txt'.
[island 1] 2025-12-28 03:29:38,346 | INFO | 3372 | Checkpoint 110 sucessfully saved.
[island 1] 2025-12-28 03:29:38,346 | INFO | 3372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:29:38,346 | INFO | 3372 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:29:38,349 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 03:29:38,349 | INFO | 3372 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:29:38,349 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 03:29:38,350 | INFO | 3372 | Early stopping counter increased: 5/None
[island 1] 2025-12-28 03:29:38,350 | INFO | 3372 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:29:38,350 | INFO | 3372 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:29:38,350 | INFO | 3372 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:29:38,350 | INFO | 3372 | ========= EPOCH 111 =========
[island 1] 2025-12-28 03:29:38,350 | INFO | 3372 | Global early stopping counter: 5/None
[island 1] 2025-12-28 03:29:38,350 | INFO | 3372 | Exploration rate: 0
[island 1] 2025-12-28 03:29:38,350 | INFO | 3372 | Best prompt: Program(id=f548ea49-c3d7-4e02-8d22-3b8d63f57fe3,fitness=0.84297604,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:29:38,350 | INFO | 3372 | Best solution: Program(id=45f06631-6845-4f27-8104-431679b4b2fc,fitness=0.84297604,island_found=1,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.2219691441408345, 'benchmark_ratio': 0.8429760383897987, 'eval_time': 0.693659782409668})
[island 1] 2025-12-28 03:29:38,350 | INFO | 3372 | Generating initial populations: True
[island 1] 2025-12-28 03:29:38,350 | INFO | 3372 | Exploration: False
[island 1] 2025-12-28 03:29:38,350 | INFO | 3372 | Exploitation: False
[island 1] 2025-12-28 03:29:38,350 | INFO | 3372 | === SELECTION STEP ===
[island 1] 2025-12-28 03:29:38,350 | INFO | 3372 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:29:38,351 | INFO | 3372 | Selected 0 inspirations.
[island 1] 2025-12-28 03:29:38,351 | INFO | 3372 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:29:38,351 | INFO | 3372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:29:38,351 | INFO | 3372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:29:46,757 | INFO | 3372 | Successfully retrieved response, using 1719 prompt tokens and 2262 completion tokens.
[island 1] 2025-12-28 03:29:46,757 | INFO | 3372 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:29:46,758 | INFO | 3372 | Successfully modified parent solution.
[island 1] 2025-12-28 03:29:46,758 | INFO | 3372 | Attempting to evaluate program...
[island 1] 2025-12-28 03:29:47,983 | ERROR | 3372 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwsi4r7ug/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 03:29:47,984 | INFO | 3372 | Child solution -> Program(id=7b043d5f-600f-47cc-acda-7bfa390bf33d,fitness=0.00000000,island_found=1,iteration_found=111,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:29:47,984 | INFO | 3372 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:29:47,984 | INFO | 3372 | New program is worse than best -> 0 <= 0.8429760383897987.
[island 1] 2025-12-28 03:29:47,984 | INFO | 3372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:29:47,984 | INFO | 3372 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:30:45,854 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 03:30:45,855 | INFO | 3372 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:30:45,856 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 03:30:45,856 | INFO | 3372 | Early stopping counter increased: 6/None
[island 1] 2025-12-28 03:30:45,856 | INFO | 3372 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:30:45,856 | INFO | 3372 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:30:45,857 | INFO | 3372 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:30:45,857 | INFO | 3372 | ========= EPOCH 112 =========
[island 1] 2025-12-28 03:30:45,857 | INFO | 3372 | Global early stopping counter: 6/None
[island 1] 2025-12-28 03:30:45,857 | INFO | 3372 | Exploration rate: 0
[island 1] 2025-12-28 03:30:45,857 | INFO | 3372 | Best prompt: Program(id=f548ea49-c3d7-4e02-8d22-3b8d63f57fe3,fitness=0.84297604,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:30:45,857 | INFO | 3372 | Best solution: Program(id=45f06631-6845-4f27-8104-431679b4b2fc,fitness=0.84297604,island_found=1,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.2219691441408345, 'benchmark_ratio': 0.8429760383897987, 'eval_time': 0.693659782409668})
[island 1] 2025-12-28 03:30:45,857 | INFO | 3372 | Generating initial populations: True
[island 1] 2025-12-28 03:30:45,857 | INFO | 3372 | Exploration: False
[island 1] 2025-12-28 03:30:45,857 | INFO | 3372 | Exploitation: False
[island 1] 2025-12-28 03:30:45,858 | INFO | 3372 | === SELECTION STEP ===
[island 1] 2025-12-28 03:30:45,858 | INFO | 3372 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:30:45,858 | INFO | 3372 | Selected 0 inspirations.
[island 1] 2025-12-28 03:30:45,858 | INFO | 3372 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:30:45,858 | INFO | 3372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:30:45,858 | INFO | 3372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:30:53,555 | INFO | 3372 | Successfully retrieved response, using 1719 prompt tokens and 2537 completion tokens.
[island 1] 2025-12-28 03:30:53,555 | INFO | 3372 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:30:53,556 | INFO | 3372 | Successfully modified parent solution.
[island 1] 2025-12-28 03:30:53,556 | INFO | 3372 | Attempting to evaluate program...
[island 1] 2025-12-28 03:31:02,357 | INFO | 3372 | Evaluated program without errors.
[island 1] 2025-12-28 03:31:02,358 | INFO | 3372 | Child solution -> Program(id=2f7e11f4-2e5e-414a-b701-909a6f0dc80f,fitness=0.19727886,island_found=1,iteration_found=112,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 8.014143943786621}).
[island 1] 2025-12-28 03:31:02,358 | INFO | 3372 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:31:02,358 | INFO | 3372 | New program is worse than best -> 0.19727886011315002 <= 0.8429760383897987.
[island 1] 2025-12-28 03:31:02,358 | INFO | 3372 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:31:02,358 | INFO | 3372 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:31:54,117 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 03:31:54,118 | INFO | 3372 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:31:54,118 | INFO | 3372 | All islands synced.
[island 1] 2025-12-28 03:31:54,118 | INFO | 3372 | Early stopping counter increased: 7/None
[island 1] 2025-12-28 03:31:54,118 | INFO | 3372 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:31:54,119 | INFO | 3372 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:31:54,119 | INFO | 3372 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:31:54,119 | INFO | 3372 | ========= EPOCH 113 =========
[island 1] 2025-12-28 03:31:54,119 | INFO | 3372 | Global early stopping counter: 7/None
[island 1] 2025-12-28 03:31:54,119 | INFO | 3372 | Exploration rate: 0
[island 1] 2025-12-28 03:31:54,119 | INFO | 3372 | Best prompt: Program(id=f548ea49-c3d7-4e02-8d22-3b8d63f57fe3,fitness=0.84297604,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:31:54,119 | INFO | 3372 | Best solution: Program(id=45f06631-6845-4f27-8104-431679b4b2fc,fitness=0.84297604,island_found=1,iteration_found=76,returncode=0,eval_metrics={'radii_sum': 2.2219691441408345, 'benchmark_ratio': 0.8429760383897987, 'eval_time': 0.693659782409668})
[island 1] 2025-12-28 03:31:54,119 | INFO | 3372 | Generating initial populations: True
[island 1] 2025-12-28 03:31:54,119 | INFO | 3372 | Exploration: False
[island 1] 2025-12-28 03:31:54,119 | INFO | 3372 | Exploitation: False
[island 1] 2025-12-28 03:31:54,119 | INFO | 3372 | === SELECTION STEP ===
[island 1] 2025-12-28 03:31:54,119 | INFO | 3372 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:31:54,119 | INFO | 3372 | Selected 0 inspirations.
[island 1] 2025-12-28 03:31:54,119 | INFO | 3372 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:31:54,119 | INFO | 3372 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:31:54,119 | INFO | 3372 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:32:25,258 | INFO | 3372 | Successfully retrieved response, using 1719 prompt tokens and 1885 completion tokens.
