[island 6] 2025-12-28 23:19:03,128 | INFO | 10321 | === CodeEvolve ===
[island 6] 2025-12-29 00:35:11,985 | INFO | 10321 | sol_db EliteMap: {51: ('da762871-1969-4cf5-bee3-3bab038d86f4', 0.0), 13: ('b1223a4a-9a6b-4451-8984-2bb31a01f6d7', 0.8354037827390306), 36: ('c6998f18-b9d4-4fb5-9159-ae6cec4f23ba', 0.8258342132295575), 58: ('12fd21b7-4f34-4d86-b1ec-c2b46f4fbc... [TRUNCATED]
[island 6] 2025-12-29 00:35:11,985 | INFO | 10321 | Generating initial populations: False
[island 6] 2025-12-29 00:35:11,985 | INFO | 10321 | Exploration: True
[island 6] 2025-12-29 00:35:11,985 | INFO | 10321 | Exploitation: False
[island 6] 2025-12-29 00:35:11,985 | INFO | 10321 | === SELECTION STEP ===
[island 6] 2025-12-29 00:35:11,985 | INFO | 10321 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 00:35:11,985 | INFO | 10321 | Selected 0 inspirations.
[island 6] 2025-12-29 00:35:11,986 | INFO | 10321 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:35:11,986 | INFO | 10321 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:35:17,993 | INFO | 10321 | Successfully retrieved response, using 3607 prompt tokens and 799 completion tokens.
[island 6] 2025-12-29 00:35:17,993 | INFO | 10321 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:35:17,994 | INFO | 10321 | Successfully modified parent prompt.
[island 6] 2025-12-29 00:35:17,994 | INFO | 10321 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 00:35:17,994 | INFO | 10321 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:35:17,995 | INFO | 10321 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:35:17,995 | INFO | 10321 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:35:31,403 | INFO | 10321 | Successfully retrieved response, using 4084 prompt tokens and 3853 completion tokens.
[island 6] 2025-12-29 00:35:31,403 | INFO | 10321 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:35:31,407 | INFO | 10321 | Successfully modified parent solution.
[island 6] 2025-12-29 00:35:31,407 | INFO | 10321 | Attempting to evaluate program...
[island 6] 2025-12-29 00:35:32,148 | ERROR | 10321 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5wg5cnn3/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:35:32,148 | INFO | 10321 | Child solution -> Program(id=a5ed2909-a703-40be-a790-48edb20f8b10,fitness=0.00000000,island_found=6,iteration_found=42,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:35:32,148 | INFO | 10321 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:35:32,148 | INFO | 10321 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:35:32,148 | INFO | 10321 | New program is worse than best -> 0 <= 0.8573829705086551.
[island 6] 2025-12-29 00:35:32,148 | INFO | 10321 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:35:32,149 | INFO | 10321 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:36:39,896 | INFO | 10321 | All islands synced.
[island 6] 2025-12-29 00:36:39,896 | INFO | 10321 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:36:39,897 | INFO | 10321 | All islands synced.
[island 6] 2025-12-29 00:36:39,897 | INFO | 10321 | Early stopping counter increased: 2/None
[island 6] 2025-12-29 00:36:39,897 | INFO | 10321 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:36:39,897 | INFO | 10321 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:36:39,898 | INFO | 10321 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:36:39,898 | INFO | 10321 | ========= EPOCH 43 =========
[island 6] 2025-12-29 00:36:39,898 | INFO | 10321 | Global early stopping counter: 2/None
[island 6] 2025-12-29 00:36:39,898 | INFO | 10321 | Exploration rate: 0.21994875000000003
[island 6] 2025-12-29 00:36:39,898 | INFO | 10321 | Best prompt: Program(id=f19a8f45-0b7a-4c18-b039-04812b174c03,fitness=0.85738297,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:36:39,898 | INFO | 10321 | Best solution: Program(id=999fc68b-7dfe-4363-b8c7-4d46f8322430,fitness=0.85738297,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.5189436050677303, 'benchmark_ratio': 0.8573829705086551, 'eval_time': 15.57086181640625})
[island 6] 2025-12-29 00:36:39,898 | INFO | 10321 | sol_db EliteMap: {51: ('da762871-1969-4cf5-bee3-3bab038d86f4', 0.0), 13: ('b1223a4a-9a6b-4451-8984-2bb31a01f6d7', 0.8354037827390306), 36: ('c6998f18-b9d4-4fb5-9159-ae6cec4f23ba', 0.8258342132295575), 58: ('12fd21b7-4f34-4d86-b1ec-c2b46f4fbc... [TRUNCATED]
[island 6] 2025-12-29 00:36:39,898 | INFO | 10321 | Generating initial populations: False
[island 6] 2025-12-29 00:36:39,898 | INFO | 10321 | Exploration: False
[island 6] 2025-12-29 00:36:39,898 | INFO | 10321 | Exploitation: True
[island 6] 2025-12-29 00:36:39,898 | INFO | 10321 | === SELECTION STEP ===
[island 6] 2025-12-29 00:36:39,898 | INFO | 10321 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:36:39,898 | INFO | 10321 | Selected 0 inspirations.
[island 6] 2025-12-29 00:36:39,898 | INFO | 10321 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:36:39,898 | INFO | 10321 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2025-12-29 00:36:39,898 | INFO | 10321 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:37:09,109 | INFO | 10321 | Successfully retrieved response, using 15337 prompt tokens and 7585 completion tokens.
[island 6] 2025-12-29 00:37:09,109 | INFO | 10321 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:37:09,119 | INFO | 10321 | Successfully modified parent solution.
[island 6] 2025-12-29 00:37:09,119 | INFO | 10321 | Attempting to evaluate program...
[island 6] 2025-12-29 00:37:29,302 | ERROR | 10321 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdez_h9d6/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:37:29,302 | INFO | 10321 | Child solution -> Program(id=f95c53a9-b94b-47d9-bd05-9be82e7c79d3,fitness=0.00000000,island_found=6,iteration_found=43,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:37:29,302 | INFO | 10321 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:37:29,302 | INFO | 10321 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:37:29,302 | INFO | 10321 | New program is worse than best -> 0 <= 0.8573829705086551.
[island 6] 2025-12-29 00:37:29,302 | INFO | 10321 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:37:29,303 | INFO | 10321 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:38:54,630 | INFO | 10321 | All islands synced.
[island 6] 2025-12-29 00:38:54,630 | INFO | 10321 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:38:54,630 | INFO | 10321 | All islands synced.
[island 6] 2025-12-29 00:38:54,630 | INFO | 10321 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:38:54,630 | INFO | 10321 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:38:54,631 | INFO | 10321 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:38:54,631 | INFO | 10321 | ========= EPOCH 44 =========
[island 6] 2025-12-29 00:38:54,631 | INFO | 10321 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:38:54,631 | INFO | 10321 | Exploration rate: 0.21994875000000003
[island 6] 2025-12-29 00:38:54,631 | INFO | 10321 | Best prompt: Program(id=f19a8f45-0b7a-4c18-b039-04812b174c03,fitness=0.85738297,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:38:54,631 | INFO | 10321 | Best solution: Program(id=999fc68b-7dfe-4363-b8c7-4d46f8322430,fitness=0.85738297,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.5189436050677303, 'benchmark_ratio': 0.8573829705086551, 'eval_time': 15.57086181640625})
[island 6] 2025-12-29 00:38:54,631 | INFO | 10321 | sol_db EliteMap: {51: ('da762871-1969-4cf5-bee3-3bab038d86f4', 0.0), 13: ('b1223a4a-9a6b-4451-8984-2bb31a01f6d7', 0.8354037827390306), 36: ('c6998f18-b9d4-4fb5-9159-ae6cec4f23ba', 0.8258342132295575), 58: ('12fd21b7-4f34-4d86-b1ec-c2b46f4fbc... [TRUNCATED]
[island 6] 2025-12-29 00:38:54,631 | INFO | 10321 | Generating initial populations: False
[island 6] 2025-12-29 00:38:54,631 | INFO | 10321 | Exploration: True
[island 6] 2025-12-29 00:38:54,631 | INFO | 10321 | Exploitation: False
[island 6] 2025-12-29 00:38:54,631 | INFO | 10321 | === SELECTION STEP ===
[island 6] 2025-12-29 00:38:54,631 | INFO | 10321 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 00:38:54,631 | INFO | 10321 | Selected 0 inspirations.
[island 6] 2025-12-29 00:38:54,631 | INFO | 10321 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:38:54,632 | INFO | 10321 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:39:05,241 | INFO | 10321 | Successfully retrieved response, using 4172 prompt tokens and 1699 completion tokens.
[island 6] 2025-12-29 00:39:05,241 | INFO | 10321 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:39:05,242 | INFO | 10321 | Successfully modified parent prompt.
[island 6] 2025-12-29 00:39:05,242 | INFO | 10321 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 00:39:05,242 | INFO | 10321 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:39:05,242 | INFO | 10321 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:39:05,242 | INFO | 10321 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:39:18,131 | INFO | 10321 | Successfully retrieved response, using 4571 prompt tokens and 4309 completion tokens.
[island 6] 2025-12-29 00:39:18,131 | INFO | 10321 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:39:18,134 | INFO | 10321 | Successfully modified parent solution.
[island 6] 2025-12-29 00:39:18,134 | INFO | 10321 | Attempting to evaluate program...
[island 6] 2025-12-29 00:39:18,689 | ERROR | 10321 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpzrgh703v/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2025-12-29 00:39:18,689 | INFO | 10321 | Child solution -> Program(id=b516b3fa-aa0d-49f6-9437-669e20ecb448,fitness=0.00000000,island_found=6,iteration_found=44,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:39:18,690 | INFO | 10321 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:39:18,690 | INFO | 10321 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:39:18,690 | INFO | 10321 | New program is worse than best -> 0 <= 0.8573829705086551.
[island 6] 2025-12-29 00:39:18,690 | INFO | 10321 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:39:18,690 | INFO | 10321 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:40:11,512 | INFO | 10321 | All islands synced.
[island 6] 2025-12-29 00:40:11,513 | INFO | 10321 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:40:11,513 | INFO | 10321 | All islands synced.
[island 6] 2025-12-29 00:40:11,513 | INFO | 10321 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 00:40:11,513 | INFO | 10321 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:40:11,513 | INFO | 10321 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:40:11,513 | INFO | 10321 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:40:11,513 | INFO | 10321 | ========= EPOCH 45 =========
[island 6] 2025-12-29 00:40:11,514 | INFO | 10321 | Global early stopping counter: 1/None
[island 6] 2025-12-29 00:40:11,514 | INFO | 10321 | Exploration rate: 0.23094618750000004
[island 6] 2025-12-29 00:40:11,514 | INFO | 10321 | Best prompt: Program(id=f19a8f45-0b7a-4c18-b039-04812b174c03,fitness=0.85738297,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:40:11,514 | INFO | 10321 | Best solution: Program(id=999fc68b-7dfe-4363-b8c7-4d46f8322430,fitness=0.85738297,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.5189436050677303, 'benchmark_ratio': 0.8573829705086551, 'eval_time': 15.57086181640625})
[island 6] 2025-12-29 00:40:11,514 | INFO | 10321 | sol_db EliteMap: {51: ('da762871-1969-4cf5-bee3-3bab038d86f4', 0.0), 13: ('b1223a4a-9a6b-4451-8984-2bb31a01f6d7', 0.8354037827390306), 36: ('c6998f18-b9d4-4fb5-9159-ae6cec4f23ba', 0.8258342132295575), 58: ('12fd21b7-4f34-4d86-b1ec-c2b46f4fbc... [TRUNCATED]
[island 6] 2025-12-29 00:40:11,514 | INFO | 10321 | Generating initial populations: False
[island 6] 2025-12-29 00:40:11,514 | INFO | 10321 | Exploration: False
[island 6] 2025-12-29 00:40:11,514 | INFO | 10321 | Exploitation: True
[island 6] 2025-12-29 00:40:11,514 | INFO | 10321 | === SELECTION STEP ===
[island 6] 2025-12-29 00:40:11,514 | INFO | 10321 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:40:11,514 | INFO | 10321 | Selected 0 inspirations.
[island 6] 2025-12-29 00:40:11,514 | INFO | 10321 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:40:11,515 | INFO | 10321 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2025-12-29 00:40:11,515 | INFO | 10321 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:40:34,066 | INFO | 10321 | Successfully retrieved response, using 13275 prompt tokens and 6171 completion tokens.
[island 6] 2025-12-29 00:40:34,067 | INFO | 10321 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:40:34,071 | INFO | 10321 | Successfully modified parent solution.
[island 6] 2025-12-29 00:40:34,071 | INFO | 10321 | Attempting to evaluate program...
[island 6] 2025-12-29 00:41:34,231 | ERROR | 10321 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-29 00:41:34,231 | INFO | 10321 | Child solution -> Program(id=4a96554b-1cf5-4d7a-9426-1ec26461eeb5,fitness=0.00000000,island_found=6,iteration_found=45,returncode=1,eval_metrics={}).
[island 6] 2025-12-29 00:41:34,232 | INFO | 10321 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:41:34,232 | INFO | 10321 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:41:34,232 | INFO | 10321 | New program is worse than best -> 0 <= 0.8573829705086551.
[island 6] 2025-12-29 00:41:34,232 | INFO | 10321 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:41:34,232 | INFO | 10321 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:42:17,531 | INFO | 10321 | All islands synced.
[island 6] 2025-12-29 00:42:17,531 | INFO | 10321 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:42:17,531 | INFO | 10321 | All islands synced.
[island 6] 2025-12-29 00:42:17,531 | INFO | 10321 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:42:17,531 | INFO | 10321 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:42:17,531 | INFO | 10321 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:42:17,532 | INFO | 10321 | ========= EPOCH 46 =========
[island 6] 2025-12-29 00:42:17,532 | INFO | 10321 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:42:17,532 | INFO | 10321 | Exploration rate: 0.23094618750000004
[island 6] 2025-12-29 00:42:17,532 | INFO | 10321 | Best prompt: Program(id=f19a8f45-0b7a-4c18-b039-04812b174c03,fitness=0.85738297,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:42:17,532 | INFO | 10321 | Best solution: Program(id=999fc68b-7dfe-4363-b8c7-4d46f8322430,fitness=0.85738297,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.5189436050677303, 'benchmark_ratio': 0.8573829705086551, 'eval_time': 15.57086181640625})
[island 6] 2025-12-29 00:42:17,532 | INFO | 10321 | sol_db EliteMap: {51: ('da762871-1969-4cf5-bee3-3bab038d86f4', 0.0), 13: ('b1223a4a-9a6b-4451-8984-2bb31a01f6d7', 0.8354037827390306), 36: ('c6998f18-b9d4-4fb5-9159-ae6cec4f23ba', 0.8258342132295575), 58: ('12fd21b7-4f34-4d86-b1ec-c2b46f4fbc... [TRUNCATED]
[island 6] 2025-12-29 00:42:17,532 | INFO | 10321 | Generating initial populations: False
[island 6] 2025-12-29 00:42:17,532 | INFO | 10321 | Exploration: True
[island 6] 2025-12-29 00:42:17,532 | INFO | 10321 | Exploitation: False
[island 6] 2025-12-29 00:42:17,532 | INFO | 10321 | === SELECTION STEP ===
[island 6] 2025-12-29 00:42:17,532 | INFO | 10321 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-29 00:42:17,532 | INFO | 10321 | Selected 0 inspirations.
[island 6] 2025-12-29 00:42:17,532 | INFO | 10321 | === META-PROMPT STEP ===
[island 6] 2025-12-29 00:42:17,532 | INFO | 10321 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:42:26,008 | INFO | 10321 | Successfully retrieved response, using 4410 prompt tokens and 1600 completion tokens.
[island 6] 2025-12-29 00:42:26,008 | INFO | 10321 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-29 00:42:26,009 | INFO | 10321 | Successfully modified parent prompt.
[island 6] 2025-12-29 00:42:26,009 | INFO | 10321 | Adding child_prompt to prompt_db.
[island 6] 2025-12-29 00:42:26,009 | INFO | 10321 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:42:26,009 | INFO | 10321 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-29 00:42:26,009 | INFO | 10321 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:42:46,383 | INFO | 10321 | Successfully retrieved response, using 4726 prompt tokens and 4889 completion tokens.
[island 6] 2025-12-29 00:42:46,383 | INFO | 10321 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:42:46,391 | INFO | 10321 | Successfully modified parent solution.
[island 6] 2025-12-29 00:42:46,391 | INFO | 10321 | Attempting to evaluate program...
[island 6] 2025-12-29 00:42:48,298 | INFO | 10321 | Evaluated program without errors.
[island 6] 2025-12-29 00:42:48,298 | INFO | 10321 | Child solution -> Program(id=f865521c-33dd-4ecf-9bd1-3a6045a6e501,fitness=0.21783938,island_found=6,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 0.64, 'benchmark_ratio': 0.2178393752133188, 'eval_time': 1.2883365154266357}).
[island 6] 2025-12-29 00:42:48,298 | INFO | 10321 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-29 00:42:48,298 | INFO | 10321 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:42:48,299 | INFO | 10321 | New program is worse than best -> 0.2178393752133188 <= 0.8573829705086551.
[island 6] 2025-12-29 00:42:48,299 | INFO | 10321 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:42:48,299 | INFO | 10321 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:43:47,605 | INFO | 10321 | All islands synced.
[island 6] 2025-12-29 00:43:47,606 | INFO | 10321 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:43:47,606 | INFO | 10321 | All islands synced.
[island 6] 2025-12-29 00:43:47,606 | INFO | 10321 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:43:47,606 | INFO | 10321 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:43:47,607 | INFO | 10321 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:43:47,607 | INFO | 10321 | ========= EPOCH 47 =========
[island 6] 2025-12-29 00:43:47,607 | INFO | 10321 | Global early stopping counter: 0/None
[island 6] 2025-12-29 00:43:47,607 | INFO | 10321 | Exploration rate: 0.23094618750000004
[island 6] 2025-12-29 00:43:47,607 | INFO | 10321 | Best prompt: Program(id=f19a8f45-0b7a-4c18-b039-04812b174c03,fitness=0.85738297,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:43:47,607 | INFO | 10321 | Best solution: Program(id=999fc68b-7dfe-4363-b8c7-4d46f8322430,fitness=0.85738297,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.5189436050677303, 'benchmark_ratio': 0.8573829705086551, 'eval_time': 15.57086181640625})
[island 6] 2025-12-29 00:43:47,607 | INFO | 10321 | sol_db EliteMap: {51: ('f865521c-33dd-4ecf-9bd1-3a6045a6e501', 0.2178393752133188), 13: ('b1223a4a-9a6b-4451-8984-2bb31a01f6d7', 0.8354037827390306), 36: ('c6998f18-b9d4-4fb5-9159-ae6cec4f23ba', 0.8258342132295575), 58: ('12fd21b7-4f34-4d86-... [TRUNCATED]
[island 6] 2025-12-29 00:43:47,607 | INFO | 10321 | Generating initial populations: False
[island 6] 2025-12-29 00:43:47,607 | INFO | 10321 | Exploration: False
[island 6] 2025-12-29 00:43:47,607 | INFO | 10321 | Exploitation: True
[island 6] 2025-12-29 00:43:47,607 | INFO | 10321 | === SELECTION STEP ===
[island 6] 2025-12-29 00:43:47,607 | INFO | 10321 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:43:47,608 | INFO | 10321 | Selected 0 inspirations.
[island 6] 2025-12-29 00:43:47,608 | INFO | 10321 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:43:47,608 | INFO | 10321 | Chat consists of 4 messages (max_chat_depth = 5).
[island 6] 2025-12-29 00:43:47,608 | INFO | 10321 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-29 00:46:15,853 | INFO | 10321 | Successfully retrieved response, using 14888 prompt tokens and 7727 completion tokens.
[island 6] 2025-12-29 00:46:15,853 | INFO | 10321 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-29 00:46:15,864 | INFO | 10321 | Successfully modified parent solution.
[island 6] 2025-12-29 00:46:15,864 | INFO | 10321 | Attempting to evaluate program...
[island 6] 2025-12-29 00:46:21,049 | INFO | 10321 | Evaluated program without errors.
[island 6] 2025-12-29 00:46:21,049 | INFO | 10321 | Child solution -> Program(id=5ddd2ffc-fae6-46ce-ada4-272480454068,fitness=0.74246300,island_found=6,iteration_found=47,returncode=0,eval_metrics={'radii_sum': 2.18131511245213, 'benchmark_ratio': 0.7424630019374098, 'eval_time': 4.75189471244812}).
[island 6] 2025-12-29 00:46:21,049 | INFO | 10321 | Adding child_sol to sol_db.
[island 6] 2025-12-29 00:46:21,049 | INFO | 10321 | New program is worse than best -> 0.7424630019374098 <= 0.8573829705086551.
[island 6] 2025-12-29 00:46:21,050 | INFO | 10321 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-29 00:46:21,050 | INFO | 10321 | Waiting for all islands to report progress...
[island 6] 2025-12-29 00:46:21,050 | INFO | 10321 | All islands synced.
[island 6] 2025-12-29 00:46:21,050 | INFO | 10321 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-29 00:46:21,051 | INFO | 10321 | All islands synced.
[island 6] 2025-12-29 00:46:21,051 | INFO | 10321 | Early stopping counter increased: 1/None
[island 6] 2025-12-29 00:46:21,051 | INFO | 10321 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-29 00:46:21,051 | INFO | 10321 | Waiting for other islands to finish epoch...
[island 6] 2025-12-29 00:46:21,051 | INFO | 10321 | All islands finished. Moving to next epoch.
[island 6] 2025-12-29 00:46:21,051 | INFO | 10321 | ========= EPOCH 48 =========
[island 6] 2025-12-29 00:46:21,051 | INFO | 10321 | Global early stopping counter: 1/None
[island 6] 2025-12-29 00:46:21,051 | INFO | 10321 | Exploration rate: 0.23094618750000004
[island 6] 2025-12-29 00:46:21,051 | INFO | 10321 | Best prompt: Program(id=f19a8f45-0b7a-4c18-b039-04812b174c03,fitness=0.85738297,island_found=6,iteration_found=6,returncode=None,eval_metrics={})
[island 6] 2025-12-29 00:46:21,051 | INFO | 10321 | Best solution: Program(id=999fc68b-7dfe-4363-b8c7-4d46f8322430,fitness=0.85738297,island_found=6,iteration_found=33,returncode=0,eval_metrics={'radii_sum': 2.5189436050677303, 'benchmark_ratio': 0.8573829705086551, 'eval_time': 15.57086181640625})
[island 6] 2025-12-29 00:46:21,051 | INFO | 10321 | sol_db EliteMap: {51: ('f865521c-33dd-4ecf-9bd1-3a6045a6e501', 0.2178393752133188), 13: ('b1223a4a-9a6b-4451-8984-2bb31a01f6d7', 0.8354037827390306), 36: ('c6998f18-b9d4-4fb5-9159-ae6cec4f23ba', 0.8258342132295575), 58: ('12fd21b7-4f34-4d86-... [TRUNCATED]
[island 6] 2025-12-29 00:46:21,051 | INFO | 10321 | Generating initial populations: False
[island 6] 2025-12-29 00:46:21,052 | INFO | 10321 | Exploration: False
[island 6] 2025-12-29 00:46:21,052 | INFO | 10321 | Exploitation: True
[island 6] 2025-12-29 00:46:21,052 | INFO | 10321 | === SELECTION STEP ===
[island 6] 2025-12-29 00:46:21,052 | INFO | 10321 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-29 00:46:21,052 | INFO | 10321 | Selected 0 inspirations.
[island 6] 2025-12-29 00:46:21,052 | INFO | 10321 | === EVOLVE CODE STEP ===
[island 6] 2025-12-29 00:46:21,052 | INFO | 10321 | Chat consists of 6 messages (max_chat_depth = 5).
[island 6] 2025-12-29 00:46:21,052 | INFO | 10321 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
