[island 0] 2025-12-28 23:30:31,358 | INFO | 5203 | === CodeEvolve ===
[island 0] 2025-12-29 01:44:59,558 | INFO | 5203 | Adding child_sol to sol_db.
[island 0] 2025-12-29 01:44:59,558 | INFO | 5203 | New program is worse than best -> 0.3789220534923882 <= 0.9468302635123629.
[island 0] 2025-12-29 01:44:59,558 | INFO | 5203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 01:44:59,558 | INFO | 5203 | Waiting for all islands to report progress...
[island 0] 2025-12-29 02:04:32,443 | INFO | 5203 | All islands synced.
[island 0] 2025-12-29 02:04:32,443 | INFO | 5203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 02:04:32,443 | INFO | 5203 | All islands synced.
[island 0] 2025-12-29 02:04:32,443 | INFO | 5203 | Early stopping counter increased: 7/None
[island 0] 2025-12-29 02:04:32,444 | INFO | 5203 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 02:04:32,444 | INFO | 5203 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 02:04:32,444 | INFO | 5203 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 02:04:32,444 | INFO | 5203 | ========= EPOCH 60 =========
[island 0] 2025-12-29 02:04:32,444 | INFO | 5203 | Global early stopping counter: 7/None
[island 0] 2025-12-29 02:04:32,444 | INFO | 5203 | Exploration rate: 0.2539816262894532
[island 0] 2025-12-29 02:04:32,444 | INFO | 5203 | Best prompt: Program(id=342df86c-deed-4a06-a00a-ad1e3b00cb01,fitness=0.94683026,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-29 02:04:32,444 | INFO | 5203 | Best solution: Program(id=1a86fb09-3d8c-45ce-a7d3-9deda26b2447,fitness=0.94683026,island_found=0,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.7817347899318747, 'benchmark_ratio': 0.9468302635123629, 'eval_time': 21.557138919830322})
[island 0] 2025-12-29 02:04:32,444 | INFO | 5203 | sol_db EliteMap: {39: ('38bd33e3-5d0b-406b-a413-98b0ae9dc821', 0.7748857775445198), 2: ('a4697da9-b8cc-4718-a363-452599ac4cc7', 0.7543642342891745), 41: ('e0e8044d-5466-4b59-a7fa-c45310dc7f3b', 0.5532025912081477), 18: ('88d6f0ac-c7ee-4bf5-a... [TRUNCATED]
[island 0] 2025-12-29 02:04:32,444 | INFO | 5203 | Generating initial populations: False
[island 0] 2025-12-29 02:04:32,444 | INFO | 5203 | Exploration: False
[island 0] 2025-12-29 02:04:32,444 | INFO | 5203 | Exploitation: True
[island 0] 2025-12-29 02:04:32,444 | INFO | 5203 | === SELECTION STEP ===
[island 0] 2025-12-29 02:04:32,444 | INFO | 5203 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 02:04:32,444 | INFO | 5203 | Selected 0 inspirations.
[island 0] 2025-12-29 02:04:32,444 | INFO | 5203 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 02:04:32,445 | INFO | 5203 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 02:04:32,445 | INFO | 5203 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 02:04:53,033 | INFO | 5203 | Successfully retrieved response, using 5184 prompt tokens and 7100 completion tokens.
[island 0] 2025-12-29 02:04:53,034 | INFO | 5203 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 02:04:53,038 | INFO | 5203 | Successfully modified parent solution.
[island 0] 2025-12-29 02:04:53,038 | INFO | 5203 | Attempting to evaluate program...
[island 0] 2025-12-29 02:05:15,520 | INFO | 5203 | Evaluated program without errors.
[island 0] 2025-12-29 02:05:15,520 | INFO | 5203 | Child solution -> Program(id=76f99016-4376-4194-9598-87fe5c766fb5,fitness=0.87068854,island_found=0,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.5580346331880035, 'benchmark_ratio': 0.8706885410432903, 'eval_time': 21.68770933151245}).
[island 0] 2025-12-29 02:05:15,520 | INFO | 5203 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 02:05:15,520 | INFO | 5203 | Adding child_sol to sol_db.
[island 0] 2025-12-29 02:05:15,520 | INFO | 5203 | New program is worse than best -> 0.8706885410432903 <= 0.9468302635123629.
[island 0] 2025-12-29 02:05:15,520 | INFO | 5203 | === MIGRATION STEP ===
[island 0] 2025-12-29 02:05:15,520 | INFO | 5203 | Waiting for other islands to start migration...
[island 0] 2025-12-29 02:05:57,303 | INFO | 5203 | Migration started.
[island 0] 2025-12-29 02:05:57,303 | INFO | 5203 | Informing other islands: 1 migrants being sent.
[island 0] 2025-12-29 02:05:57,304 | INFO | 5203 | Receiving migrant counts from each neighbor.
[island 0] 2025-12-29 02:05:57,304 | INFO | 5203 | Island 1 is sending 1 migrants.
[island 0] 2025-12-29 02:05:57,304 | INFO | 5203 | Island 9 is sending 1 migrants.
[island 0] 2025-12-29 02:05:57,305 | INFO | 5203 | Starting SEND and RECV threads...
[island 0] 2025-12-29 02:05:57,305 | INFO | 5203 | [SEND THREAD] Sending migrants to neighbors...
[island 0] 2025-12-29 02:05:57,305 | INFO | 5203 | [SEND THREAD] Sent Program(id=38bd33e3-5d0b-406b-a413-98b0ae9dc821,fitness=0.77488578,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2765714285714287, 'benchmark_ratio': 0.7748857775445198, 'eval_time': 1.47511744... [TRUNCATED]
[island 0] 2025-12-29 02:05:57,306 | INFO | 5203 | [SEND THREAD] Sent Program(id=38bd33e3-5d0b-406b-a413-98b0ae9dc821,fitness=0.77488578,island_found=0,iteration_found=3,returncode=0,eval_metrics={'radii_sum': 2.2765714285714287, 'benchmark_ratio': 0.7748857775445198, 'eval_time': 1.47511744... [TRUNCATED]
[island 0] 2025-12-29 02:05:57,306 | INFO | 5203 | [SEND THREAD] Migrants sent.
[island 0] 2025-12-29 02:05:57,306 | INFO | 5203 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2025-12-29 02:05:57,306 | INFO | 5203 | [RECV THREAD] Received Program(id=4647719b-2dff-4564-bb3d-7fb4e8d24cda,fitness=0.99154109,island_found=1,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.9130927224959313, 'benchmark_ratio': 0.9915410915734055, 'eval_time': 9.362... [TRUNCATED]
[island 0] 2025-12-29 02:05:57,306 | INFO | 5203 | [RECV THREAD] Received Program(id=6c7700f9-b021-4afd-8d88-6f91f205871c,fitness=0.73520789,island_found=9,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.16, 'benchmark_ratio': 0.735207891344951, 'eval_time': 51.2628870010376}) from 9.
[island 0] 2025-12-29 02:05:57,306 | INFO | 5203 | [RECV THREAD] Received migrants.
[island 0] 2025-12-29 02:05:57,306 | INFO | 5203 | Threads finished.
[island 0] 2025-12-29 02:05:57,306 | INFO | 5203 | Waiting for other islands to finish migration...
[island 0] 2025-12-29 02:05:57,307 | INFO | 5203 | Migration finished.
[island 0] 2025-12-29 02:05:57,307 | INFO | 5203 | === CHECKPOINT STEP ===
[island 0] 2025-12-29 02:05:57,307 | INFO | 5203 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-29 02:05:57,308 | INFO | 5203 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-29 02:05:57,312 | INFO | 5203 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_1/0/best_sol.py'.
[island 0] 2025-12-29 02:05:57,312 | INFO | 5203 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_insp/qwen_i0_1/0/best_prompt.txt'.
[island 0] 2025-12-29 02:05:57,312 | INFO | 5203 | Checkpoint 60 sucessfully saved.
[island 0] 2025-12-29 02:05:57,312 | INFO | 5203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 02:05:57,312 | INFO | 5203 | Waiting for all islands to report progress...
[island 0] 2025-12-29 02:05:57,312 | INFO | 5203 | All islands synced.
[island 0] 2025-12-29 02:05:57,312 | INFO | 5203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 02:05:57,312 | INFO | 5203 | All islands synced.
[island 0] 2025-12-29 02:05:57,312 | INFO | 5203 | Early stopping counter increased: 8/None
[island 0] 2025-12-29 02:05:57,312 | INFO | 5203 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 02:05:57,312 | INFO | 5203 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 02:05:57,313 | INFO | 5203 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 02:05:57,313 | INFO | 5203 | ========= EPOCH 61 =========
[island 0] 2025-12-29 02:05:57,313 | INFO | 5203 | Global early stopping counter: 8/None
[island 0] 2025-12-29 02:05:57,313 | INFO | 5203 | Exploration rate: 0.2539816262894532
[island 0] 2025-12-29 02:05:57,313 | INFO | 5203 | Best prompt: Program(id=342df86c-deed-4a06-a00a-ad1e3b00cb01,fitness=0.94683026,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-29 02:05:57,313 | INFO | 5203 | Best solution: Program(id=4647719b-2dff-4564-bb3d-7fb4e8d24cda,fitness=0.99154109,island_found=1,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.9130927224959313, 'benchmark_ratio': 0.9915410915734055, 'eval_time': 9.362900018692017})
[island 0] 2025-12-29 02:05:57,313 | INFO | 5203 | sol_db EliteMap: {39: ('38bd33e3-5d0b-406b-a413-98b0ae9dc821', 0.7748857775445198), 2: ('a4697da9-b8cc-4718-a363-452599ac4cc7', 0.7543642342891745), 41: ('6c7700f9-b021-4afd-8d88-6f91f205871c', 0.735207891344951), 18: ('88d6f0ac-c7ee-4bf5-ae... [TRUNCATED]
[island 0] 2025-12-29 02:05:57,313 | INFO | 5203 | Generating initial populations: False
[island 0] 2025-12-29 02:05:57,313 | INFO | 5203 | Exploration: False
[island 0] 2025-12-29 02:05:57,313 | INFO | 5203 | Exploitation: True
[island 0] 2025-12-29 02:05:57,313 | INFO | 5203 | === SELECTION STEP ===
[island 0] 2025-12-29 02:05:57,313 | INFO | 5203 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 02:05:57,313 | INFO | 5203 | Selected 0 inspirations.
[island 0] 2025-12-29 02:05:57,313 | INFO | 5203 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 02:05:57,313 | INFO | 5203 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 02:05:57,313 | INFO | 5203 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 02:06:27,053 | INFO | 5203 | Successfully retrieved response, using 3199 prompt tokens and 4402 completion tokens.
[island 0] 2025-12-29 02:06:27,053 | INFO | 5203 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 02:06:27,059 | INFO | 5203 | Successfully modified parent solution.
[island 0] 2025-12-29 02:06:27,059 | INFO | 5203 | Attempting to evaluate program...
[island 0] 2025-12-29 02:06:42,208 | ERROR | 5203 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp7ccbofsz/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-29 02:06:42,208 | INFO | 5203 | Child solution -> Program(id=74a584fb-3cf8-4e8c-bb87-a83e81365ecf,fitness=0.00000000,island_found=0,iteration_found=61,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 02:06:42,208 | INFO | 5203 | Adding child_sol to sol_db.
[island 0] 2025-12-29 02:06:42,209 | INFO | 5203 | New program is worse than best -> 0 <= 0.9915410915734055.
[island 0] 2025-12-29 02:06:42,209 | INFO | 5203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 02:06:42,209 | INFO | 5203 | Waiting for all islands to report progress...
[island 0] 2025-12-29 02:07:32,474 | INFO | 5203 | All islands synced.
[island 0] 2025-12-29 02:07:32,474 | INFO | 5203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 02:07:32,475 | INFO | 5203 | All islands synced.
[island 0] 2025-12-29 02:07:32,475 | INFO | 5203 | Early stopping counter increased: 9/None
[island 0] 2025-12-29 02:07:32,475 | INFO | 5203 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 02:07:32,475 | INFO | 5203 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 02:07:32,475 | INFO | 5203 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 02:07:32,475 | INFO | 5203 | ========= EPOCH 62 =========
[island 0] 2025-12-29 02:07:32,475 | INFO | 5203 | Global early stopping counter: 9/None
[island 0] 2025-12-29 02:07:32,475 | INFO | 5203 | Exploration rate: 0.24128254497498053
[island 0] 2025-12-29 02:07:32,475 | INFO | 5203 | Best prompt: Program(id=342df86c-deed-4a06-a00a-ad1e3b00cb01,fitness=0.94683026,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-29 02:07:32,475 | INFO | 5203 | Best solution: Program(id=4647719b-2dff-4564-bb3d-7fb4e8d24cda,fitness=0.99154109,island_found=1,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.9130927224959313, 'benchmark_ratio': 0.9915410915734055, 'eval_time': 9.362900018692017})
[island 0] 2025-12-29 02:07:32,475 | INFO | 5203 | sol_db EliteMap: {39: ('38bd33e3-5d0b-406b-a413-98b0ae9dc821', 0.7748857775445198), 2: ('a4697da9-b8cc-4718-a363-452599ac4cc7', 0.7543642342891745), 41: ('6c7700f9-b021-4afd-8d88-6f91f205871c', 0.735207891344951), 18: ('88d6f0ac-c7ee-4bf5-ae... [TRUNCATED]
[island 0] 2025-12-29 02:07:32,475 | INFO | 5203 | Generating initial populations: False
[island 0] 2025-12-29 02:07:32,476 | INFO | 5203 | Exploration: False
[island 0] 2025-12-29 02:07:32,476 | INFO | 5203 | Exploitation: True
[island 0] 2025-12-29 02:07:32,476 | INFO | 5203 | === SELECTION STEP ===
[island 0] 2025-12-29 02:07:32,476 | INFO | 5203 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 02:07:32,476 | INFO | 5203 | Selected 0 inspirations.
[island 0] 2025-12-29 02:07:32,476 | INFO | 5203 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 02:07:32,476 | INFO | 5203 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 02:07:32,476 | INFO | 5203 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 02:07:54,734 | INFO | 5203 | Successfully retrieved response, using 5172 prompt tokens and 8283 completion tokens.
[island 0] 2025-12-29 02:07:54,734 | INFO | 5203 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 02:07:54,745 | INFO | 5203 | Successfully modified parent solution.
[island 0] 2025-12-29 02:07:54,745 | INFO | 5203 | Attempting to evaluate program...
[island 0] 2025-12-29 02:08:14,295 | INFO | 5203 | Evaluated program without errors.
[island 0] 2025-12-29 02:08:14,295 | INFO | 5203 | Child solution -> Program(id=43b374ab-ab6c-456c-8ce9-d49b0a74e130,fitness=0.86680131,island_found=0,iteration_found=62,returncode=0,eval_metrics={'radii_sum': 2.5466141568151652, 'benchmark_ratio': 0.8668013075468879, 'eval_time': 18.52792453765869}).
[island 0] 2025-12-29 02:08:14,295 | INFO | 5203 | Adding child_sol to sol_db.
[island 0] 2025-12-29 02:08:14,296 | INFO | 5203 | New program is worse than best -> 0.8668013075468879 <= 0.9915410915734055.
[island 0] 2025-12-29 02:08:14,296 | INFO | 5203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 02:08:14,296 | INFO | 5203 | Waiting for all islands to report progress...
[island 0] 2025-12-29 02:08:58,805 | INFO | 5203 | All islands synced.
[island 0] 2025-12-29 02:08:58,806 | INFO | 5203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 02:08:58,806 | INFO | 5203 | All islands synced.
[island 0] 2025-12-29 02:08:58,806 | INFO | 5203 | Early stopping counter increased: 10/None
[island 0] 2025-12-29 02:08:58,806 | INFO | 5203 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 02:08:58,806 | INFO | 5203 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 02:08:58,807 | INFO | 5203 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 02:08:58,807 | INFO | 5203 | ========= EPOCH 63 =========
[island 0] 2025-12-29 02:08:58,807 | INFO | 5203 | Global early stopping counter: 10/None
[island 0] 2025-12-29 02:08:58,808 | INFO | 5203 | Exploration rate: 0.24128254497498053
[island 0] 2025-12-29 02:08:58,808 | INFO | 5203 | Best prompt: Program(id=342df86c-deed-4a06-a00a-ad1e3b00cb01,fitness=0.94683026,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-29 02:08:58,808 | INFO | 5203 | Best solution: Program(id=4647719b-2dff-4564-bb3d-7fb4e8d24cda,fitness=0.99154109,island_found=1,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.9130927224959313, 'benchmark_ratio': 0.9915410915734055, 'eval_time': 9.362900018692017})
[island 0] 2025-12-29 02:08:58,808 | INFO | 5203 | sol_db EliteMap: {39: ('38bd33e3-5d0b-406b-a413-98b0ae9dc821', 0.7748857775445198), 2: ('a4697da9-b8cc-4718-a363-452599ac4cc7', 0.7543642342891745), 41: ('6c7700f9-b021-4afd-8d88-6f91f205871c', 0.735207891344951), 18: ('88d6f0ac-c7ee-4bf5-ae... [TRUNCATED]
[island 0] 2025-12-29 02:08:58,808 | INFO | 5203 | Generating initial populations: False
[island 0] 2025-12-29 02:08:58,808 | INFO | 5203 | Exploration: False
[island 0] 2025-12-29 02:08:58,808 | INFO | 5203 | Exploitation: True
[island 0] 2025-12-29 02:08:58,808 | INFO | 5203 | === SELECTION STEP ===
[island 0] 2025-12-29 02:08:58,808 | INFO | 5203 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 02:08:58,808 | INFO | 5203 | Selected 0 inspirations.
[island 0] 2025-12-29 02:08:58,808 | INFO | 5203 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 02:08:58,808 | INFO | 5203 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 02:08:58,808 | INFO | 5203 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 02:09:18,919 | INFO | 5203 | Successfully retrieved response, using 5164 prompt tokens and 6980 completion tokens.
[island 0] 2025-12-29 02:09:18,919 | INFO | 5203 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 02:09:18,924 | INFO | 5203 | Successfully modified parent solution.
[island 0] 2025-12-29 02:09:18,924 | INFO | 5203 | Attempting to evaluate program...
[island 0] 2025-12-29 02:10:19,064 | ERROR | 5203 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 02:10:19,064 | INFO | 5203 | Child solution -> Program(id=5dad5c23-f88b-4542-8bbf-58231f7b3954,fitness=0.00000000,island_found=0,iteration_found=63,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 02:10:19,064 | INFO | 5203 | Adding child_sol to sol_db.
[island 0] 2025-12-29 02:10:19,065 | INFO | 5203 | New program is worse than best -> 0 <= 0.9915410915734055.
[island 0] 2025-12-29 02:10:19,065 | INFO | 5203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 02:10:19,065 | INFO | 5203 | Waiting for all islands to report progress...
[island 0] 2025-12-29 02:10:19,065 | INFO | 5203 | All islands synced.
[island 0] 2025-12-29 02:10:19,065 | INFO | 5203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 02:10:19,065 | INFO | 5203 | All islands synced.
[island 0] 2025-12-29 02:10:19,066 | INFO | 5203 | Early stopping counter increased: 11/None
[island 0] 2025-12-29 02:10:19,066 | INFO | 5203 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 02:10:19,066 | INFO | 5203 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 02:10:19,066 | INFO | 5203 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 02:10:19,066 | INFO | 5203 | ========= EPOCH 64 =========
[island 0] 2025-12-29 02:10:19,066 | INFO | 5203 | Global early stopping counter: 11/None
[island 0] 2025-12-29 02:10:19,066 | INFO | 5203 | Exploration rate: 0.24128254497498053
[island 0] 2025-12-29 02:10:19,066 | INFO | 5203 | Best prompt: Program(id=342df86c-deed-4a06-a00a-ad1e3b00cb01,fitness=0.94683026,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-29 02:10:19,066 | INFO | 5203 | Best solution: Program(id=4647719b-2dff-4564-bb3d-7fb4e8d24cda,fitness=0.99154109,island_found=1,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.9130927224959313, 'benchmark_ratio': 0.9915410915734055, 'eval_time': 9.362900018692017})
[island 0] 2025-12-29 02:10:19,067 | INFO | 5203 | sol_db EliteMap: {39: ('38bd33e3-5d0b-406b-a413-98b0ae9dc821', 0.7748857775445198), 2: ('a4697da9-b8cc-4718-a363-452599ac4cc7', 0.7543642342891745), 41: ('6c7700f9-b021-4afd-8d88-6f91f205871c', 0.735207891344951), 18: ('88d6f0ac-c7ee-4bf5-ae... [TRUNCATED]
[island 0] 2025-12-29 02:10:19,067 | INFO | 5203 | Generating initial populations: False
[island 0] 2025-12-29 02:10:19,067 | INFO | 5203 | Exploration: True
[island 0] 2025-12-29 02:10:19,067 | INFO | 5203 | Exploitation: False
[island 0] 2025-12-29 02:10:19,067 | INFO | 5203 | === SELECTION STEP ===
[island 0] 2025-12-29 02:10:19,067 | INFO | 5203 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-29 02:10:19,067 | INFO | 5203 | Selected 0 inspirations.
[island 0] 2025-12-29 02:10:19,067 | INFO | 5203 | === META-PROMPT STEP ===
[island 0] 2025-12-29 02:10:19,067 | INFO | 5203 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 02:10:22,615 | INFO | 5203 | Successfully retrieved response, using 4990 prompt tokens and 610 completion tokens.
[island 0] 2025-12-29 02:10:22,615 | INFO | 5203 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-29 02:10:22,616 | INFO | 5203 | Successfully modified parent prompt.
[island 0] 2025-12-29 02:10:22,616 | INFO | 5203 | Adding child_prompt to prompt_db.
[island 0] 2025-12-29 02:10:22,616 | INFO | 5203 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 02:10:22,616 | INFO | 5203 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 02:10:22,616 | INFO | 5203 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 02:10:46,511 | INFO | 5203 | Successfully retrieved response, using 5320 prompt tokens and 7089 completion tokens.
[island 0] 2025-12-29 02:10:46,512 | INFO | 5203 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-29 02:10:46,516 | INFO | 5203 | Successfully modified parent solution.
[island 0] 2025-12-29 02:10:46,516 | INFO | 5203 | Attempting to evaluate program...
[island 0] 2025-12-29 02:11:46,610 | ERROR | 5203 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-29 02:11:46,610 | INFO | 5203 | Child solution -> Program(id=fc2b9e5c-4c97-4ded-b6e9-109117d7101f,fitness=0.00000000,island_found=0,iteration_found=64,returncode=1,eval_metrics={}).
[island 0] 2025-12-29 02:11:46,610 | INFO | 5203 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-29 02:11:46,610 | INFO | 5203 | Adding child_sol to sol_db.
[island 0] 2025-12-29 02:11:46,610 | INFO | 5203 | New program is worse than best -> 0 <= 0.9915410915734055.
[island 0] 2025-12-29 02:11:46,610 | INFO | 5203 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-29 02:11:46,610 | INFO | 5203 | Waiting for all islands to report progress...
[island 0] 2025-12-29 02:11:46,610 | INFO | 5203 | All islands synced.
[island 0] 2025-12-29 02:11:46,610 | INFO | 5203 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-29 02:11:46,611 | INFO | 5203 | All islands synced.
[island 0] 2025-12-29 02:11:46,611 | INFO | 5203 | Early stopping counter increased: 12/None
[island 0] 2025-12-29 02:11:46,611 | INFO | 5203 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-29 02:11:46,611 | INFO | 5203 | Waiting for other islands to finish epoch...
[island 0] 2025-12-29 02:11:46,611 | INFO | 5203 | All islands finished. Moving to next epoch.
[island 0] 2025-12-29 02:11:46,612 | INFO | 5203 | ========= EPOCH 65 =========
[island 0] 2025-12-29 02:11:46,612 | INFO | 5203 | Global early stopping counter: 12/None
[island 0] 2025-12-29 02:11:46,612 | INFO | 5203 | Exploration rate: 0.24128254497498053
[island 0] 2025-12-29 02:11:46,612 | INFO | 5203 | Best prompt: Program(id=342df86c-deed-4a06-a00a-ad1e3b00cb01,fitness=0.94683026,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-29 02:11:46,612 | INFO | 5203 | Best solution: Program(id=4647719b-2dff-4564-bb3d-7fb4e8d24cda,fitness=0.99154109,island_found=1,iteration_found=50,returncode=0,eval_metrics={'radii_sum': 2.9130927224959313, 'benchmark_ratio': 0.9915410915734055, 'eval_time': 9.362900018692017})
[island 0] 2025-12-29 02:11:46,612 | INFO | 5203 | sol_db EliteMap: {39: ('38bd33e3-5d0b-406b-a413-98b0ae9dc821', 0.7748857775445198), 2: ('a4697da9-b8cc-4718-a363-452599ac4cc7', 0.7543642342891745), 41: ('6c7700f9-b021-4afd-8d88-6f91f205871c', 0.735207891344951), 18: ('88d6f0ac-c7ee-4bf5-ae... [TRUNCATED]
[island 0] 2025-12-29 02:11:46,612 | INFO | 5203 | Generating initial populations: False
[island 0] 2025-12-29 02:11:46,612 | INFO | 5203 | Exploration: False
[island 0] 2025-12-29 02:11:46,612 | INFO | 5203 | Exploitation: True
[island 0] 2025-12-29 02:11:46,612 | INFO | 5203 | === SELECTION STEP ===
[island 0] 2025-12-29 02:11:46,612 | INFO | 5203 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-29 02:11:46,612 | INFO | 5203 | Selected 0 inspirations.
[island 0] 2025-12-29 02:11:46,612 | INFO | 5203 | === EVOLVE CODE STEP ===
[island 0] 2025-12-29 02:11:46,612 | INFO | 5203 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-29 02:11:46,612 | INFO | 5203 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-29 02:12:02,583 | INFO | 5203 | Successfully retrieved response, using 3602 prompt tokens and 4543 completion tokens.
