[island 0] 2025-12-28 01:43:17,016 | INFO | 29936 | === CodeEvolve ===
[island 0] 2025-12-28 04:17:30,454 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 04:17:30,455 | INFO | 29936 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:17:30,455 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 04:17:30,455 | INFO | 29936 | Early stopping counter increased: 7/None
[island 0] 2025-12-28 04:17:30,455 | INFO | 29936 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:17:30,455 | INFO | 29936 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:17:30,456 | INFO | 29936 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:17:30,456 | INFO | 29936 | ========= EPOCH 110 =========
[island 0] 2025-12-28 04:17:30,456 | INFO | 29936 | Global early stopping counter: 7/None
[island 0] 2025-12-28 04:17:30,456 | INFO | 29936 | Exploration rate: 0.2
[island 0] 2025-12-28 04:17:30,456 | INFO | 29936 | Best prompt: Program(id=318cfdbe-8de4-4e8f-8ec5-12f99f1122a2,fitness=0.99689582,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:17:30,456 | INFO | 29936 | Best solution: Program(id=b34b7cd4-2f74-4ea7-a79e-58653f898541,fitness=0.99689582,island_found=0,iteration_found=102,returncode=0,eval_metrics={'radii_sum': 2.6276805552334017, 'benchmark_ratio': 0.9968958166883358, 'eval_time': 0.788341760635376})
[island 0] 2025-12-28 04:17:30,456 | INFO | 29936 | Generating initial populations: False
[island 0] 2025-12-28 04:17:30,456 | INFO | 29936 | Exploration: True
[island 0] 2025-12-28 04:17:30,456 | INFO | 29936 | Exploitation: False
[island 0] 2025-12-28 04:17:30,456 | INFO | 29936 | === SELECTION STEP ===
[island 0] 2025-12-28 04:17:30,456 | INFO | 29936 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-28 04:17:30,456 | INFO | 29936 | Selected 0 inspirations.
[island 0] 2025-12-28 04:17:30,456 | INFO | 29936 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:17:30,456 | INFO | 29936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 04:17:30,457 | INFO | 29936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:17:47,982 | INFO | 29936 | Successfully retrieved response, using 4533 prompt tokens and 5701 completion tokens.
[island 0] 2025-12-28 04:17:47,983 | INFO | 29936 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:17:47,987 | INFO | 29936 | Successfully modified parent solution.
[island 0] 2025-12-28 04:17:47,987 | INFO | 29936 | Attempting to evaluate program...
[island 0] 2025-12-28 04:17:48,962 | INFO | 29936 | Evaluated program without errors.
[island 0] 2025-12-28 04:17:48,962 | INFO | 29936 | Child solution -> Program(id=f604ab4f-f457-4bc8-b338-b08939234eee,fitness=0.64003088,island_found=0,iteration_found=110,returncode=0,eval_metrics={'radii_sum': 1.6870335719023526, 'benchmark_ratio': 0.6400308846875231, 'eval_time': 0.3884587287902832}).
[island 0] 2025-12-28 04:17:48,962 | INFO | 29936 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:17:48,962 | INFO | 29936 | New program is worse than best -> 0.6400308846875231 <= 0.9968958166883358.
[island 0] 2025-12-28 04:17:48,963 | INFO | 29936 | === CHECKPOINT STEP ===
[island 0] 2025-12-28 04:17:48,963 | INFO | 29936 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-28 04:18:59,495 | INFO | 29936 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-28 04:18:59,502 | INFO | 29936 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/0/best_sol.py'.
[island 0] 2025-12-28 04:18:59,502 | INFO | 29936 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_naive_2/0/best_prompt.txt'.
[island 0] 2025-12-28 04:18:59,502 | INFO | 29936 | Checkpoint 110 sucessfully saved.
[island 0] 2025-12-28 04:18:59,502 | INFO | 29936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:18:59,502 | INFO | 29936 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:18:59,504 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 04:18:59,505 | INFO | 29936 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:18:59,505 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 04:18:59,505 | INFO | 29936 | Early stopping counter increased: 8/None
[island 0] 2025-12-28 04:18:59,505 | INFO | 29936 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:18:59,505 | INFO | 29936 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:18:59,505 | INFO | 29936 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:18:59,505 | INFO | 29936 | ========= EPOCH 111 =========
[island 0] 2025-12-28 04:18:59,505 | INFO | 29936 | Global early stopping counter: 8/None
[island 0] 2025-12-28 04:18:59,505 | INFO | 29936 | Exploration rate: 0.2
[island 0] 2025-12-28 04:18:59,506 | INFO | 29936 | Best prompt: Program(id=318cfdbe-8de4-4e8f-8ec5-12f99f1122a2,fitness=0.99689582,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:18:59,506 | INFO | 29936 | Best solution: Program(id=b34b7cd4-2f74-4ea7-a79e-58653f898541,fitness=0.99689582,island_found=0,iteration_found=102,returncode=0,eval_metrics={'radii_sum': 2.6276805552334017, 'benchmark_ratio': 0.9968958166883358, 'eval_time': 0.788341760635376})
[island 0] 2025-12-28 04:18:59,506 | INFO | 29936 | Generating initial populations: False
[island 0] 2025-12-28 04:18:59,506 | INFO | 29936 | Exploration: False
[island 0] 2025-12-28 04:18:59,506 | INFO | 29936 | Exploitation: True
[island 0] 2025-12-28 04:18:59,506 | INFO | 29936 | === SELECTION STEP ===
[island 0] 2025-12-28 04:18:59,506 | INFO | 29936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 04:18:59,506 | INFO | 29936 | Selected 0 inspirations.
[island 0] 2025-12-28 04:18:59,506 | INFO | 29936 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:18:59,506 | INFO | 29936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 04:18:59,506 | INFO | 29936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:19:12,842 | INFO | 29936 | Successfully retrieved response, using 3750 prompt tokens and 5071 completion tokens.
[island 0] 2025-12-28 04:19:12,842 | INFO | 29936 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:19:12,846 | INFO | 29936 | Successfully modified parent solution.
[island 0] 2025-12-28 04:19:12,846 | INFO | 29936 | Attempting to evaluate program...
[island 0] 2025-12-28 04:19:13,728 | ERROR | 29936 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpqikqlfur/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 04:19:13,728 | INFO | 29936 | Child solution -> Program(id=5f070526-42b3-45b2-979c-d8671598fb8d,fitness=0.00000000,island_found=0,iteration_found=111,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 04:19:13,728 | INFO | 29936 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:19:13,729 | INFO | 29936 | New program is worse than best -> 0 <= 0.9968958166883358.
[island 0] 2025-12-28 04:19:13,729 | INFO | 29936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:19:13,729 | INFO | 29936 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:20:22,282 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 04:20:22,282 | INFO | 29936 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:20:22,283 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 04:20:22,283 | INFO | 29936 | Early stopping counter increased: 9/None
[island 0] 2025-12-28 04:20:22,283 | INFO | 29936 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:20:22,283 | INFO | 29936 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:20:22,284 | INFO | 29936 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:20:22,284 | INFO | 29936 | ========= EPOCH 112 =========
[island 0] 2025-12-28 04:20:22,284 | INFO | 29936 | Global early stopping counter: 9/None
[island 0] 2025-12-28 04:20:22,284 | INFO | 29936 | Exploration rate: 0.2
[island 0] 2025-12-28 04:20:22,284 | INFO | 29936 | Best prompt: Program(id=318cfdbe-8de4-4e8f-8ec5-12f99f1122a2,fitness=0.99689582,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:20:22,284 | INFO | 29936 | Best solution: Program(id=b34b7cd4-2f74-4ea7-a79e-58653f898541,fitness=0.99689582,island_found=0,iteration_found=102,returncode=0,eval_metrics={'radii_sum': 2.6276805552334017, 'benchmark_ratio': 0.9968958166883358, 'eval_time': 0.788341760635376})
[island 0] 2025-12-28 04:20:22,284 | INFO | 29936 | Generating initial populations: False
[island 0] 2025-12-28 04:20:22,284 | INFO | 29936 | Exploration: False
[island 0] 2025-12-28 04:20:22,284 | INFO | 29936 | Exploitation: True
[island 0] 2025-12-28 04:20:22,284 | INFO | 29936 | === SELECTION STEP ===
[island 0] 2025-12-28 04:20:22,284 | INFO | 29936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 04:20:22,285 | INFO | 29936 | Selected 0 inspirations.
[island 0] 2025-12-28 04:20:22,285 | INFO | 29936 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:20:22,285 | INFO | 29936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 04:20:22,285 | INFO | 29936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:20:35,788 | INFO | 29936 | Successfully retrieved response, using 3750 prompt tokens and 4955 completion tokens.
[island 0] 2025-12-28 04:20:35,789 | INFO | 29936 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:20:35,796 | INFO | 29936 | Successfully modified parent solution.
[island 0] 2025-12-28 04:20:35,797 | INFO | 29936 | Attempting to evaluate program...
[island 0] 2025-12-28 04:21:35,949 | ERROR | 29936 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 04:21:35,949 | INFO | 29936 | Child solution -> Program(id=f369c728-8851-474d-9e82-c52182a137aa,fitness=0.00000000,island_found=0,iteration_found=112,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 04:21:35,949 | INFO | 29936 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:21:35,949 | INFO | 29936 | New program is worse than best -> 0 <= 0.9968958166883358.
[island 0] 2025-12-28 04:21:35,949 | INFO | 29936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:21:35,949 | INFO | 29936 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:21:48,997 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 04:21:48,997 | INFO | 29936 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:21:48,998 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 04:21:48,998 | INFO | 29936 | Early stopping counter increased: 10/None
[island 0] 2025-12-28 04:21:48,998 | INFO | 29936 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:21:48,998 | INFO | 29936 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:21:48,999 | INFO | 29936 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:21:48,999 | INFO | 29936 | ========= EPOCH 113 =========
[island 0] 2025-12-28 04:21:48,999 | INFO | 29936 | Global early stopping counter: 10/None
[island 0] 2025-12-28 04:21:48,999 | INFO | 29936 | Exploration rate: 0.2
[island 0] 2025-12-28 04:21:48,999 | INFO | 29936 | Best prompt: Program(id=318cfdbe-8de4-4e8f-8ec5-12f99f1122a2,fitness=0.99689582,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:21:48,999 | INFO | 29936 | Best solution: Program(id=b34b7cd4-2f74-4ea7-a79e-58653f898541,fitness=0.99689582,island_found=0,iteration_found=102,returncode=0,eval_metrics={'radii_sum': 2.6276805552334017, 'benchmark_ratio': 0.9968958166883358, 'eval_time': 0.788341760635376})
[island 0] 2025-12-28 04:21:48,999 | INFO | 29936 | Generating initial populations: False
[island 0] 2025-12-28 04:21:48,999 | INFO | 29936 | Exploration: False
[island 0] 2025-12-28 04:21:48,999 | INFO | 29936 | Exploitation: True
[island 0] 2025-12-28 04:21:48,999 | INFO | 29936 | === SELECTION STEP ===
[island 0] 2025-12-28 04:21:48,999 | INFO | 29936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 04:21:48,999 | INFO | 29936 | Selected 0 inspirations.
[island 0] 2025-12-28 04:21:48,999 | INFO | 29936 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:21:48,999 | INFO | 29936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 04:21:48,999 | INFO | 29936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:22:00,490 | INFO | 29936 | Successfully retrieved response, using 3458 prompt tokens and 4086 completion tokens.
[island 0] 2025-12-28 04:22:00,490 | INFO | 29936 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:22:00,495 | INFO | 29936 | Successfully modified parent solution.
[island 0] 2025-12-28 04:22:00,495 | INFO | 29936 | Attempting to evaluate program...
[island 0] 2025-12-28 04:22:01,139 | ERROR | 29936 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwfeohqq_/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 04:22:01,139 | INFO | 29936 | Child solution -> Program(id=56fd0e92-8931-43b2-a525-8e348237c24a,fitness=0.00000000,island_found=0,iteration_found=113,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 04:22:01,139 | INFO | 29936 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:22:01,139 | INFO | 29936 | New program is worse than best -> 0 <= 0.9968958166883358.
[island 0] 2025-12-28 04:22:01,140 | INFO | 29936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:22:01,140 | INFO | 29936 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:23:16,842 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 04:23:16,843 | INFO | 29936 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:23:16,843 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 04:23:16,844 | INFO | 29936 | Early stopping counter increased: 11/None
[island 0] 2025-12-28 04:23:16,844 | INFO | 29936 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:23:16,844 | INFO | 29936 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:23:16,844 | INFO | 29936 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:23:16,844 | INFO | 29936 | ========= EPOCH 114 =========
[island 0] 2025-12-28 04:23:16,844 | INFO | 29936 | Global early stopping counter: 11/None
[island 0] 2025-12-28 04:23:16,844 | INFO | 29936 | Exploration rate: 0.2
[island 0] 2025-12-28 04:23:16,844 | INFO | 29936 | Best prompt: Program(id=318cfdbe-8de4-4e8f-8ec5-12f99f1122a2,fitness=0.99689582,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:23:16,844 | INFO | 29936 | Best solution: Program(id=b34b7cd4-2f74-4ea7-a79e-58653f898541,fitness=0.99689582,island_found=0,iteration_found=102,returncode=0,eval_metrics={'radii_sum': 2.6276805552334017, 'benchmark_ratio': 0.9968958166883358, 'eval_time': 0.788341760635376})
[island 0] 2025-12-28 04:23:16,844 | INFO | 29936 | Generating initial populations: False
[island 0] 2025-12-28 04:23:16,844 | INFO | 29936 | Exploration: False
[island 0] 2025-12-28 04:23:16,844 | INFO | 29936 | Exploitation: True
[island 0] 2025-12-28 04:23:16,844 | INFO | 29936 | === SELECTION STEP ===
[island 0] 2025-12-28 04:23:16,844 | INFO | 29936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 04:23:16,845 | INFO | 29936 | Selected 0 inspirations.
[island 0] 2025-12-28 04:23:16,845 | INFO | 29936 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:23:16,845 | INFO | 29936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 04:23:16,845 | INFO | 29936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:23:27,171 | INFO | 29936 | Successfully retrieved response, using 3114 prompt tokens and 3735 completion tokens.
[island 0] 2025-12-28 04:23:27,171 | INFO | 29936 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:23:27,176 | INFO | 29936 | Successfully modified parent solution.
[island 0] 2025-12-28 04:23:27,177 | INFO | 29936 | Attempting to evaluate program...
[island 0] 2025-12-28 04:23:27,406 | ERROR | 29936 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpi_lr3jak/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 04:23:27,406 | INFO | 29936 | Child solution -> Program(id=83b3cf87-40ef-4ed6-a922-33ed1b37a331,fitness=0.00000000,island_found=0,iteration_found=114,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 04:23:27,406 | INFO | 29936 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:23:27,406 | INFO | 29936 | New program is worse than best -> 0 <= 0.9968958166883358.
[island 0] 2025-12-28 04:23:27,406 | INFO | 29936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:23:27,406 | INFO | 29936 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:24:39,125 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 04:24:39,125 | INFO | 29936 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:24:39,126 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 04:24:39,126 | INFO | 29936 | Early stopping counter increased: 12/None
[island 0] 2025-12-28 04:24:39,126 | INFO | 29936 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:24:39,126 | INFO | 29936 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:24:39,127 | INFO | 29936 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:24:39,127 | INFO | 29936 | ========= EPOCH 115 =========
[island 0] 2025-12-28 04:24:39,127 | INFO | 29936 | Global early stopping counter: 12/None
[island 0] 2025-12-28 04:24:39,127 | INFO | 29936 | Exploration rate: 0.2
[island 0] 2025-12-28 04:24:39,127 | INFO | 29936 | Best prompt: Program(id=318cfdbe-8de4-4e8f-8ec5-12f99f1122a2,fitness=0.99689582,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:24:39,127 | INFO | 29936 | Best solution: Program(id=b34b7cd4-2f74-4ea7-a79e-58653f898541,fitness=0.99689582,island_found=0,iteration_found=102,returncode=0,eval_metrics={'radii_sum': 2.6276805552334017, 'benchmark_ratio': 0.9968958166883358, 'eval_time': 0.788341760635376})
[island 0] 2025-12-28 04:24:39,127 | INFO | 29936 | Generating initial populations: False
[island 0] 2025-12-28 04:24:39,127 | INFO | 29936 | Exploration: False
[island 0] 2025-12-28 04:24:39,127 | INFO | 29936 | Exploitation: True
[island 0] 2025-12-28 04:24:39,127 | INFO | 29936 | === SELECTION STEP ===
[island 0] 2025-12-28 04:24:39,127 | INFO | 29936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 04:24:39,127 | INFO | 29936 | Selected 0 inspirations.
[island 0] 2025-12-28 04:24:39,127 | INFO | 29936 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:24:39,127 | INFO | 29936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 04:24:39,127 | INFO | 29936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:24:54,998 | INFO | 29936 | Successfully retrieved response, using 3458 prompt tokens and 4796 completion tokens.
[island 0] 2025-12-28 04:24:54,998 | INFO | 29936 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:24:55,001 | INFO | 29936 | Successfully modified parent solution.
[island 0] 2025-12-28 04:24:55,001 | INFO | 29936 | Attempting to evaluate program...
[island 0] 2025-12-28 04:24:57,321 | INFO | 29936 | Evaluated program without errors.
[island 0] 2025-12-28 04:24:57,321 | INFO | 29936 | Child solution -> Program(id=4a90516e-8062-4862-a8d3-2146b352032f,fitness=0.49319715,island_found=0,iteration_found=115,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 1.8322083950042725}).
[island 0] 2025-12-28 04:24:57,321 | INFO | 29936 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:24:57,322 | INFO | 29936 | New program is worse than best -> 0.49319715028287514 <= 0.9968958166883358.
[island 0] 2025-12-28 04:24:57,322 | INFO | 29936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:24:57,322 | INFO | 29936 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:26:29,373 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 04:26:29,373 | INFO | 29936 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:26:29,373 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 04:26:29,373 | INFO | 29936 | Early stopping counter increased: 13/None
[island 0] 2025-12-28 04:26:29,373 | INFO | 29936 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:26:29,373 | INFO | 29936 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:26:29,376 | INFO | 29936 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:26:29,376 | INFO | 29936 | ========= EPOCH 116 =========
[island 0] 2025-12-28 04:26:29,376 | INFO | 29936 | Global early stopping counter: 13/None
[island 0] 2025-12-28 04:26:29,376 | INFO | 29936 | Exploration rate: 0.2
[island 0] 2025-12-28 04:26:29,376 | INFO | 29936 | Best prompt: Program(id=318cfdbe-8de4-4e8f-8ec5-12f99f1122a2,fitness=0.99689582,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:26:29,376 | INFO | 29936 | Best solution: Program(id=b34b7cd4-2f74-4ea7-a79e-58653f898541,fitness=0.99689582,island_found=0,iteration_found=102,returncode=0,eval_metrics={'radii_sum': 2.6276805552334017, 'benchmark_ratio': 0.9968958166883358, 'eval_time': 0.788341760635376})
[island 0] 2025-12-28 04:26:29,376 | INFO | 29936 | Generating initial populations: False
[island 0] 2025-12-28 04:26:29,377 | INFO | 29936 | Exploration: False
[island 0] 2025-12-28 04:26:29,377 | INFO | 29936 | Exploitation: True
[island 0] 2025-12-28 04:26:29,377 | INFO | 29936 | === SELECTION STEP ===
[island 0] 2025-12-28 04:26:29,377 | INFO | 29936 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-28 04:26:29,377 | INFO | 29936 | Selected 0 inspirations.
[island 0] 2025-12-28 04:26:29,377 | INFO | 29936 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:26:29,377 | INFO | 29936 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 04:26:29,377 | INFO | 29936 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:26:57,196 | INFO | 29936 | Successfully retrieved response, using 5480 prompt tokens and 9065 completion tokens.
[island 0] 2025-12-28 04:26:57,196 | INFO | 29936 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:26:57,225 | INFO | 29936 | Successfully modified parent solution.
[island 0] 2025-12-28 04:26:57,226 | INFO | 29936 | Attempting to evaluate program...
[island 0] 2025-12-28 04:27:02,040 | ERROR | 29936 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpscqwdl_0/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 04:27:02,040 | INFO | 29936 | Child solution -> Program(id=00b7eb0e-a866-4323-9b8f-cc0585e2b019,fitness=0.00000000,island_found=0,iteration_found=116,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 04:27:02,040 | INFO | 29936 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:27:02,040 | INFO | 29936 | New program is worse than best -> 0 <= 0.9968958166883358.
[island 0] 2025-12-28 04:27:02,040 | INFO | 29936 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:27:02,040 | INFO | 29936 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:27:52,561 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 04:27:52,562 | INFO | 29936 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:27:52,562 | INFO | 29936 | All islands synced.
[island 0] 2025-12-28 04:27:52,562 | INFO | 29936 | Early stopping counter increased: 14/None
[island 0] 2025-12-28 04:27:52,562 | INFO | 29936 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:27:52,562 | INFO | 29936 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:27:52,563 | INFO | 29936 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:27:52,563 | INFO | 29936 | ========= EPOCH 117 =========
[island 0] 2025-12-28 04:27:52,563 | INFO | 29936 | Global early stopping counter: 14/None
[island 0] 2025-12-28 04:27:52,563 | INFO | 29936 | Exploration rate: 0.2
[island 0] 2025-12-28 04:27:52,563 | INFO | 29936 | Best prompt: Program(id=318cfdbe-8de4-4e8f-8ec5-12f99f1122a2,fitness=0.99689582,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:27:52,563 | INFO | 29936 | Best solution: Program(id=b34b7cd4-2f74-4ea7-a79e-58653f898541,fitness=0.99689582,island_found=0,iteration_found=102,returncode=0,eval_metrics={'radii_sum': 2.6276805552334017, 'benchmark_ratio': 0.9968958166883358, 'eval_time': 0.788341760635376})
[island 0] 2025-12-28 04:27:52,563 | INFO | 29936 | Generating initial populations: False
[island 0] 2025-12-28 04:27:52,563 | INFO | 29936 | Exploration: False
[island 0] 2025-12-28 04:27:52,563 | INFO | 29936 | Exploitation: True
[island 0] 2025-12-28 04:27:52,563 | INFO | 29936 | === SELECTION STEP ===
