[island 6] 2026-01-27 16:16:03,953 | INFO | 11916 | === CodeEvolve ===
[island 6] 2026-01-27 19:27:43,230 | INFO | 11916 | Successfully modified parent solution.
[island 6] 2026-01-27 19:27:43,230 | INFO | 11916 | Attempting to evaluate program...
[island 6] 2026-01-27 19:28:01,801 | INFO | 11916 | Evaluated program without errors.
[island 6] 2026-01-27 19:28:01,802 | INFO | 11916 | Child solution -> Program(id=b0f4c1a9-e7d9-4257-8a0f-90258b2738ae,fitness=0.91238650,island_found=6,iteration_found=148,returncode=0,eval_metrics={'min_max_ratio': 0.07078653640484746, 'benchmark_ratio': 0.9123865048688546, 'eval_time': 17.2... [TRUNCATED]
[island 6] 2026-01-27 19:28:01,802 | INFO | 11916 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:28:01,802 | INFO | 11916 | New program is worse than best -> 0.9123865048688546 <= 0.9427351862948267.
[island 6] 2026-01-27 19:28:01,802 | INFO | 11916 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:28:01,802 | INFO | 11916 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:28:39,900 | INFO | 11916 | All islands synced.
[island 6] 2026-01-27 19:28:39,900 | INFO | 11916 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:28:39,901 | INFO | 11916 | All islands synced.
[island 6] 2026-01-27 19:28:39,901 | INFO | 11916 | Early stopping counter increased: 5/None
[island 6] 2026-01-27 19:28:39,901 | INFO | 11916 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:28:39,901 | INFO | 11916 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:28:39,902 | INFO | 11916 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:28:39,902 | INFO | 11916 | ========= EPOCH 149 =========
[island 6] 2026-01-27 19:28:39,902 | INFO | 11916 | Global early stopping counter: 5/None
[island 6] 2026-01-27 19:28:39,902 | INFO | 11916 | Exploration rate: 0.5
[island 6] 2026-01-27 19:28:39,902 | INFO | 11916 | Best prompt: Program(id=fe328654-203e-4ea5-ac6b-7339336e719b,fitness=0.94273519,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:28:39,902 | INFO | 11916 | Best solution: Program(id=f3fb1cb8-cb7b-4aac-9569-ffc5e20797fc,fitness=0.94273519,island_found=6,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.07314110656906474, 'benchmark_ratio': 0.9427351862948267, 'eval_time': 50.60244035720825})
[island 6] 2026-01-27 19:28:39,902 | INFO | 11916 | sol_db EliteMap: {(1, 0): ('cd7ff42f-835d-4447-a511-1eb8e615e9e2', 0.01979112384555867), (53, 18): ('008a63fa-bab3-4af8-9e13-2b37a40b5a41', 0.5998794232258775), (64, 0): ('c71a3b7c-5d21-49a2-9cd2-6577aa1670d0', 0.7221713526497633), (54, 6): ... [TRUNCATED]
[island 6] 2026-01-27 19:28:39,902 | INFO | 11916 | Generating initial populations: False
[island 6] 2026-01-27 19:28:39,902 | INFO | 11916 | Exploration: True
[island 6] 2026-01-27 19:28:39,902 | INFO | 11916 | Exploitation: False
[island 6] 2026-01-27 19:28:39,902 | INFO | 11916 | === SELECTION STEP ===
[island 6] 2026-01-27 19:28:39,902 | INFO | 11916 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 19:28:39,902 | INFO | 11916 | Selected 0 inspirations.
[island 6] 2026-01-27 19:28:39,902 | INFO | 11916 | === META-PROMPT STEP ===
[island 6] 2026-01-27 19:28:39,902 | INFO | 11916 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:28:43,993 | INFO | 11916 | Successfully retrieved response, using 3412 prompt tokens and 529 completion tokens.
[island 6] 2026-01-27 19:28:43,993 | INFO | 11916 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 19:28:43,994 | INFO | 11916 | Successfully modified parent prompt.
[island 6] 2026-01-27 19:28:43,994 | INFO | 11916 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 19:28:43,994 | INFO | 11916 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:28:43,994 | INFO | 11916 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:28:43,994 | INFO | 11916 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:28:59,291 | INFO | 11916 | Successfully retrieved response, using 3784 prompt tokens and 3926 completion tokens.
[island 6] 2026-01-27 19:28:59,291 | INFO | 11916 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:28:59,297 | INFO | 11916 | Successfully modified parent solution.
[island 6] 2026-01-27 19:28:59,297 | INFO | 11916 | Attempting to evaluate program...
[island 6] 2026-01-27 19:29:58,326 | INFO | 11916 | Evaluated program without errors.
[island 6] 2026-01-27 19:29:58,326 | INFO | 11916 | Child solution -> Program(id=c0c64260-f882-4620-b46e-07c217564573,fitness=0.35392793,island_found=6,iteration_found=149,returncode=0,eval_metrics={'min_max_ratio': 0.027459121958907054, 'benchmark_ratio': 0.35392793013021573, 'eval_time': 56... [TRUNCATED]
[island 6] 2026-01-27 19:29:58,326 | INFO | 11916 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-27 19:29:58,326 | INFO | 11916 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:29:58,326 | INFO | 11916 | New program is worse than best -> 0.35392793013021573 <= 0.9427351862948267.
[island 6] 2026-01-27 19:29:58,326 | INFO | 11916 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:29:58,326 | INFO | 11916 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:30:01,608 | INFO | 11916 | All islands synced.
[island 6] 2026-01-27 19:30:01,608 | INFO | 11916 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:30:01,608 | INFO | 11916 | All islands synced.
[island 6] 2026-01-27 19:30:01,608 | INFO | 11916 | Early stopping counter increased: 6/None
[island 6] 2026-01-27 19:30:01,608 | INFO | 11916 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:30:01,609 | INFO | 11916 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:30:01,609 | INFO | 11916 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:30:01,609 | INFO | 11916 | ========= EPOCH 150 =========
[island 6] 2026-01-27 19:30:01,609 | INFO | 11916 | Global early stopping counter: 6/None
[island 6] 2026-01-27 19:30:01,609 | INFO | 11916 | Exploration rate: 0.5
[island 6] 2026-01-27 19:30:01,609 | INFO | 11916 | Best prompt: Program(id=fe328654-203e-4ea5-ac6b-7339336e719b,fitness=0.94273519,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:30:01,609 | INFO | 11916 | Best solution: Program(id=f3fb1cb8-cb7b-4aac-9569-ffc5e20797fc,fitness=0.94273519,island_found=6,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.07314110656906474, 'benchmark_ratio': 0.9427351862948267, 'eval_time': 50.60244035720825})
[island 6] 2026-01-27 19:30:01,610 | INFO | 11916 | sol_db EliteMap: {(1, 0): ('cd7ff42f-835d-4447-a511-1eb8e615e9e2', 0.01979112384555867), (53, 18): ('008a63fa-bab3-4af8-9e13-2b37a40b5a41', 0.5998794232258775), (64, 0): ('c71a3b7c-5d21-49a2-9cd2-6577aa1670d0', 0.7221713526497633), (54, 6): ... [TRUNCATED]
[island 6] 2026-01-27 19:30:01,610 | INFO | 11916 | Generating initial populations: False
[island 6] 2026-01-27 19:30:01,610 | INFO | 11916 | Exploration: False
[island 6] 2026-01-27 19:30:01,610 | INFO | 11916 | Exploitation: True
[island 6] 2026-01-27 19:30:01,610 | INFO | 11916 | === SELECTION STEP ===
[island 6] 2026-01-27 19:30:01,610 | INFO | 11916 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 19:30:01,610 | INFO | 11916 | Selected 3 inspirations.
[island 6] 2026-01-27 19:30:01,610 | INFO | 11916 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:30:01,611 | INFO | 11916 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-27 19:30:01,611 | INFO | 11916 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:30:25,311 | INFO | 11916 | Successfully retrieved response, using 21749 prompt tokens and 4512 completion tokens.
[island 6] 2026-01-27 19:30:25,311 | INFO | 11916 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:30:25,314 | INFO | 11916 | Successfully modified parent solution.
[island 6] 2026-01-27 19:30:25,314 | INFO | 11916 | Attempting to evaluate program...
[island 6] 2026-01-27 19:31:25,422 | ERROR | 11916 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 19:31:25,422 | INFO | 11916 | Child solution -> Program(id=4599f7c6-2a74-4a48-8eee-bd1cc69c3934,fitness=0.00000000,island_found=6,iteration_found=150,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 19:31:25,422 | INFO | 11916 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:31:25,423 | INFO | 11916 | New program is worse than best -> 0 <= 0.9427351862948267.
[island 6] 2026-01-27 19:31:25,423 | INFO | 11916 | === CHECKPOINT STEP ===
[island 6] 2026-01-27 19:31:25,423 | INFO | 11916 | Waiting for other islands to arrive at barrier...
[island 6] 2026-01-27 19:31:25,423 | INFO | 11916 | All islands arrived. Proceeding to save ckpt.
[island 6] 2026-01-27 19:31:25,431 | INFO | 11916 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_3/6/best_sol.py'.
[island 6] 2026-01-27 19:31:25,431 | INFO | 11916 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/2/qwen/ablations_comp/qwen_full_grid_3/6/best_prompt.txt'.
[island 6] 2026-01-27 19:31:25,431 | INFO | 11916 | Checkpoint 150 successfully saved.
[island 6] 2026-01-27 19:31:25,431 | INFO | 11916 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:31:25,431 | INFO | 11916 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:31:25,438 | INFO | 11916 | All islands synced.
[island 6] 2026-01-27 19:31:25,438 | INFO | 11916 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:31:25,438 | INFO | 11916 | All islands synced.
[island 6] 2026-01-27 19:31:25,439 | INFO | 11916 | Early stopping counter increased: 7/None
[island 6] 2026-01-27 19:31:25,439 | INFO | 11916 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:31:25,439 | INFO | 11916 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:31:25,439 | INFO | 11916 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:31:25,439 | INFO | 11916 | ========= EPOCH 151 =========
[island 6] 2026-01-27 19:31:25,439 | INFO | 11916 | Global early stopping counter: 7/None
[island 6] 2026-01-27 19:31:25,439 | INFO | 11916 | Exploration rate: 0.5
[island 6] 2026-01-27 19:31:25,439 | INFO | 11916 | Best prompt: Program(id=fe328654-203e-4ea5-ac6b-7339336e719b,fitness=0.94273519,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:31:25,439 | INFO | 11916 | Best solution: Program(id=f3fb1cb8-cb7b-4aac-9569-ffc5e20797fc,fitness=0.94273519,island_found=6,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.07314110656906474, 'benchmark_ratio': 0.9427351862948267, 'eval_time': 50.60244035720825})
[island 6] 2026-01-27 19:31:25,440 | INFO | 11916 | sol_db EliteMap: {(1, 0): ('cd7ff42f-835d-4447-a511-1eb8e615e9e2', 0.01979112384555867), (53, 18): ('008a63fa-bab3-4af8-9e13-2b37a40b5a41', 0.5998794232258775), (64, 0): ('c71a3b7c-5d21-49a2-9cd2-6577aa1670d0', 0.7221713526497633), (54, 6): ... [TRUNCATED]
[island 6] 2026-01-27 19:31:25,440 | INFO | 11916 | Generating initial populations: False
[island 6] 2026-01-27 19:31:25,440 | INFO | 11916 | Exploration: False
[island 6] 2026-01-27 19:31:25,440 | INFO | 11916 | Exploitation: True
[island 6] 2026-01-27 19:31:25,440 | INFO | 11916 | === SELECTION STEP ===
[island 6] 2026-01-27 19:31:25,440 | INFO | 11916 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 19:31:25,440 | INFO | 11916 | Selected 3 inspirations.
[island 6] 2026-01-27 19:31:25,440 | INFO | 11916 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:31:25,440 | INFO | 11916 | Chat consists of 4 messages (max_chat_depth = 2).
[island 6] 2026-01-27 19:31:25,440 | INFO | 11916 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:31:42,237 | INFO | 11916 | Successfully retrieved response, using 15226 prompt tokens and 3993 completion tokens.
[island 6] 2026-01-27 19:31:42,237 | INFO | 11916 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:31:42,240 | INFO | 11916 | Successfully modified parent solution.
[island 6] 2026-01-27 19:31:42,240 | INFO | 11916 | Attempting to evaluate program...
[island 6] 2026-01-27 19:32:42,387 | ERROR | 11916 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 19:32:42,387 | INFO | 11916 | Child solution -> Program(id=ac559b9f-628e-4d4d-9485-1527875edf02,fitness=0.00000000,island_found=6,iteration_found=151,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 19:32:42,388 | INFO | 11916 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:32:42,388 | INFO | 11916 | New program is worse than best -> 0 <= 0.9427351862948267.
[island 6] 2026-01-27 19:32:42,388 | INFO | 11916 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:32:42,388 | INFO | 11916 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:32:42,388 | INFO | 11916 | All islands synced.
[island 6] 2026-01-27 19:32:42,388 | INFO | 11916 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:32:42,389 | INFO | 11916 | All islands synced.
[island 6] 2026-01-27 19:32:42,389 | INFO | 11916 | Early stopping counter increased: 8/None
[island 6] 2026-01-27 19:32:42,389 | INFO | 11916 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:32:42,389 | INFO | 11916 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:32:42,390 | INFO | 11916 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:32:42,390 | INFO | 11916 | ========= EPOCH 152 =========
[island 6] 2026-01-27 19:32:42,390 | INFO | 11916 | Global early stopping counter: 8/None
[island 6] 2026-01-27 19:32:42,390 | INFO | 11916 | Exploration rate: 0.5
[island 6] 2026-01-27 19:32:42,390 | INFO | 11916 | Best prompt: Program(id=fe328654-203e-4ea5-ac6b-7339336e719b,fitness=0.94273519,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:32:42,390 | INFO | 11916 | Best solution: Program(id=f3fb1cb8-cb7b-4aac-9569-ffc5e20797fc,fitness=0.94273519,island_found=6,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.07314110656906474, 'benchmark_ratio': 0.9427351862948267, 'eval_time': 50.60244035720825})
[island 6] 2026-01-27 19:32:42,390 | INFO | 11916 | sol_db EliteMap: {(1, 0): ('cd7ff42f-835d-4447-a511-1eb8e615e9e2', 0.01979112384555867), (53, 18): ('008a63fa-bab3-4af8-9e13-2b37a40b5a41', 0.5998794232258775), (64, 0): ('c71a3b7c-5d21-49a2-9cd2-6577aa1670d0', 0.7221713526497633), (54, 6): ... [TRUNCATED]
[island 6] 2026-01-27 19:32:42,391 | INFO | 11916 | Generating initial populations: False
[island 6] 2026-01-27 19:32:42,391 | INFO | 11916 | Exploration: True
[island 6] 2026-01-27 19:32:42,391 | INFO | 11916 | Exploitation: False
[island 6] 2026-01-27 19:32:42,391 | INFO | 11916 | === SELECTION STEP ===
[island 6] 2026-01-27 19:32:42,391 | INFO | 11916 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-27 19:32:42,391 | INFO | 11916 | Selected 0 inspirations.
[island 6] 2026-01-27 19:32:42,391 | INFO | 11916 | === META-PROMPT STEP ===
[island 6] 2026-01-27 19:32:42,391 | INFO | 11916 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:32:49,453 | INFO | 11916 | Successfully retrieved response, using 4507 prompt tokens and 1035 completion tokens.
[island 6] 2026-01-27 19:32:49,454 | INFO | 11916 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-27 19:32:49,455 | INFO | 11916 | Successfully modified parent prompt.
[island 6] 2026-01-27 19:32:49,455 | INFO | 11916 | Adding child_prompt to prompt_db.
[island 6] 2026-01-27 19:32:49,455 | INFO | 11916 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:32:49,455 | INFO | 11916 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-27 19:32:49,455 | INFO | 11916 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:33:09,031 | INFO | 11916 | Successfully retrieved response, using 5019 prompt tokens and 5265 completion tokens.
[island 6] 2026-01-27 19:33:09,031 | INFO | 11916 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:33:09,042 | ERROR | 11916 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import pdist, cdist
from scipy.optimize import differential_evolution, minimize
import random
import m... [TRUNCATED]
[island 6] 2026-01-27 19:33:09,043 | INFO | 11916 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:33:09,043 | INFO | 11916 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:33:54,329 | INFO | 11916 | All islands synced.
[island 6] 2026-01-27 19:33:54,330 | INFO | 11916 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:33:54,330 | INFO | 11916 | All islands synced.
[island 6] 2026-01-27 19:33:54,330 | INFO | 11916 | Early stopping counter increased: 9/None
[island 6] 2026-01-27 19:33:54,330 | INFO | 11916 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:33:54,331 | INFO | 11916 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:33:54,331 | INFO | 11916 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:33:54,331 | INFO | 11916 | ========= EPOCH 153 =========
[island 6] 2026-01-27 19:33:54,332 | INFO | 11916 | Global early stopping counter: 9/None
[island 6] 2026-01-27 19:33:54,332 | INFO | 11916 | Exploration rate: 0.5
[island 6] 2026-01-27 19:33:54,332 | INFO | 11916 | Best prompt: Program(id=fe328654-203e-4ea5-ac6b-7339336e719b,fitness=0.94273519,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:33:54,332 | INFO | 11916 | Best solution: Program(id=f3fb1cb8-cb7b-4aac-9569-ffc5e20797fc,fitness=0.94273519,island_found=6,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.07314110656906474, 'benchmark_ratio': 0.9427351862948267, 'eval_time': 50.60244035720825})
[island 6] 2026-01-27 19:33:54,332 | INFO | 11916 | sol_db EliteMap: {(1, 0): ('cd7ff42f-835d-4447-a511-1eb8e615e9e2', 0.01979112384555867), (53, 18): ('008a63fa-bab3-4af8-9e13-2b37a40b5a41', 0.5998794232258775), (64, 0): ('c71a3b7c-5d21-49a2-9cd2-6577aa1670d0', 0.7221713526497633), (54, 6): ... [TRUNCATED]
[island 6] 2026-01-27 19:33:54,332 | INFO | 11916 | Generating initial populations: False
[island 6] 2026-01-27 19:33:54,332 | INFO | 11916 | Exploration: False
[island 6] 2026-01-27 19:33:54,332 | INFO | 11916 | Exploitation: True
[island 6] 2026-01-27 19:33:54,332 | INFO | 11916 | === SELECTION STEP ===
[island 6] 2026-01-27 19:33:54,332 | INFO | 11916 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 19:33:54,333 | INFO | 11916 | Selected 3 inspirations.
[island 6] 2026-01-27 19:33:54,333 | INFO | 11916 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:33:54,333 | INFO | 11916 | Chat consists of 4 messages (max_chat_depth = 2).
[island 6] 2026-01-27 19:33:54,333 | INFO | 11916 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:34:10,598 | INFO | 11916 | Successfully retrieved response, using 12723 prompt tokens and 3462 completion tokens.
[island 6] 2026-01-27 19:34:10,598 | INFO | 11916 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:34:10,602 | INFO | 11916 | Successfully modified parent solution.
[island 6] 2026-01-27 19:34:10,602 | INFO | 11916 | Attempting to evaluate program...
[island 6] 2026-01-27 19:35:10,775 | ERROR | 11916 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 19:35:10,775 | INFO | 11916 | Child solution -> Program(id=5f673913-2a9d-486d-a47c-786bb65e46b9,fitness=0.00000000,island_found=6,iteration_found=153,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 19:35:10,776 | INFO | 11916 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:35:10,776 | INFO | 11916 | New program is worse than best -> 0 <= 0.9427351862948267.
[island 6] 2026-01-27 19:35:10,776 | INFO | 11916 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:35:10,776 | INFO | 11916 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:35:11,466 | INFO | 11916 | All islands synced.
[island 6] 2026-01-27 19:35:11,466 | INFO | 11916 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:35:11,466 | INFO | 11916 | All islands synced.
[island 6] 2026-01-27 19:35:11,466 | INFO | 11916 | Early stopping counter increased: 10/None
[island 6] 2026-01-27 19:35:11,466 | INFO | 11916 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:35:11,466 | INFO | 11916 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:35:11,467 | INFO | 11916 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:35:11,467 | INFO | 11916 | ========= EPOCH 154 =========
[island 6] 2026-01-27 19:35:11,467 | INFO | 11916 | Global early stopping counter: 10/None
[island 6] 2026-01-27 19:35:11,467 | INFO | 11916 | Exploration rate: 0.5
[island 6] 2026-01-27 19:35:11,467 | INFO | 11916 | Best prompt: Program(id=fe328654-203e-4ea5-ac6b-7339336e719b,fitness=0.94273519,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
[island 6] 2026-01-27 19:35:11,467 | INFO | 11916 | Best solution: Program(id=f3fb1cb8-cb7b-4aac-9569-ffc5e20797fc,fitness=0.94273519,island_found=6,iteration_found=143,returncode=0,eval_metrics={'min_max_ratio': 0.07314110656906474, 'benchmark_ratio': 0.9427351862948267, 'eval_time': 50.60244035720825})
[island 6] 2026-01-27 19:35:11,468 | INFO | 11916 | sol_db EliteMap: {(1, 0): ('cd7ff42f-835d-4447-a511-1eb8e615e9e2', 0.01979112384555867), (53, 18): ('008a63fa-bab3-4af8-9e13-2b37a40b5a41', 0.5998794232258775), (64, 0): ('c71a3b7c-5d21-49a2-9cd2-6577aa1670d0', 0.7221713526497633), (54, 6): ... [TRUNCATED]
[island 6] 2026-01-27 19:35:11,468 | INFO | 11916 | Generating initial populations: False
[island 6] 2026-01-27 19:35:11,468 | INFO | 11916 | Exploration: False
[island 6] 2026-01-27 19:35:11,468 | INFO | 11916 | Exploitation: True
[island 6] 2026-01-27 19:35:11,468 | INFO | 11916 | === SELECTION STEP ===
[island 6] 2026-01-27 19:35:11,468 | INFO | 11916 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-27 19:35:11,468 | INFO | 11916 | Selected 3 inspirations.
[island 6] 2026-01-27 19:35:11,468 | INFO | 11916 | === EVOLVE CODE STEP ===
[island 6] 2026-01-27 19:35:11,469 | INFO | 11916 | Chat consists of 2 messages (max_chat_depth = 2).
[island 6] 2026-01-27 19:35:11,469 | INFO | 11916 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-27 19:35:29,327 | INFO | 11916 | Successfully retrieved response, using 9239 prompt tokens and 4229 completion tokens.
[island 6] 2026-01-27 19:35:29,328 | INFO | 11916 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-27 19:35:29,333 | INFO | 11916 | Successfully modified parent solution.
[island 6] 2026-01-27 19:35:29,333 | INFO | 11916 | Attempting to evaluate program...
[island 6] 2026-01-27 19:36:29,496 | ERROR | 11916 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-27 19:36:29,496 | INFO | 11916 | Child solution -> Program(id=2ffb0246-4a29-4610-910c-d208446a68ec,fitness=0.00000000,island_found=6,iteration_found=154,returncode=1,eval_metrics={}).
[island 6] 2026-01-27 19:36:29,496 | INFO | 11916 | Adding child_sol to sol_db.
[island 6] 2026-01-27 19:36:29,496 | INFO | 11916 | New program is worse than best -> 0 <= 0.9427351862948267.
[island 6] 2026-01-27 19:36:29,496 | INFO | 11916 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-27 19:36:29,496 | INFO | 11916 | Waiting for all islands to report progress...
[island 6] 2026-01-27 19:36:29,497 | INFO | 11916 | All islands synced.
[island 6] 2026-01-27 19:36:29,497 | INFO | 11916 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-27 19:36:29,498 | INFO | 11916 | All islands synced.
[island 6] 2026-01-27 19:36:29,498 | INFO | 11916 | Early stopping counter increased: 11/None
[island 6] 2026-01-27 19:36:29,498 | INFO | 11916 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-27 19:36:29,498 | INFO | 11916 | Waiting for other islands to finish epoch...
[island 6] 2026-01-27 19:36:29,499 | INFO | 11916 | All islands finished. Moving to next epoch.
[island 6] 2026-01-27 19:36:29,499 | INFO | 11916 | ========= EPOCH 155 =========
[island 6] 2026-01-27 19:36:29,499 | INFO | 11916 | Global early stopping counter: 11/None
[island 6] 2026-01-27 19:36:29,499 | INFO | 11916 | Exploration rate: 0.5
[island 6] 2026-01-27 19:36:29,499 | INFO | 11916 | Best prompt: Program(id=fe328654-203e-4ea5-ac6b-7339336e719b,fitness=0.94273519,island_found=6,iteration_found=7,returncode=None,eval_metrics={})
