[island 8] 2025-12-24 13:30:43,349 | INFO | 10731 | === CodeEvolve ===
[island 8] 2025-12-24 18:10:48,425 | INFO | 10731 | Evaluated program without errors.
[island 8] 2025-12-24 18:10:48,425 | INFO | 10731 | Child solution -> Program(id=7b02f113-0ace-45af-8e31-1db0fb90cc2b,fitness=0.92523126,island_found=8,iteration_found=239,returncode=0,eval_metrics={'min_max_ratio': 0.2220990458419605, 'benchmark_ratio': 0.9252312583716534, 'eval_time': 54.88998365402222}).
[island 8] 2025-12-24 18:10:48,425 | INFO | 10731 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 18:10:48,425 | INFO | 10731 | Adding child_sol to sol_db.
[island 8] 2025-12-24 18:10:48,426 | INFO | 10731 | New program is worse than best -> 0.9252312583716534 <= 0.9901332127463225.
[island 8] 2025-12-24 18:10:48,426 | INFO | 10731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 18:10:48,426 | INFO | 10731 | Waiting for all islands to report progress...
[island 8] 2025-12-24 18:10:54,022 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 18:10:54,022 | INFO | 10731 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 18:10:54,023 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 18:10:54,023 | INFO | 10731 | Early stopping counter increased: 9/None
[island 8] 2025-12-24 18:10:54,023 | INFO | 10731 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 18:10:54,023 | INFO | 10731 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 18:10:54,023 | INFO | 10731 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 18:10:54,023 | INFO | 10731 | ========= EPOCH 240 =========
[island 8] 2025-12-24 18:10:54,023 | INFO | 10731 | Global early stopping counter: 9/None
[island 8] 2025-12-24 18:10:54,023 | INFO | 10731 | Exploration rate: 0.5
[island 8] 2025-12-24 18:10:54,023 | INFO | 10731 | Best prompt: Program(id=01b873a3-a7d2-4df7-a9c1-fa5491ede8ca,fitness=0.99013321,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-24 18:10:54,023 | INFO | 10731 | Best solution: Program(id=9a8a6183-ad41-4591-9afd-92a47f2be646,fitness=0.99013321,island_found=7,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 45.92517685890198})
[island 8] 2025-12-24 18:10:54,023 | INFO | 10731 | sol_db EliteMap: {22: ('adf71cc2-4df7-4a44-9943-fcccce2217c3', 0.9184802670298385), 15: ('9a8a6183-ad41-4591-9afd-92a47f2be646', 0.9901332127463225), 20: ('d8094e2a-3d28-487e-a659-40eab0af0187', 0.9901332127463225)}
[island 8] 2025-12-24 18:10:54,023 | INFO | 10731 | Generating initial populations: False
[island 8] 2025-12-24 18:10:54,023 | INFO | 10731 | Exploration: True
[island 8] 2025-12-24 18:10:54,023 | INFO | 10731 | Exploitation: False
[island 8] 2025-12-24 18:10:54,023 | INFO | 10731 | === SELECTION STEP ===
[island 8] 2025-12-24 18:10:54,024 | INFO | 10731 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-24 18:10:54,024 | INFO | 10731 | Selected 0 inspirations.
[island 8] 2025-12-24 18:10:54,024 | INFO | 10731 | === META-PROMPT STEP ===
[island 8] 2025-12-24 18:10:54,024 | INFO | 10731 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 18:10:59,272 | INFO | 10731 | Successfully retrieved response, using 3429 prompt tokens and 865 completion tokens.
[island 8] 2025-12-24 18:10:59,273 | INFO | 10731 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 18:10:59,273 | INFO | 10731 | Successfully modified parent prompt.
[island 8] 2025-12-24 18:10:59,273 | INFO | 10731 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 18:10:59,273 | INFO | 10731 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 18:10:59,273 | INFO | 10731 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 18:10:59,273 | INFO | 10731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 18:11:17,532 | INFO | 10731 | Successfully retrieved response, using 3807 prompt tokens and 4067 completion tokens.
[island 8] 2025-12-24 18:11:17,532 | INFO | 10731 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 18:11:17,535 | INFO | 10731 | Successfully modified parent solution.
[island 8] 2025-12-24 18:11:17,535 | INFO | 10731 | Attempting to evaluate program...
[island 8] 2025-12-24 18:11:18,366 | INFO | 10731 | Evaluated program without errors.
[island 8] 2025-12-24 18:11:18,366 | INFO | 10731 | Child solution -> Program(id=98a7af22-b0c3-48fe-9c48-9a2a54a928ea,fitness=0.41358156,island_found=8,iteration_found=240,returncode=0,eval_metrics={'min_max_ratio': 0.09927903876817099, 'benchmark_ratio': 0.41358156052036904, 'eval_time': 0.0... [TRUNCATED]
[island 8] 2025-12-24 18:11:18,366 | INFO | 10731 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 18:11:18,366 | INFO | 10731 | Adding child_sol to sol_db.
[island 8] 2025-12-24 18:11:18,367 | INFO | 10731 | New program is worse than best -> 0.41358156052036904 <= 0.9901332127463225.
[island 8] 2025-12-24 18:11:18,367 | INFO | 10731 | === MIGRATION STEP ===
[island 8] 2025-12-24 18:11:18,367 | INFO | 10731 | Waiting for other islands to start migration...
[island 8] 2025-12-24 18:11:32,898 | INFO | 10731 | Migration started.
[island 8] 2025-12-24 18:11:32,898 | INFO | 10731 | Informing other islands: 0 migrants being sent.
[island 8] 2025-12-24 18:11:32,899 | INFO | 10731 | Receiving migrant counts from each neighbor.
[island 8] 2025-12-24 18:11:32,899 | INFO | 10731 | Island 9 is sending 1 migrants.
[island 8] 2025-12-24 18:11:32,899 | INFO | 10731 | Island 7 is sending 1 migrants.
[island 8] 2025-12-24 18:11:32,899 | INFO | 10731 | Starting SEND and RECV threads...
[island 8] 2025-12-24 18:11:32,899 | INFO | 10731 | [SEND THREAD] Sending migrants to neighbors...
[island 8] 2025-12-24 18:11:32,899 | INFO | 10731 | [SEND THREAD] Migrants sent.
[island 8] 2025-12-24 18:11:32,900 | INFO | 10731 | [RECV THREAD] Receiving migrants from neighbors...
[island 8] 2025-12-24 18:11:32,900 | INFO | 10731 | [RECV THREAD] Received Program(id=a75d2077-13ef-4a8f-bfdb-da7548b7032e,fitness=0.99013321,island_found=9,iteration_found=231,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time':... [TRUNCATED]
[island 8] 2025-12-24 18:11:32,900 | INFO | 10731 | [RECV THREAD] Received Program(id=a13034a4-ffe9-41a3-9de0-4e9433ed7540,fitness=0.99013321,island_found=7,iteration_found=222,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time':... [TRUNCATED]
[island 8] 2025-12-24 18:11:32,900 | INFO | 10731 | [RECV THREAD] Received migrants.
[island 8] 2025-12-24 18:11:32,900 | INFO | 10731 | Threads finished.
[island 8] 2025-12-24 18:11:32,900 | INFO | 10731 | Waiting for other islands to finish migration...
[island 8] 2025-12-24 18:11:32,901 | INFO | 10731 | Migration finished.
[island 8] 2025-12-24 18:11:32,902 | INFO | 10731 | === CHECKPOINT STEP ===
[island 8] 2025-12-24 18:11:32,902 | INFO | 10731 | Waiting for other islands to arrive at barrier...
[island 8] 2025-12-24 18:11:32,902 | INFO | 10731 | All islands arrived. Proceeding to save ckpt.
[island 8] 2025-12-24 18:11:32,910 | INFO | 10731 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/qwen/8/best_sol.py'.
[island 8] 2025-12-24 18:11:32,910 | INFO | 10731 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/qwen/8/best_prompt.txt'.
[island 8] 2025-12-24 18:11:32,910 | INFO | 10731 | Checkpoint 240 sucessfully saved.
[island 8] 2025-12-24 18:11:32,910 | INFO | 10731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 18:11:32,910 | INFO | 10731 | Waiting for all islands to report progress...
[island 8] 2025-12-24 18:11:32,929 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 18:11:32,929 | INFO | 10731 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 18:11:32,929 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 18:11:32,930 | INFO | 10731 | Early stopping counter increased: 10/None
[island 8] 2025-12-24 18:11:32,930 | INFO | 10731 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 18:11:32,930 | INFO | 10731 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 18:11:32,930 | INFO | 10731 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 18:11:32,930 | INFO | 10731 | ========= EPOCH 241 =========
[island 8] 2025-12-24 18:11:32,930 | INFO | 10731 | Global early stopping counter: 10/None
[island 8] 2025-12-24 18:11:32,930 | INFO | 10731 | Exploration rate: 0.5
[island 8] 2025-12-24 18:11:32,930 | INFO | 10731 | Best prompt: Program(id=01b873a3-a7d2-4df7-a9c1-fa5491ede8ca,fitness=0.99013321,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-24 18:11:32,930 | INFO | 10731 | Best solution: Program(id=9a8a6183-ad41-4591-9afd-92a47f2be646,fitness=0.99013321,island_found=7,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 45.92517685890198})
[island 8] 2025-12-24 18:11:32,930 | INFO | 10731 | sol_db EliteMap: {22: ('adf71cc2-4df7-4a44-9943-fcccce2217c3', 0.9184802670298385), 15: ('9a8a6183-ad41-4591-9afd-92a47f2be646', 0.9901332127463225), 20: ('d8094e2a-3d28-487e-a659-40eab0af0187', 0.9901332127463225)}
[island 8] 2025-12-24 18:11:32,930 | INFO | 10731 | Generating initial populations: False
[island 8] 2025-12-24 18:11:32,930 | INFO | 10731 | Exploration: False
[island 8] 2025-12-24 18:11:32,930 | INFO | 10731 | Exploitation: True
[island 8] 2025-12-24 18:11:32,930 | INFO | 10731 | === SELECTION STEP ===
[island 8] 2025-12-24 18:11:32,930 | INFO | 10731 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 18:11:32,931 | INFO | 10731 | Selected 2 inspirations.
[island 8] 2025-12-24 18:11:32,931 | INFO | 10731 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 18:11:32,931 | INFO | 10731 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2025-12-24 18:11:32,931 | INFO | 10731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 18:11:41,661 | INFO | 10731 | Successfully retrieved response, using 7079 prompt tokens and 3244 completion tokens.
[island 8] 2025-12-24 18:11:41,661 | INFO | 10731 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 18:11:41,663 | INFO | 10731 | Successfully modified parent solution.
[island 8] 2025-12-24 18:11:41,663 | INFO | 10731 | Attempting to evaluate program...
[island 8] 2025-12-24 18:12:41,772 | ERROR | 10731 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 8] 2025-12-24 18:12:41,772 | INFO | 10731 | Child solution -> Program(id=92cba56c-6ad9-43f2-bad6-ebc4bed5bf36,fitness=0.00000000,island_found=8,iteration_found=241,returncode=1,eval_metrics={}).
[island 8] 2025-12-24 18:12:41,773 | INFO | 10731 | Adding child_sol to sol_db.
[island 8] 2025-12-24 18:12:41,773 | INFO | 10731 | New program is worse than best -> 0 <= 0.9901332127463225.
[island 8] 2025-12-24 18:12:41,773 | INFO | 10731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 18:12:41,773 | INFO | 10731 | Waiting for all islands to report progress...
[island 8] 2025-12-24 18:12:42,250 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 18:12:42,250 | INFO | 10731 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 18:12:42,251 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 18:12:42,251 | INFO | 10731 | Early stopping counter increased: 11/None
[island 8] 2025-12-24 18:12:42,251 | INFO | 10731 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 18:12:42,251 | INFO | 10731 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 18:12:42,251 | INFO | 10731 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 18:12:42,251 | INFO | 10731 | ========= EPOCH 242 =========
[island 8] 2025-12-24 18:12:42,251 | INFO | 10731 | Global early stopping counter: 11/None
[island 8] 2025-12-24 18:12:42,251 | INFO | 10731 | Exploration rate: 0.5
[island 8] 2025-12-24 18:12:42,251 | INFO | 10731 | Best prompt: Program(id=01b873a3-a7d2-4df7-a9c1-fa5491ede8ca,fitness=0.99013321,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-24 18:12:42,251 | INFO | 10731 | Best solution: Program(id=9a8a6183-ad41-4591-9afd-92a47f2be646,fitness=0.99013321,island_found=7,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 45.92517685890198})
[island 8] 2025-12-24 18:12:42,251 | INFO | 10731 | sol_db EliteMap: {22: ('adf71cc2-4df7-4a44-9943-fcccce2217c3', 0.9184802670298385), 15: ('9a8a6183-ad41-4591-9afd-92a47f2be646', 0.9901332127463225), 20: ('d8094e2a-3d28-487e-a659-40eab0af0187', 0.9901332127463225)}
[island 8] 2025-12-24 18:12:42,251 | INFO | 10731 | Generating initial populations: False
[island 8] 2025-12-24 18:12:42,251 | INFO | 10731 | Exploration: True
[island 8] 2025-12-24 18:12:42,251 | INFO | 10731 | Exploitation: False
[island 8] 2025-12-24 18:12:42,251 | INFO | 10731 | === SELECTION STEP ===
[island 8] 2025-12-24 18:12:42,251 | INFO | 10731 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-24 18:12:42,251 | INFO | 10731 | Selected 0 inspirations.
[island 8] 2025-12-24 18:12:42,251 | INFO | 10731 | === META-PROMPT STEP ===
[island 8] 2025-12-24 18:12:42,252 | INFO | 10731 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 18:12:49,412 | INFO | 10731 | Successfully retrieved response, using 3161 prompt tokens and 1579 completion tokens.
[island 8] 2025-12-24 18:12:49,412 | INFO | 10731 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 18:12:49,413 | INFO | 10731 | Successfully modified parent prompt.
[island 8] 2025-12-24 18:12:49,413 | INFO | 10731 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 18:12:49,413 | INFO | 10731 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 18:12:49,413 | INFO | 10731 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 18:12:49,413 | INFO | 10731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 18:12:59,758 | INFO | 10731 | Successfully retrieved response, using 3465 prompt tokens and 2845 completion tokens.
[island 8] 2025-12-24 18:12:59,759 | INFO | 10731 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 18:12:59,762 | INFO | 10731 | Successfully modified parent solution.
[island 8] 2025-12-24 18:12:59,762 | INFO | 10731 | Attempting to evaluate program...
[island 8] 2025-12-24 18:13:01,267 | INFO | 10731 | Evaluated program without errors.
[island 8] 2025-12-24 18:13:01,267 | INFO | 10731 | Child solution -> Program(id=31aff3bb-928c-4cc0-9cac-10786b009cc8,fitness=0.38222384,island_found=8,iteration_found=242,returncode=0,eval_metrics={'min_max_ratio': 0.091751709536137, 'benchmark_ratio': 0.382223837792968, 'eval_time': 0.00031... [TRUNCATED]
[island 8] 2025-12-24 18:13:01,267 | INFO | 10731 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 18:13:01,267 | INFO | 10731 | Adding child_sol to sol_db.
[island 8] 2025-12-24 18:13:01,267 | INFO | 10731 | New program is worse than best -> 0.382223837792968 <= 0.9901332127463225.
[island 8] 2025-12-24 18:13:01,267 | INFO | 10731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 18:13:01,268 | INFO | 10731 | Waiting for all islands to report progress...
[island 8] 2025-12-24 18:14:14,385 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 18:14:14,385 | INFO | 10731 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 18:14:14,385 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 18:14:14,385 | INFO | 10731 | Early stopping counter increased: 12/None
[island 8] 2025-12-24 18:14:14,385 | INFO | 10731 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 18:14:14,385 | INFO | 10731 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 18:14:14,386 | INFO | 10731 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 18:14:14,386 | INFO | 10731 | ========= EPOCH 243 =========
[island 8] 2025-12-24 18:14:14,386 | INFO | 10731 | Global early stopping counter: 12/None
[island 8] 2025-12-24 18:14:14,386 | INFO | 10731 | Exploration rate: 0.5
[island 8] 2025-12-24 18:14:14,386 | INFO | 10731 | Best prompt: Program(id=01b873a3-a7d2-4df7-a9c1-fa5491ede8ca,fitness=0.99013321,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-24 18:14:14,386 | INFO | 10731 | Best solution: Program(id=9a8a6183-ad41-4591-9afd-92a47f2be646,fitness=0.99013321,island_found=7,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 45.92517685890198})
[island 8] 2025-12-24 18:14:14,386 | INFO | 10731 | sol_db EliteMap: {22: ('adf71cc2-4df7-4a44-9943-fcccce2217c3', 0.9184802670298385), 15: ('9a8a6183-ad41-4591-9afd-92a47f2be646', 0.9901332127463225), 20: ('d8094e2a-3d28-487e-a659-40eab0af0187', 0.9901332127463225)}
[island 8] 2025-12-24 18:14:14,387 | INFO | 10731 | Generating initial populations: False
[island 8] 2025-12-24 18:14:14,387 | INFO | 10731 | Exploration: False
[island 8] 2025-12-24 18:14:14,387 | INFO | 10731 | Exploitation: True
[island 8] 2025-12-24 18:14:14,387 | INFO | 10731 | === SELECTION STEP ===
[island 8] 2025-12-24 18:14:14,387 | INFO | 10731 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2025-12-24 18:14:14,387 | INFO | 10731 | Selected 2 inspirations.
[island 8] 2025-12-24 18:14:14,387 | INFO | 10731 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 18:14:14,387 | INFO | 10731 | Chat consists of 2 messages (max_chat_depth = 5).
[island 8] 2025-12-24 18:14:14,387 | INFO | 10731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 18:14:25,328 | INFO | 10731 | Successfully retrieved response, using 8379 prompt tokens and 2704 completion tokens.
[island 8] 2025-12-24 18:14:25,328 | INFO | 10731 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 18:14:25,330 | INFO | 10731 | Successfully modified parent solution.
[island 8] 2025-12-24 18:14:25,330 | INFO | 10731 | Attempting to evaluate program...
[island 8] 2025-12-24 18:15:02,557 | INFO | 10731 | Evaluated program without errors.
[island 8] 2025-12-24 18:15:02,558 | INFO | 10731 | Child solution -> Program(id=ab190efc-c857-416b-80e9-6f5ca08865ef,fitness=0.79549304,island_found=8,iteration_found=243,returncode=0,eval_metrics={'min_max_ratio': 0.19095576689194438, 'benchmark_ratio': 0.7954930370141128, 'eval_time': 36.5... [TRUNCATED]
[island 8] 2025-12-24 18:15:02,558 | INFO | 10731 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 18:15:02,558 | INFO | 10731 | Adding child_sol to sol_db.
[island 8] 2025-12-24 18:15:02,558 | INFO | 10731 | New program is worse than best -> 0.7954930370141128 <= 0.9901332127463225.
[island 8] 2025-12-24 18:15:02,559 | INFO | 10731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 18:15:02,559 | INFO | 10731 | Waiting for all islands to report progress...
[island 8] 2025-12-24 18:15:08,463 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 18:15:08,464 | INFO | 10731 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 18:15:08,464 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 18:15:08,464 | INFO | 10731 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 18:15:08,464 | INFO | 10731 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 18:15:08,465 | INFO | 10731 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 18:15:08,465 | INFO | 10731 | ========= EPOCH 244 =========
[island 8] 2025-12-24 18:15:08,465 | INFO | 10731 | Global early stopping counter: 0/None
[island 8] 2025-12-24 18:15:08,465 | INFO | 10731 | Exploration rate: 0.5
[island 8] 2025-12-24 18:15:08,465 | INFO | 10731 | Best prompt: Program(id=01b873a3-a7d2-4df7-a9c1-fa5491ede8ca,fitness=0.99013321,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-24 18:15:08,465 | INFO | 10731 | Best solution: Program(id=9a8a6183-ad41-4591-9afd-92a47f2be646,fitness=0.99013321,island_found=7,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 45.92517685890198})
[island 8] 2025-12-24 18:15:08,465 | INFO | 10731 | sol_db EliteMap: {22: ('adf71cc2-4df7-4a44-9943-fcccce2217c3', 0.9184802670298385), 15: ('9a8a6183-ad41-4591-9afd-92a47f2be646', 0.9901332127463225), 20: ('d8094e2a-3d28-487e-a659-40eab0af0187', 0.9901332127463225)}
[island 8] 2025-12-24 18:15:08,465 | INFO | 10731 | Generating initial populations: False
[island 8] 2025-12-24 18:15:08,465 | INFO | 10731 | Exploration: True
[island 8] 2025-12-24 18:15:08,465 | INFO | 10731 | Exploitation: False
[island 8] 2025-12-24 18:15:08,465 | INFO | 10731 | === SELECTION STEP ===
[island 8] 2025-12-24 18:15:08,465 | INFO | 10731 | Exploration: selecting parents uniformly at random.
[island 8] 2025-12-24 18:15:08,466 | INFO | 10731 | Selected 0 inspirations.
[island 8] 2025-12-24 18:15:08,466 | INFO | 10731 | === META-PROMPT STEP ===
[island 8] 2025-12-24 18:15:08,466 | INFO | 10731 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 18:15:16,077 | INFO | 10731 | Successfully retrieved response, using 2841 prompt tokens and 1089 completion tokens.
[island 8] 2025-12-24 18:15:16,078 | INFO | 10731 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2025-12-24 18:15:16,079 | INFO | 10731 | Successfully modified parent prompt.
[island 8] 2025-12-24 18:15:16,079 | INFO | 10731 | Adding child_prompt to prompt_db.
[island 8] 2025-12-24 18:15:16,079 | INFO | 10731 | === EVOLVE CODE STEP ===
[island 8] 2025-12-24 18:15:16,079 | INFO | 10731 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2025-12-24 18:15:16,080 | INFO | 10731 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2025-12-24 18:15:24,455 | INFO | 10731 | Successfully retrieved response, using 3376 prompt tokens and 2455 completion tokens.
[island 8] 2025-12-24 18:15:24,455 | INFO | 10731 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2025-12-24 18:15:24,458 | INFO | 10731 | Successfully modified parent solution.
[island 8] 2025-12-24 18:15:24,458 | INFO | 10731 | Attempting to evaluate program...
[island 8] 2025-12-24 18:15:25,339 | INFO | 10731 | Evaluated program without errors.
[island 8] 2025-12-24 18:15:25,339 | INFO | 10731 | Child solution -> Program(id=1edfedd2-ed00-49fb-9d97-aa61856af25c,fitness=0.31108315,island_found=8,iteration_found=244,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.0... [TRUNCATED]
[island 8] 2025-12-24 18:15:25,340 | INFO | 10731 | Child solution improves on parent prompt fitness.
[island 8] 2025-12-24 18:15:25,340 | INFO | 10731 | Adding child_sol to sol_db.
[island 8] 2025-12-24 18:15:25,340 | INFO | 10731 | New program is worse than best -> 0.31108314761414635 <= 0.9901332127463225.
[island 8] 2025-12-24 18:15:25,340 | INFO | 10731 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2025-12-24 18:15:25,340 | INFO | 10731 | Waiting for all islands to report progress...
[island 8] 2025-12-24 18:25:33,795 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 18:25:33,795 | INFO | 10731 | Waiting for other islands to finish early stopping check...
[island 8] 2025-12-24 18:25:33,796 | INFO | 10731 | All islands synced.
[island 8] 2025-12-24 18:25:33,796 | INFO | 10731 | Early stopping counter increased: 1/None
[island 8] 2025-12-24 18:25:33,796 | INFO | 10731 | === END EPOCH SYNC STEP ===
[island 8] 2025-12-24 18:25:33,796 | INFO | 10731 | Waiting for other islands to finish epoch...
[island 8] 2025-12-24 18:25:33,797 | INFO | 10731 | All islands finished. Moving to next epoch.
[island 8] 2025-12-24 18:25:33,797 | INFO | 10731 | ========= EPOCH 245 =========
[island 8] 2025-12-24 18:25:33,797 | INFO | 10731 | Global early stopping counter: 1/None
[island 8] 2025-12-24 18:25:33,797 | INFO | 10731 | Exploration rate: 0.5
[island 8] 2025-12-24 18:25:33,797 | INFO | 10731 | Best prompt: Program(id=01b873a3-a7d2-4df7-a9c1-fa5491ede8ca,fitness=0.99013321,island_found=8,iteration_found=2,returncode=None,eval_metrics={})
[island 8] 2025-12-24 18:25:33,797 | INFO | 10731 | Best solution: Program(id=9a8a6183-ad41-4591-9afd-92a47f2be646,fitness=0.99013321,island_found=7,iteration_found=130,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 45.92517685890198})
[island 8] 2025-12-24 18:25:33,797 | INFO | 10731 | sol_db EliteMap: {22: ('adf71cc2-4df7-4a44-9943-fcccce2217c3', 0.9184802670298385), 15: ('9a8a6183-ad41-4591-9afd-92a47f2be646', 0.9901332127463225), 20: ('d8094e2a-3d28-487e-a659-40eab0af0187', 0.9901332127463225)}
[island 8] 2025-12-24 18:25:33,797 | INFO | 10731 | Generating initial populations: False
[island 8] 2025-12-24 18:25:33,797 | INFO | 10731 | Exploration: True
[island 8] 2025-12-24 18:25:33,797 | INFO | 10731 | Exploitation: False
