[island 2] 2026-01-29 21:15:17,422 | INFO | 1289294 | === CodeEvolve ===
[island 2] 2026-01-30 00:28:29,282 | INFO | 1289294 | [SEND THREAD] Migrants sent.
[island 2] 2026-01-30 00:28:29,282 | INFO | 1289294 | [RECV THREAD] Received Program(id=4104b9aa-f139-4823-b3f1-0d37a8028365,fitness=0.92654428,island_found=1,iteration_found=94,returncode=0,eval_metrics={'min_max_ratio': 0.22241423196361573, 'benchmark_ratio': 0.9265442764031125, 'eval_time': ... [TRUNCATED]
[island 2] 2026-01-30 00:28:29,283 | INFO | 1289294 | [RECV THREAD] Received Program(id=1899cdbf-9ec9-4309-abba-5fee545a1150,fitness=0.92418591,island_found=3,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.22184811237053337, 'benchmark_ratio': 0.9241859072281763, 'eval_time': ... [TRUNCATED]
[island 2] 2026-01-30 00:28:29,283 | INFO | 1289294 | [RECV THREAD] Received migrants.
[island 2] 2026-01-30 00:28:29,283 | INFO | 1289294 | Threads finished.
[island 2] 2026-01-30 00:28:29,283 | INFO | 1289294 | Waiting for other islands to finish migration...
[island 2] 2026-01-30 00:28:29,283 | INFO | 1289294 | Migration finished.
[island 2] 2026-01-30 00:28:29,283 | INFO | 1289294 | === CHECKPOINT STEP ===
[island 2] 2026-01-30 00:28:29,283 | INFO | 1289294 | Waiting for other islands to arrive at barrier...
[island 2] 2026-01-30 00:28:29,284 | INFO | 1289294 | All islands arrived. Proceeding to save ckpt.
[island 2] 2026-01-30 00:28:29,288 | INFO | 1289294 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_3/2/best_sol.py'.
[island 2] 2026-01-30 00:28:29,288 | INFO | 1289294 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_full_s_3/2/best_prompt.txt'.
[island 2] 2026-01-30 00:28:29,288 | INFO | 1289294 | Checkpoint 120 sucessfully saved.
[island 2] 2026-01-30 00:28:29,288 | INFO | 1289294 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 00:28:29,288 | INFO | 1289294 | Waiting for all islands to report progress...
[island 2] 2026-01-30 00:28:29,291 | INFO | 1289294 | All islands synced.
[island 2] 2026-01-30 00:28:29,291 | INFO | 1289294 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 00:28:29,291 | INFO | 1289294 | All islands synced.
[island 2] 2026-01-30 00:28:29,291 | INFO | 1289294 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 00:28:29,291 | INFO | 1289294 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 00:28:29,292 | INFO | 1289294 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 00:28:29,292 | INFO | 1289294 | ========= EPOCH 121 =========
[island 2] 2026-01-30 00:28:29,292 | INFO | 1289294 | Global early stopping counter: 0/None
[island 2] 2026-01-30 00:28:29,292 | INFO | 1289294 | Exploration rate: 0.41474617179256795
[island 2] 2026-01-30 00:28:29,292 | INFO | 1289294 | Best prompt: Program(id=ad723572-7855-4e45-9155-e67ec5568b5e,fitness=0.92807347,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-30 00:28:29,292 | INFO | 1289294 | Best solution: Program(id=16377b65-1e31-446e-9953-133dfa528332,fitness=0.92807347,island_found=2,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.2227813105522163, 'benchmark_ratio': 0.928073470655905, 'eval_time': 50.584396839141846})
[island 2] 2026-01-30 00:28:29,292 | INFO | 1289294 | sol_db EliteMap: {1: ('4104b9aa-f139-4823-b3f1-0d37a8028365', 0.9265442764031125), 14: ('7d072721-cc71-4802-9f41-fe4f5fdbd8b4', 0.7965299220770599), 28: ('1899cdbf-9ec9-4309-abba-5fee545a1150', 0.9241859072281763), 23: ('16377b65-1e31-446e-9... [TRUNCATED]
[island 2] 2026-01-30 00:28:29,292 | INFO | 1289294 | Generating initial populations: False
[island 2] 2026-01-30 00:28:29,292 | INFO | 1289294 | Exploration: True
[island 2] 2026-01-30 00:28:29,292 | INFO | 1289294 | Exploitation: False
[island 2] 2026-01-30 00:28:29,292 | INFO | 1289294 | === SELECTION STEP ===
[island 2] 2026-01-30 00:28:29,292 | INFO | 1289294 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-30 00:28:29,292 | INFO | 1289294 | Selected 0 inspirations.
[island 2] 2026-01-30 00:28:29,292 | INFO | 1289294 | === META-PROMPT STEP ===
[island 2] 2026-01-30 00:28:29,292 | INFO | 1289294 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 00:28:38,063 | INFO | 1289294 | Successfully retrieved response, using 2731 prompt tokens and 1839 completion tokens.
[island 2] 2026-01-30 00:28:38,063 | INFO | 1289294 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-30 00:28:38,064 | INFO | 1289294 | Successfully modified parent prompt.
[island 2] 2026-01-30 00:28:38,064 | INFO | 1289294 | Adding child_prompt to prompt_db.
[island 2] 2026-01-30 00:28:38,064 | INFO | 1289294 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 00:28:38,064 | INFO | 1289294 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-30 00:28:38,064 | INFO | 1289294 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 00:28:47,259 | INFO | 1289294 | Successfully retrieved response, using 3166 prompt tokens and 2575 completion tokens.
[island 2] 2026-01-30 00:28:47,259 | INFO | 1289294 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 00:28:47,261 | INFO | 1289294 | Successfully modified parent solution.
[island 2] 2026-01-30 00:28:47,261 | INFO | 1289294 | Attempting to evaluate program...
[island 2] 2026-01-30 00:28:48,132 | ERROR | 1289294 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpanm7ul2_/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 2] 2026-01-30 00:28:48,133 | INFO | 1289294 | Child solution -> Program(id=3a84be48-2ed8-483c-94e7-8d53c8339a07,fitness=0.00000000,island_found=2,iteration_found=121,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 00:28:48,133 | INFO | 1289294 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 00:28:48,133 | INFO | 1289294 | Adding child_sol to sol_db.
[island 2] 2026-01-30 00:28:48,133 | INFO | 1289294 | New program is worse than best -> 0 <= 0.928073470655905.
[island 2] 2026-01-30 00:28:48,133 | INFO | 1289294 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 00:28:48,133 | INFO | 1289294 | Waiting for all islands to report progress...
[island 2] 2026-01-30 00:29:47,638 | INFO | 1289294 | All islands synced.
[island 2] 2026-01-30 00:29:47,638 | INFO | 1289294 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 00:29:47,639 | INFO | 1289294 | All islands synced.
[island 2] 2026-01-30 00:29:47,639 | INFO | 1289294 | Early stopping counter increased: 1/None
[island 2] 2026-01-30 00:29:47,639 | INFO | 1289294 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 00:29:47,639 | INFO | 1289294 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 00:29:47,640 | INFO | 1289294 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 00:29:47,640 | INFO | 1289294 | ========= EPOCH 122 =========
[island 2] 2026-01-30 00:29:47,640 | INFO | 1289294 | Global early stopping counter: 1/None
[island 2] 2026-01-30 00:29:47,640 | INFO | 1289294 | Exploration rate: 0.41474617179256795
[island 2] 2026-01-30 00:29:47,640 | INFO | 1289294 | Best prompt: Program(id=ad723572-7855-4e45-9155-e67ec5568b5e,fitness=0.92807347,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-30 00:29:47,640 | INFO | 1289294 | Best solution: Program(id=16377b65-1e31-446e-9953-133dfa528332,fitness=0.92807347,island_found=2,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.2227813105522163, 'benchmark_ratio': 0.928073470655905, 'eval_time': 50.584396839141846})
[island 2] 2026-01-30 00:29:47,640 | INFO | 1289294 | sol_db EliteMap: {1: ('4104b9aa-f139-4823-b3f1-0d37a8028365', 0.9265442764031125), 14: ('7d072721-cc71-4802-9f41-fe4f5fdbd8b4', 0.7965299220770599), 28: ('1899cdbf-9ec9-4309-abba-5fee545a1150', 0.9241859072281763), 23: ('16377b65-1e31-446e-9... [TRUNCATED]
[island 2] 2026-01-30 00:29:47,640 | INFO | 1289294 | Generating initial populations: False
[island 2] 2026-01-30 00:29:47,640 | INFO | 1289294 | Exploration: False
[island 2] 2026-01-30 00:29:47,640 | INFO | 1289294 | Exploitation: True
[island 2] 2026-01-30 00:29:47,640 | INFO | 1289294 | === SELECTION STEP ===
[island 2] 2026-01-30 00:29:47,640 | INFO | 1289294 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 00:29:47,640 | INFO | 1289294 | Selected 2 inspirations.
[island 2] 2026-01-30 00:29:47,640 | INFO | 1289294 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 00:29:47,640 | INFO | 1289294 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 00:29:47,640 | INFO | 1289294 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 00:30:04,871 | INFO | 1289294 | Successfully retrieved response, using 10985 prompt tokens and 3610 completion tokens.
[island 2] 2026-01-30 00:30:04,871 | INFO | 1289294 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 00:30:04,874 | INFO | 1289294 | Successfully modified parent solution.
[island 2] 2026-01-30 00:30:04,874 | INFO | 1289294 | Attempting to evaluate program...
[island 2] 2026-01-30 00:31:04,989 | ERROR | 1289294 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-30 00:31:04,989 | INFO | 1289294 | Child solution -> Program(id=694d3916-a1ae-4a80-9402-6fcc8ebfa433,fitness=0.00000000,island_found=2,iteration_found=122,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 00:31:04,989 | INFO | 1289294 | Adding child_sol to sol_db.
[island 2] 2026-01-30 00:31:04,989 | INFO | 1289294 | New program is worse than best -> 0 <= 0.928073470655905.
[island 2] 2026-01-30 00:31:04,989 | INFO | 1289294 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 00:31:04,990 | INFO | 1289294 | Waiting for all islands to report progress...
[island 2] 2026-01-30 00:31:05,771 | INFO | 1289294 | All islands synced.
[island 2] 2026-01-30 00:31:05,771 | INFO | 1289294 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 00:31:05,771 | INFO | 1289294 | All islands synced.
[island 2] 2026-01-30 00:31:05,771 | INFO | 1289294 | Early stopping counter increased: 2/None
[island 2] 2026-01-30 00:31:05,771 | INFO | 1289294 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 00:31:05,771 | INFO | 1289294 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 00:31:05,771 | INFO | 1289294 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 00:31:05,772 | INFO | 1289294 | ========= EPOCH 123 =========
[island 2] 2026-01-30 00:31:05,772 | INFO | 1289294 | Global early stopping counter: 2/None
[island 2] 2026-01-30 00:31:05,772 | INFO | 1289294 | Exploration rate: 0.41474617179256795
[island 2] 2026-01-30 00:31:05,772 | INFO | 1289294 | Best prompt: Program(id=ad723572-7855-4e45-9155-e67ec5568b5e,fitness=0.92807347,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-30 00:31:05,772 | INFO | 1289294 | Best solution: Program(id=16377b65-1e31-446e-9953-133dfa528332,fitness=0.92807347,island_found=2,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.2227813105522163, 'benchmark_ratio': 0.928073470655905, 'eval_time': 50.584396839141846})
[island 2] 2026-01-30 00:31:05,772 | INFO | 1289294 | sol_db EliteMap: {1: ('4104b9aa-f139-4823-b3f1-0d37a8028365', 0.9265442764031125), 14: ('7d072721-cc71-4802-9f41-fe4f5fdbd8b4', 0.7965299220770599), 28: ('1899cdbf-9ec9-4309-abba-5fee545a1150', 0.9241859072281763), 23: ('16377b65-1e31-446e-9... [TRUNCATED]
[island 2] 2026-01-30 00:31:05,772 | INFO | 1289294 | Generating initial populations: False
[island 2] 2026-01-30 00:31:05,772 | INFO | 1289294 | Exploration: False
[island 2] 2026-01-30 00:31:05,772 | INFO | 1289294 | Exploitation: True
[island 2] 2026-01-30 00:31:05,772 | INFO | 1289294 | === SELECTION STEP ===
[island 2] 2026-01-30 00:31:05,772 | INFO | 1289294 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 00:31:05,772 | INFO | 1289294 | Selected 2 inspirations.
[island 2] 2026-01-30 00:31:05,772 | INFO | 1289294 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 00:31:05,772 | INFO | 1289294 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 00:31:05,772 | INFO | 1289294 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 00:31:22,831 | INFO | 1289294 | Successfully retrieved response, using 12362 prompt tokens and 4333 completion tokens.
[island 2] 2026-01-30 00:31:22,832 | INFO | 1289294 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 00:31:22,834 | INFO | 1289294 | Successfully modified parent solution.
[island 2] 2026-01-30 00:31:22,834 | INFO | 1289294 | Attempting to evaluate program...
[island 2] 2026-01-30 00:31:35,241 | INFO | 1289294 | Evaluated program without errors.
[island 2] 2026-01-30 00:31:35,241 | INFO | 1289294 | Child solution -> Program(id=5edf2967-a91c-472d-99ab-57b2a56d7d5c,fitness=0.92807347,island_found=2,iteration_found=123,returncode=0,eval_metrics={'min_max_ratio': 0.2227813105522163, 'benchmark_ratio': 0.928073470655905, 'eval_time': 11.854316711425781}).
[island 2] 2026-01-30 00:31:35,241 | INFO | 1289294 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 00:31:35,241 | INFO | 1289294 | Adding child_sol to sol_db.
[island 2] 2026-01-30 00:31:35,241 | INFO | 1289294 | New program is worse than best -> 0.928073470655905 <= 0.928073470655905.
[island 2] 2026-01-30 00:31:35,241 | INFO | 1289294 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 00:31:35,241 | INFO | 1289294 | Waiting for all islands to report progress...
[island 2] 2026-01-30 00:31:35,241 | INFO | 1289294 | All islands synced.
[island 2] 2026-01-30 00:31:35,241 | INFO | 1289294 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 00:31:35,242 | INFO | 1289294 | All islands synced.
[island 2] 2026-01-30 00:31:35,242 | INFO | 1289294 | Early stopping counter increased: 3/None
[island 2] 2026-01-30 00:31:35,242 | INFO | 1289294 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 00:31:35,242 | INFO | 1289294 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 00:31:35,243 | INFO | 1289294 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 00:31:35,243 | INFO | 1289294 | ========= EPOCH 124 =========
[island 2] 2026-01-30 00:31:35,243 | INFO | 1289294 | Global early stopping counter: 3/None
[island 2] 2026-01-30 00:31:35,243 | INFO | 1289294 | Exploration rate: 0.41474617179256795
[island 2] 2026-01-30 00:31:35,243 | INFO | 1289294 | Best prompt: Program(id=ad723572-7855-4e45-9155-e67ec5568b5e,fitness=0.92807347,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-30 00:31:35,243 | INFO | 1289294 | Best solution: Program(id=16377b65-1e31-446e-9953-133dfa528332,fitness=0.92807347,island_found=2,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.2227813105522163, 'benchmark_ratio': 0.928073470655905, 'eval_time': 50.584396839141846})
[island 2] 2026-01-30 00:31:35,243 | INFO | 1289294 | sol_db EliteMap: {1: ('4104b9aa-f139-4823-b3f1-0d37a8028365', 0.9265442764031125), 14: ('7d072721-cc71-4802-9f41-fe4f5fdbd8b4', 0.7965299220770599), 28: ('1899cdbf-9ec9-4309-abba-5fee545a1150', 0.9241859072281763), 23: ('16377b65-1e31-446e-9... [TRUNCATED]
[island 2] 2026-01-30 00:31:35,243 | INFO | 1289294 | Generating initial populations: False
[island 2] 2026-01-30 00:31:35,243 | INFO | 1289294 | Exploration: True
[island 2] 2026-01-30 00:31:35,243 | INFO | 1289294 | Exploitation: False
[island 2] 2026-01-30 00:31:35,243 | INFO | 1289294 | === SELECTION STEP ===
[island 2] 2026-01-30 00:31:35,243 | INFO | 1289294 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-30 00:31:35,243 | INFO | 1289294 | Selected 0 inspirations.
[island 2] 2026-01-30 00:31:35,243 | INFO | 1289294 | === META-PROMPT STEP ===
[island 2] 2026-01-30 00:31:35,243 | INFO | 1289294 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 00:31:38,996 | INFO | 1289294 | Successfully retrieved response, using 4019 prompt tokens and 511 completion tokens.
[island 2] 2026-01-30 00:31:38,996 | INFO | 1289294 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-30 00:31:38,997 | INFO | 1289294 | Successfully modified parent prompt.
[island 2] 2026-01-30 00:31:38,997 | INFO | 1289294 | Adding child_prompt to prompt_db.
[island 2] 2026-01-30 00:31:38,997 | INFO | 1289294 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 00:31:38,997 | INFO | 1289294 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-30 00:31:38,997 | INFO | 1289294 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 00:31:54,985 | INFO | 1289294 | Successfully retrieved response, using 4399 prompt tokens and 5519 completion tokens.
[island 2] 2026-01-30 00:31:54,985 | INFO | 1289294 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 00:31:54,989 | INFO | 1289294 | Successfully modified parent solution.
[island 2] 2026-01-30 00:31:54,989 | INFO | 1289294 | Attempting to evaluate program...
[island 2] 2026-01-30 00:31:58,313 | INFO | 1289294 | Evaluated program without errors.
[island 2] 2026-01-30 00:31:58,313 | INFO | 1289294 | Child solution -> Program(id=bd88ea26-a141-4502-a73a-8c3969762732,fitness=0.31108315,island_found=2,iteration_found=124,returncode=0,eval_metrics={'min_max_ratio': 0.07467459582398002, 'benchmark_ratio': 0.31108314761414635, 'eval_time': 0.9... [TRUNCATED]
[island 2] 2026-01-30 00:31:58,313 | INFO | 1289294 | Child solution improves on parent prompt fitness.
[island 2] 2026-01-30 00:31:58,313 | INFO | 1289294 | Adding child_sol to sol_db.
[island 2] 2026-01-30 00:31:58,314 | INFO | 1289294 | New program is worse than best -> 0.31108314761414635 <= 0.928073470655905.
[island 2] 2026-01-30 00:31:58,314 | INFO | 1289294 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 00:31:58,314 | INFO | 1289294 | Waiting for all islands to report progress...
[island 2] 2026-01-30 00:32:56,171 | INFO | 1289294 | All islands synced.
[island 2] 2026-01-30 00:32:56,171 | INFO | 1289294 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 00:32:56,172 | INFO | 1289294 | All islands synced.
[island 2] 2026-01-30 00:32:56,172 | INFO | 1289294 | Early stopping counter increased: 4/None
[island 2] 2026-01-30 00:32:56,172 | INFO | 1289294 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 00:32:56,172 | INFO | 1289294 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 00:32:56,172 | INFO | 1289294 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 00:32:56,172 | INFO | 1289294 | ========= EPOCH 125 =========
[island 2] 2026-01-30 00:32:56,172 | INFO | 1289294 | Global early stopping counter: 4/None
[island 2] 2026-01-30 00:32:56,172 | INFO | 1289294 | Exploration rate: 0.43548348038219636
[island 2] 2026-01-30 00:32:56,172 | INFO | 1289294 | Best prompt: Program(id=ad723572-7855-4e45-9155-e67ec5568b5e,fitness=0.92807347,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-30 00:32:56,172 | INFO | 1289294 | Best solution: Program(id=16377b65-1e31-446e-9953-133dfa528332,fitness=0.92807347,island_found=2,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.2227813105522163, 'benchmark_ratio': 0.928073470655905, 'eval_time': 50.584396839141846})
[island 2] 2026-01-30 00:32:56,173 | INFO | 1289294 | sol_db EliteMap: {1: ('4104b9aa-f139-4823-b3f1-0d37a8028365', 0.9265442764031125), 14: ('7d072721-cc71-4802-9f41-fe4f5fdbd8b4', 0.7965299220770599), 28: ('1899cdbf-9ec9-4309-abba-5fee545a1150', 0.9241859072281763), 23: ('16377b65-1e31-446e-9... [TRUNCATED]
[island 2] 2026-01-30 00:32:56,173 | INFO | 1289294 | Generating initial populations: False
[island 2] 2026-01-30 00:32:56,173 | INFO | 1289294 | Exploration: False
[island 2] 2026-01-30 00:32:56,173 | INFO | 1289294 | Exploitation: True
[island 2] 2026-01-30 00:32:56,173 | INFO | 1289294 | === SELECTION STEP ===
[island 2] 2026-01-30 00:32:56,173 | INFO | 1289294 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-30 00:32:56,173 | INFO | 1289294 | Selected 2 inspirations.
[island 2] 2026-01-30 00:32:56,173 | INFO | 1289294 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 00:32:56,173 | INFO | 1289294 | Chat consists of 4 messages (max_chat_depth = 1).
[island 2] 2026-01-30 00:32:56,173 | INFO | 1289294 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 00:33:12,609 | INFO | 1289294 | Successfully retrieved response, using 13370 prompt tokens and 4660 completion tokens.
[island 2] 2026-01-30 00:33:12,609 | INFO | 1289294 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 00:33:12,612 | INFO | 1289294 | Successfully modified parent solution.
[island 2] 2026-01-30 00:33:12,612 | INFO | 1289294 | Attempting to evaluate program...
[island 2] 2026-01-30 00:34:12,743 | ERROR | 1289294 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 2] 2026-01-30 00:34:12,743 | INFO | 1289294 | Child solution -> Program(id=0aa9be8b-f8fa-4d29-b198-1aa2f405cba2,fitness=0.00000000,island_found=2,iteration_found=125,returncode=1,eval_metrics={}).
[island 2] 2026-01-30 00:34:12,743 | INFO | 1289294 | Adding child_sol to sol_db.
[island 2] 2026-01-30 00:34:12,743 | INFO | 1289294 | New program is worse than best -> 0 <= 0.928073470655905.
[island 2] 2026-01-30 00:34:12,743 | INFO | 1289294 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-30 00:34:12,743 | INFO | 1289294 | Waiting for all islands to report progress...
[island 2] 2026-01-30 00:34:13,260 | INFO | 1289294 | All islands synced.
[island 2] 2026-01-30 00:34:13,260 | INFO | 1289294 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-30 00:34:13,260 | INFO | 1289294 | All islands synced.
[island 2] 2026-01-30 00:34:13,260 | INFO | 1289294 | Early stopping counter increased: 5/None
[island 2] 2026-01-30 00:34:13,260 | INFO | 1289294 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-30 00:34:13,260 | INFO | 1289294 | Waiting for other islands to finish epoch...
[island 2] 2026-01-30 00:34:13,261 | INFO | 1289294 | All islands finished. Moving to next epoch.
[island 2] 2026-01-30 00:34:13,261 | INFO | 1289294 | ========= EPOCH 126 =========
[island 2] 2026-01-30 00:34:13,261 | INFO | 1289294 | Global early stopping counter: 5/None
[island 2] 2026-01-30 00:34:13,261 | INFO | 1289294 | Exploration rate: 0.43548348038219636
[island 2] 2026-01-30 00:34:13,261 | INFO | 1289294 | Best prompt: Program(id=ad723572-7855-4e45-9155-e67ec5568b5e,fitness=0.92807347,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-30 00:34:13,261 | INFO | 1289294 | Best solution: Program(id=16377b65-1e31-446e-9953-133dfa528332,fitness=0.92807347,island_found=2,iteration_found=96,returncode=0,eval_metrics={'min_max_ratio': 0.2227813105522163, 'benchmark_ratio': 0.928073470655905, 'eval_time': 50.584396839141846})
[island 2] 2026-01-30 00:34:13,261 | INFO | 1289294 | sol_db EliteMap: {1: ('4104b9aa-f139-4823-b3f1-0d37a8028365', 0.9265442764031125), 14: ('7d072721-cc71-4802-9f41-fe4f5fdbd8b4', 0.7965299220770599), 28: ('1899cdbf-9ec9-4309-abba-5fee545a1150', 0.9241859072281763), 23: ('16377b65-1e31-446e-9... [TRUNCATED]
[island 2] 2026-01-30 00:34:13,261 | INFO | 1289294 | Generating initial populations: False
[island 2] 2026-01-30 00:34:13,261 | INFO | 1289294 | Exploration: True
[island 2] 2026-01-30 00:34:13,261 | INFO | 1289294 | Exploitation: False
[island 2] 2026-01-30 00:34:13,261 | INFO | 1289294 | === SELECTION STEP ===
[island 2] 2026-01-30 00:34:13,261 | INFO | 1289294 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-30 00:34:13,261 | INFO | 1289294 | Selected 0 inspirations.
[island 2] 2026-01-30 00:34:13,261 | INFO | 1289294 | === META-PROMPT STEP ===
[island 2] 2026-01-30 00:34:13,261 | INFO | 1289294 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 00:34:20,171 | INFO | 1289294 | Successfully retrieved response, using 4059 prompt tokens and 1065 completion tokens.
[island 2] 2026-01-30 00:34:20,171 | INFO | 1289294 | Attempting to SEARCH/REPLACE on prompt...
[island 2] 2026-01-30 00:34:20,172 | INFO | 1289294 | Successfully modified parent prompt.
[island 2] 2026-01-30 00:34:20,172 | INFO | 1289294 | Adding child_prompt to prompt_db.
[island 2] 2026-01-30 00:34:20,172 | INFO | 1289294 | === EVOLVE CODE STEP ===
[island 2] 2026-01-30 00:34:20,172 | INFO | 1289294 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-30 00:34:20,172 | INFO | 1289294 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-30 00:34:38,347 | INFO | 1289294 | Successfully retrieved response, using 4662 prompt tokens and 5708 completion tokens.
[island 2] 2026-01-30 00:34:38,348 | INFO | 1289294 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-30 00:34:38,350 | INFO | 1289294 | Successfully modified parent solution.
