[island 1] 2026-01-29 21:15:17,421 | INFO | 1289293 | === CodeEvolve ===
[island 1] 2026-01-30 01:09:26,218 | INFO | 1289293 | Best solution: Program(id=7ed9c674-316e-45bb-95aa-41f5e4c78550,fitness=0.92807347,island_found=1,iteration_found=133,returncode=0,eval_metrics={'min_max_ratio': 0.2227813105522163, 'benchmark_ratio': 0.928073470655905, 'eval_time': 43.35444164276123})
[island 1] 2026-01-30 01:09:26,218 | INFO | 1289293 | sol_db EliteMap: {5: ('d74081ed-846d-4fdb-801a-5bc9b35cda84', 0.9006082292453912), 20: ('a0a134b6-e512-4297-8270-ba1b800d852f', 0.9265442764031125), 29: ('4104b9aa-f139-4823-b3f1-0d37a8028365', 0.9265442764031125), 12: ('97ab7e8b-a1bb-4ded-8... [TRUNCATED]
[island 1] 2026-01-30 01:09:26,218 | INFO | 1289293 | Generating initial populations: False
[island 1] 2026-01-30 01:09:26,219 | INFO | 1289293 | Exploration: True
[island 1] 2026-01-30 01:09:26,219 | INFO | 1289293 | Exploitation: False
[island 1] 2026-01-30 01:09:26,219 | INFO | 1289293 | === SELECTION STEP ===
[island 1] 2026-01-30 01:09:26,219 | INFO | 1289293 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-30 01:09:26,219 | INFO | 1289293 | Selected 0 inspirations.
[island 1] 2026-01-30 01:09:26,219 | INFO | 1289293 | === META-PROMPT STEP ===
[island 1] 2026-01-30 01:09:26,219 | INFO | 1289293 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 01:09:31,757 | INFO | 1289293 | Successfully retrieved response, using 3130 prompt tokens and 908 completion tokens.
[island 1] 2026-01-30 01:09:31,757 | INFO | 1289293 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-30 01:09:31,757 | INFO | 1289293 | Successfully modified parent prompt.
[island 1] 2026-01-30 01:09:31,757 | INFO | 1289293 | Adding child_prompt to prompt_db.
[island 1] 2026-01-30 01:09:31,758 | INFO | 1289293 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 01:09:31,758 | INFO | 1289293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-30 01:09:31,758 | INFO | 1289293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 01:09:41,624 | INFO | 1289293 | Successfully retrieved response, using 3575 prompt tokens and 3454 completion tokens.
[island 1] 2026-01-30 01:09:41,624 | INFO | 1289293 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 01:09:41,667 | ERROR | 1289293 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 1] 2026-01-30 01:09:41,667 | INFO | 1289293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 01:09:41,667 | INFO | 1289293 | Waiting for all islands to report progress...
[island 1] 2026-01-30 01:10:44,029 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-30 01:10:44,029 | INFO | 1289293 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 01:10:44,030 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-30 01:10:44,030 | INFO | 1289293 | Early stopping counter increased: 1/None
[island 1] 2026-01-30 01:10:44,030 | INFO | 1289293 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 01:10:44,030 | INFO | 1289293 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 01:10:44,030 | INFO | 1289293 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 01:10:44,030 | INFO | 1289293 | ========= EPOCH 146 =========
[island 1] 2026-01-30 01:10:44,030 | INFO | 1289293 | Global early stopping counter: 1/None
[island 1] 2026-01-30 01:10:44,030 | INFO | 1289293 | Exploration rate: 0.47652862785114897
[island 1] 2026-01-30 01:10:44,030 | INFO | 1289293 | Best prompt: Program(id=a9710729-066a-481f-b68b-9698d20dc536,fitness=0.92807347,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2026-01-30 01:10:44,030 | INFO | 1289293 | Best solution: Program(id=7ed9c674-316e-45bb-95aa-41f5e4c78550,fitness=0.92807347,island_found=1,iteration_found=133,returncode=0,eval_metrics={'min_max_ratio': 0.2227813105522163, 'benchmark_ratio': 0.928073470655905, 'eval_time': 43.35444164276123})
[island 1] 2026-01-30 01:10:44,031 | INFO | 1289293 | sol_db EliteMap: {5: ('d74081ed-846d-4fdb-801a-5bc9b35cda84', 0.9006082292453912), 20: ('a0a134b6-e512-4297-8270-ba1b800d852f', 0.9265442764031125), 29: ('4104b9aa-f139-4823-b3f1-0d37a8028365', 0.9265442764031125), 12: ('97ab7e8b-a1bb-4ded-8... [TRUNCATED]
[island 1] 2026-01-30 01:10:44,031 | INFO | 1289293 | Generating initial populations: False
[island 1] 2026-01-30 01:10:44,031 | INFO | 1289293 | Exploration: True
[island 1] 2026-01-30 01:10:44,031 | INFO | 1289293 | Exploitation: False
[island 1] 2026-01-30 01:10:44,031 | INFO | 1289293 | === SELECTION STEP ===
[island 1] 2026-01-30 01:10:44,031 | INFO | 1289293 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-30 01:10:44,031 | INFO | 1289293 | Selected 0 inspirations.
[island 1] 2026-01-30 01:10:44,031 | INFO | 1289293 | === META-PROMPT STEP ===
[island 1] 2026-01-30 01:10:44,031 | INFO | 1289293 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 01:10:51,957 | INFO | 1289293 | Successfully retrieved response, using 3250 prompt tokens and 766 completion tokens.
[island 1] 2026-01-30 01:10:51,957 | INFO | 1289293 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-30 01:10:51,958 | INFO | 1289293 | Successfully modified parent prompt.
[island 1] 2026-01-30 01:10:51,958 | INFO | 1289293 | Adding child_prompt to prompt_db.
[island 1] 2026-01-30 01:10:51,958 | INFO | 1289293 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 01:10:51,958 | INFO | 1289293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-30 01:10:51,958 | INFO | 1289293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 01:11:00,635 | INFO | 1289293 | Successfully retrieved response, using 3556 prompt tokens and 3175 completion tokens.
[island 1] 2026-01-30 01:11:00,635 | INFO | 1289293 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 01:11:00,637 | INFO | 1289293 | Successfully modified parent solution.
[island 1] 2026-01-30 01:11:00,637 | INFO | 1289293 | Attempting to evaluate program...
[island 1] 2026-01-30 01:11:05,634 | INFO | 1289293 | Evaluated program without errors.
[island 1] 2026-01-30 01:11:05,634 | INFO | 1289293 | Child solution -> Program(id=ec8d8395-b063-4d5f-8046-4cfee98f332a,fitness=0.05698512,island_found=1,iteration_found=146,returncode=0,eval_metrics={'min_max_ratio': 0.013679111053705333, 'benchmark_ratio': 0.056985121595845484, 'eval_time': 3... [TRUNCATED]
[island 1] 2026-01-30 01:11:05,634 | INFO | 1289293 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-30 01:11:05,634 | INFO | 1289293 | Adding child_sol to sol_db.
[island 1] 2026-01-30 01:11:05,635 | INFO | 1289293 | New program is worse than best -> 0.056985121595845484 <= 0.928073470655905.
[island 1] 2026-01-30 01:11:05,635 | INFO | 1289293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 01:11:05,635 | INFO | 1289293 | Waiting for all islands to report progress...
[island 1] 2026-01-30 01:12:04,774 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-30 01:12:04,774 | INFO | 1289293 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 01:12:04,774 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-30 01:12:04,774 | INFO | 1289293 | Early stopping counter increased: 2/None
[island 1] 2026-01-30 01:12:04,774 | INFO | 1289293 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 01:12:04,774 | INFO | 1289293 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 01:12:04,775 | INFO | 1289293 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 01:12:04,775 | INFO | 1289293 | ========= EPOCH 147 =========
[island 1] 2026-01-30 01:12:04,775 | INFO | 1289293 | Global early stopping counter: 2/None
[island 1] 2026-01-30 01:12:04,775 | INFO | 1289293 | Exploration rate: 0.5
[island 1] 2026-01-30 01:12:04,775 | INFO | 1289293 | Best prompt: Program(id=a9710729-066a-481f-b68b-9698d20dc536,fitness=0.92807347,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2026-01-30 01:12:04,776 | INFO | 1289293 | Best solution: Program(id=7ed9c674-316e-45bb-95aa-41f5e4c78550,fitness=0.92807347,island_found=1,iteration_found=133,returncode=0,eval_metrics={'min_max_ratio': 0.2227813105522163, 'benchmark_ratio': 0.928073470655905, 'eval_time': 43.35444164276123})
[island 1] 2026-01-30 01:12:04,776 | INFO | 1289293 | sol_db EliteMap: {5: ('d74081ed-846d-4fdb-801a-5bc9b35cda84', 0.9006082292453912), 20: ('a0a134b6-e512-4297-8270-ba1b800d852f', 0.9265442764031125), 29: ('4104b9aa-f139-4823-b3f1-0d37a8028365', 0.9265442764031125), 12: ('97ab7e8b-a1bb-4ded-8... [TRUNCATED]
[island 1] 2026-01-30 01:12:04,776 | INFO | 1289293 | Generating initial populations: False
[island 1] 2026-01-30 01:12:04,776 | INFO | 1289293 | Exploration: True
[island 1] 2026-01-30 01:12:04,776 | INFO | 1289293 | Exploitation: False
[island 1] 2026-01-30 01:12:04,776 | INFO | 1289293 | === SELECTION STEP ===
[island 1] 2026-01-30 01:12:04,776 | INFO | 1289293 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-30 01:12:04,776 | INFO | 1289293 | Selected 0 inspirations.
[island 1] 2026-01-30 01:12:04,776 | INFO | 1289293 | === META-PROMPT STEP ===
[island 1] 2026-01-30 01:12:04,776 | INFO | 1289293 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 01:12:08,162 | INFO | 1289293 | Successfully retrieved response, using 3486 prompt tokens and 645 completion tokens.
[island 1] 2026-01-30 01:12:08,163 | INFO | 1289293 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-30 01:12:08,163 | ERROR | 1289293 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '# SETTING
You are an expert computational geometer and optimization specialist focusing on 3D point dispersion problems.
Your task is to evolve a constru... [TRUNCATED]
[island 1] 2026-01-30 01:12:08,163 | INFO | 1289293 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 01:12:08,163 | INFO | 1289293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-30 01:12:08,163 | INFO | 1289293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 01:12:19,563 | INFO | 1289293 | Successfully retrieved response, using 3751 prompt tokens and 3593 completion tokens.
[island 1] 2026-01-30 01:12:19,564 | INFO | 1289293 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 01:12:19,565 | INFO | 1289293 | Successfully modified parent solution.
[island 1] 2026-01-30 01:12:19,565 | INFO | 1289293 | Attempting to evaluate program...
[island 1] 2026-01-30 01:12:29,708 | INFO | 1289293 | Evaluated program without errors.
[island 1] 2026-01-30 01:12:29,708 | INFO | 1289293 | Child solution -> Program(id=713b2a1b-a153-4d29-92e2-d9053acc4f4f,fitness=0.78336196,island_found=1,iteration_found=147,returncode=0,eval_metrics={'min_max_ratio': 0.18804373837619534, 'benchmark_ratio': 0.7833619637002823, 'eval_time': 9.45... [TRUNCATED]
[island 1] 2026-01-30 01:12:29,708 | INFO | 1289293 | Adding child_sol to sol_db.
[island 1] 2026-01-30 01:12:29,708 | INFO | 1289293 | New program is worse than best -> 0.7833619637002823 <= 0.928073470655905.
[island 1] 2026-01-30 01:12:29,708 | INFO | 1289293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 01:12:29,708 | INFO | 1289293 | Waiting for all islands to report progress...
[island 1] 2026-01-30 01:13:22,270 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-30 01:13:22,270 | INFO | 1289293 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 01:13:22,271 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-30 01:13:22,271 | INFO | 1289293 | Early stopping counter increased: 3/None
[island 1] 2026-01-30 01:13:22,271 | INFO | 1289293 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 01:13:22,271 | INFO | 1289293 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 01:13:22,271 | INFO | 1289293 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 01:13:22,271 | INFO | 1289293 | ========= EPOCH 148 =========
[island 1] 2026-01-30 01:13:22,271 | INFO | 1289293 | Global early stopping counter: 3/None
[island 1] 2026-01-30 01:13:22,271 | INFO | 1289293 | Exploration rate: 0.5
[island 1] 2026-01-30 01:13:22,271 | INFO | 1289293 | Best prompt: Program(id=a9710729-066a-481f-b68b-9698d20dc536,fitness=0.92807347,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2026-01-30 01:13:22,271 | INFO | 1289293 | Best solution: Program(id=7ed9c674-316e-45bb-95aa-41f5e4c78550,fitness=0.92807347,island_found=1,iteration_found=133,returncode=0,eval_metrics={'min_max_ratio': 0.2227813105522163, 'benchmark_ratio': 0.928073470655905, 'eval_time': 43.35444164276123})
[island 1] 2026-01-30 01:13:22,271 | INFO | 1289293 | sol_db EliteMap: {5: ('d74081ed-846d-4fdb-801a-5bc9b35cda84', 0.9006082292453912), 20: ('a0a134b6-e512-4297-8270-ba1b800d852f', 0.9265442764031125), 29: ('4104b9aa-f139-4823-b3f1-0d37a8028365', 0.9265442764031125), 12: ('97ab7e8b-a1bb-4ded-8... [TRUNCATED]
[island 1] 2026-01-30 01:13:22,271 | INFO | 1289293 | Generating initial populations: False
[island 1] 2026-01-30 01:13:22,271 | INFO | 1289293 | Exploration: True
[island 1] 2026-01-30 01:13:22,271 | INFO | 1289293 | Exploitation: False
[island 1] 2026-01-30 01:13:22,271 | INFO | 1289293 | === SELECTION STEP ===
[island 1] 2026-01-30 01:13:22,271 | INFO | 1289293 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-30 01:13:22,272 | INFO | 1289293 | Selected 0 inspirations.
[island 1] 2026-01-30 01:13:22,272 | INFO | 1289293 | === META-PROMPT STEP ===
[island 1] 2026-01-30 01:13:22,272 | INFO | 1289293 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 01:13:24,864 | INFO | 1289293 | Successfully retrieved response, using 2920 prompt tokens and 473 completion tokens.
[island 1] 2026-01-30 01:13:24,864 | INFO | 1289293 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-30 01:13:24,864 | INFO | 1289293 | Successfully modified parent prompt.
[island 1] 2026-01-30 01:13:24,865 | INFO | 1289293 | Adding child_prompt to prompt_db.
[island 1] 2026-01-30 01:13:24,865 | INFO | 1289293 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 01:13:24,865 | INFO | 1289293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-30 01:13:24,865 | INFO | 1289293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 01:13:34,828 | INFO | 1289293 | Successfully retrieved response, using 3268 prompt tokens and 4141 completion tokens.
[island 1] 2026-01-30 01:13:34,828 | INFO | 1289293 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 01:13:34,830 | INFO | 1289293 | Successfully modified parent solution.
[island 1] 2026-01-30 01:13:34,830 | INFO | 1289293 | Attempting to evaluate program...
[island 1] 2026-01-30 01:13:49,856 | INFO | 1289293 | Evaluated program without errors.
[island 1] 2026-01-30 01:13:49,856 | INFO | 1289293 | Child solution -> Program(id=c47b3d9d-7445-49da-b967-b93a96371aec,fitness=0.75807130,island_found=1,iteration_found=148,returncode=0,eval_metrics={'min_max_ratio': 0.18197278911564632, 'benchmark_ratio': 0.7580713011377553, 'eval_time': 14.0... [TRUNCATED]
[island 1] 2026-01-30 01:13:49,856 | INFO | 1289293 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-30 01:13:49,856 | INFO | 1289293 | Adding child_sol to sol_db.
[island 1] 2026-01-30 01:13:49,856 | INFO | 1289293 | New program is worse than best -> 0.7580713011377553 <= 0.928073470655905.
[island 1] 2026-01-30 01:13:49,856 | INFO | 1289293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 01:13:49,856 | INFO | 1289293 | Waiting for all islands to report progress...
[island 1] 2026-01-30 01:14:42,337 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-30 01:14:42,338 | INFO | 1289293 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 01:14:42,338 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-30 01:14:42,338 | INFO | 1289293 | Early stopping counter increased: 4/None
[island 1] 2026-01-30 01:14:42,338 | INFO | 1289293 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 01:14:42,338 | INFO | 1289293 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 01:14:42,339 | INFO | 1289293 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 01:14:42,339 | INFO | 1289293 | ========= EPOCH 149 =========
[island 1] 2026-01-30 01:14:42,339 | INFO | 1289293 | Global early stopping counter: 4/None
[island 1] 2026-01-30 01:14:42,339 | INFO | 1289293 | Exploration rate: 0.5
[island 1] 2026-01-30 01:14:42,339 | INFO | 1289293 | Best prompt: Program(id=a9710729-066a-481f-b68b-9698d20dc536,fitness=0.92807347,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2026-01-30 01:14:42,339 | INFO | 1289293 | Best solution: Program(id=7ed9c674-316e-45bb-95aa-41f5e4c78550,fitness=0.92807347,island_found=1,iteration_found=133,returncode=0,eval_metrics={'min_max_ratio': 0.2227813105522163, 'benchmark_ratio': 0.928073470655905, 'eval_time': 43.35444164276123})
[island 1] 2026-01-30 01:14:42,339 | INFO | 1289293 | sol_db EliteMap: {5: ('d74081ed-846d-4fdb-801a-5bc9b35cda84', 0.9006082292453912), 20: ('a0a134b6-e512-4297-8270-ba1b800d852f', 0.9265442764031125), 29: ('4104b9aa-f139-4823-b3f1-0d37a8028365', 0.9265442764031125), 12: ('97ab7e8b-a1bb-4ded-8... [TRUNCATED]
[island 1] 2026-01-30 01:14:42,339 | INFO | 1289293 | Generating initial populations: False
[island 1] 2026-01-30 01:14:42,339 | INFO | 1289293 | Exploration: True
[island 1] 2026-01-30 01:14:42,339 | INFO | 1289293 | Exploitation: False
[island 1] 2026-01-30 01:14:42,339 | INFO | 1289293 | === SELECTION STEP ===
[island 1] 2026-01-30 01:14:42,339 | INFO | 1289293 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-30 01:14:42,339 | INFO | 1289293 | Selected 0 inspirations.
[island 1] 2026-01-30 01:14:42,339 | INFO | 1289293 | === META-PROMPT STEP ===
[island 1] 2026-01-30 01:14:42,339 | INFO | 1289293 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 01:14:47,701 | INFO | 1289293 | Successfully retrieved response, using 3643 prompt tokens and 891 completion tokens.
[island 1] 2026-01-30 01:14:47,701 | INFO | 1289293 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-30 01:14:47,702 | INFO | 1289293 | Successfully modified parent prompt.
[island 1] 2026-01-30 01:14:47,702 | INFO | 1289293 | Adding child_prompt to prompt_db.
[island 1] 2026-01-30 01:14:47,702 | INFO | 1289293 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 01:14:47,702 | INFO | 1289293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-30 01:14:47,702 | INFO | 1289293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 01:15:03,392 | INFO | 1289293 | Successfully retrieved response, using 4038 prompt tokens and 3435 completion tokens.
[island 1] 2026-01-30 01:15:03,392 | INFO | 1289293 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 01:15:03,394 | INFO | 1289293 | Successfully modified parent solution.
[island 1] 2026-01-30 01:15:03,394 | INFO | 1289293 | Attempting to evaluate program...
[island 1] 2026-01-30 01:16:03,506 | ERROR | 1289293 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-30 01:16:03,506 | INFO | 1289293 | Child solution -> Program(id=413ed381-0382-4f87-8518-b3cf3cec32bf,fitness=0.00000000,island_found=1,iteration_found=149,returncode=1,eval_metrics={}).
[island 1] 2026-01-30 01:16:03,506 | INFO | 1289293 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-30 01:16:03,507 | INFO | 1289293 | Adding child_sol to sol_db.
[island 1] 2026-01-30 01:16:03,507 | INFO | 1289293 | New program is worse than best -> 0 <= 0.928073470655905.
[island 1] 2026-01-30 01:16:03,507 | INFO | 1289293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-30 01:16:03,507 | INFO | 1289293 | Waiting for all islands to report progress...
[island 1] 2026-01-30 01:16:03,507 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-30 01:16:03,507 | INFO | 1289293 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-30 01:16:03,508 | INFO | 1289293 | All islands synced.
[island 1] 2026-01-30 01:16:03,508 | INFO | 1289293 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-30 01:16:03,508 | INFO | 1289293 | Waiting for other islands to finish epoch...
[island 1] 2026-01-30 01:16:03,508 | INFO | 1289293 | All islands finished. Moving to next epoch.
[island 1] 2026-01-30 01:16:03,508 | INFO | 1289293 | ========= EPOCH 150 =========
[island 1] 2026-01-30 01:16:03,508 | INFO | 1289293 | Global early stopping counter: 0/None
[island 1] 2026-01-30 01:16:03,508 | INFO | 1289293 | Exploration rate: 0.5
[island 1] 2026-01-30 01:16:03,508 | INFO | 1289293 | Best prompt: Program(id=a9710729-066a-481f-b68b-9698d20dc536,fitness=0.92807347,island_found=1,iteration_found=6,returncode=None,eval_metrics={})
[island 1] 2026-01-30 01:16:03,508 | INFO | 1289293 | Best solution: Program(id=7ed9c674-316e-45bb-95aa-41f5e4c78550,fitness=0.92807347,island_found=1,iteration_found=133,returncode=0,eval_metrics={'min_max_ratio': 0.2227813105522163, 'benchmark_ratio': 0.928073470655905, 'eval_time': 43.35444164276123})
[island 1] 2026-01-30 01:16:03,508 | INFO | 1289293 | sol_db EliteMap: {5: ('d74081ed-846d-4fdb-801a-5bc9b35cda84', 0.9006082292453912), 20: ('a0a134b6-e512-4297-8270-ba1b800d852f', 0.9265442764031125), 29: ('4104b9aa-f139-4823-b3f1-0d37a8028365', 0.9265442764031125), 12: ('97ab7e8b-a1bb-4ded-8... [TRUNCATED]
[island 1] 2026-01-30 01:16:03,508 | INFO | 1289293 | Generating initial populations: False
[island 1] 2026-01-30 01:16:03,508 | INFO | 1289293 | Exploration: False
[island 1] 2026-01-30 01:16:03,508 | INFO | 1289293 | Exploitation: True
[island 1] 2026-01-30 01:16:03,508 | INFO | 1289293 | === SELECTION STEP ===
[island 1] 2026-01-30 01:16:03,508 | INFO | 1289293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-30 01:16:03,508 | INFO | 1289293 | Selected 2 inspirations.
[island 1] 2026-01-30 01:16:03,509 | INFO | 1289293 | === EVOLVE CODE STEP ===
[island 1] 2026-01-30 01:16:03,509 | INFO | 1289293 | Chat consists of 2 messages (max_chat_depth = 1).
[island 1] 2026-01-30 01:16:03,509 | INFO | 1289293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-30 01:16:13,745 | INFO | 1289293 | Successfully retrieved response, using 7819 prompt tokens and 4215 completion tokens.
[island 1] 2026-01-30 01:16:13,745 | INFO | 1289293 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-30 01:16:13,747 | INFO | 1289293 | Successfully modified parent solution.
[island 1] 2026-01-30 01:16:13,747 | INFO | 1289293 | Attempting to evaluate program...
[island 1] 2026-01-30 01:17:13,834 | ERROR | 1289293 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-30 01:17:13,834 | INFO | 1289293 | Child solution -> Program(id=915f9e11-4e22-424b-b708-1889f31431b2,fitness=0.00000000,island_found=1,iteration_found=150,returncode=1,eval_metrics={}).
[island 1] 2026-01-30 01:17:13,835 | INFO | 1289293 | Adding child_sol to sol_db.
[island 1] 2026-01-30 01:17:13,835 | INFO | 1289293 | New program is worse than best -> 0 <= 0.928073470655905.
[island 1] 2026-01-30 01:17:13,835 | INFO | 1289293 | === MIGRATION STEP ===
[island 1] 2026-01-30 01:17:13,835 | INFO | 1289293 | Waiting for other islands to start migration...
[island 1] 2026-01-30 01:17:21,280 | INFO | 1289293 | Migration started.
[island 1] 2026-01-30 01:17:21,280 | INFO | 1289293 | Informing other islands: 1 migrants being sent.
[island 1] 2026-01-30 01:17:21,280 | INFO | 1289293 | Receiving migrant counts from each neighbor.
[island 1] 2026-01-30 01:17:21,280 | INFO | 1289293 | Island 0 is sending 1 migrants.
[island 1] 2026-01-30 01:17:21,281 | INFO | 1289293 | Island 2 is sending 1 migrants.
[island 1] 2026-01-30 01:17:21,281 | INFO | 1289293 | Starting SEND and RECV threads...
[island 1] 2026-01-30 01:17:21,281 | INFO | 1289293 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2026-01-30 01:17:21,281 | INFO | 1289293 | [SEND THREAD] Sent Program(id=a0a134b6-e512-4297-8270-ba1b800d852f,fitness=0.92654428,island_found=1,iteration_found=59,returncode=0,eval_metrics={'min_max_ratio': 0.22241423196361573, 'benchmark_ratio': 0.9265442764031125, 'eval_time': 6.61... [TRUNCATED]
[island 1] 2026-01-30 01:17:21,281 | INFO | 1289293 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2026-01-30 01:17:21,281 | INFO | 1289293 | [RECV THREAD] Received Program(id=ed30e366-0906-4924-a80b-8998e0318515,fitness=0.92654428,island_found=0,iteration_found=142,returncode=0,eval_metrics={'min_max_ratio': 0.22241423196361573, 'benchmark_ratio': 0.9265442764031125, 'eval_time':... [TRUNCATED]
