[island 3] 2026-01-28 01:36:57,444 | INFO | 1558894 | === CodeEvolve ===
[island 3] 2026-01-28 04:26:01,789 | INFO | 1558894 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 04:26:01,790 | INFO | 1558894 | All islands synced.
[island 3] 2026-01-28 04:26:01,790 | INFO | 1558894 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 04:26:01,790 | INFO | 1558894 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 04:26:01,790 | INFO | 1558894 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 04:26:01,790 | INFO | 1558894 | ========= EPOCH 113 =========
[island 3] 2026-01-28 04:26:01,790 | INFO | 1558894 | Global early stopping counter: 0/None
[island 3] 2026-01-28 04:26:01,790 | INFO | 1558894 | Exploration rate: 0.21000000000000002
[island 3] 2026-01-28 04:26:01,790 | INFO | 1558894 | Best prompt: Program(id=275ce2e3-4bef-4358-b23b-435f83cce55f,fitness=0.94875086,island_found=3,iteration_found=12,returncode=None,eval_metrics={})
[island 3] 2026-01-28 04:26:01,790 | INFO | 1558894 | Best solution: Program(id=368784f2-74f4-4701-97fc-faeda927bf02,fitness=0.94875086,island_found=3,iteration_found=103,returncode=0,eval_metrics={'inv_c1': 0.6311961020014693, 'benchmark_ratio': 0.9487508609184084, 'eval_time': 58.16631293296814})
[island 3] 2026-01-28 04:26:01,790 | INFO | 1558894 | sol_db EliteMap: {20: ('f83ae307-ef24-45fe-9831-5df216274365', 0.8697896574902075), 19: ('ee25918b-eccd-4ed3-a8b3-b12bc330a0c4', 0.7515499999993414), 7: ('acb09840-349f-4971-a2ab-2e075e12e33b', 0.8540649220704551), 34: ('c9f9f919-121c-4a4c-a... [TRUNCATED]
[island 3] 2026-01-28 04:26:01,790 | INFO | 1558894 | Generating initial populations: False
[island 3] 2026-01-28 04:26:01,790 | INFO | 1558894 | Exploration: True
[island 3] 2026-01-28 04:26:01,790 | INFO | 1558894 | Exploitation: False
[island 3] 2026-01-28 04:26:01,790 | INFO | 1558894 | === SELECTION STEP ===
[island 3] 2026-01-28 04:26:01,790 | INFO | 1558894 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-28 04:26:01,791 | INFO | 1558894 | Selected 0 inspirations.
[island 3] 2026-01-28 04:26:01,791 | INFO | 1558894 | === META-PROMPT STEP ===
[island 3] 2026-01-28 04:26:01,791 | INFO | 1558894 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 04:26:06,831 | INFO | 1558894 | Successfully retrieved response, using 7019 prompt tokens and 687 completion tokens.
[island 3] 2026-01-28 04:26:06,831 | INFO | 1558894 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-28 04:26:06,832 | INFO | 1558894 | Successfully modified parent prompt.
[island 3] 2026-01-28 04:26:06,832 | INFO | 1558894 | Adding child_prompt to prompt_db.
[island 3] 2026-01-28 04:26:06,832 | INFO | 1558894 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 04:26:06,832 | INFO | 1558894 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 04:26:06,832 | INFO | 1558894 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 04:26:41,016 | INFO | 1558894 | Successfully retrieved response, using 7397 prompt tokens and 8913 completion tokens.
[island 3] 2026-01-28 04:26:41,016 | INFO | 1558894 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 04:26:41,021 | INFO | 1558894 | Successfully modified parent solution.
[island 3] 2026-01-28 04:26:41,021 | INFO | 1558894 | Attempting to evaluate program...
[island 3] 2026-01-28 04:26:42,436 | INFO | 1558894 | Evaluated program without errors.
[island 3] 2026-01-28 04:26:42,436 | INFO | 1558894 | Child solution -> Program(id=515552a6-942a-4a1f-917f-7d5551e3677a,fitness=0.75157181,island_found=3,iteration_found=113,returncode=0,eval_metrics={'inv_c1': 0.5000145110745251, 'benchmark_ratio': 0.7515718115961187, 'eval_time': 0.3449230194091797}).
[island 3] 2026-01-28 04:26:42,436 | INFO | 1558894 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-28 04:26:42,436 | INFO | 1558894 | Adding child_sol to sol_db.
[island 3] 2026-01-28 04:26:42,436 | INFO | 1558894 | New program is worse than best -> 0.7515718115961187 <= 0.9487508609184084.
[island 3] 2026-01-28 04:26:42,436 | INFO | 1558894 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 04:26:42,436 | INFO | 1558894 | Waiting for all islands to report progress...
[island 3] 2026-01-28 04:27:08,826 | INFO | 1558894 | All islands synced.
[island 3] 2026-01-28 04:27:08,826 | INFO | 1558894 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 04:27:08,826 | INFO | 1558894 | All islands synced.
[island 3] 2026-01-28 04:27:08,826 | INFO | 1558894 | Early stopping counter increased: 1/None
[island 3] 2026-01-28 04:27:08,826 | INFO | 1558894 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 04:27:08,826 | INFO | 1558894 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 04:27:08,827 | INFO | 1558894 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 04:27:08,827 | INFO | 1558894 | ========= EPOCH 114 =========
[island 3] 2026-01-28 04:27:08,827 | INFO | 1558894 | Global early stopping counter: 1/None
[island 3] 2026-01-28 04:27:08,827 | INFO | 1558894 | Exploration rate: 0.21000000000000002
[island 3] 2026-01-28 04:27:08,827 | INFO | 1558894 | Best prompt: Program(id=275ce2e3-4bef-4358-b23b-435f83cce55f,fitness=0.94875086,island_found=3,iteration_found=12,returncode=None,eval_metrics={})
[island 3] 2026-01-28 04:27:08,827 | INFO | 1558894 | Best solution: Program(id=368784f2-74f4-4701-97fc-faeda927bf02,fitness=0.94875086,island_found=3,iteration_found=103,returncode=0,eval_metrics={'inv_c1': 0.6311961020014693, 'benchmark_ratio': 0.9487508609184084, 'eval_time': 58.16631293296814})
[island 3] 2026-01-28 04:27:08,827 | INFO | 1558894 | sol_db EliteMap: {20: ('f83ae307-ef24-45fe-9831-5df216274365', 0.8697896574902075), 19: ('ee25918b-eccd-4ed3-a8b3-b12bc330a0c4', 0.7515499999993414), 7: ('acb09840-349f-4971-a2ab-2e075e12e33b', 0.8540649220704551), 34: ('c9f9f919-121c-4a4c-a... [TRUNCATED]
[island 3] 2026-01-28 04:27:08,827 | INFO | 1558894 | Generating initial populations: False
[island 3] 2026-01-28 04:27:08,827 | INFO | 1558894 | Exploration: False
[island 3] 2026-01-28 04:27:08,827 | INFO | 1558894 | Exploitation: True
[island 3] 2026-01-28 04:27:08,827 | INFO | 1558894 | === SELECTION STEP ===
[island 3] 2026-01-28 04:27:08,827 | INFO | 1558894 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 04:27:08,827 | INFO | 1558894 | Selected 3 inspirations.
[island 3] 2026-01-28 04:27:08,827 | INFO | 1558894 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 04:27:08,827 | INFO | 1558894 | Chat consists of 6 messages (max_chat_depth = 2).
[island 3] 2026-01-28 04:27:08,827 | INFO | 1558894 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 04:28:34,283 | INFO | 1558894 | Successfully retrieved response, using 35648 prompt tokens and 7066 completion tokens.
[island 3] 2026-01-28 04:28:34,283 | INFO | 1558894 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 04:28:34,286 | INFO | 1558894 | Successfully modified parent solution.
[island 3] 2026-01-28 04:28:34,286 | INFO | 1558894 | Attempting to evaluate program...
[island 3] 2026-01-28 04:29:34,326 | ERROR | 1558894 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-28 04:29:34,326 | INFO | 1558894 | Child solution -> Program(id=9f5ce1bb-a682-4bdd-b7ab-abf385a539e3,fitness=0.00000000,island_found=3,iteration_found=114,returncode=1,eval_metrics={}).
[island 3] 2026-01-28 04:29:34,326 | INFO | 1558894 | Adding child_sol to sol_db.
[island 3] 2026-01-28 04:29:34,326 | INFO | 1558894 | New program is worse than best -> 0 <= 0.9487508609184084.
[island 3] 2026-01-28 04:29:34,327 | INFO | 1558894 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 04:29:34,327 | INFO | 1558894 | Waiting for all islands to report progress...
[island 3] 2026-01-28 04:29:34,327 | INFO | 1558894 | All islands synced.
[island 3] 2026-01-28 04:29:34,327 | INFO | 1558894 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 04:29:34,328 | INFO | 1558894 | All islands synced.
[island 3] 2026-01-28 04:29:34,328 | INFO | 1558894 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 04:29:34,328 | INFO | 1558894 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 04:29:34,328 | INFO | 1558894 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 04:29:34,328 | INFO | 1558894 | ========= EPOCH 115 =========
[island 3] 2026-01-28 04:29:34,328 | INFO | 1558894 | Global early stopping counter: 0/None
[island 3] 2026-01-28 04:29:34,328 | INFO | 1558894 | Exploration rate: 0.22050000000000003
[island 3] 2026-01-28 04:29:34,328 | INFO | 1558894 | Best prompt: Program(id=275ce2e3-4bef-4358-b23b-435f83cce55f,fitness=0.94875086,island_found=3,iteration_found=12,returncode=None,eval_metrics={})
[island 3] 2026-01-28 04:29:34,328 | INFO | 1558894 | Best solution: Program(id=368784f2-74f4-4701-97fc-faeda927bf02,fitness=0.94875086,island_found=3,iteration_found=103,returncode=0,eval_metrics={'inv_c1': 0.6311961020014693, 'benchmark_ratio': 0.9487508609184084, 'eval_time': 58.16631293296814})
[island 3] 2026-01-28 04:29:34,328 | INFO | 1558894 | sol_db EliteMap: {20: ('f83ae307-ef24-45fe-9831-5df216274365', 0.8697896574902075), 19: ('ee25918b-eccd-4ed3-a8b3-b12bc330a0c4', 0.7515499999993414), 7: ('acb09840-349f-4971-a2ab-2e075e12e33b', 0.8540649220704551), 34: ('c9f9f919-121c-4a4c-a... [TRUNCATED]
[island 3] 2026-01-28 04:29:34,328 | INFO | 1558894 | Generating initial populations: False
[island 3] 2026-01-28 04:29:34,328 | INFO | 1558894 | Exploration: False
[island 3] 2026-01-28 04:29:34,328 | INFO | 1558894 | Exploitation: True
[island 3] 2026-01-28 04:29:34,328 | INFO | 1558894 | === SELECTION STEP ===
[island 3] 2026-01-28 04:29:34,329 | INFO | 1558894 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 04:29:34,329 | INFO | 1558894 | Selected 3 inspirations.
[island 3] 2026-01-28 04:29:34,329 | INFO | 1558894 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 04:29:34,329 | INFO | 1558894 | Chat consists of 2 messages (max_chat_depth = 2).
[island 3] 2026-01-28 04:29:34,329 | INFO | 1558894 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 04:29:54,699 | INFO | 1558894 | Successfully retrieved response, using 16737 prompt tokens and 6178 completion tokens.
[island 3] 2026-01-28 04:29:54,699 | INFO | 1558894 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 04:29:54,703 | INFO | 1558894 | Successfully modified parent solution.
[island 3] 2026-01-28 04:29:54,703 | INFO | 1558894 | Attempting to evaluate program...
[island 3] 2026-01-28 04:30:28,429 | INFO | 1558894 | Evaluated program without errors.
[island 3] 2026-01-28 04:30:28,430 | INFO | 1558894 | Child solution -> Program(id=5775688b-a420-4dc7-91f6-e4402c3c6ffd,fitness=0.94817628,island_found=3,iteration_found=115,returncode=0,eval_metrics={'inv_c1': 0.6308138405806168, 'benchmark_ratio': 0.9481762837767252, 'eval_time': 32.48765802383423}).
[island 3] 2026-01-28 04:30:28,430 | INFO | 1558894 | Adding child_sol to sol_db.
[island 3] 2026-01-28 04:30:28,430 | INFO | 1558894 | New program is worse than best -> 0.9481762837767252 <= 0.9487508609184084.
[island 3] 2026-01-28 04:30:28,430 | INFO | 1558894 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 04:30:28,430 | INFO | 1558894 | Waiting for all islands to report progress...
[island 3] 2026-01-28 04:34:02,787 | INFO | 1558894 | All islands synced.
[island 3] 2026-01-28 04:34:02,787 | INFO | 1558894 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 04:34:02,787 | INFO | 1558894 | All islands synced.
[island 3] 2026-01-28 04:34:02,787 | INFO | 1558894 | Early stopping counter increased: 1/None
[island 3] 2026-01-28 04:34:02,787 | INFO | 1558894 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 04:34:02,787 | INFO | 1558894 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 04:34:02,787 | INFO | 1558894 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 04:34:02,787 | INFO | 1558894 | ========= EPOCH 116 =========
[island 3] 2026-01-28 04:34:02,787 | INFO | 1558894 | Global early stopping counter: 1/None
[island 3] 2026-01-28 04:34:02,788 | INFO | 1558894 | Exploration rate: 0.22050000000000003
[island 3] 2026-01-28 04:34:02,788 | INFO | 1558894 | Best prompt: Program(id=275ce2e3-4bef-4358-b23b-435f83cce55f,fitness=0.94875086,island_found=3,iteration_found=12,returncode=None,eval_metrics={})
[island 3] 2026-01-28 04:34:02,788 | INFO | 1558894 | Best solution: Program(id=368784f2-74f4-4701-97fc-faeda927bf02,fitness=0.94875086,island_found=3,iteration_found=103,returncode=0,eval_metrics={'inv_c1': 0.6311961020014693, 'benchmark_ratio': 0.9487508609184084, 'eval_time': 58.16631293296814})
[island 3] 2026-01-28 04:34:02,788 | INFO | 1558894 | sol_db EliteMap: {20: ('f83ae307-ef24-45fe-9831-5df216274365', 0.8697896574902075), 19: ('ee25918b-eccd-4ed3-a8b3-b12bc330a0c4', 0.7515499999993414), 7: ('acb09840-349f-4971-a2ab-2e075e12e33b', 0.8540649220704551), 34: ('c9f9f919-121c-4a4c-a... [TRUNCATED]
[island 3] 2026-01-28 04:34:02,788 | INFO | 1558894 | Generating initial populations: False
[island 3] 2026-01-28 04:34:02,788 | INFO | 1558894 | Exploration: True
[island 3] 2026-01-28 04:34:02,788 | INFO | 1558894 | Exploitation: False
[island 3] 2026-01-28 04:34:02,788 | INFO | 1558894 | === SELECTION STEP ===
[island 3] 2026-01-28 04:34:02,788 | INFO | 1558894 | Exploration: selecting parents uniformly at random.
[island 3] 2026-01-28 04:34:02,788 | INFO | 1558894 | Selected 0 inspirations.
[island 3] 2026-01-28 04:34:02,788 | INFO | 1558894 | === META-PROMPT STEP ===
[island 3] 2026-01-28 04:34:02,788 | INFO | 1558894 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 04:34:07,867 | INFO | 1558894 | Successfully retrieved response, using 4902 prompt tokens and 1288 completion tokens.
[island 3] 2026-01-28 04:34:07,867 | INFO | 1558894 | Attempting to SEARCH/REPLACE on prompt...
[island 3] 2026-01-28 04:34:07,868 | INFO | 1558894 | Successfully modified parent prompt.
[island 3] 2026-01-28 04:34:07,868 | INFO | 1558894 | Adding child_prompt to prompt_db.
[island 3] 2026-01-28 04:34:07,868 | INFO | 1558894 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 04:34:07,868 | INFO | 1558894 | Chat consists of 2 messages (max_chat_depth = 0).
[island 3] 2026-01-28 04:34:07,868 | INFO | 1558894 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 04:34:22,786 | INFO | 1558894 | Successfully retrieved response, using 5225 prompt tokens and 6159 completion tokens.
[island 3] 2026-01-28 04:34:22,787 | INFO | 1558894 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 04:34:22,791 | INFO | 1558894 | Successfully modified parent solution.
[island 3] 2026-01-28 04:34:22,791 | INFO | 1558894 | Attempting to evaluate program...
[island 3] 2026-01-28 04:34:27,463 | INFO | 1558894 | Evaluated program without errors.
[island 3] 2026-01-28 04:34:27,463 | INFO | 1558894 | Child solution -> Program(id=e0983731-906b-4711-937d-8f00dd30bb2c,fitness=0.75155000,island_found=3,iteration_found=116,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 0.8149409294128418}).
[island 3] 2026-01-28 04:34:27,464 | INFO | 1558894 | Child solution improves on parent prompt fitness.
[island 3] 2026-01-28 04:34:27,464 | INFO | 1558894 | Adding child_sol to sol_db.
[island 3] 2026-01-28 04:34:27,464 | INFO | 1558894 | New program is worse than best -> 0.75155 <= 0.9487508609184084.
[island 3] 2026-01-28 04:34:27,464 | INFO | 1558894 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 04:34:27,464 | INFO | 1558894 | Waiting for all islands to report progress...
[island 3] 2026-01-28 04:34:56,252 | INFO | 1558894 | All islands synced.
[island 3] 2026-01-28 04:34:56,253 | INFO | 1558894 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 04:34:56,253 | INFO | 1558894 | All islands synced.
[island 3] 2026-01-28 04:34:56,253 | INFO | 1558894 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 04:34:56,253 | INFO | 1558894 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 04:34:56,254 | INFO | 1558894 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 04:34:56,254 | INFO | 1558894 | ========= EPOCH 117 =========
[island 3] 2026-01-28 04:34:56,254 | INFO | 1558894 | Global early stopping counter: 0/None
[island 3] 2026-01-28 04:34:56,254 | INFO | 1558894 | Exploration rate: 0.22050000000000003
[island 3] 2026-01-28 04:34:56,254 | INFO | 1558894 | Best prompt: Program(id=275ce2e3-4bef-4358-b23b-435f83cce55f,fitness=0.94875086,island_found=3,iteration_found=12,returncode=None,eval_metrics={})
[island 3] 2026-01-28 04:34:56,254 | INFO | 1558894 | Best solution: Program(id=368784f2-74f4-4701-97fc-faeda927bf02,fitness=0.94875086,island_found=3,iteration_found=103,returncode=0,eval_metrics={'inv_c1': 0.6311961020014693, 'benchmark_ratio': 0.9487508609184084, 'eval_time': 58.16631293296814})
[island 3] 2026-01-28 04:34:56,254 | INFO | 1558894 | sol_db EliteMap: {20: ('f83ae307-ef24-45fe-9831-5df216274365', 0.8697896574902075), 19: ('ee25918b-eccd-4ed3-a8b3-b12bc330a0c4', 0.7515499999993414), 7: ('acb09840-349f-4971-a2ab-2e075e12e33b', 0.8540649220704551), 34: ('c9f9f919-121c-4a4c-a... [TRUNCATED]
[island 3] 2026-01-28 04:34:56,254 | INFO | 1558894 | Generating initial populations: False
[island 3] 2026-01-28 04:34:56,254 | INFO | 1558894 | Exploration: False
[island 3] 2026-01-28 04:34:56,254 | INFO | 1558894 | Exploitation: True
[island 3] 2026-01-28 04:34:56,255 | INFO | 1558894 | === SELECTION STEP ===
[island 3] 2026-01-28 04:34:56,255 | INFO | 1558894 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 04:34:56,255 | INFO | 1558894 | Selected 3 inspirations.
[island 3] 2026-01-28 04:34:56,255 | INFO | 1558894 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 04:34:56,255 | INFO | 1558894 | Chat consists of 4 messages (max_chat_depth = 2).
[island 3] 2026-01-28 04:34:56,255 | INFO | 1558894 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 04:35:25,740 | INFO | 1558894 | Successfully retrieved response, using 20156 prompt tokens and 5093 completion tokens.
[island 3] 2026-01-28 04:35:25,740 | INFO | 1558894 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 04:35:25,746 | INFO | 1558894 | Successfully modified parent solution.
[island 3] 2026-01-28 04:35:25,746 | INFO | 1558894 | Attempting to evaluate program...
[island 3] 2026-01-28 04:35:44,616 | INFO | 1558894 | Evaluated program without errors.
[island 3] 2026-01-28 04:35:44,616 | INFO | 1558894 | Child solution -> Program(id=81fa15ca-f9ba-40eb-bbf4-033723e6901f,fitness=0.87003731,island_found=3,iteration_found=117,returncode=0,eval_metrics={'inv_c1': 0.578828624921794, 'benchmark_ratio': 0.8700373061199486, 'eval_time': 17.659958362579346}).
[island 3] 2026-01-28 04:35:44,616 | INFO | 1558894 | Adding child_sol to sol_db.
[island 3] 2026-01-28 04:35:44,616 | INFO | 1558894 | New program is worse than best -> 0.8700373061199486 <= 0.9487508609184084.
[island 3] 2026-01-28 04:35:44,616 | INFO | 1558894 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 04:35:44,616 | INFO | 1558894 | Waiting for all islands to report progress...
[island 3] 2026-01-28 04:36:23,111 | INFO | 1558894 | All islands synced.
[island 3] 2026-01-28 04:36:23,111 | INFO | 1558894 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 04:36:23,112 | INFO | 1558894 | All islands synced.
[island 3] 2026-01-28 04:36:23,112 | INFO | 1558894 | Early stopping counter increased: 1/None
[island 3] 2026-01-28 04:36:23,112 | INFO | 1558894 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 04:36:23,112 | INFO | 1558894 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 04:36:23,112 | INFO | 1558894 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 04:36:23,112 | INFO | 1558894 | ========= EPOCH 118 =========
[island 3] 2026-01-28 04:36:23,112 | INFO | 1558894 | Global early stopping counter: 1/None
[island 3] 2026-01-28 04:36:23,112 | INFO | 1558894 | Exploration rate: 0.22050000000000003
[island 3] 2026-01-28 04:36:23,112 | INFO | 1558894 | Best prompt: Program(id=275ce2e3-4bef-4358-b23b-435f83cce55f,fitness=0.94875086,island_found=3,iteration_found=12,returncode=None,eval_metrics={})
[island 3] 2026-01-28 04:36:23,112 | INFO | 1558894 | Best solution: Program(id=368784f2-74f4-4701-97fc-faeda927bf02,fitness=0.94875086,island_found=3,iteration_found=103,returncode=0,eval_metrics={'inv_c1': 0.6311961020014693, 'benchmark_ratio': 0.9487508609184084, 'eval_time': 58.16631293296814})
[island 3] 2026-01-28 04:36:23,113 | INFO | 1558894 | sol_db EliteMap: {20: ('f83ae307-ef24-45fe-9831-5df216274365', 0.8697896574902075), 19: ('ee25918b-eccd-4ed3-a8b3-b12bc330a0c4', 0.7515499999993414), 7: ('acb09840-349f-4971-a2ab-2e075e12e33b', 0.8540649220704551), 34: ('c9f9f919-121c-4a4c-a... [TRUNCATED]
[island 3] 2026-01-28 04:36:23,113 | INFO | 1558894 | Generating initial populations: False
[island 3] 2026-01-28 04:36:23,113 | INFO | 1558894 | Exploration: False
[island 3] 2026-01-28 04:36:23,113 | INFO | 1558894 | Exploitation: True
[island 3] 2026-01-28 04:36:23,113 | INFO | 1558894 | === SELECTION STEP ===
[island 3] 2026-01-28 04:36:23,113 | INFO | 1558894 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 3] 2026-01-28 04:36:23,113 | INFO | 1558894 | Selected 3 inspirations.
[island 3] 2026-01-28 04:36:23,113 | INFO | 1558894 | === EVOLVE CODE STEP ===
[island 3] 2026-01-28 04:36:23,113 | INFO | 1558894 | Chat consists of 6 messages (max_chat_depth = 2).
[island 3] 2026-01-28 04:36:23,113 | INFO | 1558894 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 3] 2026-01-28 04:37:00,249 | INFO | 1558894 | Successfully retrieved response, using 42011 prompt tokens and 7075 completion tokens.
[island 3] 2026-01-28 04:37:00,250 | INFO | 1558894 | Attempting to SEARCH/REPLACE on solution...
[island 3] 2026-01-28 04:37:00,253 | INFO | 1558894 | Successfully modified parent solution.
[island 3] 2026-01-28 04:37:00,253 | INFO | 1558894 | Attempting to evaluate program...
[island 3] 2026-01-28 04:38:00,442 | ERROR | 1558894 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 3] 2026-01-28 04:38:00,443 | INFO | 1558894 | Child solution -> Program(id=2059a085-a426-41c5-9a66-b11bcbc2a6ee,fitness=0.00000000,island_found=3,iteration_found=118,returncode=1,eval_metrics={}).
[island 3] 2026-01-28 04:38:00,443 | INFO | 1558894 | Adding child_sol to sol_db.
[island 3] 2026-01-28 04:38:00,443 | INFO | 1558894 | New program is worse than best -> 0 <= 0.9487508609184084.
[island 3] 2026-01-28 04:38:00,443 | INFO | 1558894 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 3] 2026-01-28 04:38:00,443 | INFO | 1558894 | Waiting for all islands to report progress...
[island 3] 2026-01-28 04:38:00,443 | INFO | 1558894 | All islands synced.
[island 3] 2026-01-28 04:38:00,443 | INFO | 1558894 | Waiting for other islands to finish early stopping check...
[island 3] 2026-01-28 04:38:00,444 | INFO | 1558894 | All islands synced.
[island 3] 2026-01-28 04:38:00,444 | INFO | 1558894 | Early stopping counter increased: 2/None
[island 3] 2026-01-28 04:38:00,444 | INFO | 1558894 | === END EPOCH SYNC STEP ===
[island 3] 2026-01-28 04:38:00,444 | INFO | 1558894 | Waiting for other islands to finish epoch...
[island 3] 2026-01-28 04:38:00,452 | INFO | 1558894 | All islands finished. Moving to next epoch.
[island 3] 2026-01-28 04:38:00,453 | INFO | 1558894 | ========= EPOCH 119 =========
[island 3] 2026-01-28 04:38:00,453 | INFO | 1558894 | Global early stopping counter: 2/None
[island 3] 2026-01-28 04:38:00,453 | INFO | 1558894 | Exploration rate: 0.22050000000000003
[island 3] 2026-01-28 04:38:00,453 | INFO | 1558894 | Best prompt: Program(id=275ce2e3-4bef-4358-b23b-435f83cce55f,fitness=0.94875086,island_found=3,iteration_found=12,returncode=None,eval_metrics={})
[island 3] 2026-01-28 04:38:00,453 | INFO | 1558894 | Best solution: Program(id=368784f2-74f4-4701-97fc-faeda927bf02,fitness=0.94875086,island_found=3,iteration_found=103,returncode=0,eval_metrics={'inv_c1': 0.6311961020014693, 'benchmark_ratio': 0.9487508609184084, 'eval_time': 58.16631293296814})
[island 3] 2026-01-28 04:38:00,453 | INFO | 1558894 | sol_db EliteMap: {20: ('f83ae307-ef24-45fe-9831-5df216274365', 0.8697896574902075), 19: ('ee25918b-eccd-4ed3-a8b3-b12bc330a0c4', 0.7515499999993414), 7: ('acb09840-349f-4971-a2ab-2e075e12e33b', 0.8540649220704551), 34: ('c9f9f919-121c-4a4c-a... [TRUNCATED]
[island 3] 2026-01-28 04:38:00,453 | INFO | 1558894 | Generating initial populations: False
[island 3] 2026-01-28 04:38:00,453 | INFO | 1558894 | Exploration: False
[island 3] 2026-01-28 04:38:00,453 | INFO | 1558894 | Exploitation: True
[island 3] 2026-01-28 04:38:00,453 | INFO | 1558894 | === SELECTION STEP ===
[island 3] 2026-01-28 04:38:00,453 | INFO | 1558894 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
