[island 5] 2025-12-28 23:19:03,127 | INFO | 10319 | === CodeEvolve ===
[island 5] 2025-12-29 00:54:16,273 | INFO | 10319 | All islands arrived. Proceeding to save ckpt.
[island 5] 2025-12-29 00:54:16,277 | INFO | 10319 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d5_3/5/best_sol.py'.
[island 5] 2025-12-29 00:54:16,277 | INFO | 10319 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_depth/qwen_d5_3/5/best_prompt.txt'.
[island 5] 2025-12-29 00:54:16,277 | INFO | 10319 | Checkpoint 50 sucessfully saved.
[island 5] 2025-12-29 00:54:16,277 | INFO | 10319 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:54:16,277 | INFO | 10319 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:54:16,278 | INFO | 10319 | All islands synced.
[island 5] 2025-12-29 00:54:16,278 | INFO | 10319 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:54:16,278 | INFO | 10319 | All islands synced.
[island 5] 2025-12-29 00:54:16,278 | INFO | 10319 | Early stopping counter increased: 2/None
[island 5] 2025-12-29 00:54:16,278 | INFO | 10319 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:54:16,278 | INFO | 10319 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:54:16,279 | INFO | 10319 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:54:16,279 | INFO | 10319 | ========= EPOCH 51 =========
[island 5] 2025-12-29 00:54:16,279 | INFO | 10319 | Global early stopping counter: 2/None
[island 5] 2025-12-29 00:54:16,279 | INFO | 10319 | Exploration rate: 0.23036882203125003
[island 5] 2025-12-29 00:54:16,279 | INFO | 10319 | Best prompt: Program(id=c8c52539-db3a-4c5b-b940-56b7a6149984,fitness=0.88236212,island_found=5,iteration_found=17,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:54:16,279 | INFO | 10319 | Best solution: Program(id=c2d59bca-6b72-4867-bfce-db2c9c1ee5c8,fitness=0.88236212,island_found=5,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.592330954138369, 'benchmark_ratio': 0.8823621178057013, 'eval_time': 47.73339319229126})
[island 5] 2025-12-29 00:54:16,279 | INFO | 10319 | sol_db EliteMap: {43: ('6270e78b-0a36-44c2-9204-b6cb14c675ca', 0.7488228522957835), 53: ('c2d59bca-6b72-4867-bfce-db2c9c1ee5c8', 0.8823621178057013), 4: ('e7c6cb0d-d392-49c2-8568-b4f5972ecdb3', 0.8104389433821699), 12: ('dcd50557-f1e9-4bab-b... [TRUNCATED]
[island 5] 2025-12-29 00:54:16,279 | INFO | 10319 | Generating initial populations: False
[island 5] 2025-12-29 00:54:16,280 | INFO | 10319 | Exploration: False
[island 5] 2025-12-29 00:54:16,280 | INFO | 10319 | Exploitation: True
[island 5] 2025-12-29 00:54:16,280 | INFO | 10319 | === SELECTION STEP ===
[island 5] 2025-12-29 00:54:16,280 | INFO | 10319 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:54:16,280 | INFO | 10319 | Selected 0 inspirations.
[island 5] 2025-12-29 00:54:16,280 | INFO | 10319 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:54:16,280 | INFO | 10319 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2025-12-29 00:54:16,280 | INFO | 10319 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:54:26,558 | INFO | 10319 | Successfully retrieved response, using 2928 prompt tokens and 3168 completion tokens.
[island 5] 2025-12-29 00:54:26,558 | INFO | 10319 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:54:26,560 | INFO | 10319 | Successfully modified parent solution.
[island 5] 2025-12-29 00:54:26,560 | INFO | 10319 | Attempting to evaluate program...
[island 5] 2025-12-29 00:54:27,081 | INFO | 10319 | Evaluated program without errors.
[island 5] 2025-12-29 00:54:27,081 | INFO | 10319 | Child solution -> Program(id=b3a54a4e-b1e0-4ed1-80f1-b43438d6f39d,fitness=0.65324770,island_found=5,iteration_found=51,returncode=0,eval_metrics={'radii_sum': 1.9192055035219804, 'benchmark_ratio': 0.6532476996768611, 'eval_time': 0.038533687591552734}).
[island 5] 2025-12-29 00:54:27,081 | INFO | 10319 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:54:27,082 | INFO | 10319 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:54:27,082 | INFO | 10319 | New program is worse than best -> 0.6532476996768611 <= 0.8823621178057013.
[island 5] 2025-12-29 00:54:27,082 | INFO | 10319 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:54:27,082 | INFO | 10319 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:56:04,792 | INFO | 10319 | All islands synced.
[island 5] 2025-12-29 00:56:04,792 | INFO | 10319 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:56:04,793 | INFO | 10319 | All islands synced.
[island 5] 2025-12-29 00:56:04,793 | INFO | 10319 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:56:04,793 | INFO | 10319 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:56:04,796 | INFO | 10319 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:56:04,796 | INFO | 10319 | ========= EPOCH 52 =========
[island 5] 2025-12-29 00:56:04,796 | INFO | 10319 | Global early stopping counter: 0/None
[island 5] 2025-12-29 00:56:04,796 | INFO | 10319 | Exploration rate: 0.23036882203125003
[island 5] 2025-12-29 00:56:04,796 | INFO | 10319 | Best prompt: Program(id=c8c52539-db3a-4c5b-b940-56b7a6149984,fitness=0.88236212,island_found=5,iteration_found=17,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:56:04,796 | INFO | 10319 | Best solution: Program(id=c2d59bca-6b72-4867-bfce-db2c9c1ee5c8,fitness=0.88236212,island_found=5,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.592330954138369, 'benchmark_ratio': 0.8823621178057013, 'eval_time': 47.73339319229126})
[island 5] 2025-12-29 00:56:04,796 | INFO | 10319 | sol_db EliteMap: {43: ('6270e78b-0a36-44c2-9204-b6cb14c675ca', 0.7488228522957835), 53: ('c2d59bca-6b72-4867-bfce-db2c9c1ee5c8', 0.8823621178057013), 4: ('e7c6cb0d-d392-49c2-8568-b4f5972ecdb3', 0.8104389433821699), 12: ('dcd50557-f1e9-4bab-b... [TRUNCATED]
[island 5] 2025-12-29 00:56:04,796 | INFO | 10319 | Generating initial populations: False
[island 5] 2025-12-29 00:56:04,796 | INFO | 10319 | Exploration: False
[island 5] 2025-12-29 00:56:04,796 | INFO | 10319 | Exploitation: True
[island 5] 2025-12-29 00:56:04,796 | INFO | 10319 | === SELECTION STEP ===
[island 5] 2025-12-29 00:56:04,797 | INFO | 10319 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:56:04,797 | INFO | 10319 | Selected 0 inspirations.
[island 5] 2025-12-29 00:56:04,797 | INFO | 10319 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:56:04,797 | INFO | 10319 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2025-12-29 00:56:04,797 | INFO | 10319 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:56:27,299 | INFO | 10319 | Successfully retrieved response, using 3354 prompt tokens and 3566 completion tokens.
[island 5] 2025-12-29 00:56:27,299 | INFO | 10319 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:56:27,304 | INFO | 10319 | Successfully modified parent solution.
[island 5] 2025-12-29 00:56:27,304 | INFO | 10319 | Attempting to evaluate program...
[island 5] 2025-12-29 00:56:28,051 | INFO | 10319 | Evaluated program without errors.
[island 5] 2025-12-29 00:56:28,052 | INFO | 10319 | Child solution -> Program(id=6a98e88f-a2ee-47b2-b22a-2a077eb6bb13,fitness=0.72613125,island_found=5,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.133333333333333, 'benchmark_ratio': 0.7261312507110625, 'eval_time': 0.08956503868103027}).
[island 5] 2025-12-29 00:56:28,052 | INFO | 10319 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 00:56:28,052 | INFO | 10319 | Adding child_sol to sol_db.
[island 5] 2025-12-29 00:56:28,052 | INFO | 10319 | New program is worse than best -> 0.7261312507110625 <= 0.8823621178057013.
[island 5] 2025-12-29 00:56:28,052 | INFO | 10319 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 00:56:28,052 | INFO | 10319 | Waiting for all islands to report progress...
[island 5] 2025-12-29 00:59:22,731 | INFO | 10319 | All islands synced.
[island 5] 2025-12-29 00:59:22,731 | INFO | 10319 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 00:59:22,732 | INFO | 10319 | All islands synced.
[island 5] 2025-12-29 00:59:22,732 | INFO | 10319 | Early stopping counter increased: 1/None
[island 5] 2025-12-29 00:59:22,732 | INFO | 10319 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 00:59:22,732 | INFO | 10319 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 00:59:22,733 | INFO | 10319 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 00:59:22,733 | INFO | 10319 | ========= EPOCH 53 =========
[island 5] 2025-12-29 00:59:22,733 | INFO | 10319 | Global early stopping counter: 1/None
[island 5] 2025-12-29 00:59:22,733 | INFO | 10319 | Exploration rate: 0.24188726313281253
[island 5] 2025-12-29 00:59:22,733 | INFO | 10319 | Best prompt: Program(id=c8c52539-db3a-4c5b-b940-56b7a6149984,fitness=0.88236212,island_found=5,iteration_found=17,returncode=None,eval_metrics={})
[island 5] 2025-12-29 00:59:22,733 | INFO | 10319 | Best solution: Program(id=c2d59bca-6b72-4867-bfce-db2c9c1ee5c8,fitness=0.88236212,island_found=5,iteration_found=46,returncode=0,eval_metrics={'radii_sum': 2.592330954138369, 'benchmark_ratio': 0.8823621178057013, 'eval_time': 47.73339319229126})
[island 5] 2025-12-29 00:59:22,733 | INFO | 10319 | sol_db EliteMap: {43: ('6270e78b-0a36-44c2-9204-b6cb14c675ca', 0.7488228522957835), 53: ('c2d59bca-6b72-4867-bfce-db2c9c1ee5c8', 0.8823621178057013), 4: ('e7c6cb0d-d392-49c2-8568-b4f5972ecdb3', 0.8104389433821699), 12: ('dcd50557-f1e9-4bab-b... [TRUNCATED]
[island 5] 2025-12-29 00:59:22,733 | INFO | 10319 | Generating initial populations: False
[island 5] 2025-12-29 00:59:22,733 | INFO | 10319 | Exploration: False
[island 5] 2025-12-29 00:59:22,733 | INFO | 10319 | Exploitation: True
[island 5] 2025-12-29 00:59:22,733 | INFO | 10319 | === SELECTION STEP ===
[island 5] 2025-12-29 00:59:22,733 | INFO | 10319 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 00:59:22,733 | INFO | 10319 | Selected 0 inspirations.
[island 5] 2025-12-29 00:59:22,733 | INFO | 10319 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 00:59:22,733 | INFO | 10319 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2025-12-29 00:59:22,733 | INFO | 10319 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 00:59:35,686 | INFO | 10319 | Successfully retrieved response, using 15417 prompt tokens and 3048 completion tokens.
[island 5] 2025-12-29 00:59:35,686 | INFO | 10319 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 00:59:35,689 | INFO | 10319 | Successfully modified parent solution.
[island 5] 2025-12-29 00:59:35,689 | INFO | 10319 | Attempting to evaluate program...
[island 5] 2025-12-29 01:00:30,776 | INFO | 10319 | Evaluated program without errors.
[island 5] 2025-12-29 01:00:30,776 | INFO | 10319 | Child solution -> Program(id=a822b584-df53-4f54-a723-7dc13f1236eb,fitness=0.89144230,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.6190080111991003, 'benchmark_ratio': 0.8914422950598261, 'eval_time': 54.66215801239014}).
[island 5] 2025-12-29 01:00:30,776 | INFO | 10319 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 01:00:30,777 | INFO | 10319 | Adding child_sol to sol_db.
[island 5] 2025-12-29 01:00:30,777 | INFO | 10319 | New best program found -> 0.8914422950598261.
[island 5] 2025-12-29 01:00:30,777 | INFO | 10319 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 01:00:30,777 | INFO | 10319 | Waiting for all islands to report progress...
[island 5] 2025-12-29 01:01:23,572 | INFO | 10319 | All islands synced.
[island 5] 2025-12-29 01:01:23,572 | INFO | 10319 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 01:01:23,573 | INFO | 10319 | All islands synced.
[island 5] 2025-12-29 01:01:23,573 | INFO | 10319 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 01:01:23,573 | INFO | 10319 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 01:01:23,573 | INFO | 10319 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 01:01:23,573 | INFO | 10319 | ========= EPOCH 54 =========
[island 5] 2025-12-29 01:01:23,573 | INFO | 10319 | Global early stopping counter: 0/None
[island 5] 2025-12-29 01:01:23,573 | INFO | 10319 | Exploration rate: 0.24188726313281253
[island 5] 2025-12-29 01:01:23,573 | INFO | 10319 | Best prompt: Program(id=d33a0d16-fe26-475f-8015-1e08b85ace43,fitness=0.89144230,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-29 01:01:23,574 | INFO | 10319 | Best solution: Program(id=a822b584-df53-4f54-a723-7dc13f1236eb,fitness=0.89144230,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.6190080111991003, 'benchmark_ratio': 0.8914422950598261, 'eval_time': 54.66215801239014})
[island 5] 2025-12-29 01:01:23,574 | INFO | 10319 | sol_db EliteMap: {43: ('6270e78b-0a36-44c2-9204-b6cb14c675ca', 0.7488228522957835), 53: ('c2d59bca-6b72-4867-bfce-db2c9c1ee5c8', 0.8823621178057013), 4: ('e7c6cb0d-d392-49c2-8568-b4f5972ecdb3', 0.8104389433821699), 12: ('dcd50557-f1e9-4bab-b... [TRUNCATED]
[island 5] 2025-12-29 01:01:23,574 | INFO | 10319 | Generating initial populations: False
[island 5] 2025-12-29 01:01:23,574 | INFO | 10319 | Exploration: True
[island 5] 2025-12-29 01:01:23,574 | INFO | 10319 | Exploitation: False
[island 5] 2025-12-29 01:01:23,574 | INFO | 10319 | === SELECTION STEP ===
[island 5] 2025-12-29 01:01:23,574 | INFO | 10319 | Exploration: selecting parents uniformly at random.
[island 5] 2025-12-29 01:01:23,574 | INFO | 10319 | Selected 0 inspirations.
[island 5] 2025-12-29 01:01:23,574 | INFO | 10319 | === META-PROMPT STEP ===
[island 5] 2025-12-29 01:01:23,574 | INFO | 10319 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:01:30,983 | INFO | 10319 | Successfully retrieved response, using 5750 prompt tokens and 1232 completion tokens.
[island 5] 2025-12-29 01:01:30,983 | INFO | 10319 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2025-12-29 01:01:30,985 | INFO | 10319 | Successfully modified parent prompt.
[island 5] 2025-12-29 01:01:30,985 | INFO | 10319 | Adding child_prompt to prompt_db.
[island 5] 2025-12-29 01:01:30,985 | INFO | 10319 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 01:01:30,985 | INFO | 10319 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2025-12-29 01:01:30,985 | INFO | 10319 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:02:11,154 | INFO | 10319 | Successfully retrieved response, using 6119 prompt tokens and 8205 completion tokens.
[island 5] 2025-12-29 01:02:11,154 | INFO | 10319 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 01:02:11,159 | INFO | 10319 | Successfully modified parent solution.
[island 5] 2025-12-29 01:02:11,159 | INFO | 10319 | Attempting to evaluate program...
[island 5] 2025-12-29 01:02:13,244 | INFO | 10319 | Evaluated program without errors.
[island 5] 2025-12-29 01:02:13,244 | INFO | 10319 | Child solution -> Program(id=a8c201ee-f263-4175-9720-ebf9a42a156a,fitness=0.74698678,island_found=5,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 2.1946057327713886, 'benchmark_ratio': 0.746986783853886, 'eval_time': 0.8003878593444824}).
[island 5] 2025-12-29 01:02:13,244 | INFO | 10319 | Child solution improves on parent prompt fitness.
[island 5] 2025-12-29 01:02:13,244 | INFO | 10319 | Adding child_sol to sol_db.
[island 5] 2025-12-29 01:02:13,244 | INFO | 10319 | New program is worse than best -> 0.746986783853886 <= 0.8914422950598261.
[island 5] 2025-12-29 01:02:13,244 | INFO | 10319 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 01:02:13,245 | INFO | 10319 | Waiting for all islands to report progress...
[island 5] 2025-12-29 01:02:49,124 | INFO | 10319 | All islands synced.
[island 5] 2025-12-29 01:02:49,125 | INFO | 10319 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 01:02:49,125 | INFO | 10319 | All islands synced.
[island 5] 2025-12-29 01:02:49,125 | INFO | 10319 | Early stopping counter increased: 1/None
[island 5] 2025-12-29 01:02:49,125 | INFO | 10319 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 01:02:49,125 | INFO | 10319 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 01:02:49,125 | INFO | 10319 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 01:02:49,125 | INFO | 10319 | ========= EPOCH 55 =========
[island 5] 2025-12-29 01:02:49,125 | INFO | 10319 | Global early stopping counter: 1/None
[island 5] 2025-12-29 01:02:49,126 | INFO | 10319 | Exploration rate: 0.2297928999761719
[island 5] 2025-12-29 01:02:49,126 | INFO | 10319 | Best prompt: Program(id=d33a0d16-fe26-475f-8015-1e08b85ace43,fitness=0.89144230,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-29 01:02:49,126 | INFO | 10319 | Best solution: Program(id=a822b584-df53-4f54-a723-7dc13f1236eb,fitness=0.89144230,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.6190080111991003, 'benchmark_ratio': 0.8914422950598261, 'eval_time': 54.66215801239014})
[island 5] 2025-12-29 01:02:49,126 | INFO | 10319 | sol_db EliteMap: {43: ('6270e78b-0a36-44c2-9204-b6cb14c675ca', 0.7488228522957835), 53: ('c2d59bca-6b72-4867-bfce-db2c9c1ee5c8', 0.8823621178057013), 4: ('e7c6cb0d-d392-49c2-8568-b4f5972ecdb3', 0.8104389433821699), 12: ('dcd50557-f1e9-4bab-b... [TRUNCATED]
[island 5] 2025-12-29 01:02:49,126 | INFO | 10319 | Generating initial populations: False
[island 5] 2025-12-29 01:02:49,126 | INFO | 10319 | Exploration: False
[island 5] 2025-12-29 01:02:49,126 | INFO | 10319 | Exploitation: True
[island 5] 2025-12-29 01:02:49,126 | INFO | 10319 | === SELECTION STEP ===
[island 5] 2025-12-29 01:02:49,126 | INFO | 10319 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 01:02:49,126 | INFO | 10319 | Selected 0 inspirations.
[island 5] 2025-12-29 01:02:49,126 | INFO | 10319 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 01:02:49,126 | INFO | 10319 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2025-12-29 01:02:49,126 | INFO | 10319 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:03:01,761 | INFO | 10319 | Successfully retrieved response, using 2928 prompt tokens and 3508 completion tokens.
[island 5] 2025-12-29 01:03:01,762 | INFO | 10319 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 01:03:01,763 | INFO | 10319 | Successfully modified parent solution.
[island 5] 2025-12-29 01:03:01,764 | INFO | 10319 | Attempting to evaluate program...
[island 5] 2025-12-29 01:03:02,284 | INFO | 10319 | Evaluated program without errors.
[island 5] 2025-12-29 01:03:02,285 | INFO | 10319 | Child solution -> Program(id=a2e50768-5d00-437a-bc0b-00ec01f34560,fitness=0.44103683,island_found=5,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 1.2957417313238144, 'benchmark_ratio': 0.4410368268584433, 'eval_time': 0.004334926605224609}).
[island 5] 2025-12-29 01:03:02,285 | INFO | 10319 | Adding child_sol to sol_db.
[island 5] 2025-12-29 01:03:02,285 | INFO | 10319 | New program is worse than best -> 0.4410368268584433 <= 0.8914422950598261.
[island 5] 2025-12-29 01:03:02,285 | INFO | 10319 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 01:03:02,285 | INFO | 10319 | Waiting for all islands to report progress...
[island 5] 2025-12-29 01:04:15,606 | INFO | 10319 | All islands synced.
[island 5] 2025-12-29 01:04:15,606 | INFO | 10319 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 01:04:15,607 | INFO | 10319 | All islands synced.
[island 5] 2025-12-29 01:04:15,607 | INFO | 10319 | Early stopping counter increased: 2/None
[island 5] 2025-12-29 01:04:15,607 | INFO | 10319 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 01:04:15,607 | INFO | 10319 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 01:04:15,607 | INFO | 10319 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 01:04:15,607 | INFO | 10319 | ========= EPOCH 56 =========
[island 5] 2025-12-29 01:04:15,607 | INFO | 10319 | Global early stopping counter: 2/None
[island 5] 2025-12-29 01:04:15,607 | INFO | 10319 | Exploration rate: 0.2297928999761719
[island 5] 2025-12-29 01:04:15,607 | INFO | 10319 | Best prompt: Program(id=d33a0d16-fe26-475f-8015-1e08b85ace43,fitness=0.89144230,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-29 01:04:15,607 | INFO | 10319 | Best solution: Program(id=a822b584-df53-4f54-a723-7dc13f1236eb,fitness=0.89144230,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.6190080111991003, 'benchmark_ratio': 0.8914422950598261, 'eval_time': 54.66215801239014})
[island 5] 2025-12-29 01:04:15,607 | INFO | 10319 | sol_db EliteMap: {43: ('6270e78b-0a36-44c2-9204-b6cb14c675ca', 0.7488228522957835), 53: ('c2d59bca-6b72-4867-bfce-db2c9c1ee5c8', 0.8823621178057013), 4: ('e7c6cb0d-d392-49c2-8568-b4f5972ecdb3', 0.8104389433821699), 12: ('dcd50557-f1e9-4bab-b... [TRUNCATED]
[island 5] 2025-12-29 01:04:15,607 | INFO | 10319 | Generating initial populations: False
[island 5] 2025-12-29 01:04:15,607 | INFO | 10319 | Exploration: False
[island 5] 2025-12-29 01:04:15,607 | INFO | 10319 | Exploitation: True
[island 5] 2025-12-29 01:04:15,607 | INFO | 10319 | === SELECTION STEP ===
[island 5] 2025-12-29 01:04:15,608 | INFO | 10319 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2025-12-29 01:04:15,608 | INFO | 10319 | Selected 0 inspirations.
[island 5] 2025-12-29 01:04:15,608 | INFO | 10319 | === EVOLVE CODE STEP ===
[island 5] 2025-12-29 01:04:15,608 | INFO | 10319 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2025-12-29 01:04:15,608 | INFO | 10319 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2025-12-29 01:04:35,143 | INFO | 10319 | Successfully retrieved response, using 15417 prompt tokens and 4854 completion tokens.
[island 5] 2025-12-29 01:04:35,143 | INFO | 10319 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2025-12-29 01:04:35,147 | INFO | 10319 | Successfully modified parent solution.
[island 5] 2025-12-29 01:04:35,147 | INFO | 10319 | Attempting to evaluate program...
[island 5] 2025-12-29 01:05:18,064 | INFO | 10319 | Evaluated program without errors.
[island 5] 2025-12-29 01:05:18,065 | INFO | 10319 | Child solution -> Program(id=2ca57aaa-348e-492c-960c-8ad1db219ad7,fitness=0.86445626,island_found=5,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 2.5397245448945416, 'benchmark_ratio': 0.8644562626152459, 'eval_time': 42.25252938270569}).
[island 5] 2025-12-29 01:05:18,065 | INFO | 10319 | Adding child_sol to sol_db.
[island 5] 2025-12-29 01:05:18,065 | INFO | 10319 | New program is worse than best -> 0.8644562626152459 <= 0.8914422950598261.
[island 5] 2025-12-29 01:05:18,065 | INFO | 10319 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2025-12-29 01:05:18,065 | INFO | 10319 | Waiting for all islands to report progress...
[island 5] 2025-12-29 01:06:28,431 | INFO | 10319 | All islands synced.
[island 5] 2025-12-29 01:06:28,431 | INFO | 10319 | Waiting for other islands to finish early stopping check...
[island 5] 2025-12-29 01:06:28,432 | INFO | 10319 | All islands synced.
[island 5] 2025-12-29 01:06:28,432 | INFO | 10319 | Early stopping counter increased: 3/None
[island 5] 2025-12-29 01:06:28,432 | INFO | 10319 | === END EPOCH SYNC STEP ===
[island 5] 2025-12-29 01:06:28,432 | INFO | 10319 | Waiting for other islands to finish epoch...
[island 5] 2025-12-29 01:06:28,432 | INFO | 10319 | All islands finished. Moving to next epoch.
[island 5] 2025-12-29 01:06:28,433 | INFO | 10319 | ========= EPOCH 57 =========
[island 5] 2025-12-29 01:06:28,433 | INFO | 10319 | Global early stopping counter: 3/None
[island 5] 2025-12-29 01:06:28,433 | INFO | 10319 | Exploration rate: 0.2297928999761719
[island 5] 2025-12-29 01:06:28,433 | INFO | 10319 | Best prompt: Program(id=d33a0d16-fe26-475f-8015-1e08b85ace43,fitness=0.89144230,island_found=5,iteration_found=2,returncode=None,eval_metrics={})
[island 5] 2025-12-29 01:06:28,433 | INFO | 10319 | Best solution: Program(id=a822b584-df53-4f54-a723-7dc13f1236eb,fitness=0.89144230,island_found=5,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.6190080111991003, 'benchmark_ratio': 0.8914422950598261, 'eval_time': 54.66215801239014})
[island 5] 2025-12-29 01:06:28,433 | INFO | 10319 | sol_db EliteMap: {43: ('6270e78b-0a36-44c2-9204-b6cb14c675ca', 0.7488228522957835), 53: ('c2d59bca-6b72-4867-bfce-db2c9c1ee5c8', 0.8823621178057013), 4: ('e7c6cb0d-d392-49c2-8568-b4f5972ecdb3', 0.8104389433821699), 12: ('dcd50557-f1e9-4bab-b... [TRUNCATED]
[island 5] 2025-12-29 01:06:28,433 | INFO | 10319 | Generating initial populations: False
[island 5] 2025-12-29 01:06:28,433 | INFO | 10319 | Exploration: True
