[island 0] 2026-01-27 19:16:11,214 | INFO | 4604 | === CodeEvolve ===
[island 0] 2026-01-28 01:30:12,697 | INFO | 4604 | === CHECKPOINT STEP ===
[island 0] 2026-01-28 01:30:12,697 | INFO | 4604 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-28 01:31:06,884 | INFO | 4604 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-28 01:31:06,893 | INFO | 4604 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_1/0/best_sol.py'.
[island 0] 2026-01-28 01:31:06,893 | INFO | 4604 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_1/0/best_prompt.txt'.
[island 0] 2026-01-28 01:31:06,893 | INFO | 4604 | Checkpoint 250 sucessfully saved.
[island 0] 2026-01-28 01:31:06,893 | INFO | 4604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 01:31:06,893 | INFO | 4604 | Waiting for all islands to report progress...
[island 0] 2026-01-28 01:31:06,894 | INFO | 4604 | All islands synced.
[island 0] 2026-01-28 01:31:06,894 | INFO | 4604 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 01:31:06,895 | INFO | 4604 | All islands synced.
[island 0] 2026-01-28 01:31:06,895 | INFO | 4604 | Early stopping counter increased: 3/None
[island 0] 2026-01-28 01:31:06,895 | INFO | 4604 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 01:31:06,895 | INFO | 4604 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 01:31:06,895 | INFO | 4604 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 01:31:06,895 | INFO | 4604 | ========= EPOCH 251 =========
[island 0] 2026-01-28 01:31:06,895 | INFO | 4604 | Global early stopping counter: 3/None
[island 0] 2026-01-28 01:31:06,895 | INFO | 4604 | Exploration rate: 0.5
[island 0] 2026-01-28 01:31:06,895 | INFO | 4604 | Best prompt: Program(id=43545b25-8bdb-4bda-814d-ae61853ebadb,fitness=0.88267990,island_found=0,iteration_found=79,returncode=None,eval_metrics={})
[island 0] 2026-01-28 01:31:06,895 | INFO | 4604 | Best solution: Program(id=1b3e18b6-229a-4cf8-8d66-3620c22aba3c,fitness=0.88873261,island_found=1,iteration_found=183,returncode=0,eval_metrics={'c2': 0.8549607684635177, 'benchmark_ratio': 0.8887326075504342, 'eval_time': 48.63933086395264})
[island 0] 2026-01-28 01:31:06,896 | INFO | 4604 | sol_db EliteMap: {5: ('0b112f92-2327-46b2-bfe0-c427faecbf02', 0.8508628880170389), 6: ('c26e5738-f6d2-440a-9d8c-209790e716a6', 0.8509728398422388), 9: ('6e0e485e-1bc5-4148-b077-b5509513520f', 0.8613348972240161), 7: ('a4b210fa-8d00-400a-bd23... [TRUNCATED]
[island 0] 2026-01-28 01:31:06,896 | INFO | 4604 | Generating initial populations: False
[island 0] 2026-01-28 01:31:06,896 | INFO | 4604 | Exploration: True
[island 0] 2026-01-28 01:31:06,896 | INFO | 4604 | Exploitation: False
[island 0] 2026-01-28 01:31:06,896 | INFO | 4604 | === SELECTION STEP ===
[island 0] 2026-01-28 01:31:06,896 | INFO | 4604 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-28 01:31:06,896 | INFO | 4604 | Selected 0 inspirations.
[island 0] 2026-01-28 01:31:06,896 | INFO | 4604 | === META-PROMPT STEP ===
[island 0] 2026-01-28 01:31:06,896 | INFO | 4604 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:31:12,985 | INFO | 4604 | Successfully retrieved response, using 5989 prompt tokens and 1467 completion tokens.
[island 0] 2026-01-28 01:31:12,985 | INFO | 4604 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-28 01:31:12,986 | ERROR | 4604 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: 'SPECIALIZED APPROACHES TO EXPLORE:
- **Combinatorial optimization**: Use integer programming or constraint satisfaction methods to find optimal discrete ... [TRUNCATED]
[island 0] 2026-01-28 01:31:12,986 | INFO | 4604 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 01:31:12,986 | INFO | 4604 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 01:31:12,986 | INFO | 4604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:31:35,781 | INFO | 4604 | Successfully retrieved response, using 6254 prompt tokens and 6915 completion tokens.
[island 0] 2026-01-28 01:31:35,781 | INFO | 4604 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 01:31:35,790 | INFO | 4604 | Successfully modified parent solution.
[island 0] 2026-01-28 01:31:35,790 | INFO | 4604 | Attempting to evaluate program...
[island 0] 2026-01-28 01:32:35,959 | ERROR | 4604 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-28 01:32:35,959 | INFO | 4604 | Child solution -> Program(id=ee07c8ff-3a16-4ff2-85cc-58918750170a,fitness=0.00000000,island_found=0,iteration_found=251,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 01:32:35,959 | INFO | 4604 | Adding child_sol to sol_db.
[island 0] 2026-01-28 01:32:35,959 | INFO | 4604 | New program is worse than best -> 0 <= 0.8887326075504342.
[island 0] 2026-01-28 01:32:35,959 | INFO | 4604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 01:32:35,959 | INFO | 4604 | Waiting for all islands to report progress...
[island 0] 2026-01-28 01:33:40,759 | INFO | 4604 | All islands synced.
[island 0] 2026-01-28 01:33:40,759 | INFO | 4604 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 01:33:40,759 | INFO | 4604 | All islands synced.
[island 0] 2026-01-28 01:33:40,759 | INFO | 4604 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 01:33:40,759 | INFO | 4604 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 01:33:40,760 | INFO | 4604 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 01:33:40,760 | INFO | 4604 | ========= EPOCH 252 =========
[island 0] 2026-01-28 01:33:40,760 | INFO | 4604 | Global early stopping counter: 0/None
[island 0] 2026-01-28 01:33:40,760 | INFO | 4604 | Exploration rate: 0.5
[island 0] 2026-01-28 01:33:40,760 | INFO | 4604 | Best prompt: Program(id=43545b25-8bdb-4bda-814d-ae61853ebadb,fitness=0.88267990,island_found=0,iteration_found=79,returncode=None,eval_metrics={})
[island 0] 2026-01-28 01:33:40,760 | INFO | 4604 | Best solution: Program(id=1b3e18b6-229a-4cf8-8d66-3620c22aba3c,fitness=0.88873261,island_found=1,iteration_found=183,returncode=0,eval_metrics={'c2': 0.8549607684635177, 'benchmark_ratio': 0.8887326075504342, 'eval_time': 48.63933086395264})
[island 0] 2026-01-28 01:33:40,760 | INFO | 4604 | sol_db EliteMap: {5: ('0b112f92-2327-46b2-bfe0-c427faecbf02', 0.8508628880170389), 6: ('c26e5738-f6d2-440a-9d8c-209790e716a6', 0.8509728398422388), 9: ('6e0e485e-1bc5-4148-b077-b5509513520f', 0.8613348972240161), 7: ('a4b210fa-8d00-400a-bd23... [TRUNCATED]
[island 0] 2026-01-28 01:33:40,761 | INFO | 4604 | Generating initial populations: False
[island 0] 2026-01-28 01:33:40,761 | INFO | 4604 | Exploration: True
[island 0] 2026-01-28 01:33:40,761 | INFO | 4604 | Exploitation: False
[island 0] 2026-01-28 01:33:40,761 | INFO | 4604 | === SELECTION STEP ===
[island 0] 2026-01-28 01:33:40,761 | INFO | 4604 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-28 01:33:40,761 | INFO | 4604 | Selected 0 inspirations.
[island 0] 2026-01-28 01:33:40,761 | INFO | 4604 | === META-PROMPT STEP ===
[island 0] 2026-01-28 01:33:40,761 | INFO | 4604 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:33:45,584 | INFO | 4604 | Successfully retrieved response, using 3408 prompt tokens and 1079 completion tokens.
[island 0] 2026-01-28 01:33:45,584 | INFO | 4604 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-28 01:33:45,585 | INFO | 4604 | Successfully modified parent prompt.
[island 0] 2026-01-28 01:33:45,585 | INFO | 4604 | Adding child_prompt to prompt_db.
[island 0] 2026-01-28 01:33:45,585 | INFO | 4604 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 01:33:45,585 | INFO | 4604 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 01:33:45,585 | INFO | 4604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:33:55,717 | INFO | 4604 | Successfully retrieved response, using 3785 prompt tokens and 3576 completion tokens.
[island 0] 2026-01-28 01:33:55,717 | INFO | 4604 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 01:33:55,721 | INFO | 4604 | Successfully modified parent solution.
[island 0] 2026-01-28 01:33:55,721 | INFO | 4604 | Attempting to evaluate program...
[island 0] 2026-01-28 01:34:55,890 | ERROR | 4604 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-28 01:34:55,890 | INFO | 4604 | Child solution -> Program(id=0aa31cfe-3f7e-4da7-bdfb-b2e0f9ee384b,fitness=0.00000000,island_found=0,iteration_found=252,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 01:34:55,890 | INFO | 4604 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 01:34:55,891 | INFO | 4604 | Adding child_sol to sol_db.
[island 0] 2026-01-28 01:34:55,891 | INFO | 4604 | New program is worse than best -> 0 <= 0.8887326075504342.
[island 0] 2026-01-28 01:34:55,891 | INFO | 4604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 01:34:55,891 | INFO | 4604 | Waiting for all islands to report progress...
[island 0] 2026-01-28 01:35:07,688 | INFO | 4604 | All islands synced.
[island 0] 2026-01-28 01:35:07,689 | INFO | 4604 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 01:35:07,689 | INFO | 4604 | All islands synced.
[island 0] 2026-01-28 01:35:07,689 | INFO | 4604 | Early stopping counter increased: 1/None
[island 0] 2026-01-28 01:35:07,689 | INFO | 4604 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 01:35:07,689 | INFO | 4604 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 01:35:07,694 | INFO | 4604 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 01:35:07,694 | INFO | 4604 | ========= EPOCH 253 =========
[island 0] 2026-01-28 01:35:07,694 | INFO | 4604 | Global early stopping counter: 1/None
[island 0] 2026-01-28 01:35:07,694 | INFO | 4604 | Exploration rate: 0.5
[island 0] 2026-01-28 01:35:07,694 | INFO | 4604 | Best prompt: Program(id=43545b25-8bdb-4bda-814d-ae61853ebadb,fitness=0.88267990,island_found=0,iteration_found=79,returncode=None,eval_metrics={})
[island 0] 2026-01-28 01:35:07,694 | INFO | 4604 | Best solution: Program(id=1b3e18b6-229a-4cf8-8d66-3620c22aba3c,fitness=0.88873261,island_found=1,iteration_found=183,returncode=0,eval_metrics={'c2': 0.8549607684635177, 'benchmark_ratio': 0.8887326075504342, 'eval_time': 48.63933086395264})
[island 0] 2026-01-28 01:35:07,694 | INFO | 4604 | sol_db EliteMap: {5: ('0b112f92-2327-46b2-bfe0-c427faecbf02', 0.8508628880170389), 6: ('c26e5738-f6d2-440a-9d8c-209790e716a6', 0.8509728398422388), 9: ('6e0e485e-1bc5-4148-b077-b5509513520f', 0.8613348972240161), 7: ('a4b210fa-8d00-400a-bd23... [TRUNCATED]
[island 0] 2026-01-28 01:35:07,694 | INFO | 4604 | Generating initial populations: False
[island 0] 2026-01-28 01:35:07,694 | INFO | 4604 | Exploration: True
[island 0] 2026-01-28 01:35:07,694 | INFO | 4604 | Exploitation: False
[island 0] 2026-01-28 01:35:07,694 | INFO | 4604 | === SELECTION STEP ===
[island 0] 2026-01-28 01:35:07,694 | INFO | 4604 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-28 01:35:07,694 | INFO | 4604 | Selected 0 inspirations.
[island 0] 2026-01-28 01:35:07,694 | INFO | 4604 | === META-PROMPT STEP ===
[island 0] 2026-01-28 01:35:07,694 | INFO | 4604 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:35:13,129 | INFO | 4604 | Successfully retrieved response, using 4625 prompt tokens and 1492 completion tokens.
[island 0] 2026-01-28 01:35:13,129 | INFO | 4604 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-28 01:35:13,130 | INFO | 4604 | Successfully modified parent prompt.
[island 0] 2026-01-28 01:35:13,130 | INFO | 4604 | Adding child_prompt to prompt_db.
[island 0] 2026-01-28 01:35:13,131 | INFO | 4604 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 01:35:13,131 | INFO | 4604 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 01:35:13,131 | INFO | 4604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:35:37,304 | INFO | 4604 | Successfully retrieved response, using 4952 prompt tokens and 4256 completion tokens.
[island 0] 2026-01-28 01:35:37,305 | INFO | 4604 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 01:35:37,307 | INFO | 4604 | Successfully modified parent solution.
[island 0] 2026-01-28 01:35:37,307 | INFO | 4604 | Attempting to evaluate program...
[island 0] 2026-01-28 01:35:53,203 | INFO | 4604 | Evaluated program without errors.
[island 0] 2026-01-28 01:35:53,203 | INFO | 4604 | Child solution -> Program(id=d098fd53-8666-4a4d-a0cd-860f47c4f8b0,fitness=0.82932854,island_found=0,iteration_found=253,returncode=0,eval_metrics={'c2': 0.7978140557877978, 'benchmark_ratio': 0.8293285403199562, 'eval_time': 14.442847490310669}).
[island 0] 2026-01-28 01:35:53,203 | INFO | 4604 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 01:35:53,204 | INFO | 4604 | Adding child_sol to sol_db.
[island 0] 2026-01-28 01:35:53,204 | INFO | 4604 | New program is worse than best -> 0.8293285403199562 <= 0.8887326075504342.
[island 0] 2026-01-28 01:35:53,204 | INFO | 4604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 01:35:53,204 | INFO | 4604 | Waiting for all islands to report progress...
[island 0] 2026-01-28 01:36:36,917 | INFO | 4604 | All islands synced.
[island 0] 2026-01-28 01:36:36,918 | INFO | 4604 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 01:36:36,918 | INFO | 4604 | All islands synced.
[island 0] 2026-01-28 01:36:36,918 | INFO | 4604 | Early stopping counter increased: 2/None
[island 0] 2026-01-28 01:36:36,918 | INFO | 4604 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 01:36:36,918 | INFO | 4604 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 01:36:36,919 | INFO | 4604 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 01:36:36,919 | INFO | 4604 | ========= EPOCH 254 =========
[island 0] 2026-01-28 01:36:36,919 | INFO | 4604 | Global early stopping counter: 2/None
[island 0] 2026-01-28 01:36:36,919 | INFO | 4604 | Exploration rate: 0.5
[island 0] 2026-01-28 01:36:36,919 | INFO | 4604 | Best prompt: Program(id=43545b25-8bdb-4bda-814d-ae61853ebadb,fitness=0.88267990,island_found=0,iteration_found=79,returncode=None,eval_metrics={})
[island 0] 2026-01-28 01:36:36,919 | INFO | 4604 | Best solution: Program(id=1b3e18b6-229a-4cf8-8d66-3620c22aba3c,fitness=0.88873261,island_found=1,iteration_found=183,returncode=0,eval_metrics={'c2': 0.8549607684635177, 'benchmark_ratio': 0.8887326075504342, 'eval_time': 48.63933086395264})
[island 0] 2026-01-28 01:36:36,919 | INFO | 4604 | sol_db EliteMap: {5: ('0b112f92-2327-46b2-bfe0-c427faecbf02', 0.8508628880170389), 6: ('c26e5738-f6d2-440a-9d8c-209790e716a6', 0.8509728398422388), 9: ('6e0e485e-1bc5-4148-b077-b5509513520f', 0.8613348972240161), 7: ('a4b210fa-8d00-400a-bd23... [TRUNCATED]
[island 0] 2026-01-28 01:36:36,919 | INFO | 4604 | Generating initial populations: False
[island 0] 2026-01-28 01:36:36,919 | INFO | 4604 | Exploration: True
[island 0] 2026-01-28 01:36:36,919 | INFO | 4604 | Exploitation: False
[island 0] 2026-01-28 01:36:36,920 | INFO | 4604 | === SELECTION STEP ===
[island 0] 2026-01-28 01:36:36,920 | INFO | 4604 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-28 01:36:36,920 | INFO | 4604 | Selected 0 inspirations.
[island 0] 2026-01-28 01:36:36,920 | INFO | 4604 | === META-PROMPT STEP ===
[island 0] 2026-01-28 01:36:36,920 | INFO | 4604 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:36:42,951 | INFO | 4604 | Successfully retrieved response, using 5044 prompt tokens and 1033 completion tokens.
[island 0] 2026-01-28 01:36:42,951 | INFO | 4604 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-28 01:36:42,953 | INFO | 4604 | Successfully modified parent prompt.
[island 0] 2026-01-28 01:36:42,953 | INFO | 4604 | Adding child_prompt to prompt_db.
[island 0] 2026-01-28 01:36:42,953 | INFO | 4604 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 01:36:42,954 | INFO | 4604 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 01:36:42,954 | INFO | 4604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:37:04,453 | INFO | 4604 | Successfully retrieved response, using 5535 prompt tokens and 5822 completion tokens.
[island 0] 2026-01-28 01:37:04,453 | INFO | 4604 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 01:37:04,456 | INFO | 4604 | Successfully modified parent solution.
[island 0] 2026-01-28 01:37:04,456 | INFO | 4604 | Attempting to evaluate program...
[island 0] 2026-01-28 01:38:04,541 | ERROR | 4604 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-28 01:38:04,541 | INFO | 4604 | Child solution -> Program(id=d722adce-f8a7-40f7-8e75-830a37be108e,fitness=0.00000000,island_found=0,iteration_found=254,returncode=1,eval_metrics={}).
[island 0] 2026-01-28 01:38:04,541 | INFO | 4604 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 01:38:04,541 | INFO | 4604 | Adding child_sol to sol_db.
[island 0] 2026-01-28 01:38:04,541 | INFO | 4604 | New program is worse than best -> 0 <= 0.8887326075504342.
[island 0] 2026-01-28 01:38:04,542 | INFO | 4604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 01:38:04,542 | INFO | 4604 | Waiting for all islands to report progress...
[island 0] 2026-01-28 01:38:12,558 | INFO | 4604 | All islands synced.
[island 0] 2026-01-28 01:38:12,559 | INFO | 4604 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 01:38:12,559 | INFO | 4604 | All islands synced.
[island 0] 2026-01-28 01:38:12,559 | INFO | 4604 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 01:38:12,559 | INFO | 4604 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 01:38:12,562 | INFO | 4604 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 01:38:12,562 | INFO | 4604 | ========= EPOCH 255 =========
[island 0] 2026-01-28 01:38:12,562 | INFO | 4604 | Global early stopping counter: 0/None
[island 0] 2026-01-28 01:38:12,562 | INFO | 4604 | Exploration rate: 0.5
[island 0] 2026-01-28 01:38:12,562 | INFO | 4604 | Best prompt: Program(id=43545b25-8bdb-4bda-814d-ae61853ebadb,fitness=0.88267990,island_found=0,iteration_found=79,returncode=None,eval_metrics={})
[island 0] 2026-01-28 01:38:12,562 | INFO | 4604 | Best solution: Program(id=1b3e18b6-229a-4cf8-8d66-3620c22aba3c,fitness=0.88873261,island_found=1,iteration_found=183,returncode=0,eval_metrics={'c2': 0.8549607684635177, 'benchmark_ratio': 0.8887326075504342, 'eval_time': 48.63933086395264})
[island 0] 2026-01-28 01:38:12,562 | INFO | 4604 | sol_db EliteMap: {5: ('0b112f92-2327-46b2-bfe0-c427faecbf02', 0.8508628880170389), 6: ('c26e5738-f6d2-440a-9d8c-209790e716a6', 0.8509728398422388), 9: ('6e0e485e-1bc5-4148-b077-b5509513520f', 0.8613348972240161), 7: ('a4b210fa-8d00-400a-bd23... [TRUNCATED]
[island 0] 2026-01-28 01:38:12,562 | INFO | 4604 | Generating initial populations: False
[island 0] 2026-01-28 01:38:12,562 | INFO | 4604 | Exploration: True
[island 0] 2026-01-28 01:38:12,562 | INFO | 4604 | Exploitation: False
[island 0] 2026-01-28 01:38:12,562 | INFO | 4604 | === SELECTION STEP ===
[island 0] 2026-01-28 01:38:12,562 | INFO | 4604 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-28 01:38:12,562 | INFO | 4604 | Selected 0 inspirations.
[island 0] 2026-01-28 01:38:12,562 | INFO | 4604 | === META-PROMPT STEP ===
[island 0] 2026-01-28 01:38:12,563 | INFO | 4604 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:38:18,701 | INFO | 4604 | Successfully retrieved response, using 5568 prompt tokens and 1064 completion tokens.
[island 0] 2026-01-28 01:38:18,702 | INFO | 4604 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2026-01-28 01:38:18,703 | INFO | 4604 | Successfully modified parent prompt.
[island 0] 2026-01-28 01:38:18,703 | INFO | 4604 | Adding child_prompt to prompt_db.
[island 0] 2026-01-28 01:38:18,703 | INFO | 4604 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 01:38:18,703 | INFO | 4604 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-28 01:38:18,703 | INFO | 4604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:38:33,149 | INFO | 4604 | Successfully retrieved response, using 6095 prompt tokens and 5513 completion tokens.
[island 0] 2026-01-28 01:38:33,150 | INFO | 4604 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 01:38:33,153 | INFO | 4604 | Successfully modified parent solution.
[island 0] 2026-01-28 01:38:33,153 | INFO | 4604 | Attempting to evaluate program...
[island 0] 2026-01-28 01:38:35,039 | INFO | 4604 | Evaluated program without errors.
[island 0] 2026-01-28 01:38:35,039 | INFO | 4604 | Child solution -> Program(id=19e2f075-0b0f-4ced-afed-b69ee8cfaab0,fitness=0.68744255,island_found=0,iteration_found=255,returncode=0,eval_metrics={'c2': 0.6613197286895076, 'benchmark_ratio': 0.6874425454152886, 'eval_time': 0.10843038558959961}).
[island 0] 2026-01-28 01:38:35,039 | INFO | 4604 | Child solution improves on parent prompt fitness.
[island 0] 2026-01-28 01:38:35,039 | INFO | 4604 | Adding child_sol to sol_db.
[island 0] 2026-01-28 01:38:35,040 | INFO | 4604 | New program is worse than best -> 0.6874425454152886 <= 0.8887326075504342.
[island 0] 2026-01-28 01:38:35,040 | INFO | 4604 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-28 01:38:35,040 | INFO | 4604 | Waiting for all islands to report progress...
[island 0] 2026-01-28 01:39:40,481 | INFO | 4604 | All islands synced.
[island 0] 2026-01-28 01:39:40,481 | INFO | 4604 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-28 01:39:40,482 | INFO | 4604 | All islands synced.
[island 0] 2026-01-28 01:39:40,482 | INFO | 4604 | Early stopping counter increased: 1/None
[island 0] 2026-01-28 01:39:40,482 | INFO | 4604 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-28 01:39:40,482 | INFO | 4604 | Waiting for other islands to finish epoch...
[island 0] 2026-01-28 01:39:40,482 | INFO | 4604 | All islands finished. Moving to next epoch.
[island 0] 2026-01-28 01:39:40,482 | INFO | 4604 | ========= EPOCH 256 =========
[island 0] 2026-01-28 01:39:40,483 | INFO | 4604 | Global early stopping counter: 1/None
[island 0] 2026-01-28 01:39:40,483 | INFO | 4604 | Exploration rate: 0.5
[island 0] 2026-01-28 01:39:40,483 | INFO | 4604 | Best prompt: Program(id=43545b25-8bdb-4bda-814d-ae61853ebadb,fitness=0.88267990,island_found=0,iteration_found=79,returncode=None,eval_metrics={})
[island 0] 2026-01-28 01:39:40,483 | INFO | 4604 | Best solution: Program(id=1b3e18b6-229a-4cf8-8d66-3620c22aba3c,fitness=0.88873261,island_found=1,iteration_found=183,returncode=0,eval_metrics={'c2': 0.8549607684635177, 'benchmark_ratio': 0.8887326075504342, 'eval_time': 48.63933086395264})
[island 0] 2026-01-28 01:39:40,483 | INFO | 4604 | sol_db EliteMap: {5: ('0b112f92-2327-46b2-bfe0-c427faecbf02', 0.8508628880170389), 6: ('c26e5738-f6d2-440a-9d8c-209790e716a6', 0.8509728398422388), 9: ('6e0e485e-1bc5-4148-b077-b5509513520f', 0.8613348972240161), 7: ('a4b210fa-8d00-400a-bd23... [TRUNCATED]
[island 0] 2026-01-28 01:39:40,483 | INFO | 4604 | Generating initial populations: False
[island 0] 2026-01-28 01:39:40,483 | INFO | 4604 | Exploration: False
[island 0] 2026-01-28 01:39:40,483 | INFO | 4604 | Exploitation: True
[island 0] 2026-01-28 01:39:40,483 | INFO | 4604 | === SELECTION STEP ===
[island 0] 2026-01-28 01:39:40,483 | INFO | 4604 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-28 01:39:40,483 | INFO | 4604 | Selected 3 inspirations.
[island 0] 2026-01-28 01:39:40,483 | INFO | 4604 | === EVOLVE CODE STEP ===
[island 0] 2026-01-28 01:39:40,483 | INFO | 4604 | Chat consists of 4 messages (max_chat_depth = 2).
[island 0] 2026-01-28 01:39:40,483 | INFO | 4604 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-28 01:40:02,783 | INFO | 4604 | Successfully retrieved response, using 30480 prompt tokens and 3768 completion tokens.
[island 0] 2026-01-28 01:40:02,783 | INFO | 4604 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-28 01:40:02,790 | INFO | 4604 | Successfully modified parent solution.
[island 0] 2026-01-28 01:40:02,790 | INFO | 4604 | Attempting to evaluate program...
[island 0] 2026-01-28 01:40:53,590 | INFO | 4604 | Evaluated program without errors.
