[island 0] 2026-01-23 18:28:44,721 | INFO | 11622 | === CodeEvolve ===
[island 0] 2026-01-23 23:14:30,762 | INFO | 11622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 23:14:30,762 | INFO | 11622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 23:15:09,385 | INFO | 11622 | Successfully retrieved response, using 6943 prompt tokens and 8224 completion tokens.
[island 0] 2026-01-23 23:15:09,385 | INFO | 11622 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 23:15:09,396 | INFO | 11622 | Successfully modified parent solution.
[island 0] 2026-01-23 23:15:09,396 | INFO | 11622 | Attempting to evaluate program...
[island 0] 2026-01-23 23:15:27,589 | INFO | 11622 | Evaluated program without errors.
[island 0] 2026-01-23 23:15:27,589 | INFO | 11622 | Child solution -> Program(id=8fbac42f-7976-4f57-aeb6-399f5a6ed32f,fitness=0.24467458,island_found=0,iteration_found=184,returncode=0,eval_metrics={'min_max_ratio': 0.0587334153900244, 'benchmark_ratio': 0.24467458481764737, 'eval_time': 16.8... [TRUNCATED]
[island 0] 2026-01-23 23:15:27,589 | INFO | 11622 | Adding child_sol to sol_db.
[island 0] 2026-01-23 23:15:27,589 | INFO | 11622 | New program is worse than best -> 0.24467458481764737 <= 0.9654573631429598.
[island 0] 2026-01-23 23:15:27,590 | INFO | 11622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:15:27,590 | INFO | 11622 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:16:09,511 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 23:16:09,512 | INFO | 11622 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:16:09,512 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 23:16:09,512 | INFO | 11622 | Early stopping counter increased: 4/None
[island 0] 2026-01-23 23:16:09,512 | INFO | 11622 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:16:09,512 | INFO | 11622 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:16:09,513 | INFO | 11622 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:16:09,513 | INFO | 11622 | ========= EPOCH 185 =========
[island 0] 2026-01-23 23:16:09,513 | INFO | 11622 | Global early stopping counter: 4/None
[island 0] 2026-01-23 23:16:09,513 | INFO | 11622 | Exploration rate: 0.2
[island 0] 2026-01-23 23:16:09,513 | INFO | 11622 | Best prompt: Program(id=c35ae99f-4c1f-4650-b8bf-d1b6278ed280,fitness=0.96545736,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 23:16:09,513 | INFO | 11622 | Best solution: Program(id=776eabea-d579-473b-b5b2-7563ac65ab86,fitness=0.96545736,island_found=0,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.23175520413407166, 'benchmark_ratio': 0.9654573631429598, 'eval_time': 52.333585023880005})
[island 0] 2026-01-23 23:16:09,513 | INFO | 11622 | Generating initial populations: False
[island 0] 2026-01-23 23:16:09,513 | INFO | 11622 | Exploration: False
[island 0] 2026-01-23 23:16:09,513 | INFO | 11622 | Exploitation: True
[island 0] 2026-01-23 23:16:09,513 | INFO | 11622 | === SELECTION STEP ===
[island 0] 2026-01-23 23:16:09,513 | INFO | 11622 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 23:16:09,514 | INFO | 11622 | Selected 0 inspirations.
[island 0] 2026-01-23 23:16:09,514 | INFO | 11622 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 23:16:09,514 | INFO | 11622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 23:16:09,514 | INFO | 11622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 23:16:43,616 | INFO | 11622 | Successfully retrieved response, using 6042 prompt tokens and 9962 completion tokens.
[island 0] 2026-01-23 23:16:43,617 | INFO | 11622 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 23:16:43,642 | INFO | 11622 | Successfully modified parent solution.
[island 0] 2026-01-23 23:16:43,650 | INFO | 11622 | Attempting to evaluate program...
[island 0] 2026-01-23 23:17:27,931 | INFO | 11622 | Evaluated program without errors.
[island 0] 2026-01-23 23:17:27,931 | INFO | 11622 | Child solution -> Program(id=f7124948-4167-4be7-bef2-fe650090f573,fitness=0.90676094,island_found=0,iteration_found=185,returncode=0,eval_metrics={'min_max_ratio': 0.21766530076148966, 'benchmark_ratio': 0.9067609424612366, 'eval_time': 42.8... [TRUNCATED]
[island 0] 2026-01-23 23:17:27,931 | INFO | 11622 | Adding child_sol to sol_db.
[island 0] 2026-01-23 23:17:27,931 | INFO | 11622 | New program is worse than best -> 0.9067609424612366 <= 0.9654573631429598.
[island 0] 2026-01-23 23:17:27,932 | INFO | 11622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:17:27,932 | INFO | 11622 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:20:20,685 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 23:20:20,685 | INFO | 11622 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:20:20,686 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 23:20:20,686 | INFO | 11622 | Early stopping counter increased: 5/None
[island 0] 2026-01-23 23:20:20,686 | INFO | 11622 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:20:20,686 | INFO | 11622 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:20:20,687 | INFO | 11622 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:20:20,687 | INFO | 11622 | ========= EPOCH 186 =========
[island 0] 2026-01-23 23:20:20,687 | INFO | 11622 | Global early stopping counter: 5/None
[island 0] 2026-01-23 23:20:20,687 | INFO | 11622 | Exploration rate: 0.2
[island 0] 2026-01-23 23:20:20,687 | INFO | 11622 | Best prompt: Program(id=c35ae99f-4c1f-4650-b8bf-d1b6278ed280,fitness=0.96545736,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 23:20:20,688 | INFO | 11622 | Best solution: Program(id=776eabea-d579-473b-b5b2-7563ac65ab86,fitness=0.96545736,island_found=0,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.23175520413407166, 'benchmark_ratio': 0.9654573631429598, 'eval_time': 52.333585023880005})
[island 0] 2026-01-23 23:20:20,688 | INFO | 11622 | Generating initial populations: False
[island 0] 2026-01-23 23:20:20,688 | INFO | 11622 | Exploration: False
[island 0] 2026-01-23 23:20:20,688 | INFO | 11622 | Exploitation: True
[island 0] 2026-01-23 23:20:20,688 | INFO | 11622 | === SELECTION STEP ===
[island 0] 2026-01-23 23:20:20,688 | INFO | 11622 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 23:20:20,688 | INFO | 11622 | Selected 0 inspirations.
[island 0] 2026-01-23 23:20:20,688 | INFO | 11622 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 23:20:20,688 | INFO | 11622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 23:20:20,688 | INFO | 11622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 23:20:34,471 | INFO | 11622 | Successfully retrieved response, using 3147 prompt tokens and 3890 completion tokens.
[island 0] 2026-01-23 23:20:34,471 | INFO | 11622 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 23:20:34,476 | INFO | 11622 | Successfully modified parent solution.
[island 0] 2026-01-23 23:20:34,476 | INFO | 11622 | Attempting to evaluate program...
[island 0] 2026-01-23 23:21:34,563 | ERROR | 11622 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-23 23:21:34,563 | INFO | 11622 | Child solution -> Program(id=6b2add1e-7da3-4dee-8e1f-00e496e74c38,fitness=0.00000000,island_found=0,iteration_found=186,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 23:21:34,563 | INFO | 11622 | Adding child_sol to sol_db.
[island 0] 2026-01-23 23:21:34,564 | INFO | 11622 | New program is worse than best -> 0 <= 0.9654573631429598.
[island 0] 2026-01-23 23:21:34,564 | INFO | 11622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:21:34,564 | INFO | 11622 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:21:40,820 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 23:21:40,820 | INFO | 11622 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:21:40,821 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 23:21:40,821 | INFO | 11622 | Early stopping counter increased: 6/None
[island 0] 2026-01-23 23:21:40,821 | INFO | 11622 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:21:40,821 | INFO | 11622 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:21:40,821 | INFO | 11622 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:21:40,821 | INFO | 11622 | ========= EPOCH 187 =========
[island 0] 2026-01-23 23:21:40,821 | INFO | 11622 | Global early stopping counter: 6/None
[island 0] 2026-01-23 23:21:40,821 | INFO | 11622 | Exploration rate: 0.2
[island 0] 2026-01-23 23:21:40,822 | INFO | 11622 | Best prompt: Program(id=c35ae99f-4c1f-4650-b8bf-d1b6278ed280,fitness=0.96545736,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 23:21:40,822 | INFO | 11622 | Best solution: Program(id=776eabea-d579-473b-b5b2-7563ac65ab86,fitness=0.96545736,island_found=0,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.23175520413407166, 'benchmark_ratio': 0.9654573631429598, 'eval_time': 52.333585023880005})
[island 0] 2026-01-23 23:21:40,822 | INFO | 11622 | Generating initial populations: False
[island 0] 2026-01-23 23:21:40,822 | INFO | 11622 | Exploration: False
[island 0] 2026-01-23 23:21:40,822 | INFO | 11622 | Exploitation: True
[island 0] 2026-01-23 23:21:40,822 | INFO | 11622 | === SELECTION STEP ===
[island 0] 2026-01-23 23:21:40,822 | INFO | 11622 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 23:21:40,822 | INFO | 11622 | Selected 0 inspirations.
[island 0] 2026-01-23 23:21:40,822 | INFO | 11622 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 23:21:40,822 | INFO | 11622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 23:21:40,823 | INFO | 11622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 23:21:59,121 | INFO | 11622 | Successfully retrieved response, using 3796 prompt tokens and 4797 completion tokens.
[island 0] 2026-01-23 23:21:59,121 | INFO | 11622 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 23:21:59,127 | ERROR | 11622 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.spatial.distance import pdist
from scipy.optimize import differential_evolution, minimize
import time
from scipy.spatia... [TRUNCATED]
[island 0] 2026-01-23 23:21:59,127 | INFO | 11622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:21:59,127 | INFO | 11622 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:23:04,890 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 23:23:04,890 | INFO | 11622 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:23:04,890 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 23:23:04,890 | INFO | 11622 | Early stopping counter increased: 7/None
[island 0] 2026-01-23 23:23:04,890 | INFO | 11622 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:23:04,890 | INFO | 11622 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:23:04,891 | INFO | 11622 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:23:04,891 | INFO | 11622 | ========= EPOCH 188 =========
[island 0] 2026-01-23 23:23:04,891 | INFO | 11622 | Global early stopping counter: 7/None
[island 0] 2026-01-23 23:23:04,891 | INFO | 11622 | Exploration rate: 0.2
[island 0] 2026-01-23 23:23:04,891 | INFO | 11622 | Best prompt: Program(id=c35ae99f-4c1f-4650-b8bf-d1b6278ed280,fitness=0.96545736,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 23:23:04,891 | INFO | 11622 | Best solution: Program(id=776eabea-d579-473b-b5b2-7563ac65ab86,fitness=0.96545736,island_found=0,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.23175520413407166, 'benchmark_ratio': 0.9654573631429598, 'eval_time': 52.333585023880005})
[island 0] 2026-01-23 23:23:04,891 | INFO | 11622 | Generating initial populations: False
[island 0] 2026-01-23 23:23:04,891 | INFO | 11622 | Exploration: False
[island 0] 2026-01-23 23:23:04,891 | INFO | 11622 | Exploitation: True
[island 0] 2026-01-23 23:23:04,891 | INFO | 11622 | === SELECTION STEP ===
[island 0] 2026-01-23 23:23:04,891 | INFO | 11622 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 23:23:04,892 | INFO | 11622 | Selected 0 inspirations.
[island 0] 2026-01-23 23:23:04,892 | INFO | 11622 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 23:23:04,892 | INFO | 11622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 23:23:04,892 | INFO | 11622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 23:23:27,225 | INFO | 11622 | Successfully retrieved response, using 5753 prompt tokens and 6213 completion tokens.
[island 0] 2026-01-23 23:23:27,225 | INFO | 11622 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 23:23:27,233 | INFO | 11622 | Successfully modified parent solution.
[island 0] 2026-01-23 23:23:27,233 | INFO | 11622 | Attempting to evaluate program...
[island 0] 2026-01-23 23:23:32,917 | INFO | 11622 | Evaluated program without errors.
[island 0] 2026-01-23 23:23:32,917 | INFO | 11622 | Child solution -> Program(id=a21dad99-848c-4480-bbc5-8e1fb1e96fa4,fitness=0.32044998,island_found=0,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.0769230769230769, 'benchmark_ratio': 0.320449982076923, 'eval_time': 4.595478057861328}).
[island 0] 2026-01-23 23:23:32,917 | INFO | 11622 | Adding child_sol to sol_db.
[island 0] 2026-01-23 23:23:32,917 | INFO | 11622 | New program is worse than best -> 0.320449982076923 <= 0.9654573631429598.
[island 0] 2026-01-23 23:23:32,918 | INFO | 11622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:23:32,918 | INFO | 11622 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:24:34,222 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 23:24:34,222 | INFO | 11622 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:24:34,223 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 23:24:34,223 | INFO | 11622 | Early stopping counter increased: 8/None
[island 0] 2026-01-23 23:24:34,223 | INFO | 11622 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:24:34,223 | INFO | 11622 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:24:34,224 | INFO | 11622 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:24:34,224 | INFO | 11622 | ========= EPOCH 189 =========
[island 0] 2026-01-23 23:24:34,224 | INFO | 11622 | Global early stopping counter: 8/None
[island 0] 2026-01-23 23:24:34,224 | INFO | 11622 | Exploration rate: 0.2
[island 0] 2026-01-23 23:24:34,224 | INFO | 11622 | Best prompt: Program(id=c35ae99f-4c1f-4650-b8bf-d1b6278ed280,fitness=0.96545736,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 23:24:34,224 | INFO | 11622 | Best solution: Program(id=776eabea-d579-473b-b5b2-7563ac65ab86,fitness=0.96545736,island_found=0,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.23175520413407166, 'benchmark_ratio': 0.9654573631429598, 'eval_time': 52.333585023880005})
[island 0] 2026-01-23 23:24:34,224 | INFO | 11622 | Generating initial populations: False
[island 0] 2026-01-23 23:24:34,224 | INFO | 11622 | Exploration: False
[island 0] 2026-01-23 23:24:34,224 | INFO | 11622 | Exploitation: True
[island 0] 2026-01-23 23:24:34,224 | INFO | 11622 | === SELECTION STEP ===
[island 0] 2026-01-23 23:24:34,224 | INFO | 11622 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 23:24:34,225 | INFO | 11622 | Selected 0 inspirations.
[island 0] 2026-01-23 23:24:34,225 | INFO | 11622 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 23:24:34,225 | INFO | 11622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 23:24:34,225 | INFO | 11622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 23:24:54,769 | INFO | 11622 | Successfully retrieved response, using 4671 prompt tokens and 6474 completion tokens.
[island 0] 2026-01-23 23:24:54,769 | INFO | 11622 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 23:24:54,779 | INFO | 11622 | Successfully modified parent solution.
[island 0] 2026-01-23 23:24:54,779 | INFO | 11622 | Attempting to evaluate program...
[island 0] 2026-01-23 23:25:54,908 | ERROR | 11622 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2026-01-23 23:25:54,908 | INFO | 11622 | Child solution -> Program(id=fa9f87e8-772b-499e-becf-c5d0c63f0afe,fitness=0.00000000,island_found=0,iteration_found=189,returncode=1,eval_metrics={}).
[island 0] 2026-01-23 23:25:54,908 | INFO | 11622 | Adding child_sol to sol_db.
[island 0] 2026-01-23 23:25:54,908 | INFO | 11622 | New program is worse than best -> 0 <= 0.9654573631429598.
[island 0] 2026-01-23 23:25:54,909 | INFO | 11622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:25:54,909 | INFO | 11622 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:26:04,597 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 23:26:04,598 | INFO | 11622 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:26:04,598 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 23:26:04,598 | INFO | 11622 | Early stopping counter increased: 9/None
[island 0] 2026-01-23 23:26:04,598 | INFO | 11622 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:26:04,598 | INFO | 11622 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:26:04,599 | INFO | 11622 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:26:04,599 | INFO | 11622 | ========= EPOCH 190 =========
[island 0] 2026-01-23 23:26:04,599 | INFO | 11622 | Global early stopping counter: 9/None
[island 0] 2026-01-23 23:26:04,599 | INFO | 11622 | Exploration rate: 0.2
[island 0] 2026-01-23 23:26:04,599 | INFO | 11622 | Best prompt: Program(id=c35ae99f-4c1f-4650-b8bf-d1b6278ed280,fitness=0.96545736,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 23:26:04,599 | INFO | 11622 | Best solution: Program(id=776eabea-d579-473b-b5b2-7563ac65ab86,fitness=0.96545736,island_found=0,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.23175520413407166, 'benchmark_ratio': 0.9654573631429598, 'eval_time': 52.333585023880005})
[island 0] 2026-01-23 23:26:04,599 | INFO | 11622 | Generating initial populations: False
[island 0] 2026-01-23 23:26:04,599 | INFO | 11622 | Exploration: False
[island 0] 2026-01-23 23:26:04,599 | INFO | 11622 | Exploitation: True
[island 0] 2026-01-23 23:26:04,599 | INFO | 11622 | === SELECTION STEP ===
[island 0] 2026-01-23 23:26:04,599 | INFO | 11622 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2026-01-23 23:26:04,600 | INFO | 11622 | Selected 0 inspirations.
[island 0] 2026-01-23 23:26:04,600 | INFO | 11622 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 23:26:04,600 | INFO | 11622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 23:26:04,600 | INFO | 11622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 23:26:13,079 | INFO | 11622 | Successfully retrieved response, using 2126 prompt tokens and 1854 completion tokens.
[island 0] 2026-01-23 23:26:13,079 | INFO | 11622 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 23:26:13,081 | INFO | 11622 | Successfully modified parent solution.
[island 0] 2026-01-23 23:26:13,081 | INFO | 11622 | Attempting to evaluate program...
[island 0] 2026-01-23 23:26:20,896 | INFO | 11622 | Evaluated program without errors.
[island 0] 2026-01-23 23:26:20,896 | INFO | 11622 | Child solution -> Program(id=cb261dfa-b998-429f-aabf-feacf3cfc067,fitness=0.90271501,island_found=0,iteration_found=190,returncode=0,eval_metrics={'min_max_ratio': 0.216694085775248, 'benchmark_ratio': 0.9027150067370949, 'eval_time': 7.242342948913574}).
[island 0] 2026-01-23 23:26:20,897 | INFO | 11622 | Adding child_sol to sol_db.
[island 0] 2026-01-23 23:26:20,897 | INFO | 11622 | New program is worse than best -> 0.9027150067370949 <= 0.9654573631429598.
[island 0] 2026-01-23 23:26:20,897 | INFO | 11622 | === CHECKPOINT STEP ===
[island 0] 2026-01-23 23:26:20,897 | INFO | 11622 | Waiting for other islands to arrive at barrier...
[island 0] 2026-01-23 23:27:26,547 | INFO | 11622 | All islands arrived. Proceeding to save ckpt.
[island 0] 2026-01-23 23:27:26,558 | INFO | 11622 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_3/0/best_sol.py'.
[island 0] 2026-01-23 23:27:26,558 | INFO | 11622 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/qwen/ablations_comp/qwen_no_evolve_3/0/best_prompt.txt'.
[island 0] 2026-01-23 23:27:26,558 | INFO | 11622 | Checkpoint 190 sucessfully saved.
[island 0] 2026-01-23 23:27:26,559 | INFO | 11622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:27:26,559 | INFO | 11622 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:27:26,574 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 23:27:26,574 | INFO | 11622 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:27:26,574 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 23:27:26,574 | INFO | 11622 | Early stopping counter increased: 10/None
[island 0] 2026-01-23 23:27:26,574 | INFO | 11622 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:27:26,574 | INFO | 11622 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:27:26,575 | INFO | 11622 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:27:26,575 | INFO | 11622 | ========= EPOCH 191 =========
[island 0] 2026-01-23 23:27:26,575 | INFO | 11622 | Global early stopping counter: 10/None
[island 0] 2026-01-23 23:27:26,575 | INFO | 11622 | Exploration rate: 0.2
[island 0] 2026-01-23 23:27:26,575 | INFO | 11622 | Best prompt: Program(id=c35ae99f-4c1f-4650-b8bf-d1b6278ed280,fitness=0.96545736,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2026-01-23 23:27:26,575 | INFO | 11622 | Best solution: Program(id=776eabea-d579-473b-b5b2-7563ac65ab86,fitness=0.96545736,island_found=0,iteration_found=180,returncode=0,eval_metrics={'min_max_ratio': 0.23175520413407166, 'benchmark_ratio': 0.9654573631429598, 'eval_time': 52.333585023880005})
[island 0] 2026-01-23 23:27:26,575 | INFO | 11622 | Generating initial populations: False
[island 0] 2026-01-23 23:27:26,576 | INFO | 11622 | Exploration: True
[island 0] 2026-01-23 23:27:26,576 | INFO | 11622 | Exploitation: False
[island 0] 2026-01-23 23:27:26,576 | INFO | 11622 | === SELECTION STEP ===
[island 0] 2026-01-23 23:27:26,576 | INFO | 11622 | Exploration: selecting parents uniformly at random.
[island 0] 2026-01-23 23:27:26,576 | INFO | 11622 | Selected 0 inspirations.
[island 0] 2026-01-23 23:27:26,576 | INFO | 11622 | === EVOLVE CODE STEP ===
[island 0] 2026-01-23 23:27:26,576 | INFO | 11622 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2026-01-23 23:27:26,576 | INFO | 11622 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2026-01-23 23:27:43,920 | INFO | 11622 | Successfully retrieved response, using 3862 prompt tokens and 4825 completion tokens.
[island 0] 2026-01-23 23:27:43,920 | INFO | 11622 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2026-01-23 23:27:43,923 | INFO | 11622 | Successfully modified parent solution.
[island 0] 2026-01-23 23:27:43,923 | INFO | 11622 | Attempting to evaluate program...
[island 0] 2026-01-23 23:28:11,644 | INFO | 11622 | Evaluated program without errors.
[island 0] 2026-01-23 23:28:11,644 | INFO | 11622 | Child solution -> Program(id=ca4525e1-118a-45a1-8e06-e65aec0105cb,fitness=0.87768380,island_found=0,iteration_found=191,returncode=0,eval_metrics={'min_max_ratio': 0.21068541902848342, 'benchmark_ratio': 0.877683803770105, 'eval_time': 26.08... [TRUNCATED]
[island 0] 2026-01-23 23:28:11,645 | INFO | 11622 | Adding child_sol to sol_db.
[island 0] 2026-01-23 23:28:11,645 | INFO | 11622 | New program is worse than best -> 0.877683803770105 <= 0.9654573631429598.
[island 0] 2026-01-23 23:28:11,645 | INFO | 11622 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2026-01-23 23:28:11,646 | INFO | 11622 | Waiting for all islands to report progress...
[island 0] 2026-01-23 23:29:28,917 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 23:29:28,917 | INFO | 11622 | Waiting for other islands to finish early stopping check...
[island 0] 2026-01-23 23:29:28,918 | INFO | 11622 | All islands synced.
[island 0] 2026-01-23 23:29:28,918 | INFO | 11622 | Early stopping counter increased: 11/None
[island 0] 2026-01-23 23:29:28,918 | INFO | 11622 | === END EPOCH SYNC STEP ===
[island 0] 2026-01-23 23:29:28,918 | INFO | 11622 | Waiting for other islands to finish epoch...
[island 0] 2026-01-23 23:29:28,926 | INFO | 11622 | All islands finished. Moving to next epoch.
[island 0] 2026-01-23 23:29:28,926 | INFO | 11622 | ========= EPOCH 192 =========
[island 0] 2026-01-23 23:29:28,926 | INFO | 11622 | Global early stopping counter: 11/None
