[island 1] 2025-12-28 02:05:36,766 | INFO | 46636 | === CodeEvolve ===
[island 1] 2025-12-28 08:32:01,335 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 08:32:01,335 | INFO | 558 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 08:32:01,336 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 08:32:01,336 | INFO | 558 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 08:32:01,336 | INFO | 558 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 08:32:01,336 | INFO | 558 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 08:32:01,336 | INFO | 558 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 08:32:01,336 | INFO | 558 | ========= EPOCH 49 =========
[island 1] 2025-12-28 08:32:01,336 | INFO | 558 | Global early stopping counter: 2/None
[island 1] 2025-12-28 08:32:01,336 | INFO | 558 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-28 08:32:01,336 | INFO | 558 | Best prompt: Program(id=e17c553d-f3b7-43c3-91a0-d83fee2eb853,fitness=1.00001246,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 08:32:01,336 | INFO | 558 | Best solution: Program(id=0b1e4093-bfc1-4eac-8252-059d3e1549dc,fitness=1.00001246,island_found=1,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.24005005380871428, 'benchmark_ratio': 1.0000124607273697, 'eval_time': 181.3156542778015})
[island 1] 2025-12-28 08:32:01,336 | INFO | 558 | sol_db EliteMap: {(1, 0): ('a1734d77-2213-4feb-88b8-55e75358c525', 0.017991314578709408), (68, 1): ('143798ec-2106-4488-b4dd-e19fda98b09a', 0.8281755918562609), (2, 2): ('7f767470-7244-423a-b7c5-a7e8905506c8', 0.02734434892129228), (68, 17):... [TRUNCATED]
[island 1] 2025-12-28 08:32:01,336 | INFO | 558 | Generating initial populations: False
[island 1] 2025-12-28 08:32:01,336 | INFO | 558 | Exploration: False
[island 1] 2025-12-28 08:32:01,336 | INFO | 558 | Exploitation: True
[island 1] 2025-12-28 08:32:01,336 | INFO | 558 | === SELECTION STEP ===
[island 1] 2025-12-28 08:32:01,336 | INFO | 558 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 08:32:01,337 | INFO | 558 | Selected 3 inspirations.
[island 1] 2025-12-28 08:32:01,337 | INFO | 558 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 08:32:01,337 | INFO | 558 | Chat consists of 8 messages (max_chat_depth = None).
[island 1] 2025-12-28 08:32:01,337 | INFO | 558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-28 08:32:39,700 | INFO | 558 | Successfully retrieved response, using 26574 prompt tokens and 4751 completion tokens.
[island 1] 2025-12-28 08:32:39,700 | INFO | 558 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 08:32:39,702 | INFO | 558 | Successfully modified parent solution.
[island 1] 2025-12-28 08:32:39,702 | INFO | 558 | Attempting to evaluate program...
[island 1] 2025-12-28 08:35:34,313 | INFO | 558 | Evaluated program without errors.
[island 1] 2025-12-28 08:35:34,313 | INFO | 558 | Child solution -> Program(id=2f30e2da-8b12-43ac-bfe5-53e4eea22de7,fitness=1.00001246,island_found=1,iteration_found=49,returncode=0,eval_metrics={'min_max_ratio': 0.24005005380871428, 'benchmark_ratio': 1.0000124607273697, 'eval_time': 173.8032307624817}).
[island 1] 2025-12-28 08:35:34,313 | INFO | 558 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 08:35:34,313 | INFO | 558 | Adding child_sol to sol_db.
[island 1] 2025-12-28 08:35:34,313 | INFO | 558 | New program is worse than best -> 1.0000124607273697 <= 1.0000124607273697.
[island 1] 2025-12-28 08:35:34,314 | INFO | 558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 08:35:34,314 | INFO | 558 | Waiting for all islands to report progress...
[island 1] 2025-12-28 08:39:09,389 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 08:39:09,389 | INFO | 558 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 08:39:09,389 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 08:39:09,389 | INFO | 558 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 08:39:09,389 | INFO | 558 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 08:39:09,390 | INFO | 558 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 08:39:09,390 | INFO | 558 | ========= EPOCH 50 =========
[island 1] 2025-12-28 08:39:09,390 | INFO | 558 | Global early stopping counter: 0/None
[island 1] 2025-12-28 08:39:09,390 | INFO | 558 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-28 08:39:09,390 | INFO | 558 | Best prompt: Program(id=e17c553d-f3b7-43c3-91a0-d83fee2eb853,fitness=1.00001246,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 08:39:09,390 | INFO | 558 | Best solution: Program(id=0b1e4093-bfc1-4eac-8252-059d3e1549dc,fitness=1.00001246,island_found=1,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.24005005380871428, 'benchmark_ratio': 1.0000124607273697, 'eval_time': 181.3156542778015})
[island 1] 2025-12-28 08:39:09,390 | INFO | 558 | sol_db EliteMap: {(1, 0): ('a1734d77-2213-4feb-88b8-55e75358c525', 0.017991314578709408), (68, 1): ('143798ec-2106-4488-b4dd-e19fda98b09a', 0.8281755918562609), (2, 2): ('7f767470-7244-423a-b7c5-a7e8905506c8', 0.02734434892129228), (68, 17):... [TRUNCATED]
[island 1] 2025-12-28 08:39:09,390 | INFO | 558 | Generating initial populations: False
[island 1] 2025-12-28 08:39:09,390 | INFO | 558 | Exploration: False
[island 1] 2025-12-28 08:39:09,390 | INFO | 558 | Exploitation: True
[island 1] 2025-12-28 08:39:09,390 | INFO | 558 | === SELECTION STEP ===
[island 1] 2025-12-28 08:39:09,390 | INFO | 558 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 08:39:09,390 | INFO | 558 | Selected 3 inspirations.
[island 1] 2025-12-28 08:39:09,390 | INFO | 558 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 08:39:09,390 | INFO | 558 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-28 08:39:09,390 | INFO | 558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 1] 2025-12-28 08:40:01,234 | INFO | 558 | Successfully retrieved response, using 12337 prompt tokens and 13796 completion tokens.
[island 1] 2025-12-28 08:40:01,234 | INFO | 558 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 08:40:01,238 | INFO | 558 | Successfully modified parent solution.
[island 1] 2025-12-28 08:40:01,238 | INFO | 558 | Attempting to evaluate program...
[island 1] 2025-12-28 08:45:49,792 | INFO | 558 | Evaluated program without errors.
[island 1] 2025-12-28 08:45:49,793 | INFO | 558 | Child solution -> Program(id=f9035d11-7aa8-4af4-a7ac-e453a7c8439a,fitness=1.00001246,island_found=1,iteration_found=50,returncode=0,eval_metrics={'min_max_ratio': 0.24005005380871428, 'benchmark_ratio': 1.0000124607273697, 'eval_time': 347.1870160102844}).
[island 1] 2025-12-28 08:45:49,793 | INFO | 558 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 08:45:49,793 | INFO | 558 | Adding child_sol to sol_db.
[island 1] 2025-12-28 08:45:49,793 | INFO | 558 | New program is worse than best -> 1.0000124607273697 <= 1.0000124607273697.
[island 1] 2025-12-28 08:45:49,793 | INFO | 558 | === CHECKPOINT STEP ===
[island 1] 2025-12-28 08:45:49,793 | INFO | 558 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-28 08:45:58,303 | INFO | 558 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-28 08:45:58,307 | INFO | 558 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/1/best_sol.py'.
[island 1] 2025-12-28 08:45:58,307 | INFO | 558 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/gemini/ablations_comp/gemini_10/1/best_prompt.txt'.
[island 1] 2025-12-28 08:45:58,307 | INFO | 558 | Checkpoint 50 sucessfully saved.
[island 1] 2025-12-28 08:45:58,307 | INFO | 558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 08:45:58,307 | INFO | 558 | Waiting for all islands to report progress...
[island 1] 2025-12-28 08:45:58,308 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 08:45:58,308 | INFO | 558 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 08:45:58,308 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 08:45:58,308 | INFO | 558 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 08:45:58,308 | INFO | 558 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 08:45:58,308 | INFO | 558 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 08:45:58,308 | INFO | 558 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 08:45:58,308 | INFO | 558 | ========= EPOCH 51 =========
[island 1] 2025-12-28 08:45:58,309 | INFO | 558 | Global early stopping counter: 1/None
[island 1] 2025-12-28 08:45:58,309 | INFO | 558 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-28 08:45:58,309 | INFO | 558 | Best prompt: Program(id=e17c553d-f3b7-43c3-91a0-d83fee2eb853,fitness=1.00001246,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 08:45:58,309 | INFO | 558 | Best solution: Program(id=0b1e4093-bfc1-4eac-8252-059d3e1549dc,fitness=1.00001246,island_found=1,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.24005005380871428, 'benchmark_ratio': 1.0000124607273697, 'eval_time': 181.3156542778015})
[island 1] 2025-12-28 08:45:58,309 | INFO | 558 | sol_db EliteMap: {(1, 0): ('a1734d77-2213-4feb-88b8-55e75358c525', 0.017991314578709408), (68, 1): ('143798ec-2106-4488-b4dd-e19fda98b09a', 0.8281755918562609), (2, 2): ('7f767470-7244-423a-b7c5-a7e8905506c8', 0.02734434892129228), (68, 17):... [TRUNCATED]
[island 1] 2025-12-28 08:45:58,309 | INFO | 558 | Generating initial populations: False
[island 1] 2025-12-28 08:45:58,309 | INFO | 558 | Exploration: True
[island 1] 2025-12-28 08:45:58,309 | INFO | 558 | Exploitation: False
[island 1] 2025-12-28 08:45:58,309 | INFO | 558 | === SELECTION STEP ===
[island 1] 2025-12-28 08:45:58,309 | INFO | 558 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-28 08:45:58,309 | INFO | 558 | Selected 0 inspirations.
[island 1] 2025-12-28 08:45:58,309 | INFO | 558 | === META-PROMPT STEP ===
[island 1] 2025-12-28 08:45:58,309 | INFO | 558 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-28 08:46:20,263 | INFO | 558 | Successfully retrieved response, using 3407 prompt tokens and 3832 completion tokens.
[island 1] 2025-12-28 08:46:20,263 | INFO | 558 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 08:46:20,263 | INFO | 558 | Successfully modified parent prompt.
[island 1] 2025-12-28 08:46:20,263 | INFO | 558 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 08:46:20,264 | INFO | 558 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 08:46:20,264 | INFO | 558 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 08:46:20,264 | INFO | 558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-28 08:47:18,457 | INFO | 558 | Successfully retrieved response, using 3833 prompt tokens and 10990 completion tokens.
[island 1] 2025-12-28 08:47:18,457 | INFO | 558 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 08:47:18,460 | INFO | 558 | Successfully modified parent solution.
[island 1] 2025-12-28 08:47:18,460 | INFO | 558 | Attempting to evaluate program...
[island 1] 2025-12-28 08:51:57,424 | INFO | 558 | Evaluated program without errors.
[island 1] 2025-12-28 08:51:57,424 | INFO | 558 | Child solution -> Program(id=a8142887-f6f6-4ed0-9c1c-04b3cf1c9722,fitness=0.49523523,island_found=1,iteration_found=51,returncode=0,eval_metrics={'min_max_ratio': 0.118879762913804, 'benchmark_ratio': 0.49523523263548563, 'eval_time': 277.9398055076599}).
[island 1] 2025-12-28 08:51:57,424 | INFO | 558 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 08:51:57,424 | INFO | 558 | Adding child_sol to sol_db.
[island 1] 2025-12-28 08:51:57,424 | INFO | 558 | New program is worse than best -> 0.49523523263548563 <= 1.0000124607273697.
[island 1] 2025-12-28 08:51:57,425 | INFO | 558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 08:51:57,425 | INFO | 558 | Waiting for all islands to report progress...
[island 1] 2025-12-28 08:51:57,425 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 08:51:57,425 | INFO | 558 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 08:51:57,425 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 08:51:57,425 | INFO | 558 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 08:51:57,426 | INFO | 558 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 08:51:57,426 | INFO | 558 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 08:51:57,426 | INFO | 558 | ========= EPOCH 52 =========
[island 1] 2025-12-28 08:51:57,426 | INFO | 558 | Global early stopping counter: 0/None
[island 1] 2025-12-28 08:51:57,426 | INFO | 558 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-28 08:51:57,426 | INFO | 558 | Best prompt: Program(id=e17c553d-f3b7-43c3-91a0-d83fee2eb853,fitness=1.00001246,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 08:51:57,426 | INFO | 558 | Best solution: Program(id=0b1e4093-bfc1-4eac-8252-059d3e1549dc,fitness=1.00001246,island_found=1,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.24005005380871428, 'benchmark_ratio': 1.0000124607273697, 'eval_time': 181.3156542778015})
[island 1] 2025-12-28 08:51:57,426 | INFO | 558 | sol_db EliteMap: {(1, 0): ('a1734d77-2213-4feb-88b8-55e75358c525', 0.017991314578709408), (68, 1): ('143798ec-2106-4488-b4dd-e19fda98b09a', 0.8281755918562609), (2, 2): ('7f767470-7244-423a-b7c5-a7e8905506c8', 0.02734434892129228), (68, 17):... [TRUNCATED]
[island 1] 2025-12-28 08:51:57,426 | INFO | 558 | Generating initial populations: False
[island 1] 2025-12-28 08:51:57,426 | INFO | 558 | Exploration: False
[island 1] 2025-12-28 08:51:57,426 | INFO | 558 | Exploitation: True
[island 1] 2025-12-28 08:51:57,426 | INFO | 558 | === SELECTION STEP ===
[island 1] 2025-12-28 08:51:57,426 | INFO | 558 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 08:51:57,427 | INFO | 558 | Selected 3 inspirations.
[island 1] 2025-12-28 08:51:57,427 | INFO | 558 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 08:51:57,427 | INFO | 558 | Chat consists of 10 messages (max_chat_depth = None).
[island 1] 2025-12-28 08:51:57,427 | INFO | 558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-28 08:52:24,682 | INFO | 558 | Successfully retrieved response, using 31206 prompt tokens and 2625 completion tokens.
[island 1] 2025-12-28 08:52:24,682 | INFO | 558 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 08:52:24,683 | INFO | 558 | Successfully modified parent solution.
[island 1] 2025-12-28 08:52:24,683 | INFO | 558 | Attempting to evaluate program...
[island 1] 2025-12-28 08:57:02,249 | INFO | 558 | Evaluated program without errors.
[island 1] 2025-12-28 08:57:02,249 | INFO | 558 | Child solution -> Program(id=3238edd5-42a1-4730-8d52-0914010a38a0,fitness=0.99943798,island_found=1,iteration_found=52,returncode=0,eval_metrics={'min_max_ratio': 0.23991215083306064, 'benchmark_ratio': 0.9994379776483745, 'eval_time': 276.8381288051605}).
[island 1] 2025-12-28 08:57:02,249 | INFO | 558 | Adding child_sol to sol_db.
[island 1] 2025-12-28 08:57:02,249 | INFO | 558 | New program is worse than best -> 0.9994379776483745 <= 1.0000124607273697.
[island 1] 2025-12-28 08:57:02,250 | INFO | 558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 08:57:02,250 | INFO | 558 | Waiting for all islands to report progress...
[island 1] 2025-12-28 08:58:57,708 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 08:58:57,708 | INFO | 558 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 08:58:57,709 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 08:58:57,709 | INFO | 558 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 08:58:57,709 | INFO | 558 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 08:58:57,709 | INFO | 558 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 08:58:57,709 | INFO | 558 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 08:58:57,709 | INFO | 558 | ========= EPOCH 53 =========
[island 1] 2025-12-28 08:58:57,709 | INFO | 558 | Global early stopping counter: 1/None
[island 1] 2025-12-28 08:58:57,709 | INFO | 558 | Exploration rate: 0.23152500000000004
[island 1] 2025-12-28 08:58:57,709 | INFO | 558 | Best prompt: Program(id=e17c553d-f3b7-43c3-91a0-d83fee2eb853,fitness=1.00001246,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 08:58:57,709 | INFO | 558 | Best solution: Program(id=0b1e4093-bfc1-4eac-8252-059d3e1549dc,fitness=1.00001246,island_found=1,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.24005005380871428, 'benchmark_ratio': 1.0000124607273697, 'eval_time': 181.3156542778015})
[island 1] 2025-12-28 08:58:57,710 | INFO | 558 | sol_db EliteMap: {(1, 0): ('a1734d77-2213-4feb-88b8-55e75358c525', 0.017991314578709408), (68, 1): ('143798ec-2106-4488-b4dd-e19fda98b09a', 0.8281755918562609), (2, 2): ('7f767470-7244-423a-b7c5-a7e8905506c8', 0.02734434892129228), (68, 17):... [TRUNCATED]
[island 1] 2025-12-28 08:58:57,710 | INFO | 558 | Generating initial populations: False
[island 1] 2025-12-28 08:58:57,710 | INFO | 558 | Exploration: False
[island 1] 2025-12-28 08:58:57,710 | INFO | 558 | Exploitation: True
[island 1] 2025-12-28 08:58:57,710 | INFO | 558 | === SELECTION STEP ===
[island 1] 2025-12-28 08:58:57,710 | INFO | 558 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-28 08:58:57,710 | INFO | 558 | Selected 3 inspirations.
[island 1] 2025-12-28 08:58:57,710 | INFO | 558 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 08:58:57,710 | INFO | 558 | Chat consists of 4 messages (max_chat_depth = None).
[island 1] 2025-12-28 08:58:57,710 | INFO | 558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-28 09:00:05,628 | INFO | 558 | Successfully retrieved response, using 15133 prompt tokens and 8446 completion tokens.
[island 1] 2025-12-28 09:00:05,628 | INFO | 558 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 09:00:05,630 | INFO | 558 | Successfully modified parent solution.
[island 1] 2025-12-28 09:00:05,630 | INFO | 558 | Attempting to evaluate program...
[island 1] 2025-12-28 09:06:03,542 | INFO | 558 | Evaluated program without errors.
[island 1] 2025-12-28 09:06:03,543 | INFO | 558 | Child solution -> Program(id=71b186f6-d64c-47a7-b614-794cd4d3a280,fitness=0.99679585,island_found=1,iteration_found=53,returncode=0,eval_metrics={'min_max_ratio': 0.23927791490524278, 'benchmark_ratio': 0.9967958460562515, 'eval_time': 356.9009020328522}).
[island 1] 2025-12-28 09:06:03,543 | INFO | 558 | Adding child_sol to sol_db.
[island 1] 2025-12-28 09:06:03,543 | INFO | 558 | New program is worse than best -> 0.9967958460562515 <= 1.0000124607273697.
[island 1] 2025-12-28 09:06:03,543 | INFO | 558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 09:06:03,543 | INFO | 558 | Waiting for all islands to report progress...
[island 1] 2025-12-28 09:06:29,054 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 09:06:29,054 | INFO | 558 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 09:06:29,054 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 09:06:29,054 | INFO | 558 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 09:06:29,054 | INFO | 558 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 09:06:29,054 | INFO | 558 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 09:06:29,055 | INFO | 558 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 09:06:29,055 | INFO | 558 | ========= EPOCH 54 =========
[island 1] 2025-12-28 09:06:29,055 | INFO | 558 | Global early stopping counter: 2/None
[island 1] 2025-12-28 09:06:29,055 | INFO | 558 | Exploration rate: 0.23152500000000004
[island 1] 2025-12-28 09:06:29,055 | INFO | 558 | Best prompt: Program(id=e17c553d-f3b7-43c3-91a0-d83fee2eb853,fitness=1.00001246,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 09:06:29,055 | INFO | 558 | Best solution: Program(id=0b1e4093-bfc1-4eac-8252-059d3e1549dc,fitness=1.00001246,island_found=1,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.24005005380871428, 'benchmark_ratio': 1.0000124607273697, 'eval_time': 181.3156542778015})
[island 1] 2025-12-28 09:06:29,055 | INFO | 558 | sol_db EliteMap: {(1, 0): ('a1734d77-2213-4feb-88b8-55e75358c525', 0.017991314578709408), (68, 1): ('143798ec-2106-4488-b4dd-e19fda98b09a', 0.8281755918562609), (2, 2): ('7f767470-7244-423a-b7c5-a7e8905506c8', 0.02734434892129228), (68, 17):... [TRUNCATED]
[island 1] 2025-12-28 09:06:29,055 | INFO | 558 | Generating initial populations: False
[island 1] 2025-12-28 09:06:29,055 | INFO | 558 | Exploration: True
[island 1] 2025-12-28 09:06:29,055 | INFO | 558 | Exploitation: False
[island 1] 2025-12-28 09:06:29,056 | INFO | 558 | === SELECTION STEP ===
[island 1] 2025-12-28 09:06:29,056 | INFO | 558 | Exploration: selecting parents uniformly at random.
[island 1] 2025-12-28 09:06:29,056 | INFO | 558 | Selected 0 inspirations.
[island 1] 2025-12-28 09:06:29,056 | INFO | 558 | === META-PROMPT STEP ===
[island 1] 2025-12-28 09:06:29,056 | INFO | 558 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 1] 2025-12-28 09:06:44,120 | INFO | 558 | Successfully retrieved response, using 3410 prompt tokens and 2607 completion tokens.
[island 1] 2025-12-28 09:06:44,120 | INFO | 558 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2025-12-28 09:06:44,120 | INFO | 558 | Successfully modified parent prompt.
[island 1] 2025-12-28 09:06:44,121 | INFO | 558 | Adding child_prompt to prompt_db.
[island 1] 2025-12-28 09:06:44,121 | INFO | 558 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 09:06:44,121 | INFO | 558 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 09:06:44,121 | INFO | 558 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 1] 2025-12-28 09:07:20,216 | INFO | 558 | Successfully retrieved response, using 3774 prompt tokens and 7442 completion tokens.
[island 1] 2025-12-28 09:07:20,216 | INFO | 558 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 09:07:20,218 | INFO | 558 | Successfully modified parent solution.
[island 1] 2025-12-28 09:07:20,219 | INFO | 558 | Attempting to evaluate program...
[island 1] 2025-12-28 09:10:33,455 | INFO | 558 | Evaluated program without errors.
[island 1] 2025-12-28 09:10:33,455 | INFO | 558 | Child solution -> Program(id=bcfda8ed-0efc-4620-99b0-52a07f36a0f0,fitness=0.82878286,island_found=1,iteration_found=54,returncode=0,eval_metrics={'min_max_ratio': 0.1989468913671565, 'benchmark_ratio': 0.8287828610472432, 'eval_time': 192.1216037273407}).
[island 1] 2025-12-28 09:10:33,455 | INFO | 558 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-28 09:10:33,456 | INFO | 558 | Adding child_sol to sol_db.
[island 1] 2025-12-28 09:10:33,456 | INFO | 558 | New program is worse than best -> 0.8287828610472432 <= 1.0000124607273697.
[island 1] 2025-12-28 09:10:33,456 | INFO | 558 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 09:10:33,456 | INFO | 558 | Waiting for all islands to report progress...
[island 1] 2025-12-28 09:13:04,251 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 09:13:04,251 | INFO | 558 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 09:13:04,251 | INFO | 558 | All islands synced.
[island 1] 2025-12-28 09:13:04,252 | INFO | 558 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 09:13:04,252 | INFO | 558 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 09:13:04,252 | INFO | 558 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 09:13:04,252 | INFO | 558 | ========= EPOCH 55 =========
[island 1] 2025-12-28 09:13:04,252 | INFO | 558 | Global early stopping counter: 0/None
[island 1] 2025-12-28 09:13:04,252 | INFO | 558 | Exploration rate: 0.23152500000000004
[island 1] 2025-12-28 09:13:04,252 | INFO | 558 | Best prompt: Program(id=e17c553d-f3b7-43c3-91a0-d83fee2eb853,fitness=1.00001246,island_found=1,iteration_found=3,returncode=None,eval_metrics={})
[island 1] 2025-12-28 09:13:04,252 | INFO | 558 | Best solution: Program(id=0b1e4093-bfc1-4eac-8252-059d3e1549dc,fitness=1.00001246,island_found=1,iteration_found=36,returncode=0,eval_metrics={'min_max_ratio': 0.24005005380871428, 'benchmark_ratio': 1.0000124607273697, 'eval_time': 181.3156542778015})
[island 1] 2025-12-28 09:13:04,252 | INFO | 558 | sol_db EliteMap: {(1, 0): ('a1734d77-2213-4feb-88b8-55e75358c525', 0.017991314578709408), (68, 1): ('143798ec-2106-4488-b4dd-e19fda98b09a', 0.8281755918562609), (2, 2): ('7f767470-7244-423a-b7c5-a7e8905506c8', 0.02734434892129228), (68, 17):... [TRUNCATED]
[island 1] 2025-12-28 09:13:04,253 | INFO | 558 | Generating initial populations: False
[island 1] 2025-12-28 09:13:04,253 | INFO | 558 | Exploration: False
[island 1] 2025-12-28 09:13:04,253 | INFO | 558 | Exploitation: True
[island 1] 2025-12-28 09:13:04,253 | INFO | 558 | === SELECTION STEP ===
