[island 1] 2026-01-27 19:16:11,215 | INFO | 4606 | === CodeEvolve ===
[island 1] 2026-01-27 21:51:46,943 | INFO | 4606 | Best solution: Program(id=3d2ec35b-099e-4f72-96be-8ad05e9b96ca,fitness=0.85336528,island_found=1,iteration_found=106,returncode=0,eval_metrics={'c2': 0.8209373969201709, 'benchmark_ratio': 0.8533652774637951, 'eval_time': 8.719331979751587})
[island 1] 2026-01-27 21:51:46,943 | INFO | 4606 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('da09ff1e-0853-4ed8-9df6-726b5e7db027', 0.7486807927784335), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('ad3f59d2-9ca2-4f1e-b0... [TRUNCATED]
[island 1] 2026-01-27 21:51:46,943 | INFO | 4606 | Generating initial populations: False
[island 1] 2026-01-27 21:51:46,943 | INFO | 4606 | Exploration: True
[island 1] 2026-01-27 21:51:46,944 | INFO | 4606 | Exploitation: False
[island 1] 2026-01-27 21:51:46,944 | INFO | 4606 | === SELECTION STEP ===
[island 1] 2026-01-27 21:51:46,944 | INFO | 4606 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 21:51:46,944 | INFO | 4606 | Selected 0 inspirations.
[island 1] 2026-01-27 21:51:46,944 | INFO | 4606 | === META-PROMPT STEP ===
[island 1] 2026-01-27 21:51:46,944 | INFO | 4606 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:51:54,779 | INFO | 4606 | Successfully retrieved response, using 4548 prompt tokens and 1241 completion tokens.
[island 1] 2026-01-27 21:51:54,780 | INFO | 4606 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 21:51:54,780 | INFO | 4606 | Successfully modified parent prompt.
[island 1] 2026-01-27 21:51:54,780 | INFO | 4606 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 21:51:54,781 | INFO | 4606 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:51:54,781 | INFO | 4606 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:51:54,781 | INFO | 4606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:52:09,681 | INFO | 4606 | Successfully retrieved response, using 4858 prompt tokens and 5608 completion tokens.
[island 1] 2026-01-27 21:52:09,681 | INFO | 4606 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:52:09,684 | INFO | 4606 | Successfully modified parent solution.
[island 1] 2026-01-27 21:52:09,684 | INFO | 4606 | Attempting to evaluate program...
[island 1] 2026-01-27 21:52:16,374 | INFO | 4606 | Evaluated program without errors.
[island 1] 2026-01-27 21:52:16,374 | INFO | 4606 | Child solution -> Program(id=5f28fdcf-8c6c-4763-8083-7c3dd2e97d85,fitness=0.74266391,island_found=1,iteration_found=110,returncode=0,eval_metrics={'c2': 0.7144426849556786, 'benchmark_ratio': 0.7426639136753417, 'eval_time': 4.893051385879517}).
[island 1] 2026-01-27 21:52:16,374 | INFO | 4606 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 21:52:16,374 | INFO | 4606 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:52:16,374 | INFO | 4606 | New program is worse than best -> 0.7426639136753417 <= 0.8533652774637951.
[island 1] 2026-01-27 21:52:16,374 | INFO | 4606 | === CHECKPOINT STEP ===
[island 1] 2026-01-27 21:52:16,374 | INFO | 4606 | Waiting for other islands to arrive at barrier...
[island 1] 2026-01-27 21:52:54,440 | INFO | 4606 | All islands arrived. Proceeding to save ckpt.
[island 1] 2026-01-27 21:52:54,445 | INFO | 4606 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_1/1/best_sol.py'.
[island 1] 2026-01-27 21:52:54,445 | INFO | 4606 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/second_autocorr_ineq/qwen/ablations_comp/qwen_full_1/1/best_prompt.txt'.
[island 1] 2026-01-27 21:52:54,445 | INFO | 4606 | Checkpoint 110 sucessfully saved.
[island 1] 2026-01-27 21:52:54,445 | INFO | 4606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:52:54,445 | INFO | 4606 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:52:54,448 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 21:52:54,448 | INFO | 4606 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:52:54,448 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 21:52:54,448 | INFO | 4606 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:52:54,448 | INFO | 4606 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:52:54,448 | INFO | 4606 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:52:54,448 | INFO | 4606 | ========= EPOCH 111 =========
[island 1] 2026-01-27 21:52:54,448 | INFO | 4606 | Global early stopping counter: 0/None
[island 1] 2026-01-27 21:52:54,448 | INFO | 4606 | Exploration rate: 0.30564064917541833
[island 1] 2026-01-27 21:52:54,448 | INFO | 4606 | Best prompt: Program(id=7b61ddb6-513c-4d2a-b12a-ddf6e9db274c,fitness=0.85336528,island_found=1,iteration_found=12,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:52:54,448 | INFO | 4606 | Best solution: Program(id=3d2ec35b-099e-4f72-96be-8ad05e9b96ca,fitness=0.85336528,island_found=1,iteration_found=106,returncode=0,eval_metrics={'c2': 0.8209373969201709, 'benchmark_ratio': 0.8533652774637951, 'eval_time': 8.719331979751587})
[island 1] 2026-01-27 21:52:54,448 | INFO | 4606 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('da09ff1e-0853-4ed8-9df6-726b5e7db027', 0.7486807927784335), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('ad3f59d2-9ca2-4f1e-b0... [TRUNCATED]
[island 1] 2026-01-27 21:52:54,449 | INFO | 4606 | Generating initial populations: False
[island 1] 2026-01-27 21:52:54,449 | INFO | 4606 | Exploration: True
[island 1] 2026-01-27 21:52:54,449 | INFO | 4606 | Exploitation: False
[island 1] 2026-01-27 21:52:54,449 | INFO | 4606 | === SELECTION STEP ===
[island 1] 2026-01-27 21:52:54,449 | INFO | 4606 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 21:52:54,449 | INFO | 4606 | Selected 0 inspirations.
[island 1] 2026-01-27 21:52:54,449 | INFO | 4606 | === META-PROMPT STEP ===
[island 1] 2026-01-27 21:52:54,449 | INFO | 4606 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:53:18,260 | INFO | 4606 | Successfully retrieved response, using 4169 prompt tokens and 6739 completion tokens.
[island 1] 2026-01-27 21:53:18,260 | INFO | 4606 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 21:53:18,265 | ERROR | 4606 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '# EVOLVE-BLOCK-START

import numpy as np
from scipy import signal
from scipy.optimize import differential_evolution, minimize
import time
import random
f... [TRUNCATED]
[island 1] 2026-01-27 21:53:18,265 | INFO | 4606 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:53:18,266 | INFO | 4606 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:53:18,266 | INFO | 4606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:53:37,024 | INFO | 4606 | Successfully retrieved response, using 4434 prompt tokens and 4674 completion tokens.
[island 1] 2026-01-27 21:53:37,024 | INFO | 4606 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:53:37,029 | ERROR | 4606 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy import signal
from scipy.optimize import differential_evolution, minimize
import time
import random
from functools impo... [TRUNCATED]
[island 1] 2026-01-27 21:53:37,029 | INFO | 4606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:53:37,029 | INFO | 4606 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:54:23,850 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 21:54:23,850 | INFO | 4606 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:54:23,850 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 21:54:23,850 | INFO | 4606 | Early stopping counter increased: 1/None
[island 1] 2026-01-27 21:54:23,850 | INFO | 4606 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:54:23,850 | INFO | 4606 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:54:23,850 | INFO | 4606 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:54:23,851 | INFO | 4606 | ========= EPOCH 112 =========
[island 1] 2026-01-27 21:54:23,851 | INFO | 4606 | Global early stopping counter: 1/None
[island 1] 2026-01-27 21:54:23,851 | INFO | 4606 | Exploration rate: 0.30564064917541833
[island 1] 2026-01-27 21:54:23,851 | INFO | 4606 | Best prompt: Program(id=7b61ddb6-513c-4d2a-b12a-ddf6e9db274c,fitness=0.85336528,island_found=1,iteration_found=12,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:54:23,851 | INFO | 4606 | Best solution: Program(id=3d2ec35b-099e-4f72-96be-8ad05e9b96ca,fitness=0.85336528,island_found=1,iteration_found=106,returncode=0,eval_metrics={'c2': 0.8209373969201709, 'benchmark_ratio': 0.8533652774637951, 'eval_time': 8.719331979751587})
[island 1] 2026-01-27 21:54:23,851 | INFO | 4606 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('da09ff1e-0853-4ed8-9df6-726b5e7db027', 0.7486807927784335), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('ad3f59d2-9ca2-4f1e-b0... [TRUNCATED]
[island 1] 2026-01-27 21:54:23,851 | INFO | 4606 | Generating initial populations: False
[island 1] 2026-01-27 21:54:23,851 | INFO | 4606 | Exploration: False
[island 1] 2026-01-27 21:54:23,851 | INFO | 4606 | Exploitation: True
[island 1] 2026-01-27 21:54:23,851 | INFO | 4606 | === SELECTION STEP ===
[island 1] 2026-01-27 21:54:23,851 | INFO | 4606 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 21:54:23,851 | INFO | 4606 | Selected 3 inspirations.
[island 1] 2026-01-27 21:54:23,851 | INFO | 4606 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:54:23,852 | INFO | 4606 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-27 21:54:23,852 | INFO | 4606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:54:36,969 | INFO | 4606 | Successfully retrieved response, using 20646 prompt tokens and 3072 completion tokens.
[island 1] 2026-01-27 21:54:36,969 | INFO | 4606 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:54:36,974 | INFO | 4606 | Successfully modified parent solution.
[island 1] 2026-01-27 21:54:36,974 | INFO | 4606 | Attempting to evaluate program...
[island 1] 2026-01-27 21:54:48,473 | ERROR | 4606 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprvmk2gwu/evaluate.py", line 117, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2026-01-27 21:54:48,473 | INFO | 4606 | Child solution -> Program(id=a843df49-0e40-4a4e-b8eb-9b9e1cfbd70e,fitness=0.00000000,island_found=1,iteration_found=112,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 21:54:48,473 | INFO | 4606 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:54:48,473 | INFO | 4606 | New program is worse than best -> 0 <= 0.8533652774637951.
[island 1] 2026-01-27 21:54:48,473 | INFO | 4606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:54:48,473 | INFO | 4606 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:56:01,245 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 21:56:01,245 | INFO | 4606 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:56:01,245 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 21:56:01,245 | INFO | 4606 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 21:56:01,245 | INFO | 4606 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:56:01,245 | INFO | 4606 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:56:01,245 | INFO | 4606 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:56:01,245 | INFO | 4606 | ========= EPOCH 113 =========
[island 1] 2026-01-27 21:56:01,245 | INFO | 4606 | Global early stopping counter: 2/None
[island 1] 2026-01-27 21:56:01,245 | INFO | 4606 | Exploration rate: 0.32092268163418924
[island 1] 2026-01-27 21:56:01,245 | INFO | 4606 | Best prompt: Program(id=7b61ddb6-513c-4d2a-b12a-ddf6e9db274c,fitness=0.85336528,island_found=1,iteration_found=12,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:56:01,245 | INFO | 4606 | Best solution: Program(id=3d2ec35b-099e-4f72-96be-8ad05e9b96ca,fitness=0.85336528,island_found=1,iteration_found=106,returncode=0,eval_metrics={'c2': 0.8209373969201709, 'benchmark_ratio': 0.8533652774637951, 'eval_time': 8.719331979751587})
[island 1] 2026-01-27 21:56:01,246 | INFO | 4606 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('da09ff1e-0853-4ed8-9df6-726b5e7db027', 0.7486807927784335), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('ad3f59d2-9ca2-4f1e-b0... [TRUNCATED]
[island 1] 2026-01-27 21:56:01,246 | INFO | 4606 | Generating initial populations: False
[island 1] 2026-01-27 21:56:01,246 | INFO | 4606 | Exploration: True
[island 1] 2026-01-27 21:56:01,246 | INFO | 4606 | Exploitation: False
[island 1] 2026-01-27 21:56:01,246 | INFO | 4606 | === SELECTION STEP ===
[island 1] 2026-01-27 21:56:01,246 | INFO | 4606 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 21:56:01,246 | INFO | 4606 | Selected 0 inspirations.
[island 1] 2026-01-27 21:56:01,246 | INFO | 4606 | === META-PROMPT STEP ===
[island 1] 2026-01-27 21:56:01,246 | INFO | 4606 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:56:06,838 | INFO | 4606 | Successfully retrieved response, using 4594 prompt tokens and 1365 completion tokens.
[island 1] 2026-01-27 21:56:06,838 | INFO | 4606 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 21:56:06,839 | INFO | 4606 | Successfully modified parent prompt.
[island 1] 2026-01-27 21:56:06,839 | INFO | 4606 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 21:56:06,839 | INFO | 4606 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:56:06,839 | INFO | 4606 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:56:06,839 | INFO | 4606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:56:25,169 | INFO | 4606 | Successfully retrieved response, using 4957 prompt tokens and 4936 completion tokens.
[island 1] 2026-01-27 21:56:25,169 | INFO | 4606 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:56:25,173 | INFO | 4606 | Successfully modified parent solution.
[island 1] 2026-01-27 21:56:25,173 | INFO | 4606 | Attempting to evaluate program...
[island 1] 2026-01-27 21:56:28,271 | INFO | 4606 | Evaluated program without errors.
[island 1] 2026-01-27 21:56:28,271 | INFO | 4606 | Child solution -> Program(id=4c8ba703-0c07-4dab-8207-d7ef51323cba,fitness=0.67208931,island_found=1,iteration_found=113,returncode=0,eval_metrics={'c2': 0.646549916026892, 'benchmark_ratio': 0.6720893097992641, 'eval_time': 1.7646484375}).
[island 1] 2026-01-27 21:56:28,271 | INFO | 4606 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 21:56:28,271 | INFO | 4606 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:56:28,272 | INFO | 4606 | New program is worse than best -> 0.6720893097992641 <= 0.8533652774637951.
[island 1] 2026-01-27 21:56:28,272 | INFO | 4606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:56:28,272 | INFO | 4606 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:57:02,345 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 21:57:02,345 | INFO | 4606 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:57:02,345 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 21:57:02,345 | INFO | 4606 | Early stopping counter increased: 3/None
[island 1] 2026-01-27 21:57:02,345 | INFO | 4606 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:57:02,345 | INFO | 4606 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:57:02,346 | INFO | 4606 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:57:02,346 | INFO | 4606 | ========= EPOCH 114 =========
[island 1] 2026-01-27 21:57:02,346 | INFO | 4606 | Global early stopping counter: 3/None
[island 1] 2026-01-27 21:57:02,346 | INFO | 4606 | Exploration rate: 0.32092268163418924
[island 1] 2026-01-27 21:57:02,346 | INFO | 4606 | Best prompt: Program(id=7b61ddb6-513c-4d2a-b12a-ddf6e9db274c,fitness=0.85336528,island_found=1,iteration_found=12,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:57:02,346 | INFO | 4606 | Best solution: Program(id=3d2ec35b-099e-4f72-96be-8ad05e9b96ca,fitness=0.85336528,island_found=1,iteration_found=106,returncode=0,eval_metrics={'c2': 0.8209373969201709, 'benchmark_ratio': 0.8533652774637951, 'eval_time': 8.719331979751587})
[island 1] 2026-01-27 21:57:02,346 | INFO | 4606 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('da09ff1e-0853-4ed8-9df6-726b5e7db027', 0.7486807927784335), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('ad3f59d2-9ca2-4f1e-b0... [TRUNCATED]
[island 1] 2026-01-27 21:57:02,346 | INFO | 4606 | Generating initial populations: False
[island 1] 2026-01-27 21:57:02,346 | INFO | 4606 | Exploration: True
[island 1] 2026-01-27 21:57:02,346 | INFO | 4606 | Exploitation: False
[island 1] 2026-01-27 21:57:02,346 | INFO | 4606 | === SELECTION STEP ===
[island 1] 2026-01-27 21:57:02,346 | INFO | 4606 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 21:57:02,346 | INFO | 4606 | Selected 0 inspirations.
[island 1] 2026-01-27 21:57:02,346 | INFO | 4606 | === META-PROMPT STEP ===
[island 1] 2026-01-27 21:57:02,346 | INFO | 4606 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:57:09,170 | INFO | 4606 | Successfully retrieved response, using 3864 prompt tokens and 1443 completion tokens.
[island 1] 2026-01-27 21:57:09,170 | INFO | 4606 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 21:57:09,171 | INFO | 4606 | Successfully modified parent prompt.
[island 1] 2026-01-27 21:57:09,171 | INFO | 4606 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 21:57:09,171 | INFO | 4606 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:57:09,171 | INFO | 4606 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 21:57:09,171 | INFO | 4606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:57:38,806 | INFO | 4606 | Successfully retrieved response, using 4171 prompt tokens and 2860 completion tokens.
[island 1] 2026-01-27 21:57:38,806 | INFO | 4606 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:57:38,807 | INFO | 4606 | Successfully modified parent solution.
[island 1] 2026-01-27 21:57:38,807 | INFO | 4606 | Attempting to evaluate program...
[island 1] 2026-01-27 21:57:39,689 | INFO | 4606 | Evaluated program without errors.
[island 1] 2026-01-27 21:57:39,689 | INFO | 4606 | Child solution -> Program(id=d27ef6ff-bc37-40ba-b2a8-778df220f86f,fitness=0.74737058,island_found=1,iteration_found=114,returncode=0,eval_metrics={'c2': 0.7189705022835435, 'benchmark_ratio': 0.747370584494328, 'eval_time': 0.02185344696044922}).
[island 1] 2026-01-27 21:57:39,689 | INFO | 4606 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 21:57:39,689 | INFO | 4606 | Adding child_sol to sol_db.
[island 1] 2026-01-27 21:57:39,689 | INFO | 4606 | New program is worse than best -> 0.747370584494328 <= 0.8533652774637951.
[island 1] 2026-01-27 21:57:39,689 | INFO | 4606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 21:57:39,689 | INFO | 4606 | Waiting for all islands to report progress...
[island 1] 2026-01-27 21:58:17,342 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 21:58:17,342 | INFO | 4606 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 21:58:17,343 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 21:58:17,343 | INFO | 4606 | Early stopping counter increased: 4/None
[island 1] 2026-01-27 21:58:17,343 | INFO | 4606 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 21:58:17,343 | INFO | 4606 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 21:58:17,343 | INFO | 4606 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 21:58:17,343 | INFO | 4606 | ========= EPOCH 115 =========
[island 1] 2026-01-27 21:58:17,343 | INFO | 4606 | Global early stopping counter: 4/None
[island 1] 2026-01-27 21:58:17,343 | INFO | 4606 | Exploration rate: 0.32092268163418924
[island 1] 2026-01-27 21:58:17,343 | INFO | 4606 | Best prompt: Program(id=7b61ddb6-513c-4d2a-b12a-ddf6e9db274c,fitness=0.85336528,island_found=1,iteration_found=12,returncode=None,eval_metrics={})
[island 1] 2026-01-27 21:58:17,343 | INFO | 4606 | Best solution: Program(id=3d2ec35b-099e-4f72-96be-8ad05e9b96ca,fitness=0.85336528,island_found=1,iteration_found=106,returncode=0,eval_metrics={'c2': 0.8209373969201709, 'benchmark_ratio': 0.8533652774637951, 'eval_time': 8.719331979751587})
[island 1] 2026-01-27 21:58:17,343 | INFO | 4606 | sol_db EliteMap: {12: ('6b499b86-b90c-4155-97f4-662acb5b441d', 0.8337025344026626), 8: ('da09ff1e-0853-4ed8-9df6-726b5e7db027', 0.7486807927784335), 0: ('e39abc13-8de4-4aef-b00c-2aa1e575b5e2', 0.8474175209443335), 16: ('ad3f59d2-9ca2-4f1e-b0... [TRUNCATED]
[island 1] 2026-01-27 21:58:17,344 | INFO | 4606 | Generating initial populations: False
[island 1] 2026-01-27 21:58:17,344 | INFO | 4606 | Exploration: False
[island 1] 2026-01-27 21:58:17,344 | INFO | 4606 | Exploitation: True
[island 1] 2026-01-27 21:58:17,344 | INFO | 4606 | === SELECTION STEP ===
[island 1] 2026-01-27 21:58:17,344 | INFO | 4606 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 21:58:17,344 | INFO | 4606 | Selected 3 inspirations.
[island 1] 2026-01-27 21:58:17,344 | INFO | 4606 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 21:58:17,344 | INFO | 4606 | Chat consists of 6 messages (max_chat_depth = 2).
[island 1] 2026-01-27 21:58:17,344 | INFO | 4606 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 21:59:05,493 | INFO | 4606 | Successfully retrieved response, using 27426 prompt tokens and 5214 completion tokens.
[island 1] 2026-01-27 21:59:05,493 | INFO | 4606 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 21:59:05,496 | INFO | 4606 | Successfully modified parent solution.
[island 1] 2026-01-27 21:59:05,496 | INFO | 4606 | Attempting to evaluate program...
[island 1] 2026-01-27 22:00:05,607 | ERROR | 4606 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 22:00:05,607 | INFO | 4606 | Child solution -> Program(id=ed6d5f76-0f84-49cb-ade4-902f91f886aa,fitness=0.00000000,island_found=1,iteration_found=115,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 22:00:05,607 | INFO | 4606 | Adding child_sol to sol_db.
[island 1] 2026-01-27 22:00:05,607 | INFO | 4606 | New program is worse than best -> 0 <= 0.8533652774637951.
[island 1] 2026-01-27 22:00:05,607 | INFO | 4606 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 22:00:05,607 | INFO | 4606 | Waiting for all islands to report progress...
[island 1] 2026-01-27 22:00:05,607 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 22:00:05,607 | INFO | 4606 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 22:00:05,608 | INFO | 4606 | All islands synced.
[island 1] 2026-01-27 22:00:05,608 | INFO | 4606 | Early stopping counter increased: 5/None
[island 1] 2026-01-27 22:00:05,608 | INFO | 4606 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 22:00:05,608 | INFO | 4606 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 22:00:05,608 | INFO | 4606 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 22:00:05,608 | INFO | 4606 | ========= EPOCH 116 =========
[island 1] 2026-01-27 22:00:05,608 | INFO | 4606 | Global early stopping counter: 5/None
[island 1] 2026-01-27 22:00:05,608 | INFO | 4606 | Exploration rate: 0.32092268163418924
[island 1] 2026-01-27 22:00:05,608 | INFO | 4606 | Best prompt: Program(id=7b61ddb6-513c-4d2a-b12a-ddf6e9db274c,fitness=0.85336528,island_found=1,iteration_found=12,returncode=None,eval_metrics={})
[island 1] 2026-01-27 22:00:05,608 | INFO | 4606 | Best solution: Program(id=3d2ec35b-099e-4f72-96be-8ad05e9b96ca,fitness=0.85336528,island_found=1,iteration_found=106,returncode=0,eval_metrics={'c2': 0.8209373969201709, 'benchmark_ratio': 0.8533652774637951, 'eval_time': 8.719331979751587})
