[island 5] 2026-01-04 21:40:59,770 | INFO | 3422 | === CodeEvolve ===
[island 5] 2026-01-04 22:36:50,516 | INFO | 3422 | Exploration: False
[island 5] 2026-01-04 22:36:50,516 | INFO | 3422 | Exploitation: True
[island 5] 2026-01-04 22:36:50,516 | INFO | 3422 | === SELECTION STEP ===
[island 5] 2026-01-04 22:36:50,516 | INFO | 3422 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-04 22:36:50,516 | INFO | 3422 | Selected 2 inspirations.
[island 5] 2026-01-04 22:36:50,516 | INFO | 3422 | === EVOLVE CODE STEP ===
[island 5] 2026-01-04 22:36:50,516 | INFO | 3422 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2026-01-04 22:36:50,516 | INFO | 3422 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-04 22:37:06,019 | INFO | 3422 | Successfully retrieved response, using 14688 prompt tokens and 4447 completion tokens.
[island 5] 2026-01-04 22:37:06,019 | INFO | 3422 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-04 22:37:06,022 | INFO | 3422 | Successfully modified parent solution.
[island 5] 2026-01-04 22:37:06,022 | INFO | 3422 | Attempting to evaluate program...
[island 5] 2026-01-04 22:38:06,095 | ERROR | 3422 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 5] 2026-01-04 22:38:06,096 | INFO | 3422 | Child solution -> Program(id=917fa61e-b299-4658-b21d-ef4289432111,fitness=0.00000000,island_found=5,iteration_found=53,returncode=1,eval_metrics={}).
[island 5] 2026-01-04 22:38:06,096 | INFO | 3422 | Adding child_sol to sol_db.
[island 5] 2026-01-04 22:38:06,096 | INFO | 3422 | New program is worse than best -> 0 <= 0.985115938836122.
[island 5] 2026-01-04 22:38:06,096 | INFO | 3422 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-04 22:38:06,096 | INFO | 3422 | Waiting for all islands to report progress...
[island 5] 2026-01-04 22:38:29,622 | INFO | 3422 | All islands synced.
[island 5] 2026-01-04 22:38:29,622 | INFO | 3422 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-04 22:38:29,623 | INFO | 3422 | All islands synced.
[island 5] 2026-01-04 22:38:29,623 | INFO | 3422 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-04 22:38:29,623 | INFO | 3422 | Waiting for other islands to finish epoch...
[island 5] 2026-01-04 22:38:29,624 | INFO | 3422 | All islands finished. Moving to next epoch.
[island 5] 2026-01-04 22:38:29,624 | INFO | 3422 | ========= EPOCH 54 =========
[island 5] 2026-01-04 22:38:29,624 | INFO | 3422 | Global early stopping counter: 0/None
[island 5] 2026-01-04 22:38:29,624 | INFO | 3422 | Exploration rate: 0.25461817171875006
[island 5] 2026-01-04 22:38:29,624 | INFO | 3422 | Best prompt: Program(id=0463ddf5-079e-466a-84eb-cf68e0b257e7,fitness=0.98511594,island_found=5,iteration_found=12,returncode=None,eval_metrics={})
[island 5] 2026-01-04 22:38:29,624 | INFO | 3422 | Best solution: Program(id=f5f135f2-8ff2-4d55-bd29-1ebdb214cae5,fitness=0.98511594,island_found=6,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.8942159801813947, 'benchmark_ratio': 0.985115938836122, 'eval_time': 12.406846284866333})
[island 5] 2026-01-04 22:38:29,624 | INFO | 3422 | sol_db EliteMap: {9: ('99c0a209-b7ea-49d5-b5b5-c2e1b9954765', 0.7779977686189957), 11: ('f5f135f2-8ff2-4d55-bd29-1ebdb214cae5', 0.985115938836122), 3: ('2e0464d6-f9e0-48e1-a0a4-29d2fec83be8', 0.9851159387395657), 35: ('ef80a4bb-b618-46d2-be5... [TRUNCATED]
[island 5] 2026-01-04 22:38:29,624 | INFO | 3422 | Generating initial populations: False
[island 5] 2026-01-04 22:38:29,624 | INFO | 3422 | Exploration: True
[island 5] 2026-01-04 22:38:29,624 | INFO | 3422 | Exploitation: False
[island 5] 2026-01-04 22:38:29,624 | INFO | 3422 | === SELECTION STEP ===
[island 5] 2026-01-04 22:38:29,624 | INFO | 3422 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-04 22:38:29,624 | INFO | 3422 | Selected 0 inspirations.
[island 5] 2026-01-04 22:38:29,624 | INFO | 3422 | === META-PROMPT STEP ===
[island 5] 2026-01-04 22:38:29,624 | INFO | 3422 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-04 22:38:35,209 | INFO | 3422 | Successfully retrieved response, using 4432 prompt tokens and 576 completion tokens.
[island 5] 2026-01-04 22:38:35,209 | INFO | 3422 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-04 22:38:35,210 | INFO | 3422 | Successfully modified parent prompt.
[island 5] 2026-01-04 22:38:35,210 | INFO | 3422 | Adding child_prompt to prompt_db.
[island 5] 2026-01-04 22:38:35,210 | INFO | 3422 | === EVOLVE CODE STEP ===
[island 5] 2026-01-04 22:38:35,210 | INFO | 3422 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-04 22:38:35,210 | INFO | 3422 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-04 22:38:49,700 | INFO | 3422 | Successfully retrieved response, using 4765 prompt tokens and 5154 completion tokens.
[island 5] 2026-01-04 22:38:49,700 | INFO | 3422 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-04 22:38:49,703 | INFO | 3422 | Successfully modified parent solution.
[island 5] 2026-01-04 22:38:49,703 | INFO | 3422 | Attempting to evaluate program...
[island 5] 2026-01-04 22:39:05,420 | INFO | 3422 | Evaluated program without errors.
[island 5] 2026-01-04 22:39:05,421 | INFO | 3422 | Child solution -> Program(id=976d5a93-d017-4e3d-80e9-62fad2d5d379,fitness=0.59600749,island_found=5,iteration_found=54,returncode=0,eval_metrics={'radii_sum': 1.7510369411716757, 'benchmark_ratio': 0.5960074894379355, 'eval_time': 14.90822958946228}).
[island 5] 2026-01-04 22:39:05,421 | INFO | 3422 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-04 22:39:05,421 | INFO | 3422 | Adding child_sol to sol_db.
[island 5] 2026-01-04 22:39:05,421 | INFO | 3422 | New program is worse than best -> 0.5960074894379355 <= 0.985115938836122.
[island 5] 2026-01-04 22:39:05,421 | INFO | 3422 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-04 22:39:05,421 | INFO | 3422 | Waiting for all islands to report progress...
[island 5] 2026-01-04 22:39:34,916 | INFO | 3422 | All islands synced.
[island 5] 2026-01-04 22:39:34,916 | INFO | 3422 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-04 22:39:34,916 | INFO | 3422 | All islands synced.
[island 5] 2026-01-04 22:39:34,916 | INFO | 3422 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-04 22:39:34,916 | INFO | 3422 | Waiting for other islands to finish epoch...
[island 5] 2026-01-04 22:39:34,917 | INFO | 3422 | All islands finished. Moving to next epoch.
[island 5] 2026-01-04 22:39:34,917 | INFO | 3422 | ========= EPOCH 55 =========
[island 5] 2026-01-04 22:39:34,917 | INFO | 3422 | Global early stopping counter: 0/None
[island 5] 2026-01-04 22:39:34,917 | INFO | 3422 | Exploration rate: 0.25461817171875006
[island 5] 2026-01-04 22:39:34,917 | INFO | 3422 | Best prompt: Program(id=0463ddf5-079e-466a-84eb-cf68e0b257e7,fitness=0.98511594,island_found=5,iteration_found=12,returncode=None,eval_metrics={})
[island 5] 2026-01-04 22:39:34,917 | INFO | 3422 | Best solution: Program(id=f5f135f2-8ff2-4d55-bd29-1ebdb214cae5,fitness=0.98511594,island_found=6,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.8942159801813947, 'benchmark_ratio': 0.985115938836122, 'eval_time': 12.406846284866333})
[island 5] 2026-01-04 22:39:34,917 | INFO | 3422 | sol_db EliteMap: {9: ('99c0a209-b7ea-49d5-b5b5-c2e1b9954765', 0.7779977686189957), 11: ('f5f135f2-8ff2-4d55-bd29-1ebdb214cae5', 0.985115938836122), 3: ('2e0464d6-f9e0-48e1-a0a4-29d2fec83be8', 0.9851159387395657), 35: ('ef80a4bb-b618-46d2-be5... [TRUNCATED]
[island 5] 2026-01-04 22:39:34,917 | INFO | 3422 | Generating initial populations: False
[island 5] 2026-01-04 22:39:34,917 | INFO | 3422 | Exploration: True
[island 5] 2026-01-04 22:39:34,917 | INFO | 3422 | Exploitation: False
[island 5] 2026-01-04 22:39:34,917 | INFO | 3422 | === SELECTION STEP ===
[island 5] 2026-01-04 22:39:34,917 | INFO | 3422 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-04 22:39:34,917 | INFO | 3422 | Selected 0 inspirations.
[island 5] 2026-01-04 22:39:34,917 | INFO | 3422 | === META-PROMPT STEP ===
[island 5] 2026-01-04 22:39:34,917 | INFO | 3422 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-04 22:39:40,321 | INFO | 3422 | Successfully retrieved response, using 3064 prompt tokens and 931 completion tokens.
[island 5] 2026-01-04 22:39:40,321 | INFO | 3422 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-04 22:39:40,321 | INFO | 3422 | Successfully modified parent prompt.
[island 5] 2026-01-04 22:39:40,321 | INFO | 3422 | Adding child_prompt to prompt_db.
[island 5] 2026-01-04 22:39:40,321 | INFO | 3422 | === EVOLVE CODE STEP ===
[island 5] 2026-01-04 22:39:40,322 | INFO | 3422 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-04 22:39:40,322 | INFO | 3422 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-04 22:39:53,591 | INFO | 3422 | Successfully retrieved response, using 3497 prompt tokens and 3369 completion tokens.
[island 5] 2026-01-04 22:39:53,591 | INFO | 3422 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-04 22:39:53,593 | INFO | 3422 | Successfully modified parent solution.
[island 5] 2026-01-04 22:39:53,593 | INFO | 3422 | Attempting to evaluate program...
[island 5] 2026-01-04 22:40:17,317 | INFO | 3422 | Evaluated program without errors.
[island 5] 2026-01-04 22:40:17,317 | INFO | 3422 | Child solution -> Program(id=8ad9a77f-6c6b-498d-885f-bc7e6cec8ab7,fitness=0.89132082,island_found=5,iteration_found=55,returncode=0,eval_metrics={'radii_sum': 2.6186511316654157, 'benchmark_ratio': 0.8913208225369443, 'eval_time': 23.153173208236694}).
[island 5] 2026-01-04 22:40:17,318 | INFO | 3422 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-04 22:40:17,318 | INFO | 3422 | Adding child_sol to sol_db.
[island 5] 2026-01-04 22:40:17,318 | INFO | 3422 | New program is worse than best -> 0.8913208225369443 <= 0.985115938836122.
[island 5] 2026-01-04 22:40:17,318 | INFO | 3422 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-04 22:40:17,318 | INFO | 3422 | Waiting for all islands to report progress...
[island 5] 2026-01-04 22:40:17,318 | INFO | 3422 | All islands synced.
[island 5] 2026-01-04 22:40:17,318 | INFO | 3422 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-04 22:40:17,319 | INFO | 3422 | All islands synced.
[island 5] 2026-01-04 22:40:17,319 | INFO | 3422 | Early stopping counter increased: 1/None
[island 5] 2026-01-04 22:40:17,319 | INFO | 3422 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-04 22:40:17,319 | INFO | 3422 | Waiting for other islands to finish epoch...
[island 5] 2026-01-04 22:40:17,320 | INFO | 3422 | All islands finished. Moving to next epoch.
[island 5] 2026-01-04 22:40:17,320 | INFO | 3422 | ========= EPOCH 56 =========
[island 5] 2026-01-04 22:40:17,320 | INFO | 3422 | Global early stopping counter: 1/None
[island 5] 2026-01-04 22:40:17,320 | INFO | 3422 | Exploration rate: 0.25461817171875006
[island 5] 2026-01-04 22:40:17,320 | INFO | 3422 | Best prompt: Program(id=0463ddf5-079e-466a-84eb-cf68e0b257e7,fitness=0.98511594,island_found=5,iteration_found=12,returncode=None,eval_metrics={})
[island 5] 2026-01-04 22:40:17,320 | INFO | 3422 | Best solution: Program(id=f5f135f2-8ff2-4d55-bd29-1ebdb214cae5,fitness=0.98511594,island_found=6,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.8942159801813947, 'benchmark_ratio': 0.985115938836122, 'eval_time': 12.406846284866333})
[island 5] 2026-01-04 22:40:17,320 | INFO | 3422 | sol_db EliteMap: {9: ('99c0a209-b7ea-49d5-b5b5-c2e1b9954765', 0.7779977686189957), 11: ('f5f135f2-8ff2-4d55-bd29-1ebdb214cae5', 0.985115938836122), 3: ('2e0464d6-f9e0-48e1-a0a4-29d2fec83be8', 0.9851159387395657), 35: ('ef80a4bb-b618-46d2-be5... [TRUNCATED]
[island 5] 2026-01-04 22:40:17,320 | INFO | 3422 | Generating initial populations: False
[island 5] 2026-01-04 22:40:17,320 | INFO | 3422 | Exploration: True
[island 5] 2026-01-04 22:40:17,320 | INFO | 3422 | Exploitation: False
[island 5] 2026-01-04 22:40:17,320 | INFO | 3422 | === SELECTION STEP ===
[island 5] 2026-01-04 22:40:17,320 | INFO | 3422 | Exploration: selecting parents uniformly at random.
[island 5] 2026-01-04 22:40:17,320 | INFO | 3422 | Selected 0 inspirations.
[island 5] 2026-01-04 22:40:17,320 | INFO | 3422 | === META-PROMPT STEP ===
[island 5] 2026-01-04 22:40:17,320 | INFO | 3422 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-04 22:40:24,371 | INFO | 3422 | Successfully retrieved response, using 3066 prompt tokens and 1058 completion tokens.
[island 5] 2026-01-04 22:40:24,371 | INFO | 3422 | Attempting to SEARCH/REPLACE on prompt...
[island 5] 2026-01-04 22:40:24,373 | INFO | 3422 | Successfully modified parent prompt.
[island 5] 2026-01-04 22:40:24,373 | INFO | 3422 | Adding child_prompt to prompt_db.
[island 5] 2026-01-04 22:40:24,373 | INFO | 3422 | === EVOLVE CODE STEP ===
[island 5] 2026-01-04 22:40:24,373 | INFO | 3422 | Chat consists of 2 messages (max_chat_depth = 0).
[island 5] 2026-01-04 22:40:24,373 | INFO | 3422 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-04 22:40:41,886 | INFO | 3422 | Successfully retrieved response, using 3501 prompt tokens and 4348 completion tokens.
[island 5] 2026-01-04 22:40:41,886 | INFO | 3422 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-04 22:40:41,889 | INFO | 3422 | Successfully modified parent solution.
[island 5] 2026-01-04 22:40:41,889 | INFO | 3422 | Attempting to evaluate program...
[island 5] 2026-01-04 22:40:42,800 | INFO | 3422 | Evaluated program without errors.
[island 5] 2026-01-04 22:40:42,800 | INFO | 3422 | Child solution -> Program(id=56b81124-ae30-4014-9efb-d9348cbc5137,fitness=0.65612358,island_found=5,iteration_found=56,returncode=0,eval_metrics={'radii_sum': 1.9276546777352372, 'benchmark_ratio': 0.656123579101368, 'eval_time': 0.12118148803710938}).
[island 5] 2026-01-04 22:40:42,800 | INFO | 3422 | Child solution improves on parent prompt fitness.
[island 5] 2026-01-04 22:40:42,800 | INFO | 3422 | Adding child_sol to sol_db.
[island 5] 2026-01-04 22:40:42,800 | INFO | 3422 | New program is worse than best -> 0.656123579101368 <= 0.985115938836122.
[island 5] 2026-01-04 22:40:42,801 | INFO | 3422 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-04 22:40:42,801 | INFO | 3422 | Waiting for all islands to report progress...
[island 5] 2026-01-04 22:41:42,195 | INFO | 3422 | All islands synced.
[island 5] 2026-01-04 22:41:42,195 | INFO | 3422 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-04 22:41:42,196 | INFO | 3422 | All islands synced.
[island 5] 2026-01-04 22:41:42,196 | INFO | 3422 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-04 22:41:42,196 | INFO | 3422 | Waiting for other islands to finish epoch...
[island 5] 2026-01-04 22:41:42,197 | INFO | 3422 | All islands finished. Moving to next epoch.
[island 5] 2026-01-04 22:41:42,197 | INFO | 3422 | ========= EPOCH 57 =========
[island 5] 2026-01-04 22:41:42,197 | INFO | 3422 | Global early stopping counter: 0/None
[island 5] 2026-01-04 22:41:42,197 | INFO | 3422 | Exploration rate: 0.26734908030468757
[island 5] 2026-01-04 22:41:42,197 | INFO | 3422 | Best prompt: Program(id=0463ddf5-079e-466a-84eb-cf68e0b257e7,fitness=0.98511594,island_found=5,iteration_found=12,returncode=None,eval_metrics={})
[island 5] 2026-01-04 22:41:42,197 | INFO | 3422 | Best solution: Program(id=f5f135f2-8ff2-4d55-bd29-1ebdb214cae5,fitness=0.98511594,island_found=6,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.8942159801813947, 'benchmark_ratio': 0.985115938836122, 'eval_time': 12.406846284866333})
[island 5] 2026-01-04 22:41:42,197 | INFO | 3422 | sol_db EliteMap: {9: ('99c0a209-b7ea-49d5-b5b5-c2e1b9954765', 0.7779977686189957), 11: ('f5f135f2-8ff2-4d55-bd29-1ebdb214cae5', 0.985115938836122), 3: ('2e0464d6-f9e0-48e1-a0a4-29d2fec83be8', 0.9851159387395657), 35: ('ef80a4bb-b618-46d2-be5... [TRUNCATED]
[island 5] 2026-01-04 22:41:42,197 | INFO | 3422 | Generating initial populations: False
[island 5] 2026-01-04 22:41:42,197 | INFO | 3422 | Exploration: False
[island 5] 2026-01-04 22:41:42,197 | INFO | 3422 | Exploitation: True
[island 5] 2026-01-04 22:41:42,197 | INFO | 3422 | === SELECTION STEP ===
[island 5] 2026-01-04 22:41:42,198 | INFO | 3422 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-04 22:41:42,198 | INFO | 3422 | Selected 2 inspirations.
[island 5] 2026-01-04 22:41:42,198 | INFO | 3422 | === EVOLVE CODE STEP ===
[island 5] 2026-01-04 22:41:42,198 | INFO | 3422 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2026-01-04 22:41:42,198 | INFO | 3422 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-04 22:41:59,010 | INFO | 3422 | Successfully retrieved response, using 8611 prompt tokens and 4620 completion tokens.
[island 5] 2026-01-04 22:41:59,010 | INFO | 3422 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-04 22:41:59,015 | INFO | 3422 | Successfully modified parent solution.
[island 5] 2026-01-04 22:41:59,016 | INFO | 3422 | Attempting to evaluate program...
[island 5] 2026-01-04 22:41:59,786 | ERROR | 3422 | Error in evaluating program -> '/tmp/tmp8m921hye/tmp9_u7q4m4.py:146: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(objective, i[...]'.
[island 5] 2026-01-04 22:41:59,787 | INFO | 3422 | Child solution -> Program(id=b2e34771-76a5-4fa4-8556-a88b0eab4685,fitness=0.00000000,island_found=5,iteration_found=57,returncode=1,eval_metrics={}).
[island 5] 2026-01-04 22:41:59,787 | INFO | 3422 | Adding child_sol to sol_db.
[island 5] 2026-01-04 22:41:59,787 | INFO | 3422 | New program is worse than best -> 0 <= 0.985115938836122.
[island 5] 2026-01-04 22:41:59,787 | INFO | 3422 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-04 22:41:59,787 | INFO | 3422 | Waiting for all islands to report progress...
[island 5] 2026-01-04 22:42:39,694 | INFO | 3422 | All islands synced.
[island 5] 2026-01-04 22:42:39,694 | INFO | 3422 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-04 22:42:39,695 | INFO | 3422 | All islands synced.
[island 5] 2026-01-04 22:42:39,695 | INFO | 3422 | Early stopping counter increased: 1/None
[island 5] 2026-01-04 22:42:39,695 | INFO | 3422 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-04 22:42:39,695 | INFO | 3422 | Waiting for other islands to finish epoch...
[island 5] 2026-01-04 22:42:39,700 | INFO | 3422 | All islands finished. Moving to next epoch.
[island 5] 2026-01-04 22:42:39,700 | INFO | 3422 | ========= EPOCH 58 =========
[island 5] 2026-01-04 22:42:39,701 | INFO | 3422 | Global early stopping counter: 1/None
[island 5] 2026-01-04 22:42:39,701 | INFO | 3422 | Exploration rate: 0.26734908030468757
[island 5] 2026-01-04 22:42:39,701 | INFO | 3422 | Best prompt: Program(id=0463ddf5-079e-466a-84eb-cf68e0b257e7,fitness=0.98511594,island_found=5,iteration_found=12,returncode=None,eval_metrics={})
[island 5] 2026-01-04 22:42:39,701 | INFO | 3422 | Best solution: Program(id=f5f135f2-8ff2-4d55-bd29-1ebdb214cae5,fitness=0.98511594,island_found=6,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.8942159801813947, 'benchmark_ratio': 0.985115938836122, 'eval_time': 12.406846284866333})
[island 5] 2026-01-04 22:42:39,701 | INFO | 3422 | sol_db EliteMap: {9: ('99c0a209-b7ea-49d5-b5b5-c2e1b9954765', 0.7779977686189957), 11: ('f5f135f2-8ff2-4d55-bd29-1ebdb214cae5', 0.985115938836122), 3: ('2e0464d6-f9e0-48e1-a0a4-29d2fec83be8', 0.9851159387395657), 35: ('ef80a4bb-b618-46d2-be5... [TRUNCATED]
[island 5] 2026-01-04 22:42:39,701 | INFO | 3422 | Generating initial populations: False
[island 5] 2026-01-04 22:42:39,701 | INFO | 3422 | Exploration: False
[island 5] 2026-01-04 22:42:39,701 | INFO | 3422 | Exploitation: True
[island 5] 2026-01-04 22:42:39,701 | INFO | 3422 | === SELECTION STEP ===
[island 5] 2026-01-04 22:42:39,701 | INFO | 3422 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-04 22:42:39,701 | INFO | 3422 | Selected 2 inspirations.
[island 5] 2026-01-04 22:42:39,701 | INFO | 3422 | === EVOLVE CODE STEP ===
[island 5] 2026-01-04 22:42:39,701 | INFO | 3422 | Chat consists of 2 messages (max_chat_depth = 5).
[island 5] 2026-01-04 22:42:39,701 | INFO | 3422 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-04 22:42:51,500 | INFO | 3422 | Successfully retrieved response, using 7951 prompt tokens and 4185 completion tokens.
[island 5] 2026-01-04 22:42:51,500 | INFO | 3422 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-04 22:42:51,503 | INFO | 3422 | Successfully modified parent solution.
[island 5] 2026-01-04 22:42:51,503 | INFO | 3422 | Attempting to evaluate program...
[island 5] 2026-01-04 22:43:00,627 | INFO | 3422 | Evaluated program without errors.
[island 5] 2026-01-04 22:43:00,627 | INFO | 3422 | Child solution -> Program(id=24d0de4d-05f1-4644-8af1-9cbb0c118289,fitness=0.85602456,island_found=5,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.514952673072698, 'benchmark_ratio': 0.8560245609269103, 'eval_time': 8.329859495162964}).
[island 5] 2026-01-04 22:43:00,627 | INFO | 3422 | Adding child_sol to sol_db.
[island 5] 2026-01-04 22:43:00,627 | INFO | 3422 | New program is worse than best -> 0.8560245609269103 <= 0.985115938836122.
[island 5] 2026-01-04 22:43:00,628 | INFO | 3422 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 5] 2026-01-04 22:43:00,628 | INFO | 3422 | Waiting for all islands to report progress...
[island 5] 2026-01-04 22:44:28,660 | INFO | 3422 | All islands synced.
[island 5] 2026-01-04 22:44:28,661 | INFO | 3422 | Waiting for other islands to finish early stopping check...
[island 5] 2026-01-04 22:44:28,661 | INFO | 3422 | All islands synced.
[island 5] 2026-01-04 22:44:28,661 | INFO | 3422 | Early stopping counter increased: 2/None
[island 5] 2026-01-04 22:44:28,661 | INFO | 3422 | === END EPOCH SYNC STEP ===
[island 5] 2026-01-04 22:44:28,661 | INFO | 3422 | Waiting for other islands to finish epoch...
[island 5] 2026-01-04 22:44:28,662 | INFO | 3422 | All islands finished. Moving to next epoch.
[island 5] 2026-01-04 22:44:28,662 | INFO | 3422 | ========= EPOCH 59 =========
[island 5] 2026-01-04 22:44:28,662 | INFO | 3422 | Global early stopping counter: 2/None
[island 5] 2026-01-04 22:44:28,662 | INFO | 3422 | Exploration rate: 0.26734908030468757
[island 5] 2026-01-04 22:44:28,662 | INFO | 3422 | Best prompt: Program(id=0463ddf5-079e-466a-84eb-cf68e0b257e7,fitness=0.98511594,island_found=5,iteration_found=12,returncode=None,eval_metrics={})
[island 5] 2026-01-04 22:44:28,662 | INFO | 3422 | Best solution: Program(id=f5f135f2-8ff2-4d55-bd29-1ebdb214cae5,fitness=0.98511594,island_found=6,iteration_found=4,returncode=0,eval_metrics={'radii_sum': 2.8942159801813947, 'benchmark_ratio': 0.985115938836122, 'eval_time': 12.406846284866333})
[island 5] 2026-01-04 22:44:28,662 | INFO | 3422 | sol_db EliteMap: {9: ('99c0a209-b7ea-49d5-b5b5-c2e1b9954765', 0.7779977686189957), 11: ('f5f135f2-8ff2-4d55-bd29-1ebdb214cae5', 0.985115938836122), 3: ('2e0464d6-f9e0-48e1-a0a4-29d2fec83be8', 0.9851159387395657), 35: ('ef80a4bb-b618-46d2-be5... [TRUNCATED]
[island 5] 2026-01-04 22:44:28,663 | INFO | 3422 | Generating initial populations: False
[island 5] 2026-01-04 22:44:28,663 | INFO | 3422 | Exploration: False
[island 5] 2026-01-04 22:44:28,663 | INFO | 3422 | Exploitation: True
[island 5] 2026-01-04 22:44:28,663 | INFO | 3422 | === SELECTION STEP ===
[island 5] 2026-01-04 22:44:28,663 | INFO | 3422 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 5] 2026-01-04 22:44:28,663 | INFO | 3422 | Selected 2 inspirations.
[island 5] 2026-01-04 22:44:28,663 | INFO | 3422 | === EVOLVE CODE STEP ===
[island 5] 2026-01-04 22:44:28,663 | INFO | 3422 | Chat consists of 4 messages (max_chat_depth = 5).
[island 5] 2026-01-04 22:44:28,663 | INFO | 3422 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 5] 2026-01-04 22:44:40,725 | INFO | 3422 | Successfully retrieved response, using 13661 prompt tokens and 3402 completion tokens.
[island 5] 2026-01-04 22:44:40,725 | INFO | 3422 | Attempting to SEARCH/REPLACE on solution...
[island 5] 2026-01-04 22:44:40,730 | INFO | 3422 | Successfully modified parent solution.
[island 5] 2026-01-04 22:44:40,730 | INFO | 3422 | Attempting to evaluate program...
[island 5] 2026-01-04 22:44:41,349 | ERROR | 3422 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp3p11fth8/evaluate.py", line 115, in <module>
    evaluate(program_path, resul[...]'.
