[island 2] 2026-01-23 18:28:44,723 | INFO | 11627 | === CodeEvolve ===
[island 2] 2026-01-23 23:10:17,129 | INFO | 11627 | Successfully retrieved response, using 6611 prompt tokens and 10976 completion tokens.
[island 2] 2026-01-23 23:10:17,129 | INFO | 11627 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 23:10:17,143 | INFO | 11627 | Successfully modified parent solution.
[island 2] 2026-01-23 23:10:17,143 | INFO | 11627 | Attempting to evaluate program...
[island 2] 2026-01-23 23:10:27,360 | ERROR | 11627 | Error in evaluating program -> '/tmp/tmpn_j9prx0/tmpfd08ywug.py:476: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
/tmp/tmpn_j[...]'.
[island 2] 2026-01-23 23:10:27,360 | INFO | 11627 | Child solution -> Program(id=b1dbe829-f196-4d63-8a96-54f731c34f79,fitness=0.00000000,island_found=2,iteration_found=181,returncode=1,eval_metrics={}).
[island 2] 2026-01-23 23:10:27,360 | INFO | 11627 | Adding child_sol to sol_db.
[island 2] 2026-01-23 23:10:27,360 | INFO | 11627 | New program is worse than best -> 0 <= 0.9268802219336597.
[island 2] 2026-01-23 23:10:27,361 | INFO | 11627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 23:10:27,361 | INFO | 11627 | Waiting for all islands to report progress...
[island 2] 2026-01-23 23:11:04,493 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 23:11:04,493 | INFO | 11627 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 23:11:04,493 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 23:11:04,494 | INFO | 11627 | Early stopping counter increased: 1/None
[island 2] 2026-01-23 23:11:04,494 | INFO | 11627 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 23:11:04,494 | INFO | 11627 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 23:11:04,494 | INFO | 11627 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 23:11:04,494 | INFO | 11627 | ========= EPOCH 182 =========
[island 2] 2026-01-23 23:11:04,494 | INFO | 11627 | Global early stopping counter: 1/None
[island 2] 2026-01-23 23:11:04,494 | INFO | 11627 | Exploration rate: 0.2
[island 2] 2026-01-23 23:11:04,494 | INFO | 11627 | Best prompt: Program(id=65c9ed50-b5a6-4d84-bad4-7862d25ae1f5,fitness=0.92688022,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 23:11:04,494 | INFO | 11627 | Best solution: Program(id=4d1c13c5-4e01-425a-b212-6289be7df5b3,fitness=0.92688022,island_found=2,iteration_found=166,returncode=0,eval_metrics={'min_max_ratio': 0.2224948747014332, 'benchmark_ratio': 0.9268802219336597, 'eval_time': 4.619107484817505})
[island 2] 2026-01-23 23:11:04,494 | INFO | 11627 | Generating initial populations: False
[island 2] 2026-01-23 23:11:04,494 | INFO | 11627 | Exploration: False
[island 2] 2026-01-23 23:11:04,495 | INFO | 11627 | Exploitation: True
[island 2] 2026-01-23 23:11:04,495 | INFO | 11627 | === SELECTION STEP ===
[island 2] 2026-01-23 23:11:04,495 | INFO | 11627 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 23:11:04,495 | INFO | 11627 | Selected 0 inspirations.
[island 2] 2026-01-23 23:11:04,495 | INFO | 11627 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 23:11:04,495 | INFO | 11627 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 23:11:04,495 | INFO | 11627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 23:11:42,494 | INFO | 11627 | Successfully retrieved response, using 6180 prompt tokens and 9826 completion tokens.
[island 2] 2026-01-23 23:11:42,494 | INFO | 11627 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 23:11:42,530 | INFO | 11627 | Successfully modified parent solution.
[island 2] 2026-01-23 23:11:42,530 | INFO | 11627 | Attempting to evaluate program...
[island 2] 2026-01-23 23:12:21,341 | INFO | 11627 | Evaluated program without errors.
[island 2] 2026-01-23 23:12:21,342 | INFO | 11627 | Child solution -> Program(id=0aaea79e-2cb8-44c0-811c-dadf3299d241,fitness=0.88131820,island_found=2,iteration_found=182,returncode=0,eval_metrics={'min_max_ratio': 0.2115578449349418, 'benchmark_ratio': 0.8813181990292495, 'eval_time': 35.54725217819214}).
[island 2] 2026-01-23 23:12:21,342 | INFO | 11627 | Adding child_sol to sol_db.
[island 2] 2026-01-23 23:12:21,342 | INFO | 11627 | New program is worse than best -> 0.8813181990292495 <= 0.9268802219336597.
[island 2] 2026-01-23 23:12:21,342 | INFO | 11627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 23:12:21,342 | INFO | 11627 | Waiting for all islands to report progress...
[island 2] 2026-01-23 23:12:21,342 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 23:12:21,343 | INFO | 11627 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 23:12:21,343 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 23:12:21,343 | INFO | 11627 | Early stopping counter increased: 2/None
[island 2] 2026-01-23 23:12:21,343 | INFO | 11627 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 23:12:21,343 | INFO | 11627 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 23:12:21,344 | INFO | 11627 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 23:12:21,344 | INFO | 11627 | ========= EPOCH 183 =========
[island 2] 2026-01-23 23:12:21,344 | INFO | 11627 | Global early stopping counter: 2/None
[island 2] 2026-01-23 23:12:21,344 | INFO | 11627 | Exploration rate: 0.2
[island 2] 2026-01-23 23:12:21,344 | INFO | 11627 | Best prompt: Program(id=65c9ed50-b5a6-4d84-bad4-7862d25ae1f5,fitness=0.92688022,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 23:12:21,345 | INFO | 11627 | Best solution: Program(id=4d1c13c5-4e01-425a-b212-6289be7df5b3,fitness=0.92688022,island_found=2,iteration_found=166,returncode=0,eval_metrics={'min_max_ratio': 0.2224948747014332, 'benchmark_ratio': 0.9268802219336597, 'eval_time': 4.619107484817505})
[island 2] 2026-01-23 23:12:21,345 | INFO | 11627 | Generating initial populations: False
[island 2] 2026-01-23 23:12:21,345 | INFO | 11627 | Exploration: False
[island 2] 2026-01-23 23:12:21,345 | INFO | 11627 | Exploitation: True
[island 2] 2026-01-23 23:12:21,345 | INFO | 11627 | === SELECTION STEP ===
[island 2] 2026-01-23 23:12:21,345 | INFO | 11627 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 23:12:21,345 | INFO | 11627 | Selected 0 inspirations.
[island 2] 2026-01-23 23:12:21,345 | INFO | 11627 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 23:12:21,345 | INFO | 11627 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 23:12:21,345 | INFO | 11627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 23:14:24,643 | INFO | 11627 | Successfully retrieved response, using 8471 prompt tokens and 15301 completion tokens.
[island 2] 2026-01-23 23:14:24,643 | INFO | 11627 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 23:14:24,651 | INFO | 11627 | Successfully modified parent solution.
[island 2] 2026-01-23 23:14:24,651 | INFO | 11627 | Attempting to evaluate program...
[island 2] 2026-01-23 23:14:30,755 | INFO | 11627 | Evaluated program without errors.
[island 2] 2026-01-23 23:14:30,755 | INFO | 11627 | Child solution -> Program(id=b536865f-27b8-4b9c-aa23-e75d79c2338b,fitness=0.92622468,island_found=2,iteration_found=183,returncode=0,eval_metrics={'min_max_ratio': 0.22233751458540296, 'benchmark_ratio': 0.92622468333096, 'eval_time': 4.435612678527832}).
[island 2] 2026-01-23 23:14:30,755 | INFO | 11627 | Adding child_sol to sol_db.
[island 2] 2026-01-23 23:14:30,755 | INFO | 11627 | New program is worse than best -> 0.92622468333096 <= 0.9268802219336597.
[island 2] 2026-01-23 23:14:30,755 | INFO | 11627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 23:14:30,756 | INFO | 11627 | Waiting for all islands to report progress...
[island 2] 2026-01-23 23:14:30,756 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 23:14:30,756 | INFO | 11627 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 23:14:30,756 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 23:14:30,756 | INFO | 11627 | Early stopping counter increased: 3/None
[island 2] 2026-01-23 23:14:30,756 | INFO | 11627 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 23:14:30,756 | INFO | 11627 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 23:14:30,761 | INFO | 11627 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 23:14:30,761 | INFO | 11627 | ========= EPOCH 184 =========
[island 2] 2026-01-23 23:14:30,761 | INFO | 11627 | Global early stopping counter: 3/None
[island 2] 2026-01-23 23:14:30,761 | INFO | 11627 | Exploration rate: 0.2
[island 2] 2026-01-23 23:14:30,761 | INFO | 11627 | Best prompt: Program(id=65c9ed50-b5a6-4d84-bad4-7862d25ae1f5,fitness=0.92688022,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 23:14:30,761 | INFO | 11627 | Best solution: Program(id=4d1c13c5-4e01-425a-b212-6289be7df5b3,fitness=0.92688022,island_found=2,iteration_found=166,returncode=0,eval_metrics={'min_max_ratio': 0.2224948747014332, 'benchmark_ratio': 0.9268802219336597, 'eval_time': 4.619107484817505})
[island 2] 2026-01-23 23:14:30,761 | INFO | 11627 | Generating initial populations: False
[island 2] 2026-01-23 23:14:30,761 | INFO | 11627 | Exploration: False
[island 2] 2026-01-23 23:14:30,761 | INFO | 11627 | Exploitation: True
[island 2] 2026-01-23 23:14:30,761 | INFO | 11627 | === SELECTION STEP ===
[island 2] 2026-01-23 23:14:30,761 | INFO | 11627 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 23:14:30,762 | INFO | 11627 | Selected 0 inspirations.
[island 2] 2026-01-23 23:14:30,762 | INFO | 11627 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 23:14:30,762 | INFO | 11627 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 23:14:30,762 | INFO | 11627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 23:15:12,345 | INFO | 11627 | Successfully retrieved response, using 6587 prompt tokens and 11671 completion tokens.
[island 2] 2026-01-23 23:15:12,345 | INFO | 11627 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 23:15:12,352 | INFO | 11627 | Successfully modified parent solution.
[island 2] 2026-01-23 23:15:12,352 | INFO | 11627 | Attempting to evaluate program...
[island 2] 2026-01-23 23:15:56,402 | INFO | 11627 | Evaluated program without errors.
[island 2] 2026-01-23 23:15:56,402 | INFO | 11627 | Child solution -> Program(id=129735b8-f70e-4978-abff-c510cee97e65,fitness=0.88131820,island_found=2,iteration_found=184,returncode=0,eval_metrics={'min_max_ratio': 0.2115578449349418, 'benchmark_ratio': 0.8813181990292495, 'eval_time': 41.86830544471741}).
[island 2] 2026-01-23 23:15:56,402 | INFO | 11627 | Adding child_sol to sol_db.
[island 2] 2026-01-23 23:15:56,403 | INFO | 11627 | New program is worse than best -> 0.8813181990292495 <= 0.9268802219336597.
[island 2] 2026-01-23 23:15:56,403 | INFO | 11627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 23:15:56,403 | INFO | 11627 | Waiting for all islands to report progress...
[island 2] 2026-01-23 23:16:09,512 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 23:16:09,512 | INFO | 11627 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 23:16:09,512 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 23:16:09,512 | INFO | 11627 | Early stopping counter increased: 4/None
[island 2] 2026-01-23 23:16:09,512 | INFO | 11627 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 23:16:09,512 | INFO | 11627 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 23:16:09,513 | INFO | 11627 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 23:16:09,513 | INFO | 11627 | ========= EPOCH 185 =========
[island 2] 2026-01-23 23:16:09,513 | INFO | 11627 | Global early stopping counter: 4/None
[island 2] 2026-01-23 23:16:09,513 | INFO | 11627 | Exploration rate: 0.2
[island 2] 2026-01-23 23:16:09,513 | INFO | 11627 | Best prompt: Program(id=65c9ed50-b5a6-4d84-bad4-7862d25ae1f5,fitness=0.92688022,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 23:16:09,513 | INFO | 11627 | Best solution: Program(id=4d1c13c5-4e01-425a-b212-6289be7df5b3,fitness=0.92688022,island_found=2,iteration_found=166,returncode=0,eval_metrics={'min_max_ratio': 0.2224948747014332, 'benchmark_ratio': 0.9268802219336597, 'eval_time': 4.619107484817505})
[island 2] 2026-01-23 23:16:09,513 | INFO | 11627 | Generating initial populations: False
[island 2] 2026-01-23 23:16:09,513 | INFO | 11627 | Exploration: False
[island 2] 2026-01-23 23:16:09,513 | INFO | 11627 | Exploitation: True
[island 2] 2026-01-23 23:16:09,513 | INFO | 11627 | === SELECTION STEP ===
[island 2] 2026-01-23 23:16:09,513 | INFO | 11627 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 23:16:09,514 | INFO | 11627 | Selected 0 inspirations.
[island 2] 2026-01-23 23:16:09,514 | INFO | 11627 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 23:16:09,514 | INFO | 11627 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 23:16:09,514 | INFO | 11627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 23:16:57,581 | INFO | 11627 | Successfully retrieved response, using 9697 prompt tokens and 14361 completion tokens.
[island 2] 2026-01-23 23:16:57,581 | INFO | 11627 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 23:16:57,588 | INFO | 11627 | Successfully modified parent solution.
[island 2] 2026-01-23 23:16:57,600 | INFO | 11627 | Attempting to evaluate program...
[island 2] 2026-01-23 23:17:39,936 | INFO | 11627 | Evaluated program without errors.
[island 2] 2026-01-23 23:17:39,936 | INFO | 11627 | Child solution -> Program(id=4b95ee55-6955-4c26-9084-fe27eae48959,fitness=0.92600937,island_found=2,iteration_found=185,returncode=0,eval_metrics={'min_max_ratio': 0.22228582982689854, 'benchmark_ratio': 0.9260093723917869, 'eval_time': 37.4... [TRUNCATED]
[island 2] 2026-01-23 23:17:39,936 | INFO | 11627 | Adding child_sol to sol_db.
[island 2] 2026-01-23 23:17:39,936 | INFO | 11627 | New program is worse than best -> 0.9260093723917869 <= 0.9268802219336597.
[island 2] 2026-01-23 23:17:39,937 | INFO | 11627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 23:17:39,937 | INFO | 11627 | Waiting for all islands to report progress...
[island 2] 2026-01-23 23:20:20,685 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 23:20:20,685 | INFO | 11627 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 23:20:20,686 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 23:20:20,686 | INFO | 11627 | Early stopping counter increased: 5/None
[island 2] 2026-01-23 23:20:20,686 | INFO | 11627 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 23:20:20,686 | INFO | 11627 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 23:20:20,687 | INFO | 11627 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 23:20:20,687 | INFO | 11627 | ========= EPOCH 186 =========
[island 2] 2026-01-23 23:20:20,687 | INFO | 11627 | Global early stopping counter: 5/None
[island 2] 2026-01-23 23:20:20,687 | INFO | 11627 | Exploration rate: 0.2
[island 2] 2026-01-23 23:20:20,688 | INFO | 11627 | Best prompt: Program(id=65c9ed50-b5a6-4d84-bad4-7862d25ae1f5,fitness=0.92688022,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 23:20:20,688 | INFO | 11627 | Best solution: Program(id=4d1c13c5-4e01-425a-b212-6289be7df5b3,fitness=0.92688022,island_found=2,iteration_found=166,returncode=0,eval_metrics={'min_max_ratio': 0.2224948747014332, 'benchmark_ratio': 0.9268802219336597, 'eval_time': 4.619107484817505})
[island 2] 2026-01-23 23:20:20,688 | INFO | 11627 | Generating initial populations: False
[island 2] 2026-01-23 23:20:20,688 | INFO | 11627 | Exploration: True
[island 2] 2026-01-23 23:20:20,688 | INFO | 11627 | Exploitation: False
[island 2] 2026-01-23 23:20:20,688 | INFO | 11627 | === SELECTION STEP ===
[island 2] 2026-01-23 23:20:20,688 | INFO | 11627 | Exploration: selecting parents uniformly at random.
[island 2] 2026-01-23 23:20:20,688 | INFO | 11627 | Selected 0 inspirations.
[island 2] 2026-01-23 23:20:20,688 | INFO | 11627 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 23:20:20,688 | INFO | 11627 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 23:20:20,688 | INFO | 11627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 23:20:36,958 | INFO | 11627 | Successfully retrieved response, using 3987 prompt tokens and 4487 completion tokens.
[island 2] 2026-01-23 23:20:36,958 | INFO | 11627 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 23:20:36,964 | INFO | 11627 | Successfully modified parent solution.
[island 2] 2026-01-23 23:20:36,964 | INFO | 11627 | Attempting to evaluate program...
[island 2] 2026-01-23 23:21:35,140 | INFO | 11627 | Evaluated program without errors.
[island 2] 2026-01-23 23:21:35,140 | INFO | 11627 | Child solution -> Program(id=f6cf7bd9-55b5-406e-9299-d3e1052937ea,fitness=0.56600606,island_found=2,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.13586809165869113, 'benchmark_ratio': 0.5660060579790931, 'eval_time': 55.0... [TRUNCATED]
[island 2] 2026-01-23 23:21:35,140 | INFO | 11627 | Adding child_sol to sol_db.
[island 2] 2026-01-23 23:21:35,140 | INFO | 11627 | New program is worse than best -> 0.5660060579790931 <= 0.9268802219336597.
[island 2] 2026-01-23 23:21:35,140 | INFO | 11627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 23:21:35,140 | INFO | 11627 | Waiting for all islands to report progress...
[island 2] 2026-01-23 23:21:40,820 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 23:21:40,820 | INFO | 11627 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 23:21:40,821 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 23:21:40,821 | INFO | 11627 | Early stopping counter increased: 6/None
[island 2] 2026-01-23 23:21:40,821 | INFO | 11627 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 23:21:40,821 | INFO | 11627 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 23:21:40,825 | INFO | 11627 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 23:21:40,825 | INFO | 11627 | ========= EPOCH 187 =========
[island 2] 2026-01-23 23:21:40,825 | INFO | 11627 | Global early stopping counter: 6/None
[island 2] 2026-01-23 23:21:40,825 | INFO | 11627 | Exploration rate: 0.2
[island 2] 2026-01-23 23:21:40,825 | INFO | 11627 | Best prompt: Program(id=65c9ed50-b5a6-4d84-bad4-7862d25ae1f5,fitness=0.92688022,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 23:21:40,825 | INFO | 11627 | Best solution: Program(id=4d1c13c5-4e01-425a-b212-6289be7df5b3,fitness=0.92688022,island_found=2,iteration_found=166,returncode=0,eval_metrics={'min_max_ratio': 0.2224948747014332, 'benchmark_ratio': 0.9268802219336597, 'eval_time': 4.619107484817505})
[island 2] 2026-01-23 23:21:40,825 | INFO | 11627 | Generating initial populations: False
[island 2] 2026-01-23 23:21:40,825 | INFO | 11627 | Exploration: False
[island 2] 2026-01-23 23:21:40,825 | INFO | 11627 | Exploitation: True
[island 2] 2026-01-23 23:21:40,825 | INFO | 11627 | === SELECTION STEP ===
[island 2] 2026-01-23 23:21:40,825 | INFO | 11627 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 23:21:40,826 | INFO | 11627 | Selected 0 inspirations.
[island 2] 2026-01-23 23:21:40,826 | INFO | 11627 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 23:21:40,826 | INFO | 11627 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 23:21:40,826 | INFO | 11627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 23:22:26,539 | INFO | 11627 | Successfully retrieved response, using 7747 prompt tokens and 13404 completion tokens.
[island 2] 2026-01-23 23:22:26,539 | INFO | 11627 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 23:22:26,563 | INFO | 11627 | Successfully modified parent solution.
[island 2] 2026-01-23 23:22:26,563 | INFO | 11627 | Attempting to evaluate program...
[island 2] 2026-01-23 23:23:04,889 | INFO | 11627 | Evaluated program without errors.
[island 2] 2026-01-23 23:23:04,889 | INFO | 11627 | Child solution -> Program(id=c6c40d27-e587-40d8-b33d-0a699855fced,fitness=0.88034745,island_found=2,iteration_found=187,returncode=0,eval_metrics={'min_max_ratio': 0.21132481901551203, 'benchmark_ratio': 0.880347448057088, 'eval_time': 35.79066324234009}).
[island 2] 2026-01-23 23:23:04,889 | INFO | 11627 | Adding child_sol to sol_db.
[island 2] 2026-01-23 23:23:04,889 | INFO | 11627 | New program is worse than best -> 0.880347448057088 <= 0.9268802219336597.
[island 2] 2026-01-23 23:23:04,889 | INFO | 11627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 23:23:04,889 | INFO | 11627 | Waiting for all islands to report progress...
[island 2] 2026-01-23 23:23:04,890 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 23:23:04,890 | INFO | 11627 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 23:23:04,890 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 23:23:04,890 | INFO | 11627 | Early stopping counter increased: 7/None
[island 2] 2026-01-23 23:23:04,890 | INFO | 11627 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 23:23:04,891 | INFO | 11627 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 23:23:04,891 | INFO | 11627 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 23:23:04,891 | INFO | 11627 | ========= EPOCH 188 =========
[island 2] 2026-01-23 23:23:04,891 | INFO | 11627 | Global early stopping counter: 7/None
[island 2] 2026-01-23 23:23:04,891 | INFO | 11627 | Exploration rate: 0.2
[island 2] 2026-01-23 23:23:04,891 | INFO | 11627 | Best prompt: Program(id=65c9ed50-b5a6-4d84-bad4-7862d25ae1f5,fitness=0.92688022,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
[island 2] 2026-01-23 23:23:04,891 | INFO | 11627 | Best solution: Program(id=4d1c13c5-4e01-425a-b212-6289be7df5b3,fitness=0.92688022,island_found=2,iteration_found=166,returncode=0,eval_metrics={'min_max_ratio': 0.2224948747014332, 'benchmark_ratio': 0.9268802219336597, 'eval_time': 4.619107484817505})
[island 2] 2026-01-23 23:23:04,891 | INFO | 11627 | Generating initial populations: False
[island 2] 2026-01-23 23:23:04,891 | INFO | 11627 | Exploration: False
[island 2] 2026-01-23 23:23:04,891 | INFO | 11627 | Exploitation: True
[island 2] 2026-01-23 23:23:04,891 | INFO | 11627 | === SELECTION STEP ===
[island 2] 2026-01-23 23:23:04,891 | INFO | 11627 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 2] 2026-01-23 23:23:04,892 | INFO | 11627 | Selected 0 inspirations.
[island 2] 2026-01-23 23:23:04,892 | INFO | 11627 | === EVOLVE CODE STEP ===
[island 2] 2026-01-23 23:23:04,892 | INFO | 11627 | Chat consists of 2 messages (max_chat_depth = 0).
[island 2] 2026-01-23 23:23:04,892 | INFO | 11627 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 2] 2026-01-23 23:24:17,541 | INFO | 11627 | Successfully retrieved response, using 8273 prompt tokens and 15692 completion tokens.
[island 2] 2026-01-23 23:24:17,541 | INFO | 11627 | Attempting to SEARCH/REPLACE on solution...
[island 2] 2026-01-23 23:24:17,548 | INFO | 11627 | Successfully modified parent solution.
[island 2] 2026-01-23 23:24:17,548 | INFO | 11627 | Attempting to evaluate program...
[island 2] 2026-01-23 23:24:34,220 | INFO | 11627 | Evaluated program without errors.
[island 2] 2026-01-23 23:24:34,220 | INFO | 11627 | Child solution -> Program(id=1d6d7887-f7e3-4654-981c-14e3aaa2fc47,fitness=0.92600937,island_found=2,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.22228582982689854, 'benchmark_ratio': 0.9260093723917869, 'eval_time': 14.8... [TRUNCATED]
[island 2] 2026-01-23 23:24:34,221 | INFO | 11627 | Adding child_sol to sol_db.
[island 2] 2026-01-23 23:24:34,221 | INFO | 11627 | New program is worse than best -> 0.9260093723917869 <= 0.9268802219336597.
[island 2] 2026-01-23 23:24:34,222 | INFO | 11627 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 2] 2026-01-23 23:24:34,222 | INFO | 11627 | Waiting for all islands to report progress...
[island 2] 2026-01-23 23:24:34,222 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 23:24:34,222 | INFO | 11627 | Waiting for other islands to finish early stopping check...
[island 2] 2026-01-23 23:24:34,223 | INFO | 11627 | All islands synced.
[island 2] 2026-01-23 23:24:34,223 | INFO | 11627 | Early stopping counter increased: 8/None
[island 2] 2026-01-23 23:24:34,223 | INFO | 11627 | === END EPOCH SYNC STEP ===
[island 2] 2026-01-23 23:24:34,223 | INFO | 11627 | Waiting for other islands to finish epoch...
[island 2] 2026-01-23 23:24:34,224 | INFO | 11627 | All islands finished. Moving to next epoch.
[island 2] 2026-01-23 23:24:34,224 | INFO | 11627 | ========= EPOCH 189 =========
[island 2] 2026-01-23 23:24:34,224 | INFO | 11627 | Global early stopping counter: 8/None
[island 2] 2026-01-23 23:24:34,224 | INFO | 11627 | Exploration rate: 0.2
[island 2] 2026-01-23 23:24:34,224 | INFO | 11627 | Best prompt: Program(id=65c9ed50-b5a6-4d84-bad4-7862d25ae1f5,fitness=0.92688022,island_found=2,iteration_found=0,returncode=None,eval_metrics={})
