[island 0] 2025-12-24 13:39:55,532 | INFO | 78978 | === CodeEvolve ===
[island 0] 2025-12-24 21:04:50,822 | INFO | 78978 | [RECV THREAD] Receiving migrants from neighbors...
[island 0] 2025-12-24 21:04:50,822 | INFO | 78978 | [RECV THREAD] Received migrants.
[island 0] 2025-12-24 21:04:50,822 | INFO | 78978 | Threads finished.
[island 0] 2025-12-24 21:04:50,822 | INFO | 78978 | Waiting for other islands to finish migration...
[island 0] 2025-12-24 21:04:50,823 | INFO | 78978 | Migration finished.
[island 0] 2025-12-24 21:04:50,823 | INFO | 78978 | === CHECKPOINT STEP ===
[island 0] 2025-12-24 21:04:50,823 | INFO | 78978 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-24 21:04:50,824 | INFO | 78978 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-24 21:04:50,830 | INFO | 78978 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/gemini/0/best_sol.py'.
[island 0] 2025-12-24 21:04:50,830 | INFO | 78978 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/gemini/0/best_prompt.txt'.
[island 0] 2025-12-24 21:04:50,830 | INFO | 78978 | Checkpoint 160 sucessfully saved.
[island 0] 2025-12-24 21:04:50,830 | INFO | 78978 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 21:04:50,830 | INFO | 78978 | Waiting for all islands to report progress...
[island 0] 2025-12-24 21:04:50,831 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 21:04:50,831 | INFO | 78978 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 21:04:50,832 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 21:04:50,832 | INFO | 78978 | Early stopping counter increased: 4/None
[island 0] 2025-12-24 21:04:50,832 | INFO | 78978 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 21:04:50,832 | INFO | 78978 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 21:04:50,832 | INFO | 78978 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 21:04:50,832 | INFO | 78978 | ========= EPOCH 161 =========
[island 0] 2025-12-24 21:04:50,832 | INFO | 78978 | Global early stopping counter: 4/None
[island 0] 2025-12-24 21:04:50,833 | INFO | 78978 | Exploration rate: 0.5
[island 0] 2025-12-24 21:04:50,833 | INFO | 78978 | Best prompt: Program(id=579d7e6d-3775-4551-8c02-9b76a0f96ef2,fitness=0.99077625,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-24 21:04:50,833 | INFO | 78978 | Best solution: Program(id=a353fddc-416f-4b53-a34f-10a76f2125cb,fitness=0.99077625,island_found=4,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.23783292916874846, 'benchmark_ratio': 0.9907762525625583, 'eval_time': 55.701457023620605})
[island 0] 2025-12-24 21:04:50,833 | INFO | 78978 | sol_db EliteMap: {27: ('c576bb35-cc8a-4d47-a5e1-cf8e21aef4c6', 0.9764738708248837), 24: ('a353fddc-416f-4b53-a34f-10a76f2125cb', 0.9907762525625583), 22: ('ccde3764-3c81-4d03-b9d6-0f7207318f90', 0.9153099650019647), 0: ('5918e14c-4be9-4477-a... [TRUNCATED]
[island 0] 2025-12-24 21:04:50,833 | INFO | 78978 | Generating initial populations: False
[island 0] 2025-12-24 21:04:50,833 | INFO | 78978 | Exploration: True
[island 0] 2025-12-24 21:04:50,833 | INFO | 78978 | Exploitation: False
[island 0] 2025-12-24 21:04:50,833 | INFO | 78978 | === SELECTION STEP ===
[island 0] 2025-12-24 21:04:50,833 | INFO | 78978 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 21:04:50,833 | INFO | 78978 | Selected 0 inspirations.
[island 0] 2025-12-24 21:04:50,833 | INFO | 78978 | === META-PROMPT STEP ===
[island 0] 2025-12-24 21:04:50,834 | INFO | 78978 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 21:05:15,098 | INFO | 78978 | Successfully retrieved response, using 3223 prompt tokens and 4780 completion tokens.
[island 0] 2025-12-24 21:05:15,098 | INFO | 78978 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 21:05:15,099 | INFO | 78978 | Successfully modified parent prompt.
[island 0] 2025-12-24 21:05:15,100 | INFO | 78978 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 21:05:15,100 | INFO | 78978 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 21:05:15,100 | INFO | 78978 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 21:05:15,100 | INFO | 78978 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-24 21:06:24,049 | INFO | 78978 | Successfully retrieved response, using 3575 prompt tokens and 12510 completion tokens.
[island 0] 2025-12-24 21:06:24,049 | INFO | 78978 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 21:06:24,052 | INFO | 78978 | Successfully modified parent solution.
[island 0] 2025-12-24 21:06:24,052 | INFO | 78978 | Attempting to evaluate program...
[island 0] 2025-12-24 21:06:25,155 | ERROR | 78978 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_walwsdv/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2025-12-24 21:06:25,155 | INFO | 78978 | Child solution -> Program(id=92ff9c01-6091-4e06-9b72-71e74236e299,fitness=0.00000000,island_found=0,iteration_found=161,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 21:06:25,155 | INFO | 78978 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 21:06:25,156 | INFO | 78978 | Adding child_sol to sol_db.
[island 0] 2025-12-24 21:06:25,156 | INFO | 78978 | New program is worse than best -> 0 <= 0.9907762525625583.
[island 0] 2025-12-24 21:06:25,156 | INFO | 78978 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 21:06:25,156 | INFO | 78978 | Waiting for all islands to report progress...
[island 0] 2025-12-24 21:08:19,766 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 21:08:19,766 | INFO | 78978 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 21:08:19,766 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 21:08:19,766 | INFO | 78978 | Early stopping counter increased: 5/None
[island 0] 2025-12-24 21:08:19,767 | INFO | 78978 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 21:08:19,767 | INFO | 78978 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 21:08:19,767 | INFO | 78978 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 21:08:19,767 | INFO | 78978 | ========= EPOCH 162 =========
[island 0] 2025-12-24 21:08:19,767 | INFO | 78978 | Global early stopping counter: 5/None
[island 0] 2025-12-24 21:08:19,767 | INFO | 78978 | Exploration rate: 0.5
[island 0] 2025-12-24 21:08:19,767 | INFO | 78978 | Best prompt: Program(id=579d7e6d-3775-4551-8c02-9b76a0f96ef2,fitness=0.99077625,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-24 21:08:19,767 | INFO | 78978 | Best solution: Program(id=a353fddc-416f-4b53-a34f-10a76f2125cb,fitness=0.99077625,island_found=4,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.23783292916874846, 'benchmark_ratio': 0.9907762525625583, 'eval_time': 55.701457023620605})
[island 0] 2025-12-24 21:08:19,767 | INFO | 78978 | sol_db EliteMap: {27: ('c576bb35-cc8a-4d47-a5e1-cf8e21aef4c6', 0.9764738708248837), 24: ('a353fddc-416f-4b53-a34f-10a76f2125cb', 0.9907762525625583), 22: ('ccde3764-3c81-4d03-b9d6-0f7207318f90', 0.9153099650019647), 0: ('5918e14c-4be9-4477-a... [TRUNCATED]
[island 0] 2025-12-24 21:08:19,767 | INFO | 78978 | Generating initial populations: False
[island 0] 2025-12-24 21:08:19,768 | INFO | 78978 | Exploration: False
[island 0] 2025-12-24 21:08:19,768 | INFO | 78978 | Exploitation: True
[island 0] 2025-12-24 21:08:19,768 | INFO | 78978 | === SELECTION STEP ===
[island 0] 2025-12-24 21:08:19,768 | INFO | 78978 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 21:08:19,768 | INFO | 78978 | Selected 2 inspirations.
[island 0] 2025-12-24 21:08:19,768 | INFO | 78978 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 21:08:19,768 | INFO | 78978 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 21:08:19,768 | INFO | 78978 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 21:09:04,007 | INFO | 78978 | Successfully retrieved response, using 6526 prompt tokens and 10008 completion tokens.
[island 0] 2025-12-24 21:09:04,007 | INFO | 78978 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 21:09:04,009 | INFO | 78978 | Successfully modified parent solution.
[island 0] 2025-12-24 21:09:04,009 | INFO | 78978 | Attempting to evaluate program...
[island 0] 2025-12-24 21:09:44,876 | INFO | 78978 | Evaluated program without errors.
[island 0] 2025-12-24 21:09:44,876 | INFO | 78978 | Child solution -> Program(id=2dbe8c49-cb38-4a37-98be-4464e9fd80e5,fitness=0.98117709,island_found=0,iteration_found=162,returncode=0,eval_metrics={'min_max_ratio': 0.23552867903600525, 'benchmark_ratio': 0.9811770926839603, 'eval_time': 40.1... [TRUNCATED]
[island 0] 2025-12-24 21:09:44,876 | INFO | 78978 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 21:09:44,876 | INFO | 78978 | Adding child_sol to sol_db.
[island 0] 2025-12-24 21:09:44,876 | INFO | 78978 | New program is worse than best -> 0.9811770926839603 <= 0.9907762525625583.
[island 0] 2025-12-24 21:09:44,877 | INFO | 78978 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 21:09:44,877 | INFO | 78978 | Waiting for all islands to report progress...
[island 0] 2025-12-24 21:10:16,974 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 21:10:16,974 | INFO | 78978 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 21:10:16,975 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 21:10:16,975 | INFO | 78978 | Early stopping counter increased: 6/None
[island 0] 2025-12-24 21:10:16,975 | INFO | 78978 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 21:10:16,975 | INFO | 78978 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 21:10:16,975 | INFO | 78978 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 21:10:16,976 | INFO | 78978 | ========= EPOCH 163 =========
[island 0] 2025-12-24 21:10:16,976 | INFO | 78978 | Global early stopping counter: 6/None
[island 0] 2025-12-24 21:10:16,976 | INFO | 78978 | Exploration rate: 0.5
[island 0] 2025-12-24 21:10:16,976 | INFO | 78978 | Best prompt: Program(id=579d7e6d-3775-4551-8c02-9b76a0f96ef2,fitness=0.99077625,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-24 21:10:16,976 | INFO | 78978 | Best solution: Program(id=a353fddc-416f-4b53-a34f-10a76f2125cb,fitness=0.99077625,island_found=4,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.23783292916874846, 'benchmark_ratio': 0.9907762525625583, 'eval_time': 55.701457023620605})
[island 0] 2025-12-24 21:10:16,976 | INFO | 78978 | sol_db EliteMap: {27: ('c576bb35-cc8a-4d47-a5e1-cf8e21aef4c6', 0.9764738708248837), 24: ('a353fddc-416f-4b53-a34f-10a76f2125cb', 0.9907762525625583), 22: ('ccde3764-3c81-4d03-b9d6-0f7207318f90', 0.9153099650019647), 0: ('5918e14c-4be9-4477-a... [TRUNCATED]
[island 0] 2025-12-24 21:10:16,976 | INFO | 78978 | Generating initial populations: False
[island 0] 2025-12-24 21:10:16,976 | INFO | 78978 | Exploration: False
[island 0] 2025-12-24 21:10:16,976 | INFO | 78978 | Exploitation: True
[island 0] 2025-12-24 21:10:16,976 | INFO | 78978 | === SELECTION STEP ===
[island 0] 2025-12-24 21:10:16,976 | INFO | 78978 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 21:10:16,976 | INFO | 78978 | Selected 2 inspirations.
[island 0] 2025-12-24 21:10:16,976 | INFO | 78978 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 21:10:16,976 | INFO | 78978 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 21:10:16,976 | INFO | 78978 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 21:11:13,519 | INFO | 78978 | Successfully retrieved response, using 7906 prompt tokens and 12472 completion tokens.
[island 0] 2025-12-24 21:11:13,520 | INFO | 78978 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 21:11:13,522 | INFO | 78978 | Successfully modified parent solution.
[island 0] 2025-12-24 21:11:13,523 | INFO | 78978 | Attempting to evaluate program...
[island 0] 2025-12-24 21:11:14,176 | ERROR | 78978 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpwwenq9bf/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2025-12-24 21:11:14,176 | INFO | 78978 | Child solution -> Program(id=b9d69d0c-76d3-4910-845e-13199a3e60e5,fitness=0.00000000,island_found=0,iteration_found=163,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 21:11:14,177 | INFO | 78978 | Adding child_sol to sol_db.
[island 0] 2025-12-24 21:11:14,177 | INFO | 78978 | New program is worse than best -> 0 <= 0.9907762525625583.
[island 0] 2025-12-24 21:11:14,177 | INFO | 78978 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 21:11:14,177 | INFO | 78978 | Waiting for all islands to report progress...
[island 0] 2025-12-24 21:12:25,323 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 21:12:25,324 | INFO | 78978 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 21:12:25,324 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 21:12:25,324 | INFO | 78978 | Early stopping counter increased: 7/None
[island 0] 2025-12-24 21:12:25,324 | INFO | 78978 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 21:12:25,324 | INFO | 78978 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 21:12:25,326 | INFO | 78978 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 21:12:25,326 | INFO | 78978 | ========= EPOCH 164 =========
[island 0] 2025-12-24 21:12:25,326 | INFO | 78978 | Global early stopping counter: 7/None
[island 0] 2025-12-24 21:12:25,326 | INFO | 78978 | Exploration rate: 0.5
[island 0] 2025-12-24 21:12:25,326 | INFO | 78978 | Best prompt: Program(id=579d7e6d-3775-4551-8c02-9b76a0f96ef2,fitness=0.99077625,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-24 21:12:25,326 | INFO | 78978 | Best solution: Program(id=a353fddc-416f-4b53-a34f-10a76f2125cb,fitness=0.99077625,island_found=4,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.23783292916874846, 'benchmark_ratio': 0.9907762525625583, 'eval_time': 55.701457023620605})
[island 0] 2025-12-24 21:12:25,326 | INFO | 78978 | sol_db EliteMap: {27: ('c576bb35-cc8a-4d47-a5e1-cf8e21aef4c6', 0.9764738708248837), 24: ('a353fddc-416f-4b53-a34f-10a76f2125cb', 0.9907762525625583), 22: ('ccde3764-3c81-4d03-b9d6-0f7207318f90', 0.9153099650019647), 0: ('5918e14c-4be9-4477-a... [TRUNCATED]
[island 0] 2025-12-24 21:12:25,326 | INFO | 78978 | Generating initial populations: False
[island 0] 2025-12-24 21:12:25,326 | INFO | 78978 | Exploration: True
[island 0] 2025-12-24 21:12:25,326 | INFO | 78978 | Exploitation: False
[island 0] 2025-12-24 21:12:25,327 | INFO | 78978 | === SELECTION STEP ===
[island 0] 2025-12-24 21:12:25,327 | INFO | 78978 | Exploration: selecting parents uniformly at random.
[island 0] 2025-12-24 21:12:25,327 | INFO | 78978 | Selected 0 inspirations.
[island 0] 2025-12-24 21:12:25,327 | INFO | 78978 | === META-PROMPT STEP ===
[island 0] 2025-12-24 21:12:25,327 | INFO | 78978 | Attempting to run meta_prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1)...
[island 0] 2025-12-24 21:12:44,655 | INFO | 78978 | Successfully retrieved response, using 3321 prompt tokens and 3650 completion tokens.
[island 0] 2025-12-24 21:12:44,656 | INFO | 78978 | Attempting to SEARCH/REPLACE on prompt...
[island 0] 2025-12-24 21:12:44,657 | INFO | 78978 | Successfully modified parent prompt.
[island 0] 2025-12-24 21:12:44,657 | INFO | 78978 | Adding child_prompt to prompt_db.
[island 0] 2025-12-24 21:12:44,657 | INFO | 78978 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 21:12:44,657 | INFO | 78978 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-24 21:12:44,657 | INFO | 78978 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)...
[island 0] 2025-12-24 21:13:27,055 | INFO | 78978 | Successfully retrieved response, using 3808 prompt tokens and 9431 completion tokens.
[island 0] 2025-12-24 21:13:27,055 | INFO | 78978 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 21:13:27,058 | INFO | 78978 | Successfully modified parent solution.
[island 0] 2025-12-24 21:13:27,059 | INFO | 78978 | Attempting to evaluate program...
[island 0] 2025-12-24 21:13:28,848 | ERROR | 78978 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpmx4_cv12/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2025-12-24 21:13:28,848 | INFO | 78978 | Child solution -> Program(id=608bd761-a770-458d-9afb-7dc08c0e3352,fitness=0.00000000,island_found=0,iteration_found=164,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 21:13:28,848 | INFO | 78978 | Child solution improves on parent prompt fitness.
[island 0] 2025-12-24 21:13:28,848 | INFO | 78978 | Adding child_sol to sol_db.
[island 0] 2025-12-24 21:13:28,848 | INFO | 78978 | New program is worse than best -> 0 <= 0.9907762525625583.
[island 0] 2025-12-24 21:13:28,849 | INFO | 78978 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 21:13:28,849 | INFO | 78978 | Waiting for all islands to report progress...
[island 0] 2025-12-24 21:14:09,156 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 21:14:09,156 | INFO | 78978 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 21:14:09,157 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 21:14:09,157 | INFO | 78978 | Early stopping counter increased: 8/None
[island 0] 2025-12-24 21:14:09,157 | INFO | 78978 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 21:14:09,157 | INFO | 78978 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 21:14:09,158 | INFO | 78978 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 21:14:09,158 | INFO | 78978 | ========= EPOCH 165 =========
[island 0] 2025-12-24 21:14:09,158 | INFO | 78978 | Global early stopping counter: 8/None
[island 0] 2025-12-24 21:14:09,158 | INFO | 78978 | Exploration rate: 0.5
[island 0] 2025-12-24 21:14:09,158 | INFO | 78978 | Best prompt: Program(id=579d7e6d-3775-4551-8c02-9b76a0f96ef2,fitness=0.99077625,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-24 21:14:09,158 | INFO | 78978 | Best solution: Program(id=a353fddc-416f-4b53-a34f-10a76f2125cb,fitness=0.99077625,island_found=4,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.23783292916874846, 'benchmark_ratio': 0.9907762525625583, 'eval_time': 55.701457023620605})
[island 0] 2025-12-24 21:14:09,158 | INFO | 78978 | sol_db EliteMap: {27: ('c576bb35-cc8a-4d47-a5e1-cf8e21aef4c6', 0.9764738708248837), 24: ('a353fddc-416f-4b53-a34f-10a76f2125cb', 0.9907762525625583), 22: ('ccde3764-3c81-4d03-b9d6-0f7207318f90', 0.9153099650019647), 0: ('5918e14c-4be9-4477-a... [TRUNCATED]
[island 0] 2025-12-24 21:14:09,158 | INFO | 78978 | Generating initial populations: False
[island 0] 2025-12-24 21:14:09,158 | INFO | 78978 | Exploration: False
[island 0] 2025-12-24 21:14:09,158 | INFO | 78978 | Exploitation: True
[island 0] 2025-12-24 21:14:09,158 | INFO | 78978 | === SELECTION STEP ===
[island 0] 2025-12-24 21:14:09,158 | INFO | 78978 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 21:14:09,159 | INFO | 78978 | Selected 2 inspirations.
[island 0] 2025-12-24 21:14:09,159 | INFO | 78978 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 21:14:09,159 | INFO | 78978 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 21:14:09,159 | INFO | 78978 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 21:14:52,555 | INFO | 78978 | Successfully retrieved response, using 8494 prompt tokens and 10335 completion tokens.
[island 0] 2025-12-24 21:14:52,555 | INFO | 78978 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 21:14:52,557 | INFO | 78978 | Successfully modified parent solution.
[island 0] 2025-12-24 21:14:52,557 | INFO | 78978 | Attempting to evaluate program...
[island 0] 2025-12-24 21:14:54,001 | ERROR | 78978 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpsa2p4yyz/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 0] 2025-12-24 21:14:54,001 | INFO | 78978 | Child solution -> Program(id=1e1d21a3-8966-45a6-b7c3-851fdb7cb40a,fitness=0.00000000,island_found=0,iteration_found=165,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 21:14:54,001 | INFO | 78978 | Adding child_sol to sol_db.
[island 0] 2025-12-24 21:14:54,001 | INFO | 78978 | New program is worse than best -> 0 <= 0.9907762525625583.
[island 0] 2025-12-24 21:14:54,001 | INFO | 78978 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 21:14:54,001 | INFO | 78978 | Waiting for all islands to report progress...
[island 0] 2025-12-24 21:15:46,086 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 21:15:46,086 | INFO | 78978 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 21:15:46,087 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 21:15:46,087 | INFO | 78978 | Early stopping counter increased: 9/None
[island 0] 2025-12-24 21:15:46,087 | INFO | 78978 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 21:15:46,087 | INFO | 78978 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 21:15:46,087 | INFO | 78978 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 21:15:46,087 | INFO | 78978 | ========= EPOCH 166 =========
[island 0] 2025-12-24 21:15:46,087 | INFO | 78978 | Global early stopping counter: 9/None
[island 0] 2025-12-24 21:15:46,087 | INFO | 78978 | Exploration rate: 0.5
[island 0] 2025-12-24 21:15:46,087 | INFO | 78978 | Best prompt: Program(id=579d7e6d-3775-4551-8c02-9b76a0f96ef2,fitness=0.99077625,island_found=0,iteration_found=2,returncode=None,eval_metrics={})
[island 0] 2025-12-24 21:15:46,087 | INFO | 78978 | Best solution: Program(id=a353fddc-416f-4b53-a34f-10a76f2125cb,fitness=0.99077625,island_found=4,iteration_found=71,returncode=0,eval_metrics={'min_max_ratio': 0.23783292916874846, 'benchmark_ratio': 0.9907762525625583, 'eval_time': 55.701457023620605})
[island 0] 2025-12-24 21:15:46,088 | INFO | 78978 | sol_db EliteMap: {27: ('c576bb35-cc8a-4d47-a5e1-cf8e21aef4c6', 0.9764738708248837), 24: ('a353fddc-416f-4b53-a34f-10a76f2125cb', 0.9907762525625583), 22: ('ccde3764-3c81-4d03-b9d6-0f7207318f90', 0.9153099650019647), 0: ('5918e14c-4be9-4477-a... [TRUNCATED]
[island 0] 2025-12-24 21:15:46,088 | INFO | 78978 | Generating initial populations: False
[island 0] 2025-12-24 21:15:46,088 | INFO | 78978 | Exploration: False
[island 0] 2025-12-24 21:15:46,088 | INFO | 78978 | Exploitation: True
[island 0] 2025-12-24 21:15:46,088 | INFO | 78978 | === SELECTION STEP ===
[island 0] 2025-12-24 21:15:46,088 | INFO | 78978 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 0] 2025-12-24 21:15:46,088 | INFO | 78978 | Selected 2 inspirations.
[island 0] 2025-12-24 21:15:46,088 | INFO | 78978 | === EVOLVE CODE STEP ===
[island 0] 2025-12-24 21:15:46,088 | INFO | 78978 | Chat consists of 2 messages (max_chat_depth = 5).
[island 0] 2025-12-24 21:15:46,088 | INFO | 78978 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)...
[island 0] 2025-12-24 21:16:35,424 | INFO | 78978 | Successfully retrieved response, using 6443 prompt tokens and 8539 completion tokens.
[island 0] 2025-12-24 21:16:35,425 | INFO | 78978 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-24 21:16:35,426 | INFO | 78978 | Successfully modified parent solution.
[island 0] 2025-12-24 21:16:35,426 | INFO | 78978 | Attempting to evaluate program...
[island 0] 2025-12-24 21:17:35,626 | ERROR | 78978 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-24 21:17:35,627 | INFO | 78978 | Child solution -> Program(id=db12e155-1da6-4283-ad87-4a8ea4bebbc2,fitness=0.00000000,island_found=0,iteration_found=166,returncode=1,eval_metrics={}).
[island 0] 2025-12-24 21:17:35,627 | INFO | 78978 | Adding child_sol to sol_db.
[island 0] 2025-12-24 21:17:35,627 | INFO | 78978 | New program is worse than best -> 0 <= 0.9907762525625583.
[island 0] 2025-12-24 21:17:35,627 | INFO | 78978 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-24 21:17:35,627 | INFO | 78978 | Waiting for all islands to report progress...
[island 0] 2025-12-24 21:18:55,884 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 21:18:55,884 | INFO | 78978 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-24 21:18:55,885 | INFO | 78978 | All islands synced.
[island 0] 2025-12-24 21:18:55,885 | INFO | 78978 | Early stopping counter increased: 10/None
[island 0] 2025-12-24 21:18:55,885 | INFO | 78978 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-24 21:18:55,885 | INFO | 78978 | Waiting for other islands to finish epoch...
[island 0] 2025-12-24 21:18:55,885 | INFO | 78978 | All islands finished. Moving to next epoch.
[island 0] 2025-12-24 21:18:55,885 | INFO | 78978 | ========= EPOCH 167 =========
[island 0] 2025-12-24 21:18:55,885 | INFO | 78978 | Global early stopping counter: 10/None
