[island 4] 2026-01-28 01:36:43,532 | INFO | 1555600 | === CodeEvolve ===
[island 4] 2026-01-28 06:24:26,756 | INFO | 1555600 | Successfully retrieved response, using 42353 prompt tokens and 14775 completion tokens.
[island 4] 2026-01-28 06:24:26,756 | INFO | 1555600 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 06:24:26,765 | INFO | 1555600 | Successfully modified parent solution.
[island 4] 2026-01-28 06:24:26,765 | INFO | 1555600 | Attempting to evaluate program...
[island 4] 2026-01-28 06:25:26,862 | ERROR | 1555600 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-28 06:25:26,863 | INFO | 1555600 | Child solution -> Program(id=7785578b-60bc-4b6f-b3ec-1d356ba84795,fitness=0.00000000,island_found=4,iteration_found=127,returncode=1,eval_metrics={}).
[island 4] 2026-01-28 06:25:26,863 | INFO | 1555600 | Adding child_sol to sol_db.
[island 4] 2026-01-28 06:25:26,863 | INFO | 1555600 | New program is worse than best -> 0 <= 0.9382167731925936.
[island 4] 2026-01-28 06:25:26,863 | INFO | 1555600 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 06:25:26,863 | INFO | 1555600 | Waiting for all islands to report progress...
[island 4] 2026-01-28 06:25:26,863 | INFO | 1555600 | All islands synced.
[island 4] 2026-01-28 06:25:26,863 | INFO | 1555600 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 06:25:26,864 | INFO | 1555600 | All islands synced.
[island 4] 2026-01-28 06:25:26,864 | INFO | 1555600 | Early stopping counter increased: 4/None
[island 4] 2026-01-28 06:25:26,864 | INFO | 1555600 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 06:25:26,864 | INFO | 1555600 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 06:25:26,864 | INFO | 1555600 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 06:25:26,864 | INFO | 1555600 | ========= EPOCH 128 =========
[island 4] 2026-01-28 06:25:26,864 | INFO | 1555600 | Global early stopping counter: 4/None
[island 4] 2026-01-28 06:25:26,864 | INFO | 1555600 | Exploration rate: 0.3920412814423198
[island 4] 2026-01-28 06:25:26,864 | INFO | 1555600 | Best prompt: Program(id=5c3bf8f3-8d5d-437c-9385-f5bb1b7fd31d,fitness=0.93821677,island_found=4,iteration_found=72,returncode=None,eval_metrics={})
[island 4] 2026-01-28 06:25:26,864 | INFO | 1555600 | Best solution: Program(id=d604be70-9f26-40f1-a2d2-5cfa8da9ca57,fitness=0.93821677,island_found=4,iteration_found=123,returncode=0,eval_metrics={'inv_c1': 0.6241878605499258, 'benchmark_ratio': 0.9382167731925936, 'eval_time': 35.8349814414978})
[island 4] 2026-01-28 06:25:26,864 | INFO | 1555600 | sol_db EliteMap: {5: ('bdc3abde-3804-4709-985a-356e6c10a933', 0.8229362682034929), 31: ('f9d52ce2-a337-4df7-8213-5a4b2f07bc61', 0.770708753738591), 21: ('f21a9f3b-2742-43fc-8cbc-ed7a2391defc', 0.4481935638392811), 8: ('2c6ca651-42e3-4463-9e8... [TRUNCATED]
[island 4] 2026-01-28 06:25:26,864 | INFO | 1555600 | Generating initial populations: False
[island 4] 2026-01-28 06:25:26,864 | INFO | 1555600 | Exploration: False
[island 4] 2026-01-28 06:25:26,864 | INFO | 1555600 | Exploitation: True
[island 4] 2026-01-28 06:25:26,864 | INFO | 1555600 | === SELECTION STEP ===
[island 4] 2026-01-28 06:25:26,864 | INFO | 1555600 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 06:25:26,865 | INFO | 1555600 | Selected 3 inspirations.
[island 4] 2026-01-28 06:25:26,865 | INFO | 1555600 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 06:25:26,865 | INFO | 1555600 | Chat consists of 6 messages (max_chat_depth = 2).
[island 4] 2026-01-28 06:25:26,865 | INFO | 1555600 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 06:26:20,408 | INFO | 1555600 | Successfully retrieved response, using 39398 prompt tokens and 8858 completion tokens.
[island 4] 2026-01-28 06:26:20,408 | INFO | 1555600 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 06:26:20,414 | INFO | 1555600 | Successfully modified parent solution.
[island 4] 2026-01-28 06:26:20,414 | INFO | 1555600 | Attempting to evaluate program...
[island 4] 2026-01-28 06:26:43,590 | INFO | 1555600 | Evaluated program without errors.
[island 4] 2026-01-28 06:26:43,590 | INFO | 1555600 | Child solution -> Program(id=9273260b-8b76-41a6-8683-e3be3d8c16bd,fitness=0.92276188,island_found=4,iteration_found=128,returncode=0,eval_metrics={'inv_c1': 0.6139058462112412, 'benchmark_ratio': 0.9227618774401166, 'eval_time': 21.214390993118286}).
[island 4] 2026-01-28 06:26:43,591 | INFO | 1555600 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-28 06:26:43,591 | INFO | 1555600 | Adding child_sol to sol_db.
[island 4] 2026-01-28 06:26:43,591 | INFO | 1555600 | New program is worse than best -> 0.9227618774401166 <= 0.9382167731925936.
[island 4] 2026-01-28 06:26:43,591 | INFO | 1555600 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 06:26:43,591 | INFO | 1555600 | Waiting for all islands to report progress...
[island 4] 2026-01-28 06:26:43,591 | INFO | 1555600 | All islands synced.
[island 4] 2026-01-28 06:26:43,591 | INFO | 1555600 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 06:26:43,592 | INFO | 1555600 | All islands synced.
[island 4] 2026-01-28 06:26:43,592 | INFO | 1555600 | Early stopping counter increased: 5/None
[island 4] 2026-01-28 06:26:43,592 | INFO | 1555600 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 06:26:43,592 | INFO | 1555600 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 06:26:43,592 | INFO | 1555600 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 06:26:43,592 | INFO | 1555600 | ========= EPOCH 129 =========
[island 4] 2026-01-28 06:26:43,592 | INFO | 1555600 | Global early stopping counter: 5/None
[island 4] 2026-01-28 06:26:43,592 | INFO | 1555600 | Exploration rate: 0.3920412814423198
[island 4] 2026-01-28 06:26:43,592 | INFO | 1555600 | Best prompt: Program(id=5c3bf8f3-8d5d-437c-9385-f5bb1b7fd31d,fitness=0.93821677,island_found=4,iteration_found=72,returncode=None,eval_metrics={})
[island 4] 2026-01-28 06:26:43,592 | INFO | 1555600 | Best solution: Program(id=d604be70-9f26-40f1-a2d2-5cfa8da9ca57,fitness=0.93821677,island_found=4,iteration_found=123,returncode=0,eval_metrics={'inv_c1': 0.6241878605499258, 'benchmark_ratio': 0.9382167731925936, 'eval_time': 35.8349814414978})
[island 4] 2026-01-28 06:26:43,592 | INFO | 1555600 | sol_db EliteMap: {5: ('bdc3abde-3804-4709-985a-356e6c10a933', 0.8229362682034929), 31: ('f9d52ce2-a337-4df7-8213-5a4b2f07bc61', 0.770708753738591), 21: ('f21a9f3b-2742-43fc-8cbc-ed7a2391defc', 0.4481935638392811), 8: ('2c6ca651-42e3-4463-9e8... [TRUNCATED]
[island 4] 2026-01-28 06:26:43,592 | INFO | 1555600 | Generating initial populations: False
[island 4] 2026-01-28 06:26:43,592 | INFO | 1555600 | Exploration: False
[island 4] 2026-01-28 06:26:43,592 | INFO | 1555600 | Exploitation: True
[island 4] 2026-01-28 06:26:43,592 | INFO | 1555600 | === SELECTION STEP ===
[island 4] 2026-01-28 06:26:43,592 | INFO | 1555600 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 06:26:43,592 | INFO | 1555600 | Selected 3 inspirations.
[island 4] 2026-01-28 06:26:43,593 | INFO | 1555600 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 06:26:43,593 | INFO | 1555600 | Chat consists of 4 messages (max_chat_depth = 2).
[island 4] 2026-01-28 06:26:43,593 | INFO | 1555600 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 06:38:09,711 | INFO | 1555600 | Successfully retrieved response, using 38994 prompt tokens and 16031 completion tokens.
[island 4] 2026-01-28 06:38:09,711 | INFO | 1555600 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 06:38:09,724 | INFO | 1555600 | Successfully modified parent solution.
[island 4] 2026-01-28 06:38:09,724 | INFO | 1555600 | Attempting to evaluate program...
[island 4] 2026-01-28 06:39:09,823 | ERROR | 1555600 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 4] 2026-01-28 06:39:09,823 | INFO | 1555600 | Child solution -> Program(id=ead06bab-d923-4344-bd5d-9d6530acf8d0,fitness=0.00000000,island_found=4,iteration_found=129,returncode=1,eval_metrics={}).
[island 4] 2026-01-28 06:39:09,823 | INFO | 1555600 | Adding child_sol to sol_db.
[island 4] 2026-01-28 06:39:09,823 | INFO | 1555600 | New program is worse than best -> 0 <= 0.9382167731925936.
[island 4] 2026-01-28 06:39:09,824 | INFO | 1555600 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 06:39:09,824 | INFO | 1555600 | Waiting for all islands to report progress...
[island 4] 2026-01-28 06:39:09,824 | INFO | 1555600 | All islands synced.
[island 4] 2026-01-28 06:39:09,824 | INFO | 1555600 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 06:39:09,825 | INFO | 1555600 | All islands synced.
[island 4] 2026-01-28 06:39:09,825 | INFO | 1555600 | Early stopping counter increased: 6/None
[island 4] 2026-01-28 06:39:09,825 | INFO | 1555600 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 06:39:09,825 | INFO | 1555600 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 06:39:09,829 | INFO | 1555600 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 06:39:09,829 | INFO | 1555600 | ========= EPOCH 130 =========
[island 4] 2026-01-28 06:39:09,829 | INFO | 1555600 | Global early stopping counter: 6/None
[island 4] 2026-01-28 06:39:09,829 | INFO | 1555600 | Exploration rate: 0.4116433455144358
[island 4] 2026-01-28 06:39:09,829 | INFO | 1555600 | Best prompt: Program(id=5c3bf8f3-8d5d-437c-9385-f5bb1b7fd31d,fitness=0.93821677,island_found=4,iteration_found=72,returncode=None,eval_metrics={})
[island 4] 2026-01-28 06:39:09,829 | INFO | 1555600 | Best solution: Program(id=d604be70-9f26-40f1-a2d2-5cfa8da9ca57,fitness=0.93821677,island_found=4,iteration_found=123,returncode=0,eval_metrics={'inv_c1': 0.6241878605499258, 'benchmark_ratio': 0.9382167731925936, 'eval_time': 35.8349814414978})
[island 4] 2026-01-28 06:39:09,830 | INFO | 1555600 | sol_db EliteMap: {5: ('bdc3abde-3804-4709-985a-356e6c10a933', 0.8229362682034929), 31: ('f9d52ce2-a337-4df7-8213-5a4b2f07bc61', 0.770708753738591), 21: ('f21a9f3b-2742-43fc-8cbc-ed7a2391defc', 0.4481935638392811), 8: ('2c6ca651-42e3-4463-9e8... [TRUNCATED]
[island 4] 2026-01-28 06:39:09,830 | INFO | 1555600 | Generating initial populations: False
[island 4] 2026-01-28 06:39:09,830 | INFO | 1555600 | Exploration: True
[island 4] 2026-01-28 06:39:09,830 | INFO | 1555600 | Exploitation: False
[island 4] 2026-01-28 06:39:09,830 | INFO | 1555600 | === SELECTION STEP ===
[island 4] 2026-01-28 06:39:09,830 | INFO | 1555600 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-28 06:39:09,830 | INFO | 1555600 | Selected 0 inspirations.
[island 4] 2026-01-28 06:39:09,830 | INFO | 1555600 | === META-PROMPT STEP ===
[island 4] 2026-01-28 06:39:09,830 | INFO | 1555600 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 06:39:14,143 | INFO | 1555600 | Successfully retrieved response, using 3296 prompt tokens and 915 completion tokens.
[island 4] 2026-01-28 06:39:14,143 | INFO | 1555600 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-28 06:39:14,144 | INFO | 1555600 | Successfully modified parent prompt.
[island 4] 2026-01-28 06:39:14,144 | INFO | 1555600 | Adding child_prompt to prompt_db.
[island 4] 2026-01-28 06:39:14,144 | INFO | 1555600 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 06:39:14,145 | INFO | 1555600 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 06:39:14,145 | INFO | 1555600 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 06:39:32,338 | INFO | 1555600 | Successfully retrieved response, using 3628 prompt tokens and 3068 completion tokens.
[island 4] 2026-01-28 06:39:32,338 | INFO | 1555600 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 06:39:32,339 | INFO | 1555600 | Successfully modified parent solution.
[island 4] 2026-01-28 06:39:32,340 | INFO | 1555600 | Attempting to evaluate program...
[island 4] 2026-01-28 06:39:33,558 | INFO | 1555600 | Evaluated program without errors.
[island 4] 2026-01-28 06:39:33,558 | INFO | 1555600 | Child solution -> Program(id=322ea139-833a-4ac8-a818-ba15ae20f1ee,fitness=0.01503100,island_found=4,iteration_found=130,returncode=0,eval_metrics={'inv_c1': 0.01, 'benchmark_ratio': 0.015031000000000001, 'eval_time': 0.003401517868041992}).
[island 4] 2026-01-28 06:39:33,558 | INFO | 1555600 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-28 06:39:33,558 | INFO | 1555600 | Adding child_sol to sol_db.
[island 4] 2026-01-28 06:39:33,559 | INFO | 1555600 | New program is worse than best -> 0.015031000000000001 <= 0.9382167731925936.
[island 4] 2026-01-28 06:39:33,559 | INFO | 1555600 | === CHECKPOINT STEP ===
[island 4] 2026-01-28 06:39:33,559 | INFO | 1555600 | Waiting for other islands to arrive at barrier...
[island 4] 2026-01-28 06:51:57,888 | INFO | 1555600 | All islands arrived. Proceeding to save ckpt.
[island 4] 2026-01-28 06:51:57,895 | INFO | 1555600 | Saved best solution at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_1/4/best_sol.py'.
[island 4] 2026-01-28 06:51:57,895 | INFO | 1555600 | Saved best prompt at 'experiments/alphaevolve_math_problems/autocorrelation_problems/first_autocorr_ineq/qwen/ablations_comp/qwen_full_1/4/best_prompt.txt'.
[island 4] 2026-01-28 06:51:57,896 | INFO | 1555600 | Checkpoint 130 sucessfully saved.
[island 4] 2026-01-28 06:51:57,896 | INFO | 1555600 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 06:51:57,896 | INFO | 1555600 | Waiting for all islands to report progress...
[island 4] 2026-01-28 06:51:57,897 | INFO | 1555600 | All islands synced.
[island 4] 2026-01-28 06:51:57,897 | INFO | 1555600 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 06:51:57,897 | INFO | 1555600 | All islands synced.
[island 4] 2026-01-28 06:51:57,897 | INFO | 1555600 | Early stopping counter increased: 7/None
[island 4] 2026-01-28 06:51:57,897 | INFO | 1555600 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 06:51:57,897 | INFO | 1555600 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 06:51:57,898 | INFO | 1555600 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 06:51:57,898 | INFO | 1555600 | ========= EPOCH 131 =========
[island 4] 2026-01-28 06:51:57,898 | INFO | 1555600 | Global early stopping counter: 7/None
[island 4] 2026-01-28 06:51:57,898 | INFO | 1555600 | Exploration rate: 0.4116433455144358
[island 4] 2026-01-28 06:51:57,898 | INFO | 1555600 | Best prompt: Program(id=5c3bf8f3-8d5d-437c-9385-f5bb1b7fd31d,fitness=0.93821677,island_found=4,iteration_found=72,returncode=None,eval_metrics={})
[island 4] 2026-01-28 06:51:57,898 | INFO | 1555600 | Best solution: Program(id=d604be70-9f26-40f1-a2d2-5cfa8da9ca57,fitness=0.93821677,island_found=4,iteration_found=123,returncode=0,eval_metrics={'inv_c1': 0.6241878605499258, 'benchmark_ratio': 0.9382167731925936, 'eval_time': 35.8349814414978})
[island 4] 2026-01-28 06:51:57,898 | INFO | 1555600 | sol_db EliteMap: {5: ('bdc3abde-3804-4709-985a-356e6c10a933', 0.8229362682034929), 31: ('f9d52ce2-a337-4df7-8213-5a4b2f07bc61', 0.770708753738591), 21: ('f21a9f3b-2742-43fc-8cbc-ed7a2391defc', 0.4481935638392811), 8: ('2c6ca651-42e3-4463-9e8... [TRUNCATED]
[island 4] 2026-01-28 06:51:57,898 | INFO | 1555600 | Generating initial populations: False
[island 4] 2026-01-28 06:51:57,898 | INFO | 1555600 | Exploration: False
[island 4] 2026-01-28 06:51:57,898 | INFO | 1555600 | Exploitation: True
[island 4] 2026-01-28 06:51:57,898 | INFO | 1555600 | === SELECTION STEP ===
[island 4] 2026-01-28 06:51:57,898 | INFO | 1555600 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 06:51:57,898 | INFO | 1555600 | Selected 3 inspirations.
[island 4] 2026-01-28 06:51:57,898 | INFO | 1555600 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 06:51:57,898 | INFO | 1555600 | Chat consists of 6 messages (max_chat_depth = 2).
[island 4] 2026-01-28 06:51:57,898 | INFO | 1555600 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 06:52:36,328 | INFO | 1555600 | Successfully retrieved response, using 30018 prompt tokens and 5261 completion tokens.
[island 4] 2026-01-28 06:52:36,328 | INFO | 1555600 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 06:52:36,333 | INFO | 1555600 | Successfully modified parent solution.
[island 4] 2026-01-28 06:52:36,334 | INFO | 1555600 | Attempting to evaluate program...
[island 4] 2026-01-28 06:53:35,165 | INFO | 1555600 | Evaluated program without errors.
[island 4] 2026-01-28 06:53:35,165 | INFO | 1555600 | Child solution -> Program(id=0e376e3e-000e-4d62-94b8-3cab8b338e76,fitness=0.75155000,island_found=4,iteration_found=131,returncode=0,eval_metrics={'inv_c1': 0.5, 'benchmark_ratio': 0.75155, 'eval_time': 58.037997007369995}).
[island 4] 2026-01-28 06:53:35,165 | INFO | 1555600 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-28 06:53:35,165 | INFO | 1555600 | Adding child_sol to sol_db.
[island 4] 2026-01-28 06:53:35,166 | INFO | 1555600 | New program is worse than best -> 0.75155 <= 0.9382167731925936.
[island 4] 2026-01-28 06:53:35,166 | INFO | 1555600 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 06:53:35,166 | INFO | 1555600 | Waiting for all islands to report progress...
[island 4] 2026-01-28 06:53:35,742 | INFO | 1555600 | All islands synced.
[island 4] 2026-01-28 06:53:35,742 | INFO | 1555600 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 06:53:35,742 | INFO | 1555600 | All islands synced.
[island 4] 2026-01-28 06:53:35,742 | INFO | 1555600 | Early stopping counter increased: 8/None
[island 4] 2026-01-28 06:53:35,742 | INFO | 1555600 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 06:53:35,742 | INFO | 1555600 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 06:53:35,742 | INFO | 1555600 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 06:53:35,742 | INFO | 1555600 | ========= EPOCH 132 =========
[island 4] 2026-01-28 06:53:35,742 | INFO | 1555600 | Global early stopping counter: 8/None
[island 4] 2026-01-28 06:53:35,742 | INFO | 1555600 | Exploration rate: 0.4116433455144358
[island 4] 2026-01-28 06:53:35,742 | INFO | 1555600 | Best prompt: Program(id=5c3bf8f3-8d5d-437c-9385-f5bb1b7fd31d,fitness=0.93821677,island_found=4,iteration_found=72,returncode=None,eval_metrics={})
[island 4] 2026-01-28 06:53:35,742 | INFO | 1555600 | Best solution: Program(id=d604be70-9f26-40f1-a2d2-5cfa8da9ca57,fitness=0.93821677,island_found=4,iteration_found=123,returncode=0,eval_metrics={'inv_c1': 0.6241878605499258, 'benchmark_ratio': 0.9382167731925936, 'eval_time': 35.8349814414978})
[island 4] 2026-01-28 06:53:35,742 | INFO | 1555600 | sol_db EliteMap: {5: ('bdc3abde-3804-4709-985a-356e6c10a933', 0.8229362682034929), 31: ('f9d52ce2-a337-4df7-8213-5a4b2f07bc61', 0.770708753738591), 21: ('f21a9f3b-2742-43fc-8cbc-ed7a2391defc', 0.4481935638392811), 8: ('2c6ca651-42e3-4463-9e8... [TRUNCATED]
[island 4] 2026-01-28 06:53:35,742 | INFO | 1555600 | Generating initial populations: False
[island 4] 2026-01-28 06:53:35,743 | INFO | 1555600 | Exploration: True
[island 4] 2026-01-28 06:53:35,743 | INFO | 1555600 | Exploitation: False
[island 4] 2026-01-28 06:53:35,743 | INFO | 1555600 | === SELECTION STEP ===
[island 4] 2026-01-28 06:53:35,743 | INFO | 1555600 | Exploration: selecting parents uniformly at random.
[island 4] 2026-01-28 06:53:35,743 | INFO | 1555600 | Selected 0 inspirations.
[island 4] 2026-01-28 06:53:35,743 | INFO | 1555600 | === META-PROMPT STEP ===
[island 4] 2026-01-28 06:53:35,743 | INFO | 1555600 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 06:53:39,030 | INFO | 1555600 | Successfully retrieved response, using 4578 prompt tokens and 543 completion tokens.
[island 4] 2026-01-28 06:53:39,031 | INFO | 1555600 | Attempting to SEARCH/REPLACE on prompt...
[island 4] 2026-01-28 06:53:39,031 | INFO | 1555600 | Successfully modified parent prompt.
[island 4] 2026-01-28 06:53:39,031 | INFO | 1555600 | Adding child_prompt to prompt_db.
[island 4] 2026-01-28 06:53:39,031 | INFO | 1555600 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 06:53:39,031 | INFO | 1555600 | Chat consists of 2 messages (max_chat_depth = 0).
[island 4] 2026-01-28 06:53:39,031 | INFO | 1555600 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 06:53:54,140 | INFO | 1555600 | Successfully retrieved response, using 4910 prompt tokens and 5585 completion tokens.
[island 4] 2026-01-28 06:53:54,140 | INFO | 1555600 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 06:53:54,143 | INFO | 1555600 | Successfully modified parent solution.
[island 4] 2026-01-28 06:53:54,143 | INFO | 1555600 | Attempting to evaluate program...
[island 4] 2026-01-28 06:53:57,673 | INFO | 1555600 | Evaluated program without errors.
[island 4] 2026-01-28 06:53:57,673 | INFO | 1555600 | Child solution -> Program(id=76aa1995-76ee-4990-886e-b79d2fdb237a,fitness=0.52685168,island_found=4,iteration_found=132,returncode=0,eval_metrics={'inv_c1': 0.35051006617122676, 'benchmark_ratio': 0.526851680461971, 'eval_time': 2.456465482711792}).
[island 4] 2026-01-28 06:53:57,673 | INFO | 1555600 | Child solution improves on parent prompt fitness.
[island 4] 2026-01-28 06:53:57,673 | INFO | 1555600 | Adding child_sol to sol_db.
[island 4] 2026-01-28 06:53:57,673 | INFO | 1555600 | New program is worse than best -> 0.526851680461971 <= 0.9382167731925936.
[island 4] 2026-01-28 06:53:57,674 | INFO | 1555600 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 4] 2026-01-28 06:53:57,674 | INFO | 1555600 | Waiting for all islands to report progress...
[island 4] 2026-01-28 07:05:47,338 | INFO | 1555600 | All islands synced.
[island 4] 2026-01-28 07:05:47,338 | INFO | 1555600 | Waiting for other islands to finish early stopping check...
[island 4] 2026-01-28 07:05:47,338 | INFO | 1555600 | All islands synced.
[island 4] 2026-01-28 07:05:47,338 | INFO | 1555600 | Early stopping counter increased: 9/None
[island 4] 2026-01-28 07:05:47,338 | INFO | 1555600 | === END EPOCH SYNC STEP ===
[island 4] 2026-01-28 07:05:47,338 | INFO | 1555600 | Waiting for other islands to finish epoch...
[island 4] 2026-01-28 07:05:47,339 | INFO | 1555600 | All islands finished. Moving to next epoch.
[island 4] 2026-01-28 07:05:47,339 | INFO | 1555600 | ========= EPOCH 133 =========
[island 4] 2026-01-28 07:05:47,339 | INFO | 1555600 | Global early stopping counter: 9/None
[island 4] 2026-01-28 07:05:47,339 | INFO | 1555600 | Exploration rate: 0.4116433455144358
[island 4] 2026-01-28 07:05:47,339 | INFO | 1555600 | Best prompt: Program(id=5c3bf8f3-8d5d-437c-9385-f5bb1b7fd31d,fitness=0.93821677,island_found=4,iteration_found=72,returncode=None,eval_metrics={})
[island 4] 2026-01-28 07:05:47,339 | INFO | 1555600 | Best solution: Program(id=d604be70-9f26-40f1-a2d2-5cfa8da9ca57,fitness=0.93821677,island_found=4,iteration_found=123,returncode=0,eval_metrics={'inv_c1': 0.6241878605499258, 'benchmark_ratio': 0.9382167731925936, 'eval_time': 35.8349814414978})
[island 4] 2026-01-28 07:05:47,339 | INFO | 1555600 | sol_db EliteMap: {5: ('bdc3abde-3804-4709-985a-356e6c10a933', 0.8229362682034929), 31: ('f9d52ce2-a337-4df7-8213-5a4b2f07bc61', 0.770708753738591), 21: ('f21a9f3b-2742-43fc-8cbc-ed7a2391defc', 0.4481935638392811), 8: ('2c6ca651-42e3-4463-9e8... [TRUNCATED]
[island 4] 2026-01-28 07:05:47,339 | INFO | 1555600 | Generating initial populations: False
[island 4] 2026-01-28 07:05:47,339 | INFO | 1555600 | Exploration: False
[island 4] 2026-01-28 07:05:47,339 | INFO | 1555600 | Exploitation: True
[island 4] 2026-01-28 07:05:47,339 | INFO | 1555600 | === SELECTION STEP ===
[island 4] 2026-01-28 07:05:47,339 | INFO | 1555600 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 4] 2026-01-28 07:05:47,340 | INFO | 1555600 | Selected 3 inspirations.
[island 4] 2026-01-28 07:05:47,340 | INFO | 1555600 | === EVOLVE CODE STEP ===
[island 4] 2026-01-28 07:05:47,340 | INFO | 1555600 | Chat consists of 4 messages (max_chat_depth = 2).
[island 4] 2026-01-28 07:05:47,340 | INFO | 1555600 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 4] 2026-01-28 07:06:13,321 | INFO | 1555600 | Successfully retrieved response, using 19912 prompt tokens and 4292 completion tokens.
[island 4] 2026-01-28 07:06:13,321 | INFO | 1555600 | Attempting to SEARCH/REPLACE on solution...
[island 4] 2026-01-28 07:06:13,326 | INFO | 1555600 | Successfully modified parent solution.
[island 4] 2026-01-28 07:06:13,326 | INFO | 1555600 | Attempting to evaluate program...
[island 4] 2026-01-28 07:06:28,614 | INFO | 1555600 | Evaluated program without errors.
