[island 6] 2026-01-29 13:53:05,573 | INFO | 3959 | === CodeEvolve ===
[island 6] 2026-01-29 16:56:32,827 | INFO | 3959 | Global early stopping counter: 5/None
[island 6] 2026-01-29 16:56:32,827 | INFO | 3959 | Exploration rate: 0.3910611782387142
[island 6] 2026-01-29 16:56:32,827 | INFO | 3959 | Best prompt: Program(id=11c34279-b987-46f3-8264-68df28de9f9b,fitness=0.67196385,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2026-01-29 16:56:32,827 | INFO | 3959 | Best solution: Program(id=1aeffa30-1c5a-43b3-993d-88e0c0371136,fitness=0.89130220,island_found=7,iteration_found=103,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2267891438141146, 'benchmark_ratio': 0.8913021997907014, 'eval_tim... [TRUNCATED]
[island 6] 2026-01-29 16:56:32,827 | INFO | 3959 | sol_db EliteMap: {7: ('04b18a0b-0082-4c01-920b-d57fe7c126bc', 0.4912615), 23: ('95dba837-6c81-4b37-8743-76c220ad42ee', 0.5606645151083958), 5: ('2b65d789-0e55-4183-8b10-affab10661ad', 0.499199374354241), 9: ('46d20666-d905-4cc0-a2ee-5a58fb3c... [TRUNCATED]
[island 6] 2026-01-29 16:56:32,827 | INFO | 3959 | Generating initial populations: False
[island 6] 2026-01-29 16:56:32,827 | INFO | 3959 | Exploration: False
[island 6] 2026-01-29 16:56:32,827 | INFO | 3959 | Exploitation: True
[island 6] 2026-01-29 16:56:32,827 | INFO | 3959 | === SELECTION STEP ===
[island 6] 2026-01-29 16:56:32,827 | INFO | 3959 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 16:56:32,828 | INFO | 3959 | Selected 3 inspirations.
[island 6] 2026-01-29 16:56:32,828 | INFO | 3959 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 16:56:32,828 | INFO | 3959 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-29 16:56:32,828 | INFO | 3959 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 16:56:52,386 | INFO | 3959 | Successfully retrieved response, using 25337 prompt tokens and 3915 completion tokens.
[island 6] 2026-01-29 16:56:52,386 | INFO | 3959 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 16:56:52,389 | INFO | 3959 | Successfully modified parent solution.
[island 6] 2026-01-29 16:56:52,389 | INFO | 3959 | Attempting to evaluate program...
[island 6] 2026-01-29 16:57:03,265 | ERROR | 3959 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmprfojo96y/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-29 16:57:03,265 | INFO | 3959 | Child solution -> Program(id=3adbcf50-1f25-4399-b25a-198171fd9b72,fitness=0.00000000,island_found=6,iteration_found=124,returncode=1,eval_metrics={}).
[island 6] 2026-01-29 16:57:03,265 | INFO | 3959 | Adding child_sol to sol_db.
[island 6] 2026-01-29 16:57:03,265 | INFO | 3959 | New program is worse than best -> 0 <= 0.8913021997907014.
[island 6] 2026-01-29 16:57:03,265 | INFO | 3959 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 16:57:03,265 | INFO | 3959 | Waiting for all islands to report progress...
[island 6] 2026-01-29 16:58:25,628 | INFO | 3959 | All islands synced.
[island 6] 2026-01-29 16:58:25,628 | INFO | 3959 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 16:58:25,629 | INFO | 3959 | All islands synced.
[island 6] 2026-01-29 16:58:25,629 | INFO | 3959 | Early stopping counter increased: 6/None
[island 6] 2026-01-29 16:58:25,629 | INFO | 3959 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 16:58:25,629 | INFO | 3959 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 16:58:25,632 | INFO | 3959 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 16:58:25,633 | INFO | 3959 | ========= EPOCH 125 =========
[island 6] 2026-01-29 16:58:25,633 | INFO | 3959 | Global early stopping counter: 6/None
[island 6] 2026-01-29 16:58:25,633 | INFO | 3959 | Exploration rate: 0.3910611782387142
[island 6] 2026-01-29 16:58:25,633 | INFO | 3959 | Best prompt: Program(id=11c34279-b987-46f3-8264-68df28de9f9b,fitness=0.67196385,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2026-01-29 16:58:25,633 | INFO | 3959 | Best solution: Program(id=1aeffa30-1c5a-43b3-993d-88e0c0371136,fitness=0.89130220,island_found=7,iteration_found=103,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2267891438141146, 'benchmark_ratio': 0.8913021997907014, 'eval_tim... [TRUNCATED]
[island 6] 2026-01-29 16:58:25,633 | INFO | 3959 | sol_db EliteMap: {7: ('04b18a0b-0082-4c01-920b-d57fe7c126bc', 0.4912615), 23: ('95dba837-6c81-4b37-8743-76c220ad42ee', 0.5606645151083958), 5: ('2b65d789-0e55-4183-8b10-affab10661ad', 0.499199374354241), 9: ('46d20666-d905-4cc0-a2ee-5a58fb3c... [TRUNCATED]
[island 6] 2026-01-29 16:58:25,633 | INFO | 3959 | Generating initial populations: False
[island 6] 2026-01-29 16:58:25,633 | INFO | 3959 | Exploration: False
[island 6] 2026-01-29 16:58:25,633 | INFO | 3959 | Exploitation: True
[island 6] 2026-01-29 16:58:25,633 | INFO | 3959 | === SELECTION STEP ===
[island 6] 2026-01-29 16:58:25,633 | INFO | 3959 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 16:58:25,633 | INFO | 3959 | Selected 3 inspirations.
[island 6] 2026-01-29 16:58:25,633 | INFO | 3959 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 16:58:25,633 | INFO | 3959 | Chat consists of 4 messages (max_chat_depth = 2).
[island 6] 2026-01-29 16:58:25,633 | INFO | 3959 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 16:58:40,242 | INFO | 3959 | Successfully retrieved response, using 16133 prompt tokens and 3208 completion tokens.
[island 6] 2026-01-29 16:58:40,242 | INFO | 3959 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 16:58:40,244 | INFO | 3959 | Successfully modified parent solution.
[island 6] 2026-01-29 16:58:40,244 | INFO | 3959 | Attempting to evaluate program...
[island 6] 2026-01-29 16:59:27,964 | ERROR | 3959 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppkq1ki73/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-29 16:59:27,964 | INFO | 3959 | Child solution -> Program(id=37aa5f7f-fb2a-4f33-b754-78b3ae30564f,fitness=0.00000000,island_found=6,iteration_found=125,returncode=1,eval_metrics={}).
[island 6] 2026-01-29 16:59:27,965 | INFO | 3959 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 16:59:27,965 | INFO | 3959 | Adding child_sol to sol_db.
[island 6] 2026-01-29 16:59:27,965 | INFO | 3959 | New program is worse than best -> 0 <= 0.8913021997907014.
[island 6] 2026-01-29 16:59:27,965 | INFO | 3959 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 16:59:27,965 | INFO | 3959 | Waiting for all islands to report progress...
[island 6] 2026-01-29 16:59:51,209 | INFO | 3959 | All islands synced.
[island 6] 2026-01-29 16:59:51,209 | INFO | 3959 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 16:59:51,209 | INFO | 3959 | All islands synced.
[island 6] 2026-01-29 16:59:51,209 | INFO | 3959 | Early stopping counter increased: 7/None
[island 6] 2026-01-29 16:59:51,209 | INFO | 3959 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 16:59:51,209 | INFO | 3959 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 16:59:51,209 | INFO | 3959 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 16:59:51,209 | INFO | 3959 | ========= EPOCH 126 =========
[island 6] 2026-01-29 16:59:51,210 | INFO | 3959 | Global early stopping counter: 7/None
[island 6] 2026-01-29 16:59:51,210 | INFO | 3959 | Exploration rate: 0.3910611782387142
[island 6] 2026-01-29 16:59:51,210 | INFO | 3959 | Best prompt: Program(id=11c34279-b987-46f3-8264-68df28de9f9b,fitness=0.67196385,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2026-01-29 16:59:51,210 | INFO | 3959 | Best solution: Program(id=1aeffa30-1c5a-43b3-993d-88e0c0371136,fitness=0.89130220,island_found=7,iteration_found=103,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2267891438141146, 'benchmark_ratio': 0.8913021997907014, 'eval_tim... [TRUNCATED]
[island 6] 2026-01-29 16:59:51,210 | INFO | 3959 | sol_db EliteMap: {7: ('04b18a0b-0082-4c01-920b-d57fe7c126bc', 0.4912615), 23: ('95dba837-6c81-4b37-8743-76c220ad42ee', 0.5606645151083958), 5: ('2b65d789-0e55-4183-8b10-affab10661ad', 0.499199374354241), 9: ('46d20666-d905-4cc0-a2ee-5a58fb3c... [TRUNCATED]
[island 6] 2026-01-29 16:59:51,210 | INFO | 3959 | Generating initial populations: False
[island 6] 2026-01-29 16:59:51,210 | INFO | 3959 | Exploration: True
[island 6] 2026-01-29 16:59:51,210 | INFO | 3959 | Exploitation: False
[island 6] 2026-01-29 16:59:51,210 | INFO | 3959 | === SELECTION STEP ===
[island 6] 2026-01-29 16:59:51,210 | INFO | 3959 | Exploration: selecting parents uniformly at random.
[island 6] 2026-01-29 16:59:51,210 | INFO | 3959 | Selected 0 inspirations.
[island 6] 2026-01-29 16:59:51,210 | INFO | 3959 | === META-PROMPT STEP ===
[island 6] 2026-01-29 16:59:51,210 | INFO | 3959 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 16:59:55,141 | INFO | 3959 | Successfully retrieved response, using 3824 prompt tokens and 1133 completion tokens.
[island 6] 2026-01-29 16:59:55,141 | INFO | 3959 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2026-01-29 16:59:55,142 | INFO | 3959 | Successfully modified parent prompt.
[island 6] 2026-01-29 16:59:55,142 | INFO | 3959 | Adding child_prompt to prompt_db.
[island 6] 2026-01-29 16:59:55,142 | INFO | 3959 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 16:59:55,142 | INFO | 3959 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2026-01-29 16:59:55,142 | INFO | 3959 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 17:00:10,850 | INFO | 3959 | Successfully retrieved response, using 4529 prompt tokens and 4110 completion tokens.
[island 6] 2026-01-29 17:00:10,850 | INFO | 3959 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 17:00:10,852 | INFO | 3959 | Successfully modified parent solution.
[island 6] 2026-01-29 17:00:10,852 | INFO | 3959 | Attempting to evaluate program...
[island 6] 2026-01-29 17:00:11,062 | ERROR | 3959 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpr7kpuccy/evaluate.py", line 256, in <module>
    evaluate(program_path, resul[...]'.
[island 6] 2026-01-29 17:00:11,062 | INFO | 3959 | Child solution -> Program(id=e28a80c9-e211-4d67-8b99-a56d646d724d,fitness=0.00000000,island_found=6,iteration_found=126,returncode=1,eval_metrics={}).
[island 6] 2026-01-29 17:00:11,062 | INFO | 3959 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 17:00:11,062 | INFO | 3959 | Adding child_sol to sol_db.
[island 6] 2026-01-29 17:00:11,062 | INFO | 3959 | New program is worse than best -> 0 <= 0.8913021997907014.
[island 6] 2026-01-29 17:00:11,062 | INFO | 3959 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 17:00:11,062 | INFO | 3959 | Waiting for all islands to report progress...
[island 6] 2026-01-29 17:01:16,566 | INFO | 3959 | All islands synced.
[island 6] 2026-01-29 17:01:16,566 | INFO | 3959 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 17:01:16,566 | INFO | 3959 | All islands synced.
[island 6] 2026-01-29 17:01:16,566 | INFO | 3959 | Early stopping counter increased: 8/None
[island 6] 2026-01-29 17:01:16,566 | INFO | 3959 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 17:01:16,566 | INFO | 3959 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 17:01:16,567 | INFO | 3959 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 17:01:16,567 | INFO | 3959 | ========= EPOCH 127 =========
[island 6] 2026-01-29 17:01:16,567 | INFO | 3959 | Global early stopping counter: 8/None
[island 6] 2026-01-29 17:01:16,567 | INFO | 3959 | Exploration rate: 0.41061423715064993
[island 6] 2026-01-29 17:01:16,567 | INFO | 3959 | Best prompt: Program(id=11c34279-b987-46f3-8264-68df28de9f9b,fitness=0.67196385,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2026-01-29 17:01:16,567 | INFO | 3959 | Best solution: Program(id=1aeffa30-1c5a-43b3-993d-88e0c0371136,fitness=0.89130220,island_found=7,iteration_found=103,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2267891438141146, 'benchmark_ratio': 0.8913021997907014, 'eval_tim... [TRUNCATED]
[island 6] 2026-01-29 17:01:16,567 | INFO | 3959 | sol_db EliteMap: {7: ('04b18a0b-0082-4c01-920b-d57fe7c126bc', 0.4912615), 23: ('95dba837-6c81-4b37-8743-76c220ad42ee', 0.5606645151083958), 5: ('2b65d789-0e55-4183-8b10-affab10661ad', 0.499199374354241), 9: ('46d20666-d905-4cc0-a2ee-5a58fb3c... [TRUNCATED]
[island 6] 2026-01-29 17:01:16,567 | INFO | 3959 | Generating initial populations: False
[island 6] 2026-01-29 17:01:16,567 | INFO | 3959 | Exploration: False
[island 6] 2026-01-29 17:01:16,567 | INFO | 3959 | Exploitation: True
[island 6] 2026-01-29 17:01:16,567 | INFO | 3959 | === SELECTION STEP ===
[island 6] 2026-01-29 17:01:16,567 | INFO | 3959 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 17:01:16,567 | INFO | 3959 | Selected 3 inspirations.
[island 6] 2026-01-29 17:01:16,567 | INFO | 3959 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 17:01:16,567 | INFO | 3959 | Chat consists of 2 messages (max_chat_depth = 2).
[island 6] 2026-01-29 17:01:16,567 | INFO | 3959 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 17:01:42,562 | INFO | 3959 | Successfully retrieved response, using 13028 prompt tokens and 9099 completion tokens.
[island 6] 2026-01-29 17:01:42,562 | INFO | 3959 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 17:01:42,566 | INFO | 3959 | Successfully modified parent solution.
[island 6] 2026-01-29 17:01:42,566 | INFO | 3959 | Attempting to evaluate program...
[island 6] 2026-01-29 17:02:42,719 | ERROR | 3959 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-29 17:02:42,719 | INFO | 3959 | Child solution -> Program(id=207a08b7-3583-4f4c-bcb5-fd794052dbd8,fitness=0.00000000,island_found=6,iteration_found=127,returncode=1,eval_metrics={}).
[island 6] 2026-01-29 17:02:42,719 | INFO | 3959 | Adding child_sol to sol_db.
[island 6] 2026-01-29 17:02:42,719 | INFO | 3959 | New program is worse than best -> 0 <= 0.8913021997907014.
[island 6] 2026-01-29 17:02:42,719 | INFO | 3959 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 17:02:42,719 | INFO | 3959 | Waiting for all islands to report progress...
[island 6] 2026-01-29 17:02:42,719 | INFO | 3959 | All islands synced.
[island 6] 2026-01-29 17:02:42,719 | INFO | 3959 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 17:02:42,720 | INFO | 3959 | All islands synced.
[island 6] 2026-01-29 17:02:42,720 | INFO | 3959 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 17:02:42,720 | INFO | 3959 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 17:02:42,720 | INFO | 3959 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 17:02:42,720 | INFO | 3959 | ========= EPOCH 128 =========
[island 6] 2026-01-29 17:02:42,720 | INFO | 3959 | Global early stopping counter: 0/None
[island 6] 2026-01-29 17:02:42,720 | INFO | 3959 | Exploration rate: 0.41061423715064993
[island 6] 2026-01-29 17:02:42,720 | INFO | 3959 | Best prompt: Program(id=11c34279-b987-46f3-8264-68df28de9f9b,fitness=0.67196385,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2026-01-29 17:02:42,720 | INFO | 3959 | Best solution: Program(id=1aeffa30-1c5a-43b3-993d-88e0c0371136,fitness=0.89130220,island_found=7,iteration_found=103,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2267891438141146, 'benchmark_ratio': 0.8913021997907014, 'eval_tim... [TRUNCATED]
[island 6] 2026-01-29 17:02:42,720 | INFO | 3959 | sol_db EliteMap: {7: ('04b18a0b-0082-4c01-920b-d57fe7c126bc', 0.4912615), 23: ('95dba837-6c81-4b37-8743-76c220ad42ee', 0.5606645151083958), 5: ('2b65d789-0e55-4183-8b10-affab10661ad', 0.499199374354241), 9: ('46d20666-d905-4cc0-a2ee-5a58fb3c... [TRUNCATED]
[island 6] 2026-01-29 17:02:42,720 | INFO | 3959 | Generating initial populations: False
[island 6] 2026-01-29 17:02:42,720 | INFO | 3959 | Exploration: False
[island 6] 2026-01-29 17:02:42,720 | INFO | 3959 | Exploitation: True
[island 6] 2026-01-29 17:02:42,721 | INFO | 3959 | === SELECTION STEP ===
[island 6] 2026-01-29 17:02:42,721 | INFO | 3959 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 17:02:42,721 | INFO | 3959 | Selected 3 inspirations.
[island 6] 2026-01-29 17:02:42,721 | INFO | 3959 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 17:02:42,721 | INFO | 3959 | Chat consists of 4 messages (max_chat_depth = 2).
[island 6] 2026-01-29 17:02:42,721 | INFO | 3959 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 17:02:55,264 | INFO | 3959 | Successfully retrieved response, using 18430 prompt tokens and 4046 completion tokens.
[island 6] 2026-01-29 17:02:55,264 | INFO | 3959 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 17:02:55,266 | INFO | 3959 | Successfully modified parent solution.
[island 6] 2026-01-29 17:02:55,266 | INFO | 3959 | Attempting to evaluate program...
[island 6] 2026-01-29 17:03:55,350 | ERROR | 3959 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-29 17:03:55,350 | INFO | 3959 | Child solution -> Program(id=e25265b3-a264-4df3-a47d-496996820a7b,fitness=0.00000000,island_found=6,iteration_found=128,returncode=1,eval_metrics={}).
[island 6] 2026-01-29 17:03:55,350 | INFO | 3959 | Child solution improves on parent prompt fitness.
[island 6] 2026-01-29 17:03:55,350 | INFO | 3959 | Adding child_sol to sol_db.
[island 6] 2026-01-29 17:03:55,350 | INFO | 3959 | New program is worse than best -> 0 <= 0.8913021997907014.
[island 6] 2026-01-29 17:03:55,350 | INFO | 3959 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 17:03:55,351 | INFO | 3959 | Waiting for all islands to report progress...
[island 6] 2026-01-29 17:05:40,036 | INFO | 3959 | All islands synced.
[island 6] 2026-01-29 17:05:40,036 | INFO | 3959 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 17:05:40,037 | INFO | 3959 | All islands synced.
[island 6] 2026-01-29 17:05:40,037 | INFO | 3959 | Early stopping counter increased: 1/None
[island 6] 2026-01-29 17:05:40,037 | INFO | 3959 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 17:05:40,037 | INFO | 3959 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 17:05:40,038 | INFO | 3959 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 17:05:40,038 | INFO | 3959 | ========= EPOCH 129 =========
[island 6] 2026-01-29 17:05:40,038 | INFO | 3959 | Global early stopping counter: 1/None
[island 6] 2026-01-29 17:05:40,038 | INFO | 3959 | Exploration rate: 0.41061423715064993
[island 6] 2026-01-29 17:05:40,038 | INFO | 3959 | Best prompt: Program(id=11c34279-b987-46f3-8264-68df28de9f9b,fitness=0.67196385,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2026-01-29 17:05:40,038 | INFO | 3959 | Best solution: Program(id=1aeffa30-1c5a-43b3-993d-88e0c0371136,fitness=0.89130220,island_found=7,iteration_found=103,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2267891438141146, 'benchmark_ratio': 0.8913021997907014, 'eval_tim... [TRUNCATED]
[island 6] 2026-01-29 17:05:40,038 | INFO | 3959 | sol_db EliteMap: {7: ('04b18a0b-0082-4c01-920b-d57fe7c126bc', 0.4912615), 23: ('95dba837-6c81-4b37-8743-76c220ad42ee', 0.5606645151083958), 5: ('2b65d789-0e55-4183-8b10-affab10661ad', 0.499199374354241), 9: ('46d20666-d905-4cc0-a2ee-5a58fb3c... [TRUNCATED]
[island 6] 2026-01-29 17:05:40,039 | INFO | 3959 | Generating initial populations: False
[island 6] 2026-01-29 17:05:40,039 | INFO | 3959 | Exploration: False
[island 6] 2026-01-29 17:05:40,039 | INFO | 3959 | Exploitation: True
[island 6] 2026-01-29 17:05:40,039 | INFO | 3959 | === SELECTION STEP ===
[island 6] 2026-01-29 17:05:40,039 | INFO | 3959 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 17:05:40,039 | INFO | 3959 | Selected 3 inspirations.
[island 6] 2026-01-29 17:05:40,039 | INFO | 3959 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 17:05:40,039 | INFO | 3959 | Chat consists of 6 messages (max_chat_depth = 2).
[island 6] 2026-01-29 17:05:40,039 | INFO | 3959 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 17:06:21,283 | INFO | 3959 | Successfully retrieved response, using 25385 prompt tokens and 4748 completion tokens.
[island 6] 2026-01-29 17:06:21,283 | INFO | 3959 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 17:06:21,285 | INFO | 3959 | Successfully modified parent solution.
[island 6] 2026-01-29 17:06:21,285 | INFO | 3959 | Attempting to evaluate program...
[island 6] 2026-01-29 17:07:21,418 | ERROR | 3959 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-29 17:07:21,418 | INFO | 3959 | Child solution -> Program(id=c267983e-5a5c-4b72-9493-ca722a9d3df7,fitness=0.00000000,island_found=6,iteration_found=129,returncode=1,eval_metrics={}).
[island 6] 2026-01-29 17:07:21,418 | INFO | 3959 | Adding child_sol to sol_db.
[island 6] 2026-01-29 17:07:21,418 | INFO | 3959 | New program is worse than best -> 0 <= 0.8913021997907014.
[island 6] 2026-01-29 17:07:21,419 | INFO | 3959 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2026-01-29 17:07:21,419 | INFO | 3959 | Waiting for all islands to report progress...
[island 6] 2026-01-29 17:07:21,419 | INFO | 3959 | All islands synced.
[island 6] 2026-01-29 17:07:21,419 | INFO | 3959 | Waiting for other islands to finish early stopping check...
[island 6] 2026-01-29 17:07:21,420 | INFO | 3959 | All islands synced.
[island 6] 2026-01-29 17:07:21,420 | INFO | 3959 | Early stopping counter increased: 2/None
[island 6] 2026-01-29 17:07:21,420 | INFO | 3959 | === END EPOCH SYNC STEP ===
[island 6] 2026-01-29 17:07:21,420 | INFO | 3959 | Waiting for other islands to finish epoch...
[island 6] 2026-01-29 17:07:21,421 | INFO | 3959 | All islands finished. Moving to next epoch.
[island 6] 2026-01-29 17:07:21,421 | INFO | 3959 | ========= EPOCH 130 =========
[island 6] 2026-01-29 17:07:21,421 | INFO | 3959 | Global early stopping counter: 2/None
[island 6] 2026-01-29 17:07:21,421 | INFO | 3959 | Exploration rate: 0.41061423715064993
[island 6] 2026-01-29 17:07:21,421 | INFO | 3959 | Best prompt: Program(id=11c34279-b987-46f3-8264-68df28de9f9b,fitness=0.67196385,island_found=6,iteration_found=11,returncode=None,eval_metrics={})
[island 6] 2026-01-29 17:07:21,421 | INFO | 3959 | Best solution: Program(id=1aeffa30-1c5a-43b3-993d-88e0c0371136,fitness=0.89130220,island_found=7,iteration_found=103,returncode=0,eval_metrics={'inv_outer_hex_side_length': 0.2267891438141146, 'benchmark_ratio': 0.8913021997907014, 'eval_tim... [TRUNCATED]
[island 6] 2026-01-29 17:07:21,421 | INFO | 3959 | sol_db EliteMap: {7: ('04b18a0b-0082-4c01-920b-d57fe7c126bc', 0.4912615), 23: ('95dba837-6c81-4b37-8743-76c220ad42ee', 0.5606645151083958), 5: ('2b65d789-0e55-4183-8b10-affab10661ad', 0.499199374354241), 9: ('46d20666-d905-4cc0-a2ee-5a58fb3c... [TRUNCATED]
[island 6] 2026-01-29 17:07:21,421 | INFO | 3959 | Generating initial populations: False
[island 6] 2026-01-29 17:07:21,421 | INFO | 3959 | Exploration: False
[island 6] 2026-01-29 17:07:21,421 | INFO | 3959 | Exploitation: True
[island 6] 2026-01-29 17:07:21,421 | INFO | 3959 | === SELECTION STEP ===
[island 6] 2026-01-29 17:07:21,422 | INFO | 3959 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2026-01-29 17:07:21,422 | INFO | 3959 | Selected 3 inspirations.
[island 6] 2026-01-29 17:07:21,422 | INFO | 3959 | === EVOLVE CODE STEP ===
[island 6] 2026-01-29 17:07:21,422 | INFO | 3959 | Chat consists of 4 messages (max_chat_depth = 2).
[island 6] 2026-01-29 17:07:21,422 | INFO | 3959 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2026-01-29 17:07:45,705 | INFO | 3959 | Successfully retrieved response, using 21464 prompt tokens and 5387 completion tokens.
[island 6] 2026-01-29 17:07:45,706 | INFO | 3959 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2026-01-29 17:07:45,709 | INFO | 3959 | Successfully modified parent solution.
[island 6] 2026-01-29 17:07:45,709 | INFO | 3959 | Attempting to evaluate program...
[island 6] 2026-01-29 17:08:45,832 | ERROR | 3959 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2026-01-29 17:08:45,832 | INFO | 3959 | Child solution -> Program(id=3b856524-9c61-457f-8a89-81238ecb6332,fitness=0.00000000,island_found=6,iteration_found=130,returncode=1,eval_metrics={}).
