[island 6] 2025-12-24 13:30:43,347 | INFO | 10727 | === CodeEvolve ===
[island 6] 2025-12-24 18:26:59,643 | INFO | 10727 | sol_db EliteMap: {24: ('b61675e1-0850-4c2e-a3cf-216878a40d43', 0.9706742167261869), 4: ('2ca7a96f-14f8-4d5b-9fc1-192f48ed32e6', 0.9706742167261869), 13: ('61003090-562a-4037-8a43-7eab06d285cc', 0.9901332127463225), 10: ('b557a0b2-6630-482f-a... [TRUNCATED]
[island 6] 2025-12-24 18:26:59,643 | INFO | 10727 | Generating initial populations: False
[island 6] 2025-12-24 18:26:59,643 | INFO | 10727 | Exploration: False
[island 6] 2025-12-24 18:26:59,643 | INFO | 10727 | Exploitation: True
[island 6] 2025-12-24 18:26:59,643 | INFO | 10727 | === SELECTION STEP ===
[island 6] 2025-12-24 18:26:59,643 | INFO | 10727 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 18:26:59,643 | INFO | 10727 | Selected 2 inspirations.
[island 6] 2025-12-24 18:26:59,643 | INFO | 10727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 18:26:59,643 | INFO | 10727 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-24 18:26:59,643 | INFO | 10727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 18:27:25,714 | INFO | 10727 | Successfully retrieved response, using 6962 prompt tokens and 3128 completion tokens.
[island 6] 2025-12-24 18:27:25,714 | INFO | 10727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 18:27:25,716 | ERROR | 10727 | Error with SEARCH/REPLACE (evolve solution): 'Search block not found in any evolve blocks: 'import numpy as np
from scipy.optimize import differential_evolution, minimize
from scipy.spatial.distance import pdist
import warnings
warnings.filt... [TRUNCATED]
[island 6] 2025-12-24 18:27:25,716 | INFO | 10727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 18:27:25,716 | INFO | 10727 | Waiting for all islands to report progress...
[island 6] 2025-12-24 18:28:15,344 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 18:28:15,344 | INFO | 10727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 18:28:15,345 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 18:28:15,345 | INFO | 10727 | Early stopping counter increased: 3/None
[island 6] 2025-12-24 18:28:15,345 | INFO | 10727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 18:28:15,345 | INFO | 10727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 18:28:15,345 | INFO | 10727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 18:28:15,345 | INFO | 10727 | ========= EPOCH 247 =========
[island 6] 2025-12-24 18:28:15,345 | INFO | 10727 | Global early stopping counter: 3/None
[island 6] 2025-12-24 18:28:15,345 | INFO | 10727 | Exploration rate: 0.5
[island 6] 2025-12-24 18:28:15,345 | INFO | 10727 | Best prompt: Program(id=af6dec84-a06c-4a07-9a1a-12ff4bdc6fa1,fitness=0.99013321,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2025-12-24 18:28:15,345 | INFO | 10727 | Best solution: Program(id=61003090-562a-4037-8a43-7eab06d285cc,fitness=0.99013321,island_found=7,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 26.915351390838623})
[island 6] 2025-12-24 18:28:15,346 | INFO | 10727 | sol_db EliteMap: {24: ('b61675e1-0850-4c2e-a3cf-216878a40d43', 0.9706742167261869), 4: ('2ca7a96f-14f8-4d5b-9fc1-192f48ed32e6', 0.9706742167261869), 13: ('61003090-562a-4037-8a43-7eab06d285cc', 0.9901332127463225), 10: ('b557a0b2-6630-482f-a... [TRUNCATED]
[island 6] 2025-12-24 18:28:15,346 | INFO | 10727 | Generating initial populations: False
[island 6] 2025-12-24 18:28:15,346 | INFO | 10727 | Exploration: True
[island 6] 2025-12-24 18:28:15,346 | INFO | 10727 | Exploitation: False
[island 6] 2025-12-24 18:28:15,346 | INFO | 10727 | === SELECTION STEP ===
[island 6] 2025-12-24 18:28:15,346 | INFO | 10727 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 18:28:15,346 | INFO | 10727 | Selected 0 inspirations.
[island 6] 2025-12-24 18:28:15,346 | INFO | 10727 | === META-PROMPT STEP ===
[island 6] 2025-12-24 18:28:15,346 | INFO | 10727 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 18:28:20,232 | INFO | 10727 | Successfully retrieved response, using 2950 prompt tokens and 840 completion tokens.
[island 6] 2025-12-24 18:28:20,232 | INFO | 10727 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 18:28:20,233 | INFO | 10727 | Successfully modified parent prompt.
[island 6] 2025-12-24 18:28:20,233 | INFO | 10727 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 18:28:20,233 | INFO | 10727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 18:28:20,233 | INFO | 10727 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 18:28:20,233 | INFO | 10727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 18:28:32,732 | INFO | 10727 | Successfully retrieved response, using 3264 prompt tokens and 3619 completion tokens.
[island 6] 2025-12-24 18:28:32,732 | INFO | 10727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 18:28:32,734 | INFO | 10727 | Successfully modified parent solution.
[island 6] 2025-12-24 18:28:32,734 | INFO | 10727 | Attempting to evaluate program...
[island 6] 2025-12-24 18:28:51,006 | INFO | 10727 | Evaluated program without errors.
[island 6] 2025-12-24 18:28:51,006 | INFO | 10727 | Child solution -> Program(id=fab174c2-2cee-40b6-bb6a-7185737812d1,fitness=0.82550497,island_found=6,iteration_found=247,returncode=0,eval_metrics={'min_max_ratio': 0.19816004278221716, 'benchmark_ratio': 0.8255049680530094, 'eval_time': 16.4... [TRUNCATED]
[island 6] 2025-12-24 18:28:51,006 | INFO | 10727 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 18:28:51,006 | INFO | 10727 | Adding child_sol to sol_db.
[island 6] 2025-12-24 18:28:51,007 | INFO | 10727 | New program is worse than best -> 0.8255049680530094 <= 0.9901332127463225.
[island 6] 2025-12-24 18:28:51,007 | INFO | 10727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 18:28:51,007 | INFO | 10727 | Waiting for all islands to report progress...
[island 6] 2025-12-24 18:28:51,007 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 18:28:51,007 | INFO | 10727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 18:28:51,008 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 18:28:51,008 | INFO | 10727 | Early stopping counter increased: 4/None
[island 6] 2025-12-24 18:28:51,008 | INFO | 10727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 18:28:51,009 | INFO | 10727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 18:28:51,011 | INFO | 10727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 18:28:51,011 | INFO | 10727 | ========= EPOCH 248 =========
[island 6] 2025-12-24 18:28:51,011 | INFO | 10727 | Global early stopping counter: 4/None
[island 6] 2025-12-24 18:28:51,011 | INFO | 10727 | Exploration rate: 0.5
[island 6] 2025-12-24 18:28:51,011 | INFO | 10727 | Best prompt: Program(id=af6dec84-a06c-4a07-9a1a-12ff4bdc6fa1,fitness=0.99013321,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2025-12-24 18:28:51,011 | INFO | 10727 | Best solution: Program(id=61003090-562a-4037-8a43-7eab06d285cc,fitness=0.99013321,island_found=7,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 26.915351390838623})
[island 6] 2025-12-24 18:28:51,011 | INFO | 10727 | sol_db EliteMap: {24: ('b61675e1-0850-4c2e-a3cf-216878a40d43', 0.9706742167261869), 4: ('2ca7a96f-14f8-4d5b-9fc1-192f48ed32e6', 0.9706742167261869), 13: ('61003090-562a-4037-8a43-7eab06d285cc', 0.9901332127463225), 10: ('b557a0b2-6630-482f-a... [TRUNCATED]
[island 6] 2025-12-24 18:28:51,011 | INFO | 10727 | Generating initial populations: False
[island 6] 2025-12-24 18:28:51,011 | INFO | 10727 | Exploration: True
[island 6] 2025-12-24 18:28:51,011 | INFO | 10727 | Exploitation: False
[island 6] 2025-12-24 18:28:51,011 | INFO | 10727 | === SELECTION STEP ===
[island 6] 2025-12-24 18:28:51,011 | INFO | 10727 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 18:28:51,011 | INFO | 10727 | Selected 0 inspirations.
[island 6] 2025-12-24 18:28:51,012 | INFO | 10727 | === META-PROMPT STEP ===
[island 6] 2025-12-24 18:28:51,012 | INFO | 10727 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 18:29:00,468 | INFO | 10727 | Successfully retrieved response, using 4051 prompt tokens and 2212 completion tokens.
[island 6] 2025-12-24 18:29:00,468 | INFO | 10727 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 18:29:00,470 | INFO | 10727 | Successfully modified parent prompt.
[island 6] 2025-12-24 18:29:00,470 | INFO | 10727 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 18:29:00,470 | INFO | 10727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 18:29:00,470 | INFO | 10727 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 18:29:00,470 | INFO | 10727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 18:29:11,044 | INFO | 10727 | Successfully retrieved response, using 4412 prompt tokens and 3743 completion tokens.
[island 6] 2025-12-24 18:29:11,044 | INFO | 10727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 18:29:11,048 | INFO | 10727 | Successfully modified parent solution.
[island 6] 2025-12-24 18:29:11,048 | INFO | 10727 | Attempting to evaluate program...
[island 6] 2025-12-24 18:29:13,554 | ERROR | 10727 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp05ydlap9/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 6] 2025-12-24 18:29:13,554 | INFO | 10727 | Child solution -> Program(id=650bc1df-0411-4079-9ce1-9f349b309ddb,fitness=0.00000000,island_found=6,iteration_found=248,returncode=1,eval_metrics={}).
[island 6] 2025-12-24 18:29:13,554 | INFO | 10727 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 18:29:13,554 | INFO | 10727 | Adding child_sol to sol_db.
[island 6] 2025-12-24 18:29:13,555 | INFO | 10727 | New program is worse than best -> 0 <= 0.9901332127463225.
[island 6] 2025-12-24 18:29:13,555 | INFO | 10727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 18:29:13,555 | INFO | 10727 | Waiting for all islands to report progress...
[island 6] 2025-12-24 18:30:07,217 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 18:30:07,217 | INFO | 10727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 18:30:07,217 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 18:30:07,217 | INFO | 10727 | Early stopping counter increased: 5/None
[island 6] 2025-12-24 18:30:07,217 | INFO | 10727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 18:30:07,217 | INFO | 10727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 18:30:07,218 | INFO | 10727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 18:30:07,218 | INFO | 10727 | ========= EPOCH 249 =========
[island 6] 2025-12-24 18:30:07,218 | INFO | 10727 | Global early stopping counter: 5/None
[island 6] 2025-12-24 18:30:07,218 | INFO | 10727 | Exploration rate: 0.5
[island 6] 2025-12-24 18:30:07,218 | INFO | 10727 | Best prompt: Program(id=af6dec84-a06c-4a07-9a1a-12ff4bdc6fa1,fitness=0.99013321,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2025-12-24 18:30:07,218 | INFO | 10727 | Best solution: Program(id=61003090-562a-4037-8a43-7eab06d285cc,fitness=0.99013321,island_found=7,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 26.915351390838623})
[island 6] 2025-12-24 18:30:07,218 | INFO | 10727 | sol_db EliteMap: {24: ('b61675e1-0850-4c2e-a3cf-216878a40d43', 0.9706742167261869), 4: ('2ca7a96f-14f8-4d5b-9fc1-192f48ed32e6', 0.9706742167261869), 13: ('61003090-562a-4037-8a43-7eab06d285cc', 0.9901332127463225), 10: ('b557a0b2-6630-482f-a... [TRUNCATED]
[island 6] 2025-12-24 18:30:07,218 | INFO | 10727 | Generating initial populations: False
[island 6] 2025-12-24 18:30:07,218 | INFO | 10727 | Exploration: False
[island 6] 2025-12-24 18:30:07,218 | INFO | 10727 | Exploitation: True
[island 6] 2025-12-24 18:30:07,218 | INFO | 10727 | === SELECTION STEP ===
[island 6] 2025-12-24 18:30:07,218 | INFO | 10727 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 18:30:07,219 | INFO | 10727 | Selected 2 inspirations.
[island 6] 2025-12-24 18:30:07,219 | INFO | 10727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 18:30:07,219 | INFO | 10727 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-24 18:30:07,219 | INFO | 10727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 18:30:18,667 | INFO | 10727 | Successfully retrieved response, using 7011 prompt tokens and 3284 completion tokens.
[island 6] 2025-12-24 18:30:18,667 | INFO | 10727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 18:30:18,667 | ERROR | 10727 | Error with SEARCH/REPLACE (evolve solution): 'No DIFF blocks found.'.
[island 6] 2025-12-24 18:30:18,667 | INFO | 10727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 18:30:18,667 | INFO | 10727 | Waiting for all islands to report progress...
[island 6] 2025-12-24 18:31:18,175 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 18:31:18,175 | INFO | 10727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 18:31:18,176 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 18:31:18,176 | INFO | 10727 | Early stopping counter increased: 6/None
[island 6] 2025-12-24 18:31:18,176 | INFO | 10727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 18:31:18,176 | INFO | 10727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 18:31:18,176 | INFO | 10727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 18:31:18,176 | INFO | 10727 | ========= EPOCH 250 =========
[island 6] 2025-12-24 18:31:18,176 | INFO | 10727 | Global early stopping counter: 6/None
[island 6] 2025-12-24 18:31:18,176 | INFO | 10727 | Exploration rate: 0.5
[island 6] 2025-12-24 18:31:18,176 | INFO | 10727 | Best prompt: Program(id=af6dec84-a06c-4a07-9a1a-12ff4bdc6fa1,fitness=0.99013321,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2025-12-24 18:31:18,176 | INFO | 10727 | Best solution: Program(id=61003090-562a-4037-8a43-7eab06d285cc,fitness=0.99013321,island_found=7,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 26.915351390838623})
[island 6] 2025-12-24 18:31:18,176 | INFO | 10727 | sol_db EliteMap: {24: ('b61675e1-0850-4c2e-a3cf-216878a40d43', 0.9706742167261869), 4: ('2ca7a96f-14f8-4d5b-9fc1-192f48ed32e6', 0.9706742167261869), 13: ('61003090-562a-4037-8a43-7eab06d285cc', 0.9901332127463225), 10: ('b557a0b2-6630-482f-a... [TRUNCATED]
[island 6] 2025-12-24 18:31:18,177 | INFO | 10727 | Generating initial populations: False
[island 6] 2025-12-24 18:31:18,177 | INFO | 10727 | Exploration: True
[island 6] 2025-12-24 18:31:18,177 | INFO | 10727 | Exploitation: False
[island 6] 2025-12-24 18:31:18,177 | INFO | 10727 | === SELECTION STEP ===
[island 6] 2025-12-24 18:31:18,177 | INFO | 10727 | Exploration: selecting parents uniformly at random.
[island 6] 2025-12-24 18:31:18,177 | INFO | 10727 | Selected 0 inspirations.
[island 6] 2025-12-24 18:31:18,177 | INFO | 10727 | === META-PROMPT STEP ===
[island 6] 2025-12-24 18:31:18,177 | INFO | 10727 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 18:31:24,009 | INFO | 10727 | Successfully retrieved response, using 3529 prompt tokens and 1162 completion tokens.
[island 6] 2025-12-24 18:31:24,009 | INFO | 10727 | Attempting to SEARCH/REPLACE on prompt...
[island 6] 2025-12-24 18:31:24,009 | INFO | 10727 | Successfully modified parent prompt.
[island 6] 2025-12-24 18:31:24,009 | INFO | 10727 | Adding child_prompt to prompt_db.
[island 6] 2025-12-24 18:31:24,010 | INFO | 10727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 18:31:24,010 | INFO | 10727 | Chat consists of 2 messages (max_chat_depth = 0).
[island 6] 2025-12-24 18:31:24,010 | INFO | 10727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 18:31:42,318 | INFO | 10727 | Successfully retrieved response, using 3968 prompt tokens and 5378 completion tokens.
[island 6] 2025-12-24 18:31:42,318 | INFO | 10727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 18:31:42,322 | INFO | 10727 | Successfully modified parent solution.
[island 6] 2025-12-24 18:31:42,322 | INFO | 10727 | Attempting to evaluate program...
[island 6] 2025-12-24 18:31:48,011 | INFO | 10727 | Evaluated program without errors.
[island 6] 2025-12-24 18:31:48,012 | INFO | 10727 | Child solution -> Program(id=968a2015-a6ce-44c9-ba8d-22a5b32c48ec,fitness=0.37776572,island_found=6,iteration_found=250,returncode=0,eval_metrics={'min_max_ratio': 0.0906815510785988, 'benchmark_ratio': 0.37776571843197937, 'eval_time': 4.20... [TRUNCATED]
[island 6] 2025-12-24 18:31:48,012 | INFO | 10727 | Child solution improves on parent prompt fitness.
[island 6] 2025-12-24 18:31:48,012 | INFO | 10727 | Adding child_sol to sol_db.
[island 6] 2025-12-24 18:31:48,012 | INFO | 10727 | New program is worse than best -> 0.37776571843197937 <= 0.9901332127463225.
[island 6] 2025-12-24 18:31:48,012 | INFO | 10727 | === CHECKPOINT STEP ===
[island 6] 2025-12-24 18:31:48,012 | INFO | 10727 | Waiting for other islands to arrive at barrier...
[island 6] 2025-12-24 18:32:25,824 | INFO | 10727 | All islands arrived. Proceeding to save ckpt.
[island 6] 2025-12-24 18:32:25,835 | INFO | 10727 | Saved best solution at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/qwen/6/best_sol.py'.
[island 6] 2025-12-24 18:32:25,835 | INFO | 10727 | Saved best prompt at 'experiments/alphaevolve_math_problems/minimizing_max_min_dist/3/more_isl/qwen/6/best_prompt.txt'.
[island 6] 2025-12-24 18:32:25,835 | INFO | 10727 | Checkpoint 250 sucessfully saved.
[island 6] 2025-12-24 18:32:25,835 | INFO | 10727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 18:32:25,836 | INFO | 10727 | Waiting for all islands to report progress...
[island 6] 2025-12-24 18:32:25,836 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 18:32:25,836 | INFO | 10727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 18:32:25,837 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 18:32:25,837 | INFO | 10727 | Early stopping counter increased: 7/None
[island 6] 2025-12-24 18:32:25,837 | INFO | 10727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 18:32:25,837 | INFO | 10727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 18:32:25,838 | INFO | 10727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 18:32:25,838 | INFO | 10727 | ========= EPOCH 251 =========
[island 6] 2025-12-24 18:32:25,838 | INFO | 10727 | Global early stopping counter: 7/None
[island 6] 2025-12-24 18:32:25,838 | INFO | 10727 | Exploration rate: 0.5
[island 6] 2025-12-24 18:32:25,838 | INFO | 10727 | Best prompt: Program(id=af6dec84-a06c-4a07-9a1a-12ff4bdc6fa1,fitness=0.99013321,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2025-12-24 18:32:25,838 | INFO | 10727 | Best solution: Program(id=61003090-562a-4037-8a43-7eab06d285cc,fitness=0.99013321,island_found=7,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 26.915351390838623})
[island 6] 2025-12-24 18:32:25,838 | INFO | 10727 | sol_db EliteMap: {24: ('b61675e1-0850-4c2e-a3cf-216878a40d43', 0.9706742167261869), 4: ('2ca7a96f-14f8-4d5b-9fc1-192f48ed32e6', 0.9706742167261869), 13: ('61003090-562a-4037-8a43-7eab06d285cc', 0.9901332127463225), 10: ('b557a0b2-6630-482f-a... [TRUNCATED]
[island 6] 2025-12-24 18:32:25,838 | INFO | 10727 | Generating initial populations: False
[island 6] 2025-12-24 18:32:25,838 | INFO | 10727 | Exploration: False
[island 6] 2025-12-24 18:32:25,838 | INFO | 10727 | Exploitation: True
[island 6] 2025-12-24 18:32:25,838 | INFO | 10727 | === SELECTION STEP ===
[island 6] 2025-12-24 18:32:25,838 | INFO | 10727 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 18:32:25,838 | INFO | 10727 | Selected 2 inspirations.
[island 6] 2025-12-24 18:32:25,838 | INFO | 10727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 18:32:25,838 | INFO | 10727 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-24 18:32:25,838 | INFO | 10727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 18:32:41,178 | INFO | 10727 | Successfully retrieved response, using 7109 prompt tokens and 3663 completion tokens.
[island 6] 2025-12-24 18:32:41,178 | INFO | 10727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 18:32:41,180 | INFO | 10727 | Successfully modified parent solution.
[island 6] 2025-12-24 18:32:41,181 | INFO | 10727 | Attempting to evaluate program...
[island 6] 2025-12-24 18:33:41,291 | ERROR | 10727 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 6] 2025-12-24 18:33:41,308 | INFO | 10727 | Child solution -> Program(id=264314b4-165b-4d36-b93b-df3ea44bea22,fitness=0.00000000,island_found=6,iteration_found=251,returncode=1,eval_metrics={}).
[island 6] 2025-12-24 18:33:41,308 | INFO | 10727 | Adding child_sol to sol_db.
[island 6] 2025-12-24 18:33:41,308 | INFO | 10727 | New program is worse than best -> 0 <= 0.9901332127463225.
[island 6] 2025-12-24 18:33:41,308 | INFO | 10727 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 6] 2025-12-24 18:33:41,308 | INFO | 10727 | Waiting for all islands to report progress...
[island 6] 2025-12-24 18:33:48,059 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 18:33:48,059 | INFO | 10727 | Waiting for other islands to finish early stopping check...
[island 6] 2025-12-24 18:33:48,059 | INFO | 10727 | All islands synced.
[island 6] 2025-12-24 18:33:48,059 | INFO | 10727 | Early stopping counter increased: 8/None
[island 6] 2025-12-24 18:33:48,059 | INFO | 10727 | === END EPOCH SYNC STEP ===
[island 6] 2025-12-24 18:33:48,059 | INFO | 10727 | Waiting for other islands to finish epoch...
[island 6] 2025-12-24 18:33:48,060 | INFO | 10727 | All islands finished. Moving to next epoch.
[island 6] 2025-12-24 18:33:48,063 | INFO | 10727 | ========= EPOCH 252 =========
[island 6] 2025-12-24 18:33:48,063 | INFO | 10727 | Global early stopping counter: 8/None
[island 6] 2025-12-24 18:33:48,063 | INFO | 10727 | Exploration rate: 0.5
[island 6] 2025-12-24 18:33:48,063 | INFO | 10727 | Best prompt: Program(id=af6dec84-a06c-4a07-9a1a-12ff4bdc6fa1,fitness=0.99013321,island_found=6,iteration_found=9,returncode=None,eval_metrics={})
[island 6] 2025-12-24 18:33:48,063 | INFO | 10727 | Best solution: Program(id=61003090-562a-4037-8a43-7eab06d285cc,fitness=0.99013321,island_found=7,iteration_found=140,returncode=0,eval_metrics={'min_max_ratio': 0.23767856934969553, 'benchmark_ratio': 0.9901332127463225, 'eval_time': 26.915351390838623})
[island 6] 2025-12-24 18:33:48,063 | INFO | 10727 | sol_db EliteMap: {24: ('b61675e1-0850-4c2e-a3cf-216878a40d43', 0.9706742167261869), 4: ('2ca7a96f-14f8-4d5b-9fc1-192f48ed32e6', 0.9706742167261869), 13: ('61003090-562a-4037-8a43-7eab06d285cc', 0.9901332127463225), 10: ('b557a0b2-6630-482f-a... [TRUNCATED]
[island 6] 2025-12-24 18:33:48,063 | INFO | 10727 | Generating initial populations: False
[island 6] 2025-12-24 18:33:48,063 | INFO | 10727 | Exploration: False
[island 6] 2025-12-24 18:33:48,063 | INFO | 10727 | Exploitation: True
[island 6] 2025-12-24 18:33:48,063 | INFO | 10727 | === SELECTION STEP ===
[island 6] 2025-12-24 18:33:48,063 | INFO | 10727 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 6] 2025-12-24 18:33:48,063 | INFO | 10727 | Selected 2 inspirations.
[island 6] 2025-12-24 18:33:48,063 | INFO | 10727 | === EVOLVE CODE STEP ===
[island 6] 2025-12-24 18:33:48,063 | INFO | 10727 | Chat consists of 2 messages (max_chat_depth = 5).
[island 6] 2025-12-24 18:33:48,063 | INFO | 10727 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 6] 2025-12-24 18:35:53,527 | INFO | 10727 | Successfully retrieved response, using 7024 prompt tokens and 3166 completion tokens.
[island 6] 2025-12-24 18:35:53,527 | INFO | 10727 | Attempting to SEARCH/REPLACE on solution...
[island 6] 2025-12-24 18:35:53,530 | INFO | 10727 | Successfully modified parent solution.
[island 6] 2025-12-24 18:35:53,530 | INFO | 10727 | Attempting to evaluate program...
[island 6] 2025-12-24 18:36:01,603 | INFO | 10727 | Evaluated program without errors.
