[island 9] 2026-01-04 18:34:27,335 | INFO | 5488 | === CodeEvolve ===
[island 9] 2026-01-04 19:52:06,626 | INFO | 5488 | Global early stopping counter: 3/None
[island 9] 2026-01-04 19:52:06,626 | INFO | 5488 | Exploration rate: 0.2552563125000001
[island 9] 2026-01-04 19:52:06,626 | INFO | 5488 | Best prompt: Program(id=143df597-aca1-4e14-8504-baa115ec2cb6,fitness=0.99712473,island_found=9,iteration_found=19,returncode=None,eval_metrics={})
[island 9] 2026-01-04 19:52:06,626 | INFO | 5488 | Best solution: Program(id=1c3fab62-a937-4a4f-8678-e6ef8a77fdeb,fitness=0.99712473,island_found=9,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.9294971402077676, 'benchmark_ratio': 0.9971247292376004, 'eval_time': 2.3021793365478516})
[island 9] 2026-01-04 19:52:06,626 | INFO | 5488 | Generating initial populations: False
[island 9] 2026-01-04 19:52:06,626 | INFO | 5488 | Exploration: False
[island 9] 2026-01-04 19:52:06,626 | INFO | 5488 | Exploitation: True
[island 9] 2026-01-04 19:52:06,626 | INFO | 5488 | === SELECTION STEP ===
[island 9] 2026-01-04 19:52:06,626 | INFO | 5488 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-04 19:52:06,627 | INFO | 5488 | Selected 2 inspirations.
[island 9] 2026-01-04 19:52:06,627 | INFO | 5488 | === EVOLVE CODE STEP ===
[island 9] 2026-01-04 19:52:06,627 | INFO | 5488 | Chat consists of 6 messages (max_chat_depth = 5).
[island 9] 2026-01-04 19:52:06,627 | INFO | 5488 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 19:52:28,025 | INFO | 5488 | Successfully retrieved response, using 19702 prompt tokens and 4527 completion tokens.
[island 9] 2026-01-04 19:52:28,026 | INFO | 5488 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-04 19:52:28,032 | INFO | 5488 | Successfully modified parent solution.
[island 9] 2026-01-04 19:52:28,032 | INFO | 5488 | Attempting to evaluate program...
[island 9] 2026-01-04 19:53:28,112 | ERROR | 5488 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-04 19:53:28,112 | INFO | 5488 | Child solution -> Program(id=aab7281b-9c95-4743-a85e-0626d58984f8,fitness=0.00000000,island_found=9,iteration_found=59,returncode=1,eval_metrics={}).
[island 9] 2026-01-04 19:53:28,112 | INFO | 5488 | Adding child_sol to sol_db.
[island 9] 2026-01-04 19:53:28,112 | INFO | 5488 | New program is worse than best -> 0 <= 0.9971247292376004.
[island 9] 2026-01-04 19:53:28,113 | INFO | 5488 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-04 19:53:28,113 | INFO | 5488 | Waiting for all islands to report progress...
[island 9] 2026-01-04 19:53:28,113 | INFO | 5488 | All islands synced.
[island 9] 2026-01-04 19:53:28,113 | INFO | 5488 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-04 19:53:28,114 | INFO | 5488 | All islands synced.
[island 9] 2026-01-04 19:53:28,114 | INFO | 5488 | Early stopping counter increased: 4/None
[island 9] 2026-01-04 19:53:28,114 | INFO | 5488 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-04 19:53:28,114 | INFO | 5488 | Waiting for other islands to finish epoch...
[island 9] 2026-01-04 19:53:28,114 | INFO | 5488 | All islands finished. Moving to next epoch.
[island 9] 2026-01-04 19:53:28,114 | INFO | 5488 | ========= EPOCH 60 =========
[island 9] 2026-01-04 19:53:28,114 | INFO | 5488 | Global early stopping counter: 4/None
[island 9] 2026-01-04 19:53:28,115 | INFO | 5488 | Exploration rate: 0.2552563125000001
[island 9] 2026-01-04 19:53:28,115 | INFO | 5488 | Best prompt: Program(id=143df597-aca1-4e14-8504-baa115ec2cb6,fitness=0.99712473,island_found=9,iteration_found=19,returncode=None,eval_metrics={})
[island 9] 2026-01-04 19:53:28,115 | INFO | 5488 | Best solution: Program(id=1c3fab62-a937-4a4f-8678-e6ef8a77fdeb,fitness=0.99712473,island_found=9,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.9294971402077676, 'benchmark_ratio': 0.9971247292376004, 'eval_time': 2.3021793365478516})
[island 9] 2026-01-04 19:53:28,115 | INFO | 5488 | Generating initial populations: False
[island 9] 2026-01-04 19:53:28,115 | INFO | 5488 | Exploration: False
[island 9] 2026-01-04 19:53:28,115 | INFO | 5488 | Exploitation: True
[island 9] 2026-01-04 19:53:28,115 | INFO | 5488 | === SELECTION STEP ===
[island 9] 2026-01-04 19:53:28,115 | INFO | 5488 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-04 19:53:28,115 | INFO | 5488 | Selected 2 inspirations.
[island 9] 2026-01-04 19:53:28,115 | INFO | 5488 | === EVOLVE CODE STEP ===
[island 9] 2026-01-04 19:53:28,115 | INFO | 5488 | Chat consists of 2 messages (max_chat_depth = 5).
[island 9] 2026-01-04 19:53:28,115 | INFO | 5488 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 19:53:40,112 | INFO | 5488 | Successfully retrieved response, using 8317 prompt tokens and 3906 completion tokens.
[island 9] 2026-01-04 19:53:40,113 | INFO | 5488 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-04 19:53:40,115 | INFO | 5488 | Successfully modified parent solution.
[island 9] 2026-01-04 19:53:40,115 | INFO | 5488 | Attempting to evaluate program...
[island 9] 2026-01-04 19:53:41,586 | INFO | 5488 | Evaluated program without errors.
[island 9] 2026-01-04 19:53:41,586 | INFO | 5488 | Child solution -> Program(id=c26fd2c4-febf-45aa-a18a-2d729482047d,fitness=0.98580107,island_found=9,iteration_found=60,returncode=0,eval_metrics={'radii_sum': 2.8962288601302766, 'benchmark_ratio': 0.9858010708836905, 'eval_time': 0.8193624019622803}).
[island 9] 2026-01-04 19:53:41,586 | INFO | 5488 | Adding child_sol to sol_db.
[island 9] 2026-01-04 19:53:41,586 | INFO | 5488 | New program is worse than best -> 0.9858010708836905 <= 0.9971247292376004.
[island 9] 2026-01-04 19:53:41,586 | INFO | 5488 | === MIGRATION STEP ===
[island 9] 2026-01-04 19:53:41,586 | INFO | 5488 | Waiting for other islands to start migration...
[island 9] 2026-01-04 19:54:48,891 | INFO | 5488 | Migration started.
[island 9] 2026-01-04 19:54:48,891 | INFO | 5488 | Informing other islands: 6 migrants being sent.
[island 9] 2026-01-04 19:54:48,892 | INFO | 5488 | Receiving migrant counts from each neighbor.
[island 9] 2026-01-04 19:54:48,892 | INFO | 5488 | Island 8 is sending 6 migrants.
[island 9] 2026-01-04 19:54:48,892 | INFO | 5488 | Island 0 is sending 6 migrants.
[island 9] 2026-01-04 19:54:48,892 | INFO | 5488 | Starting SEND and RECV threads...
[island 9] 2026-01-04 19:54:48,892 | INFO | 5488 | [SEND THREAD] Sending migrants to neighbors...
[island 9] 2026-01-04 19:54:48,893 | INFO | 5488 | [SEND THREAD] Sent Program(id=86d8dbf6-faf4-4f9b-ad8b-485eab1d7bda,fitness=0.99712473,island_found=9,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9294971402077676, 'benchmark_ratio': 0.9971247292376004, 'eval_time': 0.6923518... [TRUNCATED]
[island 9] 2026-01-04 19:54:48,893 | INFO | 5488 | [SEND THREAD] Sent Program(id=3b41c3e5-5874-40ee-aa10-53237e5ee72b,fitness=0.99712473,island_found=9,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.9294971359345565, 'benchmark_ratio': 0.9971247277831103, 'eval_time': 0.5344247... [TRUNCATED]
[island 9] 2026-01-04 19:54:48,893 | INFO | 5488 | [RECV THREAD] Receiving migrants from neighbors...
[island 9] 2026-01-04 19:54:48,894 | INFO | 5488 | [RECV THREAD] Received Program(id=d49435f4-30b4-4f67-83d4-47e1e5da951d,fitness=0.98969119,island_found=8,iteration_found=49,returncode=0,eval_metrics={'radii_sum': 2.9076578225879017, 'benchmark_ratio': 0.989691192822918, 'eval_time': 2.2631... [TRUNCATED]
[island 9] 2026-01-04 19:54:48,894 | INFO | 5488 | [SEND THREAD] Sent Program(id=a9980498-8670-457b-93aa-1031feed63c4,fitness=0.99712473,island_found=9,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.929497135390774, 'benchmark_ratio': 0.997124727598021, 'eval_time': 6.369441270828247}) to 8.
[island 9] 2026-01-04 19:54:48,894 | INFO | 5488 | [RECV THREAD] Received Program(id=8e543db2-627d-430b-8dfa-ef8de2a9291c,fitness=0.98968674,island_found=8,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.907644730245935, 'benchmark_ratio': 0.9896867365298022, 'eval_time': 2.3074... [TRUNCATED]
[island 9] 2026-01-04 19:54:48,894 | INFO | 5488 | [RECV THREAD] Received Program(id=8efa9070-580d-4bdf-910a-753de5df465a,fitness=0.98968674,island_found=8,iteration_found=59,returncode=0,eval_metrics={'radii_sum': 2.907644730245935, 'benchmark_ratio': 0.9896867365298022, 'eval_time': 2.4726... [TRUNCATED]
[island 9] 2026-01-04 19:54:48,894 | INFO | 5488 | [RECV THREAD] Received Program(id=2cd02b55-628b-4b56-96f4-a2e9f7f8f142,fitness=0.98580109,island_found=8,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.8962289150227956, 'benchmark_ratio': 0.9858010895676781, 'eval_time': 1.468... [TRUNCATED]
[island 9] 2026-01-04 19:54:48,895 | INFO | 5488 | [RECV THREAD] Received Program(id=68316459-7452-4c0a-9b71-ef105dfc8d8d,fitness=0.98580109,island_found=8,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.8962289150227956, 'benchmark_ratio': 0.9858010895676781, 'eval_time': 0.563... [TRUNCATED]
[island 9] 2026-01-04 19:54:48,895 | INFO | 5488 | [SEND THREAD] Sent Program(id=8498aec2-31bb-4449-94d3-dec287cecf7e,fitness=0.98580107,island_found=9,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.8962288606507247, 'benchmark_ratio': 0.9858010710608376, 'eval_time': 4.0944085... [TRUNCATED]
[island 9] 2026-01-04 19:54:48,895 | INFO | 5488 | [SEND THREAD] Sent Program(id=22e7f0b1-4284-4527-86f5-7a1b9b05d563,fitness=0.98580107,island_found=9,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.8962288606506377, 'benchmark_ratio': 0.9858010710608079, 'eval_time': 2.4295434... [TRUNCATED]
[island 9] 2026-01-04 19:54:48,895 | INFO | 5488 | [RECV THREAD] Received Program(id=9a3bfb6f-43a2-4b1b-864e-28de9ac3f1e5,fitness=0.98580109,island_found=8,iteration_found=52,returncode=0,eval_metrics={'radii_sum': 2.8962289150227956, 'benchmark_ratio': 0.9858010895676781, 'eval_time': 1.181... [TRUNCATED]
[island 9] 2026-01-04 19:54:48,895 | INFO | 5488 | [SEND THREAD] Sent Program(id=2149fc84-92cb-47c8-b7aa-97367391c88d,fitness=0.98580107,island_found=9,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.8962288606506377, 'benchmark_ratio': 0.9858010710608079, 'eval_time': 1.6458790... [TRUNCATED]
[island 9] 2026-01-04 19:54:48,895 | INFO | 5488 | [RECV THREAD] Received Program(id=cb505c70-98f0-4a9e-ad6c-344aa0650cd7,fitness=0.98580109,island_found=0,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.8962289150227956, 'benchmark_ratio': 0.9858010895676781, 'eval_time': 0.938... [TRUNCATED]
[island 9] 2026-01-04 19:54:48,895 | INFO | 5488 | [SEND THREAD] Sent Program(id=86d8dbf6-faf4-4f9b-ad8b-485eab1d7bda,fitness=0.99712473,island_found=9,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.9294971402077676, 'benchmark_ratio': 0.9971247292376004, 'eval_time': 0.6923518... [TRUNCATED]
[island 9] 2026-01-04 19:54:48,895 | INFO | 5488 | [SEND THREAD] Sent Program(id=3b41c3e5-5874-40ee-aa10-53237e5ee72b,fitness=0.99712473,island_found=9,iteration_found=44,returncode=0,eval_metrics={'radii_sum': 2.9294971359345565, 'benchmark_ratio': 0.9971247277831103, 'eval_time': 0.5344247... [TRUNCATED]
[island 9] 2026-01-04 19:54:48,896 | INFO | 5488 | [SEND THREAD] Sent Program(id=a9980498-8670-457b-93aa-1031feed63c4,fitness=0.99712473,island_found=9,iteration_found=58,returncode=0,eval_metrics={'radii_sum': 2.929497135390774, 'benchmark_ratio': 0.997124727598021, 'eval_time': 6.369441270828247}) to 0.
[island 9] 2026-01-04 19:54:48,896 | INFO | 5488 | [RECV THREAD] Received Program(id=76c718dc-0cb6-447b-b0ac-e4c2ac32b21f,fitness=0.98580109,island_found=0,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.8962289150227956, 'benchmark_ratio': 0.9858010895676781, 'eval_time': 0.936... [TRUNCATED]
[island 9] 2026-01-04 19:54:48,896 | INFO | 5488 | [SEND THREAD] Sent Program(id=8498aec2-31bb-4449-94d3-dec287cecf7e,fitness=0.98580107,island_found=9,iteration_found=45,returncode=0,eval_metrics={'radii_sum': 2.8962288606507247, 'benchmark_ratio': 0.9858010710608376, 'eval_time': 4.0944085... [TRUNCATED]
[island 9] 2026-01-04 19:54:48,896 | INFO | 5488 | [SEND THREAD] Sent Program(id=22e7f0b1-4284-4527-86f5-7a1b9b05d563,fitness=0.98580107,island_found=9,iteration_found=43,returncode=0,eval_metrics={'radii_sum': 2.8962288606506377, 'benchmark_ratio': 0.9858010710608079, 'eval_time': 2.4295434... [TRUNCATED]
[island 9] 2026-01-04 19:54:48,896 | INFO | 5488 | [RECV THREAD] Received Program(id=576250fd-50fc-4c73-ae93-9cc1111fd6a6,fitness=0.98580109,island_found=0,iteration_found=34,returncode=0,eval_metrics={'radii_sum': 2.8962289150227956, 'benchmark_ratio': 0.9858010895676781, 'eval_time': 3.998... [TRUNCATED]
[island 9] 2026-01-04 19:54:48,896 | INFO | 5488 | [SEND THREAD] Sent Program(id=2149fc84-92cb-47c8-b7aa-97367391c88d,fitness=0.98580107,island_found=9,iteration_found=53,returncode=0,eval_metrics={'radii_sum': 2.8962288606506377, 'benchmark_ratio': 0.9858010710608079, 'eval_time': 1.6458790... [TRUNCATED]
[island 9] 2026-01-04 19:54:48,897 | INFO | 5488 | [RECV THREAD] Received Program(id=6357ef8f-979e-4020-8d86-b4545ad4152e,fitness=0.98580109,island_found=0,iteration_found=36,returncode=0,eval_metrics={'radii_sum': 2.8962289150227956, 'benchmark_ratio': 0.9858010895676781, 'eval_time': 1.227... [TRUNCATED]
[island 9] 2026-01-04 19:54:48,897 | INFO | 5488 | [SEND THREAD] Migrants sent.
[island 9] 2026-01-04 19:54:48,897 | INFO | 5488 | [RECV THREAD] Received Program(id=7a040605-fca5-4cd4-aa0a-5a716d40c718,fitness=0.98580109,island_found=0,iteration_found=37,returncode=0,eval_metrics={'radii_sum': 2.8962289150227956, 'benchmark_ratio': 0.9858010895676781, 'eval_time': 0.955... [TRUNCATED]
[island 9] 2026-01-04 19:54:48,897 | INFO | 5488 | [RECV THREAD] Received Program(id=92562dfa-23db-4ee0-bbce-a4e77163de23,fitness=0.98580109,island_found=0,iteration_found=39,returncode=0,eval_metrics={'radii_sum': 2.8962289150227956, 'benchmark_ratio': 0.9858010895676781, 'eval_time': 0.898... [TRUNCATED]
[island 9] 2026-01-04 19:54:48,897 | INFO | 5488 | [RECV THREAD] Received migrants.
[island 9] 2026-01-04 19:54:48,897 | INFO | 5488 | Threads finished.
[island 9] 2026-01-04 19:54:48,897 | INFO | 5488 | Waiting for other islands to finish migration...
[island 9] 2026-01-04 19:54:48,899 | INFO | 5488 | Migration finished.
[island 9] 2026-01-04 19:54:48,899 | INFO | 5488 | === CHECKPOINT STEP ===
[island 9] 2026-01-04 19:54:48,899 | INFO | 5488 | Waiting for other islands to arrive at barrier...
[island 9] 2026-01-04 19:54:48,900 | INFO | 5488 | All islands arrived. Proceeding to save ckpt.
[island 9] 2026-01-04 19:54:48,904 | INFO | 5488 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_elites/qwen_naive_1/9/best_sol.py'.
[island 9] 2026-01-04 19:54:48,904 | INFO | 5488 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/32/qwen/ablations_elites/qwen_naive_1/9/best_prompt.txt'.
[island 9] 2026-01-04 19:54:48,904 | INFO | 5488 | Checkpoint 60 sucessfully saved.
[island 9] 2026-01-04 19:54:48,904 | INFO | 5488 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-04 19:54:48,904 | INFO | 5488 | Waiting for all islands to report progress...
[island 9] 2026-01-04 19:54:48,905 | INFO | 5488 | All islands synced.
[island 9] 2026-01-04 19:54:48,905 | INFO | 5488 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-04 19:54:48,905 | INFO | 5488 | All islands synced.
[island 9] 2026-01-04 19:54:48,906 | INFO | 5488 | Early stopping counter increased: 5/None
[island 9] 2026-01-04 19:54:48,906 | INFO | 5488 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-04 19:54:48,906 | INFO | 5488 | Waiting for other islands to finish epoch...
[island 9] 2026-01-04 19:54:48,906 | INFO | 5488 | All islands finished. Moving to next epoch.
[island 9] 2026-01-04 19:54:48,906 | INFO | 5488 | ========= EPOCH 61 =========
[island 9] 2026-01-04 19:54:48,906 | INFO | 5488 | Global early stopping counter: 5/None
[island 9] 2026-01-04 19:54:48,906 | INFO | 5488 | Exploration rate: 0.2680191281250001
[island 9] 2026-01-04 19:54:48,906 | INFO | 5488 | Best prompt: Program(id=143df597-aca1-4e14-8504-baa115ec2cb6,fitness=0.99712473,island_found=9,iteration_found=19,returncode=None,eval_metrics={})
[island 9] 2026-01-04 19:54:48,906 | INFO | 5488 | Best solution: Program(id=1c3fab62-a937-4a4f-8678-e6ef8a77fdeb,fitness=0.99712473,island_found=9,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.9294971402077676, 'benchmark_ratio': 0.9971247292376004, 'eval_time': 2.3021793365478516})
[island 9] 2026-01-04 19:54:48,906 | INFO | 5488 | Generating initial populations: False
[island 9] 2026-01-04 19:54:48,906 | INFO | 5488 | Exploration: False
[island 9] 2026-01-04 19:54:48,906 | INFO | 5488 | Exploitation: True
[island 9] 2026-01-04 19:54:48,906 | INFO | 5488 | === SELECTION STEP ===
[island 9] 2026-01-04 19:54:48,906 | INFO | 5488 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-04 19:54:48,906 | INFO | 5488 | Selected 2 inspirations.
[island 9] 2026-01-04 19:54:48,906 | INFO | 5488 | === EVOLVE CODE STEP ===
[island 9] 2026-01-04 19:54:48,906 | INFO | 5488 | Chat consists of 4 messages (max_chat_depth = 5).
[island 9] 2026-01-04 19:54:48,906 | INFO | 5488 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 19:55:03,609 | INFO | 5488 | Successfully retrieved response, using 13198 prompt tokens and 3993 completion tokens.
[island 9] 2026-01-04 19:55:03,609 | INFO | 5488 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-04 19:55:03,614 | INFO | 5488 | Successfully modified parent solution.
[island 9] 2026-01-04 19:55:03,614 | INFO | 5488 | Attempting to evaluate program...
[island 9] 2026-01-04 19:55:35,678 | INFO | 5488 | Evaluated program without errors.
[island 9] 2026-01-04 19:55:35,678 | INFO | 5488 | Child solution -> Program(id=01203f1e-1163-4c3f-9250-639d6279f56c,fitness=0.99712473,island_found=9,iteration_found=61,returncode=0,eval_metrics={'radii_sum': 2.9294971359345565, 'benchmark_ratio': 0.9971247277831103, 'eval_time': 31.250773668289185}).
[island 9] 2026-01-04 19:55:35,678 | INFO | 5488 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-04 19:55:35,678 | INFO | 5488 | Adding child_sol to sol_db.
[island 9] 2026-01-04 19:55:35,678 | INFO | 5488 | New program is worse than best -> 0.9971247277831103 <= 0.9971247292376004.
[island 9] 2026-01-04 19:55:35,678 | INFO | 5488 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-04 19:55:35,678 | INFO | 5488 | Waiting for all islands to report progress...
[island 9] 2026-01-04 19:56:04,963 | INFO | 5488 | All islands synced.
[island 9] 2026-01-04 19:56:04,963 | INFO | 5488 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-04 19:56:04,963 | INFO | 5488 | All islands synced.
[island 9] 2026-01-04 19:56:04,963 | INFO | 5488 | Early stopping counter increased: 6/None
[island 9] 2026-01-04 19:56:04,964 | INFO | 5488 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-04 19:56:04,964 | INFO | 5488 | Waiting for other islands to finish epoch...
[island 9] 2026-01-04 19:56:04,964 | INFO | 5488 | All islands finished. Moving to next epoch.
[island 9] 2026-01-04 19:56:04,964 | INFO | 5488 | ========= EPOCH 62 =========
[island 9] 2026-01-04 19:56:04,964 | INFO | 5488 | Global early stopping counter: 6/None
[island 9] 2026-01-04 19:56:04,964 | INFO | 5488 | Exploration rate: 0.2680191281250001
[island 9] 2026-01-04 19:56:04,964 | INFO | 5488 | Best prompt: Program(id=143df597-aca1-4e14-8504-baa115ec2cb6,fitness=0.99712473,island_found=9,iteration_found=19,returncode=None,eval_metrics={})
[island 9] 2026-01-04 19:56:04,964 | INFO | 5488 | Best solution: Program(id=1c3fab62-a937-4a4f-8678-e6ef8a77fdeb,fitness=0.99712473,island_found=9,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.9294971402077676, 'benchmark_ratio': 0.9971247292376004, 'eval_time': 2.3021793365478516})
[island 9] 2026-01-04 19:56:04,965 | INFO | 5488 | Generating initial populations: False
[island 9] 2026-01-04 19:56:04,965 | INFO | 5488 | Exploration: False
[island 9] 2026-01-04 19:56:04,965 | INFO | 5488 | Exploitation: True
[island 9] 2026-01-04 19:56:04,965 | INFO | 5488 | === SELECTION STEP ===
[island 9] 2026-01-04 19:56:04,965 | INFO | 5488 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-04 19:56:04,965 | INFO | 5488 | Selected 2 inspirations.
[island 9] 2026-01-04 19:56:04,965 | INFO | 5488 | === EVOLVE CODE STEP ===
[island 9] 2026-01-04 19:56:04,965 | INFO | 5488 | Chat consists of 6 messages (max_chat_depth = 5).
[island 9] 2026-01-04 19:56:04,965 | INFO | 5488 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 19:56:23,082 | INFO | 5488 | Successfully retrieved response, using 19901 prompt tokens and 4670 completion tokens.
[island 9] 2026-01-04 19:56:23,082 | INFO | 5488 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-04 19:56:23,085 | INFO | 5488 | Successfully modified parent solution.
[island 9] 2026-01-04 19:56:23,086 | INFO | 5488 | Attempting to evaluate program...
[island 9] 2026-01-04 19:57:23,219 | ERROR | 5488 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 9] 2026-01-04 19:57:23,219 | INFO | 5488 | Child solution -> Program(id=0d487f06-cacc-40da-bd3a-9f13f585c8ef,fitness=0.00000000,island_found=9,iteration_found=62,returncode=1,eval_metrics={}).
[island 9] 2026-01-04 19:57:23,219 | INFO | 5488 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-04 19:57:23,219 | INFO | 5488 | Adding child_sol to sol_db.
[island 9] 2026-01-04 19:57:23,219 | INFO | 5488 | New program is worse than best -> 0 <= 0.9971247292376004.
[island 9] 2026-01-04 19:57:23,219 | INFO | 5488 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 9] 2026-01-04 19:57:23,219 | INFO | 5488 | Waiting for all islands to report progress...
[island 9] 2026-01-04 19:57:23,219 | INFO | 5488 | All islands synced.
[island 9] 2026-01-04 19:57:23,219 | INFO | 5488 | Waiting for other islands to finish early stopping check...
[island 9] 2026-01-04 19:57:23,220 | INFO | 5488 | All islands synced.
[island 9] 2026-01-04 19:57:23,220 | INFO | 5488 | Early stopping counter increased: 7/None
[island 9] 2026-01-04 19:57:23,220 | INFO | 5488 | === END EPOCH SYNC STEP ===
[island 9] 2026-01-04 19:57:23,220 | INFO | 5488 | Waiting for other islands to finish epoch...
[island 9] 2026-01-04 19:57:23,221 | INFO | 5488 | All islands finished. Moving to next epoch.
[island 9] 2026-01-04 19:57:23,221 | INFO | 5488 | ========= EPOCH 63 =========
[island 9] 2026-01-04 19:57:23,221 | INFO | 5488 | Global early stopping counter: 7/None
[island 9] 2026-01-04 19:57:23,221 | INFO | 5488 | Exploration rate: 0.2680191281250001
[island 9] 2026-01-04 19:57:23,221 | INFO | 5488 | Best prompt: Program(id=143df597-aca1-4e14-8504-baa115ec2cb6,fitness=0.99712473,island_found=9,iteration_found=19,returncode=None,eval_metrics={})
[island 9] 2026-01-04 19:57:23,221 | INFO | 5488 | Best solution: Program(id=1c3fab62-a937-4a4f-8678-e6ef8a77fdeb,fitness=0.99712473,island_found=9,iteration_found=29,returncode=0,eval_metrics={'radii_sum': 2.9294971402077676, 'benchmark_ratio': 0.9971247292376004, 'eval_time': 2.3021793365478516})
[island 9] 2026-01-04 19:57:23,221 | INFO | 5488 | Generating initial populations: False
[island 9] 2026-01-04 19:57:23,221 | INFO | 5488 | Exploration: False
[island 9] 2026-01-04 19:57:23,221 | INFO | 5488 | Exploitation: True
[island 9] 2026-01-04 19:57:23,221 | INFO | 5488 | === SELECTION STEP ===
[island 9] 2026-01-04 19:57:23,221 | INFO | 5488 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 9] 2026-01-04 19:57:23,221 | INFO | 5488 | Selected 2 inspirations.
[island 9] 2026-01-04 19:57:23,221 | INFO | 5488 | === EVOLVE CODE STEP ===
[island 9] 2026-01-04 19:57:23,221 | INFO | 5488 | Chat consists of 4 messages (max_chat_depth = 5).
[island 9] 2026-01-04 19:57:23,222 | INFO | 5488 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 9] 2026-01-04 19:57:37,830 | INFO | 5488 | Successfully retrieved response, using 12996 prompt tokens and 3671 completion tokens.
[island 9] 2026-01-04 19:57:37,830 | INFO | 5488 | Attempting to SEARCH/REPLACE on solution...
[island 9] 2026-01-04 19:57:37,835 | INFO | 5488 | Successfully modified parent solution.
[island 9] 2026-01-04 19:57:37,835 | INFO | 5488 | Attempting to evaluate program...
[island 9] 2026-01-04 19:57:43,457 | INFO | 5488 | Evaluated program without errors.
[island 9] 2026-01-04 19:57:43,457 | INFO | 5488 | Child solution -> Program(id=1553f448-4d1a-4296-93a8-f344d37aa8f9,fitness=0.98572086,island_found=9,iteration_found=63,returncode=0,eval_metrics={'radii_sum': 2.895993217219292, 'benchmark_ratio': 0.9857208641579057, 'eval_time': 4.68083643913269}).
[island 9] 2026-01-04 19:57:43,458 | INFO | 5488 | Child solution improves on parent prompt fitness.
[island 9] 2026-01-04 19:57:43,458 | INFO | 5488 | Adding child_sol to sol_db.
[island 9] 2026-01-04 19:57:43,458 | INFO | 5488 | New program is worse than best -> 0.9857208641579057 <= 0.9971247292376004.
