[island 7] 2025-12-23 18:05:30,522 | INFO | 6150 | === CodeEvolve ===
[island 7] 2025-12-24 07:27:19,485 | INFO | 3710 | Generating initial populations: False
[island 7] 2025-12-24 07:27:19,485 | INFO | 3710 | Exploration: True
[island 7] 2025-12-24 07:27:19,485 | INFO | 3710 | Exploitation: False
[island 7] 2025-12-24 07:27:19,485 | INFO | 3710 | === SELECTION STEP ===
[island 7] 2025-12-24 07:27:19,485 | INFO | 3710 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-24 07:27:19,485 | INFO | 3710 | Selected 0 inspirations.
[island 7] 2025-12-24 07:27:19,485 | INFO | 3710 | === META-PROMPT STEP ===
[island 7] 2025-12-24 07:27:19,485 | INFO | 3710 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 07:27:24,511 | INFO | 3710 | Successfully retrieved response, using 2568 prompt tokens and 1286 completion tokens.
[island 7] 2025-12-24 07:27:24,511 | INFO | 3710 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-24 07:27:24,512 | ERROR | 3710 | Error with SEARCH/REPLACE (meta-prompt): 'Search block not found in any evolve blocks: '# Generate initial configuration based on known optimal arrangements
    # Using a construction inspired by the icosahedral symmetry and spherical codes
... [TRUNCATED]
[island 7] 2025-12-24 07:27:24,512 | INFO | 3710 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 07:27:24,512 | INFO | 3710 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-24 07:27:24,512 | INFO | 3710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 07:27:32,667 | INFO | 3710 | Successfully retrieved response, using 2833 prompt tokens and 2882 completion tokens.
[island 7] 2025-12-24 07:27:32,667 | INFO | 3710 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 07:27:32,669 | INFO | 3710 | Successfully modified parent solution.
[island 7] 2025-12-24 07:27:32,669 | INFO | 3710 | Attempting to evaluate program...
[island 7] 2025-12-24 07:27:34,756 | INFO | 3710 | Evaluated program without errors.
[island 7] 2025-12-24 07:27:34,756 | INFO | 3710 | Child solution -> Program(id=109d399a-ae41-4512-9d1a-610af306fd7c,fitness=0.25513386,island_found=7,iteration_found=154,returncode=0,eval_metrics={'min_max_ratio': 0.061244134327288376, 'benchmark_ratio': 0.255133862717451, 'eval_time': 1.12... [TRUNCATED]
[island 7] 2025-12-24 07:27:34,756 | INFO | 3710 | Adding child_sol to sol_db.
[island 7] 2025-12-24 07:27:34,757 | INFO | 3710 | New program is worse than best -> 0.255133862717451 <= 0.9258213183496199.
[island 7] 2025-12-24 07:27:34,757 | INFO | 3710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 07:27:34,757 | INFO | 3710 | Waiting for all islands to report progress...
[island 7] 2025-12-24 07:31:48,255 | INFO | 3710 | All islands synced.
[island 7] 2025-12-24 07:31:48,255 | INFO | 3710 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 07:31:48,256 | INFO | 3710 | All islands synced.
[island 7] 2025-12-24 07:31:48,256 | INFO | 3710 | Early stopping counter increased: 11/None
[island 7] 2025-12-24 07:31:48,256 | INFO | 3710 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 07:31:48,256 | INFO | 3710 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 07:31:48,256 | INFO | 3710 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 07:31:48,256 | INFO | 3710 | ========= EPOCH 155 =========
[island 7] 2025-12-24 07:31:48,256 | INFO | 3710 | Global early stopping counter: 11/None
[island 7] 2025-12-24 07:31:48,256 | INFO | 3710 | Exploration rate: 0.5
[island 7] 2025-12-24 07:31:48,256 | INFO | 3710 | Best prompt: Program(id=67cfe0e3-17f9-4b75-96a4-55dd4891a76c,fitness=0.92582132,island_found=7,iteration_found=8,returncode=None,eval_metrics={})
[island 7] 2025-12-24 07:31:48,256 | INFO | 3710 | Best solution: Program(id=20415d18-7e31-448f-aa92-f76d81d66cd4,fitness=0.92582132,island_found=0,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 222.86314272880554})
[island 7] 2025-12-24 07:31:48,256 | INFO | 3710 | sol_db EliteMap: {0: ('adc27594-f29b-4dd4-89c4-0149b54f291f', 0.8803301416149204), 29: ('6dd6aa5b-1596-4808-9fbc-e82d5accf788', 0.8803476413095053), 13: ('a4a339ec-6e16-4717-8c67-4c9a54aac259', 0.910474964499639), 27: ('2314b223-38ec-4330-98... [TRUNCATED]
[island 7] 2025-12-24 07:31:48,256 | INFO | 3710 | Generating initial populations: False
[island 7] 2025-12-24 07:31:48,256 | INFO | 3710 | Exploration: False
[island 7] 2025-12-24 07:31:48,256 | INFO | 3710 | Exploitation: True
[island 7] 2025-12-24 07:31:48,256 | INFO | 3710 | === SELECTION STEP ===
[island 7] 2025-12-24 07:31:48,256 | INFO | 3710 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 07:31:48,257 | INFO | 3710 | Selected 2 inspirations.
[island 7] 2025-12-24 07:31:48,257 | INFO | 3710 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 07:31:48,257 | INFO | 3710 | Chat consists of 8 messages (max_chat_depth = None).
[island 7] 2025-12-24 07:31:48,257 | INFO | 3710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 07:32:02,174 | INFO | 3710 | Successfully retrieved response, using 17705 prompt tokens and 2978 completion tokens.
[island 7] 2025-12-24 07:32:02,174 | INFO | 3710 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 07:32:02,176 | INFO | 3710 | Successfully modified parent solution.
[island 7] 2025-12-24 07:32:02,176 | INFO | 3710 | Attempting to evaluate program...
[island 7] 2025-12-24 07:34:57,783 | INFO | 3710 | Evaluated program without errors.
[island 7] 2025-12-24 07:34:57,783 | INFO | 3710 | Child solution -> Program(id=f54ec399-0803-41d7-9ea1-d71c4a85170b,fitness=0.90184097,island_found=7,iteration_found=155,returncode=0,eval_metrics={'min_max_ratio': 0.21648427462640016, 'benchmark_ratio': 0.9018409650115531, 'eval_time': 174.... [TRUNCATED]
[island 7] 2025-12-24 07:34:57,783 | INFO | 3710 | Adding child_sol to sol_db.
[island 7] 2025-12-24 07:34:57,783 | INFO | 3710 | New program is worse than best -> 0.9018409650115531 <= 0.9258213183496199.
[island 7] 2025-12-24 07:34:57,784 | INFO | 3710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 07:34:57,784 | INFO | 3710 | Waiting for all islands to report progress...
[island 7] 2025-12-24 07:37:02,105 | INFO | 3710 | All islands synced.
[island 7] 2025-12-24 07:37:02,105 | INFO | 3710 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 07:37:02,106 | INFO | 3710 | All islands synced.
[island 7] 2025-12-24 07:37:02,106 | INFO | 3710 | Early stopping counter increased: 12/None
[island 7] 2025-12-24 07:37:02,106 | INFO | 3710 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 07:37:02,106 | INFO | 3710 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 07:37:02,107 | INFO | 3710 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 07:37:02,107 | INFO | 3710 | ========= EPOCH 156 =========
[island 7] 2025-12-24 07:37:02,107 | INFO | 3710 | Global early stopping counter: 12/None
[island 7] 2025-12-24 07:37:02,107 | INFO | 3710 | Exploration rate: 0.5
[island 7] 2025-12-24 07:37:02,107 | INFO | 3710 | Best prompt: Program(id=67cfe0e3-17f9-4b75-96a4-55dd4891a76c,fitness=0.92582132,island_found=7,iteration_found=8,returncode=None,eval_metrics={})
[island 7] 2025-12-24 07:37:02,107 | INFO | 3710 | Best solution: Program(id=20415d18-7e31-448f-aa92-f76d81d66cd4,fitness=0.92582132,island_found=0,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 222.86314272880554})
[island 7] 2025-12-24 07:37:02,107 | INFO | 3710 | sol_db EliteMap: {0: ('adc27594-f29b-4dd4-89c4-0149b54f291f', 0.8803301416149204), 29: ('6dd6aa5b-1596-4808-9fbc-e82d5accf788', 0.8803476413095053), 13: ('a4a339ec-6e16-4717-8c67-4c9a54aac259', 0.910474964499639), 27: ('2314b223-38ec-4330-98... [TRUNCATED]
[island 7] 2025-12-24 07:37:02,107 | INFO | 3710 | Generating initial populations: False
[island 7] 2025-12-24 07:37:02,108 | INFO | 3710 | Exploration: False
[island 7] 2025-12-24 07:37:02,108 | INFO | 3710 | Exploitation: True
[island 7] 2025-12-24 07:37:02,108 | INFO | 3710 | === SELECTION STEP ===
[island 7] 2025-12-24 07:37:02,108 | INFO | 3710 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 07:37:02,108 | INFO | 3710 | Selected 2 inspirations.
[island 7] 2025-12-24 07:37:02,108 | INFO | 3710 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 07:37:02,108 | INFO | 3710 | Chat consists of 2 messages (max_chat_depth = None).
[island 7] 2025-12-24 07:37:02,108 | INFO | 3710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 07:37:18,221 | INFO | 3710 | Successfully retrieved response, using 7752 prompt tokens and 4938 completion tokens.
[island 7] 2025-12-24 07:37:18,221 | INFO | 3710 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 07:37:18,224 | INFO | 3710 | Successfully modified parent solution.
[island 7] 2025-12-24 07:37:18,224 | INFO | 3710 | Attempting to evaluate program...
[island 7] 2025-12-24 07:37:40,031 | ERROR | 3710 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp_dyps8ya/evaluate.py", line 81, in <module>
    evaluate(program_path, result[...]'.
[island 7] 2025-12-24 07:37:40,031 | INFO | 3710 | Child solution -> Program(id=9f875578-77bf-4af3-98fc-6744b1818284,fitness=0.00000000,island_found=7,iteration_found=156,returncode=1,eval_metrics={}).
[island 7] 2025-12-24 07:37:40,032 | INFO | 3710 | Adding child_sol to sol_db.
[island 7] 2025-12-24 07:37:40,032 | INFO | 3710 | New program is worse than best -> 0 <= 0.9258213183496199.
[island 7] 2025-12-24 07:37:40,032 | INFO | 3710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 07:37:40,032 | INFO | 3710 | Waiting for all islands to report progress...
[island 7] 2025-12-24 07:43:16,570 | INFO | 3710 | All islands synced.
[island 7] 2025-12-24 07:43:16,570 | INFO | 3710 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 07:43:16,570 | INFO | 3710 | All islands synced.
[island 7] 2025-12-24 07:43:16,571 | INFO | 3710 | Early stopping counter increased: 13/None
[island 7] 2025-12-24 07:43:16,571 | INFO | 3710 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 07:43:16,571 | INFO | 3710 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 07:43:16,572 | INFO | 3710 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 07:43:16,572 | INFO | 3710 | ========= EPOCH 157 =========
[island 7] 2025-12-24 07:43:16,572 | INFO | 3710 | Global early stopping counter: 13/None
[island 7] 2025-12-24 07:43:16,572 | INFO | 3710 | Exploration rate: 0.5
[island 7] 2025-12-24 07:43:16,572 | INFO | 3710 | Best prompt: Program(id=67cfe0e3-17f9-4b75-96a4-55dd4891a76c,fitness=0.92582132,island_found=7,iteration_found=8,returncode=None,eval_metrics={})
[island 7] 2025-12-24 07:43:16,572 | INFO | 3710 | Best solution: Program(id=20415d18-7e31-448f-aa92-f76d81d66cd4,fitness=0.92582132,island_found=0,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 222.86314272880554})
[island 7] 2025-12-24 07:43:16,572 | INFO | 3710 | sol_db EliteMap: {0: ('adc27594-f29b-4dd4-89c4-0149b54f291f', 0.8803301416149204), 29: ('6dd6aa5b-1596-4808-9fbc-e82d5accf788', 0.8803476413095053), 13: ('a4a339ec-6e16-4717-8c67-4c9a54aac259', 0.910474964499639), 27: ('2314b223-38ec-4330-98... [TRUNCATED]
[island 7] 2025-12-24 07:43:16,572 | INFO | 3710 | Generating initial populations: False
[island 7] 2025-12-24 07:43:16,572 | INFO | 3710 | Exploration: False
[island 7] 2025-12-24 07:43:16,572 | INFO | 3710 | Exploitation: True
[island 7] 2025-12-24 07:43:16,572 | INFO | 3710 | === SELECTION STEP ===
[island 7] 2025-12-24 07:43:16,572 | INFO | 3710 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 07:43:16,572 | INFO | 3710 | Selected 2 inspirations.
[island 7] 2025-12-24 07:43:16,572 | INFO | 3710 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 07:43:16,572 | INFO | 3710 | Chat consists of 4 messages (max_chat_depth = None).
[island 7] 2025-12-24 07:43:16,572 | INFO | 3710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 07:43:27,849 | INFO | 3710 | Successfully retrieved response, using 12243 prompt tokens and 3327 completion tokens.
[island 7] 2025-12-24 07:43:27,849 | INFO | 3710 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 07:43:27,854 | INFO | 3710 | Successfully modified parent solution.
[island 7] 2025-12-24 07:43:27,854 | INFO | 3710 | Attempting to evaluate program...
[island 7] 2025-12-24 07:49:28,037 | ERROR | 3710 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 7] 2025-12-24 07:49:28,038 | INFO | 3710 | Child solution -> Program(id=5c0c2f8b-525d-4079-aac5-b214c0f29c00,fitness=0.00000000,island_found=7,iteration_found=157,returncode=1,eval_metrics={}).
[island 7] 2025-12-24 07:49:28,038 | INFO | 3710 | Adding child_sol to sol_db.
[island 7] 2025-12-24 07:49:28,038 | INFO | 3710 | New program is worse than best -> 0 <= 0.9258213183496199.
[island 7] 2025-12-24 07:49:28,038 | INFO | 3710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 07:49:28,038 | INFO | 3710 | Waiting for all islands to report progress...
[island 7] 2025-12-24 07:49:28,038 | INFO | 3710 | All islands synced.
[island 7] 2025-12-24 07:49:28,038 | INFO | 3710 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 07:49:28,039 | INFO | 3710 | All islands synced.
[island 7] 2025-12-24 07:49:28,039 | INFO | 3710 | Early stopping counter increased: 14/None
[island 7] 2025-12-24 07:49:28,039 | INFO | 3710 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 07:49:28,039 | INFO | 3710 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 07:49:28,039 | INFO | 3710 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 07:49:28,039 | INFO | 3710 | ========= EPOCH 158 =========
[island 7] 2025-12-24 07:49:28,039 | INFO | 3710 | Global early stopping counter: 14/None
[island 7] 2025-12-24 07:49:28,039 | INFO | 3710 | Exploration rate: 0.5
[island 7] 2025-12-24 07:49:28,039 | INFO | 3710 | Best prompt: Program(id=67cfe0e3-17f9-4b75-96a4-55dd4891a76c,fitness=0.92582132,island_found=7,iteration_found=8,returncode=None,eval_metrics={})
[island 7] 2025-12-24 07:49:28,039 | INFO | 3710 | Best solution: Program(id=20415d18-7e31-448f-aa92-f76d81d66cd4,fitness=0.92582132,island_found=0,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 222.86314272880554})
[island 7] 2025-12-24 07:49:28,040 | INFO | 3710 | sol_db EliteMap: {0: ('adc27594-f29b-4dd4-89c4-0149b54f291f', 0.8803301416149204), 29: ('6dd6aa5b-1596-4808-9fbc-e82d5accf788', 0.8803476413095053), 13: ('a4a339ec-6e16-4717-8c67-4c9a54aac259', 0.910474964499639), 27: ('2314b223-38ec-4330-98... [TRUNCATED]
[island 7] 2025-12-24 07:49:28,040 | INFO | 3710 | Generating initial populations: False
[island 7] 2025-12-24 07:49:28,040 | INFO | 3710 | Exploration: False
[island 7] 2025-12-24 07:49:28,040 | INFO | 3710 | Exploitation: True
[island 7] 2025-12-24 07:49:28,040 | INFO | 3710 | === SELECTION STEP ===
[island 7] 2025-12-24 07:49:28,040 | INFO | 3710 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 07:49:28,040 | INFO | 3710 | Selected 2 inspirations.
[island 7] 2025-12-24 07:49:28,040 | INFO | 3710 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 07:49:28,040 | INFO | 3710 | Chat consists of 4 messages (max_chat_depth = None).
[island 7] 2025-12-24 07:49:28,040 | INFO | 3710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 07:49:37,387 | INFO | 3710 | Successfully retrieved response, using 12518 prompt tokens and 2076 completion tokens.
[island 7] 2025-12-24 07:49:37,387 | INFO | 3710 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 07:49:37,391 | INFO | 3710 | Successfully modified parent solution.
[island 7] 2025-12-24 07:49:37,391 | INFO | 3710 | Attempting to evaluate program...
[island 7] 2025-12-24 07:51:08,822 | INFO | 3710 | Evaluated program without errors.
[island 7] 2025-12-24 07:51:08,822 | INFO | 3710 | Child solution -> Program(id=7e6c25a8-232f-4bd4-a274-409e52259cc1,fitness=0.90510255,island_found=7,iteration_found=158,returncode=0,eval_metrics={'min_max_ratio': 0.21726720811086594, 'benchmark_ratio': 0.9051025482853914, 'eval_time': 90.8... [TRUNCATED]
[island 7] 2025-12-24 07:51:08,822 | INFO | 3710 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 07:51:08,823 | INFO | 3710 | Adding child_sol to sol_db.
[island 7] 2025-12-24 07:51:08,823 | INFO | 3710 | New program is worse than best -> 0.9051025482853914 <= 0.9258213183496199.
[island 7] 2025-12-24 07:51:08,823 | INFO | 3710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 07:51:08,823 | INFO | 3710 | Waiting for all islands to report progress...
[island 7] 2025-12-24 07:51:36,297 | INFO | 3710 | All islands synced.
[island 7] 2025-12-24 07:51:36,298 | INFO | 3710 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 07:51:36,298 | INFO | 3710 | All islands synced.
[island 7] 2025-12-24 07:51:36,298 | INFO | 3710 | Early stopping counter increased: 15/None
[island 7] 2025-12-24 07:51:36,298 | INFO | 3710 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 07:51:36,298 | INFO | 3710 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 07:51:36,298 | INFO | 3710 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 07:51:36,298 | INFO | 3710 | ========= EPOCH 159 =========
[island 7] 2025-12-24 07:51:36,298 | INFO | 3710 | Global early stopping counter: 15/None
[island 7] 2025-12-24 07:51:36,298 | INFO | 3710 | Exploration rate: 0.5
[island 7] 2025-12-24 07:51:36,298 | INFO | 3710 | Best prompt: Program(id=67cfe0e3-17f9-4b75-96a4-55dd4891a76c,fitness=0.92582132,island_found=7,iteration_found=8,returncode=None,eval_metrics={})
[island 7] 2025-12-24 07:51:36,298 | INFO | 3710 | Best solution: Program(id=20415d18-7e31-448f-aa92-f76d81d66cd4,fitness=0.92582132,island_found=0,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 222.86314272880554})
[island 7] 2025-12-24 07:51:36,298 | INFO | 3710 | sol_db EliteMap: {0: ('adc27594-f29b-4dd4-89c4-0149b54f291f', 0.8803301416149204), 29: ('6dd6aa5b-1596-4808-9fbc-e82d5accf788', 0.8803476413095053), 13: ('a4a339ec-6e16-4717-8c67-4c9a54aac259', 0.910474964499639), 27: ('2314b223-38ec-4330-98... [TRUNCATED]
[island 7] 2025-12-24 07:51:36,298 | INFO | 3710 | Generating initial populations: False
[island 7] 2025-12-24 07:51:36,298 | INFO | 3710 | Exploration: False
[island 7] 2025-12-24 07:51:36,298 | INFO | 3710 | Exploitation: True
[island 7] 2025-12-24 07:51:36,298 | INFO | 3710 | === SELECTION STEP ===
[island 7] 2025-12-24 07:51:36,298 | INFO | 3710 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 7] 2025-12-24 07:51:36,299 | INFO | 3710 | Selected 2 inspirations.
[island 7] 2025-12-24 07:51:36,299 | INFO | 3710 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 07:51:36,299 | INFO | 3710 | Chat consists of 2 messages (max_chat_depth = None).
[island 7] 2025-12-24 07:51:36,299 | INFO | 3710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 07:51:49,050 | INFO | 3710 | Successfully retrieved response, using 7578 prompt tokens and 4630 completion tokens.
[island 7] 2025-12-24 07:51:49,050 | INFO | 3710 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 07:51:49,055 | INFO | 3710 | Successfully modified parent solution.
[island 7] 2025-12-24 07:51:49,055 | INFO | 3710 | Attempting to evaluate program...
[island 7] 2025-12-24 07:55:56,686 | INFO | 3710 | Evaluated program without errors.
[island 7] 2025-12-24 07:55:56,686 | INFO | 3710 | Child solution -> Program(id=e2dccacb-c417-4689-8e18-6700c1b8d9c6,fitness=0.79935506,island_found=7,iteration_found=159,returncode=0,eval_metrics={'min_max_ratio': 0.19188283520172975, 'benchmark_ratio': 0.7993550643164252, 'eval_time': 247.... [TRUNCATED]
[island 7] 2025-12-24 07:55:56,686 | INFO | 3710 | Adding child_sol to sol_db.
[island 7] 2025-12-24 07:55:56,687 | INFO | 3710 | New program is worse than best -> 0.7993550643164252 <= 0.9258213183496199.
[island 7] 2025-12-24 07:55:56,687 | INFO | 3710 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 7] 2025-12-24 07:55:56,687 | INFO | 3710 | Waiting for all islands to report progress...
[island 7] 2025-12-24 07:55:57,767 | INFO | 3710 | All islands synced.
[island 7] 2025-12-24 07:55:57,767 | INFO | 3710 | Waiting for other islands to finish early stopping check...
[island 7] 2025-12-24 07:55:57,768 | INFO | 3710 | All islands synced.
[island 7] 2025-12-24 07:55:57,768 | INFO | 3710 | Early stopping counter increased: 16/None
[island 7] 2025-12-24 07:55:57,768 | INFO | 3710 | === END EPOCH SYNC STEP ===
[island 7] 2025-12-24 07:55:57,768 | INFO | 3710 | Waiting for other islands to finish epoch...
[island 7] 2025-12-24 07:55:57,768 | INFO | 3710 | All islands finished. Moving to next epoch.
[island 7] 2025-12-24 07:55:57,768 | INFO | 3710 | ========= EPOCH 160 =========
[island 7] 2025-12-24 07:55:57,768 | INFO | 3710 | Global early stopping counter: 16/None
[island 7] 2025-12-24 07:55:57,768 | INFO | 3710 | Exploration rate: 0.5
[island 7] 2025-12-24 07:55:57,768 | INFO | 3710 | Best prompt: Program(id=67cfe0e3-17f9-4b75-96a4-55dd4891a76c,fitness=0.92582132,island_found=7,iteration_found=8,returncode=None,eval_metrics={})
[island 7] 2025-12-24 07:55:57,769 | INFO | 3710 | Best solution: Program(id=20415d18-7e31-448f-aa92-f76d81d66cd4,fitness=0.92582132,island_found=0,iteration_found=45,returncode=0,eval_metrics={'min_max_ratio': 0.22224068800645733, 'benchmark_ratio': 0.9258213183496199, 'eval_time': 222.86314272880554})
[island 7] 2025-12-24 07:55:57,769 | INFO | 3710 | sol_db EliteMap: {0: ('adc27594-f29b-4dd4-89c4-0149b54f291f', 0.8803301416149204), 29: ('6dd6aa5b-1596-4808-9fbc-e82d5accf788', 0.8803476413095053), 13: ('a4a339ec-6e16-4717-8c67-4c9a54aac259', 0.910474964499639), 27: ('2314b223-38ec-4330-98... [TRUNCATED]
[island 7] 2025-12-24 07:55:57,769 | INFO | 3710 | Generating initial populations: False
[island 7] 2025-12-24 07:55:57,769 | INFO | 3710 | Exploration: True
[island 7] 2025-12-24 07:55:57,769 | INFO | 3710 | Exploitation: False
[island 7] 2025-12-24 07:55:57,769 | INFO | 3710 | === SELECTION STEP ===
[island 7] 2025-12-24 07:55:57,769 | INFO | 3710 | Exploration: selecting parents uniformly at random.
[island 7] 2025-12-24 07:55:57,769 | INFO | 3710 | Selected 0 inspirations.
[island 7] 2025-12-24 07:55:57,769 | INFO | 3710 | === META-PROMPT STEP ===
[island 7] 2025-12-24 07:55:57,769 | INFO | 3710 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 07:56:05,100 | INFO | 3710 | Successfully retrieved response, using 4075 prompt tokens and 970 completion tokens.
[island 7] 2025-12-24 07:56:05,100 | INFO | 3710 | Attempting to SEARCH/REPLACE on prompt...
[island 7] 2025-12-24 07:56:05,101 | INFO | 3710 | Successfully modified parent prompt.
[island 7] 2025-12-24 07:56:05,101 | INFO | 3710 | Adding child_prompt to prompt_db.
[island 7] 2025-12-24 07:56:05,101 | INFO | 3710 | === EVOLVE CODE STEP ===
[island 7] 2025-12-24 07:56:05,101 | INFO | 3710 | Chat consists of 2 messages (max_chat_depth = 0).
[island 7] 2025-12-24 07:56:05,101 | INFO | 3710 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 7] 2025-12-24 07:56:21,004 | INFO | 3710 | Successfully retrieved response, using 4500 prompt tokens and 4358 completion tokens.
[island 7] 2025-12-24 07:56:21,004 | INFO | 3710 | Attempting to SEARCH/REPLACE on solution...
[island 7] 2025-12-24 07:56:21,008 | INFO | 3710 | Successfully modified parent solution.
[island 7] 2025-12-24 07:56:21,009 | INFO | 3710 | Attempting to evaluate program...
[island 7] 2025-12-24 07:56:40,509 | INFO | 3710 | Evaluated program without errors.
[island 7] 2025-12-24 07:56:40,509 | INFO | 3710 | Child solution -> Program(id=4a9435d8-fcc7-4ced-8e56-fcf3d1544011,fitness=0.23484951,island_found=7,iteration_found=160,returncode=0,eval_metrics={'min_max_ratio': 0.056374935918426114, 'benchmark_ratio': 0.23484951366041534, 'eval_time': 18... [TRUNCATED]
[island 7] 2025-12-24 07:56:40,509 | INFO | 3710 | Child solution improves on parent prompt fitness.
[island 7] 2025-12-24 07:56:40,509 | INFO | 3710 | Adding child_sol to sol_db.
[island 7] 2025-12-24 07:56:40,509 | INFO | 3710 | New program is worse than best -> 0.23484951366041534 <= 0.9258213183496199.
[island 7] 2025-12-24 07:56:40,509 | INFO | 3710 | === CHECKPOINT STEP ===
[island 7] 2025-12-24 07:56:40,509 | INFO | 3710 | Waiting for other islands to arrive at barrier...
