[island 1] 2025-12-20 01:30:30,313 | INFO | 5358 | === CodeEvolve ===
[island 1] 2025-12-20 04:33:44,531 | INFO | 5358 | Attempting to evaluate program...
[island 1] 2025-12-20 04:39:44,882 | ERROR | 5358 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-20 04:39:44,883 | INFO | 5358 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 04:39:44,883 | INFO | 5358 | Child solution -> Program(id=18d4bcc7-ccdd-437a-a5e4-e1880607c9ec,fitness=0.00000000,island_found=1,iteration_found=30,returncode=1,eval_metrics={}).
[island 1] 2025-12-20 04:39:44,883 | INFO | 5358 | Adding child_sol to sol_db.
[island 1] 2025-12-20 04:39:44,883 | INFO | 5358 | New program is worse than best -> 0 <= 0.9860564730020042.
[island 1] 2025-12-20 04:39:44,883 | INFO | 5358 | === CHECKPOINT STEP ===
[island 1] 2025-12-20 04:39:44,883 | INFO | 5358 | Waiting for other islands to arrive at barrier...
[island 1] 2025-12-20 04:39:44,898 | INFO | 5358 | All islands arrived. Proceeding to save ckpt.
[island 1] 2025-12-20 04:39:44,900 | INFO | 5358 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/new/gemini/1/best_sol.py'.
[island 1] 2025-12-20 04:39:44,900 | INFO | 5358 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_rect/new/gemini/1/best_prompt.txt'.
[island 1] 2025-12-20 04:39:44,900 | INFO | 5358 | Checkpoint 30 sucessfully saved.
[island 1] 2025-12-20 04:39:44,900 | INFO | 5358 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 04:39:44,900 | INFO | 5358 | Waiting for all islands to report progress...
[island 1] 2025-12-20 04:39:44,901 | INFO | 5358 | All islands synced.
[island 1] 2025-12-20 04:39:44,901 | INFO | 5358 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 04:39:44,901 | INFO | 5358 | All islands synced.
[island 1] 2025-12-20 04:39:44,901 | INFO | 5358 | Early stopping counter increased: 4/None
[island 1] 2025-12-20 04:39:44,901 | INFO | 5358 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 04:39:44,901 | INFO | 5358 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 04:39:44,902 | INFO | 5358 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 04:39:44,902 | INFO | 5358 | ========= EPOCH 31 =========
[island 1] 2025-12-20 04:39:44,902 | INFO | 5358 | Global early stopping counter: 4/None
[island 1] 2025-12-20 04:39:44,902 | INFO | 5358 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-20 04:39:44,902 | INFO | 5358 | Best prompt: Program(id=f2a60a20-c15b-413a-81ee-08a6674f9cdd,fitness=0.98605647,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-20 04:39:44,902 | INFO | 5358 | Best solution: Program(id=d9c55b1f-83ee-4ed4-af3c-b1f5b94277c0,fitness=0.98605647,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.33284408919174, 'benchmark_ratio': 0.9860564730020042, 'eval_time': 209.10900020599365})
[island 1] 2025-12-20 04:39:44,902 | INFO | 5358 | sol_db EliteMap: {24: ('592d7ced-42dd-4608-8ea5-81fbe6467725', 0.0), 25: ('f0553f35-bb21-4016-a34b-2f2fe977f9e0', 0.41492896133949003), 3: ('98f00dbb-2269-423f-b660-f38c74edd9ec', 0.0), 17: ('253f263a-4513-466d-94be-e1cabaf12d87', 0.98600940... [TRUNCATED]
[island 1] 2025-12-20 04:39:44,902 | INFO | 5358 | Generating initial populations: False
[island 1] 2025-12-20 04:39:44,902 | INFO | 5358 | Exploration: False
[island 1] 2025-12-20 04:39:44,902 | INFO | 5358 | Exploitation: True
[island 1] 2025-12-20 04:39:44,902 | INFO | 5358 | === SELECTION STEP ===
[island 1] 2025-12-20 04:39:44,902 | INFO | 5358 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 04:39:44,902 | INFO | 5358 | Selected 2 inspirations.
[island 1] 2025-12-20 04:39:44,902 | INFO | 5358 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 04:39:44,902 | INFO | 5358 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-20 04:39:44,902 | INFO | 5358 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-20 04:41:22,204 | INFO | 5358 | Successfully retrieved response, using 10586 prompt tokens and 9599 completion tokens.
[island 1] 2025-12-20 04:41:22,204 | INFO | 5358 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 04:41:22,206 | INFO | 5358 | Successfully modified parent solution.
[island 1] 2025-12-20 04:41:22,207 | INFO | 5358 | Attempting to evaluate program...
[island 1] 2025-12-20 04:46:55,267 | INFO | 5358 | Evaluated program without errors.
[island 1] 2025-12-20 04:46:55,267 | INFO | 5358 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 04:46:55,268 | INFO | 5358 | Child solution -> Program(id=a1bade3b-72ea-44b0-8d6e-49f6270ce118,fitness=0.98605647,island_found=1,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.33284408919174, 'benchmark_ratio': 0.9860564730020042, 'eval_time': 332.06794834136963}).
[island 1] 2025-12-20 04:46:55,268 | INFO | 5358 | Adding child_sol to sol_db.
[island 1] 2025-12-20 04:46:55,268 | INFO | 5358 | New program is worse than best -> 0.9860564730020042 <= 0.9860564730020042.
[island 1] 2025-12-20 04:46:55,268 | INFO | 5358 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 04:46:55,268 | INFO | 5358 | Waiting for all islands to report progress...
[island 1] 2025-12-20 10:48:14,945 | INFO | 3890 | === CodeEvolve ===
[island 1] 2025-12-20 10:48:14,947 | INFO | 3890 | ====== PREPARING COMPONENTS ======
[island 1] 2025-12-20 10:48:14,988 | INFO | 3890 | sol_db=ProgramDatabase(id=1,total_programs=32,mode=MAP-Elites,elite_map=CVTEliteMap(num_centroids=30))
[island 1] 2025-12-20 10:48:14,988 | INFO | 3890 | prompt_db=ProgramDatabase(id=1,total_programs=15,mode=standard,num_alive=15,max_alive=None)
[island 1] 2025-12-20 10:48:14,988 | INFO | 3890 | exploration_ensemble=LMEnsemble(
  (model): 1
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.9,top_p=0.95,weight=1)
)
[island 1] 2025-12-20 10:48:14,988 | INFO | 3890 | exploitation_ensemble=LMEnsemble(
  (model): 2
  (0): OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=0.6)
  (1): OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)
)
[island 1] 2025-12-20 10:48:14,988 | INFO | 3890 | prompt_sampler=PromptSampler(aux_lm=OpenAILM(model_name=GOOGLE_GEMINI-2.5-FLASH,temp=0.7,top_p=0.95,weight=1))
[island 1] 2025-12-20 10:48:14,988 | INFO | 3890 | evaluator=Evaluator(eval_path=evaluate.py,cwd=problems/alphaevolve_math_problems/packing_problems/circle_packing_rect/input,timeout_s=360,max_mem_b=1000000000,mem_check_interval_s=0.1)
[island 1] 2025-12-20 10:48:14,988 | INFO | 3890 | embedding=None
[island 1] 2025-12-20 10:48:14,988 | INFO | 3890 | scheduler=PlateauScheduler(exploration_rate=0.21000000000000002,min_rate=0.2,max_rate=0.5,plateau_threshold=5,increase_factor=1.05,decrease_factor=0.95,)
[island 1] 2025-12-20 10:48:14,988 | INFO | 3890 | init_prog=Program(id=d9c55b1f-83ee-4ed4-af3c-b1f5b94277c0,fitness=0.98605647,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.33284408919174, 'benchmark_ratio': 0.9860564730020042, 'eval_time': 209.10900020599365})
[island 1] 2025-12-20 10:48:14,988 | INFO | 3890 | ============ STARTING EVOLUTIONARY LOOP ============
[island 1] 2025-12-20 10:48:14,988 | INFO | 3890 | Starting from epoch 30 with evolve_config = {'ckpt': 10, 'early_stopping_rounds': None, 'evolve_end_marker': '# EVOLVE-BLOCK-END', 'evolve_start_marker': '# EVOLVE-BLOCK-START', 'exploration_rate': 0.2, 'fitness_key': 'benchmark_ratio', 'ini... [TRUNCATED]
[island 1] 2025-12-20 10:48:14,988 | INFO | 3890 | ========= EPOCH 31 =========
[island 1] 2025-12-20 10:48:14,988 | INFO | 3890 | Global early stopping counter: 3/None
[island 1] 2025-12-20 10:48:14,988 | INFO | 3890 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-20 10:48:14,988 | INFO | 3890 | Best prompt: Program(id=f2a60a20-c15b-413a-81ee-08a6674f9cdd,fitness=0.98605647,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-20 10:48:14,988 | INFO | 3890 | Best solution: Program(id=d9c55b1f-83ee-4ed4-af3c-b1f5b94277c0,fitness=0.98605647,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.33284408919174, 'benchmark_ratio': 0.9860564730020042, 'eval_time': 209.10900020599365})
[island 1] 2025-12-20 10:48:14,989 | INFO | 3890 | sol_db EliteMap: {24: ('592d7ced-42dd-4608-8ea5-81fbe6467725', 0.0), 25: ('f0553f35-bb21-4016-a34b-2f2fe977f9e0', 0.41492896133949003), 3: ('98f00dbb-2269-423f-b660-f38c74edd9ec', 0.0), 17: ('253f263a-4513-466d-94be-e1cabaf12d87', 0.98600940... [TRUNCATED]
[island 1] 2025-12-20 10:48:14,989 | INFO | 3890 | Generating initial populations: False
[island 1] 2025-12-20 10:48:14,989 | INFO | 3890 | Exploration: False
[island 1] 2025-12-20 10:48:14,989 | INFO | 3890 | Exploitation: True
[island 1] 2025-12-20 10:48:14,989 | INFO | 3890 | === SELECTION STEP ===
[island 1] 2025-12-20 10:48:14,989 | INFO | 3890 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 10:48:14,989 | INFO | 3890 | Selected 2 inspirations.
[island 1] 2025-12-20 10:48:14,989 | INFO | 3890 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 10:48:14,989 | INFO | 3890 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-20 10:48:14,989 | INFO | 3890 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-20 10:49:58,562 | INFO | 3890 | Successfully retrieved response, using 10586 prompt tokens and 15295 completion tokens.
[island 1] 2025-12-20 10:49:58,563 | INFO | 3890 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 10:49:58,565 | INFO | 3890 | Successfully modified parent solution.
[island 1] 2025-12-20 10:49:58,578 | INFO | 3890 | Attempting to evaluate program...
[island 1] 2025-12-20 10:55:14,393 | INFO | 3890 | Evaluated program without errors.
[island 1] 2025-12-20 10:55:14,393 | INFO | 3890 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 10:55:14,394 | INFO | 3890 | Child solution -> Program(id=5019d42b-1434-46fd-b048-5799c3b8898a,fitness=0.98605647,island_found=1,iteration_found=31,returncode=0,eval_metrics={'radii_sum': 2.33284408919174, 'benchmark_ratio': 0.9860564730020042, 'eval_time': 314.87551951408386}).
[island 1] 2025-12-20 10:55:14,394 | INFO | 3890 | Adding child_sol to sol_db.
[island 1] 2025-12-20 10:55:14,394 | INFO | 3890 | New program is worse than best -> 0.9860564730020042 <= 0.9860564730020042.
[island 1] 2025-12-20 10:55:14,394 | INFO | 3890 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 10:55:14,394 | INFO | 3890 | Waiting for all islands to report progress...
[island 1] 2025-12-20 10:55:14,395 | INFO | 3890 | All islands synced.
[island 1] 2025-12-20 10:55:14,395 | INFO | 3890 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 10:55:14,395 | INFO | 3890 | All islands synced.
[island 1] 2025-12-20 10:55:14,395 | INFO | 3890 | Early stopping counter increased: 4/None
[island 1] 2025-12-20 10:55:14,395 | INFO | 3890 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 10:55:14,396 | INFO | 3890 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 10:55:14,396 | INFO | 3890 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 10:55:14,396 | INFO | 3890 | ========= EPOCH 32 =========
[island 1] 2025-12-20 10:55:14,396 | INFO | 3890 | Global early stopping counter: 4/None
[island 1] 2025-12-20 10:55:14,396 | INFO | 3890 | Exploration rate: 0.21000000000000002
[island 1] 2025-12-20 10:55:14,396 | INFO | 3890 | Best prompt: Program(id=f2a60a20-c15b-413a-81ee-08a6674f9cdd,fitness=0.98605647,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-20 10:55:14,396 | INFO | 3890 | Best solution: Program(id=d9c55b1f-83ee-4ed4-af3c-b1f5b94277c0,fitness=0.98605647,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.33284408919174, 'benchmark_ratio': 0.9860564730020042, 'eval_time': 209.10900020599365})
[island 1] 2025-12-20 10:55:14,396 | INFO | 3890 | sol_db EliteMap: {24: ('592d7ced-42dd-4608-8ea5-81fbe6467725', 0.0), 25: ('f0553f35-bb21-4016-a34b-2f2fe977f9e0', 0.41492896133949003), 3: ('98f00dbb-2269-423f-b660-f38c74edd9ec', 0.0), 17: ('253f263a-4513-466d-94be-e1cabaf12d87', 0.98600940... [TRUNCATED]
[island 1] 2025-12-20 10:55:14,396 | INFO | 3890 | Generating initial populations: False
[island 1] 2025-12-20 10:55:14,396 | INFO | 3890 | Exploration: False
[island 1] 2025-12-20 10:55:14,396 | INFO | 3890 | Exploitation: True
[island 1] 2025-12-20 10:55:14,397 | INFO | 3890 | === SELECTION STEP ===
[island 1] 2025-12-20 10:55:14,397 | INFO | 3890 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 10:55:14,397 | INFO | 3890 | Selected 2 inspirations.
[island 1] 2025-12-20 10:55:14,397 | INFO | 3890 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 10:55:14,397 | INFO | 3890 | Chat consists of 2 messages (max_chat_depth = 3).
[island 1] 2025-12-20 10:55:14,397 | INFO | 3890 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-20 10:56:24,537 | INFO | 3890 | Successfully retrieved response, using 13019 prompt tokens and 9253 completion tokens.
[island 1] 2025-12-20 10:56:24,538 | INFO | 3890 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 10:56:24,540 | INFO | 3890 | Successfully modified parent solution.
[island 1] 2025-12-20 10:56:24,540 | INFO | 3890 | Attempting to evaluate program...
[island 1] 2025-12-20 10:59:00,588 | INFO | 3890 | Evaluated program without errors.
[island 1] 2025-12-20 10:59:00,588 | INFO | 3890 | Child solution improves on parent prompt fitness.
[island 1] 2025-12-20 10:59:00,589 | INFO | 3890 | Child solution -> Program(id=d356c4bc-167d-47f9-a016-1b6d0acceec8,fitness=0.98605647,island_found=1,iteration_found=32,returncode=0,eval_metrics={'radii_sum': 2.33284408919174, 'benchmark_ratio': 0.9860564730020042, 'eval_time': 155.14318680763245}).
[island 1] 2025-12-20 10:59:00,589 | INFO | 3890 | Adding child_sol to sol_db.
[island 1] 2025-12-20 10:59:00,589 | INFO | 3890 | New program is worse than best -> 0.9860564730020042 <= 0.9860564730020042.
[island 1] 2025-12-20 10:59:00,589 | INFO | 3890 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 10:59:00,589 | INFO | 3890 | Waiting for all islands to report progress...
[island 1] 2025-12-20 10:59:00,589 | INFO | 3890 | All islands synced.
[island 1] 2025-12-20 10:59:00,589 | INFO | 3890 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 10:59:00,590 | INFO | 3890 | All islands synced.
[island 1] 2025-12-20 10:59:00,590 | INFO | 3890 | Early stopping counter increased: 5/None
[island 1] 2025-12-20 10:59:00,590 | INFO | 3890 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 10:59:00,590 | INFO | 3890 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 10:59:00,590 | INFO | 3890 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 10:59:00,590 | INFO | 3890 | ========= EPOCH 33 =========
[island 1] 2025-12-20 10:59:00,590 | INFO | 3890 | Global early stopping counter: 5/None
[island 1] 2025-12-20 10:59:00,591 | INFO | 3890 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-20 10:59:00,591 | INFO | 3890 | Best prompt: Program(id=f2a60a20-c15b-413a-81ee-08a6674f9cdd,fitness=0.98605647,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-20 10:59:00,591 | INFO | 3890 | Best solution: Program(id=d9c55b1f-83ee-4ed4-af3c-b1f5b94277c0,fitness=0.98605647,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.33284408919174, 'benchmark_ratio': 0.9860564730020042, 'eval_time': 209.10900020599365})
[island 1] 2025-12-20 10:59:00,591 | INFO | 3890 | sol_db EliteMap: {24: ('592d7ced-42dd-4608-8ea5-81fbe6467725', 0.0), 25: ('f0553f35-bb21-4016-a34b-2f2fe977f9e0', 0.41492896133949003), 3: ('98f00dbb-2269-423f-b660-f38c74edd9ec', 0.0), 17: ('253f263a-4513-466d-94be-e1cabaf12d87', 0.98600940... [TRUNCATED]
[island 1] 2025-12-20 10:59:00,591 | INFO | 3890 | Generating initial populations: False
[island 1] 2025-12-20 10:59:00,591 | INFO | 3890 | Exploration: False
[island 1] 2025-12-20 10:59:00,591 | INFO | 3890 | Exploitation: True
[island 1] 2025-12-20 10:59:00,591 | INFO | 3890 | === SELECTION STEP ===
[island 1] 2025-12-20 10:59:00,591 | INFO | 3890 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 10:59:00,591 | INFO | 3890 | Selected 2 inspirations.
[island 1] 2025-12-20 10:59:00,591 | INFO | 3890 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 10:59:00,591 | INFO | 3890 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2025-12-20 10:59:00,591 | INFO | 3890 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-20 11:00:04,022 | INFO | 3890 | Successfully retrieved response, using 17815 prompt tokens and 9079 completion tokens.
[island 1] 2025-12-20 11:00:04,022 | INFO | 3890 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 11:00:04,024 | INFO | 3890 | Successfully modified parent solution.
[island 1] 2025-12-20 11:00:04,025 | INFO | 3890 | Attempting to evaluate program...
[island 1] 2025-12-20 11:06:04,620 | ERROR | 3890 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-20 11:06:04,620 | INFO | 3890 | Child solution -> Program(id=3b4e6ae3-e938-4049-8e2d-23341b4e3797,fitness=0.00000000,island_found=1,iteration_found=33,returncode=1,eval_metrics={}).
[island 1] 2025-12-20 11:06:04,620 | INFO | 3890 | Adding child_sol to sol_db.
[island 1] 2025-12-20 11:06:04,621 | INFO | 3890 | New program is worse than best -> 0 <= 0.9860564730020042.
[island 1] 2025-12-20 11:06:04,621 | INFO | 3890 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 11:06:04,621 | INFO | 3890 | Waiting for all islands to report progress...
[island 1] 2025-12-20 11:06:04,621 | INFO | 3890 | All islands synced.
[island 1] 2025-12-20 11:06:04,621 | INFO | 3890 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 11:06:04,621 | INFO | 3890 | All islands synced.
[island 1] 2025-12-20 11:06:04,621 | INFO | 3890 | Early stopping counter increased: 6/None
[island 1] 2025-12-20 11:06:04,621 | INFO | 3890 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 11:06:04,621 | INFO | 3890 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 11:06:04,621 | INFO | 3890 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 11:06:04,621 | INFO | 3890 | ========= EPOCH 34 =========
[island 1] 2025-12-20 11:06:04,621 | INFO | 3890 | Global early stopping counter: 6/None
[island 1] 2025-12-20 11:06:04,622 | INFO | 3890 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-20 11:06:04,622 | INFO | 3890 | Best prompt: Program(id=f2a60a20-c15b-413a-81ee-08a6674f9cdd,fitness=0.98605647,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-20 11:06:04,622 | INFO | 3890 | Best solution: Program(id=d9c55b1f-83ee-4ed4-af3c-b1f5b94277c0,fitness=0.98605647,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.33284408919174, 'benchmark_ratio': 0.9860564730020042, 'eval_time': 209.10900020599365})
[island 1] 2025-12-20 11:06:04,622 | INFO | 3890 | sol_db EliteMap: {24: ('592d7ced-42dd-4608-8ea5-81fbe6467725', 0.0), 25: ('f0553f35-bb21-4016-a34b-2f2fe977f9e0', 0.41492896133949003), 3: ('98f00dbb-2269-423f-b660-f38c74edd9ec', 0.0), 17: ('253f263a-4513-466d-94be-e1cabaf12d87', 0.98600940... [TRUNCATED]
[island 1] 2025-12-20 11:06:04,622 | INFO | 3890 | Generating initial populations: False
[island 1] 2025-12-20 11:06:04,622 | INFO | 3890 | Exploration: False
[island 1] 2025-12-20 11:06:04,622 | INFO | 3890 | Exploitation: True
[island 1] 2025-12-20 11:06:04,622 | INFO | 3890 | === SELECTION STEP ===
[island 1] 2025-12-20 11:06:04,622 | INFO | 3890 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 11:06:04,622 | INFO | 3890 | Selected 2 inspirations.
[island 1] 2025-12-20 11:06:04,622 | INFO | 3890 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 11:06:04,622 | INFO | 3890 | Chat consists of 6 messages (max_chat_depth = 3).
[island 1] 2025-12-20 11:06:04,622 | INFO | 3890 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-20 11:06:34,587 | INFO | 3890 | Successfully retrieved response, using 24710 prompt tokens and 3351 completion tokens.
[island 1] 2025-12-20 11:06:34,587 | INFO | 3890 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 11:06:34,588 | INFO | 3890 | Successfully modified parent solution.
[island 1] 2025-12-20 11:06:34,588 | INFO | 3890 | Attempting to evaluate program...
[island 1] 2025-12-20 11:12:35,159 | ERROR | 3890 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-20 11:12:35,160 | INFO | 3890 | Child solution -> Program(id=3f876e5b-9f75-4877-a930-2645fb2b652c,fitness=0.00000000,island_found=1,iteration_found=34,returncode=1,eval_metrics={}).
[island 1] 2025-12-20 11:12:35,160 | INFO | 3890 | Adding child_sol to sol_db.
[island 1] 2025-12-20 11:12:35,160 | INFO | 3890 | New program is worse than best -> 0 <= 0.9860564730020042.
[island 1] 2025-12-20 11:12:35,160 | INFO | 3890 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-20 11:12:35,160 | INFO | 3890 | Waiting for all islands to report progress...
[island 1] 2025-12-20 11:12:42,831 | INFO | 3890 | All islands synced.
[island 1] 2025-12-20 11:12:42,831 | INFO | 3890 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-20 11:12:42,831 | INFO | 3890 | All islands synced.
[island 1] 2025-12-20 11:12:42,831 | INFO | 3890 | Early stopping counter increased: 7/None
[island 1] 2025-12-20 11:12:42,831 | INFO | 3890 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-20 11:12:42,832 | INFO | 3890 | Waiting for other islands to finish epoch...
[island 1] 2025-12-20 11:12:42,832 | INFO | 3890 | All islands finished. Moving to next epoch.
[island 1] 2025-12-20 11:12:42,832 | INFO | 3890 | ========= EPOCH 35 =========
[island 1] 2025-12-20 11:12:42,832 | INFO | 3890 | Global early stopping counter: 7/None
[island 1] 2025-12-20 11:12:42,832 | INFO | 3890 | Exploration rate: 0.22050000000000003
[island 1] 2025-12-20 11:12:42,832 | INFO | 3890 | Best prompt: Program(id=f2a60a20-c15b-413a-81ee-08a6674f9cdd,fitness=0.98605647,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-20 11:12:42,832 | INFO | 3890 | Best solution: Program(id=d9c55b1f-83ee-4ed4-af3c-b1f5b94277c0,fitness=0.98605647,island_found=1,iteration_found=21,returncode=0,eval_metrics={'radii_sum': 2.33284408919174, 'benchmark_ratio': 0.9860564730020042, 'eval_time': 209.10900020599365})
[island 1] 2025-12-20 11:12:42,832 | INFO | 3890 | sol_db EliteMap: {24: ('592d7ced-42dd-4608-8ea5-81fbe6467725', 0.0), 25: ('f0553f35-bb21-4016-a34b-2f2fe977f9e0', 0.41492896133949003), 3: ('98f00dbb-2269-423f-b660-f38c74edd9ec', 0.0), 17: ('253f263a-4513-466d-94be-e1cabaf12d87', 0.98600940... [TRUNCATED]
[island 1] 2025-12-20 11:12:42,832 | INFO | 3890 | Generating initial populations: False
[island 1] 2025-12-20 11:12:42,832 | INFO | 3890 | Exploration: False
[island 1] 2025-12-20 11:12:42,832 | INFO | 3890 | Exploitation: True
[island 1] 2025-12-20 11:12:42,832 | INFO | 3890 | === SELECTION STEP ===
[island 1] 2025-12-20 11:12:42,833 | INFO | 3890 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2025-12-20 11:12:42,833 | INFO | 3890 | Selected 2 inspirations.
[island 1] 2025-12-20 11:12:42,833 | INFO | 3890 | === EVOLVE CODE STEP ===
[island 1] 2025-12-20 11:12:42,833 | INFO | 3890 | Chat consists of 4 messages (max_chat_depth = 3).
[island 1] 2025-12-20 11:12:42,833 | INFO | 3890 | Attempting to run prompt on OpenAILM(model_name=GOOGLE_GEMINI-2.5-PRO,temp=0.7,top_p=0.95,weight=0.4)...
[island 1] 2025-12-20 11:13:38,242 | INFO | 3890 | Successfully retrieved response, using 19290 prompt tokens and 7172 completion tokens.
[island 1] 2025-12-20 11:13:38,242 | INFO | 3890 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-20 11:13:38,245 | INFO | 3890 | Successfully modified parent solution.
[island 1] 2025-12-20 11:13:38,245 | INFO | 3890 | Attempting to evaluate program...
[island 1] 2025-12-20 11:19:38,896 | ERROR | 3890 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 360 seconds.'.
[island 1] 2025-12-20 11:19:38,897 | INFO | 3890 | Child solution -> Program(id=dbf77f7d-852c-4fad-953f-f8be62c05858,fitness=0.00000000,island_found=1,iteration_found=35,returncode=1,eval_metrics={}).
[island 1] 2025-12-20 11:19:38,897 | INFO | 3890 | Adding child_sol to sol_db.
[island 1] 2025-12-20 11:19:38,897 | INFO | 3890 | New program is worse than best -> 0 <= 0.9860564730020042.
