[island 1] 2025-12-28 01:38:51,081 | INFO | 4471 | === CodeEvolve ===
[island 1] 2025-12-28 03:51:52,316 | INFO | 4471 | Exploration: False
[island 1] 2025-12-28 03:51:52,316 | INFO | 4471 | Exploitation: False
[island 1] 2025-12-28 03:51:52,316 | INFO | 4471 | === SELECTION STEP ===
[island 1] 2025-12-28 03:51:52,316 | INFO | 4471 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:51:52,316 | INFO | 4471 | Selected 0 inspirations.
[island 1] 2025-12-28 03:51:52,316 | INFO | 4471 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:51:52,316 | INFO | 4471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:51:52,316 | INFO | 4471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:52:00,007 | INFO | 4471 | Successfully retrieved response, using 1718 prompt tokens and 1767 completion tokens.
[island 1] 2025-12-28 03:52:00,008 | INFO | 4471 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:52:00,008 | INFO | 4471 | Successfully modified parent solution.
[island 1] 2025-12-28 03:52:00,009 | INFO | 4471 | Attempting to evaluate program...
[island 1] 2025-12-28 03:52:01,833 | ERROR | 4471 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptq5ubwpl/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 03:52:01,833 | INFO | 4471 | Child solution -> Program(id=daad9139-c611-4de2-a9e5-b85117fd76d2,fitness=0.00000000,island_found=1,iteration_found=131,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:52:01,833 | INFO | 4471 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:52:01,833 | INFO | 4471 | New program is worse than best -> 0 <= 0.9969946814812786.
[island 1] 2025-12-28 03:52:01,833 | INFO | 4471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:52:01,834 | INFO | 4471 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:53:01,124 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 03:53:01,124 | INFO | 4471 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:53:01,125 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 03:53:01,125 | INFO | 4471 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:53:01,125 | INFO | 4471 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:53:01,125 | INFO | 4471 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:53:01,126 | INFO | 4471 | ========= EPOCH 132 =========
[island 1] 2025-12-28 03:53:01,126 | INFO | 4471 | Global early stopping counter: 0/None
[island 1] 2025-12-28 03:53:01,126 | INFO | 4471 | Exploration rate: 0
[island 1] 2025-12-28 03:53:01,126 | INFO | 4471 | Best prompt: Program(id=b0945f7a-9b8a-43d3-ae8a-ebcf962d7aff,fitness=0.99699468,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:53:01,126 | INFO | 4471 | Best solution: Program(id=1a312007-9487-453f-8528-33d07d2fa469,fitness=0.99699468,island_found=1,iteration_found=113,returncode=0,eval_metrics={'radii_sum': 2.62794114925904, 'benchmark_ratio': 0.9969946814812786, 'eval_time': 19.34883975982666})
[island 1] 2025-12-28 03:53:01,126 | INFO | 4471 | Generating initial populations: True
[island 1] 2025-12-28 03:53:01,126 | INFO | 4471 | Exploration: False
[island 1] 2025-12-28 03:53:01,126 | INFO | 4471 | Exploitation: False
[island 1] 2025-12-28 03:53:01,126 | INFO | 4471 | === SELECTION STEP ===
[island 1] 2025-12-28 03:53:01,126 | INFO | 4471 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:53:01,126 | INFO | 4471 | Selected 0 inspirations.
[island 1] 2025-12-28 03:53:01,126 | INFO | 4471 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:53:01,126 | INFO | 4471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:53:01,126 | INFO | 4471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:53:10,298 | INFO | 4471 | Successfully retrieved response, using 1718 prompt tokens and 2784 completion tokens.
[island 1] 2025-12-28 03:53:10,298 | INFO | 4471 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:53:10,300 | INFO | 4471 | Successfully modified parent solution.
[island 1] 2025-12-28 03:53:10,300 | INFO | 4471 | Attempting to evaluate program...
[island 1] 2025-12-28 03:53:11,275 | INFO | 4471 | Evaluated program without errors.
[island 1] 2025-12-28 03:53:11,275 | INFO | 4471 | Child solution -> Program(id=d4ff2b8f-7ad4-4b36-a53d-8c21a7f3d663,fitness=0.19727886,island_found=1,iteration_found=132,returncode=0,eval_metrics={'radii_sum': 0.52, 'benchmark_ratio': 0.19727886011315002, 'eval_time': 0.12314796447753906}).
[island 1] 2025-12-28 03:53:11,275 | INFO | 4471 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:53:11,275 | INFO | 4471 | New program is worse than best -> 0.19727886011315002 <= 0.9969946814812786.
[island 1] 2025-12-28 03:53:11,276 | INFO | 4471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:53:11,276 | INFO | 4471 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:54:10,546 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 03:54:10,546 | INFO | 4471 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:54:10,547 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 03:54:10,547 | INFO | 4471 | Early stopping counter increased: 1/None
[island 1] 2025-12-28 03:54:10,547 | INFO | 4471 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:54:10,547 | INFO | 4471 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:54:10,548 | INFO | 4471 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:54:10,548 | INFO | 4471 | ========= EPOCH 133 =========
[island 1] 2025-12-28 03:54:10,548 | INFO | 4471 | Global early stopping counter: 1/None
[island 1] 2025-12-28 03:54:10,548 | INFO | 4471 | Exploration rate: 0
[island 1] 2025-12-28 03:54:10,548 | INFO | 4471 | Best prompt: Program(id=b0945f7a-9b8a-43d3-ae8a-ebcf962d7aff,fitness=0.99699468,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:54:10,548 | INFO | 4471 | Best solution: Program(id=1a312007-9487-453f-8528-33d07d2fa469,fitness=0.99699468,island_found=1,iteration_found=113,returncode=0,eval_metrics={'radii_sum': 2.62794114925904, 'benchmark_ratio': 0.9969946814812786, 'eval_time': 19.34883975982666})
[island 1] 2025-12-28 03:54:10,548 | INFO | 4471 | Generating initial populations: True
[island 1] 2025-12-28 03:54:10,548 | INFO | 4471 | Exploration: False
[island 1] 2025-12-28 03:54:10,548 | INFO | 4471 | Exploitation: False
[island 1] 2025-12-28 03:54:10,548 | INFO | 4471 | === SELECTION STEP ===
[island 1] 2025-12-28 03:54:10,548 | INFO | 4471 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:54:10,548 | INFO | 4471 | Selected 0 inspirations.
[island 1] 2025-12-28 03:54:10,549 | INFO | 4471 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:54:10,549 | INFO | 4471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:54:10,549 | INFO | 4471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:54:16,437 | INFO | 4471 | Successfully retrieved response, using 1718 prompt tokens and 1910 completion tokens.
[island 1] 2025-12-28 03:54:16,438 | INFO | 4471 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:54:16,439 | INFO | 4471 | Successfully modified parent solution.
[island 1] 2025-12-28 03:54:16,439 | INFO | 4471 | Attempting to evaluate program...
[island 1] 2025-12-28 03:54:17,296 | ERROR | 4471 | Error in evaluating program -> '/tmp/tmpll2m_ffc/tmp85v2qe0d.py:115: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(
Traceback ([...]'.
[island 1] 2025-12-28 03:54:17,296 | INFO | 4471 | Child solution -> Program(id=37c9fbd8-4c7f-4af1-8083-9016de6bcf07,fitness=0.00000000,island_found=1,iteration_found=133,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:54:17,296 | INFO | 4471 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:54:17,297 | INFO | 4471 | New program is worse than best -> 0 <= 0.9969946814812786.
[island 1] 2025-12-28 03:54:17,297 | INFO | 4471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:54:17,297 | INFO | 4471 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:54:29,385 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 03:54:29,385 | INFO | 4471 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:54:29,386 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 03:54:29,386 | INFO | 4471 | Early stopping counter increased: 2/None
[island 1] 2025-12-28 03:54:29,386 | INFO | 4471 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:54:29,386 | INFO | 4471 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:54:29,387 | INFO | 4471 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:54:29,387 | INFO | 4471 | ========= EPOCH 134 =========
[island 1] 2025-12-28 03:54:29,387 | INFO | 4471 | Global early stopping counter: 2/None
[island 1] 2025-12-28 03:54:29,387 | INFO | 4471 | Exploration rate: 0
[island 1] 2025-12-28 03:54:29,387 | INFO | 4471 | Best prompt: Program(id=b0945f7a-9b8a-43d3-ae8a-ebcf962d7aff,fitness=0.99699468,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:54:29,387 | INFO | 4471 | Best solution: Program(id=1a312007-9487-453f-8528-33d07d2fa469,fitness=0.99699468,island_found=1,iteration_found=113,returncode=0,eval_metrics={'radii_sum': 2.62794114925904, 'benchmark_ratio': 0.9969946814812786, 'eval_time': 19.34883975982666})
[island 1] 2025-12-28 03:54:29,387 | INFO | 4471 | Generating initial populations: True
[island 1] 2025-12-28 03:54:29,387 | INFO | 4471 | Exploration: False
[island 1] 2025-12-28 03:54:29,387 | INFO | 4471 | Exploitation: False
[island 1] 2025-12-28 03:54:29,387 | INFO | 4471 | === SELECTION STEP ===
[island 1] 2025-12-28 03:54:29,387 | INFO | 4471 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:54:29,387 | INFO | 4471 | Selected 0 inspirations.
[island 1] 2025-12-28 03:54:29,387 | INFO | 4471 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:54:29,387 | INFO | 4471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:54:29,387 | INFO | 4471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:54:40,372 | INFO | 4471 | Successfully retrieved response, using 1718 prompt tokens and 2575 completion tokens.
[island 1] 2025-12-28 03:54:40,372 | INFO | 4471 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:54:40,373 | INFO | 4471 | Successfully modified parent solution.
[island 1] 2025-12-28 03:54:40,373 | INFO | 4471 | Attempting to evaluate program...
[island 1] 2025-12-28 03:54:56,000 | ERROR | 4471 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpt1k70s6c/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 03:54:56,000 | INFO | 4471 | Child solution -> Program(id=70c75bad-7636-43bd-857a-d5fc5bae7e11,fitness=0.00000000,island_found=1,iteration_found=134,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:54:56,000 | INFO | 4471 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:54:56,001 | INFO | 4471 | New program is worse than best -> 0 <= 0.9969946814812786.
[island 1] 2025-12-28 03:54:56,001 | INFO | 4471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:54:56,001 | INFO | 4471 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:55:37,449 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 03:55:37,449 | INFO | 4471 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:55:37,450 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 03:55:37,450 | INFO | 4471 | Early stopping counter increased: 3/None
[island 1] 2025-12-28 03:55:37,450 | INFO | 4471 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:55:37,450 | INFO | 4471 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:55:37,450 | INFO | 4471 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:55:37,450 | INFO | 4471 | ========= EPOCH 135 =========
[island 1] 2025-12-28 03:55:37,450 | INFO | 4471 | Global early stopping counter: 3/None
[island 1] 2025-12-28 03:55:37,450 | INFO | 4471 | Exploration rate: 0
[island 1] 2025-12-28 03:55:37,450 | INFO | 4471 | Best prompt: Program(id=b0945f7a-9b8a-43d3-ae8a-ebcf962d7aff,fitness=0.99699468,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:55:37,450 | INFO | 4471 | Best solution: Program(id=1a312007-9487-453f-8528-33d07d2fa469,fitness=0.99699468,island_found=1,iteration_found=113,returncode=0,eval_metrics={'radii_sum': 2.62794114925904, 'benchmark_ratio': 0.9969946814812786, 'eval_time': 19.34883975982666})
[island 1] 2025-12-28 03:55:37,450 | INFO | 4471 | Generating initial populations: True
[island 1] 2025-12-28 03:55:37,451 | INFO | 4471 | Exploration: False
[island 1] 2025-12-28 03:55:37,451 | INFO | 4471 | Exploitation: False
[island 1] 2025-12-28 03:55:37,451 | INFO | 4471 | === SELECTION STEP ===
[island 1] 2025-12-28 03:55:37,451 | INFO | 4471 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:55:37,451 | INFO | 4471 | Selected 0 inspirations.
[island 1] 2025-12-28 03:55:37,451 | INFO | 4471 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:55:37,451 | INFO | 4471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:55:37,451 | INFO | 4471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:55:45,132 | INFO | 4471 | Successfully retrieved response, using 1718 prompt tokens and 2260 completion tokens.
[island 1] 2025-12-28 03:55:45,133 | INFO | 4471 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:55:45,135 | INFO | 4471 | Successfully modified parent solution.
[island 1] 2025-12-28 03:55:45,135 | INFO | 4471 | Attempting to evaluate program...
[island 1] 2025-12-28 03:55:45,941 | ERROR | 4471 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpm9_ps614/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 03:55:45,941 | INFO | 4471 | Child solution -> Program(id=3034cd84-122b-4af0-a3f7-dba075590593,fitness=0.00000000,island_found=1,iteration_found=135,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:55:45,941 | INFO | 4471 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:55:45,941 | INFO | 4471 | New program is worse than best -> 0 <= 0.9969946814812786.
[island 1] 2025-12-28 03:55:45,942 | INFO | 4471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:55:45,942 | INFO | 4471 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:56:45,622 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 03:56:45,623 | INFO | 4471 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:56:45,623 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 03:56:45,623 | INFO | 4471 | Early stopping counter increased: 4/None
[island 1] 2025-12-28 03:56:45,623 | INFO | 4471 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:56:45,623 | INFO | 4471 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:56:45,624 | INFO | 4471 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:56:45,624 | INFO | 4471 | ========= EPOCH 136 =========
[island 1] 2025-12-28 03:56:45,624 | INFO | 4471 | Global early stopping counter: 4/None
[island 1] 2025-12-28 03:56:45,624 | INFO | 4471 | Exploration rate: 0
[island 1] 2025-12-28 03:56:45,624 | INFO | 4471 | Best prompt: Program(id=b0945f7a-9b8a-43d3-ae8a-ebcf962d7aff,fitness=0.99699468,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:56:45,624 | INFO | 4471 | Best solution: Program(id=1a312007-9487-453f-8528-33d07d2fa469,fitness=0.99699468,island_found=1,iteration_found=113,returncode=0,eval_metrics={'radii_sum': 2.62794114925904, 'benchmark_ratio': 0.9969946814812786, 'eval_time': 19.34883975982666})
[island 1] 2025-12-28 03:56:45,624 | INFO | 4471 | Generating initial populations: True
[island 1] 2025-12-28 03:56:45,624 | INFO | 4471 | Exploration: False
[island 1] 2025-12-28 03:56:45,624 | INFO | 4471 | Exploitation: False
[island 1] 2025-12-28 03:56:45,624 | INFO | 4471 | === SELECTION STEP ===
[island 1] 2025-12-28 03:56:45,624 | INFO | 4471 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:56:45,624 | INFO | 4471 | Selected 0 inspirations.
[island 1] 2025-12-28 03:56:45,624 | INFO | 4471 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:56:45,624 | INFO | 4471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:56:45,624 | INFO | 4471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:56:53,757 | INFO | 4471 | Successfully retrieved response, using 1718 prompt tokens and 2021 completion tokens.
[island 1] 2025-12-28 03:56:53,757 | INFO | 4471 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:56:53,759 | INFO | 4471 | Successfully modified parent solution.
[island 1] 2025-12-28 03:56:53,759 | INFO | 4471 | Attempting to evaluate program...
[island 1] 2025-12-28 03:56:56,285 | ERROR | 4471 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpyhsalgrp/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 1] 2025-12-28 03:56:56,285 | INFO | 4471 | Child solution -> Program(id=0c617d8d-9853-4ef3-a4df-8eb94ed5b311,fitness=0.00000000,island_found=1,iteration_found=136,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:56:56,285 | INFO | 4471 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:56:56,285 | INFO | 4471 | New program is worse than best -> 0 <= 0.9969946814812786.
[island 1] 2025-12-28 03:56:56,285 | INFO | 4471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:56:56,286 | INFO | 4471 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:57:52,299 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 03:57:52,299 | INFO | 4471 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:57:52,300 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 03:57:52,300 | INFO | 4471 | Early stopping counter increased: 5/None
[island 1] 2025-12-28 03:57:52,300 | INFO | 4471 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:57:52,300 | INFO | 4471 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:57:52,304 | INFO | 4471 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:57:52,304 | INFO | 4471 | ========= EPOCH 137 =========
[island 1] 2025-12-28 03:57:52,304 | INFO | 4471 | Global early stopping counter: 5/None
[island 1] 2025-12-28 03:57:52,304 | INFO | 4471 | Exploration rate: 0
[island 1] 2025-12-28 03:57:52,304 | INFO | 4471 | Best prompt: Program(id=b0945f7a-9b8a-43d3-ae8a-ebcf962d7aff,fitness=0.99699468,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:57:52,304 | INFO | 4471 | Best solution: Program(id=1a312007-9487-453f-8528-33d07d2fa469,fitness=0.99699468,island_found=1,iteration_found=113,returncode=0,eval_metrics={'radii_sum': 2.62794114925904, 'benchmark_ratio': 0.9969946814812786, 'eval_time': 19.34883975982666})
[island 1] 2025-12-28 03:57:52,304 | INFO | 4471 | Generating initial populations: True
[island 1] 2025-12-28 03:57:52,304 | INFO | 4471 | Exploration: False
[island 1] 2025-12-28 03:57:52,304 | INFO | 4471 | Exploitation: False
[island 1] 2025-12-28 03:57:52,304 | INFO | 4471 | === SELECTION STEP ===
[island 1] 2025-12-28 03:57:52,304 | INFO | 4471 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:57:52,304 | INFO | 4471 | Selected 0 inspirations.
[island 1] 2025-12-28 03:57:52,305 | INFO | 4471 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:57:52,305 | INFO | 4471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:57:52,305 | INFO | 4471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:57:57,295 | INFO | 4471 | Successfully retrieved response, using 1718 prompt tokens and 1474 completion tokens.
[island 1] 2025-12-28 03:57:57,295 | INFO | 4471 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:57:57,296 | INFO | 4471 | Successfully modified parent solution.
[island 1] 2025-12-28 03:57:57,296 | INFO | 4471 | Attempting to evaluate program...
[island 1] 2025-12-28 03:57:57,826 | ERROR | 4471 | Error in evaluating program -> '/tmp/tmpbn53le2_/tmpquaspap5.py:118: RuntimeWarning: Method L-BFGS-B cannot handle constraints.
  result = minimize(objective, x[...]'.
[island 1] 2025-12-28 03:57:57,826 | INFO | 4471 | Child solution -> Program(id=3ab6ccd2-782f-41e9-956e-3a3828d7b685,fitness=0.00000000,island_found=1,iteration_found=137,returncode=1,eval_metrics={}).
[island 1] 2025-12-28 03:57:57,826 | INFO | 4471 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:57:57,827 | INFO | 4471 | New program is worse than best -> 0 <= 0.9969946814812786.
[island 1] 2025-12-28 03:57:57,827 | INFO | 4471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:57:57,827 | INFO | 4471 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:58:01,450 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 03:58:01,450 | INFO | 4471 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:58:01,451 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 03:58:01,451 | INFO | 4471 | Early stopping counter increased: 6/None
[island 1] 2025-12-28 03:58:01,451 | INFO | 4471 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:58:01,451 | INFO | 4471 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:58:01,451 | INFO | 4471 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:58:01,452 | INFO | 4471 | ========= EPOCH 138 =========
[island 1] 2025-12-28 03:58:01,452 | INFO | 4471 | Global early stopping counter: 6/None
[island 1] 2025-12-28 03:58:01,452 | INFO | 4471 | Exploration rate: 0
[island 1] 2025-12-28 03:58:01,452 | INFO | 4471 | Best prompt: Program(id=b0945f7a-9b8a-43d3-ae8a-ebcf962d7aff,fitness=0.99699468,island_found=1,iteration_found=0,returncode=None,eval_metrics={})
[island 1] 2025-12-28 03:58:01,452 | INFO | 4471 | Best solution: Program(id=1a312007-9487-453f-8528-33d07d2fa469,fitness=0.99699468,island_found=1,iteration_found=113,returncode=0,eval_metrics={'radii_sum': 2.62794114925904, 'benchmark_ratio': 0.9969946814812786, 'eval_time': 19.34883975982666})
[island 1] 2025-12-28 03:58:01,452 | INFO | 4471 | Generating initial populations: True
[island 1] 2025-12-28 03:58:01,452 | INFO | 4471 | Exploration: False
[island 1] 2025-12-28 03:58:01,452 | INFO | 4471 | Exploitation: False
[island 1] 2025-12-28 03:58:01,452 | INFO | 4471 | === SELECTION STEP ===
[island 1] 2025-12-28 03:58:01,452 | INFO | 4471 | Generating initial population: selecting initial solution and prompt as parents.
[island 1] 2025-12-28 03:58:01,452 | INFO | 4471 | Selected 0 inspirations.
[island 1] 2025-12-28 03:58:01,452 | INFO | 4471 | === EVOLVE CODE STEP ===
[island 1] 2025-12-28 03:58:01,452 | INFO | 4471 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2025-12-28 03:58:01,452 | INFO | 4471 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2025-12-28 03:58:07,215 | INFO | 4471 | Successfully retrieved response, using 1718 prompt tokens and 1791 completion tokens.
[island 1] 2025-12-28 03:58:07,215 | INFO | 4471 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2025-12-28 03:58:07,216 | INFO | 4471 | Successfully modified parent solution.
[island 1] 2025-12-28 03:58:07,216 | INFO | 4471 | Attempting to evaluate program...
[island 1] 2025-12-28 03:58:07,745 | INFO | 4471 | Evaluated program without errors.
[island 1] 2025-12-28 03:58:07,746 | INFO | 4471 | Child solution -> Program(id=07661920-c83c-4f5e-8a29-67c485f0965f,fitness=0.79429894,island_found=1,iteration_found=138,returncode=0,eval_metrics={'radii_sum': 2.093663000000001, 'benchmark_ratio': 0.7942989425020736, 'eval_time': 0.02356123924255371}).
[island 1] 2025-12-28 03:58:07,746 | INFO | 4471 | Adding child_sol to sol_db.
[island 1] 2025-12-28 03:58:07,746 | INFO | 4471 | New program is worse than best -> 0.7942989425020736 <= 0.9969946814812786.
[island 1] 2025-12-28 03:58:07,746 | INFO | 4471 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2025-12-28 03:58:07,746 | INFO | 4471 | Waiting for all islands to report progress...
[island 1] 2025-12-28 03:58:20,756 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 03:58:20,756 | INFO | 4471 | Waiting for other islands to finish early stopping check...
[island 1] 2025-12-28 03:58:20,757 | INFO | 4471 | All islands synced.
[island 1] 2025-12-28 03:58:20,757 | INFO | 4471 | Early stopping counter increased: 7/None
[island 1] 2025-12-28 03:58:20,757 | INFO | 4471 | === END EPOCH SYNC STEP ===
[island 1] 2025-12-28 03:58:20,757 | INFO | 4471 | Waiting for other islands to finish epoch...
[island 1] 2025-12-28 03:58:20,757 | INFO | 4471 | All islands finished. Moving to next epoch.
[island 1] 2025-12-28 03:58:20,757 | INFO | 4471 | ========= EPOCH 139 =========
