[island 8] 2026-02-17 16:03:27,776 | INFO | 309293 | === CodeEvolve ===
[island 8] 2026-02-17 18:14:25,585 | INFO | 309293 | Adding child_sol to sol_db.
[island 8] 2026-02-17 18:14:25,585 | INFO | 309293 | New program is worse than best -> -3486.0 <= -3480.6666666666665.
[island 8] 2026-02-17 18:14:25,585 | INFO | 309293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 18:14:25,585 | INFO | 309293 | Waiting for all islands to report progress...
[island 8] 2026-02-17 18:14:35,144 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 18:14:35,144 | INFO | 309293 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 18:14:35,145 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 18:14:35,145 | INFO | 309293 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 18:14:35,145 | INFO | 309293 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 18:14:35,145 | INFO | 309293 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 18:14:35,145 | INFO | 309293 | ========= EPOCH 82 =========
[island 8] 2026-02-17 18:14:35,145 | INFO | 309293 | Global early stopping counter: 0/80
[island 8] 2026-02-17 18:14:35,145 | INFO | 309293 | Exploration rate: 0.39603582659594216
[island 8] 2026-02-17 18:14:35,145 | INFO | 309293 | Best prompt: Program(id=2db7ea16-9cdf-4f76-a7fc-6048e87b5227,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 18:14:35,146 | INFO | 309293 | Best solution: Program(id=0fa05f12-fe8d-44f8-b2ea-5b1c3b290d00,fitness=-3480.66666667,island_found=8,iteration_found=64,returncode=0,eval_metrics={'fitness': -3480.6666666666665, 'avg_makespan': 3480.6666666666665, 'makespans': [3852.0, 3278... [TRUNCATED]
[island 8] 2026-02-17 18:14:35,146 | INFO | 309293 | sol_db EliteMap: {18: ('0fa05f12-fe8d-44f8-b2ea-5b1c3b290d00', -3480.6666666666665), 27: ('54331517-e59a-4c47-830a-ab7a313aeb03', -10000000000.0), 3: ('a3481e44-adf8-49ef-9c3a-270f0f5b1b89', -3563.6666666666665)}
[island 8] 2026-02-17 18:14:35,146 | INFO | 309293 | Generating initial populations: False
[island 8] 2026-02-17 18:14:35,146 | INFO | 309293 | Exploration: True
[island 8] 2026-02-17 18:14:35,146 | INFO | 309293 | Exploitation: False
[island 8] 2026-02-17 18:14:35,146 | INFO | 309293 | === SELECTION STEP ===
[island 8] 2026-02-17 18:14:35,146 | INFO | 309293 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-17 18:14:35,146 | INFO | 309293 | Selected 0 inspirations.
[island 8] 2026-02-17 18:14:35,146 | INFO | 309293 | === META-PROMPT STEP ===
[island 8] 2026-02-17 18:14:35,146 | INFO | 309293 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 18:14:40,968 | INFO | 309293 | Successfully retrieved response, using 3330 prompt tokens and 1035 completion tokens.
[island 8] 2026-02-17 18:14:40,968 | INFO | 309293 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-02-17 18:14:40,969 | INFO | 309293 | Successfully modified parent prompt.
[island 8] 2026-02-17 18:14:40,969 | INFO | 309293 | Adding child_prompt to prompt_db.
[island 8] 2026-02-17 18:14:40,969 | INFO | 309293 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 18:14:40,969 | INFO | 309293 | Chat consists of 2 messages (max_chat_depth = 0).
[island 8] 2026-02-17 18:14:40,969 | INFO | 309293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 18:14:50,313 | INFO | 309293 | Successfully retrieved response, using 3708 prompt tokens and 3390 completion tokens.
[island 8] 2026-02-17 18:14:50,313 | INFO | 309293 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 18:14:50,315 | INFO | 309293 | Successfully modified parent solution.
[island 8] 2026-02-17 18:14:50,315 | INFO | 309293 | Attempting to evaluate program...
[island 8] 2026-02-17 18:15:44,508 | INFO | 309293 | Evaluated program without errors.
[island 8] 2026-02-17 18:15:44,509 | INFO | 309293 | Child solution -> Program(id=46c08798-b2d2-4cd9-b20a-87ded6323ad9,fitness=-3546.33333333,island_found=8,iteration_found=82,returncode=0,eval_metrics={'fitness': -3546.3333333333335, 'avg_makespan': 3546.3333333333335, 'makespans': [3942.0, 3... [TRUNCATED]
[island 8] 2026-02-17 18:15:44,509 | INFO | 309293 | Adding child_sol to sol_db.
[island 8] 2026-02-17 18:15:44,509 | INFO | 309293 | New program is worse than best -> -3546.3333333333335 <= -3480.6666666666665.
[island 8] 2026-02-17 18:15:44,509 | INFO | 309293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 18:15:44,509 | INFO | 309293 | Waiting for all islands to report progress...
[island 8] 2026-02-17 18:15:44,509 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 18:15:44,509 | INFO | 309293 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 18:15:44,510 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 18:15:44,510 | INFO | 309293 | Early stopping counter increased: 1/80
[island 8] 2026-02-17 18:15:44,510 | INFO | 309293 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 18:15:44,510 | INFO | 309293 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 18:15:44,510 | INFO | 309293 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 18:15:44,511 | INFO | 309293 | ========= EPOCH 83 =========
[island 8] 2026-02-17 18:15:44,511 | INFO | 309293 | Global early stopping counter: 1/80
[island 8] 2026-02-17 18:15:44,511 | INFO | 309293 | Exploration rate: 0.39603582659594216
[island 8] 2026-02-17 18:15:44,511 | INFO | 309293 | Best prompt: Program(id=2db7ea16-9cdf-4f76-a7fc-6048e87b5227,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 18:15:44,511 | INFO | 309293 | Best solution: Program(id=0fa05f12-fe8d-44f8-b2ea-5b1c3b290d00,fitness=-3480.66666667,island_found=8,iteration_found=64,returncode=0,eval_metrics={'fitness': -3480.6666666666665, 'avg_makespan': 3480.6666666666665, 'makespans': [3852.0, 3278... [TRUNCATED]
[island 8] 2026-02-17 18:15:44,511 | INFO | 309293 | sol_db EliteMap: {18: ('0fa05f12-fe8d-44f8-b2ea-5b1c3b290d00', -3480.6666666666665), 27: ('54331517-e59a-4c47-830a-ab7a313aeb03', -10000000000.0), 3: ('a3481e44-adf8-49ef-9c3a-270f0f5b1b89', -3563.6666666666665)}
[island 8] 2026-02-17 18:15:44,511 | INFO | 309293 | Generating initial populations: False
[island 8] 2026-02-17 18:15:44,511 | INFO | 309293 | Exploration: False
[island 8] 2026-02-17 18:15:44,511 | INFO | 309293 | Exploitation: True
[island 8] 2026-02-17 18:15:44,511 | INFO | 309293 | === SELECTION STEP ===
[island 8] 2026-02-17 18:15:44,511 | INFO | 309293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 18:15:44,511 | INFO | 309293 | Selected 2 inspirations.
[island 8] 2026-02-17 18:15:44,511 | INFO | 309293 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 18:15:44,511 | INFO | 309293 | Chat consists of 6 messages (max_chat_depth = 3).
[island 8] 2026-02-17 18:15:44,511 | INFO | 309293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 18:15:51,911 | INFO | 309293 | Successfully retrieved response, using 15665 prompt tokens and 2232 completion tokens.
[island 8] 2026-02-17 18:15:51,911 | INFO | 309293 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 18:15:51,912 | INFO | 309293 | Successfully modified parent solution.
[island 8] 2026-02-17 18:15:51,913 | INFO | 309293 | Attempting to evaluate program...
[island 8] 2026-02-17 18:16:35,798 | INFO | 309293 | Evaluated program without errors.
[island 8] 2026-02-17 18:16:35,799 | INFO | 309293 | Child solution -> Program(id=ba261bfc-d781-4818-91e4-000d1b16bb6c,fitness=-3547.66666667,island_found=8,iteration_found=83,returncode=0,eval_metrics={'fitness': -3547.6666666666665, 'avg_makespan': 3547.6666666666665, 'makespans': [3964.0, 3... [TRUNCATED]
[island 8] 2026-02-17 18:16:35,799 | INFO | 309293 | Adding child_sol to sol_db.
[island 8] 2026-02-17 18:16:35,799 | INFO | 309293 | New program is worse than best -> -3547.6666666666665 <= -3480.6666666666665.
[island 8] 2026-02-17 18:16:35,799 | INFO | 309293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 18:16:35,799 | INFO | 309293 | Waiting for all islands to report progress...
[island 8] 2026-02-17 18:16:52,652 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 18:16:52,652 | INFO | 309293 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 18:16:52,653 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 18:16:52,653 | INFO | 309293 | Early stopping counter increased: 2/80
[island 8] 2026-02-17 18:16:52,653 | INFO | 309293 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 18:16:52,653 | INFO | 309293 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 18:16:52,653 | INFO | 309293 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 18:16:52,654 | INFO | 309293 | ========= EPOCH 84 =========
[island 8] 2026-02-17 18:16:52,654 | INFO | 309293 | Global early stopping counter: 2/80
[island 8] 2026-02-17 18:16:52,654 | INFO | 309293 | Exploration rate: 0.39603582659594216
[island 8] 2026-02-17 18:16:52,654 | INFO | 309293 | Best prompt: Program(id=2db7ea16-9cdf-4f76-a7fc-6048e87b5227,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 18:16:52,654 | INFO | 309293 | Best solution: Program(id=0fa05f12-fe8d-44f8-b2ea-5b1c3b290d00,fitness=-3480.66666667,island_found=8,iteration_found=64,returncode=0,eval_metrics={'fitness': -3480.6666666666665, 'avg_makespan': 3480.6666666666665, 'makespans': [3852.0, 3278... [TRUNCATED]
[island 8] 2026-02-17 18:16:52,654 | INFO | 309293 | sol_db EliteMap: {18: ('0fa05f12-fe8d-44f8-b2ea-5b1c3b290d00', -3480.6666666666665), 27: ('54331517-e59a-4c47-830a-ab7a313aeb03', -10000000000.0), 3: ('a3481e44-adf8-49ef-9c3a-270f0f5b1b89', -3563.6666666666665)}
[island 8] 2026-02-17 18:16:52,654 | INFO | 309293 | Generating initial populations: False
[island 8] 2026-02-17 18:16:52,654 | INFO | 309293 | Exploration: False
[island 8] 2026-02-17 18:16:52,654 | INFO | 309293 | Exploitation: True
[island 8] 2026-02-17 18:16:52,654 | INFO | 309293 | === SELECTION STEP ===
[island 8] 2026-02-17 18:16:52,654 | INFO | 309293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 18:16:52,654 | INFO | 309293 | Selected 2 inspirations.
[island 8] 2026-02-17 18:16:52,654 | INFO | 309293 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 18:16:52,654 | INFO | 309293 | Chat consists of 6 messages (max_chat_depth = 3).
[island 8] 2026-02-17 18:16:52,654 | INFO | 309293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 18:17:01,338 | INFO | 309293 | Successfully retrieved response, using 15610 prompt tokens and 2105 completion tokens.
[island 8] 2026-02-17 18:17:01,338 | INFO | 309293 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 18:17:01,340 | INFO | 309293 | Successfully modified parent solution.
[island 8] 2026-02-17 18:17:01,340 | INFO | 309293 | Attempting to evaluate program...
[island 8] 2026-02-17 18:17:45,396 | INFO | 309293 | Evaluated program without errors.
[island 8] 2026-02-17 18:17:45,397 | INFO | 309293 | Child solution -> Program(id=837335b0-8b71-431f-9d75-5d77eb8b8800,fitness=-3515.33333333,island_found=8,iteration_found=84,returncode=0,eval_metrics={'fitness': -3515.3333333333335, 'avg_makespan': 3515.3333333333335, 'makespans': [3922.0, 3... [TRUNCATED]
[island 8] 2026-02-17 18:17:45,397 | INFO | 309293 | Adding child_sol to sol_db.
[island 8] 2026-02-17 18:17:45,397 | INFO | 309293 | New program is worse than best -> -3515.3333333333335 <= -3480.6666666666665.
[island 8] 2026-02-17 18:17:45,397 | INFO | 309293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 18:17:45,397 | INFO | 309293 | Waiting for all islands to report progress...
[island 8] 2026-02-17 18:18:40,696 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 18:18:40,696 | INFO | 309293 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 18:18:40,696 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 18:18:40,696 | INFO | 309293 | Early stopping counter increased: 3/80
[island 8] 2026-02-17 18:18:40,696 | INFO | 309293 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 18:18:40,697 | INFO | 309293 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 18:18:40,697 | INFO | 309293 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 18:18:40,697 | INFO | 309293 | ========= EPOCH 85 =========
[island 8] 2026-02-17 18:18:40,697 | INFO | 309293 | Global early stopping counter: 3/80
[island 8] 2026-02-17 18:18:40,697 | INFO | 309293 | Exploration rate: 0.39603582659594216
[island 8] 2026-02-17 18:18:40,697 | INFO | 309293 | Best prompt: Program(id=2db7ea16-9cdf-4f76-a7fc-6048e87b5227,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 18:18:40,697 | INFO | 309293 | Best solution: Program(id=0fa05f12-fe8d-44f8-b2ea-5b1c3b290d00,fitness=-3480.66666667,island_found=8,iteration_found=64,returncode=0,eval_metrics={'fitness': -3480.6666666666665, 'avg_makespan': 3480.6666666666665, 'makespans': [3852.0, 3278... [TRUNCATED]
[island 8] 2026-02-17 18:18:40,697 | INFO | 309293 | sol_db EliteMap: {18: ('0fa05f12-fe8d-44f8-b2ea-5b1c3b290d00', -3480.6666666666665), 27: ('54331517-e59a-4c47-830a-ab7a313aeb03', -10000000000.0), 3: ('a3481e44-adf8-49ef-9c3a-270f0f5b1b89', -3563.6666666666665)}
[island 8] 2026-02-17 18:18:40,697 | INFO | 309293 | Generating initial populations: False
[island 8] 2026-02-17 18:18:40,697 | INFO | 309293 | Exploration: False
[island 8] 2026-02-17 18:18:40,697 | INFO | 309293 | Exploitation: True
[island 8] 2026-02-17 18:18:40,697 | INFO | 309293 | === SELECTION STEP ===
[island 8] 2026-02-17 18:18:40,697 | INFO | 309293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 18:18:40,698 | INFO | 309293 | Selected 2 inspirations.
[island 8] 2026-02-17 18:18:40,698 | INFO | 309293 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 18:18:40,698 | INFO | 309293 | Chat consists of 6 messages (max_chat_depth = 3).
[island 8] 2026-02-17 18:18:40,698 | INFO | 309293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 18:18:48,934 | INFO | 309293 | Successfully retrieved response, using 15652 prompt tokens and 1991 completion tokens.
[island 8] 2026-02-17 18:18:48,934 | INFO | 309293 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 18:18:48,935 | INFO | 309293 | Successfully modified parent solution.
[island 8] 2026-02-17 18:18:48,935 | INFO | 309293 | Attempting to evaluate program...
[island 8] 2026-02-17 18:19:32,458 | INFO | 309293 | Evaluated program without errors.
[island 8] 2026-02-17 18:19:32,458 | INFO | 309293 | Child solution -> Program(id=018ca692-27e5-442e-a48a-87c1977396c9,fitness=-3497.00000000,island_found=8,iteration_found=85,returncode=0,eval_metrics={'fitness': -3497.0, 'avg_makespan': 3497.0, 'makespans': [3864.0, 3294.0, 3333.0], 'eval_ti... [TRUNCATED]
[island 8] 2026-02-17 18:19:32,458 | INFO | 309293 | Adding child_sol to sol_db.
[island 8] 2026-02-17 18:19:32,459 | INFO | 309293 | New program is worse than best -> -3497.0 <= -3480.6666666666665.
[island 8] 2026-02-17 18:19:32,459 | INFO | 309293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 18:19:32,459 | INFO | 309293 | Waiting for all islands to report progress...
[island 8] 2026-02-17 18:19:47,601 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 18:19:47,602 | INFO | 309293 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 18:19:47,602 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 18:19:47,602 | INFO | 309293 | Early stopping counter increased: 4/80
[island 8] 2026-02-17 18:19:47,602 | INFO | 309293 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 18:19:47,602 | INFO | 309293 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 18:19:47,602 | INFO | 309293 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 18:19:47,602 | INFO | 309293 | ========= EPOCH 86 =========
[island 8] 2026-02-17 18:19:47,602 | INFO | 309293 | Global early stopping counter: 4/80
[island 8] 2026-02-17 18:19:47,602 | INFO | 309293 | Exploration rate: 0.4158376179257393
[island 8] 2026-02-17 18:19:47,603 | INFO | 309293 | Best prompt: Program(id=2db7ea16-9cdf-4f76-a7fc-6048e87b5227,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 18:19:47,603 | INFO | 309293 | Best solution: Program(id=0fa05f12-fe8d-44f8-b2ea-5b1c3b290d00,fitness=-3480.66666667,island_found=8,iteration_found=64,returncode=0,eval_metrics={'fitness': -3480.6666666666665, 'avg_makespan': 3480.6666666666665, 'makespans': [3852.0, 3278... [TRUNCATED]
[island 8] 2026-02-17 18:19:47,603 | INFO | 309293 | sol_db EliteMap: {18: ('0fa05f12-fe8d-44f8-b2ea-5b1c3b290d00', -3480.6666666666665), 27: ('54331517-e59a-4c47-830a-ab7a313aeb03', -10000000000.0), 3: ('a3481e44-adf8-49ef-9c3a-270f0f5b1b89', -3563.6666666666665)}
[island 8] 2026-02-17 18:19:47,603 | INFO | 309293 | Generating initial populations: False
[island 8] 2026-02-17 18:19:47,603 | INFO | 309293 | Exploration: False
[island 8] 2026-02-17 18:19:47,603 | INFO | 309293 | Exploitation: True
[island 8] 2026-02-17 18:19:47,603 | INFO | 309293 | === SELECTION STEP ===
[island 8] 2026-02-17 18:19:47,603 | INFO | 309293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 18:19:47,603 | INFO | 309293 | Selected 2 inspirations.
[island 8] 2026-02-17 18:19:47,603 | INFO | 309293 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 18:19:47,603 | INFO | 309293 | Chat consists of 6 messages (max_chat_depth = 3).
[island 8] 2026-02-17 18:19:47,603 | INFO | 309293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 18:19:58,996 | INFO | 309293 | Successfully retrieved response, using 15582 prompt tokens and 2245 completion tokens.
[island 8] 2026-02-17 18:19:58,996 | INFO | 309293 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 18:19:58,997 | INFO | 309293 | Successfully modified parent solution.
[island 8] 2026-02-17 18:19:58,997 | INFO | 309293 | Attempting to evaluate program...
[island 8] 2026-02-17 18:20:42,397 | INFO | 309293 | Evaluated program without errors.
[island 8] 2026-02-17 18:20:42,397 | INFO | 309293 | Child solution -> Program(id=b1b0b78b-0d3d-4152-8447-a875f7d1105a,fitness=-3524.33333333,island_found=8,iteration_found=86,returncode=0,eval_metrics={'fitness': -3524.3333333333335, 'avg_makespan': 3524.3333333333335, 'makespans': [3894.0, 3... [TRUNCATED]
[island 8] 2026-02-17 18:20:42,397 | INFO | 309293 | Adding child_sol to sol_db.
[island 8] 2026-02-17 18:20:42,397 | INFO | 309293 | New program is worse than best -> -3524.3333333333335 <= -3480.6666666666665.
[island 8] 2026-02-17 18:20:42,397 | INFO | 309293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 18:20:42,398 | INFO | 309293 | Waiting for all islands to report progress...
[island 8] 2026-02-17 18:20:58,299 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 18:20:58,299 | INFO | 309293 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 18:20:58,299 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 18:20:58,299 | INFO | 309293 | Early stopping counter increased: 5/80
[island 8] 2026-02-17 18:20:58,299 | INFO | 309293 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 18:20:58,299 | INFO | 309293 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 18:20:58,299 | INFO | 309293 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 18:20:58,300 | INFO | 309293 | ========= EPOCH 87 =========
[island 8] 2026-02-17 18:20:58,300 | INFO | 309293 | Global early stopping counter: 5/80
[island 8] 2026-02-17 18:20:58,300 | INFO | 309293 | Exploration rate: 0.4158376179257393
[island 8] 2026-02-17 18:20:58,300 | INFO | 309293 | Best prompt: Program(id=2db7ea16-9cdf-4f76-a7fc-6048e87b5227,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 18:20:58,300 | INFO | 309293 | Best solution: Program(id=0fa05f12-fe8d-44f8-b2ea-5b1c3b290d00,fitness=-3480.66666667,island_found=8,iteration_found=64,returncode=0,eval_metrics={'fitness': -3480.6666666666665, 'avg_makespan': 3480.6666666666665, 'makespans': [3852.0, 3278... [TRUNCATED]
[island 8] 2026-02-17 18:20:58,300 | INFO | 309293 | sol_db EliteMap: {18: ('0fa05f12-fe8d-44f8-b2ea-5b1c3b290d00', -3480.6666666666665), 27: ('54331517-e59a-4c47-830a-ab7a313aeb03', -10000000000.0), 3: ('a3481e44-adf8-49ef-9c3a-270f0f5b1b89', -3563.6666666666665)}
[island 8] 2026-02-17 18:20:58,300 | INFO | 309293 | Generating initial populations: False
[island 8] 2026-02-17 18:20:58,300 | INFO | 309293 | Exploration: False
[island 8] 2026-02-17 18:20:58,300 | INFO | 309293 | Exploitation: True
[island 8] 2026-02-17 18:20:58,300 | INFO | 309293 | === SELECTION STEP ===
[island 8] 2026-02-17 18:20:58,300 | INFO | 309293 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 8] 2026-02-17 18:20:58,300 | INFO | 309293 | Selected 2 inspirations.
[island 8] 2026-02-17 18:20:58,300 | INFO | 309293 | === EVOLVE CODE STEP ===
[island 8] 2026-02-17 18:20:58,300 | INFO | 309293 | Chat consists of 6 messages (max_chat_depth = 3).
[island 8] 2026-02-17 18:20:58,300 | INFO | 309293 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 18:21:08,929 | INFO | 309293 | Successfully retrieved response, using 15607 prompt tokens and 2645 completion tokens.
[island 8] 2026-02-17 18:21:08,929 | INFO | 309293 | Attempting to SEARCH/REPLACE on solution...
[island 8] 2026-02-17 18:21:08,931 | INFO | 309293 | Successfully modified parent solution.
[island 8] 2026-02-17 18:21:08,931 | INFO | 309293 | Attempting to evaluate program...
[island 8] 2026-02-17 18:22:08,066 | INFO | 309293 | Evaluated program without errors.
[island 8] 2026-02-17 18:22:08,067 | INFO | 309293 | Child solution -> Program(id=17a65649-ac8c-4289-b94f-177d2c4bd11a,fitness=-3524.33333333,island_found=8,iteration_found=87,returncode=0,eval_metrics={'fitness': -3524.3333333333335, 'avg_makespan': 3524.3333333333335, 'makespans': [3921.0, 3... [TRUNCATED]
[island 8] 2026-02-17 18:22:08,067 | INFO | 309293 | Adding child_sol to sol_db.
[island 8] 2026-02-17 18:22:08,067 | INFO | 309293 | New program is worse than best -> -3524.3333333333335 <= -3480.6666666666665.
[island 8] 2026-02-17 18:22:08,067 | INFO | 309293 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 8] 2026-02-17 18:22:08,067 | INFO | 309293 | Waiting for all islands to report progress...
[island 8] 2026-02-17 18:22:39,261 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 18:22:39,261 | INFO | 309293 | Waiting for other islands to finish early stopping check...
[island 8] 2026-02-17 18:22:39,261 | INFO | 309293 | All islands synced.
[island 8] 2026-02-17 18:22:39,262 | INFO | 309293 | === END EPOCH SYNC STEP ===
[island 8] 2026-02-17 18:22:39,262 | INFO | 309293 | Waiting for other islands to finish epoch...
[island 8] 2026-02-17 18:22:39,262 | INFO | 309293 | All islands finished. Moving to next epoch.
[island 8] 2026-02-17 18:22:39,262 | INFO | 309293 | ========= EPOCH 88 =========
[island 8] 2026-02-17 18:22:39,262 | INFO | 309293 | Global early stopping counter: 0/80
[island 8] 2026-02-17 18:22:39,262 | INFO | 309293 | Exploration rate: 0.4158376179257393
[island 8] 2026-02-17 18:22:39,262 | INFO | 309293 | Best prompt: Program(id=2db7ea16-9cdf-4f76-a7fc-6048e87b5227,fitness=0.00000000,island_found=8,iteration_found=0,returncode=None,eval_metrics={})
[island 8] 2026-02-17 18:22:39,262 | INFO | 309293 | Best solution: Program(id=0fa05f12-fe8d-44f8-b2ea-5b1c3b290d00,fitness=-3480.66666667,island_found=8,iteration_found=64,returncode=0,eval_metrics={'fitness': -3480.6666666666665, 'avg_makespan': 3480.6666666666665, 'makespans': [3852.0, 3278... [TRUNCATED]
[island 8] 2026-02-17 18:22:39,262 | INFO | 309293 | sol_db EliteMap: {18: ('0fa05f12-fe8d-44f8-b2ea-5b1c3b290d00', -3480.6666666666665), 27: ('54331517-e59a-4c47-830a-ab7a313aeb03', -10000000000.0), 3: ('a3481e44-adf8-49ef-9c3a-270f0f5b1b89', -3563.6666666666665)}
[island 8] 2026-02-17 18:22:39,262 | INFO | 309293 | Generating initial populations: False
[island 8] 2026-02-17 18:22:39,262 | INFO | 309293 | Exploration: True
[island 8] 2026-02-17 18:22:39,262 | INFO | 309293 | Exploitation: False
[island 8] 2026-02-17 18:22:39,262 | INFO | 309293 | === SELECTION STEP ===
[island 8] 2026-02-17 18:22:39,262 | INFO | 309293 | Exploration: selecting parents uniformly at random.
[island 8] 2026-02-17 18:22:39,263 | INFO | 309293 | Selected 0 inspirations.
[island 8] 2026-02-17 18:22:39,263 | INFO | 309293 | === META-PROMPT STEP ===
[island 8] 2026-02-17 18:22:39,263 | INFO | 309293 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 8] 2026-02-17 18:22:42,291 | INFO | 309293 | Successfully retrieved response, using 2807 prompt tokens and 487 completion tokens.
[island 8] 2026-02-17 18:22:42,291 | INFO | 309293 | Attempting to SEARCH/REPLACE on prompt...
[island 8] 2026-02-17 18:22:42,292 | INFO | 309293 | Successfully modified parent prompt.
