[island 0] 2025-12-28 01:38:00,454 | INFO | 1521 | === CodeEvolve ===
[island 0] 2025-12-28 04:15:28,647 | INFO | 1521 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:15:38,416 | INFO | 1521 | Successfully retrieved response, using 1719 prompt tokens and 2858 completion tokens.
[island 0] 2025-12-28 04:15:38,416 | INFO | 1521 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:15:38,417 | INFO | 1521 | Successfully modified parent solution.
[island 0] 2025-12-28 04:15:38,417 | INFO | 1521 | Attempting to evaluate program...
[island 0] 2025-12-28 04:15:42,828 | ERROR | 1521 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpp2hb_voh/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 04:15:42,828 | INFO | 1521 | Child solution -> Program(id=54674f6c-c667-417b-ac44-e73abbaa689b,fitness=0.00000000,island_found=0,iteration_found=146,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 04:15:42,828 | INFO | 1521 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:15:42,828 | INFO | 1521 | New program is worse than best -> 0 <= 0.9890900531551429.
[island 0] 2025-12-28 04:15:42,829 | INFO | 1521 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:15:42,829 | INFO | 1521 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:16:36,191 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 04:16:36,191 | INFO | 1521 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:16:36,191 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 04:16:36,191 | INFO | 1521 | Early stopping counter increased: 10/None
[island 0] 2025-12-28 04:16:36,191 | INFO | 1521 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:16:36,191 | INFO | 1521 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:16:36,192 | INFO | 1521 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:16:36,192 | INFO | 1521 | ========= EPOCH 147 =========
[island 0] 2025-12-28 04:16:36,192 | INFO | 1521 | Global early stopping counter: 10/None
[island 0] 2025-12-28 04:16:36,192 | INFO | 1521 | Exploration rate: 0
[island 0] 2025-12-28 04:16:36,192 | INFO | 1521 | Best prompt: Program(id=237b24eb-df0e-464c-a816-4f64c2e075b0,fitness=0.98909005,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:16:36,192 | INFO | 1521 | Best solution: Program(id=af973f69-717e-46c5-9fa5-77d7741eff12,fitness=0.98909005,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.6071056338508862, 'benchmark_ratio': 0.9890900531551429, 'eval_time': 18.804357051849365})
[island 0] 2025-12-28 04:16:36,192 | INFO | 1521 | Generating initial populations: True
[island 0] 2025-12-28 04:16:36,192 | INFO | 1521 | Exploration: False
[island 0] 2025-12-28 04:16:36,192 | INFO | 1521 | Exploitation: False
[island 0] 2025-12-28 04:16:36,192 | INFO | 1521 | === SELECTION STEP ===
[island 0] 2025-12-28 04:16:36,192 | INFO | 1521 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 04:16:36,192 | INFO | 1521 | Selected 0 inspirations.
[island 0] 2025-12-28 04:16:36,192 | INFO | 1521 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:16:36,192 | INFO | 1521 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 04:16:36,192 | INFO | 1521 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:16:43,248 | INFO | 1521 | Successfully retrieved response, using 1719 prompt tokens and 1864 completion tokens.
[island 0] 2025-12-28 04:16:43,248 | INFO | 1521 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:16:43,249 | INFO | 1521 | Successfully modified parent solution.
[island 0] 2025-12-28 04:16:43,249 | INFO | 1521 | Attempting to evaluate program...
[island 0] 2025-12-28 04:16:43,694 | ERROR | 1521 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpicuiki5s/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 04:16:43,694 | INFO | 1521 | Child solution -> Program(id=a131b4b0-5836-4bad-8cd3-977790b388ca,fitness=0.00000000,island_found=0,iteration_found=147,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 04:16:43,694 | INFO | 1521 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:16:43,694 | INFO | 1521 | New program is worse than best -> 0 <= 0.9890900531551429.
[island 0] 2025-12-28 04:16:43,695 | INFO | 1521 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:16:43,695 | INFO | 1521 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:16:55,178 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 04:16:55,178 | INFO | 1521 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:16:55,179 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 04:16:55,179 | INFO | 1521 | Early stopping counter increased: 11/None
[island 0] 2025-12-28 04:16:55,179 | INFO | 1521 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:16:55,179 | INFO | 1521 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:16:55,179 | INFO | 1521 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:16:55,180 | INFO | 1521 | ========= EPOCH 148 =========
[island 0] 2025-12-28 04:16:55,180 | INFO | 1521 | Global early stopping counter: 11/None
[island 0] 2025-12-28 04:16:55,180 | INFO | 1521 | Exploration rate: 0
[island 0] 2025-12-28 04:16:55,180 | INFO | 1521 | Best prompt: Program(id=237b24eb-df0e-464c-a816-4f64c2e075b0,fitness=0.98909005,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:16:55,180 | INFO | 1521 | Best solution: Program(id=af973f69-717e-46c5-9fa5-77d7741eff12,fitness=0.98909005,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.6071056338508862, 'benchmark_ratio': 0.9890900531551429, 'eval_time': 18.804357051849365})
[island 0] 2025-12-28 04:16:55,180 | INFO | 1521 | Generating initial populations: True
[island 0] 2025-12-28 04:16:55,180 | INFO | 1521 | Exploration: False
[island 0] 2025-12-28 04:16:55,180 | INFO | 1521 | Exploitation: False
[island 0] 2025-12-28 04:16:55,180 | INFO | 1521 | === SELECTION STEP ===
[island 0] 2025-12-28 04:16:55,180 | INFO | 1521 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 04:16:55,180 | INFO | 1521 | Selected 0 inspirations.
[island 0] 2025-12-28 04:16:55,180 | INFO | 1521 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:16:55,180 | INFO | 1521 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 04:16:55,180 | INFO | 1521 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:17:04,306 | INFO | 1521 | Successfully retrieved response, using 1719 prompt tokens and 2514 completion tokens.
[island 0] 2025-12-28 04:17:04,306 | INFO | 1521 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:17:04,307 | INFO | 1521 | Successfully modified parent solution.
[island 0] 2025-12-28 04:17:04,307 | INFO | 1521 | Attempting to evaluate program...
[island 0] 2025-12-28 04:17:04,936 | ERROR | 1521 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmptvfysa18/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 04:17:04,937 | INFO | 1521 | Child solution -> Program(id=e0315a6a-6439-4f4d-971d-6c5d636a611c,fitness=0.00000000,island_found=0,iteration_found=148,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 04:17:04,937 | INFO | 1521 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:17:04,937 | INFO | 1521 | New program is worse than best -> 0 <= 0.9890900531551429.
[island 0] 2025-12-28 04:17:04,937 | INFO | 1521 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:17:04,937 | INFO | 1521 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:17:10,058 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 04:17:10,058 | INFO | 1521 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:17:10,058 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 04:17:10,058 | INFO | 1521 | Early stopping counter increased: 12/None
[island 0] 2025-12-28 04:17:10,059 | INFO | 1521 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:17:10,059 | INFO | 1521 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:17:10,059 | INFO | 1521 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:17:10,059 | INFO | 1521 | ========= EPOCH 149 =========
[island 0] 2025-12-28 04:17:10,059 | INFO | 1521 | Global early stopping counter: 12/None
[island 0] 2025-12-28 04:17:10,059 | INFO | 1521 | Exploration rate: 0
[island 0] 2025-12-28 04:17:10,059 | INFO | 1521 | Best prompt: Program(id=237b24eb-df0e-464c-a816-4f64c2e075b0,fitness=0.98909005,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:17:10,059 | INFO | 1521 | Best solution: Program(id=af973f69-717e-46c5-9fa5-77d7741eff12,fitness=0.98909005,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.6071056338508862, 'benchmark_ratio': 0.9890900531551429, 'eval_time': 18.804357051849365})
[island 0] 2025-12-28 04:17:10,059 | INFO | 1521 | Generating initial populations: True
[island 0] 2025-12-28 04:17:10,059 | INFO | 1521 | Exploration: False
[island 0] 2025-12-28 04:17:10,059 | INFO | 1521 | Exploitation: False
[island 0] 2025-12-28 04:17:10,060 | INFO | 1521 | === SELECTION STEP ===
[island 0] 2025-12-28 04:17:10,060 | INFO | 1521 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 04:17:10,060 | INFO | 1521 | Selected 0 inspirations.
[island 0] 2025-12-28 04:17:10,060 | INFO | 1521 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:17:10,060 | INFO | 1521 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 04:17:10,060 | INFO | 1521 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:17:16,728 | INFO | 1521 | Successfully retrieved response, using 1719 prompt tokens and 2153 completion tokens.
[island 0] 2025-12-28 04:17:16,729 | INFO | 1521 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:17:16,730 | INFO | 1521 | Successfully modified parent solution.
[island 0] 2025-12-28 04:17:16,730 | INFO | 1521 | Attempting to evaluate program...
[island 0] 2025-12-28 04:17:19,708 | INFO | 1521 | Evaluated program without errors.
[island 0] 2025-12-28 04:17:19,708 | INFO | 1521 | Child solution -> Program(id=8b5fae35-109a-4d2c-8eef-3795ddc6866e,fitness=0.49319715,island_found=0,iteration_found=149,returncode=0,eval_metrics={'radii_sum': 1.3000000000000003, 'benchmark_ratio': 0.49319715028287514, 'eval_time': 2.4186489582061768}).
[island 0] 2025-12-28 04:17:19,709 | INFO | 1521 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:17:19,709 | INFO | 1521 | New program is worse than best -> 0.49319715028287514 <= 0.9890900531551429.
[island 0] 2025-12-28 04:17:19,709 | INFO | 1521 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:17:19,709 | INFO | 1521 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:17:24,954 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 04:17:24,954 | INFO | 1521 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:17:24,955 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 04:17:24,955 | INFO | 1521 | Early stopping counter increased: 13/None
[island 0] 2025-12-28 04:17:24,955 | INFO | 1521 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:17:24,955 | INFO | 1521 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:17:24,956 | INFO | 1521 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:17:24,956 | INFO | 1521 | ========= EPOCH 150 =========
[island 0] 2025-12-28 04:17:24,956 | INFO | 1521 | Global early stopping counter: 13/None
[island 0] 2025-12-28 04:17:24,956 | INFO | 1521 | Exploration rate: 0
[island 0] 2025-12-28 04:17:24,956 | INFO | 1521 | Best prompt: Program(id=237b24eb-df0e-464c-a816-4f64c2e075b0,fitness=0.98909005,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:17:24,956 | INFO | 1521 | Best solution: Program(id=af973f69-717e-46c5-9fa5-77d7741eff12,fitness=0.98909005,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.6071056338508862, 'benchmark_ratio': 0.9890900531551429, 'eval_time': 18.804357051849365})
[island 0] 2025-12-28 04:17:24,956 | INFO | 1521 | Generating initial populations: True
[island 0] 2025-12-28 04:17:24,956 | INFO | 1521 | Exploration: False
[island 0] 2025-12-28 04:17:24,956 | INFO | 1521 | Exploitation: False
[island 0] 2025-12-28 04:17:24,956 | INFO | 1521 | === SELECTION STEP ===
[island 0] 2025-12-28 04:17:24,956 | INFO | 1521 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 04:17:24,956 | INFO | 1521 | Selected 0 inspirations.
[island 0] 2025-12-28 04:17:24,956 | INFO | 1521 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:17:24,956 | INFO | 1521 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 04:17:24,956 | INFO | 1521 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:17:30,239 | INFO | 1521 | Successfully retrieved response, using 1719 prompt tokens and 1420 completion tokens.
[island 0] 2025-12-28 04:17:30,240 | INFO | 1521 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:17:30,241 | INFO | 1521 | Successfully modified parent solution.
[island 0] 2025-12-28 04:17:30,241 | INFO | 1521 | Attempting to evaluate program...
[island 0] 2025-12-28 04:17:31,191 | ERROR | 1521 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmppz3dm5_v/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 04:17:31,192 | INFO | 1521 | Child solution -> Program(id=ae3f2c3f-2de4-41b7-aebf-711080e21956,fitness=0.00000000,island_found=0,iteration_found=150,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 04:17:31,192 | INFO | 1521 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:17:31,192 | INFO | 1521 | New program is worse than best -> 0 <= 0.9890900531551429.
[island 0] 2025-12-28 04:17:31,192 | INFO | 1521 | === CHECKPOINT STEP ===
[island 0] 2025-12-28 04:17:31,192 | INFO | 1521 | Waiting for other islands to arrive at barrier...
[island 0] 2025-12-28 04:18:31,093 | INFO | 1521 | All islands arrived. Proceeding to save ckpt.
[island 0] 2025-12-28 04:18:31,097 | INFO | 1521 | Saved best solution at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_1/0/best_sol.py'.
[island 0] 2025-12-28 04:18:31,097 | INFO | 1521 | Saved best prompt at 'experiments/alphaevolve_math_problems/packing_problems/circle_packing_square/26/qwen/ablations_comp/qwen_no_evolve_1/0/best_prompt.txt'.
[island 0] 2025-12-28 04:18:31,097 | INFO | 1521 | Checkpoint 150 sucessfully saved.
[island 0] 2025-12-28 04:18:31,098 | INFO | 1521 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:18:31,098 | INFO | 1521 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:18:31,103 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 04:18:31,103 | INFO | 1521 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:18:31,103 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 04:18:31,103 | INFO | 1521 | Early stopping counter increased: 14/None
[island 0] 2025-12-28 04:18:31,103 | INFO | 1521 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:18:31,103 | INFO | 1521 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:18:31,104 | INFO | 1521 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:18:31,104 | INFO | 1521 | ========= EPOCH 151 =========
[island 0] 2025-12-28 04:18:31,104 | INFO | 1521 | Global early stopping counter: 14/None
[island 0] 2025-12-28 04:18:31,104 | INFO | 1521 | Exploration rate: 0
[island 0] 2025-12-28 04:18:31,104 | INFO | 1521 | Best prompt: Program(id=237b24eb-df0e-464c-a816-4f64c2e075b0,fitness=0.98909005,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:18:31,104 | INFO | 1521 | Best solution: Program(id=af973f69-717e-46c5-9fa5-77d7741eff12,fitness=0.98909005,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.6071056338508862, 'benchmark_ratio': 0.9890900531551429, 'eval_time': 18.804357051849365})
[island 0] 2025-12-28 04:18:31,105 | INFO | 1521 | Generating initial populations: True
[island 0] 2025-12-28 04:18:31,105 | INFO | 1521 | Exploration: False
[island 0] 2025-12-28 04:18:31,105 | INFO | 1521 | Exploitation: False
[island 0] 2025-12-28 04:18:31,105 | INFO | 1521 | === SELECTION STEP ===
[island 0] 2025-12-28 04:18:31,105 | INFO | 1521 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 04:18:31,105 | INFO | 1521 | Selected 0 inspirations.
[island 0] 2025-12-28 04:18:31,105 | INFO | 1521 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:18:31,105 | INFO | 1521 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 04:18:31,105 | INFO | 1521 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:18:38,883 | INFO | 1521 | Successfully retrieved response, using 1719 prompt tokens and 1913 completion tokens.
[island 0] 2025-12-28 04:18:38,883 | INFO | 1521 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:18:38,884 | INFO | 1521 | Successfully modified parent solution.
[island 0] 2025-12-28 04:18:38,884 | INFO | 1521 | Attempting to evaluate program...
[island 0] 2025-12-28 04:18:41,053 | ERROR | 1521 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmp5rks7lyk/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 04:18:41,054 | INFO | 1521 | Child solution -> Program(id=bbe0488e-7f7b-4e3f-8dcd-11c1e30f6b67,fitness=0.00000000,island_found=0,iteration_found=151,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 04:18:41,054 | INFO | 1521 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:18:41,054 | INFO | 1521 | New program is worse than best -> 0 <= 0.9890900531551429.
[island 0] 2025-12-28 04:18:41,054 | INFO | 1521 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:18:41,054 | INFO | 1521 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:19:40,117 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 04:19:40,118 | INFO | 1521 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:19:40,118 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 04:19:40,118 | INFO | 1521 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:19:40,118 | INFO | 1521 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:19:40,119 | INFO | 1521 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:19:40,119 | INFO | 1521 | ========= EPOCH 152 =========
[island 0] 2025-12-28 04:19:40,119 | INFO | 1521 | Global early stopping counter: 0/None
[island 0] 2025-12-28 04:19:40,119 | INFO | 1521 | Exploration rate: 0
[island 0] 2025-12-28 04:19:40,119 | INFO | 1521 | Best prompt: Program(id=237b24eb-df0e-464c-a816-4f64c2e075b0,fitness=0.98909005,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:19:40,120 | INFO | 1521 | Best solution: Program(id=af973f69-717e-46c5-9fa5-77d7741eff12,fitness=0.98909005,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.6071056338508862, 'benchmark_ratio': 0.9890900531551429, 'eval_time': 18.804357051849365})
[island 0] 2025-12-28 04:19:40,120 | INFO | 1521 | Generating initial populations: True
[island 0] 2025-12-28 04:19:40,120 | INFO | 1521 | Exploration: False
[island 0] 2025-12-28 04:19:40,120 | INFO | 1521 | Exploitation: False
[island 0] 2025-12-28 04:19:40,120 | INFO | 1521 | === SELECTION STEP ===
[island 0] 2025-12-28 04:19:40,120 | INFO | 1521 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 04:19:40,120 | INFO | 1521 | Selected 0 inspirations.
[island 0] 2025-12-28 04:19:40,120 | INFO | 1521 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:19:40,120 | INFO | 1521 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 04:19:40,120 | INFO | 1521 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:19:46,465 | INFO | 1521 | Successfully retrieved response, using 1719 prompt tokens and 1742 completion tokens.
[island 0] 2025-12-28 04:19:46,466 | INFO | 1521 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:19:46,467 | INFO | 1521 | Successfully modified parent solution.
[island 0] 2025-12-28 04:19:46,467 | INFO | 1521 | Attempting to evaluate program...
[island 0] 2025-12-28 04:20:46,596 | ERROR | 1521 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 0] 2025-12-28 04:20:46,596 | INFO | 1521 | Child solution -> Program(id=ed514b9c-b576-4645-91a8-705fb435fa42,fitness=0.00000000,island_found=0,iteration_found=152,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 04:20:46,596 | INFO | 1521 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:20:46,596 | INFO | 1521 | New program is worse than best -> 0 <= 0.9890900531551429.
[island 0] 2025-12-28 04:20:46,597 | INFO | 1521 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:20:46,597 | INFO | 1521 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:20:46,597 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 04:20:46,597 | INFO | 1521 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:20:46,598 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 04:20:46,598 | INFO | 1521 | Early stopping counter increased: 1/None
[island 0] 2025-12-28 04:20:46,598 | INFO | 1521 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:20:46,598 | INFO | 1521 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:20:46,598 | INFO | 1521 | All islands finished. Moving to next epoch.
[island 0] 2025-12-28 04:20:46,598 | INFO | 1521 | ========= EPOCH 153 =========
[island 0] 2025-12-28 04:20:46,598 | INFO | 1521 | Global early stopping counter: 1/None
[island 0] 2025-12-28 04:20:46,599 | INFO | 1521 | Exploration rate: 0
[island 0] 2025-12-28 04:20:46,599 | INFO | 1521 | Best prompt: Program(id=237b24eb-df0e-464c-a816-4f64c2e075b0,fitness=0.98909005,island_found=0,iteration_found=0,returncode=None,eval_metrics={})
[island 0] 2025-12-28 04:20:46,599 | INFO | 1521 | Best solution: Program(id=af973f69-717e-46c5-9fa5-77d7741eff12,fitness=0.98909005,island_found=0,iteration_found=5,returncode=0,eval_metrics={'radii_sum': 2.6071056338508862, 'benchmark_ratio': 0.9890900531551429, 'eval_time': 18.804357051849365})
[island 0] 2025-12-28 04:20:46,599 | INFO | 1521 | Generating initial populations: True
[island 0] 2025-12-28 04:20:46,599 | INFO | 1521 | Exploration: False
[island 0] 2025-12-28 04:20:46,599 | INFO | 1521 | Exploitation: False
[island 0] 2025-12-28 04:20:46,599 | INFO | 1521 | === SELECTION STEP ===
[island 0] 2025-12-28 04:20:46,599 | INFO | 1521 | Generating initial population: selecting initial solution and prompt as parents.
[island 0] 2025-12-28 04:20:46,599 | INFO | 1521 | Selected 0 inspirations.
[island 0] 2025-12-28 04:20:46,599 | INFO | 1521 | === EVOLVE CODE STEP ===
[island 0] 2025-12-28 04:20:46,599 | INFO | 1521 | Chat consists of 2 messages (max_chat_depth = 0).
[island 0] 2025-12-28 04:20:46,599 | INFO | 1521 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 0] 2025-12-28 04:20:54,773 | INFO | 1521 | Successfully retrieved response, using 1719 prompt tokens and 2455 completion tokens.
[island 0] 2025-12-28 04:20:54,773 | INFO | 1521 | Attempting to SEARCH/REPLACE on solution...
[island 0] 2025-12-28 04:20:54,775 | INFO | 1521 | Successfully modified parent solution.
[island 0] 2025-12-28 04:20:54,775 | INFO | 1521 | Attempting to evaluate program...
[island 0] 2025-12-28 04:20:55,454 | ERROR | 1521 | Error in evaluating program -> 'Traceback (most recent call last):
  File "/tmp/tmpdxraysvh/evaluate.py", line 110, in <module>
    evaluate(program_path, resul[...]'.
[island 0] 2025-12-28 04:20:55,455 | INFO | 1521 | Child solution -> Program(id=adb6665a-f91f-4d90-b04c-615ef6c057a1,fitness=0.00000000,island_found=0,iteration_found=153,returncode=1,eval_metrics={}).
[island 0] 2025-12-28 04:20:55,455 | INFO | 1521 | Adding child_sol to sol_db.
[island 0] 2025-12-28 04:20:55,455 | INFO | 1521 | New program is worse than best -> 0 <= 0.9890900531551429.
[island 0] 2025-12-28 04:20:55,455 | INFO | 1521 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 0] 2025-12-28 04:20:55,455 | INFO | 1521 | Waiting for all islands to report progress...
[island 0] 2025-12-28 04:21:54,461 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 04:21:54,462 | INFO | 1521 | Waiting for other islands to finish early stopping check...
[island 0] 2025-12-28 04:21:54,462 | INFO | 1521 | All islands synced.
[island 0] 2025-12-28 04:21:54,462 | INFO | 1521 | Early stopping counter increased: 2/None
[island 0] 2025-12-28 04:21:54,462 | INFO | 1521 | === END EPOCH SYNC STEP ===
[island 0] 2025-12-28 04:21:54,462 | INFO | 1521 | Waiting for other islands to finish epoch...
[island 0] 2025-12-28 04:21:54,463 | INFO | 1521 | All islands finished. Moving to next epoch.
