[island 1] 2026-01-27 16:15:59,918 | INFO | 10912 | === CodeEvolve ===
[island 1] 2026-01-27 20:20:02,366 | INFO | 10912 | === SELECTION STEP ===
[island 1] 2026-01-27 20:20:02,366 | INFO | 10912 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 20:20:02,366 | INFO | 10912 | Selected 3 inspirations.
[island 1] 2026-01-27 20:20:02,366 | INFO | 10912 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:20:02,366 | INFO | 10912 | Chat consists of 4 messages (max_chat_depth = 2).
[island 1] 2026-01-27 20:20:02,366 | INFO | 10912 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:20:15,993 | INFO | 10912 | Successfully retrieved response, using 12335 prompt tokens and 3290 completion tokens.
[island 1] 2026-01-27 20:20:15,994 | INFO | 10912 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:20:15,997 | INFO | 10912 | Successfully modified parent solution.
[island 1] 2026-01-27 20:20:15,997 | INFO | 10912 | Attempting to evaluate program...
[island 1] 2026-01-27 20:21:16,123 | ERROR | 10912 | Error in evaluating program -> 'TimeoutError: Evaluation time usage exceeded maximum time limit of 60 seconds.'.
[island 1] 2026-01-27 20:21:16,123 | INFO | 10912 | Child solution -> Program(id=7ce69a19-0e2f-43eb-8528-4a76539f749c,fitness=0.00000000,island_found=1,iteration_found=198,returncode=1,eval_metrics={}).
[island 1] 2026-01-27 20:21:16,123 | INFO | 10912 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:21:16,123 | INFO | 10912 | New program is worse than best -> 0 <= 0.9819172890257492.
[island 1] 2026-01-27 20:21:16,123 | INFO | 10912 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:21:16,123 | INFO | 10912 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:21:17,029 | INFO | 10912 | All islands synced.
[island 1] 2026-01-27 20:21:17,029 | INFO | 10912 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:21:17,029 | INFO | 10912 | All islands synced.
[island 1] 2026-01-27 20:21:17,029 | INFO | 10912 | Early stopping counter increased: 2/None
[island 1] 2026-01-27 20:21:17,029 | INFO | 10912 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:21:17,029 | INFO | 10912 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:21:17,030 | INFO | 10912 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:21:17,030 | INFO | 10912 | ========= EPOCH 199 =========
[island 1] 2026-01-27 20:21:17,030 | INFO | 10912 | Global early stopping counter: 2/None
[island 1] 2026-01-27 20:21:17,030 | INFO | 10912 | Exploration rate: 0.5
[island 1] 2026-01-27 20:21:17,030 | INFO | 10912 | Best prompt: Program(id=c766b58a-c318-401a-8142-33833091db0b,fitness=0.98191729,island_found=1,iteration_found=14,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:21:17,030 | INFO | 10912 | Best solution: Program(id=28d31633-f4b2-4de8-bc21-de6020a94c0e,fitness=0.98191729,island_found=0,iteration_found=137,returncode=0,eval_metrics={'min_max_ratio': 0.07618100832843983, 'benchmark_ratio': 0.9819172890257492, 'eval_time': 55.01356387138367})
[island 1] 2026-01-27 20:21:17,030 | INFO | 10912 | sol_db EliteMap: {(1, 0): ('ceeba411-ec6d-47e1-b122-e37cb4d376cc', 0.01979112384555867), (0, 0): ('6a835242-31c3-45dd-8b4a-5c45ca5cf066', 0.010259300779117957), (47, 0): ('115b540f-ad9a-4bdc-8621-be2ade9badcd', 0.5260924943673468), (44, 3): ... [TRUNCATED]
[island 1] 2026-01-27 20:21:17,030 | INFO | 10912 | Generating initial populations: False
[island 1] 2026-01-27 20:21:17,030 | INFO | 10912 | Exploration: False
[island 1] 2026-01-27 20:21:17,030 | INFO | 10912 | Exploitation: True
[island 1] 2026-01-27 20:21:17,030 | INFO | 10912 | === SELECTION STEP ===
[island 1] 2026-01-27 20:21:17,030 | INFO | 10912 | Exploitation: Selecting parents using roulette with kwargs {'roulette_by_rank': True}.
[island 1] 2026-01-27 20:21:17,031 | INFO | 10912 | Selected 3 inspirations.
[island 1] 2026-01-27 20:21:17,031 | INFO | 10912 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:21:17,031 | INFO | 10912 | Chat consists of 4 messages (max_chat_depth = 2).
[island 1] 2026-01-27 20:21:17,031 | INFO | 10912 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:21:34,149 | INFO | 10912 | Successfully retrieved response, using 15241 prompt tokens and 3871 completion tokens.
[island 1] 2026-01-27 20:21:34,150 | INFO | 10912 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:21:34,152 | INFO | 10912 | Successfully modified parent solution.
[island 1] 2026-01-27 20:21:34,152 | INFO | 10912 | Attempting to evaluate program...
[island 1] 2026-01-27 20:21:47,576 | INFO | 10912 | Evaluated program without errors.
[island 1] 2026-01-27 20:21:47,576 | INFO | 10912 | Child solution -> Program(id=f7e706e9-d9b6-402f-81c3-a5443ecc6488,fitness=0.60655370,island_found=1,iteration_found=199,returncode=0,eval_metrics={'min_max_ratio': 0.04705882352941175, 'benchmark_ratio': 0.6065536993882351, 'eval_time': 12.6... [TRUNCATED]
[island 1] 2026-01-27 20:21:47,576 | INFO | 10912 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:21:47,576 | INFO | 10912 | New program is worse than best -> 0.6065536993882351 <= 0.9819172890257492.
[island 1] 2026-01-27 20:21:47,576 | INFO | 10912 | === GLOBAL EARLY STOPPING CHECK STEP ===
[island 1] 2026-01-27 20:21:47,577 | INFO | 10912 | Waiting for all islands to report progress...
[island 1] 2026-01-27 20:22:31,087 | INFO | 10912 | All islands synced.
[island 1] 2026-01-27 20:22:31,087 | INFO | 10912 | Waiting for other islands to finish early stopping check...
[island 1] 2026-01-27 20:22:31,087 | INFO | 10912 | All islands synced.
[island 1] 2026-01-27 20:22:31,087 | INFO | 10912 | Early stopping counter increased: 3/None
[island 1] 2026-01-27 20:22:31,087 | INFO | 10912 | === END EPOCH SYNC STEP ===
[island 1] 2026-01-27 20:22:31,087 | INFO | 10912 | Waiting for other islands to finish epoch...
[island 1] 2026-01-27 20:22:31,088 | INFO | 10912 | All islands finished. Moving to next epoch.
[island 1] 2026-01-27 20:22:31,088 | INFO | 10912 | ========= EPOCH 200 =========
[island 1] 2026-01-27 20:22:31,088 | INFO | 10912 | Global early stopping counter: 3/None
[island 1] 2026-01-27 20:22:31,088 | INFO | 10912 | Exploration rate: 0.5
[island 1] 2026-01-27 20:22:31,088 | INFO | 10912 | Best prompt: Program(id=c766b58a-c318-401a-8142-33833091db0b,fitness=0.98191729,island_found=1,iteration_found=14,returncode=None,eval_metrics={})
[island 1] 2026-01-27 20:22:31,088 | INFO | 10912 | Best solution: Program(id=28d31633-f4b2-4de8-bc21-de6020a94c0e,fitness=0.98191729,island_found=0,iteration_found=137,returncode=0,eval_metrics={'min_max_ratio': 0.07618100832843983, 'benchmark_ratio': 0.9819172890257492, 'eval_time': 55.01356387138367})
[island 1] 2026-01-27 20:22:31,089 | INFO | 10912 | sol_db EliteMap: {(1, 0): ('ceeba411-ec6d-47e1-b122-e37cb4d376cc', 0.01979112384555867), (0, 0): ('6a835242-31c3-45dd-8b4a-5c45ca5cf066', 0.010259300779117957), (47, 0): ('115b540f-ad9a-4bdc-8621-be2ade9badcd', 0.5260924943673468), (44, 3): ... [TRUNCATED]
[island 1] 2026-01-27 20:22:31,089 | INFO | 10912 | Generating initial populations: False
[island 1] 2026-01-27 20:22:31,089 | INFO | 10912 | Exploration: True
[island 1] 2026-01-27 20:22:31,089 | INFO | 10912 | Exploitation: False
[island 1] 2026-01-27 20:22:31,089 | INFO | 10912 | === SELECTION STEP ===
[island 1] 2026-01-27 20:22:31,089 | INFO | 10912 | Exploration: selecting parents uniformly at random.
[island 1] 2026-01-27 20:22:31,089 | INFO | 10912 | Selected 0 inspirations.
[island 1] 2026-01-27 20:22:31,089 | INFO | 10912 | === META-PROMPT STEP ===
[island 1] 2026-01-27 20:22:31,089 | INFO | 10912 | Attempting to run meta_prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:22:35,285 | INFO | 10912 | Successfully retrieved response, using 2887 prompt tokens and 817 completion tokens.
[island 1] 2026-01-27 20:22:35,285 | INFO | 10912 | Attempting to SEARCH/REPLACE on prompt...
[island 1] 2026-01-27 20:22:35,286 | INFO | 10912 | Successfully modified parent prompt.
[island 1] 2026-01-27 20:22:35,286 | INFO | 10912 | Adding child_prompt to prompt_db.
[island 1] 2026-01-27 20:22:35,286 | INFO | 10912 | === EVOLVE CODE STEP ===
[island 1] 2026-01-27 20:22:35,286 | INFO | 10912 | Chat consists of 2 messages (max_chat_depth = 0).
[island 1] 2026-01-27 20:22:35,286 | INFO | 10912 | Attempting to run prompt on OpenAILM(model_name=AWS_QWEN-QWEN3-CODER-30B-INSTRUCT,temp=0.7,top_p=0.8,weight=1)...
[island 1] 2026-01-27 20:22:44,339 | INFO | 10912 | Successfully retrieved response, using 3377 prompt tokens and 3604 completion tokens.
[island 1] 2026-01-27 20:22:44,339 | INFO | 10912 | Attempting to SEARCH/REPLACE on solution...
[island 1] 2026-01-27 20:22:44,343 | INFO | 10912 | Successfully modified parent solution.
[island 1] 2026-01-27 20:22:44,343 | INFO | 10912 | Attempting to evaluate program...
[island 1] 2026-01-27 20:22:45,567 | INFO | 10912 | Evaluated program without errors.
[island 1] 2026-01-27 20:22:45,567 | INFO | 10912 | Child solution -> Program(id=c1cbe4e5-6d8d-4268-8c44-cd1db87f42ca,fitness=0.18469927,island_found=1,iteration_found=200,returncode=0,eval_metrics={'min_max_ratio': 0.014329696393952238, 'benchmark_ratio': 0.1846992701258172, 'eval_time': 0.0... [TRUNCATED]
[island 1] 2026-01-27 20:22:45,567 | INFO | 10912 | Child solution improves on parent prompt fitness.
[island 1] 2026-01-27 20:22:45,567 | INFO | 10912 | Adding child_sol to sol_db.
[island 1] 2026-01-27 20:22:45,567 | INFO | 10912 | New program is worse than best -> 0.1846992701258172 <= 0.9819172890257492.
[island 1] 2026-01-27 20:22:45,567 | INFO | 10912 | === MIGRATION STEP ===
[island 1] 2026-01-27 20:22:45,568 | INFO | 10912 | Waiting for other islands to start migration...
[island 1] 2026-01-27 20:23:46,399 | INFO | 10912 | Migration started.
[island 1] 2026-01-27 20:23:46,400 | INFO | 10912 | Informing other islands: 17 migrants being sent.
[island 1] 2026-01-27 20:23:46,400 | INFO | 10912 | Receiving migrant counts from each neighbor.
[island 1] 2026-01-27 20:23:46,400 | INFO | 10912 | Island 0 is sending 15 migrants.
[island 1] 2026-01-27 20:23:46,400 | INFO | 10912 | Island 2 is sending 15 migrants.
[island 1] 2026-01-27 20:23:46,401 | INFO | 10912 | Starting SEND and RECV threads...
[island 1] 2026-01-27 20:23:46,401 | INFO | 10912 | [SEND THREAD] Sending migrants to neighbors...
[island 1] 2026-01-27 20:23:46,401 | INFO | 10912 | [SEND THREAD] Sent Program(id=886b92ec-4785-4886-9ef1-8309a1271213,fitness=0.98191729,island_found=1,iteration_found=179,returncode=0,eval_metrics={'min_max_ratio': 0.07618100832843983, 'benchmark_ratio': 0.9819172890257492, 'eval_time': 7.4... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,402 | INFO | 10912 | [SEND THREAD] Sent Program(id=47f1bf0e-b48e-4a8c-995f-7029cf0b9db8,fitness=0.98191729,island_found=1,iteration_found=182,returncode=0,eval_metrics={'min_max_ratio': 0.07618100832843983, 'benchmark_ratio': 0.9819172890257492, 'eval_time': 31.... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,402 | INFO | 10912 | [RECV THREAD] Receiving migrants from neighbors...
[island 1] 2026-01-27 20:23:46,402 | INFO | 10912 | [RECV THREAD] Received Program(id=83aa2b48-446e-4e28-8de8-76f5e24fb3ca,fitness=0.98191729,island_found=0,iteration_found=173,returncode=0,eval_metrics={'min_max_ratio': 0.07618100832843983, 'benchmark_ratio': 0.9819172890257492, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,402 | INFO | 10912 | [RECV THREAD] Received Program(id=aa279af6-7f01-4eec-89eb-1068b312db46,fitness=0.98191729,island_found=0,iteration_found=174,returncode=0,eval_metrics={'min_max_ratio': 0.07618100832843983, 'benchmark_ratio': 0.9819172890257492, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,402 | INFO | 10912 | [SEND THREAD] Sent Program(id=20cea2ad-1d3b-42e6-b393-96f5e8099d2c,fitness=0.98191729,island_found=1,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.07618100832843983, 'benchmark_ratio': 0.9819172890257492, 'eval_time': 10.... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,403 | INFO | 10912 | [RECV THREAD] Received Program(id=3700a6e1-cf6f-42de-b616-def798eed0a9,fitness=0.98191729,island_found=0,iteration_found=181,returncode=0,eval_metrics={'min_max_ratio': 0.07618100832843983, 'benchmark_ratio': 0.9819172890257492, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,403 | INFO | 10912 | [SEND THREAD] Sent Program(id=71a488e8-4968-4c86-a666-fe699d22be61,fitness=0.95295523,island_found=1,iteration_found=175,returncode=0,eval_metrics={'min_max_ratio': 0.07393401755976485, 'benchmark_ratio': 0.95295522705709, 'eval_time': 23.98... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,403 | INFO | 10912 | [RECV THREAD] Received Program(id=cd694803-fe1b-4f0d-addd-908f89cc512e,fitness=0.98191729,island_found=0,iteration_found=197,returncode=0,eval_metrics={'min_max_ratio': 0.07618100832843983, 'benchmark_ratio': 0.9819172890257492, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,403 | INFO | 10912 | [SEND THREAD] Sent Program(id=a5245e6a-29c4-47a7-a48c-72259a3fe2bc,fitness=0.94938197,island_found=1,iteration_found=190,returncode=0,eval_metrics={'min_max_ratio': 0.07365679018382577, 'benchmark_ratio': 0.9493819696350798, 'eval_time': 53.... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,403 | INFO | 10912 | [RECV THREAD] Received Program(id=4516a370-a788-4bc2-bef3-187075c34d27,fitness=0.94038593,island_found=0,iteration_found=188,returncode=0,eval_metrics={'min_max_ratio': 0.07295884206560886, 'benchmark_ratio': 0.9403859306070124, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,404 | INFO | 10912 | [RECV THREAD] Received Program(id=d5d30dea-8114-4d42-838e-45b35ca6136a,fitness=0.89225749,island_found=0,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.0692248483262962, 'benchmark_ratio': 0.8922574916404695, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,404 | INFO | 10912 | [SEND THREAD] Sent Program(id=9b1611bb-b9c7-41c4-986c-dc9b30431c46,fitness=0.92588830,island_found=1,iteration_found=169,returncode=0,eval_metrics={'min_max_ratio': 0.07183405904755577, 'benchmark_ratio': 0.9258883029690675, 'eval_time': 58.... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,404 | INFO | 10912 | [SEND THREAD] Sent Program(id=99a3273e-81f4-40f7-8e9a-377935938d1e,fitness=0.92304411,island_found=1,iteration_found=168,returncode=0,eval_metrics={'min_max_ratio': 0.07161339550217972, 'benchmark_ratio': 0.9230441118114984, 'eval_time': 35.... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,404 | INFO | 10912 | [SEND THREAD] Sent Program(id=448e4ccf-4866-49bc-bf65-cdc9f8aa67b7,fitness=0.85771026,island_found=1,iteration_found=170,returncode=0,eval_metrics={'min_max_ratio': 0.06654453779920169, 'benchmark_ratio': 0.8577102559939533, 'eval_time': 23.... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,404 | INFO | 10912 | [SEND THREAD] Sent Program(id=e37e0423-0f4b-4c1f-9334-f665cc9018bc,fitness=0.84123109,island_found=1,iteration_found=171,returncode=0,eval_metrics={'min_max_ratio': 0.06526601910052458, 'benchmark_ratio': 0.8412310882575362, 'eval_time': 0.3... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,404 | INFO | 10912 | [RECV THREAD] Received Program(id=aaf7cb58-3fb6-4186-9bb1-dfda1046085b,fitness=0.80056959,island_found=0,iteration_found=169,returncode=0,eval_metrics={'min_max_ratio': 0.06211133976950661, 'benchmark_ratio': 0.8005695868620194, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,405 | INFO | 10912 | [RECV THREAD] Received Program(id=4290b634-a8bb-43ad-ab36-e048270d1d3a,fitness=0.75383894,island_found=0,iteration_found=185,returncode=0,eval_metrics={'min_max_ratio': 0.05848579193222004, 'benchmark_ratio': 0.7538389359854467, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,405 | INFO | 10912 | [RECV THREAD] Received Program(id=9692d7f4-f0a2-4c68-a83e-5f5c75d59b72,fitness=0.75222301,island_found=0,iteration_found=186,returncode=0,eval_metrics={'min_max_ratio': 0.0583604221409376, 'benchmark_ratio': 0.7522230113832015, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,405 | INFO | 10912 | [RECV THREAD] Received Program(id=cc125bab-f038-4785-805b-a6ee21ec9b5b,fitness=0.73906883,island_found=0,iteration_found=142,returncode=0,eval_metrics={'min_max_ratio': 0.057339869346776734, 'benchmark_ratio': 0.7390688348379169, 'eval_time'... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,405 | INFO | 10912 | [SEND THREAD] Sent Program(id=14dbb9f6-53fe-4f63-a8b3-f8fbeae404d4,fitness=0.78748712,island_found=1,iteration_found=185,returncode=0,eval_metrics={'min_max_ratio': 0.061096350116831115, 'benchmark_ratio': 0.7874871151277585, 'eval_time': 27... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,405 | INFO | 10912 | [RECV THREAD] Received Program(id=a99d485d-fdd3-4fa7-92fd-90b6f2959dea,fitness=0.72905213,island_found=0,iteration_found=190,returncode=0,eval_metrics={'min_max_ratio': 0.05656273380832164, 'benchmark_ratio': 0.7290521280776768, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,406 | INFO | 10912 | [RECV THREAD] Received Program(id=610db6cf-7187-410e-94f3-7a3ee90fb969,fitness=0.71818932,island_found=0,iteration_found=155,returncode=0,eval_metrics={'min_max_ratio': 0.05571995447622258, 'benchmark_ratio': 0.7181893209925584, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,406 | INFO | 10912 | [RECV THREAD] Received Program(id=4722dd14-7982-4dac-b3a5-9e7ba9d768e8,fitness=0.71066186,island_found=0,iteration_found=179,returncode=0,eval_metrics={'min_max_ratio': 0.05513594420071586, 'benchmark_ratio': 0.7106618571394099, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,406 | INFO | 10912 | [RECV THREAD] Received Program(id=b1b365b5-dd0f-41e7-b3c8-b2404f6809aa,fitness=0.70067321,island_found=0,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.05436098547762941, 'benchmark_ratio': 0.7006732079317328, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,405 | INFO | 10912 | [SEND THREAD] Sent Program(id=e48ff062-5425-45ab-ad49-786488cda1d9,fitness=0.71607034,island_found=1,iteration_found=97,returncode=0,eval_metrics={'min_max_ratio': 0.05555555555555552, 'benchmark_ratio': 0.716070339555555, 'eval_time': 0.000... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,406 | INFO | 10912 | [RECV THREAD] Received Program(id=d465b34b-08d0-47c8-a090-c30d3980678c,fitness=0.69983684,island_found=0,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.05429609646228137, 'benchmark_ratio': 0.6998368361451663, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,406 | INFO | 10912 | [SEND THREAD] Sent Program(id=aacb8736-1341-4b19-87a3-417c86cc8bf9,fitness=0.71327666,island_found=1,iteration_found=63,returncode=0,eval_metrics={'min_max_ratio': 0.05533881083146283, 'benchmark_ratio': 0.7132766591283524, 'eval_time': 15.4... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,406 | INFO | 10912 | [RECV THREAD] Received Program(id=7b9aad63-abf5-42ca-8a4a-74b2226cd581,fitness=0.92348312,island_found=2,iteration_found=187,returncode=0,eval_metrics={'min_max_ratio': 0.07164745565201935, 'benchmark_ratio': 0.9234831221465959, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,407 | INFO | 10912 | [RECV THREAD] Received Program(id=ece0fdba-a771-44b7-885a-f524a3c1f85e,fitness=0.91826024,island_found=2,iteration_found=200,returncode=0,eval_metrics={'min_max_ratio': 0.07124224393234815, 'benchmark_ratio': 0.9182602404600526, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,407 | INFO | 10912 | [RECV THREAD] Received Program(id=a46c5d60-115d-4d09-b2b1-d6f229f39279,fitness=0.91312458,island_found=2,iteration_found=194,returncode=0,eval_metrics={'min_max_ratio': 0.07084379905112619, 'benchmark_ratio': 0.9131245783550185, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,407 | INFO | 10912 | [RECV THREAD] Received Program(id=83d58d7a-7a38-4c31-9f4f-b7f917373750,fitness=0.89550328,island_found=2,iteration_found=171,returncode=0,eval_metrics={'min_max_ratio': 0.06947666952281269, 'benchmark_ratio': 0.8955032820550127, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,407 | INFO | 10912 | [RECV THREAD] Received Program(id=83f0372d-5aca-448b-a97b-83f9665d9f28,fitness=0.89030277,island_found=2,iteration_found=193,returncode=0,eval_metrics={'min_max_ratio': 0.06907319299277753, 'benchmark_ratio': 0.8903027656894433, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,407 | INFO | 10912 | [SEND THREAD] Sent Program(id=64c21704-4db2-45fe-bd04-8ff36ee725ed,fitness=0.71187259,island_found=1,iteration_found=80,returncode=0,eval_metrics={'min_max_ratio': 0.05522987730000926, 'benchmark_ratio': 0.7118725858529273, 'eval_time': 37.1... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,407 | INFO | 10912 | [RECV THREAD] Received Program(id=03aaad05-06bf-41e6-bc11-2be9dfd574bd,fitness=0.88591663,island_found=2,iteration_found=173,returncode=0,eval_metrics={'min_max_ratio': 0.06873289902128248, 'benchmark_ratio': 0.8859166261345341, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,407 | INFO | 10912 | [RECV THREAD] Received Program(id=12a84aea-77b4-40e9-94b3-a43453929ff3,fitness=0.74858514,island_found=2,iteration_found=195,returncode=0,eval_metrics={'min_max_ratio': 0.05807818210373661, 'benchmark_ratio': 0.7485851444362571, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,407 | INFO | 10912 | [RECV THREAD] Received Program(id=9c5d7b93-05c7-4c49-9a35-be1649cee9f4,fitness=0.74632224,island_found=2,iteration_found=27,returncode=0,eval_metrics={'min_max_ratio': 0.05790261701677671, 'benchmark_ratio': 0.7463222393104545, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,408 | INFO | 10912 | [RECV THREAD] Received Program(id=87b9bd88-cca1-42c3-827d-ae99f8eb1d90,fitness=0.72905218,island_found=2,iteration_found=5,returncode=0,eval_metrics={'min_max_ratio': 0.05656273760545829, 'benchmark_ratio': 0.7290521770199815, 'eval_time': 2... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,408 | INFO | 10912 | [RECV THREAD] Received Program(id=214e7a51-791c-40af-9a0b-c8c84c13350e,fitness=0.72807345,island_found=2,iteration_found=56,returncode=0,eval_metrics={'min_max_ratio': 0.056486803913160064, 'benchmark_ratio': 0.728073447453083, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,408 | INFO | 10912 | [RECV THREAD] Received Program(id=6c4db68c-97bf-449e-a43e-1ddf96283c95,fitness=0.72131600,island_found=2,iteration_found=29,returncode=0,eval_metrics={'min_max_ratio': 0.055962534178946366, 'benchmark_ratio': 0.7213159953343351, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,408 | INFO | 10912 | [RECV THREAD] Received Program(id=b74f74ad-9f6e-4720-8b86-dcb643f0040f,fitness=0.71607034,island_found=2,iteration_found=84,returncode=0,eval_metrics={'min_max_ratio': 0.055555555555555566, 'benchmark_ratio': 0.7160703395555557, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,408 | INFO | 10912 | [RECV THREAD] Received Program(id=e5717ad9-d964-4537-891a-ed4651697b65,fitness=0.70748023,island_found=2,iteration_found=74,returncode=0,eval_metrics={'min_max_ratio': 0.054889101274249424, 'benchmark_ratio': 0.7074802329723191, 'eval_time':... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,408 | INFO | 10912 | [RECV THREAD] Received Program(id=c8a9b2ae-291a-4ffb-a92b-87d773baa0ab,fitness=0.70457590,island_found=2,iteration_found=152,returncode=0,eval_metrics={'min_max_ratio': 0.054663771525670674, 'benchmark_ratio': 0.7045758978799376, 'eval_time'... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,408 | INFO | 10912 | [SEND THREAD] Sent Program(id=52d1d2f3-3d4e-4523-b9c9-ccc0a091b5fe,fitness=0.70665307,island_found=1,iteration_found=173,returncode=0,eval_metrics={'min_max_ratio': 0.054824926835510324, 'benchmark_ratio': 0.7066530715538226, 'eval_time': 16... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,408 | INFO | 10912 | [RECV THREAD] Received Program(id=6f94b8e1-9edf-49d3-88c2-e41814749151,fitness=0.70378245,island_found=2,iteration_found=25,returncode=0,eval_metrics={'min_max_ratio': 0.05460221306896071, 'benchmark_ratio': 0.7037824545499588, 'eval_time': ... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,409 | INFO | 10912 | [SEND THREAD] Sent Program(id=5a9a7163-2c81-4177-9c43-c7588e570a14,fitness=0.70475900,island_found=1,iteration_found=44,returncode=0,eval_metrics={'min_max_ratio': 0.05467797717147926, 'benchmark_ratio': 0.7047589982290572, 'eval_time': 38.2... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,410 | INFO | 10912 | [RECV THREAD] Received migrants.
[island 1] 2026-01-27 20:23:46,411 | INFO | 10912 | [SEND THREAD] Sent Program(id=5fc9f021-0b27-481b-882c-da0b7b021036,fitness=0.70475900,island_found=1,iteration_found=64,returncode=0,eval_metrics={'min_max_ratio': 0.05467797717147926, 'benchmark_ratio': 0.7047589982290572, 'eval_time': 29.0... [TRUNCATED]
[island 1] 2026-01-27 20:23:46,411 | INFO | 10912 | [SEND THREAD] Sent Program(id=410853e8-0ff0-4871-a499-7a051aeb871a,fitness=0.70220226,island_found=1,iteration_found=154,returncode=0,eval_metrics={'min_max_ratio': 0.0544796149752418, 'benchmark_ratio': 0.7022022550951919, 'eval_time': 0.04... [TRUNCATED]
